Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3251; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 12:41:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/3251 = 0.000%
GSat discarded rules : 0/3251 = 0.000%
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2838 , 341
nonFullTGDs	0		fullTGDs	2838			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	6		fullTGDs	2838			newNonFullTGDs	335		newFullTGDs	7
nonFullTGDs	13		fullTGDs	2838			newNonFullTGDs	328		newFullTGDs	14
nonFullTGDs	22		fullTGDs	2838			newNonFullTGDs	319		newFullTGDs	25
nonFullTGDs	36		fullTGDs	2838			newNonFullTGDs	305		newFullTGDs	39
nonFullTGDs	47		fullTGDs	2838			newNonFullTGDs	294		newFullTGDs	55
nonFullTGDs	62		fullTGDs	2838			newNonFullTGDs	279		newFullTGDs	66
nonFullTGDs	75		fullTGDs	2838			newNonFullTGDs	266		newFullTGDs	80
nonFullTGDs	89		fullTGDs	2838			newNonFullTGDs	252		newFullTGDs	91
nonFullTGDs	101		fullTGDs	2838			newNonFullTGDs	240		newFullTGDs	98
nonFullTGDs	114		fullTGDs	2838			newNonFullTGDs	227		newFullTGDs	108
nonFullTGDs	129		fullTGDs	2838			newNonFullTGDs	212		newFullTGDs	119
nonFullTGDs	143		fullTGDs	2838			newNonFullTGDs	198		newFullTGDs	132
nonFullTGDs	157		fullTGDs	2838			newNonFullTGDs	184		newFullTGDs	146
nonFullTGDs	170		fullTGDs	2838			newNonFullTGDs	171		newFullTGDs	161
nonFullTGDs	182		fullTGDs	2838			newNonFullTGDs	159		newFullTGDs	175
nonFullTGDs	191		fullTGDs	2838			newNonFullTGDs	150		newFullTGDs	178
nonFullTGDs	201		fullTGDs	2838			newNonFullTGDs	140		newFullTGDs	190
nonFullTGDs	215		fullTGDs	2838			newNonFullTGDs	126		newFullTGDs	201
nonFullTGDs	228		fullTGDs	2838			newNonFullTGDs	113		newFullTGDs	216
nonFullTGDs	242		fullTGDs	2838			newNonFullTGDs	99		newFullTGDs	225
nonFullTGDs	256		fullTGDs	2838			newNonFullTGDs	85		newFullTGDs	237
nonFullTGDs	269		fullTGDs	2838			newNonFullTGDs	71		newFullTGDs	249
nonFullTGDs	279		fullTGDs	2838			newNonFullTGDs	57		newFullTGDs	261
nonFullTGDs	291		fullTGDs	2838			newNonFullTGDs	43		newFullTGDs	273
nonFullTGDs	304		fullTGDs	2838			newNonFullTGDs	29		newFullTGDs	284
nonFullTGDs	318		fullTGDs	2838			newNonFullTGDs	15		newFullTGDs	297
nonFullTGDs	331		fullTGDs	2838			newNonFullTGDs	2		newFullTGDs	309
nonFullTGDs	333		fullTGDs	2931			newNonFullTGDs	0		newFullTGDs	216
nonFullTGDs	333		fullTGDs	3031			newNonFullTGDs	0		newFullTGDs	116
nonFullTGDs	333		fullTGDs	3131			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 2866 ms = 2.87 s
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 5111
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1889 , 3523
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 309
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/OBI_0400168(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001480(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001063(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000020(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0001171(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000276(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0001048(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001557(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000194(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0200081(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_28285(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10508(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000946(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000945(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001149(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001146(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600055(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000231(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000085(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001554(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000622(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001314(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001313(GSat_u1)
http://purl.obolibrary.org/obo/SO_0000199(GSat_u1) → http://purl.obolibrary.org/obo/SO_0001059(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000024(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001584(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000626(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000660(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0302912(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001382(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001116(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_544448(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_2(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001341(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001566(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000527(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000162(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400147(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000006(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000295(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000285(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001556(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000185(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001094(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001315(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000372(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.org/net/OCRe/research.owl#Interventional_study(GSat_u1) → http://purl.org/net/OCRe/research.owl#Quantitative_human_study(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000931(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000833(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000500(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001481(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000966(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000863(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001028(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001114(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000220(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_10240(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10239(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001070(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600044(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000921(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000161(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001651(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001239(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000462(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000626(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000013(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_agent(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001625(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000470(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000299(GSat_u2,GSat_u1) & http://purl.obolibrary.org/obo/OBI_0000094(GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000572(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000985(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_38937(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_8504(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000307(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000322(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000569(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000915(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000280(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000538(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600038(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001126(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400169(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001208(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001206(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001524(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001692(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001080(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001077(GSat_u1) & http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001250(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001312(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400008(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400044(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001519(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000020(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001535(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001101(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0001128(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000829(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001306(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000643(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000977(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000049(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000443(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0001060(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000276(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_7957(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_32443(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001076(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000626(GSat_u1)
http://purl.obolibrary.org/obo/SO_0000694(GSat_u1) → http://purl.obolibrary.org/obo/SO_0001483(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000447(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001289(GSat_u1)
http://purl.obolibrary.org/obo/SO_1000035(GSat_u1) → http://purl.obolibrary.org/obo/SO_0000667(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000816(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://www.ebi.ac.uk/efo/swo/SWO_0000469(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001554(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001520(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001085(GSat_u1) & http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000547(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000463(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_38609(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_40674(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000902(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400112(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000620(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000619(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000963(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000962(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000476(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400116(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000611(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001554(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000121(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000050(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_10028(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10026(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001118(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001441(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001227(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001225(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000975(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000454(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000076(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000071(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000946(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Function(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000042(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001572(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000863(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_10032(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10028(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001398(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000009(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400121(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000306(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1) & http://purl.obolibrary.org/obo/OBI_0000453(GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000023(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000017(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001082(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000624(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_10255(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10240(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_31192(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7705(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000031(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000070(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0001548(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0100026(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000793(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000822(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_7788(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7786(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001268(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001312(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000479(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001313(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001697(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000347(GSat_u1)
http://vivoweb.org/ontology/core#PrivateCompany(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001553(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000347(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400095(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400079(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000009(GSat_u1) & http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000047(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_8296(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_8292(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001460(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001542(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001541(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000618(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000285(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000308(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000300(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/NCBITaxon_7786(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7778(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000686(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001182(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33033(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_1239(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001049(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000557(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000008(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_8353(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_8342(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000897(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000418(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000791(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000751(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001064(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001065(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0000379(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Function(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001711(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001710(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001518(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/NCBITaxon_6995(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_6993(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001206(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001106(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://www.ebi.ac.uk/efo/swo/SWO_0000624(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001554(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000240(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000559(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000489(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000637(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001409(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000513(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001554(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400146(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_4751(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000985(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000625(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0100026(GSat_u2) & http://purl.obolibrary.org/obo/ERO_0000618(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/ERO_0000285(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000431(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000316(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001197(GSat_u2) & http://purl.obolibrary.org/obo/OBI_0000410(GSat_u1) & http://purl.obolibrary.org/obo/OBI_0000306(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0001136(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000297(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000292(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derives_from(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000898(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000418(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000634(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000185(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000625(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001305(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001283(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000693(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000833(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_7215(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7147(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000594(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000285(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001558(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000185(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600038(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001298(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000299(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/OBI_0000011(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001349(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001329(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600024(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001283(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001635(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000201(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000498(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400155(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400120(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001071(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001136(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001210(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000294(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000430(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000593(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000285(GSat_u1)
http://www.ebi.ac.uk/efo/swo/SWO_0000282(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001554(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_12058(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10239(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000008(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
