Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 357; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/357 = 0.000%
GSat discarded rules : 0/357 = 0.000%
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 357 , 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 158 ms = 0.16 s
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
gardiner-allpeptide(GSat_u1) → gardiner-allsmall-molecular-compound(GSat_u1)
gardiner-allthioether-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allangstrom(GSat_u1) → gardiner-alllength-unit(GSat_u1)
gardiner-allresidue-number(GSat_u1) → gardiner-alllength-unit(GSat_u1)
gardiner-allcell-cycle-regulator(GSat_u1) → gardiner-allregulation(GSat_u1)
gardiner-allproduct(GSat_u1) → gardiner-allreaction-participant(GSat_u1)
gardiner-allpart-of-physical-structure(GSat_u1) → gardiner-allphysical-structure(GSat_u1)
gardiner-allribosome-binding-site(GSat_u1) → gardiner-allrna-part(GSat_u1)
gardiner-allglucosyl-transfer(GSat_u1) → gardiner-allinter-molecule-transfer(GSat_u1)
gardiner-allamino-transfer(GSat_u1) → gardiner-allinter-molecule-transfer(GSat_u1)
gardiner-allbiological-function(GSat_u1) → gardiner-allfunction(GSat_u1)
gardiner-allligand(GSat_u1) → gardiner-all_anon353(GSat_u1)
gardiner-allcarbon-oxygen-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-alloxygenation(GSat_u1) → gardiner-alloxidation-and-reduction(GSat_u1)
gardiner-allmitochondrion(GSat_u1) → gardiner-all_anon1158(GSat_u1)
gardiner-allcell(GSat_u1) → gardiner-allbiological-structure(GSat_u1)
gardiner-alllipid-attachment-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-allcarbon-phosphorus-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allpolarity(GSat_u1) → gardiner-allphysicochemical-selector(GSat_u1)
gardiner-allprocess(GSat_u1) → daml-ontThing(GSat_u1)
gardiner-alleditor-name(GSat_u1) → gardiner-allname(GSat_u1)
gardiner-allribosome(GSat_u1) → gardiner-all_anon186(GSat_u1)
gardiner-allmethylation-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-alllength-unit(GSat_u1) → gardiner-allunit(GSat_u1)
gardiner-allhas-polarity(GSat_u2,GSat_u1) → gardiner-allpolarity(GSat_u1)
gardiner-allalpha-helix(GSat_u1) → gardiner-allprotein-secondary-structure(GSat_u1)
gardiner-allpublished-material(GSat_u1) → gardiner-allwork(GSat_u1)
gardiner-allreaction(GSat_u1) → gardiner-all_anon439(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1385(GSat_u1)
gardiner-allexpresses(GSat_u2,GSat_u1) → gardiner-all_anon5(GSat_u1)
gardiner-allreverse-transcribed-from(GSat_u2,GSat_u1) → gardiner-allmessenger-rna(GSat_u1)
gardiner-allbiological-classification(GSat_u1) → gardiner-allmental-organisation(GSat_u1)
gardiner-allprenylation-site(GSat_u1) → gardiner-all_anon416(GSat_u1)
gardiner-allaldehyde-transfer(GSat_u1) → gardiner-allinter-molecule-transfer(GSat_u1)
gardiner-allcleaved-peptide(GSat_u1) → gardiner-allpeptide(GSat_u1)
gardiner-allsulphur-nitrogen-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allhas-bond(GSat_u2,GSat_u1) → gardiner-allchemical-bond(GSat_u1)
gardiner-allligation(GSat_u1) → gardiner-allreaction(GSat_u1)
gardiner-allbook(GSat_u1) → gardiner-all_anon700(GSat_u1)
gardiner-allglycosaminoglycan-substitution-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-allprotein-sequence(GSat_u1) → gardiner-allprotein-structure(GSat_u1)
gardiner-allrestriction-endonuclease-site(GSat_u1) → gardiner-alldna-site(GSat_u1)
gardiner-allsubstrate(GSat_u1) → gardiner-allreaction-participant(GSat_u1)
gardiner-allnucleus(GSat_u1) → gardiner-all_anon56(GSat_u1)
gardiner-allreaction(GSat_u1) → gardiner-all_anon441(GSat_u1)
gardiner-alloxidation(GSat_u1) → gardiner-alloxidation-and-reduction(GSat_u1)
gardiner-alltransfer-rna-function(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allstrandedness(GSat_u2,GSat_u1) → gardiner-allstrandedness-selector(GSat_u1)
gardiner-allinorganic-molecular-compound(GSat_u1) → gardiner-all_anon1067(GSat_u1)
gardiner-allorganism-classification(GSat_u1) → gardiner-allbiological-classification(GSat_u1)
gardiner-allmetal-ion(GSat_u1) → gardiner-all_anon361(GSat_u1)
gardiner-allprenylation-site(GSat_u1) → gardiner-all_anon417(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1448(GSat_u1)
gardiner-allligand(GSat_u1) → gardiner-all_anon357(GSat_u1)
gardiner-allextra-cellular-space(GSat_u1) → gardiner-allbiological-space(GSat_u1)
gardiner-allphysicochemical-property(GSat_u1) → gardiner-allproperty(GSat_u1)
gardiner-alltertiary-structure(GSat_u1) → gardiner-allprotein-structure(GSat_u1)
gardiner-allspliceosome(GSat_u1) → gardiner-all_anon856(GSat_u1)
gardiner-allprotein-turn(GSat_u1) → gardiner-allprotein-secondary-structure(GSat_u1)
gardiner-allselector(GSat_u1) → gardiner-allmodifier(GSat_u1)
=========================================
