Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1106; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 27, 2021 5:08:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 25/1085 = 2.304%
GSat discarded rules : 25/1085 = 2.304%
avr. 27, 2021 5:08:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:08:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 987 , 63
nonFullTGDs	0		fullTGDs	987			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	11		fullTGDs	987			newNonFullTGDs	52		newFullTGDs	4
nonFullTGDs	27		fullTGDs	987			newNonFullTGDs	36		newFullTGDs	9
nonFullTGDs	37		fullTGDs	987			newNonFullTGDs	26		newFullTGDs	16
nonFullTGDs	51		fullTGDs	987			newNonFullTGDs	11		newFullTGDs	23
nonFullTGDs	62		fullTGDs	994			newNonFullTGDs	0		newFullTGDs	18
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 966 ms = 0.97 s
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 829
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 393 , 460
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 25
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crmP94_has_created(GSat_u1,GSat_u2) → erlangen-crmE65_Creation(GSat_u1)
erlangen-crmP124i_was_transformed_by(GSat_u1,GSat_u2) → erlangen-crmE77_Persistent_Item(GSat_u1)
erlangen-crmP143_joined(GSat_u1,GSat_u2) → erlangen-crmE85_Joining(GSat_u1)
erlangen-crmP84i_was_maximum_duration_of(GSat_u2,GSat_u1) → erlangen-crmP84_had_at_most_duration(GSat_u1,GSat_u2)
erlangen-crmP127_has_broader_term(GSat_u2,GSat_u1) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP59i_is_located_on_or_within(GSat_u2,GSat_u1) → erlangen-crmP59_has_section(GSat_u1,GSat_u2)
erlangen-crmE33_Linguistic_Object(GSat_u1) → erlangen-crmE73_Information_Object(GSat_u1)
erlangen-crmP53_has_former_or_current_location(GSat_u1,GSat_u2) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP136_was_based_on(GSat_u1,GSat_u2) → erlangen-crmE83_Type_Creation(GSat_u1)
erlangen-crmP52_has_current_owner(GSat_u1,GSat_u2) → erlangen-crmP105_right_held_by(GSat_u1,GSat_u2)
erlangen-crmP1_is_identified_by(GSat_u2,GSat_u1) → erlangen-crmP1i_identifies(GSat_u1,GSat_u2)
erlangen-crmP74_has_current_or_former_residence(GSat_u2,GSat_u1) → erlangen-crmP74i_is_current_or_former_residence_of(GSat_u1,GSat_u2)
erlangen-crmE8_Acquisition(GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP75_possesses(GSat_u1,GSat_u2) → erlangen-crmE39_Actor(GSat_u1)
erlangen-crmP112i_was_diminished_by(GSat_u2,GSat_u1) → erlangen-crmP112_diminished(GSat_u1,GSat_u2)
erlangen-crmP88i_forms_part_of(GSat_u1,GSat_u2) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP48_has_preferred_identifier(GSat_u2,GSat_u1) → erlangen-crmP48i_is_preferred_identifier_of(GSat_u1,GSat_u2)
erlangen-crmP93_took_out_of_existence(GSat_u1,GSat_u2) → erlangen-crmE64_End_of_Existence(GSat_u1)
erlangen-crmP37_assigned(GSat_u1,GSat_u2) → erlangen-crmP141_assigned(GSat_u1,GSat_u2)
erlangen-crmP2_has_type(GSat_u2,GSat_u1) → erlangen-crmP2i_is_type_of(GSat_u1,GSat_u2)
erlangen-crmP20_had_specific_purpose(GSat_u2,GSat_u1) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmP97_from_father(GSat_u2,GSat_u1) → erlangen-crmE21_Person(GSat_u1)
erlangen-crmP92_brought_into_existence(GSat_u1,GSat_u2) → erlangen-crmE63_Beginning_of_Existence(GSat_u1)
erlangen-crmP96i_gave_birth(GSat_u1,GSat_u2) → erlangen-crmE21_Person(GSat_u1)
erlangen-crmP92i_was_brought_into_existence_by(GSat_u2,GSat_u1) → erlangen-crmE63_Beginning_of_Existence(GSat_u1)
erlangen-crmP149_is_identified_by(GSat_u2,GSat_u1) → erlangen-crmP149i_identifies(GSat_u1,GSat_u2)
erlangen-crmP21_had_general_purpose(GSat_u2,GSat_u1) → erlangen-crmP21i_was_purpose_of(GSat_u1,GSat_u2)
erlangen-crmP92i_was_brought_into_existence_by(GSat_u1,GSat_u2) → erlangen-crmE77_Persistent_Item(GSat_u1)
erlangen-crmP32_used_general_technique(GSat_u1,GSat_u2) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP109i_is_current_or_former_curator_of(GSat_u2,GSat_u1) → erlangen-crmE78_Collection(GSat_u1)
erlangen-crmP110i_was_augmented_by(GSat_u1,GSat_u2) → erlangen-crmP31i_was_modified_by(GSat_u1,GSat_u2)
erlangen-crmP42i_was_assigned_by(GSat_u1,GSat_u2) → erlangen-crmP141i_was_assigned_by(GSat_u1,GSat_u2)
erlangen-crmP48_has_preferred_identifier(GSat_u2,GSat_u1) → erlangen-crmE42_Identifier(GSat_u1)
erlangen-crmP144_joined_with(GSat_u2,GSat_u1) → erlangen-crmE74_Group(GSat_u1)
erlangen-crmP39_measured(GSat_u2,GSat_u1) → erlangen-crmP39i_was_measured_by(GSat_u1,GSat_u2)
erlangen-crmP73_has_translation(GSat_u1,GSat_u2) → erlangen-crmE33_Linguistic_Object(GSat_u1)
erlangen-crmP53i_is_former_or_current_location_of(GSat_u2,GSat_u1) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP111i_was_added_by(GSat_u2,GSat_u1) → erlangen-crmP111_added(GSat_u1,GSat_u2)
erlangen-crmP105i_has_right_on(GSat_u2,GSat_u1) → erlangen-crmE72_Legal_Object(GSat_u1)
erlangen-crmP97_from_father(GSat_u1,GSat_u2) → erlangen-crmE67_Birth(GSat_u1)
erlangen-crmP76i_provides_access_to(GSat_u1,GSat_u2) → erlangen-crmE51_Contact_Point(GSat_u1)
erlangen-crmP98_brought_into_life(GSat_u2,GSat_u1) → erlangen-crmP98i_was_born(GSat_u1,GSat_u2)
erlangen-crmP138i_has_representation(GSat_u1,GSat_u2) → erlangen-crmP67i_is_referred_to_by(GSat_u1,GSat_u2)
erlangen-crmE83_Type_Creation(GSat_u1) → erlangen-crmE63_Beginning_of_Existence(GSat_u1)
erlangen-crmP116_starts(GSat_u2,GSat_u1) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP20_had_specific_purpose(GSat_u1,GSat_u2) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmE68_Dissolution(GSat_u1) → erlangen-crmE64_End_of_Existence(GSat_u1)
erlangen-crmP123_resulted_in(GSat_u1,GSat_u2) → erlangen-crmE81_Transformation(GSat_u1)
erlangen-crmE29_Design_or_Procedure(GSat_u1) → erlangen-crmE73_Information_Object(GSat_u1)
erlangen-crmP25_moved(GSat_u1,GSat_u2) → erlangen-crmE9_Move(GSat_u1)
erlangen-crmP72i_is_language_of(GSat_u2,GSat_u1) → erlangen-crmP72_has_language(GSat_u1,GSat_u2)
erlangen-crmP62_depicts(GSat_u1,GSat_u2) → erlangen-crmE24_Physical_Man-Made_Thing(GSat_u1)
erlangen-crmP136i_supported_type_creation(GSat_u1,GSat_u2) → erlangen-crmP15i_influenced(GSat_u1,GSat_u2)
erlangen-crmP27i_was_origin_of(GSat_u1,GSat_u2) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP78i_identifies(GSat_u2,GSat_u1) → erlangen-crmE52_Time-Span(GSat_u1)
erlangen-crmP144_joined_with(GSat_u1,GSat_u2) → erlangen-crmE85_Joining(GSat_u1)
erlangen-crmE39_Actor(GSat_u1) → erlangen-crmE77_Persistent_Item(GSat_u1)
erlangen-crmP129_is_about(GSat_u1,GSat_u2) → erlangen-crmE89_Propositional_Object(GSat_u1)
erlangen-crmP48i_is_preferred_identifier_of(GSat_u1,GSat_u2) → erlangen-crmP1i_identifies(GSat_u1,GSat_u2)
erlangen-crmP108_has_produced(GSat_u1,GSat_u2) → erlangen-crmP92_brought_into_existence(GSat_u1,GSat_u2)
erlangen-crmP56i_is_found_on(GSat_u2,GSat_u1) → erlangen-crmP56_bears_feature(GSat_u1,GSat_u2)
erlangen-crmP58i_defines_section(GSat_u1,GSat_u2) → erlangen-crmE46_Section_Definition(GSat_u1)
erlangen-crmP54_has_current_permanent_location(GSat_u2,GSat_u1) → erlangen-crmP54i_is_current_permanent_location_of(GSat_u1,GSat_u2)
erlangen-crmP10i_contains(GSat_u1,GSat_u2) → erlangen-crmE4_Period(GSat_u1)
erlangen-crmE55_Type(GSat_u1) → erlangen-crmE28_Conceptual_Object(GSat_u1)
erlangen-crmP116i_is_started_by(GSat_u1,GSat_u2) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP40i_was_observed_in(GSat_u2,GSat_u1) → erlangen-crmE16_Measurement(GSat_u1)
erlangen-crmP117_occurs_during(GSat_u2,GSat_u1) → erlangen-crmP117i_includes(GSat_u1,GSat_u2)
erlangen-crmP5i_forms_part_of(GSat_u2,GSat_u1) → erlangen-crmE3_Condition_State(GSat_u1)
erlangen-crmP134i_was_continued_by(GSat_u1,GSat_u2) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP23i_surrendered_title_through(GSat_u2,GSat_u1) → erlangen-crmP23_transferred_title_from(GSat_u1,GSat_u2)
erlangen-crmP34_concerned(GSat_u2,GSat_u1) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP58_has_section_definition(GSat_u1,GSat_u2) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP141i_was_assigned_by(GSat_u2,GSat_u1) → erlangen-crmE13_Attribute_Assignment(GSat_u1)
erlangen-crmP35_has_identified(GSat_u1,GSat_u2) → erlangen-crmP141_assigned(GSat_u1,GSat_u2)
erlangen-crmP100_was_death_of(GSat_u1,GSat_u2) → erlangen-crmE69_Death(GSat_u1)
erlangen-crmE83_Type_Creation(GSat_u1) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmP83_had_at_least_duration(GSat_u2,GSat_u1) → erlangen-crmE54_Dimension(GSat_u1)
erlangen-crmP137_exemplifies(GSat_u1,GSat_u2) → erlangen-crmP2_has_type(GSat_u1,GSat_u2)
erlangen-crmP41_classified(GSat_u1,GSat_u2) → erlangen-crmP140_assigned_attribute_to(GSat_u1,GSat_u2)
erlangen-crmP97_from_father(GSat_u2,GSat_u1) → erlangen-crmP97i_was_father_for(GSat_u1,GSat_u2)
erlangen-crmE87_Curation_Activity(GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmE51_Contact_Point(GSat_u1) → erlangen-crmE41_Appellation(GSat_u1)
erlangen-crmP101i_was_use_of(GSat_u2,GSat_u1) → erlangen-crmP101_had_as_general_use(GSat_u1,GSat_u2)
erlangen-crmP144i_gained_member_by(GSat_u1,GSat_u2) → erlangen-crmP11i_participated_in(GSat_u1,GSat_u2)
erlangen-crmP51i_is_former_or_current_owner_of(GSat_u2,GSat_u1) → erlangen-crmP51_has_former_or_current_owner(GSat_u1,GSat_u2)
erlangen-crmE83_Type_Creation(GSat_u1) → erlangen-crmE65_Creation(GSat_u1)
erlangen-crmP121_overlaps_with(GSat_u2,GSat_u1) → erlangen-crmP121_overlaps_with(GSat_u1,GSat_u2)
erlangen-crmP95i_was_formed_by(GSat_u1,GSat_u2) → erlangen-crmE74_Group(GSat_u1)
erlangen-crmE65_Creation(GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP13i_was_destroyed_by(GSat_u1,GSat_u2) → erlangen-crmP93i_was_taken_out_of_existence_by(GSat_u1,GSat_u2)
erlangen-crmE21_Person(GSat_u1) → erlangen-crmE20_Biological_Object(GSat_u1)
erlangen-crmP59_has_section(GSat_u2,GSat_u1) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP40i_was_observed_in(GSat_u2,GSat_u1) → erlangen-crmP40_observed_dimension(GSat_u1,GSat_u2)
erlangen-crmP109_has_current_or_former_curator(GSat_u2,GSat_u1) → erlangen-crmP109i_is_current_or_former_curator_of(GSat_u1,GSat_u2)
erlangen-crmP50_has_current_keeper(GSat_u1,GSat_u2) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmE80_Part_Removal(GSat_u1) → erlangen-crmE11_Modification(GSat_u1)
erlangen-crmP88_consists_of(GSat_u2,GSat_u1) → erlangen-crmP88i_forms_part_of(GSat_u1,GSat_u2)
erlangen-crmP69_is_associated_with(GSat_u2,GSat_u1) → erlangen-crmP69_is_associated_with(GSat_u1,GSat_u2)
erlangen-crmP102i_is_title_of(GSat_u1,GSat_u2) → erlangen-crmE35_Title(GSat_u1)
erlangen-crmP91i_is_unit_of(GSat_u2,GSat_u1) → erlangen-crmE54_Dimension(GSat_u1)
erlangen-crmP83_had_at_least_duration(GSat_u2,GSat_u1) → erlangen-crmP83i_was_minimum_duration_of(GSat_u1,GSat_u2)
erlangen-crmP58i_defines_section(GSat_u2,GSat_u1) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP141i_was_assigned_by(GSat_u1,GSat_u2) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmE13_Attribute_Assignment(GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP93i_was_taken_out_of_existence_by(GSat_u2,GSat_u1) → erlangen-crmP93_took_out_of_existence(GSat_u1,GSat_u2)
erlangen-crmP83i_was_minimum_duration_of(GSat_u1,GSat_u2) → erlangen-crmE54_Dimension(GSat_u1)
erlangen-crmP104_is_subject_to(GSat_u2,GSat_u1) → erlangen-crmP104i_applies_to(GSat_u1,GSat_u2)
erlangen-crmP26i_was_destination_of(GSat_u1,GSat_u2) → erlangen-crmP7i_witnessed(GSat_u1,GSat_u2)
erlangen-crmE45_Address(GSat_u1) → erlangen-crmE51_Contact_Point(GSat_u1)
erlangen-crmP31_has_modified(GSat_u1,GSat_u2) → erlangen-crmE11_Modification(GSat_u1)
erlangen-crmP29_custody_received_by(GSat_u1,GSat_u2) → erlangen-crmP14_carried_out_by(GSat_u1,GSat_u2)
erlangen-crmP71i_is_listed_in(GSat_u2,GSat_u1) → erlangen-crmE32_Authority_Document(GSat_u1)
erlangen-crmP45i_is_incorporated_in(GSat_u1,GSat_u2) → erlangen-crmE57_Material(GSat_u1)
erlangen-crmP140_assigned_attribute_to(GSat_u1,GSat_u2) → erlangen-crmE13_Attribute_Assignment(GSat_u1)
erlangen-crmP98_brought_into_life(GSat_u1,GSat_u2) → erlangen-crmE67_Birth(GSat_u1)
erlangen-crmP70_documents(GSat_u2,GSat_u1) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmP95i_was_formed_by(GSat_u2,GSat_u1) → erlangen-crmE66_Formation(GSat_u1)
erlangen-crmP147i_was_curated_by(GSat_u1,GSat_u2) → erlangen-crmE78_Collection(GSat_u1)
erlangen-crmP99_dissolved(GSat_u1,GSat_u2) → erlangen-crmE68_Dissolution(GSat_u1)
erlangen-crmP87i_identifies(GSat_u2,GSat_u1) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP119_meets_in_time_with(GSat_u2,GSat_u1) → erlangen-crmP119i_is_met_in_time_by(GSat_u1,GSat_u2)
erlangen-crmP104i_applies_to(GSat_u1,GSat_u2) → erlangen-crmE30_Right(GSat_u1)
erlangen-crmP35_has_identified(GSat_u2,GSat_u1) → erlangen-crmP35i_was_identified_by(GSat_u1,GSat_u2)
erlangen-crmE45_Address(GSat_u1) → erlangen-crmE44_Place_Appellation(GSat_u1)
erlangen-crmP41i_was_classified_by(GSat_u1,GSat_u2) → erlangen-crmP140i_was_attributed_by(GSat_u1,GSat_u2)
erlangen-crmP138i_has_representation(GSat_u1,GSat_u2) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmP102i_is_title_of(GSat_u1,GSat_u2) → erlangen-crmP1i_identifies(GSat_u1,GSat_u2)
erlangen-crmP38_deassigned(GSat_u2,GSat_u1) → erlangen-crmP38i_was_deassigned_by(GSat_u1,GSat_u2)
erlangen-crmP39i_was_measured_by(GSat_u1,GSat_u2) → erlangen-crmP140i_was_attributed_by(GSat_u1,GSat_u2)
erlangen-crmP118_overlaps_in_time_with(GSat_u2,GSat_u1) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP48i_is_preferred_identifier_of(GSat_u2,GSat_u1) → erlangen-crmP48_has_preferred_identifier(GSat_u1,GSat_u2)
erlangen-crmP17_was_motivated_by(GSat_u2,GSat_u1) → erlangen-crmP17i_motivated(GSat_u1,GSat_u2)
erlangen-crmP131i_identifies(GSat_u2,GSat_u1) → erlangen-crmP131_is_identified_by(GSat_u1,GSat_u2)
erlangen-crmP84_had_at_most_duration(GSat_u1,GSat_u2) → erlangen-crmE52_Time-Span(GSat_u1)
erlangen-crmE56_Language(GSat_u1) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP135i_was_created_by(GSat_u2,GSat_u1) → erlangen-crmE83_Type_Creation(GSat_u1)
erlangen-crmP94_has_created(GSat_u2,GSat_u1) → erlangen-crmE28_Conceptual_Object(GSat_u1)
erlangen-crmP15i_influenced(GSat_u2,GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP94i_was_created_by(GSat_u1,GSat_u2) → erlangen-crmP92i_was_brought_into_existence_by(GSat_u1,GSat_u2)
erlangen-crmP32_used_general_technique(GSat_u2,GSat_u1) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP73i_is_translation_of(GSat_u1,GSat_u2) → erlangen-crmP130i_features_are_also_found_on(GSat_u1,GSat_u2)
erlangen-crmP43_has_dimension(GSat_u2,GSat_u1) → erlangen-crmE54_Dimension(GSat_u1)
erlangen-crmP110_augmented(GSat_u2,GSat_u1) → erlangen-crmP110i_was_augmented_by(GSat_u1,GSat_u2)
erlangen-crmP119i_is_met_in_time_by(GSat_u2,GSat_u1) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP107i_is_current_or_former_member_of(GSat_u1,GSat_u2) → erlangen-crmE39_Actor(GSat_u1)
erlangen-crmP126_employed(GSat_u2,GSat_u1) → erlangen-crmE57_Material(GSat_u1)
erlangen-crmP1i_identifies(GSat_u1,GSat_u2) → erlangen-crmE41_Appellation(GSat_u1)
erlangen-crmP65i_is_shown_by(GSat_u1,GSat_u2) → erlangen-crmP128i_is_carried_by(GSat_u1,GSat_u2)
erlangen-crmP40_observed_dimension(GSat_u1,GSat_u2) → erlangen-crmP141_assigned(GSat_u1,GSat_u2)
erlangen-crmP89_falls_within(GSat_u2,GSat_u1) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP108i_was_produced_by(GSat_u1,GSat_u2) → erlangen-crmE24_Physical_Man-Made_Thing(GSat_u1)
erlangen-crmP137i_is_exemplified_by(GSat_u2,GSat_u1) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmP20i_was_purpose_of(GSat_u1,GSat_u2) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmE9_Move(GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP56_bears_feature(GSat_u2,GSat_u1) → erlangen-crmP56i_is_found_on(GSat_u1,GSat_u2)
erlangen-crmE24_Physical_Man-Made_Thing(GSat_u1) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP44i_is_condition_of(GSat_u2,GSat_u1) → erlangen-crmP44_has_condition(GSat_u1,GSat_u2)
erlangen-crmP9i_forms_part_of(GSat_u2,GSat_u1) → erlangen-crmE4_Period(GSat_u1)
erlangen-crmP89i_contains(GSat_u1,GSat_u2) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP145_separated(GSat_u2,GSat_u1) → erlangen-crmP145i_left_by(GSat_u1,GSat_u2)
erlangen-crmP70_documents(GSat_u2,GSat_u1) → erlangen-crmP70i_is_documented_in(GSat_u1,GSat_u2)
erlangen-crmP127i_has_narrower_term(GSat_u2,GSat_u1) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP117i_includes(GSat_u2,GSat_u1) → erlangen-crmP117_occurs_during(GSat_u1,GSat_u2)
erlangen-crmP8i_witnessed(GSat_u2,GSat_u1) → erlangen-crmP8_took_place_on_or_within(GSat_u1,GSat_u2)
erlangen-crmP146i_lost_member_by(GSat_u2,GSat_u1) → erlangen-crmP146_separated_from(GSat_u1,GSat_u2)
erlangen-crmP33i_was_used_by(GSat_u2,GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP65_shows_visual_item(GSat_u2,GSat_u1) → erlangen-crmP65i_is_shown_by(GSat_u1,GSat_u2)
erlangen-crmP55i_currently_holds(GSat_u2,GSat_u1) → erlangen-crmP55_has_current_location(GSat_u1,GSat_u2)
erlangen-crmP39_measured(GSat_u1,GSat_u2) → erlangen-crmP140_assigned_attribute_to(GSat_u1,GSat_u2)
erlangen-crmP8_took_place_on_or_within(GSat_u1,GSat_u2) → erlangen-crmE4_Period(GSat_u1)
erlangen-crmP98_brought_into_life(GSat_u1,GSat_u2) → erlangen-crmP92_brought_into_existence(GSat_u1,GSat_u2)
erlangen-crmP149_is_identified_by(GSat_u2,GSat_u1) → erlangen-crmE75_Conceptual_Object_Appellation(GSat_u1)
erlangen-crmP113_removed(GSat_u2,GSat_u1) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP56_bears_feature(GSat_u1,GSat_u2) → erlangen-crmP46_is_composed_of(GSat_u1,GSat_u2)
erlangen-crmP124_transformed(GSat_u2,GSat_u1) → erlangen-crmP124i_was_transformed_by(GSat_u1,GSat_u2)
erlangen-crmE9_Move(GSat_u1) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmP13_destroyed(GSat_u1,GSat_u2) → erlangen-crmP93_took_out_of_existence(GSat_u1,GSat_u2)
erlangen-crmP137i_is_exemplified_by(GSat_u1,GSat_u2) → erlangen-crmP2i_is_type_of(GSat_u1,GSat_u2)
erlangen-crmP10i_contains(GSat_u2,GSat_u1) → erlangen-crmP10_falls_within(GSat_u1,GSat_u2)
erlangen-crmP123i_resulted_from(GSat_u2,GSat_u1) → erlangen-crmE81_Transformation(GSat_u1)
erlangen-crmP88_consists_of(GSat_u1,GSat_u2) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP139_has_alternative_form(GSat_u1,GSat_u2) → erlangen-crmE41_Appellation(GSat_u1)
erlangen-crmP4i_is_time-span_of(GSat_u2,GSat_u1) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP4_has_time-span(GSat_u2,GSat_u1) → erlangen-crmE52_Time-Span(GSat_u1)
erlangen-crmP52_has_current_owner(GSat_u1,GSat_u2) → erlangen-crmP51_has_former_or_current_owner(GSat_u1,GSat_u2)
erlangen-crmP115_finishes(GSat_u2,GSat_u1) → erlangen-crmP115i_is_finished_by(GSat_u1,GSat_u2)
erlangen-crmE75_Conceptual_Object_Appellation(GSat_u1) → erlangen-crmE41_Appellation(GSat_u1)
erlangen-crmP105_right_held_by(GSat_u2,GSat_u1) → erlangen-crmP105i_has_right_on(GSat_u1,GSat_u2)
erlangen-crmE67_Birth(GSat_u1) → erlangen-crmE63_Beginning_of_Existence(GSat_u1)
erlangen-crmP103_was_intended_for(GSat_u2,GSat_u1) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP125_used_object_of_type(GSat_u2,GSat_u1) → erlangen-crmP125i_was_type_of_object_used_in(GSat_u1,GSat_u2)
erlangen-crmP119i_is_met_in_time_by(GSat_u1,GSat_u2) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP51_has_former_or_current_owner(GSat_u2,GSat_u1) → erlangen-crmE39_Actor(GSat_u1)
erlangen-crmP148_has_component(GSat_u1,GSat_u2) → erlangen-crmE89_Propositional_Object(GSat_u1)
erlangen-crmP112i_was_diminished_by(GSat_u2,GSat_u1) → erlangen-crmE80_Part_Removal(GSat_u1)
erlangen-crmP32i_was_technique_of(GSat_u2,GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP93_took_out_of_existence(GSat_u2,GSat_u1) → erlangen-crmP93i_was_taken_out_of_existence_by(GSat_u1,GSat_u2)
erlangen-crmP137i_is_exemplified_by(GSat_u2,GSat_u1) → erlangen-crmP137_exemplifies(GSat_u1,GSat_u2)
erlangen-crmE31_Document(GSat_u1) → erlangen-crmE89_Propositional_Object(GSat_u1)
erlangen-crmP145i_left_by(GSat_u1,GSat_u2) → erlangen-crmP11i_participated_in(GSat_u1,GSat_u2)
erlangen-crmP13_destroyed(GSat_u1,GSat_u2) → erlangen-crmE6_Destruction(GSat_u1)
erlangen-crmP27_moved_from(GSat_u2,GSat_u1) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP89_falls_within(GSat_u2,GSat_u1) → erlangen-crmP89i_contains(GSat_u1,GSat_u2)
erlangen-crmP16_used_specific_object(GSat_u2,GSat_u1) → erlangen-crmP16i_was_used_for(GSat_u1,GSat_u2)
erlangen-crmP91_has_unit(GSat_u1,GSat_u2) → erlangen-crmE54_Dimension(GSat_u1)
erlangen-crmP50_has_current_keeper(GSat_u1,GSat_u2) → erlangen-crmP49_has_former_or_current_keeper(GSat_u1,GSat_u2)
erlangen-crmP52i_is_current_owner_of(GSat_u2,GSat_u1) → erlangen-crmP52_has_current_owner(GSat_u1,GSat_u2)
erlangen-crmP107_has_current_or_former_member(GSat_u1,GSat_u2) → erlangen-crmE74_Group(GSat_u1)
erlangen-crmP108i_was_produced_by(GSat_u1,GSat_u2) → erlangen-crmP31i_was_modified_by(GSat_u1,GSat_u2)
erlangen-crmP98i_was_born(GSat_u2,GSat_u1) → erlangen-crmE67_Birth(GSat_u1)
erlangen-crmP134_continued(GSat_u1,GSat_u2) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP74_has_current_or_former_residence(GSat_u1,GSat_u2) → erlangen-crmE39_Actor(GSat_u1)
erlangen-crmP106i_forms_part_of(GSat_u2,GSat_u1) → erlangen-crmP106_is_composed_of(GSat_u1,GSat_u2)
erlangen-crmP128i_is_carried_by(GSat_u1,GSat_u2) → erlangen-crmE90_Symbolic_Object(GSat_u1)
erlangen-crmP19_was_intended_use_of(GSat_u2,GSat_u1) → erlangen-crmP19i_was_made_for(GSat_u1,GSat_u2)
erlangen-crmP88i_forms_part_of(GSat_u2,GSat_u1) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP134i_was_continued_by(GSat_u2,GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmE15_Identifier_Assignment(GSat_u1) → erlangen-crmE13_Attribute_Assignment(GSat_u1)
erlangen-crmP149i_identifies(GSat_u2,GSat_u1) → erlangen-crmP149_is_identified_by(GSat_u1,GSat_u2)
