Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/374 = 0.000%
GSat discarded rules : 0/374 = 0.000%
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 374 , 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 159 ms = 0.16 s
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
temDataEmissaoCarteiraIdentidade(GSat_u1,GSat_u2) → CarteiraIdentidade(GSat_u1)
Plantonista(GSat_u1) → Medico(GSat_u1)
AutorizacaoCentralRegulacao(GSat_u1) → errorError12(GSat_u1)
CirurgiaoAparelhoDigestivo(GSat_u1) → Cirurgiao(GSat_u1)
CentroPartoNormalIsolado(GSat_u1) → EAS(GSat_u1)
temEscolaridade(GSat_u2,GSat_u1) → GrauEscolaridade(GSat_u1)
TerapeutaOcupacional(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
Medicamento(GSat_u1) → errorError9(GSat_u1)
PsicologoGeral(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
GinecologistaObstetra(GSat_u1) → Ginecologista(GSat_u1)
AuxiliarEnfermagem(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
temCodigoEspecialidadeLocal(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temRacaCor(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
temTelefone(GSat_u2,GSat_u1) → Telefone(GSat_u1)
temNaturezaProcura(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
FiscalSanitario(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
OperadorEletrocardiografo(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
temSerie(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temPaciente(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
Atendimento(GSat_u1) → errorError18(GSat_u1)
temDocumentoIdentificacao(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
temFax(GSat_u1,GSat_u2) → Endereco(GSat_u1)
temDataEmissaoCarteiraIdEstrangeiro(GSat_u1,GSat_u2) → CarteiraIdentidadeEstrangeiro(GSat_u1)
dataHoraAutorizacaoCentral(GSat_u1,GSat_u2) → AutorizacaoCentralRegulacao(GSat_u1)
temSituacaoFamiliar(GSat_u2,GSat_u1) → SituacaoFamiliar(GSat_u1)
naUF(GSat_u2,GSat_u1) → UF(GSat_u1)
Enfermeiro(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
CarteiraIdentidade(GSat_u1) → errorError1(GSat_u1)
AgenteSaneamento(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
EquipamentoMetodosOpticos(GSat_u1) → Equipamento(GSat_u1)
Feminino(GSat_u1) → Sexo(GSat_u1)
temDataHoraAtendimento(GSat_u2,GSat_u1) → XMLSchemadateTime(GSat_u1)
codigoDomicilio(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
temRacaCor(GSat_u2,GSat_u1) → RacaCor(GSat_u1)
CEPEndereco(GSat_u1,GSat_u2) → Endereco(GSat_u1)
UnidadeApoioDiagnoseTerapia(GSat_u1) → EAS(GSat_u1)
Dermatologista(GSat_u1) → Medico(GSat_u1)
EquipamentoInfraestrutura(GSat_u1) → Equipamento(GSat_u1)
GeneticistaClinico(GSat_u1) → Medico(GSat_u1)
Infectologista(GSat_u1) → Medico(GSat_u1)
temPai(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
ProntuarioLocal(GSat_u1) → errorError3(GSat_u1)
temTipoDeficiencia(GSat_u1,GSat_u2) → DeficienciaFuncional(GSat_u1)
emitidaNoTermoNumero(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
codigoAutorizacao(GSat_u1,GSat_u2) → AutorizacaoCentralRegulacao(GSat_u1)
dataNascimento(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
=========================================
