Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3310; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:53:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 21/3307 = 0.635%
GSat discarded rules : 21/3307 = 0.635%
avr. 26, 2021 8:53:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:53:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2838 , 341
nonFullTGDs	0		fullTGDs	2838			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	12		fullTGDs	2838			newNonFullTGDs	335		newFullTGDs	7
nonFullTGDs	26		fullTGDs	2838			newNonFullTGDs	328		newFullTGDs	13
nonFullTGDs	39		fullTGDs	2838			newNonFullTGDs	319		newFullTGDs	24
nonFullTGDs	53		fullTGDs	2838			newNonFullTGDs	305		newFullTGDs	39
nonFullTGDs	64		fullTGDs	2838			newNonFullTGDs	294		newFullTGDs	55
nonFullTGDs	79		fullTGDs	2838			newNonFullTGDs	279		newFullTGDs	67
nonFullTGDs	92		fullTGDs	2838			newNonFullTGDs	266		newFullTGDs	81
nonFullTGDs	106		fullTGDs	2838			newNonFullTGDs	252		newFullTGDs	91
nonFullTGDs	118		fullTGDs	2838			newNonFullTGDs	240		newFullTGDs	98
nonFullTGDs	131		fullTGDs	2838			newNonFullTGDs	227		newFullTGDs	108
nonFullTGDs	146		fullTGDs	2838			newNonFullTGDs	212		newFullTGDs	119
nonFullTGDs	160		fullTGDs	2838			newNonFullTGDs	198		newFullTGDs	132
nonFullTGDs	174		fullTGDs	2838			newNonFullTGDs	184		newFullTGDs	147
nonFullTGDs	187		fullTGDs	2838			newNonFullTGDs	171		newFullTGDs	160
nonFullTGDs	199		fullTGDs	2838			newNonFullTGDs	159		newFullTGDs	175
nonFullTGDs	208		fullTGDs	2838			newNonFullTGDs	150		newFullTGDs	178
nonFullTGDs	218		fullTGDs	2838			newNonFullTGDs	140		newFullTGDs	190
nonFullTGDs	232		fullTGDs	2838			newNonFullTGDs	126		newFullTGDs	202
nonFullTGDs	246		fullTGDs	2838			newNonFullTGDs	112		newFullTGDs	216
nonFullTGDs	259		fullTGDs	2838			newNonFullTGDs	99		newFullTGDs	226
nonFullTGDs	273		fullTGDs	2838			newNonFullTGDs	85		newFullTGDs	238
nonFullTGDs	287		fullTGDs	2838			newNonFullTGDs	70		newFullTGDs	249
nonFullTGDs	301		fullTGDs	2838			newNonFullTGDs	52		newFullTGDs	265
nonFullTGDs	315		fullTGDs	2838			newNonFullTGDs	35		newFullTGDs	281
nonFullTGDs	329		fullTGDs	2838			newNonFullTGDs	21		newFullTGDs	293
nonFullTGDs	343		fullTGDs	2838			newNonFullTGDs	7		newFullTGDs	303
nonFullTGDs	350		fullTGDs	2887			newNonFullTGDs	0		newFullTGDs	260
nonFullTGDs	350		fullTGDs	2987			newNonFullTGDs	0		newFullTGDs	160
nonFullTGDs	350		fullTGDs	3087			newNonFullTGDs	0		newFullTGDs	60
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2971 ms = 2.97 s
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 5993
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2787 , 3524
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 309
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboERO_0001277(GSat_u1) → oboERO_0000401(GSat_u1)
oboERO_0000829(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000050(GSat_u1) → oboERO_0000004(GSat_u1)
snapMaterialEntity(GSat_u1) & oboERO_0000009(GSat_u1) → oboOBI_0000047(GSat_u1)
oboERO_0000389(GSat_u1) → oboOBI_0000708(GSat_u1)
oboERO_0000614(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000973(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000879(GSat_u1) → oboOBI_0400169(GSat_u1)
oboOBI_0000555(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000690(GSat_u1) → oboOBI_0600014(GSat_u1)
oboOBI_0400121(GSat_u1) → oboERO_0000004(GSat_u1)
coreDivision(GSat_u1) → oboOBI_0000245(GSat_u1)
oboERO_0001199(GSat_u1) → oboERO_0001198(GSat_u1)
oboERO_0001044(GSat_u1,GSat_u2) → oboERO_0000162(GSat_u1)
oboERO_0000367(GSat_u1) → oboERO_0000366(GSat_u1)
oboERO_0001063(GSat_u2,GSat_u1) → oboERO_0000020(GSat_u1)
oboERO_0001173(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001147(GSat_u1) → oboERO_0001146(GSat_u1)
oboERO_0000652(GSat_u1) → oboERO_0001362(GSat_u1)
oboERO_0001663(GSat_u1) → oboERO_0000833(GSat_u1)
oboERO_0000029(GSat_u1,GSat_u2) → oboERO_0000005(GSat_u1)
oboNCBITaxon_12058(GSat_u1) → oboNCBITaxon_10239(GSat_u1)
oboOBI_0001307(GSat_u1) → oboOBI_0400148(GSat_u1)
oboERO_0000256(GSat_u1) → oboERO_0000626(GSat_u1)
oboOBI_0000523(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000418(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0001081(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboUBERON_0000465(GSat_u1) → oboUBERON_0001062(GSat_u1)
oboERO_0000004(GSat_u1) & oboERO_0000276(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0001124(GSat_u1) → oboOBI_0200166(GSat_u1)
oboNCBITaxon_6251(GSat_u1) → oboNCBITaxon_6231(GSat_u1)
oboOBI_0000047(GSat_u1) → snapMaterialEntity(GSat_u1)
oboERO_0001164(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000402(GSat_u1) → oboOBI_0200000(GSat_u1)
oboERO_0001592(GSat_u1) → oboERO_0000614(GSat_u1)
oboOBI_0001075(GSat_u1) → oboOBI_0000136(GSat_u1)
oboERO_0000813(GSat_u1) → oboOBI_0001053(GSat_u1)
oboOBI_0000491(GSat_u1) → oboOBI_0000516(GSat_u1)
oboOBI_0000422(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001668(GSat_u1) → oboOBI_0000470(GSat_u1)
oboSO_0000159(GSat_u1) → oboSO_0001059(GSat_u1)
oboOBI_0200173(GSat_u1) → oboOBI_0200168(GSat_u1)
oboERO_0001587(GSat_u1) → oboERO_0000007(GSat_u1)
oboOBI_0001047(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0001366(GSat_u1) → oboERO_0001365(GSat_u1)
oboERO_0000361(GSat_u1) → oboOBI_0400137(GSat_u1)
oboERO_0000846(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000495(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000004(GSat_u1) & oboERO_0000520(GSat_u1) → oboERO_0000614(GSat_u1)
oboNCBITaxon_75939(GSat_u1) → oboNCBITaxon_32443(GSat_u1)
oboRO_0003000(GSat_u2,GSat_u1) → oboRO_0003001(GSat_u1,GSat_u2)
oboERO_0001451(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000525(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000281(GSat_u1) → oboERO_0001144(GSat_u1)
oboERO_0000583(GSat_u1) → oboERO_0000162(GSat_u1)
oboERO_0001161(GSat_u1) → oboERO_0001149(GSat_u1)
oboNCBITaxon_28133(GSat_u1) → oboNCBITaxon_838(GSat_u1)
rocontained_in(GSat_u2,GSat_u1) → rocontains(GSat_u1,GSat_u2)
oboOBI_0000940(GSat_u1) → oboOBI_0400169(GSat_u1)
oboERO_0000810(GSat_u1) → oboOBI_0400106(GSat_u1)
oboNCBITaxon_59729(GSat_u1) → oboNCBITaxon_8782(GSat_u1)
oboERO_0000251(GSat_u1) → oboERO_0001178(GSat_u1)
oboOBI_0600047(GSat_u1) → oboERO_0000833(GSat_u1)
oboERO_0001560(GSat_u1) → oboERO_0001312(GSat_u1)
oboOBI_0001073(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0001495(GSat_u1) → oboERO_0001492(GSat_u1)
oboOBI_0600042(GSat_u1) → oboOBI_0600064(GSat_u1)
oboOBI_0001118(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0000247(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001085(GSat_u1) → oboERO_0000004(GSat_u1)
oboNCBITaxon_30648(GSat_u1) → oboNCBITaxon_9989(GSat_u1)
oboOBI_0001099(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboNCBITaxon_9540(GSat_u1) → oboNCBITaxon_9539(GSat_u1)
oboERO_0000331(GSat_u1) → oboERO_0001299(GSat_u1)
oboNCBITaxon_9514(GSat_u1) → oboNCBITaxon_9513(GSat_u1)
oboERO_0000529(GSat_u1) → oboERO_0000524(GSat_u1)
oboNCBITaxon_9606(GSat_u1) → oboNCBITaxon_9443(GSat_u1)
oboERO_0000072(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
oboOBI_0000824(GSat_u1) → oboOBI_0600064(GSat_u1)
oboNCBITaxon_61662(GSat_u1) → oboNCBITaxon_6340(GSat_u1)
oboERO_0000979(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0001107(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000817(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0400033(GSat_u1) → oboOBI_0400064(GSat_u1)
oboERO_0001429(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001650(GSat_u1) → oboERO_0001287(GSat_u1)
oboERO_0000868(GSat_u1) → oboOBI_0000603(GSat_u1)
oboERO_0001608(GSat_u1) → oboOBI_0000288(GSat_u1)
oboOBI_0001107(GSat_u1) → oboERO_0000626(GSat_u1)
oboERO_0001529(GSat_u1,GSat_u2) → oboERO_0000008(GSat_u1)
oboERO_0000870(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0302896(GSat_u1) → oboOBI_0000919(GSat_u1)
oboOBI_0000667(GSat_u1) → oboOBI_0000916(GSat_u1)
oboOBI_0400074(GSat_u1) → oboOBI_0400060(GSat_u1)
oboOBI_0001080(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboSO_1000027(GSat_u1) → oboSO_1000023(GSat_u1)
oboERO_0000370(GSat_u1) → oboOBI_0400168(GSat_u1)
oboERO_0001469(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000734(GSat_u1) → oboERO_0000733(GSat_u1)
oboERO_0000381(GSat_u1) → oboOBI_0000182(GSat_u1)
oboERO_0000475(GSat_u1,GSat_u2) → oboERO_0000162(GSat_u1)
oboOBI_0001088(GSat_u1) → oboOBI_0000049(GSat_u1)
snapRole(GSat_u1) → snapRealizableEntity(GSat_u1)
oboERO_0000962(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000724(GSat_u1) → oboOBI_0000734(GSat_u1)
oboERO_0001091(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000264(GSat_u1) → oboERO_0000614(GSat_u1)
oboOBI_0000795(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0001011(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000507(GSat_u1) → oboOBI_0000542(GSat_u1)
oboERO_0000465(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0000525(GSat_u1) → oboERO_0000626(GSat_u1)
oboNCBITaxon_5207(GSat_u1) → oboNCBITaxon_4751(GSat_u1)
oboERO_0000396(GSat_u1) → oboERO_0000394(GSat_u1)
oboNCBITaxon_11786(GSat_u1) → oboNCBITaxon_11632(GSat_u1)
oboOBI_0600040(GSat_u1) → oboOBI_0000094(GSat_u1)
oboOBI_0400078(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001421(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001064(GSat_u2,GSat_u1) → oboERO_0000020(GSat_u1)
oboOBI_0302912(GSat_u1) → oboERO_0000643(GSat_u1)
oboERO_0000761(GSat_u1) → oboERO_0000716(GSat_u1)
oboERO_0000392(GSat_u1) → oboERO_0000005(GSat_u1)
oboERO_0001399(GSat_u1) → oboERO_0000009(GSat_u1)
oboERO_0001503(GSat_u1) → oboERO_0000640(GSat_u1)
oboERO_0000253(GSat_u1) → oboERO_0001378(GSat_u1)
oboOBI_0000637(GSat_u1) → oboOBI_0000481(GSat_u1)
oboERO_0001532(GSat_u1) → snapMaterialEntity(GSat_u1)
oboERO_0000866(GSat_u1) → oboERO_0000846(GSat_u1)
oboERO_0000316(GSat_u1) → oboIAO_0000030(GSat_u1)
oboERO_0000214(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOBI_0001078(GSat_u1) → snapIndependentContinuant(GSat_u1)
swoSWO_0000409(GSat_u1) → oboIAO_0000098(GSat_u1)
oboERO_0001135(GSat_u1) → oboOBI_0000410(GSat_u1)
swoSWO_0000051(GSat_u1) → oboIAO_0000098(GSat_u1)
oboNCBITaxon_5658(GSat_u1) → oboNCBITaxon_33682(GSat_u1)
oboNCBITaxon_50557(GSat_u1) → oboNCBITaxon_6656(GSat_u1)
oboOBI_0001085(GSat_u1) & oboERO_0000004(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0001204(GSat_u1) → oboERO_0001203(GSat_u1)
oboERO_0000412(GSat_u1) → oboERO_0001286(GSat_u1)
oboERO_0001678(GSat_u1) → oboERO_0001362(GSat_u1)
oboERO_0000856(GSat_u1) → oboERO_0000004(GSat_u1)
rolocated_in(GSat_u1,GSat_u2) → snapContinuant(GSat_u1)
oboOBI_0000607(GSat_u1) → oboOBI_0000516(GSat_u1)
oboERO_0000542(GSat_u2,GSat_u1) → oboERO_0000285(GSat_u1)
oboERO_0000262(GSat_u1) → oboERO_0000627(GSat_u1)
oboERO_0001081(GSat_u1) → oboOBI_0600052(GSat_u1)
oboERO_0000728(GSat_u1) → oboERO_0001313(GSat_u1)
oboERO_0000794(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001100(GSat_u1) → oboOBI_0001138(GSat_u1)
oboERO_0000491(GSat_u1) → oboOBI_0000341(GSat_u1)
oboERO_0000298(GSat_u1) → oboERO_0000292(GSat_u1)
oboSO_1000008(GSat_u1) → oboSO_0001483(GSat_u1)
oboERO_0001456(GSat_u1) → oboERO_0000004(GSat_u1)
oboNCBITaxon_8353(GSat_u1) → oboNCBITaxon_8342(GSat_u1)
oboOBI_0001136(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0600051(GSat_u1) → oboOBI_0600014(GSat_u1)
oboERO_0000015(GSat_u1) & rohas_part(GSat_u1,GSat_u2) & oboERO_0001317(GSat_u2) → researchObservational_study(GSat_u1)
oboERO_0000232(GSat_u1,GSat_u2) → oboIAO_0000310(GSat_u1)
oboOBI_0001062(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboNCBITaxon_30259(GSat_u1) → oboNCBITaxon_50557(GSat_u1)
oboNCBITaxon_6192(GSat_u1) → oboNCBITaxon_6178(GSat_u1)
oboERO_0001556(GSat_u1) → oboOBI_0000185(GSat_u1)
oboERO_0001371(GSat_u1) → oboERO_0000378(GSat_u1)
oboERO_0001362(GSat_u1) → oboOBI_0000070(GSat_u1)
oboERO_0000919(GSat_u2,GSat_u1) → oboERO_0000918(GSat_u1,GSat_u2)
oboERO_0000470(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000586(GSat_u1) → oboERO_0000583(GSat_u1)
oboOBI_0600041(GSat_u1) → oboOBI_0000094(GSat_u1)
oboOBI_0600043(GSat_u1) → oboERO_0001297(GSat_u1)
oboNCBITaxon_186534(GSat_u1) → oboNCBITaxon_10239(GSat_u1)
oboOBI_0000721(GSat_u1) → oboERO_0000833(GSat_u1)
swoSWO_0000117(GSat_u1) → oboERO_0001554(GSat_u1)
oboNCBITaxon_8399(GSat_u1) → oboNCBITaxon_8342(GSat_u1)
snapMaterialEntity(GSat_u1) & oboERO_0000161(GSat_u1) → oboOBI_0000047(GSat_u1)
oboERO_0000405(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
oboERO_0000845(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000736(GSat_u1) → oboERO_0001315(GSat_u1)
oboERO_0001224(GSat_u1) → oboOBI_0000094(GSat_u1)
oboOBI_0000569(GSat_u1) → oboOBI_0000637(GSat_u1)
oboNCBITaxon_629(GSat_u1) → oboNCBITaxon_1224(GSat_u1)
oboERO_0000747(GSat_u1) → oboERO_0000833(GSat_u1)
oboERO_0001582(GSat_u1) → oboERO_0000185(GSat_u1)
oboERO_0000419(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0001065(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0001211(GSat_u1) → oboOBI_0000723(GSat_u1)
oboERO_0001183(GSat_u1) → oboOBI_0000626(GSat_u1)
oboNCBITaxon_2157(GSat_u1) → oboERO_0000581(GSat_u1)
coreConsortium(GSat_u1) → oboOBI_0000245(GSat_u1)
oboERO_0001526(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
study_designPhase_0(GSat_u1) → study_designOCRE100038(GSat_u1)
oboERO_0000903(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000485(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0001702(GSat_u1) → oboERO_0000747(GSat_u1)
oboNCBITaxon_7160(GSat_u1) → oboNCBITaxon_7157(GSat_u1)
oboERO_0000778(GSat_u1) → oboERO_0000776(GSat_u1)
oboERO_0001698(GSat_u1) → oboERO_0000490(GSat_u1)
oboOBI_0000695(GSat_u1) → oboOBI_0000734(GSat_u1)
oboERO_0000374(GSat_u1) → oboERO_0000249(GSat_u1)
oboERO_0000777(GSat_u1) → oboERO_0000776(GSat_u1)
oboERO_0000474(GSat_u1,GSat_u2) → oboERO_0000162(GSat_u1)
oboERO_0000823(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000299(GSat_u2,GSat_u1) → oboOBI_0000312(GSat_u1,GSat_u2)
oboNCBITaxon_55153(GSat_u1) → oboNCBITaxon_9989(GSat_u1)
oboERO_0001117(GSat_u1) → oboERO_0001554(GSat_u1)
oboNCBITaxon_33033(GSat_u1) → oboNCBITaxon_1239(GSat_u1)
oboNCBITaxon_1386(GSat_u1) → oboNCBITaxon_1239(GSat_u1)
oboERO_0000694(GSat_u1) → oboOBI_0000094(GSat_u1)
oboERO_0001433(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000618(GSat_u2,GSat_u1) → oboOBI_0100026(GSat_u1)
oboERO_0000828(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001119(GSat_u1) → oboERO_0000004(GSat_u1)
swoSWO_0000157(GSat_u1) → oboIAO_0000098(GSat_u1)
oboERO_0001187(GSat_u1) → oboERO_0001554(GSat_u1)
oboERO_0001488(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000251(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0001257(GSat_u1) → oboERO_0000392(GSat_u1)
oboERO_0001157(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
oboERO_0001586(GSat_u1) → oboERO_0001584(GSat_u1)
oboERO_0000619(GSat_u1) → oboOBI_0000410(GSat_u1)
oboERO_0000540(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0001405(GSat_u1) → oboERO_0001104(GSat_u1)
oboERO_0000073(GSat_u1,GSat_u2) → oboERO_0000071(GSat_u1)
oboERO_0000789(GSat_u1) → oboERO_0000787(GSat_u1)
oboERO_0001697(GSat_u1) → oboERO_0000347(GSat_u1)
oboNCBITaxon_9788(GSat_u1) → oboNCBITaxon_40674(GSat_u1)
oboOBI_0000486(GSat_u1) → oboOBI_0000566(GSat_u1)
oboOBI_0000316(GSat_u1,GSat_u2) → OBO_RELbearer_of(GSat_u1,GSat_u2)
oboERO_0000689(GSat_u1) → oboOBI_0600005(GSat_u1)
oboERO_0000782(GSat_u1,GSat_u2) → oboERO_0000595(GSat_u1)
oboERO_0001067(GSat_u1) → oboERO_0000643(GSat_u1)
oboOBI_0000640(GSat_u1) → oboOBI_0000516(GSat_u1)
oboERO_0000279(GSat_u1) & oboERO_0000286(GSat_u2) & rohas_part(GSat_u1,GSat_u2) → oboERO_0000429(GSat_u1)
oboOBI_0000424(GSat_u1) → oboERO_0000833(GSat_u1)
oboERO_0001001(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000978(GSat_u1) → oboOBI_0001065(GSat_u1)
oboERO_0000019(GSat_u1) → oboERO_0000014(GSat_u1)
oboERO_0000924(GSat_u1) → oboOBI_0000341(GSat_u1)
oboERO_0001501(GSat_u1) → oboOBI_0600046(GSat_u1)
oboNCBITaxon_1313(GSat_u1) → oboNCBITaxon_1300(GSat_u1)
oboNCBITaxon_8296(GSat_u1) → oboNCBITaxon_8292(GSat_u1)
oboERO_0001208(GSat_u1) → oboERO_0001206(GSat_u1)
oboOBI_0001112(GSat_u1) → oboERO_0000625(GSat_u1)
oboERO_0001395(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001227(GSat_u1) → oboERO_0001225(GSat_u1)
oboOBI_0400105(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000955(GSat_u1) → oboOBI_0001077(GSat_u1)
oboERO_0001250(GSat_u1) → oboERO_0001312(GSat_u1)
oboERO_0001193(GSat_u1) → oboERO_0001188(GSat_u1)
oboOBI_0000316(GSat_u2,GSat_u1) → OBO_RELrole_of(GSat_u1,GSat_u2)
oboOBI_0000982(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000439(GSat_u1) → oboERO_0000627(GSat_u1)
oboERO_0001508(GSat_u1) → oboERO_0000833(GSat_u1)
oboOBI_0302895(GSat_u1) → oboOBI_0000919(GSat_u1)
oboNCBITaxon_9669(GSat_u1) → oboNCBITaxon_33554(GSat_u1)
oboOBI_0000094(GSat_u1) → oboOBI_0000011(GSat_u1)
oboERO_0000831(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001378(GSat_u1) → oboERO_0000004(GSat_u1)
rohas_improper_part(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
oboERO_0000758(GSat_u1) → oboERO_0001294(GSat_u1)
oboERO_0001625(GSat_u1) → oboOBI_0000470(GSat_u1)
oboERO_0000665(GSat_u1) → oboOBI_0000659(GSat_u1)
oboOBI_0000011(GSat_u1) → spanProcessualEntity(GSat_u1)
oboNCBITaxon_162425(GSat_u1) → oboNCBITaxon_4751(GSat_u1)
oboERO_0001163(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001457(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000453(GSat_u1) → oboERO_0000004(GSat_u1)
coreTeam(GSat_u1) → oboOBI_0000245(GSat_u1)
oboNCBITaxon_7129(GSat_u1) → oboNCBITaxon_7088(GSat_u1)
oboERO_0000217(GSat_u1) → oboERO_0000200(GSat_u1)
oboOBI_0001045(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0001068(GSat_u1) → oboERO_0000615(GSat_u1)
oboERO_0001497(GSat_u1) → oboERO_0001523(GSat_u1)
oboERO_0000255(GSat_u1) → oboERO_0000626(GSat_u1)
oboERO_0000433(GSat_u1) → oboERO_0000279(GSat_u1)
oboERO_0000038(GSat_u1,GSat_u2) → oboOBI_0000272(GSat_u1)
oboOBI_0000364(GSat_u1) → oboERO_0000004(GSat_u1)
spanTemporalInstant(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
oboNCBITaxon_94988(GSat_u1) → oboNCBITaxon_7746(GSat_u1)
oboERO_0001534(GSat_u1,GSat_u2) → oboERO_0000543(GSat_u1,GSat_u2)
oboERO_0001168(GSat_u1) → oboERO_0000771(GSat_u1)
oboOBI_0400087(GSat_u1) → oboOBI_0400101(GSat_u1)
oboERO_0001389(GSat_u1) → oboERO_0001092(GSat_u1)
oboOBI_0000563(GSat_u1) → oboOBI_0000463(GSat_u1)
oboOBI_0001204(GSat_u1) → oboOBI_0400148(GSat_u1)
oboERO_0000256(GSat_u1) → oboERO_0000629(GSat_u1)
oboERO_0000538(GSat_u1) → oboOBI_0600038(GSat_u1)
oboOBI_0000288(GSat_u1) → oboERO_0000751(GSat_u1)
coreHospital(GSat_u1) → oboOBI_0000245(GSat_u1)
oboNCBITaxon_33090(GSat_u1) → oboERO_0000985(GSat_u1)
oboERO_0000214(GSat_u1) → oboERO_0001282(GSat_u1)
oboERO_0000702(GSat_u1) → oboERO_0001292(GSat_u1)
oboOBI_0400073(GSat_u1) → oboOBI_0400047(GSat_u1)
oboERO_0001491(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000991(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001192(GSat_u1) → oboOBI_0100026(GSat_u1)
oboERO_0001659(GSat_u1) → oboERO_0000687(GSat_u1)
oboERO_0001233(GSat_u1) → oboERO_0000833(GSat_u1)
oboNCBITaxon_11270(GSat_u1) → oboNCBITaxon_10239(GSat_u1)
oboERO_0001426(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001166(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000452(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000536(GSat_u1) → oboOBI_0400101(GSat_u1)
oboERO_0000296(GSat_u1) → oboERO_0001188(GSat_u1)
oboERO_0001203(GSat_u1) → oboERO_0001201(GSat_u1)
oboERO_0000365(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboNCBITaxon_105361(GSat_u1) → oboNCBITaxon_7586(GSat_u1)
oboOBI_0001071(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000113(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001026(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000554(GSat_u1) → oboOBI_0000542(GSat_u1)
researchQuantitative_human_study(GSat_u1) → oboERO_0000015(GSat_u1)
oboERO_0001575(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0001264(GSat_u1) → oboERO_0001238(GSat_u1)
oboOBI_0200078(GSat_u1) → oboOBI_0200166(GSat_u1)
oboOBI_0000933(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000230(GSat_u1) → snapContinuant(GSat_u1)
oboNCBITaxon_10345(GSat_u1) → oboNCBITaxon_10292(GSat_u1)
oboERO_0001548(GSat_u2,GSat_u1) → oboOBI_0100026(GSat_u1)
oboERO_0000406(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
oboOBI_0001063(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000601(GSat_u1) → oboERO_0000347(GSat_u1)
oboOBI_0001108(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0001056(GSat_u2,GSat_u1) → oboERO_0001055(GSat_u1,GSat_u2)
