Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 516; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/516 = 0.000%
GSat discarded rules : 0/516 = 0.000%
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 516 , 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 176 ms = 0.18 s
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
EOEO_0007211(GSat_u1) → EOEO_0007055(GSat_u1)
EOEO_0007378(GSat_u1) → EOEO_0007233(GSat_u1)
EOEO_0007316(GSat_u1) → EOEO_0007191(GSat_u1)
EOEO_0007401(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007319(GSat_u1) → EOEO_0007161(GSat_u1)
EOEO_0007338(GSat_u1) → EOEO_0007174(GSat_u1)
EOEO_0007161(GSat_u1) → EOEO_0007175(GSat_u1)
EOEO_0007407(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007519(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007261(GSat_u1) → EOEO_0007239(GSat_u1)
EOEO_0007408(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007117(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007574(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007620(GSat_u1) → EOEO_0007617(GSat_u1)
EOEO_0007546(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007070(GSat_u1) → EOEO_0007074(GSat_u1)
EOEO_0007504(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007613(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007306(GSat_u1) → EOEO_0007047(GSat_u1)
EOEO_0007132(GSat_u1) → EOEO_0007202(GSat_u1)
EOEO_0007191(GSat_u1) → EOEO_0007359(GSat_u1)
EOEO_0007221(GSat_u1) → EOEO_0007196(GSat_u1)
EOEO_0007259(GSat_u1) → EOEO_0007049(GSat_u1)
EOEO_0007240(GSat_u1) → EOEO_0007044(GSat_u1)
EOEO_0007322(GSat_u1) → EOEO_0007126(GSat_u1)
EOEO_0007138(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007110(GSat_u1) → EOEO_0007210(GSat_u1)
EOEO_0007204(GSat_u1) → EOEO_0007074(GSat_u1)
EOEO_0007097(GSat_u1) → EOEO_0007102(GSat_u1)
EOEO_0007015(GSat_u1) → EOEO_0007009(GSat_u1)
EOEO_0007185(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007338(GSat_u1) → EOEO_0007160(GSat_u1)
EOEO_0007552(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007026(GSat_u1) → EOEO_0007137(GSat_u1)
EOEO_0007365(GSat_u1) → EOEO_0007110(GSat_u1)
EOEO_0007159(GSat_u1) → EOEO_0007155(GSat_u1)
EOEO_0007383(GSat_u1) → EOEO_0007198(GSat_u1)
EOEO_0007617(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007064(GSat_u1) → EOEO_0007191(GSat_u1)
EOEO_0007112(GSat_u1) → EOEO_0007210(GSat_u1)
EOEO_0007009(GSat_u1) → EOEO_0007005(GSat_u1)
EOEO_0007569(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007145(GSat_u1) → EOEO_0007108(GSat_u1)
EOEO_0007164(GSat_u1) → EOEO_0007282(GSat_u1)
EOEO_0007223(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007176(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007182(GSat_u1) → EOEO_0007328(GSat_u1)
EOEO_0007100(GSat_u1) → EOEO_0007103(GSat_u1)
EOEO_0007267(GSat_u1) → EOEO_0007268(GSat_u1)
EOEO_0007089(GSat_u1) → EOEO_0007087(GSat_u1)
EOEO_0007559(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007134(GSat_u1) → EOEO_0007171(GSat_u1)
EOEO_0007166(GSat_u1) → EOEO_0007328(GSat_u1)
EOEO_0007050(GSat_u1) → EOEO_0007049(GSat_u1)
EOEO_0007395(GSat_u1) → EOEO_0007396(GSat_u1)
EOEO_0007106(GSat_u1) → EOEO_0007124(GSat_u1)
EOEO_0007270(GSat_u1) → EOEO_0007078(GSat_u1)
EOEO_0007244(GSat_u1) → EOEO_0007239(GSat_u1)
EOEO_0007231(GSat_u1) → EOEO_0007359(GSat_u1)
EOEO_0007039(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007167(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007245(GSat_u1) → EOEO_0007143(GSat_u1)
EOEO_0007225(GSat_u1) → EOEO_0007047(GSat_u1)
EOEO_0007554(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007549(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007137(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007218(GSat_u1) → EOEO_0007221(GSat_u1)
EOEO_0007058(GSat_u1) → EOEO_0007049(GSat_u1)
EOEO_0007198(GSat_u1) → EOEO_0007191(GSat_u1)
EOEO_0007080(GSat_u1) → EOEO_0007165(GSat_u1)
EOEO_0007331(GSat_u1) → EOEO_0007117(GSat_u1)
EOEO_0007163(GSat_u1) → EOEO_0007128(GSat_u1)
EOEO_0007031(GSat_u1) → EOEO_0007349(GSat_u1)
EOEO_0007538(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007283(GSat_u1) → EOEO_0007121(GSat_u1)
EOEO_0007180(GSat_u1) → EOEO_0007074(GSat_u1)
EOEO_0007291(GSat_u1) → EOEO_0007066(GSat_u1)
EOEO_0007387(GSat_u1) → EOEO_0007239(GSat_u1)
EOEO_0007088(GSat_u1) → EOEO_0007073(GSat_u1)
EOEO_0007369(GSat_u1) → EOEO_0007127(GSat_u1)
EOEO_0007343(GSat_u1) → EOEO_0007031(GSat_u1)
EOEO_0007156(GSat_u1) → EOEO_0007155(GSat_u1)
EOEO_0007061(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007016(GSat_u1) → EOEO_0007009(GSat_u1)
EOEO_0007119(GSat_u1) → EOEO_0007333(GSat_u1)
EOEO_0007392(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007509(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007017(GSat_u1) → EOEO_0007141(GSat_u1)
EOEO_0007506(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007508(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007195(GSat_u1) → EOEO_0007110(GSat_u1)
EOEO_0007516(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007362(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007160(GSat_u1) → EOEO_0007198(GSat_u1)
EOEO_0007181(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007025(GSat_u1) → EOEO_0007023(GSat_u1)
EOEO_0007230(GSat_u1) → EOEO_0007047(GSat_u1)
EOEO_0007171(GSat_u1) → EOEO_0007147(GSat_u1)
EOEO_0007505(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007012(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007335(GSat_u1) → EOEO_0007349(GSat_u1)
EOEO_0007236(GSat_u1) → EOEO_0007144(GSat_u1)
EOEO_0007402(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007624(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007619(GSat_u1) → EOEO_0007617(GSat_u1)
EOEO_0007278(GSat_u1) → EOEO_0007043(GSat_u1)
EOEO_0007208(GSat_u1) → EOEO_0007358(GSat_u1)
EOEO_0007308(GSat_u1) → EOEO_0007116(GSat_u1)
EOEO_0007189(GSat_u1) → EOEO_0007191(GSat_u1)
EOEO_0007562(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007503(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007530(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007097(GSat_u1) → EOEO_0007079(GSat_u1)
EOEO_0007403(GSat_u1) → EOEO_0007359(GSat_u1)
EOEO_0007162(GSat_u1) → EOEO_0007078(GSat_u1)
EOEO_0007065(GSat_u1) → EOEO_0007073(GSat_u1)
EOEO_0007020(GSat_u1) → EOEO_0007140(GSat_u1)
EOEO_0007051(GSat_u1) → EOEO_0007050(GSat_u1)
EOEO_0007083(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007124(GSat_u1) → EOEO_0007357(GSat_u1)
EOEO_0007634(GSat_u1) → EOEO_0007115(GSat_u1)
EOEO_0007297(GSat_u1) → EOEO_0007046(GSat_u1)
EOEO_0007142(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007029(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007521(GSat_u1) → EOEO_0007041(GSat_u1)
EOEO_0007165(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007527(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007332(GSat_u1) → EOEO_0007174(GSat_u1)
EOEO_0007062(GSat_u1) → EOEO_0007058(GSat_u1)
EOEO_0007150(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007085(GSat_u1) → EOEO_0007241(GSat_u1)
EOEO_0007209(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007557(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007113(GSat_u1) → EOEO_0007109(GSat_u1)
EOEO_0007126(GSat_u1) → EOEO_0007337(GSat_u1)
EOEO_0007521(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007178(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007398(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007615(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007028(GSat_u1) → EOEO_0007137(GSat_u1)
EOEO_0007543(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007537(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007243(GSat_u1) → EOEO_0007144(GSat_u1)
EOEO_0007313(GSat_u1) → EOEO_0007117(GSat_u1)
EOEO_0007109(GSat_u1) → EOEO_0007210(GSat_u1)
EOEO_0007181(GSat_u1) → EOEO_0007198(GSat_u1)
EOEO_0007177(GSat_u1) → EOEO_0007328(GSat_u1)
EOEO_0007349(GSat_u1) → EOEO_0007124(GSat_u1)
EOEO_0007035(GSat_u1) → EOEO_0007027(GSat_u1)
EOEO_0007202(GSat_u1) → EOEO_0007196(GSat_u1)
EOEO_0007207(GSat_u1) → EOEO_0007221(GSat_u1)
EOEO_0007275(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007003(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007286(GSat_u1) → EOEO_0007027(GSat_u1)
=========================================
