Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 386; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/386 = 0.000%
GSat discarded rules : 0/386 = 0.000%
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 384 , 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 198 ms = 0.20 s
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ForwardOperatingLocation(GSat_u1) → MilitaryAirport(GSat_u1)
RouteTransitionLine(GSat_u1) → SUMOGeographicArea(GSat_u1)
AirOperationsCenter(GSat_u1) → ControlAgency(GSat_u1)
planTimeInterval(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
MissionStatusAttribute(GSat_u1) → SUMORelationalAttribute(GSat_u1)
targetForWeaponType(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
unitAssignedToATOMission(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
AircraftEscortJoinUp(GSat_u1) → AircraftManeuver(GSat_u1)
KC135R-StratotankerAircraft(GSat_u1) → TransportationJetAirplane(GSat_u1)
PackageBreakUp(GSat_u1) → AircraftManeuver(GSat_u1)
missionObjectiveOfRECCEMission(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
AircraftTakeOff(GSat_u1) → AircraftManeuver(GSat_u1)
AirspaceDeconfliction(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
TacticalAirControlCenter(GSat_u1) → Mid-level-ontologyMilitaryUnit(GSat_u1)
PrimarySCLAttribute(GSat_u1) → SCLAttribute(GSat_u1)
aircraftGroupAssignedToATOMission(GSat_u1,GSat_u2) → ATOAircraftGroupPlan(GSat_u1)
missionNumberOfATOMission(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
AirTankerMission(GSat_u1) → ATOMission(GSat_u1)
missionAssignedToATOPackage(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
AircraftTakeOff(GSat_u1) → Mid-level-ontologyTakingOff(GSat_u1)
AreaOfResponsibility(GSat_u1) → SUMOGeographicArea(GSat_u1)
missileTypeCruisingSpeed(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
AirspaceDeconfliction(GSat_u1) → AirspaceControlMeasure(GSat_u1)
AirliftMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
timeOfATOMissionPlan(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
missionCommander(GSat_u2,GSat_u1) → MilitaryAircraft(GSat_u1)
GuidedMissile(GSat_u1) → TransportationSelfPoweredVehicle(GSat_u1)
SUMOuniqueIdentifier(GSat_u1,GSat_u2) → uniquelyRepresents(GSat_u1,GSat_u2)
AirspaceControlMeasureRelation(GSat_u1) → AirspaceControlMeasure(GSat_u1)
ArtilleryRocket(GSat_u1) → ProjectileWeapon(GSat_u1)
AircraftEscorting(GSat_u1) → AircraftManeuver(GSat_u1)
ElectronicCombatMission(GSat_u1) → ATOMission(GSat_u1)
TankerOrbit(GSat_u1) → AirStation(GSat_u1)
secondaryMissionObjective(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
FuelTransfer(GSat_u1) → SUMOPutting(GSat_u1)
targetForOCAInATOMission(GSat_u1,GSat_u2) → targetOfATOMission(GSat_u1,GSat_u2)
missionIFFSIFOfATOMission(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
decrementFuelOffload(GSat_u2,GSat_u1) → SUMOPoundMass(GSat_u1)
packageCallsignOfATOPackage(GSat_u1,GSat_u2) → ATOPackagePlan(GSat_u1)
subTaskTypeOfATOMission(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
OffensiveCounterAirMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
Torpedo(GSat_u1) → TransportationSelfPoweredVehicle(GSat_u1)
operationImplementsPlan(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
StationMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
AirTankerMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
AirSupportOperationsCenter(GSat_u1) → Mid-level-ontologyMilitaryUnit(GSat_u1)
aircraftFuelType(GSat_u1,GSat_u2) → MilitaryAircraft(GSat_u1)
missionPlanSupportsRequest(GSat_u2,GSat_u1) → SUMORequesting(GSat_u1)
associatedACOForATO(GSat_u2,GSat_u1) → AirTaskingOrder(GSat_u1)
missionTypeOfATOPlan(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
AirStation(GSat_u1) → TransportationAirTransitway(GSat_u1)
TransportationequipmentType(GSat_u1,GSat_u2) → SUMOArtifact(GSat_u1)
AircraftEscortDetach(GSat_u1) → AircraftManeuver(GSat_u1)
KC10A-ExtenderAircraft(GSat_u1) → TransportationJetAirplane(GSat_u1)
numberOfAircraftInMissionPlan(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
ModularControlEquipment(GSat_u1) → ComputerBasedInformationSystem(GSat_u1)
planGoal(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
refuelingMissionOfMission(GSat_u1,GSat_u2) → AirTankerMission(GSat_u1)
AerialRefueling(GSat_u1) → FuelTransfer(GSat_u1)
F15C-EagleAircraft(GSat_u1) → TransportationJetAirplane(GSat_u1)
escortPlanOfMissionPlan(GSat_u1,GSat_u2) → EscortMissionPlan(GSat_u1)
PhotoScan(GSat_u1) → Mid-level-ontologyPhotograph(GSat_u1)
controlMissionOfATOMissionPlan(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
TimingReferencePoint(GSat_u1) → TransportationAirTransitway(GSat_u1)
missionObjectiveForOperationalModel(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
CruiseMissile(GSat_u1) → GuidedMissile(GSat_u1)
ElectronicCollectionMissionPlan(GSat_u1) → ElectronicCombatMissionPlan(GSat_u1)
missionObjectiveDetailOfATOPlan(GSat_u2,GSat_u1) → MissionObjective(GSat_u1)
CompositeAirOperationsMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
AirLaunchedMissile(GSat_u1) → ModernMilitaryMissile(GSat_u1)
aircraftMaximumFuelLoad(GSat_u1,GSat_u2) → TransportationfuelCapacity(GSat_u1,GSat_u2)
ComputerBasedInformationSystem(GSat_u1) → SUMOArtifact(GSat_u1)
associatedACOForATOMissionPlan(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
CollectionManagement(GSat_u1) → ControlAgency(GSat_u1)
aircraftSCLOption(GSat_u1,GSat_u2) → MilitaryAircraft(GSat_u1)
missionObjectiveOfRECCEMission(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
escortPlanOfMissionPlan(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
Specification(GSat_u1) → SUMOProposition(GSat_u1)
weaponRange(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
ModernMilitaryMissile(GSat_u1) → SUMOVehicle(GSat_u1)
ModernMilitaryMissile(GSat_u1) → ProjectileWeapon(GSat_u1)
fuelDecrementFromCapacity(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
FuelingConnector(GSat_u1) → DeviceConnector(GSat_u1)
DirectAttackMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
timeOfATOMissionPlan(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
missionObjectiveDetailOfATOPlan(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
exitPointOfAirspace(GSat_u1,GSat_u2) → SUMOgeographicSubregion(GSat_u1,GSat_u2)
=========================================
