Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 3:40:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1066 = 0.281%
GSat discarded rules : 3/1066 = 0.281%
avr. 26, 2021 3:40:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 987 , 66
nonFullTGDs	0		fullTGDs	987			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	10		fullTGDs	987			newNonFullTGDs	56		newFullTGDs	4
nonFullTGDs	26		fullTGDs	987			newNonFullTGDs	40		newFullTGDs	9
nonFullTGDs	38		fullTGDs	987			newNonFullTGDs	28		newFullTGDs	15
nonFullTGDs	51		fullTGDs	987			newNonFullTGDs	14		newFullTGDs	20
nonFullTGDs	64		fullTGDs	987			newNonFullTGDs	1		newFullTGDs	23
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1081 ms = 1.08 s
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 837
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 395 , 464
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 23
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crm_090922_5_0_1P127.has_broader_term(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1E53.Place(GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P95I.was_formed_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P143I.was_joined_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P146I.lost_member_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E86.Leaving(GSat_u1)
erlangen-crm_090922_5_0_1E80.Part_Removal(GSat_u1) → erlangen-crm_090922_5_0_1E11.Modification(GSat_u1)
erlangen-crm_090922_5_0_1P143I.was_joined_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E85.Joining(GSat_u1)
erlangen-crm_090922_5_0_1P42I.was_assigned_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P27I.was_origin_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E9.Move(GSat_u1)
erlangen-crm_090922_5_0_1P55I.currently_holds(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P20I.was_purpose_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P20.had_specific_purpose(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E12.Production(GSat_u1) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1P84I.was_maximum_duration_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P84.had_at_most_duration(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P110.augmented(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E79.Part_Addition(GSat_u1)
erlangen-crm_090922_5_0_1P89.falls_within(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P113I.was_removed_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E80.Part_Removal(GSat_u1)
erlangen-crm_090922_5_0_1P49I.is_former_or_current_keeper_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P49.has_former_or_current_keeper(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P96.by_mother(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E67.Birth(GSat_u1)
erlangen-crm_090922_5_0_1P17I.motivated(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P17.was_motivated_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E73.Information_Object(GSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(GSat_u1)
erlangen-crm_090922_5_0_1E49.Time_Appellation(GSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P92.brought_into_existence(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P96I.gave_birth(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E21.Person(GSat_u1)
erlangen-crm_090922_5_0_1P140I.was_attributed_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1E41.Appellation(GSat_u1) → erlangen-crm_090922_5_0_1E62.String(GSat_u1)
erlangen-crm_090922_5_0_1P102I.is_title_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E35.Title(GSat_u1)
erlangen-crm_090922_5_0_1P41.classified(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E17.Type_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1P48.has_preferred_identifier(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P1.is_identified_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P26.moved_to(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E9.Move(GSat_u1)
erlangen-crm_090922_5_0_1P74.has_current_or_former_residence(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P104I.applies_to(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P104.is_subject_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P117.occurs_during(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P19I.was_made_for(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P131I.identifies(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1P86I.contains(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1P50I.is_current_keeper_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P49I.is_former_or_current_keeper_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E81.Transformation(GSat_u1) → erlangen-crm_090922_5_0_1E64.End_of_Existence(GSat_u1)
erlangen-crm_090922_5_0_1P129.is_about(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P62.depicts(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P38I.was_deassigned_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E42.Identifier(GSat_u1)
erlangen-crm_090922_5_0_1P16.used_specific_object(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P99I.was_dissolved_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P99.dissolved(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P83I.was_minimum_duration_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1P142.used_constituent(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P142I.was_used_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P122.borders_with(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1E66.Formation(GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P8.took_place_on_or_within(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(GSat_u1)
erlangen-crm_090922_5_0_1P105I.has_right_on(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1P40.observed_dimension(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P40I.was_observed_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P138I.has_representation(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P67I.is_referred_to_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E68.Dissolution(GSat_u1) → erlangen-crm_090922_5_0_1E64.End_of_Existence(GSat_u1)
erlangen-crm_090922_5_0_1P106I.forms_part_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P106.is_composed_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P108.has_produced(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E12.Production(GSat_u1)
erlangen-crm_090922_5_0_1P125I.was_type_of_object_used_in(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P54I.is_current_permanent_location_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P54.has_current_permanent_location(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P26I.was_destination_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P40.observed_dimension(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E16.Measurement(GSat_u1)
erlangen-crm_090922_5_0_1P96I.gave_birth(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E67.Birth(GSat_u1)
erlangen-crm_090922_5_0_1P41I.was_classified_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P41.classified(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P4I.is_time-span_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P4.has_time-span(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P44I.condition_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P94.has_created(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E65.Creation(GSat_u1)
erlangen-crm_090922_5_0_1P20I.was_purpose_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1E20.Biological_Object(GSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(GSat_u1)
erlangen-crm_090922_5_0_1P19I.was_made_for(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P88.consists_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P88I.forms_part_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P136I.supported_type_creation(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P111.added(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E79.Part_Addition(GSat_u1)
erlangen-crm_090922_5_0_1P126.employed(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P126I.was_employed_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P89.falls_within(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P78.is_identified_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1E46.Section_Definition(GSat_u1) → erlangen-crm_090922_5_0_1E44.Place_Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P120I.occurs_after(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P25.moved(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(GSat_u1)
erlangen-crm_090922_5_0_1P108.has_produced(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P92.brought_into_existence(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P62.depicts(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P62I.is_depicted_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P34I.was_assessed_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P34.concerned(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P144.joined_with(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E74.Group(GSat_u1)
erlangen-crm_090922_5_0_1E12.Production(GSat_u1) → erlangen-crm_090922_5_0_1E11.Modification(GSat_u1)
erlangen-crm_090922_5_0_1P38.deassigned(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P141.assigned(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P9.consists_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E4.Period(GSat_u1)
erlangen-crm_090922_5_0_1P73I.is_translation_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P130I.features_are_also_found_on(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E72.Legal_Object(GSat_u1) → erlangen-crm_090922_5_0_1E70.Thing(GSat_u1)
erlangen-crm_090922_5_0_1P72I.is_language_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P72.has_language(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P143.joined(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P48I.is_preferred_identifier_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E42.Identifier(GSat_u1)
erlangen-crm_090922_5_0_1P13I.was_destroyed_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E6.Destruction(GSat_u1)
erlangen-crm_090922_5_0_1P97I.was_father_for(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E67.Birth(GSat_u1)
erlangen-crm_090922_5_0_1E6.Destruction(GSat_u1) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1P93.took_out_of_existence(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P135.created_type(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P135I.was_created_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E28.Conceptual_Object(GSat_u1) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P96I.gave_birth(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P96.by_mother(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P110.augmented(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P31.has_modified(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P134I.was_continued_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P103.was_intended_for(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P103I.was_intention_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P101.had_as_general_use(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P101I.was_use_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P108I.was_produced_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E12.Production(GSat_u1)
erlangen-crm_090922_5_0_1P94I.was_created_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P128I.is_carried_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P128.carries(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P135I.was_created_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P136.was_based_on(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P147I.was_curated_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E87.Curation_Activity(GSat_u1)
erlangen-crm_090922_5_0_1P25I.moved_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P12I.was_present_at(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P137.exemplifies(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P148I.is_component_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P148.has_component(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E79.Part_Addition(GSat_u1) → erlangen-crm_090922_5_0_1E11.Modification(GSat_u1)
erlangen-crm_090922_5_0_1E75.Conceptual_Object_Appellation(GSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P15I.influenced(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1E35.Title(GSat_u1) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(GSat_u1)
erlangen-crm_090922_5_0_1P141.assigned(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P131.is_identified_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P131I.identifies(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P118I.is_overlapped_in_time_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P55.has_current_location(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P53.has_former_or_current_location(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P39.measured(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P140.assigned_attribute_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P90.has_value(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(GSat_u1)
erlangen-crm_090922_5_0_1P30.transferred_custody_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(GSat_u1)
erlangen-crm_090922_5_0_1E30.Right(GSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(GSat_u1)
erlangen-crm_090922_5_0_1P109I.is_current_or_former_curator_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1P16I.was_used_for(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P12I.was_present_at(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P140I.was_attributed_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P140.assigned_attribute_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P92.brought_into_existence(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(GSat_u1)
erlangen-crm_090922_5_0_1P143I.was_joined_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1P22.transferred_title_to(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P22I.acquired_title_through(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P87I.identifies(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E44.Place_Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P26I.was_destination_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P26.moved_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P24.transferred_title_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P100.was_death_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P100I.died_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P86.falls_within(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P86I.contains(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E33.Linguistic_Object(GSat_u1) → erlangen-crm_090922_5_0_1E73.Information_Object(GSat_u1)
erlangen-crm_090922_5_0_1P24I.changed_ownership_through(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E8.Acquisition(GSat_u1)
erlangen-crm_090922_5_0_1P95I.was_formed_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E66.Formation(GSat_u1)
erlangen-crm_090922_5_0_1has_FloatNumber(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E60.Number(GSat_u1)
erlangen-crm_090922_5_0_1P40I.was_observed_in(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(GSat_u1)
erlangen-crm_090922_5_0_1P59I.is_located_on_or_within(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P148I.is_component_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(GSat_u1)
erlangen-crm_090922_5_0_1P1.is_identified_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P1I.identifies(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P25I.moved_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E19.Physical_Object(GSat_u1)
erlangen-crm_090922_5_0_1P20.had_specific_purpose(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1E22.Man-Made_Object(GSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P34.concerned(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P46.is_composed_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1E81.Transformation(GSat_u1) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1P88.consists_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1E37.Mark(GSat_u1) → erlangen-crm_090922_5_0_1E36.Visual_Item(GSat_u1)
erlangen-crm_090922_5_0_1P9I.forms_part_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E4.Period(GSat_u1)
erlangen-crm_090922_5_0_1P21.had_general_purpose(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P21I.was_purpose_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P108.has_produced(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P108I.was_produced_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P147I.was_curated_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E78.Collection(GSat_u1)
erlangen-crm_090922_5_0_1P35.has_identified(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P141.assigned(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P106I.forms_part_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(GSat_u1)
erlangen-crm_090922_5_0_1P98I.was_born(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P98.brought_into_life(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P41.classified(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P72.has_language(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E56.Language(GSat_u1)
erlangen-crm_090922_5_0_1P29.custody_received_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P29I.received_custody_through(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P43.has_dimension(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P43I.is_dimension_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E19.Physical_Object(GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P26I.was_destination_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E9.Move(GSat_u1)
erlangen-crm_090922_5_0_1E15.Identifier_Assignment(GSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1P71I.is_listed_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E32.Authority_Document(GSat_u1)
erlangen-crm_090922_5_0_1E68.Dissolution(GSat_u1) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1P112.diminished(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1E83.Type_Creation(GSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(GSat_u1)
erlangen-crm_090922_5_0_1P40.observed_dimension(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P141.assigned(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E48.Place_Name(GSat_u1) → erlangen-crm_090922_5_0_1E44.Place_Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P106.is_composed_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(GSat_u1)
erlangen-crm_090922_5_0_1P95I.was_formed_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E74.Group(GSat_u1)
erlangen-crm_090922_5_0_1P67.refers_to(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P125.used_object_of_type(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P125I.was_type_of_object_used_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P140I.was_attributed_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
