Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/458 = 0.000%
GSat discarded rules : 0/458 = 0.000%
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 458 , 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 165 ms = 0.17 s
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPATHMPATH_316(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_336(GSat_u1) → MPATHMPATH_335(GSat_u1)
MPATHMPATH_21(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_144(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_329(GSat_u1) → MPATHMPATH_323(GSat_u1)
MPATHMPATH_409(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_204(GSat_u1) → MPATHMPATH_203(GSat_u1)
MPATHMPATH_184(GSat_u1) → MPATHMPATH_176(GSat_u1)
MPATHMPATH_438(GSat_u1) → MPATHMPATH_433(GSat_u1)
MPATHMPATH_344(GSat_u1) → MPATHMPATH_343(GSat_u1)
MPATHMPATH_193(GSat_u1) → MPATHMPATH_189(GSat_u1)
MPATHMPATH_125(GSat_u1) → MPATHMPATH_105(GSat_u1)
MPATHMPATH_150(GSat_u1) → MPATHMPATH_149(GSat_u1)
MPATHMPATH_234(GSat_u1) → MPATHMPATH_233(GSat_u1)
MPATHMPATH_1(GSat_u1) → MPATHMPATH_0(GSat_u1)
MPATHMPATH_364(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_50(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_378(GSat_u1) → MPATHMPATH_373(GSat_u1)
MPATHMPATH_174(GSat_u1) → MPATHMPATH_160(GSat_u1)
MPATHMPATH_429(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_395(GSat_u1) → MPATHMPATH_388(GSat_u1)
MPATHMPATH_35(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_228(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_345(GSat_u1) → MPATHMPATH_343(GSat_u1)
MPATHMPATH_8(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_376(GSat_u1) → MPATHMPATH_373(GSat_u1)
MPATHMPATH_355(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_222(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_421(GSat_u1) → MPATHMPATH_419(GSat_u1)
MPATHMPATH_238(GSat_u1) → MPATHMPATH_235(GSat_u1)
MPATHMPATH_273(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_80(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_52(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_127(GSat_u1) → MPATHMPATH_126(GSat_u1)
MPATHMPATH_406(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_380(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_351(GSat_u1) → MPATHMPATH_335(GSat_u1)
MPATHMPATH_291(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_117(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_282(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_131(GSat_u1) → MPATHMPATH_129(GSat_u1)
MPATHMPATH_342(GSat_u1) → MPATHMPATH_336(GSat_u1)
MPATHMPATH_84(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_164(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_126(GSat_u1) → MPATHMPATH_0(GSat_u1)
MPATHMPATH_76(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_283(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_281(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_26(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_284(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_64(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_59(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_227(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_10(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_38(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_427(GSat_u1) → MPATHMPATH_423(GSat_u1)
MPATHMPATH_149(GSat_u1) → MPATHMPATH_134(GSat_u1)
MPATHMPATH_25(GSat_u1) → MPATHMPATH_14(GSat_u1)
MPATHMPATH_83(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_248(GSat_u1) → MPATHMPATH_243(GSat_u1)
MPATHMPATH_384(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_213(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_23(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_202(GSat_u1) → MPATHMPATH_188(GSat_u1)
MPATHMPATH_356(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_20(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_156(GSat_u1) → MPATHMPATH_154(GSat_u1)
MPATHMPATH_163(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_323(GSat_u1) → MPATHMPATH_309(GSat_u1)
MPATHMPATH_56(GSat_u1) → MPATHMPATH_55(GSat_u1)
MPATHMPATH_53(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_162(GSat_u1) → MPATHMPATH_160(GSat_u1)
MPATHMPATH_12(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_299(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_147(GSat_u1) → MPATHMPATH_134(GSat_u1)
MPATHMPATH_142(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_335(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_375(GSat_u1) → MPATHMPATH_373(GSat_u1)
MPATHMPATH_278(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_160(GSat_u1) → MPATHMPATH_126(GSat_u1)
synonymPNET(GSat_u1) → MPATHMPATH_366(GSat_u1)
MPATHMPATH_458(GSat_u1) → MPATHMPATH_0(GSat_u1)
MPATHMPATH_373(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_55(GSat_u1) → MPATHMPATH_0(GSat_u1)
MPATHMPATH_298(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_185(GSat_u1) → MPATHMPATH_175(GSat_u1)
MPATHMPATH_362(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_28(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_296(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_399(GSat_u1) → MPATHMPATH_398(GSat_u1)
MPATHMPATH_46(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_16(GSat_u1) → MPATHMPATH_15(GSat_u1)
MPATHMPATH_180(GSat_u1) → MPATHMPATH_176(GSat_u1)
MPATHMPATH_114(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_72(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_210(GSat_u1) → MPATHMPATH_209(GSat_u1)
MPATHMPATH_107(GSat_u1) → MPATHMPATH_105(GSat_u1)
MPATHMPATH_309(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_97(GSat_u1) → MPATHMPATH_89(GSat_u1)
MPATHMPATH_118(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_414(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_3(GSat_u1) → MPATHMPATH_2(GSat_u1)
MPATHMPATH_306(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_275(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_266(GSat_u1) → MPATHMPATH_264(GSat_u1)
MPATHMPATH_262(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_15(GSat_u1) → MPATHMPATH_14(GSat_u1)
MPATHMPATH_100(GSat_u1) → MPATHMPATH_86(GSat_u1)
MPATHMPATH_225(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_340(GSat_u1) → MPATHMPATH_336(GSat_u1)
MPATHMPATH_236(GSat_u1) → MPATHMPATH_235(GSat_u1)
MPATHMPATH_318(GSat_u1) → MPATHMPATH_317(GSat_u1)
MPATHMPATH_152(GSat_u1) → MPATHMPATH_149(GSat_u1)
MPATHMPATH_268(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_37(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_321(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_443(GSat_u1) → MPATHMPATH_442(GSat_u1)
MPATHMPATH_70(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_98(GSat_u1) → MPATHMPATH_89(GSat_u1)
MPATHMPATH_315(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_444(GSat_u1) → MPATHMPATH_442(GSat_u1)
MPATHMPATH_252(GSat_u1) → MPATHMPATH_243(GSat_u1)
MPATHMPATH_134(GSat_u1) → MPATHMPATH_126(GSat_u1)
MPATHMPATH_437(GSat_u1) → MPATHMPATH_433(GSat_u1)
MPATHMPATH_269(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_324(GSat_u1) → MPATHMPATH_323(GSat_u1)
MPATHMPATH_88(GSat_u1) → MPATHMPATH_86(GSat_u1)
MPATHMPATH_305(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_325(GSat_u1) → MPATHMPATH_323(GSat_u1)
MPATHMPATH_455(GSat_u1) → MPATHMPATH_454(GSat_u1)
MPATHMPATH_105(GSat_u1) → MPATHMPATH_0(GSat_u1)
MPATHMPATH_5(GSat_u1) → MPATHMPATH_4(GSat_u1)
=========================================
