Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1450; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:16:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/1450 = 0.069%
GSat discarded rules : 1/1450 = 0.069%
avr. 26, 2021 8:16:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:16:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1199 , 250
nonFullTGDs	0		fullTGDs	1199			newNonFullTGDs	250		newFullTGDs	0
nonFullTGDs	11		fullTGDs	1199			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	23		fullTGDs	1199			newNonFullTGDs	225		newFullTGDs	0
nonFullTGDs	36		fullTGDs	1199			newNonFullTGDs	212		newFullTGDs	0
nonFullTGDs	51		fullTGDs	1199			newNonFullTGDs	196		newFullTGDs	0
nonFullTGDs	66		fullTGDs	1199			newNonFullTGDs	180		newFullTGDs	0
nonFullTGDs	81		fullTGDs	1199			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	92		fullTGDs	1199			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	102		fullTGDs	1199			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	115		fullTGDs	1199			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	130		fullTGDs	1199			newNonFullTGDs	116		newFullTGDs	0
nonFullTGDs	142		fullTGDs	1199			newNonFullTGDs	104		newFullTGDs	0
nonFullTGDs	157		fullTGDs	1199			newNonFullTGDs	89		newFullTGDs	0
nonFullTGDs	169		fullTGDs	1199			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	180		fullTGDs	1199			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	194		fullTGDs	1199			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	206		fullTGDs	1199			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	216		fullTGDs	1199			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	225		fullTGDs	1199			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	237		fullTGDs	1199			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1298 ms = 1.30 s
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1739
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1735
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CLCL_0000545(GSat_u1) → CLCL_0000492(GSat_u1)
CLCL_0000301(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000971(GSat_u1) → CLCL_0000970(GSat_u1)
CLCL_0000312(GSat_u1) → CLCL_0000311(GSat_u1)
CLCL_0000886(GSat_u1) → CLCL_0000884(GSat_u1)
CLCL_0000850(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000593(GSat_u1) → CLCL_0000174(GSat_u1)
CLCL_0000073(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000265(GSat_u1) → CLCL_0000263(GSat_u1)
CLCL_0000440(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000118(GSat_u1) → CLCL_0000117(GSat_u1)
CLCL_0000702(GSat_u1) → CLCL_0000287(GSat_u1)
CLCL_0000025(GSat_u1) → CLCL_0000675(GSat_u1)
CLCL_0000798(GSat_u1) → CLCL_0000084(GSat_u1)
CLCL_0000556(GSat_u1) → CLCL_0000763(GSat_u1)
CLCL_0000832(GSat_u1) → CLCL_0000835(GSat_u1)
CLCL_0000805(GSat_u1) → CLCL_0000893(GSat_u1)
CLCL_0000040(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000339(GSat_u1) → CLCL_0000030(GSat_u1)
CLCL_0000509(GSat_u1) → CLCL_0000154(GSat_u1)
CLCL_0000099(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000902(GSat_u1) → CLCL_0000792(GSat_u1)
CLCL_0000508(GSat_u1) → CLCL_0000509(GSat_u1)
CLCL_0000636(GSat_u1) → CLCL_0000127(GSat_u1)
CLCL_0000899(GSat_u1) → CLCL_0000492(GSat_u1)
CLCL_0000716(GSat_u1) → CLCL_0000392(GSat_u1)
CLCL_0000305(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000536(GSat_u1) → CLCL_0000535(GSat_u1)
CLCL_0000496(GSat_u1) → CLCL_0000490(GSat_u1)
CLCL_0000377(GSat_u1) → CLCL_0000069(GSat_u1)
CLCL_0000289(GSat_u1) → CLCL_0000263(GSat_u1)
CLCL_0000576(GSat_u1) → CLCL_0000766(GSat_u1)
CLCL_0000921(GSat_u1) → CLCL_0000814(GSat_u1)
CLCL_0000976(GSat_u1) → CLCL_0000975(GSat_u1)
CLCL_0000664(GSat_u1) → CLCL_0000663(GSat_u1)
CLCL_0000272(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000513(GSat_u1) → CLCL_0000056(GSat_u1)
CLCL_0000157(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000140(GSat_u1) → CLCL_0000013(GSat_u1)
CLCL_0000284(GSat_u1) → CLCL_0000630(GSat_u1)
CLCL_0000503(GSat_u1) → CLCL_0000499(GSat_u1)
CLCL_0000169(GSat_u1) → CLCL_0000168(GSat_u1)
CLCL_0000306(GSat_u1) → CLCL_0000325(GSat_u1)
CLCL_0000212(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000946(GSat_u1) → CLCL_0000945(GSat_u1)
CLCL_0000220(GSat_u1) → CLCL_0000012(GSat_u1)
CLCL_0000503(GSat_u1) → CLCL_0000593(GSat_u1)
CLCL_0000208(GSat_u1) → CLCL_0000206(GSat_u1)
CLCL_0000894(GSat_u1) → CLCL_0000827(GSat_u1)
CLCL_0000914(GSat_u1) → CLCL_0000790(GSat_u1)
CLCL_0000780(GSat_u1) → CLCL_0000779(GSat_u1)
CLCL_0000211(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000504(GSat_u1) → CLCL_0000505(GSat_u1)
CLCL_0000424(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000974(GSat_u1) → CLCL_0000786(GSat_u1)
CLCL_0000046(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000808(GSat_u1) → CLCL_0000893(GSat_u1)
CLCL_0000467(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000337(GSat_u1) → CLCL_0000031(GSat_u1)
CLCL_0000350(GSat_u1) → CLCL_0000349(GSat_u1)
CLCL_0000422(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000198(GSat_u1) → CLCL_0000006(GSat_u1)
CLCL_0000255(GSat_u1) → CLCL_0000004(GSat_u1)
CLCL_0000374(GSat_u1) → CLCL_0000098(GSat_u1)
CLCL_0000096(GSat_u1) → CLCL_0000775(GSat_u1)
CLCL_0000720(GSat_u1) → CLCL_0000718(GSat_u1)
CLCL_0000891(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000580(GSat_u1) → CLCL_0000776(GSat_u1)
CLCL_0000251(GSat_u1) → CLCL_0000101(GSat_u1)
CLCL_0000444(GSat_u1) → CLCL_0000737(GSat_u1)
CLCL_0000693(GSat_u1) → CLCL_0000691(GSat_u1)
CLCL_0000389(GSat_u1) → CLCL_0000658(GSat_u1)
CLCL_0000808(GSat_u1) → CLCL_0000790(GSat_u1)
CLCL_0000187(GSat_u1) → CLCL_0000393(GSat_u1)
CLCL_0000456(GSat_u1) → CLCL_0000174(GSat_u1)
CLCL_0000863(GSat_u1) → CLCL_0000861(GSat_u1)
CLCL_0000086(GSat_u1) → CLCL_0000014(GSat_u1)
CLCL_0000742(GSat_u1) → CLCL_0000138(GSat_u1)
CLCL_0000376(GSat_u1) → CLCL_0000006(GSat_u1)
CLCL_0000506(GSat_u1) → CLCL_0000507(GSat_u1)
CLCL_0000088(GSat_u1) → CLCL_0000022(GSat_u1)
CLCL_0000632(GSat_u1) → CLCL_0000327(GSat_u1)
CLCL_0000276(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000951(GSat_u1) → CLCL_0000975(GSat_u1)
CLCL_0000341(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000311(GSat_u1) → CLCL_0000325(GSat_u1)
CLCL_0000871(GSat_u1) → CLCL_0000867(GSat_u1)
CLCL_0000322(GSat_u1) → CLCL_0000157(GSat_u1)
CLCL_0000402(GSat_u1) → CLCL_0000117(GSat_u1)
CLCL_0000003(GSat_u1) → CLCL_0000000(GSat_u1)
CLCL_0000355(GSat_u1) → CLCL_0000680(GSat_u1)
CLCL_0000428(GSat_u1) → CLCL_0000325(GSat_u1)
CLCL_0000181(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000925(GSat_u1) → CLCL_0000921(GSat_u1)
CLCL_0000402(GSat_u1) → CLCL_0000099(GSat_u1)
CLCL_0000411(GSat_u1) → CLCL_0000076(GSat_u1)
CLCL_0000112(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000473(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000155(GSat_u1) → CLCL_0000154(GSat_u1)
CLCL_0000558(GSat_u1) → CLCL_0000764(GSat_u1)
CLCL_0000393(GSat_u1) → CLCL_0000211(GSat_u1)
CLCL_0000296(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000932(GSat_u1) → CLCL_0000814(GSat_u1)
CLCL_0000119(GSat_u1) → CLCL_0000117(GSat_u1)
CLCL_0000089(GSat_u1) → CLCL_0000085(GSat_u1)
CLCL_0000633(GSat_u1) → CLCL_0000066(GSat_u1)
CLCL_0000725(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000537(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000461(GSat_u1) → CLCL_0000154(GSat_u1)
CLCL_0000083(GSat_u1) → CLCL_0000066(GSat_u1)
CLCL_0000340(GSat_u1) → CLCL_0000030(GSat_u1)
CLCL_0000519(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000056(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000898(GSat_u1) → CLCL_0000084(GSat_u1)
CLCL_0000973(GSat_u1) → CLCL_0000972(GSat_u1)
CLCL_0000688(GSat_u1) → CLCL_0000057(GSat_u1)
CLCL_0000288(GSat_u1) → CLCL_0000630(GSat_u1)
CLCL_0000165(GSat_u1) → CLCL_0000393(GSat_u1)
CLCL_0000517(GSat_u1) → CLCL_0000891(GSat_u1)
CLCL_0000080(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000380(GSat_u1) → CLCL_0000378(GSat_u1)
CLCL_0000889(GSat_u1) → CLCL_0000766(GSat_u1)
CLCL_0000427(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000071(GSat_u1) → CLCL_0000115(GSat_u1)
CLCL_0000885(GSat_u1) → CLCL_0000884(GSat_u1)
CLCL_0000659(GSat_u1) → CLCL_0000327(GSat_u1)
CLCL_0000144(GSat_u1) → CLCL_0000012(GSat_u1)
CLCL_0000421(GSat_u1) → CLCL_0000519(GSat_u1)
CLCL_0000419(GSat_u1) → CLCL_0000036(GSat_u1)
CLCL_0000470(GSat_u1) → CLCL_0000154(GSat_u1)
CLCL_0000322(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000213(GSat_u1) → CLCL_0000215(GSat_u1)
CLCL_0000210(GSat_u1) → CLCL_0000006(GSat_u1)
CLCL_0000752(GSat_u1) → CLCL_0000748(GSat_u1)
CLCL_0000010(GSat_u1) → CLCL_0000578(GSat_u1)
CLCL_0000328(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000093(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000686(GSat_u1) → CLCL_0000075(GSat_u1)
CLCL_0000942(GSat_u1) → CLCL_0000784(GSat_u1)
CLCL_0000438(GSat_u1) → CLCL_0000639(GSat_u1)
CLCL_0000060(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000738(GSat_u1) → CLCL_0000988(GSat_u1)
CLCL_0000092(GSat_u1) → CLCL_0000766(GSat_u1)
CLCL_0000831(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000953(GSat_u1) → CLCL_0000957(GSat_u1)
CLCL_0000707(GSat_u1) → CLCL_0000494(GSat_u1)
CLCL_0000950(GSat_u1) → CLCL_0000980(GSat_u1)
CLCL_0000094(GSat_u1) → CLCL_0000766(GSat_u1)
CLCL_0000985(GSat_u1) → CLCL_0000974(GSat_u1)
CLCL_0000682(GSat_u1) → CLCL_0000627(GSat_u1)
CLCL_0000426(GSat_u1) → CLCL_0000445(GSat_u1)
CLCL_0000015(GSat_u1) → CLCL_0000586(GSat_u1)
CLCL_0000737(GSat_u1) → CLCL_0000187(GSat_u1)
CLCL_0000435(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000523(GSat_u1) → CLCL_0000351(GSat_u1)
CLCL_0000726(GSat_u1) → CLCL_0000605(GSat_u1)
CLCL_0000026(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000763(GSat_u1) → CLCL_0000988(GSat_u1)
CLCL_0000564(GSat_u1) → CLCL_0000836(GSat_u1)
CLCL_0000422(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000823(GSat_u1) → CLCL_0000623(GSat_u1)
CLCL_0000086(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000987(GSat_u1) → CLCL_0000974(GSat_u1)
CLCL_0000933(GSat_u1) → CLCL_0000814(GSat_u1)
CLCL_0000145(GSat_u1) → CLCL_0000473(GSat_u1)
CLCL_0000727(GSat_u1) → CLCL_0001658(GSat_u1)
CLCL_0000173(GSat_u1) → CLCL_0000502(GSat_u1)
CLCL_0000090(GSat_u1) → CLCL_0000085(GSat_u1)
CLCL_0000610(GSat_u1) → CLCL_0000255(GSat_u1)
CLCL_0000519(GSat_u1) → CLCL_0000234(GSat_u1)
CLCL_0000051(GSat_u1) → CLCL_0000838(GSat_u1)
CLCL_0000858(GSat_u1) → CLCL_0000515(GSat_u1)
CLCL_0000294(GSat_u1) → CLCL_0000268(GSat_u1)
CLCL_0000441(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000050(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000121(GSat_u1) → CLCL_0000527(GSat_u1)
CLCL_0000023(GSat_u1) → CLCL_0000021(GSat_u1)
CLCL_0000205(GSat_u1) → CLCL_0000006(GSat_u1)
CLCL_0000242(GSat_u1) → CLCL_0000123(GSat_u1)
CLCL_0000448(GSat_u1) → CLCL_0000136(GSat_u1)
CLCL_0000919(GSat_u1) → CLCL_0000795(GSat_u1)
CLCL_0000913(GSat_u1) → CLCL_0000909(GSat_u1)
CLCL_0000981(GSat_u1) → CLCL_0000787(GSat_u1)
CLCL_0000413(GSat_u1) → CLCL_0000414(GSat_u1)
CLCL_0000969(GSat_u1) → CLCL_0000785(GSat_u1)
CLCL_0000619(GSat_u1) → CLCL_0000378(GSat_u1)
CLCL_0000371(GSat_u1) → CLCL_0000578(GSat_u1)
CLCL_0000694(GSat_u1) → CLCL_0000488(GSat_u1)
CLCL_0000043(GSat_u1) → CLCL_0000767(GSat_u1)
CLCL_0000734(GSat_u1) → CLCL_0000394(GSat_u1)
CLCL_0000127(GSat_u1) → CLCL_0000126(GSat_u1)
CLCL_0000781(GSat_u1) → CLCL_0000778(GSat_u1)
CLCL_0000706(GSat_u1) → CLCL_0000627(GSat_u1)
CLCL_0000776(GSat_u1) → CLCL_0000775(GSat_u1)
CLCL_0000780(GSat_u1) → CLCL_0000588(GSat_u1)
CLCL_0000558(GSat_u1) → CLCL_0000081(GSat_u1)
CLCL_0000897(GSat_u1) → CLCL_0000813(GSat_u1)
CLCL_0000100(GSat_u1) → CLCL_0000527(GSat_u1)
CLCL_0000223(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000944(GSat_u1) → CLCL_0000968(GSat_u1)
CLCL_0000599(GSat_u1) → CLCL_0000605(GSat_u1)
CLCL_0000486(GSat_u1) → CLCL_0000227(GSat_u1)
CLCL_0000237(GSat_u1) → CLCL_0000311(GSat_u1)
CLCL_0000062(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000233(GSat_u1) → CLCL_0000763(GSat_u1)
CLCL_0000392(GSat_u1) → CLCL_0000391(GSat_u1)
CLCL_0000791(GSat_u1) → CLCL_0000789(GSat_u1)
CLCL_0000774(GSat_u1) → CLCL_0000772(GSat_u1)
CLCL_0000972(GSat_u1) → CLCL_0000787(GSat_u1)
CLCL_0000004(GSat_u1) → CLCL_0000003(GSat_u1)
CLCL_0000477(GSat_u1) → CLCL_0000075(GSat_u1)
CLCL_0000697(GSat_u1) → CLCL_0000287(GSat_u1)
CLCL_0000777(GSat_u1) → CLCL_0000864(GSat_u1)
CLCL_0000844(GSat_u1) → CLCL_0000785(GSat_u1)
CLCL_0000117(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000731(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000876(GSat_u1) → CLCL_0000871(GSat_u1)
CLCL_0000712(GSat_u1) → CLCL_0000362(GSat_u1)
CLCL_0000252(GSat_u1) → CLCL_0000015(GSat_u1)
CLCL_0000327(GSat_u1) → CLCL_0000499(GSat_u1)
CLCL_0000704(GSat_u1) → CLCL_0000071(GSat_u1)
CLCL_0000218(GSat_u1) → CLCL_0000243(GSat_u1)
CLCL_0000529(GSat_u1) → CLCL_0000075(GSat_u1)
CLCL_0000790(GSat_u1) → CLCL_0000789(GSat_u1)
CLCL_1000085(GSat_u1) → CLCL_0000357(GSat_u1)
CLCL_0000760(GSat_u1) → CLCL_0000749(GSat_u1)
CLCL_0000814(GSat_u1) → CLCL_0000791(GSat_u1)
CLCL_0000751(GSat_u1) → CLCL_0000748(GSat_u1)
CLCL_0000958(GSat_u1) → CLCL_0000818(GSat_u1)
CLCL_0000654(GSat_u1) → CLCL_0000023(GSat_u1)
CLCL_0000877(GSat_u1) → CLCL_0000876(GSat_u1)
CLCL_0000955(GSat_u1) → CLCL_0000817(GSat_u1)
CLCL_0000104(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000646(GSat_u1) → CLCL_0000036(GSat_u1)
CLCL_0000449(GSat_u1) → CLCL_0000136(GSat_u1)
CLCL_0000016(GSat_u1) → CLCL_0000015(GSat_u1)
CLCL_0000280(GSat_u1) → CLCL_0000039(GSat_u1)
CLCL_0000258(GSat_u1) → CLCL_0000672(GSat_u1)
CLCL_0000115(GSat_u1) → CLCL_0000213(GSat_u1)
CLCL_0000030(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000238(GSat_u1) → CLCL_0000240(GSat_u1)
CLCL_0000815(GSat_u1) → CLCL_0000084(GSat_u1)
CLCL_0000352(GSat_u1) → CLCL_0000052(GSat_u1)
CLCL_0000394(GSat_u1) → CLCL_0000387(GSat_u1)
CLCL_0000033(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000604(GSat_u1) → CLCL_0000287(GSat_u1)
CLCL_0000234(GSat_u1) → CLCL_0000473(GSat_u1)
CLCL_0000723(GSat_u1) → CLCL_0000034(GSat_u1)
CLCL_0000957(GSat_u1) → CLCL_0000817(GSat_u1)
CLCL_0000107(GSat_u1) → CLCL_0000029(GSat_u1)
CLCL_0000542(GSat_u1) → CLCL_0000842(GSat_u1)
CLCL_0000792(GSat_u1) → CLCL_0000815(GSat_u1)
CLCL_0000122(GSat_u1) → CLCL_0000117(GSat_u1)
CLCL_0000216(GSat_u1) → CLCL_0000511(GSat_u1)
CLCL_0000741(GSat_u1) → CLCL_0000100(GSat_u1)
CLCL_0000218(GSat_u1) → CLCL_0000328(GSat_u1)
CLCL_0000807(GSat_u1) → CLCL_0000790(GSat_u1)
CLCL_0000245(GSat_u1) → CLCL_0000293(GSat_u1)
CLCL_1000083(GSat_u1) → CLCL_0000357(GSat_u1)
CLCL_0000204(GSat_u1) → CLCL_0000006(GSat_u1)
CLCL_0000022(GSat_u1) → CLCL_0000014(GSat_u1)
CLCL_0000031(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000778(GSat_u1) → CLCL_0000092(GSat_u1)
CLCL_0000370(GSat_u1) → CLCL_0000668(GSat_u1)
CLCL_0000224(GSat_u1) → CLCL_0000012(GSat_u1)
CLCL_0000753(GSat_u1) → CLCL_0000752(GSat_u1)
CLCL_0000764(GSat_u1) → CLCL_0000763(GSat_u1)
CLCL_0000965(GSat_u1) → CLCL_0000844(GSat_u1)
CLCL_0000338(GSat_u1) → CLCL_0000031(GSat_u1)
CLCL_0000761(GSat_u1) → CLCL_0000752(GSat_u1)
CLCL_0000900(GSat_u1) → CLCL_0000625(GSat_u1)
CLCL_0000453(GSat_u1) → CLCL_0000840(GSat_u1)
CLCL_0000637(GSat_u1) → CLCL_0000163(GSat_u1)
CLCL_0000323(GSat_u1) → CLCL_0000154(GSat_u1)
CLCL_0000361(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000475(GSat_u1) → CLCL_0000250(GSat_u1)
CLCL_0000916(GSat_u1) → CLCL_0000800(GSat_u1)
CLCL_0000280(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000101(GSat_u1) → CLCL_0000526(GSat_u1)
CLCL_0000270(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000756(GSat_u1) → CLCL_0000750(GSat_u1)
CLCL_0000414(GSat_u1) → CLCL_0000012(GSat_u1)
CLCL_0000332(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000134(GSat_u1) → CLCL_0000063(GSat_u1)
CLCL_0000694(GSat_u1) → CLCL_0000287(GSat_u1)
CLCL_0000759(GSat_u1) → CLCL_0000752(GSat_u1)
CLCL_0000468(GSat_u1) → CLCL_0000047(GSat_u1)
CLCL_0000897(GSat_u1) → CLCL_0000624(GSat_u1)
CLCL_0000500(GSat_u1) → CLCL_0000066(GSat_u1)
CLCL_0000250(GSat_u1) → CLCL_0000021(GSat_u1)
CLCL_0000329(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000651(GSat_u1) → CLCL_0000319(GSat_u1)
CLCL_0000590(GSat_u1) → CLCL_0000179(GSat_u1)
CLCL_0000032(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000869(GSat_u1) → CLCL_0000884(GSat_u1)
CLCL_0000656(GSat_u1) → CLCL_0000017(GSat_u1)
CLCL_0000243(GSat_u1) → CLCL_0000125(GSat_u1)
CLCL_0000810(GSat_u1) → CLCL_0000790(GSat_u1)
CLCL_0000325(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000966(GSat_u1) → CLCL_0000844(GSat_u1)
CLCL_0000979(GSat_u1) → CLCL_0000972(GSat_u1)
CLCL_0000591(GSat_u1) → CLCL_0000205(GSat_u1)
CLCL_0000185(GSat_u1) → CLCL_0000183(GSat_u1)
CLCL_0000961(GSat_u1) → CLCL_0000843(GSat_u1)
CLCL_0000705(GSat_u1) → CLCL_0000287(GSat_u1)
CLCL_0000430(GSat_u1) → CLCL_0000147(GSat_u1)
CLCL_0000978(GSat_u1) → CLCL_0000975(GSat_u1)
CLCL_0000906(GSat_u1) → CLCL_0000625(GSat_u1)
CLCL_0000326(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000527(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000070(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000843(GSat_u1) → CLCL_0000785(GSat_u1)
CLCL_0000982(GSat_u1) → CLCL_0000980(GSat_u1)
CLCL_0000037(GSat_u1) → CLCL_0000048(GSat_u1)
CLCL_0000437(GSat_u1) → CLCL_0000639(GSat_u1)
CLCL_0000577(GSat_u1) → CLCL_0000164(GSat_u1)
CLCL_0000318(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000019(GSat_u1) → CLCL_0000408(GSat_u1)
CLCL_0000187(GSat_u1) → CLCL_0000183(GSat_u1)
CLCL_0000553(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000901(GSat_u1) → CLCL_0000792(GSat_u1)
CLCL_0000299(GSat_u1) → CLCL_0000538(GSat_u1)
CLCL_0000270(GSat_u1) → CLCL_0000293(GSat_u1)
CLCL_0000333(GSat_u1) → CLCL_0000219(GSat_u1)
CLCL_0000702(GSat_u1) → CLCL_0000488(GSat_u1)
CLCL_0000671(GSat_u1) → CLCL_0000477(GSat_u1)
CLCL_0000223(GSat_u1) → CLCL_0000220(GSat_u1)
CLCL_0000621(GSat_u1) → CLCL_0000056(GSat_u1)
CLCL_0000404(GSat_u1) → CLCL_0000211(GSat_u1)
CLCL_0000699(GSat_u1) → CLCL_0000165(GSat_u1)
CLCL_0000936(GSat_u1) → CLCL_0000838(GSat_u1)
CLCL_0000214(GSat_u1) → CLCL_0000153(GSat_u1)
CLCL_0000225(GSat_u1) → CLCL_0000224(GSat_u1)
CLCL_0000138(GSat_u1) → CLCL_0000153(GSat_u1)
CLCL_0000071(GSat_u1) → CLCL_0000076(GSat_u1)
CLCL_0000895(GSat_u1) → CLCL_0000898(GSat_u1)
CLCL_0000755(GSat_u1) → CLCL_0000752(GSat_u1)
CLCL_0000443(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000438(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000128(GSat_u1) → CLCL_0000126(GSat_u1)
CLCL_0000878(GSat_u1) → CLCL_0000864(GSat_u1)
CLCL_0000616(GSat_u1) → CLCL_0000605(GSat_u1)
CLCL_0000441(GSat_u1) → CLCL_0000036(GSat_u1)
CLCL_0000126(GSat_u1) → CLCL_0000243(GSat_u1)
CLCL_0000202(GSat_u1) → CLCL_0000201(GSat_u1)
CLCL_0000455(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000713(GSat_u1) → CLCL_0000711(GSat_u1)
CLCL_0000667(GSat_u1) → CLCL_0000327(GSat_u1)
CLCL_0000103(GSat_u1) → CLCL_0000099(GSat_u1)
CLCL_0000111(GSat_u1) → CLCL_0000029(GSat_u1)
CLCL_0000110(GSat_u1) → CLCL_0000107(GSat_u1)
CLCL_0000867(GSat_u1) → CLCL_0000864(GSat_u1)
CLCL_0000279(GSat_u1) → CLCL_0000269(GSat_u1)
CLCL_0000148(GSat_u1) → CLCL_0000147(GSat_u1)
CLCL_0000008(GSat_u1) → CLCL_0000333(GSat_u1)
CLCL_0000579(GSat_u1) → CLCL_0000477(GSat_u1)
CLCL_0000153(GSat_u1) → CLCL_0000327(GSat_u1)
CLCL_0000504(GSat_u1) → CLCL_0000506(GSat_u1)
CLCL_0000319(GSat_u1) → CLCL_0000159(GSat_u1)
CLCL_0000500(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000276(GSat_u1) → CLCL_0000293(GSat_u1)
CLCL_0000502(GSat_u1) → CLCL_0000164(GSat_u1)
