Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 803; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/803 = 0.125%
GSat discarded rules : 1/803 = 0.125%
avr. 26, 2021 11:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 394 , 408
nonFullTGDs	0		fullTGDs	394			newNonFullTGDs	408		newFullTGDs	0
nonFullTGDs	61		fullTGDs	394			newNonFullTGDs	347		newFullTGDs	0
nonFullTGDs	118		fullTGDs	394			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	169		fullTGDs	394			newNonFullTGDs	239		newFullTGDs	0
nonFullTGDs	211		fullTGDs	394			newNonFullTGDs	197		newFullTGDs	0
nonFullTGDs	258		fullTGDs	394			newNonFullTGDs	149		newFullTGDs	0
nonFullTGDs	304		fullTGDs	394			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	353		fullTGDs	394			newNonFullTGDs	54		newFullTGDs	0
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 559 ms = 0.56 s
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 374
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 373
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SPDSPD_0000313(GSat_u1) → SPDSPD_0000359(GSat_u1)
SPDSPD_0000409(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000265(GSat_u1) → SPDSPD_0000277(GSat_u1)
SPDSPD_0000338(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000408(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000321(GSat_u1) → SPDSPD_0000053(GSat_u1)
SPDSPD_0000061(GSat_u1) → SPDSPD_0000031(GSat_u1)
SPDSPD_0000086(GSat_u1) → SPDSPD_0000377(GSat_u1)
SPDSPD_0000529(GSat_u1) → SPDSPD_0000527(GSat_u1)
SPDSPD_0000004(GSat_u1) → SPDSPD_0000456(GSat_u1)
SPDSPD_0000536(GSat_u1) → SPDSPD_0000534(GSat_u1)
SPDSPD_0000101(GSat_u1) → SPDSPD_0000376(GSat_u1)
SPDSPD_0000262(GSat_u1) → SPDSPD_0000365(GSat_u1)
SPDSPD_0000217(GSat_u1) → SPDSPD_0000360(GSat_u1)
SPDSPD_0000369(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000466(GSat_u1) → SPDSPD_0000464(GSat_u1)
SPDSPD_0000221(GSat_u1) → SPDSPD_0000489(GSat_u1)
SPDSPD_0000228(GSat_u1) → SPDSPD_0000383(GSat_u1)
SPDSPD_0000207(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000506(GSat_u1) → SPDSPD_0000434(GSat_u1)
SPDSPD_0000110(GSat_u1) → SPDSPD_0000377(GSat_u1)
SPDSPD_0000471(GSat_u1) → SPDSPD_0000563(GSat_u1)
SPDSPD_0000247(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000051(GSat_u1) → SPDSPD_0000342(GSat_u1)
SPDSPD_0000531(GSat_u1) → SPDSPD_0000285(GSat_u1)
SPDSPD_0000493(GSat_u1) → SPDSPD_0000490(GSat_u1)
SPDSPD_0000495(GSat_u1) → SPDSPD_0000046(GSat_u1)
SPDSPD_0000115(GSat_u1) → SPDSPD_0000081(GSat_u1)
SPDSPD_0000243(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000192(GSat_u1) → SPDSPD_0000343(GSat_u1)
SPDSPD_0000281(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000368(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000204(GSat_u1) → SPDSPD_0000286(GSat_u1)
SPDSPD_0000126(GSat_u1) → SPDSPD_0000363(GSat_u1)
SPDSPD_0000041(GSat_u1) → SPDSPD_0000357(GSat_u1)
SPDSPD_0000140(GSat_u1) → SPDSPD_0000544(GSat_u1)
SPDSPD_0000263(GSat_u1) → SPDSPD_0000277(GSat_u1)
SPDSPD_0000174(GSat_u1) → SPDSPD_0000519(GSat_u1)
SPDSPD_0000312(GSat_u1) → SPDSPD_0000490(GSat_u1)
SPDSPD_0000515(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000100(GSat_u1) → SPDSPD_0000375(GSat_u1)
SPDSPD_0000306(GSat_u1) → SPDSPD_0000400(GSat_u1)
SPDSPD_0000209(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000282(GSat_u1) → SPDSPD_0000504(GSat_u1)
SPDSPD_0000260(GSat_u1) → SPDSPD_0000258(GSat_u1)
SPDSPD_0000307(GSat_u1) → SPDSPD_0000402(GSat_u1)
SPDSPD_0000382(GSat_u1) → SPDSPD_0000381(GSat_u1)
SPDSPD_0000293(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000351(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000510(GSat_u1) → SPDSPD_0000426(GSat_u1)
SPDSPD_0000234(GSat_u1) → SPDSPD_0000383(GSat_u1)
SPDSPD_0000428(GSat_u1) → SPDSPD_0000437(GSat_u1)
SPDSPD_0000376(GSat_u1) → SPDSPD_0000451(GSat_u1)
SPDSPD_0000104(GSat_u1) → SPDSPD_0000379(GSat_u1)
SPDSPD_0000487(GSat_u1) → SPDSPD_0000305(GSat_u1)
SPDSPD_0000111(GSat_u1) → SPDSPD_0000378(GSat_u1)
SPDSPD_0000125(GSat_u1) → SPDSPD_0000363(GSat_u1)
SPDSPD_0000156(GSat_u1) → SPDSPD_0000526(GSat_u1)
SPDSPD_0000456(GSat_u1) → SPDSPD_0000000(GSat_u1)
SPDSPD_0000235(GSat_u1) → SPDSPD_0000334(GSat_u1)
SPDSPD_0000021(GSat_u1) → SPDSPD_0000331(GSat_u1)
SPDSPD_0000416(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000443(GSat_u1) → SPDSPD_0000438(GSat_u1)
SPDSPD_0000102(GSat_u1) → SPDSPD_0000377(GSat_u1)
SPDSPD_0000182(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000006(GSat_u1) → SPDSPD_0000422(GSat_u1)
SPDSPD_0000328(GSat_u1) → SPDSPD_0000429(GSat_u1)
SPDSPD_0000159(GSat_u1) → SPDSPD_0000310(GSat_u1)
SPDSPD_0000412(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000488(GSat_u1) → SPDSPD_0000004(GSat_u1)
SPDSPD_0000422(GSat_u1) → SPDSPD_0000055(GSat_u1)
SPDSPD_0000436(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000334(GSat_u1) → SPDSPD_0000113(GSat_u1)
SPDSPD_0000401(GSat_u1) → SPDSPD_0000402(GSat_u1)
SPDSPD_0000093(GSat_u1) → SPDSPD_0000376(GSat_u1)
SPDSPD_0000175(GSat_u1) → SPDSPD_0000520(GSat_u1)
SPDSPD_0000161(GSat_u1) → SPDSPD_0000286(GSat_u1)
SPDSPD_0000233(GSat_u1) → SPDSPD_0000105(GSat_u1)
SPDSPD_0000344(GSat_u1) → SPDSPD_0000012(GSat_u1)
SPDSPD_0000501(GSat_u1) → SPDSPD_0000026(GSat_u1)
SPDSPD_0000572(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000248(GSat_u1) → SPDSPD_0000430(GSat_u1)
SPDSPD_0000399(GSat_u1) → SPDSPD_0000400(GSat_u1)
SPDSPD_0000261(GSat_u1) → SPDSPD_0000367(GSat_u1)
SPDSPD_0000334(GSat_u1) → SPDSPD_0000382(GSat_u1)
SPDSPD_0000230(GSat_u1) → SPDSPD_0000097(GSat_u1)
SPDSPD_0000210(GSat_u1) → SPDSPD_0000147(GSat_u1)
SPDSPD_0000135(GSat_u1) → SPDSPD_0000545(GSat_u1)
=========================================
