Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1913; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1913 = 0.157%
GSat discarded rules : 3/1913 = 0.157%
avr. 26, 2021 8:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:48:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1659 , 164
nonFullTGDs	0		fullTGDs	1659			newNonFullTGDs	164		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1659			newNonFullTGDs	143		newFullTGDs	17
nonFullTGDs	40		fullTGDs	1659			newNonFullTGDs	124		newFullTGDs	35
nonFullTGDs	65		fullTGDs	1659			newNonFullTGDs	99		newFullTGDs	46
nonFullTGDs	84		fullTGDs	1659			newNonFullTGDs	80		newFullTGDs	59
nonFullTGDs	102		fullTGDs	1659			newNonFullTGDs	62		newFullTGDs	71
nonFullTGDs	121		fullTGDs	1659			newNonFullTGDs	42		newFullTGDs	83
nonFullTGDs	138		fullTGDs	1659			newNonFullTGDs	25		newFullTGDs	85
nonFullTGDs	160		fullTGDs	1659			newNonFullTGDs	3		newFullTGDs	87
nonFullTGDs	163		fullTGDs	1738			newNonFullTGDs	0		newFullTGDs	9
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1311 ms = 1.31 s
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1296
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 290 , 1093
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 88
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ENVOENVO_00003979(GSat_u1) → ENVOENVO_0010129(GSat_u1)
ENVOENVO_00000304(GSat_u1) & ENVOENVO_00002130(GSat_u1) → ENVOENVO_00000382(GSat_u1)
ENVOENVO_00003864(GSat_u1) → ENVOENVO_00003863(GSat_u1)
ENVOENVO_00002173(GSat_u1) → ENVOENVO_00000073(GSat_u1)
ENVOENVO_00000383(GSat_u1) → ENVOENVO_00000501(GSat_u1)
ENVOENVO_00002993(GSat_u1) → ENVOENVO_00002986(GSat_u1)
ENVOENVO_00003893(GSat_u1) → ENVOENVO_00003074(GSat_u1)
ENVOENVO_00000497(GSat_u1) → ENVOENVO_00000427(GSat_u1)
ENVOENVO_01000020(GSat_u1) → ENVOENVO_00000447(GSat_u1)
ENVOENVO_00000880(GSat_u1) → ENVOENVO_00002038(GSat_u1)
ENVOENVO_00000187(GSat_u1) → ENVOENVO_00000044(GSat_u1)
ENVOENVO_00002231(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_0010133(GSat_u1) → ENVOENVO_0010134(GSat_u1)
ENVOENVO_00000475(GSat_u1) & ENVOENVO_00000419(GSat_u1) → ENVOENVO_00000137(GSat_u1)
ENVOENVO_00002124(GSat_u1) → ENVOENVO_00002123(GSat_u1)
ENVOENVO_00000553(GSat_u1) → ENVOENVO_00000074(GSat_u1)
ENVOENVO_01000158(GSat_u1) → ENVOENVO_01000155(GSat_u1)
ENVOENVO_01000114(GSat_u1) → ENVOENVO_00002007(GSat_u1)
ENVOENVO_00000082(GSat_u1) → ENVOENVO_00000478(GSat_u1)
ENVOENVO_00000519(GSat_u1) → ENVOENVO_00000508(GSat_u1)
ENVOENVO_01000039(GSat_u1) → ENVOENVO_01000033(GSat_u1)
ENVOENVO_00000205(GSat_u1) → ENVOENVO_00000027(GSat_u1)
ENVOENVO_00000064(GSat_u1) → ENVOENVO_00000010(GSat_u1)
ENVOENVO_00000283(GSat_u1) → ENVOENVO_00000176(GSat_u1)
ENVOENVO_01000111(GSat_u1) → ENVOENVO_00002007(GSat_u1)
ENVOENVO_00002987(GSat_u1) → ENVOENVO_00002986(GSat_u1)
ENVOENVO_0010025(GSat_u1) → ENVOENVO_0010019(GSat_u1)
ENVOENVO_00000504(GSat_u1) → ENVOENVO_00000549(GSat_u1)
ENVOENVO_00002120(GSat_u1) → ENVOENVO_00000215(GSat_u1)
ENVOENVO_02000066(GSat_u1) → ENVOENVO_0010093(GSat_u1)
ENVOENVO_00000304(GSat_u1) & ENVOENVO_00000476(GSat_u1) → ENVOENVO_00000382(GSat_u1)
ENVOENVO_00000104(GSat_u1) → ENVOENVO_00000012(GSat_u1)
ENVOENVO_00002061(GSat_u1) → ENVOENVO_00002204(GSat_u1)
ENVOENVO_0010075(GSat_u1) → ENVOENVO_00003877(GSat_u1)
ENVOENVO_00000302(GSat_u1) → ENVOENVO_00000100(GSat_u1)
ENVOENVO_00002012(GSat_u1) → ENVOENVO_00002010(GSat_u1)
ENVOENVO_02000057(GSat_u1) → ENVOENVO_0010017(GSat_u1)
ENVOENVO_00002046(GSat_u1) → ENVOENVO_00002044(GSat_u1)
ENVOENVO_00002019(GSat_u1) → ENVOENVO_00002006(GSat_u1)
ENVOENVO_0010035(GSat_u1) → ENVOENVO_0010030(GSat_u1)
ENVOENVO_00002020(GSat_u1) → ENVOENVO_00002036(GSat_u1)
ENVOENVO_00000206(GSat_u1) → ENVOENVO_00000207(GSat_u1)
ENVOENVO_00000396(GSat_u1) → ENVOENVO_00000395(GSat_u1)
ENVOENVO_00000248(GSat_u1) → ENVOENVO_00000100(GSat_u1)
ENVOENVO_00003050(GSat_u1) → ENVOENVO_00003970(GSat_u1)
ENVOENVO_00002005(GSat_u1) → ENVOENVO_00010483(GSat_u1)
ENVOENVO_00000133(GSat_u1) → ENVOENVO_00000299(GSat_u1)
ENVOENVO_00002254(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000089(GSat_u1) → ENVOENVO_00000087(GSat_u1)
ENVOENVO_00003030(GSat_u1) → ENVOENVO_0010003(GSat_u1)
ENVOENVO_00000121(GSat_u1) → ENVOENVO_00000395(GSat_u1)
ENVOENVO_00000176(GSat_u1) & OBO_RELpart_of(GSat_u1,GSat_u2) & ENVOENVO_00000145(GSat_u2) → ENVOENVO_00000528(GSat_u1)
ENVOENVO_00002118(GSat_u1) → ENVOENVO_01000017(GSat_u1)
ENVOENVO_00000314(GSat_u1) → ENVOENVO_00000012(GSat_u1)
ENVOENVO_00002241(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00005744(GSat_u1) → ENVOENVO_00002263(GSat_u1)
ENVOENVO_00002018(GSat_u1) → ENVOENVO_00002001(GSat_u1)
ENVOENVO_00000485(GSat_u1) → ENVOENVO_00000304(GSat_u1)
ENVOENVO_00000135(GSat_u1) → ENVOENVO_00000004(GSat_u1)
ENVOENVO_00001995(GSat_u1) & ENVOENVO_00000222(GSat_u1) → ENVOENVO_00002015(GSat_u1)
ENVOENVO_00000031(GSat_u1) → ENVOENVO_00000100(GSat_u1)
ENVOENVO_00003972(GSat_u1) → ENVOENVO_0010129(GSat_u1)
ENVOENVO_00000165(GSat_u1) → ENVOENVO_00000020(GSat_u1)
ENVOENVO_00000383(GSat_u1) & ENVOENVO_00000479(GSat_u1) → ENVOENVO_00000385(GSat_u1)
OBO_RELpart_of(GSat_u1,GSat_u2) & ENVOENVO_00000479(GSat_u1) & ENVOENVO_00000037(GSat_u2) → ENVOENVO_00000518(GSat_u1)
ENVOENVO_00000433(GSat_u1) → ENVOENVO_00000508(GSat_u1)
ENVOENVO_01000068(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_01000062(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_02000070(GSat_u1) → ENVOENVO_0010043(GSat_u1)
ENVOENVO_00000475(GSat_u1) & OBO_RELpart_of(GSat_u1,GSat_u2) & ENVOENVO_00000303(GSat_u2) → ENVOENVO_00000137(GSat_u1)
ENVOENVO_00005785(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00006776(GSat_u1) → ENVOENVO_00002032(GSat_u1)
ENVOENVO_00004683(GSat_u1) → ENVOENVO_00000175(GSat_u1)
ENVOENVO_00002034(GSat_u1) → ENVOENVO_01000007(GSat_u1)
ENVOENVO_01000046(GSat_u1) → ENVOENVO_00000447(GSat_u1)
ENVOENVO_00000106(GSat_u1) → ENVOENVO_00002009(GSat_u1)
ENVOENVO_0010108(GSat_u1) → ENVOENVO_0010121(GSat_u1)
ENVOENVO_0010046(GSat_u1) → ENVOENVO_00002165(GSat_u1)
ENVOENVO_00000387(GSat_u1) → ENVOENVO_00000549(GSat_u1)
ENVOENVO_0010034(GSat_u1) → ENVOENVO_0010129(GSat_u1)
ENVOENVO_01000090(GSat_u1) → ENVOENVO_01000071(GSat_u1)
ENVOENVO_0010131(GSat_u1) → ENVOENVO_0010136(GSat_u1)
ENVOENVO_00002030(GSat_u1) → ENVOENVO_00000428(GSat_u1)
ENVOENVO_02000055(GSat_u1) → ENVOENVO_01000009(GSat_u1)
ENVOENVO_00000491(GSat_u1) → ENVOENVO_00000023(GSat_u1)
ENVOENVO_00002055(GSat_u1) → ENVOENVO_00002016(GSat_u1)
ENVOENVO_00005759(GSat_u1) → ENVOENVO_00005740(GSat_u1)
ENVOENVO_0010141(GSat_u1) → ENVOENVO_0010092(GSat_u1)
ENVOENVO_00005795(GSat_u1) → ENVOENVO_01000001(GSat_u1)
ENVOENVO_00002040(GSat_u1) → ENVOENVO_01000155(GSat_u1)
ENVOENVO_00002238(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00003977(GSat_u1) → ENVOENVO_0010054(GSat_u1)
ENVOENVO_00000516(GSat_u1) → ENVOENVO_00000176(GSat_u1)
ENVOENVO_00001999(GSat_u1) & ENVOENVO_00000090(GSat_u1) → ENVOENVO_02000049(GSat_u1)
ENVOENVO_00000381(GSat_u1) → ENVOENVO_00000176(GSat_u1)
ENVOENVO_00002869(GSat_u1) → ENVOENVO_0010003(GSat_u1)
ENVOENVO_00000021(GSat_u1) → ENVOENVO_00000020(GSat_u1)
ENVOENVO_01000117(GSat_u1) → ENVOENVO_00002007(GSat_u1)
ENVOENVO_00002183(GSat_u1) → ENVOENVO_00003075(GSat_u1)
ENVOENVO_00000527(GSat_u1) → ENVOENVO_00000176(GSat_u1)
ENVOENVO_00000188(GSat_u1) → ENVOENVO_00000044(GSat_u1)
ENVOENVO_01000166(GSat_u1) → ENVOENVO_01000162(GSat_u1)
ENVOENVO_00000178(GSat_u1) → ENVOENVO_00000012(GSat_u1)
ENVOENVO_00003898(GSat_u1) → ENVOENVO_00003915(GSat_u1)
ENVOENVO_01000155(GSat_u1) → ENVOENVO_00010483(GSat_u1)
ENVOENVO_00000382(GSat_u1) & ENVOENVO_00000475(GSat_u1) → ENVOENVO_00000476(GSat_u1)
ENVOENVO_00000493(GSat_u1) → ENVOENVO_00000023(GSat_u1)
ENVOENVO_00002161(GSat_u1) → ENVOENVO_0010014(GSat_u1)
ENVOENVO_00000482(GSat_u1) → ENVOENVO_00000501(GSat_u1)
ENVOENVO_00000169(GSat_u1) → ENVOENVO_00000100(GSat_u1)
ENVOENVO_00000406(GSat_u1) → ENVOENVO_00000550(GSat_u1)
ENVOENVO_0010040(GSat_u1) → ENVOENVO_0010039(GSat_u1)
ENVOENVO_00003067(GSat_u1) → ENVOENVO_0010046(GSat_u1)
ENVOENVO_0010157(GSat_u1) → ENVOENVO_0010051(GSat_u1)
ENVOENVO_00002010(GSat_u1) → ENVOENVO_00002006(GSat_u1)
ENVOENVO_00000299(GSat_u1) → ENVOENVO_00000131(GSat_u1)
ENVOENVO_00000296(GSat_u1) → ENVOENVO_00000117(GSat_u1)
ENVOENVO_00002162(GSat_u1) → ENVOENVO_0010008(GSat_u1)
ENVOENVO_00000413(GSat_u1) → ENVOENVO_00000176(GSat_u1)
ENVOENVO_00002014(GSat_u1) → ENVOENVO_00002013(GSat_u1)
ENVOENVO_00000277(GSat_u1) → ENVOENVO_00000020(GSat_u1)
ENVOENVO_00002232(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000151(GSat_u1) → ENVOENVO_00000196(GSat_u1)
ENVOENVO_00000378(GSat_u1) → ENVOENVO_00000025(GSat_u1)
ENVOENVO_00000155(GSat_u1) → ENVOENVO_00000248(GSat_u1)
ENVOENVO_00000332(GSat_u1) → ENVOENVO_00000309(GSat_u1)
ENVOENVO_02000084(GSat_u1) → ENVOENVO_00003031(GSat_u1)
ENVOENVO_01000016(GSat_u1) → ENVOENVO_00001995(GSat_u1)
ENVOENVO_01000161(GSat_u1) → ENVOENVO_01000143(GSat_u1)
ENVOENVO_00002189(GSat_u1) → ENVOENVO_01000011(GSat_u1)
ENVOENVO_00000054(GSat_u1) → ENVOENVO_00000240(GSat_u1)
ENVOENVO_00000436(GSat_u1) → ENVOENVO_00000248(GSat_u1)
ENVOENVO_0010128(GSat_u1) → ENVOENVO_01000012(GSat_u1)
ENVOENVO_0010135(GSat_u1) → ENVOENVO_00002166(GSat_u1)
ENVOENVO_02000046(GSat_u1) → ENVOENVO_01000082(GSat_u1)
ENVOENVO_00000885(GSat_u1) → ENVOENVO_00002038(GSat_u1)
ENVOENVO_00000079(GSat_u1) → ENVOENVO_00000014(GSat_u1)
ENVOENVO_00003072(GSat_u1) → ENVOENVO_0010061(GSat_u1)
ENVOENVO_00000454(GSat_u1) → ENVOENVO_00000387(GSat_u1)
ENVOENVO_00000475(GSat_u1) & ENVOENVO_00000512(GSat_u1) → ENVOENVO_00000476(GSat_u1)
ENVOENVO_00000066(GSat_u1) → ENVOENVO_00000068(GSat_u1)
ENVOENVO_00000403(GSat_u1) → ENVOENVO_00000247(GSat_u1)
ENVOENVO_01000015(GSat_u1) → ENVOENVO_0010013(GSat_u1)
ENVOENVO_00002031(GSat_u1) → ENVOENVO_00002036(GSat_u1)
ENVOENVO_00002016(GSat_u1) → ENVOENVO_00001995(GSat_u1)
ENVOENVO_00003054(GSat_u1) → ENVOENVO_0010041(GSat_u1)
ENVOENVO_00000044(GSat_u1) → ENVOENVO_00000243(GSat_u1)
ENVOENVO_00000227(GSat_u1) → ENVOENVO_00000045(GSat_u1)
ENVOENVO_00003076(GSat_u1) → ENVOENVO_0010001(GSat_u1)
ENVOENVO_00000223(GSat_u1) → ENVOENVO_01000105(GSat_u1)
ENVOENVO_00002276(GSat_u1) → ENVOENVO_00002873(GSat_u1)
ENVOENVO_01000162(GSat_u1) → ENVOENVO_01000159(GSat_u1)
ENVOENVO_00000511(GSat_u1) → ENVOENVO_00000044(GSat_u1)
ENVOENVO_00000171(GSat_u1) → ENVOENVO_00000129(GSat_u1)
ENVOENVO_0010060(GSat_u1) → ENVOENVO_0010058(GSat_u1)
ENVOENVO_00002007(GSat_u1) → ENVOENVO_00010483(GSat_u1)
ENVOENVO_01000080(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_00003003(GSat_u1) → ENVOENVO_00002999(GSat_u1)
ENVOENVO_0010005(GSat_u1) → ENVOENVO_01000013(GSat_u1)
ENVOENVO_00005766(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000878(GSat_u1) → ENVOENVO_00002038(GSat_u1)
ENVOENVO_00003048(GSat_u1) → ENVOENVO_0010094(GSat_u1)
ENVOENVO_00003092(GSat_u1) → ENVOENVO_00003082(GSat_u1)
ENVOENVO_00005760(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000060(GSat_u1) → ENVOENVO_00000023(GSat_u1)
ENVOENVO_00005797(GSat_u1) → ENVOENVO_01000001(GSat_u1)
ENVOENVO_0010112(GSat_u1) → ENVOENVO_0010121(GSat_u1)
ENVOENVO_0010035(GSat_u1) → ENVOENVO_00003068(GSat_u1)
ENVOENVO_01000023(GSat_u1) → ENVOENVO_00000447(GSat_u1)
ENVOENVO_00000326(GSat_u1) → ENVOENVO_00000067(GSat_u1)
ENVOENVO_00000437(GSat_u1) → ENVOENVO_00000436(GSat_u1)
ENVOENVO_00005777(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_0010082(GSat_u1) → ENVOENVO_00003877(GSat_u1)
ENVOENVO_00005746(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000166(GSat_u1) → ENVOENVO_00000222(GSat_u1)
ENVOENVO_00005767(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_01000107(GSat_u1) → ENVOENVO_01000075(GSat_u1)
ENVOENVO_00003020(GSat_u1) → ENVOENVO_00003003(GSat_u1)
ENVOENVO_00003039(GSat_u1) → ENVOENVO_00003038(GSat_u1)
ENVOENVO_00000421(GSat_u1) & ENVOENVO_00000043(GSat_u1) → ENVOENVO_00000230(GSat_u1)
ENVOENVO_01000081(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_00000525(GSat_u1) → ENVOENVO_00000023(GSat_u1)
ENVOENVO_00000254(GSat_u1) → ENVOENVO_00000086(GSat_u1)
ENVOENVO_00002225(GSat_u1) → ENVOENVO_00002006(GSat_u1)
ENVOENVO_00000351(GSat_u1) → ENVOENVO_00000094(GSat_u1)
ENVOENVO_00002056(GSat_u1) → ENVOENVO_00002016(GSat_u1)
ENVOENVO_00003094(GSat_u1) → ENVOENVO_00003082(GSat_u1)
ENVOENVO_00000279(GSat_u1) → ENVOENVO_00000017(GSat_u1)
ENVOENVO_00000470(GSat_u1) → ENVOENVO_00000074(GSat_u1)
ENVOENVO_02000089(GSat_u1) → ENVOENVO_00003069(GSat_u1)
ENVOENVO_00000086(GSat_u1) & obolocated_in(GSat_u1,GSat_u2) & ENVOENVO_00000175(GSat_u2) → ENVOENVO_00004683(GSat_u1)
ENVOENVO_00002116(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000133(GSat_u1) & obolocated_in(GSat_u1,GSat_u2) & ENVOENVO_00000182(GSat_u2) → ENVOENVO_00000457(GSat_u1)
ENVOENVO_00000331(GSat_u1) → ENVOENVO_00000327(GSat_u1)
ENVOENVO_00000054(GSat_u1) → ENVOENVO_00000017(GSat_u1)
ENVOENVO_00001998(GSat_u1) & ENVOENVO_00000245(GSat_u1) → ENVOENVO_00005785(GSat_u1)
ENVOENVO_00000091(GSat_u2) & oboadjacent_to(GSat_u1,GSat_u2) & ENVOENVO_00000283(GSat_u1) → ENVOENVO_00000529(GSat_u1)
ENVOENVO_00000406(GSat_u1) → ENVOENVO_00000049(GSat_u1)
ENVOENVO_00002127(GSat_u1) & ENVOENVO_00000479(GSat_u1) → ENVOENVO_00000386(GSat_u1)
ENVOENVO_00000463(GSat_u1) → ENVOENVO_00000070(GSat_u1)
ENVOENVO_0010103(GSat_u1) → ENVOENVO_0010002(GSat_u1)
ENVOENVO_00000891(GSat_u1) → ENVOENVO_00000873(GSat_u1)
ENVOENVO_00003885(GSat_u1) → ENVOENVO_00003863(GSat_u1)
ENVOENVO_01000041(GSat_u1) → ENVOENVO_01000032(GSat_u1)
ENVOENVO_00003090(GSat_u1) → ENVOENVO_00003082(GSat_u1)
ENVOENVO_00000241(GSat_u1) → ENVOENVO_00000054(GSat_u1)
ENVOENVO_00003037(GSat_u1) → ENVOENVO_0010013(GSat_u1)
ENVOENVO_01000137(GSat_u1) → ENVOENVO_01000105(GSat_u1)
ENVOENVO_00000164(GSat_u1) → ENVOENVO_00000117(GSat_u1)
ENVOENVO_00000208(GSat_u1) → ENVOENVO_00000207(GSat_u1)
ENVOENVO_00002194(GSat_u1) → ENVOENVO_00002006(GSat_u1)
ENVOENVO_00000355(GSat_u1) → ENVOENVO_00000354(GSat_u1)
ENVOENVO_00002262(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00002129(GSat_u1) → ENVOENVO_00002044(GSat_u1)
ENVOENVO_00003891(GSat_u1) → ENVOENVO_01000013(GSat_u1)
ENVOENVO_00002998(GSat_u1) → ENVOENVO_00002986(GSat_u1)
ENVOENVO_00010622(GSat_u1) → ENVOENVO_00003075(GSat_u1)
ENVOENVO_00000074(GSat_u1) → ENVOENVO_00000070(GSat_u1)
ENVOENVO_02000007(GSat_u1) → ENVOENVO_02000006(GSat_u1)
ENVOENVO_00000387(GSat_u1) → ENVOENVO_00000020(GSat_u1)
ENVOENVO_00000263(GSat_u1) → ENVOENVO_00000067(GSat_u1)
ENVOENVO_01000078(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_00000895(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_00000518(GSat_u1) → ENVOENVO_00000479(GSat_u1)
ENVOENVO_00000278(GSat_u1) → ENVOENVO_00000012(GSat_u1)
ENVOENVO_00000150(GSat_u1) → ENVOENVO_01000143(GSat_u1)
ENVOENVO_00005783(GSat_u1) → ENVOENVO_00002261(GSat_u1)
ENVOENVO_00000303(GSat_u1) → ENVOENVO_00000012(GSat_u1)
ENVOENVO_00002043(GSat_u1) → ENVOENVO_00002272(GSat_u1)
ENVOENVO_00000452(GSat_u1) → ENVOENVO_00000020(GSat_u1)
ENVOENVO_00003071(GSat_u1) → ENVOENVO_00003030(GSat_u1)
ENVOENVO_00002255(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000134(GSat_u1) → ENVOENVO_00000131(GSat_u1)
ENVOENVO_02000008(GSat_u1) → ENVOENVO_02000007(GSat_u1)
ENVOENVO_00003032(GSat_u1) → ENVOENVO_00003031(GSat_u1)
ENVOENVO_00002036(GSat_u1) → ENVOENVO_00002297(GSat_u1)
ENVOENVO_00002044(GSat_u1) → ENVOENVO_0010001(GSat_u1)
ENVOENVO_00003975(GSat_u1) → ENVOENVO_00002985(GSat_u1)
ENVOENVO_00000504(GSat_u1) → ENVOENVO_00000033(GSat_u1)
ENVOENVO_00000441(GSat_u1) → ENVOENVO_00000283(GSat_u1)
ENVOENVO_00000110(GSat_u1) → ENVOENVO_00000068(GSat_u1)
ENVOENVO_00005759(GSat_u1) → ENVOENVO_00002871(GSat_u1)
ENVOENVO_00000354(GSat_u1) → ENVOENVO_00000094(GSat_u1)
ENVOENVO_00005802(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000365(GSat_u1) → ENVOENVO_00000363(GSat_u1)
ENVOENVO_02000016(GSat_u1) → ENVOENVO_00003068(GSat_u1)
ENVOENVO_00000162(GSat_u1) → ENVOENVO_00000117(GSat_u1)
ENVOENVO_00003882(GSat_u1) → ENVOENVO_0010170(GSat_u1)
ENVOENVO_01000025(GSat_u1) → ENVOENVO_01000024(GSat_u1)
ENVOENVO_00010624(GSat_u1) → ENVOENVO_00000002(GSat_u1)
ENVOENVO_01000043(GSat_u1) → ENVOENVO_01000032(GSat_u1)
ENVOENVO_00002176(GSat_u1) → ENVOENVO_00002044(GSat_u1)
ENVOENVO_01000139(GSat_u1) → ENVOENVO_01000137(GSat_u1)
ENVOENVO_0010109(GSat_u1) → ENVOENVO_0010121(GSat_u1)
ENVOENVO_00002063(GSat_u1) → ENVOENVO_00002204(GSat_u1)
ENVOENVO_0010017(GSat_u1) → ENVOENVO_02000056(GSat_u1)
ENVOENVO_00001995(GSat_u2) & ENVOENVO_00002036(GSat_u1) & obosurrounded_by(GSat_u1,GSat_u2) → ENVOENVO_00000886(GSat_u1)
ENVOENVO_00005806(GSat_u1) → ENVOENVO_00002038(GSat_u1)
ENVOENVO_00002274(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00003899(GSat_u1) → ENVOENVO_0010012(GSat_u1)
ENVOENVO_0010117(GSat_u1) → ENVOENVO_0010121(GSat_u1)
ENVOENVO_00000170(GSat_u1) → ENVOENVO_00000083(GSat_u1)
ENVOENVO_00003976(GSat_u1) → ENVOENVO_00003975(GSat_u1)
ENVOENVO_00000214(GSat_u1) → ENVOENVO_00000210(GSat_u1)
ENVOENVO_00000370(GSat_u1) → ENVOENVO_00000247(GSat_u1)
ENVOENVO_00000447(GSat_u1) → ENVOENVO_00002030(GSat_u1)
ENVOENVO_0010153(GSat_u1) → ENVOENVO_0010140(GSat_u1)
ENVOENVO_00004683(GSat_u1) → ENVOENVO_00000086(GSat_u1)
ENVOENVO_00000386(GSat_u1) → ENVOENVO_00000479(GSat_u1)
ENVOENVO_01000108(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_00000508(GSat_u1) → ENVOENVO_00000191(GSat_u1)
ENVOENVO_00000099(GSat_u1) → ENVOENVO_00000098(GSat_u1)
ENVOENVO_00000371(GSat_u1) → ENVOENVO_00000247(GSat_u1)
ENVOENVO_00000103(GSat_u1) → ENVOENVO_00000057(GSat_u1)
ENVOENVO_00000377(GSat_u1) → ENVOENVO_00000020(GSat_u1)
ENVOENVO_00002114(GSat_u1) → ENVOENVO_00002007(GSat_u1)
ENVOENVO_01000074(GSat_u1) → ENVOENVO_01000044(GSat_u1)
ENVOENVO_00003049(GSat_u1) → ENVOENVO_0010039(GSat_u1)
ENVOENVO_00002057(GSat_u1) → ENVOENVO_00002044(GSat_u1)
ENVOENVO_02000086(GSat_u1) → ENVOENVO_0010039(GSat_u1)
ENVOENVO_00000032(GSat_u1) → ENVOENVO_00000137(GSat_u1)
ENVOENVO_00000481(GSat_u1) → ENVOENVO_00000176(GSat_u1)
ENVOENVO_00002257(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00005761(GSat_u1) → ENVOENVO_00001998(GSat_u1)
ENVOENVO_00000043(GSat_u1) → ENVOENVO_00000012(GSat_u1)
ENVOENVO_00000528(GSat_u1) → ENVOENVO_00000176(GSat_u1)
ENVOENVO_0010015(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_00000563(GSat_u1) → ENVOENVO_00000070(GSat_u1)
ENVOENVO_00000018(GSat_u1) → ENVOENVO_00000278(GSat_u1)
ENVOENVO_00002272(GSat_u1) → ENVOENVO_00000070(GSat_u1)
ENVOENVO_02000074(GSat_u1) → ENVOENVO_0010065(GSat_u1)
ENVOENVO_00000271(GSat_u1) → ENVOENVO_00000196(GSat_u1)
ENVOENVO_01000012(GSat_u1) → ENVOENVO_01000011(GSat_u1)
ENVOENVO_00000368(GSat_u1) → ENVOENVO_00000098(GSat_u1)
ENVOENVO_00002190(GSat_u1) → ENVOENVO_00003873(GSat_u1)
ENVOENVO_00000315(GSat_u1) → ENVOENVO_00000314(GSat_u1)
ENVOENVO_00000320(GSat_u1) → ENVOENVO_00000133(GSat_u1)
ENVOENVO_01000029(GSat_u1) → ENVOENVO_01000024(GSat_u1)
ENVOENVO_00000385(GSat_u1) → ENVOENVO_00000479(GSat_u1)
ENVOENVO_00002053(GSat_u1) → ENVOENVO_00002016(GSat_u1)
ENVOENVO_00003095(GSat_u1) → ENVOENVO_00003082(GSat_u1)
ENVOENVO_02000062(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
ENVOENVO_0010129(GSat_u1) → ENVOENVO_01000012(GSat_u1)
ENVOENVO_02000013(GSat_u1) → ENVOENVO_0010022(GSat_u1)
