Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/2243 = 0.089%
GSat discarded rules : 2/2243 = 0.089%
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2049 , 192
nonFullTGDs	0		fullTGDs	2049			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	92		fullTGDs	2049			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	122		fullTGDs	2049			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	137		fullTGDs	2049			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	154		fullTGDs	2049			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	168		fullTGDs	2049			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 622 ms = 0.62 s
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 406
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 397
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboUO_0000066(GSat_u1) → oboUO_0000061(GSat_u1)
MSMS_1000675(GSat_u1) → MSMS_1000490(GSat_u1)
oboUO_0000154(GSat_u1) → oboUO_0000157(GSat_u1)
oboPATO_0000634(GSat_u1) → oboPATO_0000140(GSat_u1)
oboUO_0000185(GSat_u1) → oboUO_0000122(GSat_u1)
oboPATO_0001697(GSat_u1) → oboPATO_0000547(GSat_u1)
oboUO_0000109(GSat_u1) → oboUO_0000046(GSat_u1)
oboUO_0000196(GSat_u1) → oboUO_0000051(GSat_u1)
MSMS_1000117(GSat_u1) → MSMS_1000027(GSat_u1)
oboPATO_0001520(GSat_u1) → oboPATO_0001519(GSat_u1)
oboPATO_0001344(GSat_u1) → oboPATO_0001342(GSat_u1)
oboPATO_0001571(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000008(GSat_u1) → oboPATO_0001906(GSat_u1)
MSMS_1000180(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0001443(GSat_u1) → oboPATO_0001442(GSat_u1)
oboUO_0000174(GSat_u1) → oboUO_0000052(GSat_u1)
MSMS_1000622(GSat_u1) → MSMS_1000494(GSat_u1)
MSMS_1000068(GSat_u1) → MSMS_1000007(GSat_u1)
oboPATO_0001300(GSat_u1) → oboPATO_0001291(GSat_u1)
oboUO_0000031(GSat_u1) → oboUO_0000149(GSat_u1)
oboPATO_0000331(GSat_u1) → oboPATO_0000020(GSat_u1)
oboPATO_0001399(GSat_u1) → oboPATO_0001397(GSat_u1)
oboPATO_0001415(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0001260(GSat_u1) → oboPATO_0000951(GSat_u1)
oboPATO_0000759(GSat_u1) → oboPATO_0000186(GSat_u1)
oboPATO_0001275(GSat_u1) → oboPATO_0000321(GSat_u1)
oboUO_0000115(GSat_u1) → oboUO_0000157(GSat_u1)
oboPATO_0001617(GSat_u1) → oboPATO_0000051(GSat_u1)
MSMS_1000594(GSat_u1) → MSMS_1000543(GSat_u1)
oboUO_0000230(GSat_u1) → oboUO_0000225(GSat_u1)
oboPATO_0001854(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001295(GSat_u1) → oboPATO_0001294(GSat_u1)
oboPATO_0000303(GSat_u1) → oboPATO_0000008(GSat_u1)
oboPATO_0000516(GSat_u1) → oboPATO_0000085(GSat_u1)
MSMS_1000586(GSat_u1) → MSMS_1000585(GSat_u1)
oboPATO_0001400(GSat_u1) → oboPATO_0001397(GSat_u1)
oboPATO_0001281(GSat_u1) → oboPATO_0000951(GSat_u1)
MSMS_1000692(GSat_u1) → MSMS_1000531(GSat_u1)
MSMS_1000598(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0000011(GSat_u1) → oboPATO_0000165(GSat_u1)
oboPATO_0001465(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPATO_0001020(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0000327(GSat_u1) → oboPATO_0000016(GSat_u1)
oboUO_0000181(GSat_u1) → oboUO_0000119(GSat_u1)
oboPATO_0001650(GSat_u1) → oboPATO_0001178(GSat_u1)
MSMS_1000468(GSat_u1) → MSMS_1000490(GSat_u1)
oboPATO_0001026(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000402(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000269(GSat_u1) → MSMS_1000293(GSat_u1)
MSMS_1000455(GSat_u1) → MSMS_1000547(GSat_u1)
oboPATO_0001568(GSat_u1) → oboPATO_0001555(GSat_u1)
MSMS_1000691(GSat_u1) → MSMS_1000531(GSat_u1)
oboUO_0000146(GSat_u1) → oboUO_0000128(GSat_u1)
oboPATO_0000438(GSat_u1) → oboPATO_0001303(GSat_u1)
oboPATO_0000983(GSat_u1) → oboPATO_0000970(GSat_u1)
oboPATO_0001364(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000039(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001764(GSat_u1) → oboPATO_0000011(GSat_u1)
MSMS_1000124(GSat_u1) → MSMS_1000031(GSat_u1)
MSMS_1000323(GSat_u1) → MSMS_1000479(GSat_u1)
oboUO_0000247(GSat_u1) → oboUO_0000217(GSat_u1)
MSMS_1000794(GSat_u1) → MSMS_1000792(GSat_u1)
oboUO_0000081(GSat_u1) → oboUO_0000047(GSat_u1)
oboPATO_0001817(GSat_u1) → oboPATO_0001815(GSat_u1)
MSMS_1000329(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001487(GSat_u1) → oboPATO_0000011(GSat_u1)
oboPATO_0000319(GSat_u1) → oboPATO_0000014(GSat_u1)
oboPATO_0001694(GSat_u1) → oboPATO_0000998(GSat_u1)
oboPATO_0000052(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPATO_0001201(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000017(GSat_u1) → oboUO_0000001(GSat_u1)
oboPATO_0000004(GSat_u1) → oboPATO_0001906(GSat_u1)
oboPATO_0001616(GSat_u1) → oboPATO_0000150(GSat_u1)
oboPATO_0001514(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0000690(GSat_u1) → oboPATO_0000057(GSat_u1)
MSMS_1000446(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000255(GSat_u1) → oboUO_0000253(GSat_u1)
MSMS_1000526(GSat_u1) → MSMS_1000560(GSat_u1)
MSMS_1000047(GSat_u1) → MSMS_1000003(GSat_u1)
MSMS_1000740(GSat_u1) → MSMS_1000560(GSat_u1)
MSMS_1000167(GSat_u1) → MSMS_1000125(GSat_u1)
oboPATO_0000019(GSat_u1) → oboPATO_0001301(GSat_u1)
oboPATO_0000642(GSat_u1) → oboPATO_0001452(GSat_u1)
MSMS_1000295(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000138(GSat_u1) → UOUO_0000111(GSat_u1)
MSMS_1000576(GSat_u1) → MSMS_1000572(GSat_u1)
MSMS_1000341(GSat_u1) → MSMS_1000524(GSat_u1)
MSMS_1000233(GSat_u1) → MSMS_1000507(GSat_u1)
MSMS_1000310(GSat_u1) → MSMS_1000597(GSat_u1)
MSMS_1000222(GSat_u1) → MSMS_1000507(GSat_u1)
MSMS_1000219(GSat_u1) → MSMS_1000507(GSat_u1)
oboUO_0000037(GSat_u1) → oboUO_0000004(GSat_u1)
oboPATO_0001583(GSat_u1) → oboPATO_0001227(GSat_u1)
MSMS_1000277(GSat_u1) → MSMS_1000293(GSat_u1)
MSMS_1000059(GSat_u1) → MSMS_1000007(GSat_u1)
oboPATO_0001619(GSat_u1) → oboPATO_0001439(GSat_u1)
oboPATO_0001390(GSat_u1) → oboPATO_0001389(GSat_u1)
oboPATO_0000025(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000763(GSat_u1) → MSMS_1000752(GSat_u1)
oboPATO_0001314(GSat_u1) → oboPATO_0001304(GSat_u1)
MSMS_1000060(GSat_u1) → MSMS_1000007(GSat_u1)
oboPATO_0000764(GSat_u1) → oboPATO_0000186(GSat_u1)
oboPATO_0000409(GSat_u1) → oboPATO_0001865(GSat_u1)
oboPATO_0001590(GSat_u1) → oboPATO_0001452(GSat_u1)
oboUO_0000220(GSat_u1) → oboUO_0000219(GSat_u1)
oboUO_0000048(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001810(GSat_u1) → oboPATO_0000150(GSat_u1)
MSMS_1000279(GSat_u1) → MSMS_1000406(GSat_u1)
oboUO_0000027(GSat_u1) → oboUO_0000126(GSat_u1)
oboPATO_0000718(GSat_u1) → oboPATO_0000169(GSat_u1)
MSMS_1000003(GSat_u1) → MSMS_1000548(GSat_u1)
oboPATO_0001848(GSat_u1) → oboPATO_0000406(GSat_u1)
MSMS_1000063(GSat_u1) → MSMS_1000007(GSat_u1)
oboPATO_0000407(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000185(GSat_u1) → MSMS_1000125(GSat_u1)
MSMS_1000617(GSat_u1) → MSMS_1000513(GSat_u1)
oboPATO_0001361(GSat_u1) → oboPATO_0000150(GSat_u1)
MSMS_1000449(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0001511(GSat_u1) → oboPATO_0001509(GSat_u1)
oboPATO_0000945(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000058(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0001899(GSat_u1) → oboPATO_0001648(GSat_u1)
MSMS_1000640(GSat_u1) → MSMS_1000494(GSat_u1)
oboUO_0000116(GSat_u1) → oboUO_0000115(GSat_u1)
oboPATO_0000599(GSat_u1) → oboPATO_0000921(GSat_u1)
oboPATO_0001588(GSat_u1) → oboPATO_0001586(GSat_u1)
oboPATO_0000488(GSat_u1) → oboPATO_0000077(GSat_u1)
oboPATO_0000706(GSat_u1) → oboPATO_0000152(GSat_u1)
oboPATO_0001847(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001227(GSat_u1) → oboPATO_0001303(GSat_u1)
MSMS_1000627(GSat_u1) → MSMS_1000626(GSat_u1)
MSMS_1000090(GSat_u1) → MSMS_1000017(GSat_u1)
oboPATO_0000915(GSat_u1) → oboPATO_0001708(GSat_u1)
MSMS_1000704(GSat_u1) → MSMS_1000122(GSat_u1)
MSMS_1000650(GSat_u1) → MSMS_1000693(GSat_u1)
oboPATO_0001322(GSat_u1) → oboPATO_0000133(GSat_u1)
oboPATO_0001639(GSat_u1) → oboPATO_0001637(GSat_u1)
MSMS_1000041(GSat_u1) → MSMS_1000455(GSat_u1)
oboPATO_0001414(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000434(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0000329(GSat_u1) → oboPATO_0000019(GSat_u1)
MSMS_1000056(GSat_u1) → MSMS_1000007(GSat_u1)
MSMS_1000436(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000602(GSat_u1) → MSMS_1000124(GSat_u1)
oboPATO_0001700(GSat_u1) → oboPATO_0000062(GSat_u1)
MSMS_1000209(GSat_u1) → MSMS_1000507(GSat_u1)
oboPATO_0000647(GSat_u1) → oboPATO_0000169(GSat_u1)
MSMS_1000568(GSat_u1) → MSMS_1000561(GSat_u1)
oboPATO_0001444(GSat_u1) → oboPATO_0001442(GSat_u1)
MSMS_1000490(GSat_u1) → MSMS_1000031(GSat_u1)
oboPATO_0001312(GSat_u1) → oboPATO_0001310(GSat_u1)
oboPATO_0000300(GSat_u1) → oboPATO_0000004(GSat_u1)
MSMS_1000341(GSat_u1) → MSMS_1000559(GSat_u1)
MSMS_1000696(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0001819(GSat_u1) → oboPATO_0000136(GSat_u1)
oboPATO_0001831(GSat_u1) → oboPATO_0000888(GSat_u1)
oboPATO_0001193(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000557(GSat_u1) → MSMS_1000494(GSat_u1)
MSMS_1000131(GSat_u1) → MSMS_1000043(GSat_u1)
MSMS_1000665(GSat_u1) → MSMS_1000690(GSat_u1)
oboPATO_0001562(GSat_u1) → oboPATO_0000125(GSat_u1)
oboPATO_0000381(GSat_u1) → oboPATO_0000044(GSat_u1)
oboPATO_0001761(GSat_u1) → oboPATO_0000279(GSat_u1)
MSMS_1000677(GSat_u1) → MSMS_1000490(GSat_u1)
oboPATO_0001316(GSat_u1) → oboPATO_0001305(GSat_u1)
oboPATO_0000412(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001359(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000657(GSat_u1) → MSMS_1000121(GSat_u1)
MSMS_1000121(GSat_u1) → MSMS_1000031(GSat_u1)
MSMS_1000190(GSat_u1) → MSMS_1000121(GSat_u1)
MSMS_1000781(GSat_u1) → MSMS_1000780(GSat_u1)
MSMS_1000094(GSat_u1) → MSMS_1000019(GSat_u1)
MSMS_1000039(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001776(GSat_u1) → oboPATO_0001544(GSat_u1)
oboPATO_0001342(GSat_u1) → oboPATO_0001337(GSat_u1)
oboPATO_0000370(GSat_u1) → oboPATO_0000039(GSat_u1)
oboPATO_0001711(GSat_u1) → oboPATO_0001709(GSat_u1)
oboPATO_0001559(GSat_u1) → oboPATO_0001555(GSat_u1)
oboPATO_0001652(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000025(GSat_u1) → MSMS_1000480(GSat_u1)
oboPATO_0001503(GSat_u1) → oboPATO_0001502(GSat_u1)
MSMS_1000656(GSat_u1) → MSMS_1000121(GSat_u1)
oboUO_0000162(GSat_u1) → oboUO_0000159(GSat_u1)
oboPATO_0000688(GSat_u1) → oboPATO_0000057(GSat_u1)
oboPATO_0001738(GSat_u1) → oboPATO_0001452(GSat_u1)
MSMS_1000350(GSat_u1) → MSMS_1000026(GSat_u1)
oboPATO_0001712(GSat_u1) → oboPATO_0001711(GSat_u1)
MSMS_1000142(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0000918(GSat_u1) → oboPATO_0001710(GSat_u1)
MSMS_1000250(GSat_u1) → MSMS_1000044(GSat_u1)
oboUO_0000096(GSat_u1) → oboUO_0000095(GSat_u1)
MSMS_1000684(GSat_u1) → MSMS_1000689(GSat_u1)
oboUO_0000088(GSat_u1) → oboUO_0000055(GSat_u1)
MSMS_1000328(GSat_u1) → MSMS_1000294(GSat_u1)
oboPATO_0001592(GSat_u1) → oboPATO_0000406(GSat_u1)
oboPATO_0001837(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000232(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001278(GSat_u1) → oboPATO_0000953(GSat_u1)
MSMS_1000381(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000496(GSat_u1) → MSMS_1000547(GSat_u1)
oboUO_0000201(GSat_u1) → oboUO_0000200(GSat_u1)
MSMS_1000567(GSat_u1) → MSMS_1000560(GSat_u1)
oboPATO_0000141(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPATO_0000117(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPATO_0001673(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001495(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000089(GSat_u1) → MSMS_1000013(GSat_u1)
oboPATO_0001419(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001055(GSat_u1) → oboPATO_0000133(GSat_u1)
MSMS_1000751(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0001258(GSat_u1) → oboPATO_0000954(GSat_u1)
MSMS_1000476(GSat_u1) → MSMS_1000490(GSat_u1)
MSMS_1000325(GSat_u1) → MSMS_1000559(GSat_u1)
MSMS_1000080(GSat_u1) → MSMS_1000443(GSat_u1)
oboPATO_0001456(GSat_u1) → oboPATO_0001454(GSat_u1)
oboPATO_0001855(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001455(GSat_u1) → oboPATO_0001454(GSat_u1)
oboPATO_0001336(GSat_u1) → oboPATO_0000047(GSat_u1)
oboPATO_0001307(GSat_u1) → oboPATO_0001314(GSat_u1)
oboPATO_0000911(GSat_u1) → oboPATO_0000161(GSat_u1)
oboUO_0000152(GSat_u1) → oboUO_0000149(GSat_u1)
oboPATO_0000299(GSat_u1) → oboPATO_0000004(GSat_u1)
oboPATO_0000070(GSat_u1) → oboPATO_0000068(GSat_u1)
oboPATO_0001771(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000188(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0000513(GSat_u1) → oboPATO_0000085(GSat_u1)
MSMS_1000396(GSat_u1) → MSMS_1000007(GSat_u1)
oboPATO_0001308(GSat_u1) → oboPATO_0001314(GSat_u1)
MSMS_1000499(GSat_u1) → MSMS_1000547(GSat_u1)
oboPATO_0001470(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0001788(GSat_u1) → oboPATO_0001164(GSat_u1)
MSMS_1000196(GSat_u1) → MSMS_1000125(GSat_u1)
MSMS_1000674(GSat_u1) → MSMS_1000690(GSat_u1)
MSMS_1000404(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000206(GSat_u1) → oboUO_0000205(GSat_u1)
oboPATO_0001525(GSat_u1) → oboPATO_0001520(GSat_u1)
oboPATO_0001578(GSat_u1) → oboPATO_0000982(GSat_u1)
oboUO_0000168(GSat_u1) → oboUO_0000166(GSat_u1)
oboPATO_0001397(GSat_u1) → oboPATO_0001396(GSat_u1)
oboUO_0000064(GSat_u1) → oboUO_0000061(GSat_u1)
oboPATO_0001369(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000726(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000595(GSat_u1) → MSMS_1000513(GSat_u1)
oboPATO_0000569(GSat_u1) → oboPATO_0000119(GSat_u1)
oboPATO_0001696(GSat_u1) → oboPATO_0000273(GSat_u1)
MSMS_1000419(GSat_u1) → MSMS_1000510(GSat_u1)
oboPATO_0001668(GSat_u1) → oboPATO_0001452(GSat_u1)
oboPATO_0001634(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0001378(GSat_u1) → oboPATO_0001377(GSat_u1)
oboPATO_0001822(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000664(GSat_u1) → MSMS_1000690(GSat_u1)
MSMS_1000538(GSat_u1) → MSMS_1000531(GSat_u1)
oboPATO_0000414(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001746(GSat_u1) → oboPATO_0001744(GSat_u1)
oboPATO_0000626(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000271(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000030(GSat_u1) → oboUO_0000003(GSat_u1)
MSMS_1000344(GSat_u1) → MSMS_1000508(GSat_u1)
MSMS_1000742(GSat_u1) → MSMS_1000560(GSat_u1)
MSMS_1000720(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001602(GSat_u1) → oboPATO_0000117(GSat_u1)
oboPATO_0001660(GSat_u1) → oboPATO_0001463(GSat_u1)
MSMS_1000750(GSat_u1) → MSMS_1000493(GSat_u1)
MSMS_1000373(GSat_u1) → MSMS_1000508(GSat_u1)
MSMS_1000397(GSat_u1) → MSMS_1000073(GSat_u1)
oboPATO_0001766(GSat_u1) → oboPATO_0001396(GSat_u1)
oboPATO_0001250(GSat_u1) → oboPATO_0000320(GSat_u1)
oboPATO_0001851(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001596(GSat_u1) → oboPATO_0001595(GSat_u1)
oboPATO_0001432(GSat_u1) → oboPATO_0000169(GSat_u1)
MSMS_1000149(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0001502(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0000547(GSat_u1) → oboPATO_0000927(GSat_u1)
oboPATO_0001770(GSat_u1) → oboPATO_0000169(GSat_u1)
MSMS_1000579(GSat_u1) → MSMS_1000524(GSat_u1)
oboPATO_0001402(GSat_u1) → oboPATO_0001397(GSat_u1)
oboPATO_0001427(GSat_u1) → oboPATO_0001842(GSat_u1)
oboPATO_0001445(GSat_u1) → oboPATO_0001442(GSat_u1)
MSMS_1000040(GSat_u1) → MSMS_1000460(GSat_u1)
oboUO_0000218(GSat_u1) → oboUO_0000217(GSat_u1)
oboPATO_0001469(GSat_u1) → oboPATO_0000406(GSat_u1)
MSMS_1000141(GSat_u1) → MSMS_1000122(GSat_u1)
oboUO_0000076(GSat_u1) → oboUO_0000051(GSat_u1)
oboUO_0000189(GSat_u1) → oboUO_0000186(GSat_u1)
MSMS_1000608(GSat_u1) → MSMS_1000602(GSat_u1)
oboUO_0000045(GSat_u1) → oboUO_0000000(GSat_u1)
oboPATO_0001265(GSat_u1) → oboPATO_0000318(GSat_u1)
MSMS_1000734(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001825(GSat_u1) → oboPATO_0001823(GSat_u1)
oboUO_0000071(GSat_u1) → oboUO_0000067(GSat_u1)
oboUO_0000251(GSat_u1) → oboUO_0000217(GSat_u1)
oboPATO_0000584(GSat_u1) → oboPATO_0000586(GSat_u1)
oboPATO_0001230(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0001168(GSat_u1) → oboPATO_0001020(GSat_u1)
MSMS_1000186(GSat_u1) → MSMS_1000121(GSat_u1)
MSMS_1000760(GSat_u1) → MSMS_1000752(GSat_u1)
oboPATO_0001515(GSat_u1) → oboPATO_0000020(GSat_u1)
oboPATO_0001727(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0001302(GSat_u1) → oboPATO_0000322(GSat_u1)
MSMS_1000275(GSat_u1) → MSMS_1000597(GSat_u1)
oboPATO_0000942(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001674(GSat_u1) → oboPATO_0000033(GSat_u1)
MSMS_1000793(GSat_u1) → MSMS_1000792(GSat_u1)
oboPATO_0001669(GSat_u1) → oboPATO_0001152(GSat_u1)
oboPATO_0001736(GSat_u1) → oboPATO_0001546(GSat_u1)
oboPATO_0001493(GSat_u1) → oboPATO_0001492(GSat_u1)
oboPATO_0001448(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000134(GSat_u1) → MSMS_1000044(GSat_u1)
oboPATO_0000420(GSat_u1) → oboPATO_0000053(GSat_u1)
oboPATO_0000408(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001662(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0000165(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000360(GSat_u1) → MSMS_1000508(GSat_u1)
MSMS_1000076(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001325(GSat_u1) → oboPATO_0000965(GSat_u1)
oboPATO_0000588(GSat_u1) → oboPATO_0000117(GSat_u1)
oboPATO_0001391(GSat_u1) → oboPATO_0001389(GSat_u1)
oboUO_0000046(GSat_u1) → oboUO_0000000(GSat_u1)
oboUO_0000011(GSat_u1) → oboUO_0000004(GSat_u1)
oboPATO_0000631(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000195(GSat_u1) → MSMS_1000121(GSat_u1)
MSMS_1000537(GSat_u1) → MSMS_1000691(GSat_u1)
oboUO_0000007(GSat_u1) → oboUO_0000045(GSat_u1)
MSMS_1000169(GSat_u1) → MSMS_1000125(GSat_u1)
MSMS_1000564(GSat_u1) → MSMS_1000560(GSat_u1)
MSMS_1000065(GSat_u1) → MSMS_1000007(GSat_u1)
oboPATO_0000760(GSat_u1) → oboPATO_0001707(GSat_u1)
oboPATO_0001512(GSat_u1) → oboPATO_0000132(GSat_u1)
MSMS_1000182(GSat_u1) → MSMS_1000123(GSat_u1)
oboUO_0000176(GSat_u1) → oboUO_0000052(GSat_u1)
MSMS_1000566(GSat_u1) → MSMS_1000560(GSat_u1)
oboPATO_0001820(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0000767(GSat_u1) → oboPATO_0000187(GSat_u1)
MSMS_1000700(GSat_u1) → MSMS_1000122(GSat_u1)
MSMS_1000658(GSat_u1) → MSMS_1000495(GSat_u1)
oboPATO_0001167(GSat_u1) → oboPATO_0001020(GSat_u1)
MSMS_1000599(GSat_u1) → MSMS_1000044(GSat_u1)
oboPATO_0000161(GSat_u1) → oboPATO_0001239(GSat_u1)
oboPATO_0001752(GSat_u1) → oboPATO_0001490(GSat_u1)
oboPATO_0001665(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001244(GSat_u1) → oboPATO_0000318(GSat_u1)
MSMS_1000262(GSat_u1) → MSMS_1000044(GSat_u1)
oboPATO_0001461(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000514(GSat_u1) → MSMS_1000513(GSat_u1)
oboPATO_0000950(GSat_u1) → oboPATO_0000014(GSat_u1)
oboPATO_0001890(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000394(GSat_u1) → oboPATO_0000049(GSat_u1)
MSMS_1000100(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000645(GSat_u1) → MSMS_1000494(GSat_u1)
oboUO_0000175(GSat_u1) → oboUO_0000052(GSat_u1)
MSMS_1000075(GSat_u1) → MSMS_1000247(GSat_u1)
oboPATO_0001542(GSat_u1) → oboPATO_0000083(GSat_u1)
oboPATO_0001777(GSat_u1) → oboPATO_0001544(GSat_u1)
oboPATO_0001446(GSat_u1) → oboPATO_0001442(GSat_u1)
MSMS_1000302(GSat_u1) → MSMS_1000293(GSat_u1)
oboUO_0000169(GSat_u1) → oboUO_0000166(GSat_u1)
oboPATO_0001721(GSat_u1) → oboPATO_0001719(GSat_u1)
oboPATO_0001695(GSat_u1) → oboPATO_0000273(GSat_u1)
oboPATO_0001864(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000379(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001756(GSat_u1) → oboPATO_0001585(GSat_u1)
oboUO_0000090(GSat_u1) → oboUO_0000056(GSat_u1)
MSMS_1000415(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000276(GSat_u1) → MSMS_1000008(GSat_u1)
oboPATO_0001865(GSat_u1) → oboPATO_0001864(GSat_u1)
oboUO_0000140(GSat_u1) → oboUO_0000130(GSat_u1)
MSMS_1000347(GSat_u1) → MSMS_1000026(GSat_u1)
oboUO_0000034(GSat_u1) → oboUO_0000149(GSat_u1)
