Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2602; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/2602 = 0.154%
GSat discarded rules : 4/2602 = 0.154%
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2529 , 69
nonFullTGDs	0		fullTGDs	2529			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	39		fullTGDs	2529			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	53		fullTGDs	2529			newNonFullTGDs	16		newFullTGDs	0
nonFullTGDs	63		fullTGDs	2529			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 692 ms = 0.69 s
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 287
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 287
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MODMOD_00181(GSat_u1) → MODMOD_00919(GSat_u1)
MIMI_0584(GSat_u1) → MIMI_0495(GSat_u1)
MODMOD_00182(GSat_u1) → MODMOD_00754(GSat_u1)
MIMI_0152(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00138(GSat_u1) → MODMOD_00917(GSat_u1)
MIMI_0820(GSat_u1) → MIMI_0816(GSat_u1)
MODMOD_00200(GSat_u1) → MODMOD_00664(GSat_u1)
MIMI_0357(GSat_u1) → MIMI_0353(GSat_u1)
MODMOD_00281(GSat_u1) → MODMOD_00909(GSat_u1)
MIMI_0443(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_1071(GSat_u1) → MIMI_1064(GSat_u1)
MODMOD_01161(GSat_u1) → MODMOD_01472(GSat_u1)
MODMOD_00291(GSat_u1) → MODMOD_00739(GSat_u1)
MIMI_2098(GSat_u1) → MIMI_2041(GSat_u1)
MODMOD_00095(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_00644(GSat_u1) → MODMOD_00394(GSat_u1)
MODMOD_00174(GSat_u1) → MODMOD_00466(GSat_u1)
MODMOD_00348(GSat_u1) → MODMOD_00901(GSat_u1)
MIMI_0616(GSat_u1) → MIMI_0667(GSat_u1)
MIMI_0078(GSat_u1) → MIMI_0661(GSat_u1)
MODMOD_00231(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00315(GSat_u1) → MODMOD_00909(GSat_u1)
MIMI_0709(GSat_u1) → MIMI_0422(GSat_u1)
MODMOD_00652(GSat_u1) → MODMOD_00440(GSat_u1)
MIMI_0886(GSat_u1) → MIMI_1093(GSat_u1)
MIMI_0479(GSat_u1) → MIMI_1094(GSat_u1)
MIMI_1187(GSat_u1) → MIMI_1184(GSat_u1)
MODMOD_00659(GSat_u1) → MODMOD_00427(GSat_u1)
MIMI_0344(GSat_u1) → MIMI_0342(GSat_u1)
MODMOD_00909(GSat_u1) → MODMOD_01157(GSat_u1)
MIMI_0142(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00372(GSat_u1) → MODMOD_00692(GSat_u1)
MIMI_0503(GSat_u1) → MIMI_0500(GSat_u1)
MIMI_0684(GSat_u1) → MIMI_0495(GSat_u1)
MIMI_0381(GSat_u1) → MIMI_0378(GSat_u1)
MODMOD_00756(GSat_u1) → MODMOD_00425(GSat_u1)
MODMOD_00924(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00158(GSat_u1) → MODMOD_00692(GSat_u1)
MIMI_0107(GSat_u1) → MIMI_0659(GSat_u1)
MODMOD_00431(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00353(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_00178(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00140(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00135(GSat_u1) → MODMOD_00903(GSat_u1)
MIMI_1013(GSat_u1) → MIMI_1094(GSat_u1)
MODMOD_00903(GSat_u1) → MODMOD_01157(GSat_u1)
MIMI_2089(GSat_u1) → MIMI_0590(GSat_u1)
MIMI_2145(GSat_u1) → MIMI_2064(GSat_u1)
MODMOD_00197(GSat_u1) → MODMOD_00907(GSat_u1)
MIMI_1006(GSat_u1) → MIMI_0415(GSat_u1)
MODMOD_00041(GSat_u1) → MODMOD_00906(GSat_u1)
MIMI_0470(GSat_u1) → MIMI_1106(GSat_u1)
MIMI_0129(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0813(GSat_u1) → MIMI_0421(GSat_u1)
MIMI_0419(GSat_u1) → MIMI_0879(GSat_u1)
MODMOD_00299(GSat_u1) → MODMOD_00903(GSat_u1)
MIMI_0518(GSat_u1) → MIMI_0507(GSat_u1)
MIMI_1051(GSat_u1) → MIMI_1050(GSat_u1)
MODMOD_00343(GSat_u1) → MODMOD_00599(GSat_u1)
MODMOD_00342(GSat_u1) → MODMOD_00599(GSat_u1)
MIMI_0416(GSat_u1) → MIMI_0428(GSat_u1)
MIMI_1080(GSat_u1) → MIMI_1094(GSat_u1)
MODMOD_00270(GSat_u1) → MODMOD_00749(GSat_u1)
MODMOD_00718(GSat_u1) → MODMOD_00919(GSat_u1)
MIMI_0552(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0180(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0816(GSat_u1) → MIMI_0815(GSat_u1)
MIMI_1163(GSat_u1) → MIMI_0664(GSat_u1)
MODMOD_00680(GSat_u1) → MODMOD_00676(GSat_u1)
MODMOD_00806(GSat_u1) → MODMOD_00005(GSat_u1)
MODMOD_00220(GSat_u1) → MODMOD_00682(GSat_u1)
MODMOD_00444(GSat_u1) → MODMOD_00899(GSat_u1)
MODMOD_01471(GSat_u1) → MODMOD_00190(GSat_u1)
MIMI_1160(GSat_u1) → MIMI_0500(GSat_u1)
MIMI_2116(GSat_u1) → MIMI_0640(GSat_u1)
MIMI_1210(GSat_u1) → MIMI_1208(GSat_u1)
MIMI_0514(GSat_u1) → MIMI_0434(GSat_u1)
MIMI_0317(GSat_u1) → MIMI_0313(GSat_u1)
MIMI_0007(GSat_u1) → MIMI_0019(GSat_u1)
MODMOD_00267(GSat_u1) → MODMOD_00708(GSat_u1)
MODMOD_00236(GSat_u1) → MODMOD_00903(GSat_u1)
MIMI_0637(GSat_u1) → MIMI_0666(GSat_u1)
MIMI_0516(GSat_u1) → MIMI_0515(GSat_u1)
MIMI_0222(GSat_u1) → MIMI_0221(GSat_u1)
MODMOD_00375(GSat_u1) → MODMOD_00681(GSat_u1)
MIMI_0976(GSat_u1) → MIMI_0051(GSat_u1)
MODMOD_00151(GSat_u1) → MODMOD_00744(GSat_u1)
MIMI_0636(GSat_u1) → MIMI_1093(GSat_u1)
MODMOD_00066(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00832(GSat_u1) → MODMOD_00563(GSat_u1)
MIMI_1192(GSat_u1) → MIMI_0255(GSat_u1)
MIMI_0404(GSat_u1) → MIMI_0807(GSat_u1)
MIMI_0452(GSat_u1) → MIMI_0449(GSat_u1)
MIMI_0013(GSat_u1) → MIMI_0045(GSat_u1)
MODMOD_00653(GSat_u1) → MODMOD_00440(GSat_u1)
MIMI_0237(GSat_u1) → MIMI_0517(GSat_u1)
MIMI_2099(GSat_u1) → MIMI_2040(GSat_u1)
MIMI_0931(GSat_u1) → MIMI_0208(GSat_u1)
MIMI_1150(GSat_u1) → MIMI_0664(GSat_u1)
MODMOD_00276(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_1174(GSat_u1) → MIMI_1170(GSat_u1)
MIMI_0957(GSat_u1) → MIMI_0956(GSat_u1)
MIMI_0463(GSat_u1) → MIMI_0489(GSat_u1)
MODMOD_00247(GSat_u1) → MODMOD_01420(GSat_u1)
MIMI_0027(GSat_u1) → MIMI_0401(GSat_u1)
MIMI_0997(GSat_u1) → MIMI_0415(GSat_u1)
MIMI_0620(GSat_u1) → MIMI_0667(GSat_u1)
MIMI_0066(GSat_u1) → MIMI_0084(GSat_u1)
MIMI_1196(GSat_u1) → MIMI_1194(GSat_u1)
MIMI_1183(GSat_u1) → MIMI_0605(GSat_u1)
MIMI_0387(GSat_u1) → MIMI_0384(GSat_u1)
MODMOD_00211(GSat_u1) → MODMOD_00908(GSat_u1)
MIMI_0869(GSat_u1) → MIMI_0353(GSat_u1)
MIMI_0792(GSat_u1) → MIMI_0787(GSat_u1)
MIMI_0318(GSat_u1) → MIMI_0383(GSat_u1)
MODMOD_00646(GSat_u1) → MODMOD_00394(GSat_u1)
MIMI_0032(GSat_u1) → MIMI_0427(GSat_u1)
MODMOD_00292(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00230(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00828(GSat_u1) → MODMOD_00954(GSat_u1)
MIMI_0413(GSat_u1) → MIMI_0807(GSat_u1)
MIMI_0687(GSat_u1) → MIMI_0240(GSat_u1)
MODMOD_00678(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_00907(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00210(GSat_u1) → MODMOD_00708(GSat_u1)
MODMOD_00447(GSat_u1) → MODMOD_00764(GSat_u1)
MODMOD_00106(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00091(GSat_u1) → MODMOD_00902(GSat_u1)
MIMI_0802(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00862(GSat_u1) → MODMOD_00664(GSat_u1)
MODMOD_00226(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00271(GSat_u1) → MODMOD_00919(GSat_u1)
MIMI_0057(GSat_u1) → MIMI_0058(GSat_u1)
MIMI_0173(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0160(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00162(GSat_u1) → MODMOD_00396(GSat_u1)
MIMI_0466(GSat_u1) → MIMI_1106(GSat_u1)
MODMOD_00002(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00286(GSat_u1) → MODMOD_01167(GSat_u1)
MIMI_0032(GSat_u1) → MIMI_0659(GSat_u1)
MIMI_0879(GSat_u1) → MIMI_0434(GSat_u1)
MODMOD_00387(GSat_u1) → MODMOD_00691(GSat_u1)
MIMI_0209(GSat_u1) → MIMI_0211(GSat_u1)
MODMOD_00295(GSat_u1) → MODMOD_00669(GSat_u1)
MIMI_1125(GSat_u1) → MIMI_0442(GSat_u1)
MODMOD_00292(GSat_u1) → MODMOD_01170(GSat_u1)
MODMOD_00153(GSat_u1) → MODMOD_00895(GSat_u1)
MIMI_0437(GSat_u1) → MIMI_0018(GSat_u1)
MIMI_0650(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0170(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00376(GSat_u1) → MODMOD_01165(GSat_u1)
MIMI_1086(GSat_u1) → MIMI_0013(GSat_u1)
MODMOD_00374(GSat_u1) → MODMOD_00682(GSat_u1)
MIMI_0608(GSat_u1) → MIMI_0320(GSat_u1)
MIMI_0350(GSat_u1) → MIMI_0342(GSat_u1)
MIMI_0910(GSat_u1) → MIMI_0194(GSat_u1)
MODMOD_00014(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_00913(GSat_u1) → MODMOD_01157(GSat_u1)
MIMI_1173(GSat_u1) → MIMI_1170(GSat_u1)
MIMI_0438(GSat_u1) → MIMI_0588(GSat_u1)
MIMI_0926(GSat_u1) → MIMI_0857(GSat_u1)
MIMI_2147(GSat_u1) → MIMI_2055(GSat_u1)
MODMOD_00757(GSat_u1) → MODMOD_00915(GSat_u1)
MIMI_1165(GSat_u1) → MIMI_0664(GSat_u1)
MODMOD_00689(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_00309(GSat_u1) → MODMOD_01152(GSat_u1)
MIMI_2149(GSat_u1) → MIMI_2040(GSat_u1)
MIMI_2024(GSat_u1) → MIMI_0353(GSat_u1)
MODMOD_00264(GSat_u1) → MODMOD_00700(GSat_u1)
MODMOD_00074(GSat_u1) → MODMOD_00717(GSat_u1)
MIMI_0615(GSat_u1) → MIMI_0667(GSat_u1)
MIMI_0471(GSat_u1) → MIMI_0461(GSat_u1)
MIMI_1144(GSat_u1) → MIMI_0866(GSat_u1)
MIMI_2097(GSat_u1) → MIMI_2041(GSat_u1)
MIMI_0155(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_2122(GSat_u1) → MIMI_0640(GSat_u1)
MIMI_0468(GSat_u1) → MIMI_0461(GSat_u1)
MODMOD_01185(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01153(GSat_u1) → MODMOD_01156(GSat_u1)
MIMI_1145(GSat_u1) → MIMI_0415(GSat_u1)
MIMI_0586(GSat_u1) → MIMI_0500(GSat_u1)
MIMI_0739(GSat_u1) → MIMI_0740(GSat_u1)
MODMOD_00914(GSat_u1) → MODMOD_01157(GSat_u1)
MIMI_0037(GSat_u1) → MIMI_0046(GSat_u1)
MIMI_0844(GSat_u1) → MIMI_0414(GSat_u1)
MIMI_0113(GSat_u1) → MIMI_0421(GSat_u1)
MODMOD_00214(GSat_u1) → MODMOD_00002(GSat_u1)
MIMI_0583(GSat_u1) → MIMI_0495(GSat_u1)
MODMOD_00316(GSat_u1) → MODMOD_00673(GSat_u1)
MIMI_0796(GSat_u1) → MIMI_0930(GSat_u1)
MODMOD_00325(GSat_u1) → MODMOD_00903(GSat_u1)
MIMI_0706(GSat_u1) → MIMI_0704(GSat_u1)
MIMI_0461(GSat_u1) → MIMI_0444(GSat_u1)
MIMI_0794(GSat_u1) → MIMI_0933(GSat_u1)
MODMOD_00703(GSat_u1) → MODMOD_01155(GSat_u1)
MIMI_0962(GSat_u1) → MIMI_0507(GSat_u1)
MIMI_0942(GSat_u1) → MIMI_0473(GSat_u1)
MODMOD_00161(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_1119(GSat_u1) → MIMI_1215(GSat_u1)
MODMOD_00653(GSat_u1) → MODMOD_00672(GSat_u1)
MIMI_1171(GSat_u1) → MIMI_0664(GSat_u1)
MIMI_0857(GSat_u1) → MIMI_0856(GSat_u1)
MIMI_0231(GSat_u1) → MIMI_0090(GSat_u1)
MODMOD_00321(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_00298(GSat_u1) → MODMOD_00909(GSat_u1)
MIMI_2045(GSat_u1) → MIMI_0640(GSat_u1)
MIMI_0865(GSat_u1) → MIMI_0495(GSat_u1)
MIMI_0488(GSat_u1) → MIMI_0444(GSat_u1)
MIMI_0493(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0801(GSat_u1) → MIMI_0935(GSat_u1)
MODMOD_00114(GSat_u1) → MODMOD_00393(GSat_u1)
MODMOD_00752(GSat_u1) → MODMOD_00701(GSat_u1)
MIMI_0205(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_1048(GSat_u1) → MIMI_1046(GSat_u1)
MIMI_0022(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_2084(GSat_u1) → MIMI_2089(GSat_u1)
MIMI_1130(GSat_u1) → MIMI_0119(GSat_u1)
MODMOD_00390(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00315(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00892(GSat_u1) → MODMOD_00891(GSat_u1)
MIMI_0531(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0853(GSat_u1) → MIMI_0505(GSat_u1)
MIMI_0305(GSat_u1) → MIMI_1041(GSat_u1)
MIMI_0211(GSat_u1) → MIMI_0414(GSat_u1)
MIMI_1018(GSat_u1) → MIMI_0447(GSat_u1)
MIMI_0605(GSat_u1) → MIMI_0417(GSat_u1)
MODMOD_00816(GSat_u1) → MODMOD_00672(GSat_u1)
MODMOD_00246(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_01175(GSat_u1) → MODMOD_00700(GSat_u1)
MODMOD_00190(GSat_u1) → MODMOD_00917(GSat_u1)
MIMI_0389(GSat_u1) → MIMI_0384(GSat_u1)
MODMOD_00311(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00825(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00080(GSat_u1) → MODMOD_00722(GSat_u1)
MIMI_0242(GSat_u1) → MIMI_0353(GSat_u1)
MODMOD_00186(GSat_u1) → MODMOD_00998(GSat_u1)
MIMI_0385(GSat_u1) → MIMI_0384(GSat_u1)
MODMOD_00221(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_00858(GSat_u1) → MODMOD_00862(GSat_u1)
MODMOD_00595(GSat_u1) → MODMOD_00434(GSat_u1)
MODMOD_00126(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00269(GSat_u1) → MODMOD_00916(GSat_u1)
MIMI_1039(GSat_u1) → MIMI_0333(GSat_u1)
MODMOD_00326(GSat_u1) → MODMOD_01187(GSat_u1)
MIMI_0849(GSat_u1) → MIMI_0473(GSat_u1)
MODMOD_00363(GSat_u1) → MODMOD_01158(GSat_u1)
MODMOD_00233(GSat_u1) → MODMOD_00912(GSat_u1)
MIMI_0326(GSat_u1) → MIMI_0383(GSat_u1)
MIMI_0872(GSat_u1) → MIMI_0428(GSat_u1)
MIMI_0085(GSat_u1) → MIMI_0058(GSat_u1)
MIMI_1169(GSat_u1) → MIMI_0664(GSat_u1)
MIMI_0912(GSat_u1) → MIMI_0911(GSat_u1)
MIMI_0221(GSat_u1) → MIMI_0346(GSat_u1)
MIMI_1077(GSat_u1) → MIMI_2054(GSat_u1)
MODMOD_01470(GSat_u1) → MODMOD_00190(GSat_u1)
MIMI_0736(GSat_u1) → MIMI_0721(GSat_u1)
MIMI_0646(GSat_u1) → MIMI_0640(GSat_u1)
MODMOD_00175(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01420(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00088(GSat_u1) → MODMOD_00652(GSat_u1)
MODMOD_00183(GSat_u1) → MODMOD_00972(GSat_u1)
MODMOD_00739(GSat_u1) → MODMOD_00738(GSat_u1)
MODMOD_00829(GSat_u1) → MODMOD_00914(GSat_u1)
MIMI_0700(GSat_u1) → MIMI_0696(GSat_u1)
MODMOD_00155(GSat_u1) → MODMOD_00707(GSat_u1)
MIMI_0115(GSat_u1) → MIMI_0034(GSat_u1)
MODMOD_00430(GSat_u1) → MODMOD_00427(GSat_u1)
MIMI_0114(GSat_u1) → MIMI_0013(GSat_u1)
MODMOD_00180(GSat_u1) → MODMOD_00695(GSat_u1)
MIMI_1172(GSat_u1) → MIMI_1170(GSat_u1)
MODMOD_01110(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00658(GSat_u1) → MODMOD_00902(GSat_u1)
MIMI_1078(GSat_u1) → MIMI_1094(GSat_u1)
MODMOD_00892(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0034(GSat_u1) → MIMI_0400(GSat_u1)
MODMOD_00826(GSat_u1) → MODMOD_00917(GSat_u1)
MIMI_1227(GSat_u1) → MIMI_0677(GSat_u1)
MODMOD_00466(GSat_u1) → MODMOD_00764(GSat_u1)
MIMI_2111(GSat_u1) → MIMI_0640(GSat_u1)
MODMOD_00152(GSat_u1) → MODMOD_00895(GSat_u1)
MIMI_0457(GSat_u1) → MIMI_0449(GSat_u1)
MIMI_0800(GSat_u1) → MIMI_0931(GSat_u1)
MIMI_1110(GSat_u1) → MIMI_0190(GSat_u1)
MODMOD_00312(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0021(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00207(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01165(GSat_u1) → MODMOD_00701(GSat_u1)
MODMOD_00143(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_0611(GSat_u1) → MIMI_0320(GSat_u1)
MIMI_0082(GSat_u1) → MIMI_0433(GSat_u1)
MIMI_0712(GSat_u1) → MIMI_0311(GSat_u1)
MIMI_0137(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0911(GSat_u1) → MIMI_0505(GSat_u1)
MODMOD_00337(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00341(GSat_u1) → MODMOD_00599(GSat_u1)
MIMI_1107(GSat_u1) → MIMI_1106(GSat_u1)
MODMOD_00409(GSat_u1) → MODMOD_00670(GSat_u1)
MODMOD_00225(GSat_u1) → MODMOD_00896(GSat_u1)
MIMI_0487(GSat_u1) → MIMI_1094(GSat_u1)
MIMI_0920(GSat_u1) → MIMI_1034(GSat_u1)
MODMOD_00361(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_1059(GSat_u1) → MIMI_1045(GSat_u1)
MODMOD_00378(GSat_u1) → MODMOD_00904(GSat_u1)
MIMI_0963(GSat_u1) → MIMI_0096(GSat_u1)
MODMOD_00304(GSat_u1) → MODMOD_00393(GSat_u1)
MODMOD_00294(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00433(GSat_u1) → MODMOD_00434(GSat_u1)
MIMI_0567(GSat_u1) → MIMI_0414(GSat_u1)
MIMI_0250(GSat_u1) → MIMI_0313(GSat_u1)
MIMI_2142(GSat_u1) → MIMI_2135(GSat_u1)
MODMOD_00829(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00826(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00293(GSat_u1) → MODMOD_00739(GSat_u1)
MIMI_0908(GSat_u1) → MIMI_0907(GSat_u1)
MIMI_2064(GSat_u1) → MIMI_0640(GSat_u1)
MODMOD_01483(GSat_u1) → MODMOD_00671(GSat_u1)
MODMOD_00799(GSat_u1) → MODMOD_00426(GSat_u1)
MODMOD_01158(GSat_u1) → MODMOD_00745(GSat_u1)
MIMI_0933(GSat_u1) → MIMI_0208(GSat_u1)
MIMI_0612(GSat_u1) → MIMI_0665(GSat_u1)
MODMOD_00416(GSat_u1) → MODMOD_00704(GSat_u1)
MODMOD_00804(GSat_u1) → MODMOD_00433(GSat_u1)
MIMI_0836(GSat_u1) → MIMI_0640(GSat_u1)
MIMI_1225(GSat_u1) → MIMI_0925(GSat_u1)
MODMOD_00121(GSat_u1) → MODMOD_00917(GSat_u1)
MIMI_0789(GSat_u1) → MIMI_0804(GSat_u1)
MIMI_0482(GSat_u1) → MIMI_0683(GSat_u1)
MODMOD_00125(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00599(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_00650(GSat_u1) → MODMOD_00438(GSat_u1)
MIMI_0614(GSat_u1) → MIMI_0664(GSat_u1)
MODMOD_00895(GSat_u1) → MODMOD_00697(GSat_u1)
MIMI_0927(GSat_u1) → MIMI_0857(GSat_u1)
MODMOD_00331(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00869(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00673(GSat_u1) → MODMOD_00427(GSat_u1)
MIMI_0474(GSat_u1) → MIMI_2054(GSat_u1)
MIMI_1084(GSat_u1) → MIMI_0918(GSat_u1)
MIMI_2027(GSat_u1) → MIMI_2160(GSat_u1)
MIMI_0232(GSat_u1) → MIMI_0090(GSat_u1)
MIMI_0053(GSat_u1) → MIMI_0051(GSat_u1)
MIMI_0012(GSat_u1) → MIMI_0051(GSat_u1)
MIMI_0569(GSat_u1) → MIMI_0414(GSat_u1)
MIMI_1094(GSat_u1) → MIMI_0683(GSat_u1)
MODMOD_00709(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_00863(GSat_u1) → MODMOD_00917(GSat_u1)
MIMI_0978(GSat_u1) → MIMI_0666(GSat_u1)
MODMOD_00001(GSat_u1) → MODMOD_01156(GSat_u1)
MIMI_0384(GSat_u1) → MIMI_0373(GSat_u1)
MODMOD_00181(GSat_u1) → MODMOD_00695(GSat_u1)
MODMOD_00065(GSat_u1) → MODMOD_00646(GSat_u1)
MIMI_0675(GSat_u1) → MIMI_1096(GSat_u1)
MODMOD_01157(GSat_u1) → MODMOD_00000(GSat_u1)
MODMOD_00305(GSat_u1) → MODMOD_00916(GSat_u1)
MIMI_0901(GSat_u1) → MIMI_0605(GSat_u1)
MODMOD_00330(GSat_u1) → MODMOD_01163(GSat_u1)
MODMOD_00683(GSat_u1) → MODMOD_00675(GSat_u1)
MIMI_1195(GSat_u1) → MIMI_0088(GSat_u1)
MIMI_0102(GSat_u1) → MIMI_0433(GSat_u1)
MIMI_1157(GSat_u1) → MIMI_1156(GSat_u1)
MIMI_0862(GSat_u1) → MIMI_0861(GSat_u1)
MODMOD_00200(GSat_u1) → MODMOD_00913(GSat_u1)
MIMI_0809(GSat_u1) → MIMI_0090(GSat_u1)
MIMI_2051(GSat_u1) → MIMI_2089(GSat_u1)
MIMI_2154(GSat_u1) → MIMI_2054(GSat_u1)
MIMI_0515(GSat_u1) → MIMI_0415(GSat_u1)
MIMI_0856(GSat_u1) → MIMI_0505(GSat_u1)
MODMOD_00267(GSat_u1) → MODMOD_00428(GSat_u1)
MIMI_0212(GSat_u1) → MIMI_0194(GSat_u1)
MIMI_1217(GSat_u1) → MIMI_0367(GSat_u1)
MIMI_0695(GSat_u1) → MIMI_0678(GSat_u1)
MODMOD_00142(GSat_u1) → MODMOD_00905(GSat_u1)
MIMI_2152(GSat_u1) → MIMI_2089(GSat_u1)
MODMOD_00820(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01159(GSat_u1) → MODMOD_00764(GSat_u1)
MIMI_0681(GSat_u1) → MIMI_0319(GSat_u1)
MODMOD_00647(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00924(GSat_u1) → MODMOD_00688(GSat_u1)
MODMOD_00162(GSat_u1) → MODMOD_00476(GSat_u1)
MODMOD_00393(GSat_u1) → MODMOD_00427(GSat_u1)
MIMI_0699(GSat_u1) → MIMI_0696(GSat_u1)
MIMI_0909(GSat_u1) → MIMI_0907(GSat_u1)
MODMOD_00816(GSat_u1) → MODMOD_01155(GSat_u1)
MIMI_1102(GSat_u1) → MIMI_0353(GSat_u1)
MIMI_0367(GSat_u1) → MIMI_0687(GSat_u1)
MODMOD_00952(GSat_u1) → MODMOD_00908(GSat_u1)
MIMI_0415(GSat_u1) → MIMI_0401(GSat_u1)
MIMI_2054(GSat_u1) → MIMI_0473(GSat_u1)
MIMI_0411(GSat_u1) → MIMI_0421(GSat_u1)
MODMOD_00077(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00231(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00684(GSat_u1) → MODMOD_00400(GSat_u1)
