Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 456; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/456 = 0.000%
GSat discarded rules : 0/456 = 0.000%
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 159 ms = 0.16 s
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SBOSBO_0000090(GSat_u1) → SBOSBO_0000089(GSat_u1)
SBOSBO_0000143(GSat_u1) → SBOSBO_0000053(GSat_u1)
SBOSBO_0000025(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000367(GSat_u1) → SBOSBO_0000161(GSat_u1)
SBOSBO_0000149(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000207(GSat_u1) → SBOSBO_0000020(GSat_u1)
SBOSBO_0000350(GSat_u1) → SBOSBO_0000048(GSat_u1)
SBOSBO_0000043(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000345(GSat_u1) → SBOSBO_0000255(GSat_u1)
SBOSBO_0000217(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000049(GSat_u1) → SBOSBO_0000044(GSat_u1)
SBOSBO_0000158(GSat_u1) → SBOSBO_0000256(GSat_u1)
SBOSBO_0000157(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000339(GSat_u1) → SBOSBO_0000036(GSat_u1)
SBOSBO_0000112(GSat_u1) → SBOSBO_0000110(GSat_u1)
SBOSBO_0000278(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000328(GSat_u1) → SBOSBO_0000247(GSat_u1)
SBOSBO_0000041(GSat_u1) → SBOSBO_0000012(GSat_u1)
SBOSBO_0000406(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000203(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000189(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000195(GSat_u1) → SBOSBO_0000192(GSat_u1)
SBOSBO_0000260(GSat_u1) → SBOSBO_0000267(GSat_u1)
SBOSBO_0000322(GSat_u1) → SBOSBO_0000027(GSat_u1)
SBOSBO_0000260(GSat_u1) → SBOSBO_0000270(GSat_u1)
SBOSBO_0000052(GSat_u1) → SBOSBO_0000050(GSat_u1)
SBOSBO_0000086(GSat_u1) → SBOSBO_0000084(GSat_u1)
SBOSBO_0000313(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000214(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000225(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000359(GSat_u1) → SBOSBO_0000355(GSat_u1)
SBOSBO_0000254(GSat_u1) → SBOSBO_0000255(GSat_u1)
SBOSBO_0000065(GSat_u1) → SBOSBO_0000162(GSat_u1)
SBOSBO_0000183(GSat_u1) → SBOSBO_0000205(GSat_u1)
SBOSBO_0000348(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000162(GSat_u1) → SBOSBO_0000046(GSat_u1)
SBOSBO_0000226(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000383(GSat_u1) → SBOSBO_0000381(GSat_u1)
SBOSBO_0000142(GSat_u1) → SBOSBO_0000050(GSat_u1)
SBOSBO_0000151(GSat_u1) → SBOSBO_0000150(GSat_u1)
SBOSBO_0000103(GSat_u1) → SBOSBO_0000102(GSat_u1)
SBOSBO_0000029(GSat_u1) → SBOSBO_0000028(GSat_u1)
SBOSBO_0000194(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000266(GSat_u1) → SBOSBO_0000265(GSat_u1)
SBOSBO_0000386(GSat_u1) → SBOSBO_0000378(GSat_u1)
SBOSBO_0000101(GSat_u1) → SBOSBO_0000099(GSat_u1)
SBOSBO_0000193(GSat_u1) → SBOSBO_0000308(GSat_u1)
SBOSBO_0000199(GSat_u1) → SBOSBO_0000028(GSat_u1)
SBOSBO_0000348(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000032(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000054(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000213(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000035(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000012(GSat_u1) → SBOSBO_0000001(GSat_u1)
SBOSBO_0000304(GSat_u1) → SBOSBO_0000303(GSat_u1)
SBOSBO_0000110(GSat_u1) → SBOSBO_0000109(GSat_u1)
SBOSBO_0000371(GSat_u1) → SBOSBO_0000370(GSat_u1)
SBOSBO_0000127(GSat_u1) → SBOSBO_0000126(GSat_u1)
SBOSBO_0000339(GSat_u1) → SBOSBO_0000341(GSat_u1)
SBOSBO_0000095(GSat_u1) → SBOSBO_0000089(GSat_u1)
SBOSBO_0000156(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000155(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000119(GSat_u1) → SBOSBO_0000116(GSat_u1)
SBOSBO_0000028(GSat_u1) → SBOSBO_0000326(GSat_u1)
SBOSBO_0000066(GSat_u1) → SBOSBO_0000022(GSat_u1)
SBOSBO_0000271(GSat_u1) → SBOSBO_0000270(GSat_u1)
SBOSBO_0000242(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000215(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000310(GSat_u1) → SBOSBO_0000309(GSat_u1)
SBOSBO_0000136(GSat_u1) → SBOSBO_0000130(GSat_u1)
SBOSBO_0000358(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000301(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000372(GSat_u1) → SBOSBO_0000370(GSat_u1)
SBOSBO_0000140(GSat_u1) → SBOSBO_0000043(GSat_u1)
SBOSBO_0000132(GSat_u1) → SBOSBO_0000130(GSat_u1)
SBOSBO_0000016(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000246(GSat_u1) → SBOSBO_0000245(GSat_u1)
SBOSBO_0000066(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000262(GSat_u1) → SBOSBO_0000269(GSat_u1)
SBOSBO_0000340(GSat_u1) → SBOSBO_0000037(GSat_u1)
SBOSBO_0000374(GSat_u1) → SBOSBO_0000231(GSat_u1)
SBOSBO_0000182(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000324(GSat_u1) → SBOSBO_0000350(GSat_u1)
SBOSBO_0000068(GSat_u1) → SBOSBO_0000024(GSat_u1)
SBOSBO_0000096(GSat_u1) → SBOSBO_0000095(GSat_u1)
SBOSBO_0000275(GSat_u1) → SBOSBO_0000269(GSat_u1)
SBOSBO_0000274(GSat_u1) → SBOSBO_0000379(GSat_u1)
SBOSBO_0000239(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000111(GSat_u1) → SBOSBO_0000110(GSat_u1)
SBOSBO_0000338(GSat_u1) → SBOSBO_0000038(GSat_u1)
SBOSBO_0000209(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000344(GSat_u1) → SBOSBO_0000342(GSat_u1)
SBOSBO_0000241(GSat_u1) → SBOSBO_0000236(GSat_u1)
SBOSBO_0000368(GSat_u1) → SBOSBO_0000161(GSat_u1)
SBOSBO_0000236(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000124(GSat_u1) → SBOSBO_0000123(GSat_u1)
SBOSBO_0000293(GSat_u1) → SBOSBO_0000062(GSat_u1)
SBOSBO_0000139(GSat_u1) → SBOSBO_0000136(GSat_u1)
SBOSBO_0000002(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000015(GSat_u1) → SBOSBO_0000010(GSat_u1)
SBOSBO_0000257(GSat_u1) → SBOSBO_0000255(GSat_u1)
SBOSBO_0000401(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000128(GSat_u1) → SBOSBO_0000126(GSat_u1)
SBOSBO_0000314(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000035(GSat_u1) → SBOSBO_0000022(GSat_u1)
SBOSBO_0000109(GSat_u1) → SBOSBO_0000042(GSat_u1)
SBOSBO_0000297(GSat_u1) → SBOSBO_0000296(GSat_u1)
SBOSBO_0000332(GSat_u1) → SBOSBO_0000331(GSat_u1)
SBOSBO_0000381(GSat_u1) → SBOSBO_0000380(GSat_u1)
SBOSBO_0000126(GSat_u1) → SBOSBO_0000120(GSat_u1)
SBOSBO_0000147(GSat_u1) → SBOSBO_0000255(GSat_u1)
SBOSBO_0000087(GSat_u1) → SBOSBO_0000084(GSat_u1)
SBOSBO_0000140(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000042(GSat_u1) → SBOSBO_0000012(GSat_u1)
SBOSBO_0000279(GSat_u1) → SBOSBO_0000255(GSat_u1)
SBOSBO_0000384(GSat_u1) → SBOSBO_0000381(GSat_u1)
SBOSBO_0000078(GSat_u1) → SBOSBO_0000042(GSat_u1)
SBOSBO_0000212(GSat_u1) → SBOSBO_0000208(GSat_u1)
SBOSBO_0000009(GSat_u1) → SBOSBO_0000256(GSat_u1)
SBOSBO_0000059(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000258(GSat_u1) → SBOSBO_0000255(GSat_u1)
SBOSBO_0000076(GSat_u1) → SBOSBO_0000074(GSat_u1)
SBOSBO_0000281(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000040(GSat_u1) → SBOSBO_0000034(GSat_u1)
SBOSBO_0000321(GSat_u1) → SBOSBO_0000025(GSat_u1)
SBOSBO_0000186(GSat_u1) → SBOSBO_0000046(GSat_u1)
SBOSBO_0000287(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000252(GSat_u1) → SBOSBO_0000246(GSat_u1)
SBOSBO_0000295(GSat_u1) → SBOSBO_0000063(GSat_u1)
SBOSBO_0000023(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000150(GSat_u1) → SBOSBO_0000268(GSat_u1)
=========================================
