Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/758 = 0.000%
GSat discarded rules : 0/758 = 0.000%
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 335 ms = 0.34 s
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 74
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 23 , 56
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 5
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestweb-technology(GSat_u1)
aktive-portal-ontology-latestinformation-object-being-transferred(GSat_u2,GSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(GSat_u1)
aktive-portal-ontology-latestprofit-organization(GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
akt-support-ontology-latestends-at-time-point(GSat_u2,GSat_u1) → akt-support-ontology-latesttime-point(GSat_u1)
aktive-portal-ontology-latestorganization-being-visited(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-latestmeeting-attendee(GSat_u2,GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latestcontains-article(GSat_u1,GSat_u2) → aktive-portal-ontology-latestjournal(GSat_u1)
aktive-portal-ontology-latestworks-for(GSat_u1,GSat_u2) → aktive-portal-ontology-latestemployee(GSat_u1)
aktive-portal-ontology-latestgraphic-designer(GSat_u1) → aktive-portal-ontology-latestworking-person(GSat_u1)
aktive-portal-ontology-latestcivil-service(GSat_u1) → aktive-portal-ontology-latestgovernment-organization(GSat_u1)
aktive-portal-ontology-latesthas-url(GSat_u2,GSat_u1) → aktive-portal-ontology-latesturl(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestjuly(GSat_u1)
akt-support-ontology-latestjuly(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latestinformation-transfer-medium-used(GSat_u1,GSat_u2) → aktive-portal-ontology-latestsending-an-email(GSat_u1)
aktive-portal-ontology-latestlegal-agent(GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestsoftware-visualization-technology(GSat_u1)
aktive-portal-ontology-latestis-capital-of(GSat_u2,GSat_u1) → aktive-portal-ontology-latestcountry(GSat_u1)
aktive-portal-ontology-latestunit-of-organization(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-latestlocal-district(GSat_u1) → aktive-portal-ontology-latestgeopolitical-entity(GSat_u1)
aktive-portal-ontology-latesthas-academic-unit(GSat_u1,GSat_u2) → aktive-portal-ontology-latesthigher-educational-organization(GSat_u1)
aktive-portal-ontology-latestlocation-at-end(GSat_u2,GSat_u1) → aktive-portal-ontology-latestlocation(GSat_u1)
aktive-portal-ontology-latesteducational-organization-unit(GSat_u1) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestcontains-article(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmagazine(GSat_u1)
aktive-portal-ontology-latestphd-student(GSat_u1) → aktive-portal-ontology-lateststudent(GSat_u1)
aktive-portal-ontology-latestweb-technology(GSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#web-research-area)
aktive-portal-ontology-latestgrant(GSat_u1) → aktive-portal-ontology-latestfinancial-award(GSat_u1)
aktive-portal-ontology-latesthas-currency(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcountry(GSat_u1)
aktive-portal-ontology-latestgender(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestissue-volume(GSat_u2,GSat_u1) → akt-support-ontology-latestinteger(GSat_u1)
akt-support-ontology-latestnegative-integer(GSat_u1) → akt-support-ontology-latestinteger(GSat_u1)
aktive-portal-ontology-latestruns-on-operating-system-on-client-side(GSat_u1,GSat_u2) → aktive-portal-ontology-latestweb-based-system(GSat_u1)
aktive-portal-ontology-latestsupports-language(GSat_u1,GSat_u2) → aktive-portal-ontology-latesteditor(GSat_u1)
akt-support-ontology-latesthas-pretty-name(GSat_u1,GSat_u2) → akt-support-ontology-latestthing(GSat_u1)
aktive-portal-ontology-latestinformation-transfer-medium-used(GSat_u1,GSat_u2) → aktive-portal-ontology-latestinformation-transfer-event(GSat_u1)
aktive-portal-ontology-latesthas-author(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmethod(GSat_u1)
aktive-portal-ontology-latestaddress-country(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpostal-address(GSat_u1)
akt-support-ontology-latestpositive-integer(GSat_u1) → akt-support-ontology-latestinteger(GSat_u1)
akt-support-ontology-latesttangible-thing(GSat_u1) → akt-support-ontology-latesttemporal-thing(GSat_u1)
aktive-portal-ontology-latesthas-web-address(GSat_u2,GSat_u1) → aktive-portal-ontology-latesturl(GSat_u1)
aktive-portal-ontology-latestcontains-news-item(GSat_u2,GSat_u1) → aktive-portal-ontology-latestnews-item(GSat_u1)
aktive-portal-ontology-latesthas-job-title(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latesthas-affiliated-person(GSat_u2,GSat_u1) → aktive-portal-ontology-latestaffiliated-person(GSat_u1)
aktive-portal-ontology-latesthas-contract-type(GSat_u1,GSat_u2) → aktive-portal-ontology-latestemployee(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-interval(GSat_u1)
aktive-portal-ontology-latestruns-on-operating-system-on-server-side(GSat_u2,GSat_u1) → aktive-portal-ontology-latestoperating-system(GSat_u1)
aktive-portal-ontology-latestpublication-reference(GSat_u1) → aktive-portal-ontology-latestabstract-information(GSat_u1)
aktive-portal-ontology-latestissued-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcurrency(GSat_u1)
aktive-portal-ontology-latestis-secretary-of(GSat_u2,GSat_u1) → aktive-portal-ontology-latestassisted-person(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestseptember(GSat_u1)
aktive-portal-ontology-latestunit-of-organization(GSat_u1,GSat_u2) → aktive-portal-ontology-latestacademic-unit(GSat_u1)
aktive-portal-ontology-latestrequires-software-technology(GSat_u1,GSat_u2) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latestsub-unit-of-organization-unit(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestwork-status(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestsender-of-information(GSat_u1,GSat_u2) → aktive-portal-ontology-latestinformation-transfer-event(GSat_u1)
akt-support-ontology-latesthas-pretty-name(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latesthas-appellation(GSat_u1,GSat_u2) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latesthas-government(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgovernment(GSat_u1)
aktive-portal-ontology-latestsoftware-visualization-technology(GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
aktive-portal-ontology-lateststudent(GSat_u1) → aktive-portal-ontology-latestphd-student(GSat_u1)
aktive-portal-ontology-latestaddress-number(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpostal-address(GSat_u1)
aktive-portal-ontology-latesthas-latitude(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcoordinate-location(GSat_u1)
akt-support-ontology-lateststring(GSat_u1) → akt-support-ontology-latestindividual(GSat_u1)
aktive-portal-ontology-latestrecipient-of-message(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmessage(GSat_u1)
akt-support-ontology-latestdef-axiom(GSat_u1,GSat_u2) → akt-support-ontology-latesttangible-thing(GSat_u1)
aktive-portal-ontology-latestsub-area-of(GSat_u1,GSat_u2) → aktive-portal-ontology-latestresearch-area(GSat_u1)
kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1) → kmi-basic-portal-ontologymentions-organization(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-media-institute-at-the-open-university)
akt-support-ontology-latestday-of(GSat_u2,GSat_u1) → akt-support-ontology-latestday-in-time(GSat_u1)
aktive-portal-ontology-latestprogramming-environment(GSat_u1) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latestsender-of-message(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmessage(GSat_u1)
aktive-portal-ontology-latesthas-awarding-body(GSat_u1,GSat_u2) → aktive-portal-ontology-latestconferring-an-award(GSat_u1)
aktive-portal-ontology-latestlocation(GSat_u1) → akt-support-ontology-latesttangible-thing(GSat_u1)
akt-support-ontology-latestinteger(GSat_u1) → akt-support-ontology-latestreal-number(GSat_u1)
akt-support-ontology-latestjanuary(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latestgeographical-region(GSat_u1) → akt-support-ontology-latesttangible-thing(GSat_u1)
akt-support-ontology-latestjuly(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latestarticle-in-a-composite-publication(GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestemail-address(GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latesthas-iso4217-code(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcurrency(GSat_u1)
aktive-portal-ontology-latestperson-being-visited(GSat_u2,GSat_u1) → aktive-portal-ontology-latestemployee(GSat_u1)
akt-support-ontology-latestfunction(GSat_u1) → akt-support-ontology-latestset(GSat_u1)
aktive-portal-ontology-latesteducational-employee(GSat_u1) → aktive-portal-ontology-latestemployee(GSat_u1)
akt-support-ontology-latesthour-of(GSat_u1,GSat_u2) → akt-support-ontology-latestcalendar-date(GSat_u1)
aktive-portal-ontology-latestinvolves-organization(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestbook-section-reference(GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latestsub-area-of(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgeneric-area-of-interest(GSat_u1)
akt-support-ontology-latesthas-variant-name(GSat_u1,GSat_u2) → akt-support-ontology-latestthing(GSat_u1)
kmi-basic-portal-ontologyhas-story-category(GSat_u1,GSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1)
kmi-basic-portal-ontologykmi-academic-support-staff-member(GSat_u1) → kmi-basic-portal-ontologykmi-staff-member(GSat_u1)
aktive-portal-ontology-latestunit-of-organization(GSat_u1,GSat_u2) → aktive-portal-ontology-latesteducational-organization-unit(GSat_u1)
aktive-portal-ontology-lateststudies-at(GSat_u1,GSat_u2) → aktive-portal-ontology-latestphd-student(GSat_u1)
aktive-portal-ontology-latestweb-based-system(GSat_u1) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmultimedia-technology(GSat_u1)
aktive-portal-ontology-latesteditor(GSat_u1) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latestevent-attended(GSat_u1,GSat_u2) → aktive-portal-ontology-latestattending-an-event(GSat_u1)
kmi-basic-portal-ontologykmi-graphic-designer(GSat_u1) → aktive-portal-ontology-latestgraphic-designer(GSat_u1)
aktive-portal-ontology-latestowned-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latestinformation-transfer-event(GSat_u1) → aktive-portal-ontology-latestgeneralized-transfer(GSat_u1)
aktive-portal-ontology-latestschool(GSat_u1) → aktive-portal-ontology-latesteducational-organization(GSat_u1)
aktive-portal-ontology-latestpublished-proceedings(GSat_u1,GSat_u2) → aktive-portal-ontology-latestworkshop(GSat_u1)
aktive-portal-ontology-latesthas-support-unit(GSat_u2,GSat_u1) → aktive-portal-ontology-latestacademic-support-unit(GSat_u1)
aktive-portal-ontology-latestdegree(GSat_u1) → aktive-portal-ontology-latestaward(GSat_u1)
akt-support-ontology-latestenumerated-set(GSat_u1) → akt-support-ontology-latestset(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestfebruary-in-leap-years(GSat_u1)
aktive-portal-ontology-latestproduces-output(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestinformation-extraction-technology(GSat_u1)
kmi-basic-portal-ontologykmi-staff-member(GSat_u1) → aktive-portal-ontology-latesthigher-educational-organization-employee(GSat_u1)
aktive-portal-ontology-latesthas-funding(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgrant(GSat_u1)
aktive-portal-ontology-latestorganization-unit(GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
akt-support-ontology-latestin-timezone(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-position(GSat_u1)
aktive-portal-ontology-latestuses-resource(GSat_u1,GSat_u2) → aktive-portal-ontology-latestactivity(GSat_u1)
aktive-portal-ontology-latestcontributes-to-output(GSat_u2,GSat_u1) → aktive-portal-ontology-latestproject-output(GSat_u1)
kmi-basic-portal-ontologyhas-story-content(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestorganization-size(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestcomputing-technology(GSat_u1) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latestarticle-of-journal(GSat_u2,GSat_u1) → aktive-portal-ontology-latestjournal(GSat_u1)
akt-support-ontology-latestlet(GSat_u1,GSat_u2) → akt-support-ontology-latestclass(GSat_u1)
aktive-portal-ontology-latestsystem-administrator(GSat_u1) → aktive-portal-ontology-latestworking-person(GSat_u1)
aktive-portal-ontology-latestcontributes-to-output(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestsocial-gathering(GSat_u1) → aktive-portal-ontology-latestevent(GSat_u1)
aktive-portal-ontology-latestworks-for(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-latesthas-author(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latestactivity-status(GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestemail-message(GSat_u1) → aktive-portal-ontology-latestmessage(GSat_u1)
aktive-portal-ontology-latestpolitical-organization(GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-latesthas-other-agents-involved(GSat_u1,GSat_u2) → aktive-portal-ontology-latestevent(GSat_u1)
aktive-portal-ontology-latestweb-technology(GSat_u1) → aktive-portal-ontology-latestcomputing-technology(GSat_u1)
aktive-portal-ontology-latesthas-publication(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
akt-support-ontology-latestclass(GSat_u1) → akt-support-ontology-latestunary-relation(GSat_u1)
aktive-portal-ontology-latesthas-isbn-number(GSat_u1,GSat_u2) → aktive-portal-ontology-latestbook-reference(GSat_u1)
aktive-portal-ontology-latesttechnology(GSat_u1) → akt-support-ontology-latesttemporal-thing(GSat_u1)
aktive-portal-ontology-latesthas-affiliated-person(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization(GSat_u1)
akt-support-ontology-latesttime-interval(GSat_u1) → akt-support-ontology-latesttime-position(GSat_u1)
kmi-basic-portal-ontologymentions-project(GSat_u1,GSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1)
aktive-portal-ontology-latestgeopolitical-entity(GSat_u1) → aktive-portal-ontology-latestgeographical-region(GSat_u1)
aktive-portal-ontology-latesthas-family-name(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1) → aktive-portal-ontology-latestnews-item(GSat_u1)
kmi-basic-portal-ontologykmi-academic-support-staff-member(GSat_u1) → aktive-portal-ontology-latestacademic-support-staff-member(GSat_u1)
aktive-portal-ontology-latesthas-date(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latestperson(GSat_u1) → aktive-portal-ontology-latestlegal-agent(GSat_u1)
aktive-portal-ontology-latestinformation-transfer-medium(GSat_u1) → aktive-portal-ontology-latestgeneralised-means-of-transport(GSat_u1)
aktive-portal-ontology-latestgovernment-of-country(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgovernment(GSat_u1)
aktive-portal-ontology-latestsoftware-status(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latesthas-currency(GSat_u2,GSat_u1) → aktive-portal-ontology-latestcurrency(GSat_u1)
akt-support-ontology-latestnovember(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
aktive-portal-ontology-latestdaily-newspaper(GSat_u1) → aktive-portal-ontology-latestnewspaper(GSat_u1)
aktive-portal-ontology-latesthas-work-status(GSat_u2,GSat_u1) → aktive-portal-ontology-latestwork-status(GSat_u1)
akt-support-ontology-latesthas-magnitude(GSat_u1,GSat_u2) → akt-support-ontology-latestphysical-quantity(GSat_u1)
kmi-basic-portal-ontologykmi-multimedia-designer(GSat_u1) → kmi-basic-portal-ontologykmi-academic-support-staff-member(GSat_u1)
aktive-portal-ontology-latestsender-of-information(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
aktive-portal-ontology-latestruns-on-operating-system(GSat_u1,GSat_u2) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latestoperating-system(GSat_u1) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latesthas-fax-number(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestsupports-language(GSat_u2,GSat_u1) → aktive-portal-ontology-latestprogramming-language(GSat_u1)
aktive-portal-ontology-latestinformation-bearing-object(GSat_u1) → akt-support-ontology-latesttangible-thing(GSat_u1)
aktive-portal-ontology-latestcity(GSat_u1) → aktive-portal-ontology-latestmunicipal-unit(GSat_u1)
aktive-portal-ontology-latesthas-family-name(GSat_u1,GSat_u2) → aktive-portal-ontology-latestperson(GSat_u1)
akt-support-ontology-latestday-of(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-point(GSat_u1)
aktive-portal-ontology-latesthas-fax-number(GSat_u1,GSat_u2) → aktive-portal-ontology-latestlegal-agent(GSat_u1)
aktive-portal-ontology-latesthas-periodicity(GSat_u1,GSat_u2) → aktive-portal-ontology-latestdaily-newspaper(GSat_u1)
akt-support-ontology-latestnumber(GSat_u1) → akt-support-ontology-latestquantity(GSat_u1)
aktive-portal-ontology-latesthas-support-unit(GSat_u1,GSat_u2) → aktive-portal-ontology-latesthigher-educational-organization(GSat_u1)
aktive-portal-ontology-latestserver-technology(GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
aktive-portal-ontology-latestconfers-award(GSat_u2,GSat_u1) → aktive-portal-ontology-latestaward(GSat_u1)
aktive-portal-ontology-latesteducational-organization(GSat_u1) → aktive-portal-ontology-latestlearning-centred-organization(GSat_u1)
aktive-portal-ontology-latestagent-technology(GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
akt-support-ontology-latestseptember(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latesthas-longitude(GSat_u2,GSat_u1) → akt-support-ontology-latestnumber(GSat_u1)
aktive-portal-ontology-latesthas-key-publication(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmethod(GSat_u1)
aktive-portal-ontology-latestproject-output(GSat_u1) → akt-support-ontology-latesttemporal-thing(GSat_u1)
aktive-portal-ontology-latestsoftware-visualization-technology(GSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#)
aktive-portal-ontology-latestorganization-being-visited(GSat_u1,GSat_u2) → aktive-portal-ontology-latestvisiting-researcher(GSat_u1)
aktive-portal-ontology-latesthas-speaker(GSat_u2,GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latestpublication(GSat_u1) → aktive-portal-ontology-latestedited-book(GSat_u1)
aktive-portal-ontology-latesthas-grant-value(GSat_u2,GSat_u1) → aktive-portal-ontology-latestamount-of-money(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestyear(GSat_u1)
aktive-portal-ontology-latesthas-telephone-number(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
akt-support-ontology-latestmonth-of(GSat_u1,GSat_u2) → akt-support-ontology-latestcalendar-date(GSat_u1)
akt-support-ontology-latestlet(GSat_u1,GSat_u2) → akt-support-ontology-latestnumber(GSat_u1)
aktive-portal-ontology-latestspecification-or-computing-language(GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
akt-support-ontology-latestyear(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#12-month-duration)
aktive-portal-ontology-latesthas-isbn-number(GSat_u2,GSat_u1) → aktive-portal-ontology-latestisbn-number(GSat_u1)
akt-support-ontology-latestyear(GSat_u1) → akt-support-ontology-latesttime-interval(GSat_u1)
akt-support-ontology-latestnovember(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latestincluded-in-publication(GSat_u1,GSat_u2) → aktive-portal-ontology-latestarticle-in-a-composite-publication(GSat_u1)
kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1) → aktive-portal-ontology-latestincluded-in-publication(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-planet-newsletter)
aktive-portal-ontology-latestrecipient-agents(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
akt-support-ontology-latesthas-magnitude(GSat_u2,GSat_u1) → akt-support-ontology-latestnumber(GSat_u1)
aktive-portal-ontology-latesthas-capital(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcountry(GSat_u1)
aktive-portal-ontology-latestpublication(GSat_u1) → aktive-portal-ontology-latestbook(GSat_u1)
aktive-portal-ontology-latestthing-acted-on(GSat_u2,GSat_u1) → akt-support-ontology-latestindividual(GSat_u1)
aktive-portal-ontology-latestresearch-staff-member(GSat_u1) → aktive-portal-ontology-latesthigher-educational-organization-employee(GSat_u1)
aktive-portal-ontology-latestinformation-being-transferred(GSat_u2,GSat_u1) → aktive-portal-ontology-latestabstract-information(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestknowledge-modelling-technology(GSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform(GSat_u2,GSat_u1) → aktive-portal-ontology-latesthardware-platform(GSat_u1)
aktive-portal-ontology-latestsender-of-message(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
aktive-portal-ontology-latesthas-tech-report-number(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnical-report-reference(GSat_u1)
aktive-portal-ontology-latesthas-web-address(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
akt-support-ontology-latestmay(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
kmi-basic-portal-ontologyelectronic-newsletter(GSat_u1) → aktive-portal-ontology-latestnewsletter(GSat_u1)
aktive-portal-ontology-latestgiving-a-talk(GSat_u1) → aktive-portal-ontology-latestinformation-transfer-event(GSat_u1)
akt-support-ontology-latestday-in-time(GSat_u1) → akt-support-ontology-latestpositive-integer(GSat_u1)
aktive-portal-ontology-latesthas-vice-chancellor(GSat_u1,GSat_u2) → aktive-portal-ontology-latestuniversity(GSat_u1)
aktive-portal-ontology-latestheaded-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestsub-area-of(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneric-area-of-interest(GSat_u1)
aktive-portal-ontology-latestperson(GSat_u1) → akt-support-ontology-latesttangible-thing(GSat_u1)
aktive-portal-ontology-latesthas-academic-unit(GSat_u2,GSat_u1) → aktive-portal-ontology-latestacademic-unit(GSat_u1)
akt-support-ontology-latestday(GSat_u1) → akt-support-ontology-latesttime-interval(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneric-area-of-interest(GSat_u1)
aktive-portal-ontology-latestevent-involving-movement(GSat_u1) → aktive-portal-ontology-latestevent(GSat_u1)
aktive-portal-ontology-latestpartnership(GSat_u1) → aktive-portal-ontology-latestprofit-organization(GSat_u1)
akt-support-ontology-latestaugust(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latestcontains-publication(GSat_u2,GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestdecember(GSat_u1)
aktive-portal-ontology-latesthas-abstract(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication(GSat_u1)
akt-support-ontology-latesttime-measure(GSat_u1) → akt-support-ontology-latestunit-of-measure(GSat_u1)
