Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1219; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/772 = 0.000%
GSat discarded rules : 0/772 = 0.000%
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 679 , 93
nonFullTGDs	0		fullTGDs	679			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	50		fullTGDs	679			newNonFullTGDs	43		newFullTGDs	0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 675 ms = 0.67 s
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 94
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 94
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
iso-metadatapurpose(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataazimuthMeasurePointLongitude(GSat_u1,GSat_u2) → iso-metadataMD_ObliqueLineAzimuth(GSat_u1)
iso-metadataobliqueLinePointParameter(GSat_u2,GSat_u1) → iso-metadataMD_ObliqueLinePoint(GSat_u1)
iso-metadataportrayalCatalogueCitation(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadatashortName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataspatialObject(GSat_u1,GSat_u2) → iso-metadataMD_FeatureTypeList(GSat_u1)
iso-metadataDQ_AbsoluteExtemalPositionalAccuracy(GSat_u1) → iso-metadataDQ_PositionAccuracy(GSat_u1)
iso-metadataminValue(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadataelectiveMailAddress(GSat_u1,GSat_u2) → iso-metadataCI_Address(GSat_u1)
iso-metadatapage(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadimensionName(GSat_u2,GSat_u1) → iso-metadataMD_DimensionNameTypeCode(GSat_u1)
iso-metadataeditionDate(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatacharacterSet_mdChar(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatacontact(GSat_u2,GSat_u1) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadatafileName(GSat_u1,GSat_u2) → iso-metadataMD_BrowseGraphics(GSat_u1)
iso-metadatacellGeometry(GSat_u1,GSat_u2) → iso-metadataMD_GridSpatialRepresentation(GSat_u1)
iso-metadatafalseNorthing(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatadateStamp(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatareferenceSystemInfo(GSat_u2,GSat_u1) → iso-metadataMD_ReferenceSystem(GSat_u1)
iso-metadatametadataStandardName(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadataportrayalCatalogueCitation(GSat_u1,GSat_u2) → iso-metadataMD_PortrayalCatalogueReference(GSat_u1)
iso-metadataspecificUsage(GSat_u1,GSat_u2) → iso-metadataMD_Usage(GSat_u1)
iso-metadataradiometricCalibrationDataAvailability(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadatafieldIdentifier(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatabitsPerValue(GSat_u1,GSat_u2) → iso-metadataMD_Band(GSat_u1)
iso-metadataspatialSchemaName(GSat_u1,GSat_u2) → iso-metadataMD_FeatureTypeList(GSat_u1)
iso-metadatameasureIdentification(GSat_u1,GSat_u2) → iso-metadataDQ_Element(GSat_u1)
iso-metadatacompressionGenerationQuantity(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadatadenominator(GSat_u2,GSat_u1) → xsdint(GSat_u1)
iso-metadataonlineResource(GSat_u2,GSat_u1) → iso-metadataCI_OnlineResource(GSat_u1)
iso-metadatapointOfConact(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadatasource_stepSrc(GSat_u2,GSat_u1) → iso-metadataLI_Source(GSat_u1)
iso-metadataaxisDimensionProperties(GSat_u1,GSat_u2) → iso-metadataMD_GridSpatialRepresentation(GSat_u1)
iso-metadatasequenceIdentifier(GSat_u2,GSat_u1) → iso-metadataMemberName(GSat_u1)
iso-metadatalanguage_dataLang(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadataseries_datasetSeries(GSat_u2,GSat_u1) → iso-metadataCI_Series(GSat_u1)
iso-metadatalatitudeOfProjectionCenter(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadataenvironmentDescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatacenterPoint(GSat_u1,GSat_u2) → iso-metadataMD_Georectified(GSat_u1)
iso-metadataspatialRepresentationInfo(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatadistributorFormat(GSat_u2,GSat_u1) → iso-metadataMD_Format(GSat_u1)
iso-metadatafeatureTypes(GSat_u2,GSat_u1) → iso-metadataGenericName(GSat_u1)
iso-metadatatransferSize(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatageographicBox(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadatalinkage(GSat_u1,GSat_u2) → iso-metadataCI_OnlineResource(GSat_u1)
iso-metadataonLine_onLineSrc(GSat_u2,GSat_u1) → iso-metadataCI_OnlineResource(GSat_u1)
iso-metadatacity(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatapointInPixel(GSat_u2,GSat_u1) → iso-metadataMD_PixelOrientationCode(GSat_u1)
iso-metadataschemaAscii(GSat_u1,GSat_u2) → iso-metadataMD_ApplicationSchemaInformation(GSat_u1)
iso-metadatadistributionTransferOptions(GSat_u2,GSat_u1) → iso-metadataMD_DigitalTransferOptions(GSat_u1)
iso-metadatadefinition_exEleDef(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatatransferSize(GSat_u1,GSat_u2) → iso-metadataMD_DigitalTransferOptions(GSat_u1)
iso-metadatacondition(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatahierarchyLevel(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatastereotypes(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataoffLine(GSat_u2,GSat_u1) → iso-metadataMD_Medium(GSat_u1)
iso-metadatacontrolPointAvailability(GSat_u1,GSat_u2) → iso-metadataMD_Georeferenceable(GSat_u1)
iso-metadatafalseNorthing(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadatadomainValue(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatagraphicOverview(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadataprojection(GSat_u2,GSat_u1) → iso-metadataRS_Identifier(GSat_u1)
iso-metadatacitation(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadatawestBoundLongitude(GSat_u1,GSat_u2) → iso-metadataEX_GeographicBoundingBox(GSat_u1)
iso-metadatamediumFormat(GSat_u1,GSat_u2) → iso-metadataMD_Medium(GSat_u1)
iso-metadataenvironmentDescription(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadataextent_exTemp(GSat_u1,GSat_u2) → iso-metadataEX_TemporalExtent(GSat_u1)
iso-metadatailluminationElevationAngle(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadataMD_CRS(GSat_u1) → iso-metadataMD_ReferenceSystem(GSat_u1)
iso-metadatavoice(GSat_u1,GSat_u2) → iso-metadataCI_Telephone(GSat_u1)
iso-metadatacredit(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataoffset(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatafileType(GSat_u1,GSat_u2) → iso-metadataMD_BrowseGraphics(GSat_u1)
iso-metadataevaluationMethodType(GSat_u1,GSat_u2) → iso-metadataDQ_Element(GSat_u1)
iso-metadatatype(GSat_u2,GSat_u1) → iso-metadataMD_KeywordTypeCode(GSat_u1)
iso-metadataidentifier(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataonlineResource(GSat_u1,GSat_u2) → iso-metadataCI_Contact(GSat_u1)
iso-metadataspatialRepresentationType(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadataobliqueLineAzimuthParameter(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadatadateTime_stepDateTm(GSat_u1,GSat_u2) → iso-metadataLI_ProcessStep(GSat_u1)
iso-metadatanorthBoundLatitude(GSat_u1,GSat_u2) → iso-metadataEX_GeographicBoundingBox(GSat_u1)
iso-metadataellipsoid(GSat_u1,GSat_u2) → iso-metadataMD_CRS(GSat_u1)
iso-metadataalternateTitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatascaleFactorAtEquator(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadataparameters(GSat_u2,GSat_u1) → iso-metadataRecord(GSat_u1)
iso-metadatanorthBoundLatitude(GSat_u2,GSat_u1) → iso-metadataAngle(GSat_u1)
iso-metadatadefaultValue(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataindividualName(GSat_u1,GSat_u2) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadatasemiMajorAxis(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatadateType(GSat_u2,GSat_u1) → iso-metadataCI_DateTypeCode(GSat_u1)
iso-metadatadescription_srcDesc(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatauseLimitation(GSat_u1,GSat_u2) → iso-metadataMD_Constraints(GSat_u1)
iso-metadatacameraCalibrationInformationAvailability(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadataexplanation(GSat_u1,GSat_u2) → iso-metadataDQ_ConformanceResult(GSat_u1)
iso-metadataotherCitationDetails(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatashortName_extShortName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataDQ_AccuracyOfATimeMeasurement(GSat_u1) → iso-metadataDQ_TemporalAccuracy(GSat_u1)
iso-metadataDQ_TopologicalConsistency(GSat_u1) → iso-metadataDQ_LogicalConsistency(GSat_u1)
iso-metadataeastBoundLongitude(GSat_u1,GSat_u2) → iso-metadataEX_GeographicBoundingBox(GSat_u1)
iso-metadataresourceConstraints(GSat_u2,GSat_u1) → iso-metadataMD_Constraints(GSat_u1)
iso-metadatatopologyLevel(GSat_u2,GSat_u1) → iso-metadataMD_TopologyLevelCode(GSat_u1)
iso-metadatareport(GSat_u2,GSat_u1) → iso-metadataDQ_Element(GSat_u1)
iso-metadatafileDecompressionTechnique(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatamaintenanceAndUpdateFrequency(GSat_u2,GSat_u1) → iso-metadataMD_MaintenanceFrequenceCode(GSat_u1)
iso-metadataDQ_LogicalConsistency(GSat_u1) → iso-metadataDQ_Element(GSat_u1)
iso-metadatarationale_extEleRat(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadataname_refSysName(GSat_u1,GSat_u2) → iso-metadataRS_ReferenceSystem(GSat_u1)
iso-metadatalenseDistortionInformationAvailibility(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadatadescriptiveKeywords(GSat_u2,GSat_u1) → iso-metadataMD_Keywords(GSat_u1)
iso-metadatacontact(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatasupplementalInformation(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataMD_VectorSpatialRepresentation(GSat_u1) → iso-metadataMD_SpatialRepresentation(GSat_u1)
iso-metadatareferenceSystemIdentifier(GSat_u2,GSat_u1) → iso-metadataRS_Identifier(GSat_u1)
iso-metadataminimumValue(GSat_u1,GSat_u2) → iso-metadataEX_VerticalExtent(GSat_u1)
iso-metadataportrayalCatalogueInfo(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadataextent_scpExt(GSat_u1,GSat_u2) → iso-metadataDQ_Scope(GSat_u1)
iso-metadataDQ_ConformanceResult(GSat_u1) → iso-metadataDQ_Result(GSat_u1)
iso-metadataobliqueLineLatitude(GSat_u1,GSat_u2) → iso-metadataMD_ObliqueLinePoint(GSat_u1)
iso-metadataupdateScopeDescription(GSat_u1,GSat_u2) → iso-metadataMD_MaintenanceInformation(GSat_u1)
iso-metadataamendmentNumber(GSat_u1,GSat_u2) → iso-metadataMD_Format(GSat_u1)
iso-metadataaccessConstraints(GSat_u2,GSat_u1) → iso-metadataMD_RestrictionCode(GSat_u1)
iso-metadatanumberOfDimensions(GSat_u2,GSat_u1) → xsdint(GSat_u1)
iso-metadataDQ_NonQuantitativeAttributeAccuracy(GSat_u1) → iso-metadataDQ_ThematicAccuracy(GSat_u1)
iso-metadatailluminationAzimuthAngle(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatadescription_stepDesc(GSat_u1,GSat_u2) → iso-metadataLI_ProcessStep(GSat_u1)
iso-metadatareport(GSat_u1,GSat_u2) → iso-metadataDQ_DataQuality(GSat_u1)
iso-metadatauseConstraints(GSat_u1,GSat_u2) → iso-metadataMD_LegalConstraints(GSat_u1)
iso-metadatadefinition(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatacornerPoints(GSat_u1,GSat_u2) → iso-metadataMD_Georectified(GSat_u1)
iso-metadatadistributionOrderProcess(GSat_u1,GSat_u2) → iso-metadataMD_Distributor(GSat_u1)
iso-metadatatoneGradation(GSat_u2,GSat_u1) → xsdint(GSat_u1)
iso-metadataDQ_CompletenessOmission(GSat_u1) → iso-metadataDQ_Completeness(GSat_u1)
iso-metadatasoftwareDevelopmentFileFormat(GSat_u1,GSat_u2) → iso-metadataMD_ApplicationSchemaInformation(GSat_u1)
iso-metadataresult(GSat_u1,GSat_u2) → iso-metadataDQ_Element(GSat_u1)
iso-metadatacheckPointDescription(GSat_u1,GSat_u2) → iso-metadataMD_Georectified(GSat_u1)
iso-metadatafees(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatacountry(GSat_u1,GSat_u2) → iso-metadataCI_Address(GSat_u1)
iso-metadatasourceExtent(GSat_u2,GSat_u1) → iso-metadataEX_Extent(GSat_u1)
iso-metadatagraphicsFile(GSat_u1,GSat_u2) → iso-metadataMD_ApplicationSchemaInformation(GSat_u1)
iso-metadataoffLine(GSat_u1,GSat_u2) → iso-metadataMD_DigitalTransferOptions(GSat_u1)
iso-metadatacitedResponsibleParty(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatasource_stepSrc(GSat_u1,GSat_u2) → iso-metadataLI_ProcessStep(GSat_u1)
iso-metadatadistributorContact(GSat_u1,GSat_u2) → iso-metadataMD_Distributor(GSat_u1)
iso-metadatarationale_extEleRat(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatastandardParallel(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadatacollectiveTitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataclassification(GSat_u2,GSat_u1) → iso-metadataMD_ClassificationCode(GSat_u1)
iso-metadatagraphicOverview(GSat_u2,GSat_u1) → iso-metadataMD_BrowseGraphics(GSat_u1)
iso-metadataresult(GSat_u2,GSat_u1) → iso-metadataDQ_Result(GSat_u1)
iso-metadatauserDeterminedLimitations(GSat_u1,GSat_u2) → iso-metadataMD_Usage(GSat_u1)
iso-metadataSI_SpatialReferenceSystemUsingGeographicIdentifiers(GSat_u1) → iso-metadataRS_ReferenceSystem(GSat_u1)
iso-metadatamaximumOccurance(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataattributes(GSat_u1,GSat_u2) → iso-metadataMD_ScopeDescription(GSat_u1)
iso-metadatalevelDescription(GSat_u2,GSat_u1) → iso-metadataMD_ScopeDescription(GSat_u1)
iso-metadataextentTypeCode(GSat_u1,GSat_u2) → iso-metadataEX_GeographicExtent(GSat_u1)
iso-metadataMD_Georeferenceable(GSat_u1) → iso-metadataMD_GridSpatialRepresentation(GSat_u1)
iso-metadatacharacterSet_dataChar(GSat_u2,GSat_u1) → iso-metadataMD_CharacterSetCode(GSat_u1)
iso-metadatareferenceSystemInfo(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatascaleFactorAtCenterLine(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadataazimuthAngle(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatahierarchyLevel(GSat_u2,GSat_u1) → iso-metadataMD_ScopeCode(GSat_u1)
iso-metadatamediumNote(GSat_u1,GSat_u2) → iso-metadataMD_Medium(GSat_u1)
iso-metadataprocessor(GSat_u2,GSat_u1) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadatadescription_exDesc(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatafalseEastingNorthingUnits(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadatasource_dataSource(GSat_u1,GSat_u2) → iso-metadataLI_Lineage(GSat_u1)
iso-metadataunits(GSat_u1,GSat_u2) → iso-metadataMD_Band(GSat_u1)
iso-metadatavolumes(GSat_u2,GSat_u1) → xsdint(GSat_u1)
iso-metadatafeatures(GSat_u1,GSat_u2) → iso-metadataMD_ScopeDescription(GSat_u1)
iso-metadataonLine_onLineSrc(GSat_u1,GSat_u2) → iso-metadataMD_DigitalTransferOptions(GSat_u1)
iso-metadataotherConstraints(GSat_u1,GSat_u2) → iso-metadataMD_LegalConstraints(GSat_u1)
iso-metadataorganisationName(GSat_u1,GSat_u2) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadataconstraintLanguage(GSat_u1,GSat_u2) → iso-metadataMD_ApplicationSchemaInformation(GSat_u1)
iso-metadataformatDistributor(GSat_u1,GSat_u2) → iso-metadataMD_Format(GSat_u1)
iso-metadataorderingInstructions(GSat_u1,GSat_u2) → iso-metadataMD_StandardOrderProcess(GSat_u1)
iso-metadataspecification_conSpec(GSat_u1,GSat_u2) → iso-metadataDQ_ConformanceResult(GSat_u1)
iso-metadatadescription_orDesc(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadomainCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataverticalElement(GSat_u2,GSat_u1) → iso-metadataEX_VerticalExtent(GSat_u1)
iso-metadatatransformationDimensionMapping(GSat_u1,GSat_u2) → iso-metadataMD_Georectified(GSat_u1)
iso-metadatadenominationOfFlatteningRatio(GSat_u1,GSat_u2) → iso-metadataMD_EllipsoidParameters(GSat_u1)
iso-metadatadateOfNextUpdate(GSat_u1,GSat_u2) → iso-metadataMD_MaintenanceInformation(GSat_u1)
iso-metadatadimension(GSat_u2,GSat_u1) → iso-metadataMD_RangeDimension(GSat_u1)
iso-metadatatransferOptions(GSat_u2,GSat_u1) → iso-metadataMD_DigitalTransferOptions(GSat_u1)
iso-metadatacontactInstructions(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataupdateScope(GSat_u1,GSat_u2) → iso-metadataMD_MaintenanceInformation(GSat_u1)
iso-metadatadeliveryPoint(GSat_u1,GSat_u2) → iso-metadataCI_Address(GSat_u1)
iso-metadatacomplianceCode(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadataDQ_RelativeIntermalPositionalAccuracy(GSat_u1) → iso-metadataDQ_PositionAccuracy(GSat_u1)
iso-metadataevaluationMethodType(GSat_u2,GSat_u1) → iso-metadataDQ_EvaluationMethodTypeCode(GSat_u1)
iso-metadataDQ_QuantitativeAttributeAccuracy(GSat_u1) → iso-metadataDQ_ThematicAccuracy(GSat_u1)
iso-metadatacontactInfo(GSat_u1,GSat_u2) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadatametadataStandardVersion(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataEX_BoundingPolygon(GSat_u1) → iso-metadataEX_GeographicExtent(GSat_u1)
iso-metadatadate_resRefDate(GSat_u2,GSat_u1) → iso-metadataCI_Date(GSat_u1)
iso-metadatacollectiveTitle(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatadimensionName(GSat_u1,GSat_u2) → iso-metadataMD_Dimension(GSat_u1)
iso-metadatadistributor(GSat_u2,GSat_u1) → iso-metadataMD_Distributor(GSat_u1)
iso-metadatalongitudeOfCentralMeridian(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadataMD_SecurityConstraints(GSat_u1) → iso-metadataMD_Constraints(GSat_u1)
iso-metadatacontentType(GSat_u2,GSat_u1) → iso-metadataMD_CoverageContentTypeCode(GSat_u1)
iso-metadatageometricObjectCount(GSat_u1,GSat_u2) → iso-metadataMD_GeometricObjects(GSat_u1)
iso-metadataexplanation(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadateStamp(GSat_u2,GSat_u1) → iso-metadataDate(GSat_u1)
iso-metadataaccessConstraints(GSat_u1,GSat_u2) → iso-metadataMD_LegalConstraints(GSat_u1)
iso-metadataphone(GSat_u1,GSat_u2) → iso-metadataCI_Contact(GSat_u1)
iso-metadatareferenceSystem(GSat_u1,GSat_u2) → iso-metadataMD_ReferenceSystem(GSat_u1)
iso-metadataminValue(GSat_u1,GSat_u2) → iso-metadataMD_Band(GSat_u1)
iso-metadataamendmentNumber(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataapplicationSchemaInfo(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadataextentTypeCode(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadataequivalentScale(GSat_u1,GSat_u2) → iso-metadataMD_Resolution(GSat_u1)
iso-metadatadimensionSize(GSat_u2,GSat_u1) → xsdint(GSat_u1)
iso-metadatatheFeatureTypeList(GSat_u2,GSat_u1) → iso-metadataMD_FeatureTypeList(GSat_u1)
iso-metadatabitsPerValue(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadataissuedIdentification(GSat_u1,GSat_u2) → iso-metadataCI_Series(GSat_u1)
iso-metadataorientationParameterAvailibility(GSat_u1,GSat_u2) → iso-metadataMD_Georeferenceable(GSat_u1)
iso-metadataminimumValue(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadataparentEntity(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadataname_extEleName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataextendedElementInformation(GSat_u1,GSat_u2) → iso-metadataMD_MetadataExtensionInformation(GSat_u1)
iso-metadatadataType(GSat_u2,GSat_u1) → iso-metadataMD_DataTypeCode(GSat_u1)
iso-metadatastatement(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataerrorStatistic(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatametadataStandardName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatalevel(GSat_u2,GSat_u1) → iso-metadataMD_ScopeCode(GSat_u1)
iso-metadataparentIdentifier(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatarule(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadataMD_CoverageDescription(GSat_u1) → iso-metadataMD_ContentInformation(GSat_u1)
iso-metadatanameOfMeasure(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadateOfNextUpdate(GSat_u2,GSat_u1) → iso-metadataDate(GSat_u1)
iso-metadatadataQualityInfo(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatamaximumOccurance(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatadeliveryPoint(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataverticalDatum(GSat_u2,GSat_u1) → iso-metadataSC_VerticalDatum(GSat_u1)
iso-metadataDQ_ThematicAccuracy(GSat_u1) → iso-metadataDQ_Element(GSat_u1)
iso-metadataerrorStatistic(GSat_u1,GSat_u2) → iso-metadataDQ_QuantitativeResult(GSat_u1)
iso-metadataportrayalCatalogueInfo(GSat_u2,GSat_u1) → iso-metadataMD_PortrayalCatalogueReference(GSat_u1)
iso-metadatahoursOfService(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataunitsOfDistribution(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataedition(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataDQ_ThematicClassificationCorrectness(GSat_u1) → iso-metadataDQ_ThematicAccuracy(GSat_u1)
iso-metadataspatialRepresentationInfo(GSat_u2,GSat_u1) → iso-metadataMD_SpatialRepresentation(GSat_u1)
iso-metadatalanguage_mdLang(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatareferenceSystemIdentifier(GSat_u1,GSat_u2) → iso-metadataMD_ReferenceSystem(GSat_u1)
iso-metadataauthority(GSat_u1,GSat_u2) → iso-metadataMD_Identifier(GSat_u1)
iso-metadataparentIdentifier(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataotherCitationDetails(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatatransformationDimensionDescription(GSat_u1,GSat_u2) → iso-metadataMD_Georectified(GSat_u1)
iso-metadataazimuthMeasurePointLongitude(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatafeatureCatalogueSupplement(GSat_u1,GSat_u2) → iso-metadataMD_ApplicationSchemaInformation(GSat_u1)
iso-metadatahandlingDescription(GSat_u1,GSat_u2) → iso-metadataMD_SecurityConstraints(GSat_u1)
iso-metadatametadataConstraints(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadataEX_GeographicBoundingBox(GSat_u1) → iso-metadataEX_GeographicExtent(GSat_u1)
iso-metadataDQ_GriddedDataPositionalAccuracy(GSat_u1) → iso-metadataDQ_PositionAccuracy(GSat_u1)
iso-metadatasourceStep(GSat_u1,GSat_u2) → iso-metadataLI_Source(GSat_u1)
iso-metadatadatum(GSat_u1,GSat_u2) → iso-metadataMD_CRS(GSat_u1)
