Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1508; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:44:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1508 = 0.199%
GSat discarded rules : 3/1508 = 0.199%
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 451 , 1054
nonFullTGDs	0		fullTGDs	451			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	61		fullTGDs	451			newNonFullTGDs	993		newFullTGDs	0
nonFullTGDs	115		fullTGDs	451			newNonFullTGDs	939		newFullTGDs	0
nonFullTGDs	161		fullTGDs	451			newNonFullTGDs	893		newFullTGDs	0
nonFullTGDs	194		fullTGDs	451			newNonFullTGDs	860		newFullTGDs	0
nonFullTGDs	230		fullTGDs	451			newNonFullTGDs	824		newFullTGDs	0
nonFullTGDs	276		fullTGDs	451			newNonFullTGDs	778		newFullTGDs	0
nonFullTGDs	308		fullTGDs	451			newNonFullTGDs	746		newFullTGDs	0
nonFullTGDs	346		fullTGDs	451			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	392		fullTGDs	451			newNonFullTGDs	662		newFullTGDs	0
nonFullTGDs	445		fullTGDs	451			newNonFullTGDs	609		newFullTGDs	0
nonFullTGDs	491		fullTGDs	451			newNonFullTGDs	563		newFullTGDs	0
nonFullTGDs	520		fullTGDs	451			newNonFullTGDs	534		newFullTGDs	0
nonFullTGDs	549		fullTGDs	451			newNonFullTGDs	505		newFullTGDs	0
nonFullTGDs	600		fullTGDs	451			newNonFullTGDs	454		newFullTGDs	0
nonFullTGDs	641		fullTGDs	451			newNonFullTGDs	413		newFullTGDs	0
nonFullTGDs	682		fullTGDs	451			newNonFullTGDs	372		newFullTGDs	0
nonFullTGDs	730		fullTGDs	451			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	766		fullTGDs	451			newNonFullTGDs	288		newFullTGDs	0
nonFullTGDs	811		fullTGDs	451			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	841		fullTGDs	451			newNonFullTGDs	213		newFullTGDs	0
nonFullTGDs	868		fullTGDs	451			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	910		fullTGDs	451			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	957		fullTGDs	451			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	999		fullTGDs	451			newNonFullTGDs	55		newFullTGDs	0
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1008 ms = 1.01 s
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1412
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1412
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
XAOXAO_0000173(GSat_u1) → XAOXAO_0001017(GSat_u1)
XAOXAO_0000072(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0003043(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_1000080(GSat_u1) → XAOXAO_1000007(GSat_u1)
XAOXAO_0000171(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000440(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000040(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0001010(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0003046(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000391(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000470(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0000380(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_1000001(GSat_u1) → XAOXAO_1000012(GSat_u1)
XAOXAO_0003064(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000393(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000345(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000383(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003013(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0000269(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003044(GSat_u1) → XAOXAO_0003011(GSat_u1)
XAOXAO_0000090(GSat_u1) → XAOXAO_0003011(GSat_u1)
XAOXAO_0000430(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000352(GSat_u1) → XAOXAO_0000341(GSat_u1)
XAOXAO_0003037(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0000099(GSat_u1) → XAOXAO_0000096(GSat_u1)
XAOXAO_0003186(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0000414(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003198(GSat_u1) → XAOXAO_0003194(GSat_u1)
XAOXAO_0003131(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000395(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003024(GSat_u1) → XAOXAO_0003013(GSat_u1)
XAOXAO_0003023(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003172(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0001002(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000426(GSat_u1) → XAOXAO_0003089(GSat_u1)
XAOXAO_0003026(GSat_u1) → XAOXAO_0003013(GSat_u1)
XAOXAO_0000029(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0003006(GSat_u1) → XAOXAO_0003004(GSat_u1)
XAOXAO_0003011(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003012(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0000188(GSat_u1) → XAOXAO_0003089(GSat_u1)
XAOXAO_0003171(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000282(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000247(GSat_u1) → XAOXAO_0000282(GSat_u1)
XAOXAO_0000418(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003027(GSat_u1) → XAOXAO_0003013(GSat_u1)
XAOXAO_0000263(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0000107(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000300(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000394(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000276(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003112(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003090(GSat_u1) → XAOXAO_0000429(GSat_u1)
XAOXAO_0003197(GSat_u1) → XAOXAO_0003194(GSat_u1)
XAOXAO_0003195(GSat_u1) → XAOXAO_0003194(GSat_u1)
XAOXAO_0000392(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003041(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0000417(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003174(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0003105(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000320(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000168(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000007(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0003101(GSat_u1) → XAOXAO_0003047(GSat_u1)
XAOXAO_0000453(GSat_u1) → XAOXAO_0000099(GSat_u1)
XAOXAO_0000222(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000200(GSat_u1) → XAOXAO_0003016(GSat_u1)
XAOXAO_0003056(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000296(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0001017(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000136(GSat_u1) → XAOXAO_0003034(GSat_u1)
XAOXAO_0000259(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003136(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003001(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0000471(GSat_u1) → XAOXAO_0003014(GSat_u1)
XAOXAO_0003035(GSat_u1) → XAOXAO_0003032(GSat_u1)
XAOXAO_0000284(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000073(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000314(GSat_u1) → XAOXAO_0000058(GSat_u1)
XAOXAO_0000363(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0003065(GSat_u1) → XAOXAO_0003161(GSat_u1)
XAOXAO_0000002(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0001103(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000354(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0003190(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0003122(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003057(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000230(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003115(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000405(GSat_u1) → XAOXAO_0000313(GSat_u1)
XAOXAO_0000133(GSat_u1) → XAOXAO_0003034(GSat_u1)
XAOXAO_0000080(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0003019(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0000034(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000027(GSat_u1) → XAOXAO_0000209(GSat_u1)
XAOXAO_0003130(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000437(GSat_u1) → XAOXAO_1000000(GSat_u1)
XAOXAO_0000077(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000172(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000253(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0000427(GSat_u1) → XAOXAO_0000209(GSat_u1)
XAOXAO_0000209(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000387(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000419(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003173(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000472(GSat_u1) → XAOXAO_0003014(GSat_u1)
XAOXAO_0003015(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000337(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003121(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000005(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000174(GSat_u1) → XAOXAO_0000172(GSat_u1)
XAOXAO_0003016(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000449(GSat_u1) → XAOXAO_0000099(GSat_u1)
XAOXAO_0000176(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000365(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000416(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000315(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000184(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000328(GSat_u1) → XAOXAO_0003034(GSat_u1)
XAOXAO_0000221(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000205(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000074(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0000059(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000158(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000069(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0003206(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003142(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003170(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0003049(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000150(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000175(GSat_u1) → XAOXAO_0000172(GSat_u1)
XAOXAO_0000341(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_1000004(GSat_u1) → XAOXAO_1000012(GSat_u1)
XAOXAO_0003004(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0003183(GSat_u1) → XAOXAO_0003180(GSat_u1)
XAOXAO_0000451(GSat_u1) → XAOXAO_0000099(GSat_u1)
XAOXAO_0001021(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0003169(GSat_u1) → XAOXAO_0003075(GSat_u1)
XAOXAO_0003116(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_1000009(GSat_u1) → XAOXAO_1000000(GSat_u1)
XAOXAO_1000008(GSat_u1) → XAOXAO_1000000(GSat_u1)
XAOXAO_0000302(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0003008(GSat_u1) → XAOXAO_0003007(GSat_u1)
XAOXAO_0000201(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000357(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0003092(GSat_u1) → XAOXAO_0000429(GSat_u1)
XAOXAO_0001014(GSat_u1) → XAOXAO_0003014(GSat_u1)
XAOXAO_0003036(GSat_u1) → XAOXAO_0003032(GSat_u1)
XAOXAO_0003111(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000361(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000064(GSat_u1) → XAOXAO_0003034(GSat_u1)
XAOXAO_0003002(GSat_u1) → XAOXAO_0003001(GSat_u1)
XAOXAO_0003053(GSat_u1) → XAOXAO_0003007(GSat_u1)
XAOXAO_0000267(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000407(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003156(GSat_u1) → XAOXAO_0003155(GSat_u1)
XAOXAO_0003157(GSat_u1) → XAOXAO_0003155(GSat_u1)
XAOXAO_0003020(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0003185(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0003143(GSat_u1) → XAOXAO_0000058(GSat_u1)
XAOXAO_0000408(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003199(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0003148(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003123(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000210(GSat_u1) → XAOXAO_0000209(GSat_u1)
XAOXAO_0000113(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0000356(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0000410(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003054(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000220(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000258(GSat_u1) → XAOXAO_0003146(GSat_u1)
XAOXAO_0003107(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000340(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0003133(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003182(GSat_u1) → XAOXAO_0003180(GSat_u1)
XAOXAO_0003165(GSat_u1) → XAOXAO_0003041(GSat_u1)
XAOXAO_0000448(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000087(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000423(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000035(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000271(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000128(GSat_u1) → XAOXAO_0003034(GSat_u1)
=========================================
