Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 483; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/470 = 0.000%
GSat discarded rules : 0/470 = 0.000%
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 12
nonFullTGDs	0		fullTGDs	456			newNonFullTGDs	12		newFullTGDs	0
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 511 ms = 0.51 s
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 115
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 14 , 105
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
portalorganization-unit-being-visited(GSat_u2,GSat_u1) → portalOrganization-Unit(GSat_u1)
portaluses-resource(GSat_u1,GSat_u2) → portalActivity(GSat_u1)
portalhas-support-unit(GSat_u1,GSat_u2) → portalhas-sub-unit(GSat_u1,GSat_u2)
portalEvent-Involving-Movement(GSat_u1) → portalEvent(GSat_u1)
portalReader-In-Academia(GSat_u1) → portalAcademic(GSat_u1)
portalmeeting-organizer(GSat_u2,GSat_u1) → portalPerson(GSat_u1)
portalAbstract-Information(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalhas-leading-organization(GSat_u1,GSat_u2) → portalinvolves-organization(GSat_u1,GSat_u2)
portalSystem-Administrator(GSat_u1) → portalEmployee(GSat_u1)
portalWork-Status(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalmeeting-attendee(GSat_u1,GSat_u2) → portalhas-other-agents-involved(GSat_u1,GSat_u2)
portalhas-location(GSat_u1,GSat_u2) → portalEvent(GSat_u1)
portalrecipient-of-message(GSat_u1,GSat_u2) → portalMessage(GSat_u1)
portalhas-status(GSat_u2,GSat_u1) → portalSoftware-Status(GSat_u1)
portalJournal(GSat_u2) & portalcontains-article(GSat_u2,GSat_u1) → portalPublication(GSat_u1)
portalProgramming-Environment(GSat_u1) → portalImplemented-System(GSat_u1)
supportTime-Measure(GSat_u1) → supportUnit-Of-Measure(GSat_u1)
portalLearning-Centred-Organization(GSat_u1) → portalOrganization(GSat_u1)
portalPublication-Reference(GSat_u1) → portalAbstract-Information(GSat_u1)
supportTime-Position(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalstudies-in-unit(GSat_u2,GSat_u1) & portalStudent(GSat_u2) → portalEducational-Organization-Unit(GSat_u1)
portalheaded-by(GSat_u2,GSat_u1) → portalAffiliated-Person(GSat_u1)
portalcontains-article(GSat_u1,GSat_u2) → portalcontains-publication(GSat_u1,GSat_u2)
portaledited-by(GSat_u1,GSat_u2) → portalhas-author(GSat_u1,GSat_u2)
portalNewspaper(GSat_u1) → portalComposite-Publication(GSat_u1)
portalPublication(GSat_u2) & portalcites-publication-reference(GSat_u2,GSat_u1) → portalPublication-Reference(GSat_u1)
portalAcademic-Unit(GSat_u2) & portalunit-of-organization(GSat_u2,GSat_u1) → portalUniversity(GSat_u1)
portalSpecification-Or-Computing-Language(GSat_u1) → portalSoftware-Technology(GSat_u1)
portalfunding-source(GSat_u1,GSat_u2) → portalProject(GSat_u1)
portalproduces-output(GSat_u1,GSat_u2) → portalActivity(GSat_u1)
portalCity(GSat_u1) → portalMunicipal-Unit(GSat_u1)
portallocation-at-start(GSat_u2,GSat_u1) → portalLocation(GSat_u1)
portalCompany(GSat_u1) → portalProfit-Organization(GSat_u1)
supporthas-duration(GSat_u2,GSat_u1) → supportDuration(GSat_u1)
supportWeek(GSat_u1) → supporthas-duration(GSat_u1,http://www.aktors.org/ontology/support#seven-day-duration)
portalhas-academic-degree(GSat_u2,GSat_u1) → portalAcademic-Degree(GSat_u1)
portalVillage(GSat_u1) → portalMunicipal-Unit(GSat_u1)
supporthas-unit-of-measure(GSat_u1,GSat_u2) → supportPhysical-Quantity(GSat_u1)
portalissued-by(GSat_u1,GSat_u2) → portalCurrency(GSat_u1)
portalgovernment-of-country(GSat_u2,GSat_u1) → portalCountry(GSat_u1)
portalworks-in-unit(GSat_u1,GSat_u2) → portalEmployee(GSat_u1)
portalMagazine(GSat_u1) → portalSerial-Publication(GSat_u1)
portalAttending-An-Event(GSat_u1) → portalEvent(GSat_u1)
portalmeans-of-transport-used(GSat_u1,GSat_u2) → portalEvent-Involving-Movement(GSat_u1)
portalpublished-by(GSat_u2,GSat_u1) & portalBook-Reference(GSat_u2) → portalPublishing-House(GSat_u1)
portalR-And-D-Institute-Within-Larger-Institute(GSat_u1) → portalR-And-D-Institute(GSat_u1)
portalhas-appellation(GSat_u1,GSat_u2) → portalPerson(GSat_u1)
portalhas-postal-address(GSat_u2,GSat_u1) → portalPostal-Address(GSat_u1)
portalconfers-award(GSat_u1,GSat_u2) → portalConferring-An-Award(GSat_u1)
portalhas-award-rationale(GSat_u1,GSat_u2) → portalConferring-An-Award(GSat_u1)
portalPerson(GSat_u1) → supportTangible-Thing(GSat_u1)
portalVisiting-Researcher(GSat_u1) → portalAffiliated-Person(GSat_u1)
portalResearcher-In-Academia(GSat_u1) → portalAcademic(GSat_u1)
portalrecipient-agents(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
supportin-timezone(GSat_u2,GSat_u1) → xsdinteger(GSat_u1)
portalTransportation-Device(GSat_u1) → portalGeneralised-Means-Of-Transport(GSat_u1)
portalhas-gender(GSat_u2,GSat_u1) → portalGender(GSat_u1)
supportsecond-of(GSat_u1,GSat_u2) → supportTime-Point(GSat_u1)
portalmeeting-organizer(GSat_u1,GSat_u2) → portalMeeting-Taking-Place(GSat_u1)
portaladdresses-generic-area-of-interest(GSat_u2,GSat_u1) → portalGeneric-Area-Of-Interest(GSat_u1)
portalSending-An-Email(GSat_u1) → portalinformation-transfer-medium-used(GSat_u1,http://www.aktors.org/ontology/portal#Email-Medium)
portalGeneralized-Transfer(GSat_u1) → portalEvent-Involving-Movement(GSat_u1)
portalhas-sub-unit(GSat_u2,GSat_u1) & portalOrganization(GSat_u2) → portalOrganization-Unit(GSat_u1)
portalCurrency(GSat_u1) → portalInformation-Bearing-Object(GSat_u1)
portalPublication-Reference(GSat_u2) & portalhas-place-of-publication(GSat_u2,GSat_u1) → portalLocation(GSat_u1)
portalInformation-Bearing-Object(GSat_u2) & portalowned-by(GSat_u2,GSat_u1) → portalLegal-Agent(GSat_u1)
supporthas-pretty-name(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
portalheaded-by(GSat_u2,GSat_u1) & portalOrganization(GSat_u2) → portalAffiliated-Person(GSat_u1)
portalLetter(GSat_u1) → portalMessage(GSat_u1)
portalfamily-name(GSat_u1,GSat_u2) → portalPerson(GSat_u1)
portalhas-government(GSat_u1,GSat_u2) → portalCountry(GSat_u1)
portalmethod-builds-on(GSat_u2,GSat_u1) → portalMethod(GSat_u1)
portalMagazine(GSat_u1) → portalComposite-Publication(GSat_u1)
portalResearcher(GSat_u1) → portalWorking-Person(GSat_u1)
portaladdress-region(GSat_u1,GSat_u2) → portalAddress(GSat_u1)
portalConference-Proceedings-Reference(GSat_u1) → portalPublication-Reference(GSat_u1)
portalhas-project-leader(GSat_u1,GSat_u2) → portalhas-project-member(GSat_u1,GSat_u2)
supportyear-of(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
portalSchool(GSat_u1) → portalEducational-Organization(GSat_u1)
portalSelf-Employed-Person(GSat_u1) → portalWorking-Person(GSat_u1)
supportMonth(GSat_u1) → supportTime-Interval(GSat_u1)
supporthas-duration(GSat_u1,GSat_u2) → supportTime-Interval(GSat_u1)
portalthing-acted-on(GSat_u1,GSat_u2) → portalGeneralized-Transfer(GSat_u1)
portalEdited-Book(GSat_u1) → portalPublication(GSat_u1)
portalhas-academic-degree(GSat_u1,GSat_u2) → portalPerson(GSat_u1)
portalhas-affiliation(GSat_u2,GSat_u1) → portalOrganization(GSat_u1)
portaltechnology-builds-on(GSat_u2,GSat_u1) → portalTechnology(GSat_u1)
portalSending-An-Email(GSat_u2) & portalinformation-object-being-transferred(GSat_u2,GSat_u1) → portalEmail-Message(GSat_u1)
portalStudent(GSat_u1) → portalAffiliated-Person(GSat_u1)
portalGender(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalScripting-Language(GSat_u1) → portalSpecification-Or-Computing-Language(GSat_u1)
portalWorkshop(GSat_u2) & portalpublished-proceedings(GSat_u2,GSat_u1) → portalWorkshop-Proceedings-Reference(GSat_u1)
portalrecipient-agents(GSat_u1,GSat_u2) → portalGeneralized-Transfer(GSat_u1)
portalevent-attended(GSat_u1,GSat_u2) → portalAttending-An-Event(GSat_u1)
portalNewspaper(GSat_u1) → portalPeriodical-Publication(GSat_u1)
portalAmount-Of-Money(GSat_u1) → supportPhysical-Quantity(GSat_u1)
portalEducational-Organization(GSat_u1) → portalLearning-Centred-Organization(GSat_u1)
portalPerson(GSat_u1) → portalLegal-Agent(GSat_u1)
portalUniversity(GSat_u1) → portalHigher-Educational-Organization(GSat_u1)
portalInformation-Transfer-Medium(GSat_u1) → portalGeneralised-Means-Of-Transport(GSat_u1)
portalAttending-A-Conference(GSat_u2) & portalevent-attended(GSat_u2,GSat_u1) → portalConference(GSat_u1)
portalEvent-Involving-Production(GSat_u1) → portalEvent(GSat_u1)
portalEmployee(GSat_u1) → portalWorking-Person(GSat_u1)
portalaffiliated-person(GSat_u2,GSat_u1) & portalOrganization(GSat_u2) → portalAffiliated-Person(GSat_u1)
portalSending-An-Email(GSat_u1) → portalInformation-Transfer-Event(GSat_u1)
portalThesis-Reference(GSat_u1) → portalPublication-Reference(GSat_u1)
portalPublication-Reference(GSat_u2) & portalhas-date(GSat_u2,GSat_u1) → supportCalendar-Date(GSat_u1)
portalOrganization-Size(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalR-And-D-Institute-Within-Larger-Institute(GSat_u1) → portalOrganization-Unit(GSat_u1)
portalLocation(GSat_u1) → supportTangible-Thing(GSat_u1)
supportmonth-of(GSat_u1,GSat_u2) → supportTime-Point(GSat_u1)
portalhas-affiliation-to-unit(GSat_u1,GSat_u2) → portalAffiliated-Person(GSat_u1)
portalWeb-Site(GSat_u1) → portalImplemented-System(GSat_u1)
portalGraphic-Designer(GSat_u1) → portalEmployee(GSat_u1)
portalhas-academic-unit(GSat_u2,GSat_u1) → portalAcademic-Unit(GSat_u1)
portaltechnology-builds-on(GSat_u1,GSat_u2) → portalTechnology(GSat_u1)
portalEvent(GSat_u1) → supportTemporal-Thing(GSat_u1)
portalstudies-at(GSat_u2,GSat_u1) & portalPhD-Student(GSat_u2) → portalHigher-Educational-Organization(GSat_u1)
portalBook-Reference(GSat_u1) → portalPublication-Reference(GSat_u1)
portaladdress-city-or-village(GSat_u1,GSat_u2) → portalAddress(GSat_u1)
portaltime-of-message(GSat_u1,GSat_u2) → portalMessage(GSat_u1)
portalworks-in-unit(GSat_u1,GSat_u2) → portalhas-affiliation-to-unit(GSat_u1,GSat_u2)
portallocation-at-start(GSat_u1,GSat_u2) → portalEvent-Involving-Movement(GSat_u1)
portaluses-resource(GSat_u2,GSat_u1) → supportThing(GSat_u1)
portalinformation-object-being-transferred(GSat_u1,GSat_u2) → portalInformation-Transfer-Event(GSat_u1)
portalhas-capital(GSat_u1,GSat_u2) → portalCountry(GSat_u1)
portalWeb-Based-System(GSat_u1) → portalImplemented-System(GSat_u1)
portalrequires-hardware-platform-on-server-side(GSat_u1,GSat_u2) → portalrequires-hardware-platform(GSat_u1,GSat_u2)
portalrequires-hardware-platform(GSat_u1,GSat_u2) → portalImplemented-System(GSat_u1)
portalGeneric-Area-Of-Interest(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalrecipient-of-message(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
portalhas-faculty(GSat_u1,GSat_u2) → portalUniversity(GSat_u1)
portalhas-main-agent(GSat_u1,GSat_u2) → portalEvent(GSat_u1)
portalTown(GSat_u1) → portalMunicipal-Unit(GSat_u1)
portalCapital-City(GSat_u1) → portalCity(GSat_u1)
portalhas-vice-chancellor(GSat_u2,GSat_u1) → portalEducational-Employee(GSat_u1)
portalPublication-Type-Event(GSat_u1) → portalEvent-Involving-Production(GSat_u1)
portalProceedings-Paper-Reference(GSat_u1) → portalPublication-Reference(GSat_u1)
portalImplemented-System(GSat_u1) → portalSoftware-Technology(GSat_u1)
portalhas-currency(GSat_u1,GSat_u2) → portalCountry(GSat_u1)
portalSecretary(GSat_u1) → portalEmployee(GSat_u1)
supportPhysical-Quantity(GSat_u1) → supportQuantity(GSat_u1)
portalhas-amount(GSat_u1,GSat_u2) → portalAmount-Of-Money(GSat_u1)
portalrequires-software-technology-on-server-side(GSat_u1,GSat_u2) → portalWeb-Based-System(GSat_u1)
portalproduces-output(GSat_u2,GSat_u1) → supportThing(GSat_u1)
portalhas-location(GSat_u2,GSat_u1) → portalLocation(GSat_u1)
portalHardware-Technology(GSat_u1) → portalComputing-Technology(GSat_u1)
supportmonth-of(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
portalConference(GSat_u2) & portalpublished-proceedings(GSat_u2,GSat_u1) → portalConference-Proceedings-Reference(GSat_u1)
supporthas-unit-of-measure(GSat_u2,GSat_u1) & portalAmount-Of-Money(GSat_u2) → portalCurrency(GSat_u1)
supporthas-variant-name(GSat_u1,GSat_u2) → supportThing(GSat_u1)
portalAddress(GSat_u1) → portalAbstract-Information(GSat_u1)
portalruns-on-operating-system(GSat_u1,GSat_u2) → portalImplemented-System(GSat_u1)
portalowned-by(GSat_u2,GSat_u1) → portalLegal-Agent(GSat_u1)
supporthas-unit-of-measure(GSat_u2,GSat_u1) & supportDuration(GSat_u2) → supportTime-Measure(GSat_u1)
portalhas-academic-unit(GSat_u1,GSat_u2) → portalhas-sub-unit(GSat_u1,GSat_u2)
portalaffiliated-people(GSat_u2,GSat_u1) → portalAffiliated-Person(GSat_u1)
portalSmall-Or-Medium-Sized-Organization(GSat_u1) → portalOrganization(GSat_u1)
portalevent-attended(GSat_u2,GSat_u1) → portalEvent(GSat_u1)
portalProfit-Organization(GSat_u1) → portalOrganization(GSat_u1)
supportminute-of(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
portalGeopolitical-Entity(GSat_u1) → portalGeographical-Region(GSat_u1)
portalhas-supervisor(GSat_u2,GSat_u1) → portalPerson(GSat_u1)
supportDay(GSat_u1) → supportTime-Interval(GSat_u1)
portalNews-Item(GSat_u1) → portalArticle-In-A-Composite-Publication(GSat_u1)
portalTechnology(GSat_u2) & portalhas-author(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
portalNon-Profit-Organization(GSat_u1) → portalOrganization(GSat_u1)
=========================================
