Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2168 = 0.000%
GSat discarded rules : 0/2168 = 0.000%
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 295 ms = 0.30 s
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Streetcar(GSat_u1) → ElectrifiedRailwayCar(GSat_u1)
HomeRun(GSat_u1) → BaseballRun(GSat_u1)
CerealGrain(GSat_u1) → SUMOFood(GSat_u1)
PrivateDetective(GSat_u1) → Profession(GSat_u1)
MusicalPerformance(GSat_u1) → Performance(GSat_u1)
ClimateZone(GSat_u1) → SUMOGeographicArea(GSat_u1)
Winking(GSat_u1) → ClosingEyes(GSat_u1)
GameReferee(GSat_u1) → SkilledOccupation(GSat_u1)
Judge(GSat_u1) → GovernmentOfficer(GSat_u1)
Aerating(GSat_u1) → SUMOCombining(GSat_u1)
enjoys(GSat_u1,GSat_u2) → SUMOinScopeOfInterest(GSat_u1,GSat_u2)
Vulture(GSat_u1) → SUMOBird(GSat_u1)
experimentalControl(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
Strait(GSat_u1) → BodyOfWater(GSat_u1)
sideOfFigure(GSat_u2,GSat_u1) → Polygon(GSat_u1)
Pharmacist(GSat_u1) → Profession(GSat_u1)
PopulationFn(GSat_u2,GSat_u1) → SUMOInteger(GSat_u1)
Train(GSat_u1) → SelfPoweredVehicle(GSat_u1)
ChemicalAcid(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Hair(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Steel(GSat_u1) → MetallicAlloy(GSat_u1)
Deacon(GSat_u1) → PartTimePosition(GSat_u1)
AcuteAngle(GSat_u1) → SUMOTwoDimensionalAngle(GSat_u1)
AuthorizationOfTransaction(GSat_u1) → FinancialService(GSat_u1)
Seat(GSat_u1) → Furniture(GSat_u1)
Roof(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
GraphLoop(GSat_u1) → GraphArc(GSat_u1)
ArtCritic(GSat_u1) → Journalist(GSat_u1)
Atrophy(GSat_u1) → SUMOPathologicProcess(GSat_u1)
Glove(GSat_u1) → SUMOClothing(GSat_u1)
Detergent(GSat_u1) → SUMOMixture(GSat_u1)
GraduateSchool(GSat_u1) → PostSecondarySchool(GSat_u1)
DramaticCast(GSat_u1) → SUMOGroupOfPeople(GSat_u1)
Girl(GSat_u1) → SUMOWoman(GSat_u1)
BotanicalTree(GSat_u1) → SUMOFloweringPlant(GSat_u1)
FilmMaking(GSat_u1) → SUMOContentDevelopment(GSat_u1)
Cellulose(GSat_u1) → SUMOCarbohydrate(GSat_u1)
NationalGovernment(GSat_u1) → SUMOGovernment(GSat_u1)
Debating(GSat_u1) → SUMOLinguisticCommunication(GSat_u1)
SUMOdirection(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
Corn(GSat_u1) → CerealGrain(GSat_u1)
SportsFacility(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
BoatDeck(GSat_u1) → SUMOArtifact(GSat_u1)
detainee(GSat_u1,GSat_u2) → SUMOConfining(GSat_u1)
NationalFlag(GSat_u1) → Flag(GSat_u1)
Copper(GSat_u1) → SUMOElementalSubstance(GSat_u1)
WaterWave(GSat_u1) → WaterMotion(GSat_u1)
Peeling(GSat_u1) → SUMORemoving(GSat_u1)
Choreographing(GSat_u1) → SUMOPlanning(GSat_u1)
Waterfall(GSat_u1) → SUMOStreamWaterArea(GSat_u1)
Renting(GSat_u1) → SUMOBorrowing(GSat_u1)
Grass(GSat_u1) → SUMOFloweringPlant(GSat_u1)
Projectile(GSat_u1) → SUMOWeapon(GSat_u1)
Threatening(GSat_u1) → SUMOCommitting(GSat_u1)
CommunicationOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
MultiGraph(GSat_u1) → Graph(GSat_u1)
Accelerating(GSat_u1) → SUMOIncreasing(GSat_u1)
Hormone(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
Skull(GSat_u1) → SUMOBone(GSat_u1)
Novel(GSat_u1) → SUMOBook(GSat_u1)
Nickel(GSat_u1) → SUMOElementalSubstance(GSat_u1)
ElectrifiedRailwayCar(GSat_u1) → RollingStock(GSat_u1)
LegislatureFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Refrigerator(GSat_u1) → Container(GSat_u1)
Diamond(GSat_u1) → Carbon(GSat_u1)
PublicLibrary(GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
Glass(GSat_u1) → SUMOMixture(GSat_u1)
PetroleumLubricant(GSat_u1) → RefinedPetroleumProduct(GSat_u1)
contestParticipant(GSat_u1,GSat_u2) → SUMOagent(GSat_u1,GSat_u2)
Millennium(GSat_u1) → SUMOUnitOfMeasure(GSat_u1)
BrigadierGeneral(GSat_u1) → MilitaryGeneral(GSat_u1)
OrangeFruit(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
Motorcycle(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
Airplane(GSat_u1) → Aircraft(GSat_u1)
Sergeant(GSat_u1) → MilitaryOfficer(GSat_u1)
Stepping(GSat_u1) → SUMOBodyMotion(GSat_u1)
Reciting(GSat_u1) → SUMOSpeaking(GSat_u1)
Guitar(GSat_u1) → StringInstrument(GSat_u1)
MilitaryShip(GSat_u1) → Ship(GSat_u1)
Milk(GSat_u1) → SUMOBeverage(GSat_u1)
Spacecraft(GSat_u1) → SUMOVehicle(GSat_u1)
defendant(GSat_u2,GSat_u1) → SUMOLegalAction(GSat_u1)
Nostril(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
borrower(GSat_u1,GSat_u2) → Loan(GSat_u1)
streetNumber(GSat_u2,GSat_u1) → Address(GSat_u1)
Tea(GSat_u1) → PreparedFood(GSat_u1)
Tying(GSat_u1) → SUMOAttaching(GSat_u1)
Blueprint(GSat_u1) → SUMOIcon(GSat_u1)
Shield(GSat_u1) → SUMOArtifact(GSat_u1)
TruckTractor(GSat_u1) → Truck(GSat_u1)
relatedEvent(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
ConfederateSoldier(GSat_u1) → Soldier(GSat_u1)
StormFront(GSat_u1) → AtmosphericRegion(GSat_u1)
Cleric(GSat_u1) → ReligiousPosition(GSat_u1)
Espionage(GSat_u1) → SUMOInvestigating(GSat_u1)
Nose(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Cafeteria(GSat_u1) → Restaurant(GSat_u1)
HumanYouth(GSat_u1) → SUMOHuman(GSat_u1)
deviceState(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Kissing(GSat_u1) → SUMOTouching(GSat_u1)
Sunrise(GSat_u1) → SUMOTimeInterval(GSat_u1)
Dormitory(GSat_u1) → SUMOResidentialBuilding(GSat_u1)
ArtStudio(GSat_u1) → Workshop(GSat_u1)
financialAsset(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
Retina(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Warehouse(GSat_u1) → CommercialBuilding(GSat_u1)
routeInSystem(GSat_u2,GSat_u1) → TransportationSystem(GSat_u1)
Breast(GSat_u1) → SUMOOrgan(GSat_u1)
MajorGeneral(GSat_u1) → MilitaryGeneral(GSat_u1)
Bond(GSat_u1) → SUMOFinancialInstrument(GSat_u1)
ContinentalClimateZone(GSat_u1) → TemperateClimateZone(GSat_u1)
Starch(GSat_u1) → SUMOCarbohydrate(GSat_u1)
UnskilledOccupation(GSat_u1) → ManualLabor(GSat_u1)
MilitaryInfiltration(GSat_u1) → SUMOTranslocation(GSat_u1)
Supposition(GSat_u1) → SUMOSentence(GSat_u1)
DramaticPerformance(GSat_u1) → Performance(GSat_u1)
Stairway(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Inheriting(GSat_u1) → SUMOUnilateralGetting(GSat_u1)
CausingUnhappiness(GSat_u1) → SUMOBiologicalProcess(GSat_u1)
financialAccount(GSat_u2,GSat_u1) → FinancialCompany(GSat_u1)
AnimalController(GSat_u1) → SUMODevice(GSat_u1)
older(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
String(GSat_u1) → SUMOArtifact(GSat_u1)
nephew(GSat_u1,GSat_u2) → SUMOMan(GSat_u1)
airTemperature(GSat_u2,GSat_u1) → SUMOTemperatureMeasure(GSat_u1)
IndependentState(GSat_u1) → SUMONation(GSat_u1)
industryProductType(GSat_u2,GSat_u1) → SUMOProduct(GSat_u1)
LastFn(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
MilitarySquad(GSat_u1) → MilitaryUnit(GSat_u1)
Earthquake(GSat_u1) → SUMOGeologicalProcess(GSat_u1)
CreoleLanguage(GSat_u1) → SUMOSpokenHumanLanguage(GSat_u1)
VehicleLight(GSat_u1) → IlluminationDevice(GSat_u1)
DescendantsFn(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
Wax(GSat_u1) → SUMOSubstance(GSat_u1)
GolfHole(GSat_u1) → GolfManeuver(GSat_u1)
AirForce(GSat_u1) → MilitaryService(GSat_u1)
postalBoxNumber(GSat_u2,GSat_u1) → Address(GSat_u1)
Sock(GSat_u1) → SUMOClothing(GSat_u1)
Museum(GSat_u1) → SUMOEducationalOrganization(GSat_u1)
Whiskey(GSat_u1) → DistilledAlcoholicBeverage(GSat_u1)
MilitaryPlatoon(GSat_u1) → MilitaryUnit(GSat_u1)
Cow(GSat_u1) → DomesticAnimal(GSat_u1)
TakingIll(GSat_u1) → SUMOPathologicProcess(GSat_u1)
Maid(GSat_u1) → ServicePosition(GSat_u1)
GolfManeuver(GSat_u1) → SUMOManeuver(GSat_u1)
IndependentState(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
Registering(GSat_u1) → SUMOStating(GSat_u1)
LegalAward(GSat_u1) → SUMOLegalDecision(GSat_u1)
PlayingCard(GSat_u1) → SUMOContentBearingObject(GSat_u1)
Airport(GSat_u1) → TransitTerminal(GSat_u1)
PictureFrame(GSat_u1) → SUMOArtifact(GSat_u1)
MilitaryAircraft(GSat_u1) → MilitaryVehicle(GSat_u1)
ProjectileLauncher(GSat_u1) → SUMOWeapon(GSat_u1)
Star(GSat_u1) → SUMOAstronomicalBody(GSat_u1)
Telegraph(GSat_u1) → ElectricDevice(GSat_u1)
Clamp(GSat_u1) → SUMOAttachingDevice(GSat_u1)
contestParticipant(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
Coconut(GSat_u1) → SUMOFood(GSat_u1)
neighbor(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
WeaponOfMassDestruction(GSat_u1) → SUMOWeapon(GSat_u1)
Barking(GSat_u1) → SUMORadiatingSound(GSat_u1)
measurementReading(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
subField(GSat_u1,GSat_u2) → SUMOsubProposition(GSat_u1,GSat_u2)
Somersaulting(GSat_u1) → SUMOBodyMotion(GSat_u1)
Sandwich(GSat_u1) → PreparedFood(GSat_u1)
FlowRegion(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
signedBy(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
BaseballHit(GSat_u1) → GameShot(GSat_u1)
Herbivore(GSat_u1) → SUMOMammal(GSat_u1)
Lamb(GSat_u1) → Sheep(GSat_u1)
FootballPass(GSat_u1) → FootballManeuver(GSat_u1)
Banker(GSat_u1) → SkilledOccupation(GSat_u1)
Engine(GSat_u1) → Transducer(GSat_u1)
PidginLanguage(GSat_u1) → SUMOSpokenHumanLanguage(GSat_u1)
PetroleumProduct(GSat_u1) → OrganicCompound(GSat_u1)
CollegeSophomore(GSat_u1) → CollegeStudentPosition(GSat_u1)
Sentencing(GSat_u1) → SUMOLegalDecision(GSat_u1)
Wine(GSat_u1) → AlcoholicBeverage(GSat_u1)
tenant(GSat_u2,GSat_u1) → SUMOResidence(GSat_u1)
Pillow(GSat_u1) → SUMOArtifact(GSat_u1)
Telephone(GSat_u1) → ElectricDevice(GSat_u1)
Candle(GSat_u1) → IlluminationDevice(GSat_u1)
Trembling(GSat_u1) → SUMOBodyMotion(GSat_u1)
Baseball(GSat_u1) → TeamSport(GSat_u1)
SelfPoweredVehicle(GSat_u1) → SUMOVehicle(GSat_u1)
Cellulose(GSat_u1) → SUMOPlantSubstance(GSat_u1)
fiscalYearPeriod(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
MediaOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
loss(GSat_u1,GSat_u2) → SUMOFinancialTransaction(GSat_u1)
FirstFn(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
Pump(GSat_u1) → SUMOTransportationDevice(GSat_u1)
Divorcing(GSat_u1) → SUMODeclaring(GSat_u1)
capacity(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
TeamSport(GSat_u1) → SUMOSport(GSat_u1)
equipmentType(GSat_u1,GSat_u2) → SUMOArtifact(GSat_u1)
Container(GSat_u1) → Holder(GSat_u1)
contestParticipant(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
cousin(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
Oxidation(GSat_u1) → SUMOChemicalDecomposition(GSat_u1)
defendant(GSat_u1,GSat_u2) → SUMOpatient(GSat_u1,GSat_u2)
Coffee(GSat_u1) → PreparedFood(GSat_u1)
CommercialBuilding(GSat_u1) → PlaceOfCommerce(GSat_u1)
Sweeping(GSat_u1) → SUMORemoving(GSat_u1)
HighTide(GSat_u1) → TidalProcess(GSat_u1)
ChangingClothing(GSat_u1) → SUMOTransfer(GSat_u1)
DeafSignLanguage(GSat_u1) → SUMOManualHumanLanguage(GSat_u1)
Window(GSat_u1) → SUMOArtifact(GSat_u1)
NerveCell(GSat_u1) → SUMOCell(GSat_u1)
Soldier(GSat_u1) → SkilledOccupation(GSat_u1)
Shoulder(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Expressway(GSat_u1) → SurfacedRoadway(GSat_u1)
LastFn(GSat_u1,GSat_u2) → SUMOList(GSat_u1)
FreightCar(GSat_u1) → Railcar(GSat_u1)
yearOfFounding(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
EarthTremor(GSat_u1) → Tremor(GSat_u1)
PoliceSergeant(GSat_u1) → PoliceOfficer(GSat_u1)
Tendon(GSat_u1) → SUMOTissue(GSat_u1)
Gland(GSat_u1) → SUMOOrgan(GSat_u1)
TundraClimateZone(GSat_u1) → PolarClimateZone(GSat_u1)
Inclining(GSat_u1) → MotionDownward(GSat_u1)
Kicking(GSat_u1) → SUMOImpelling(GSat_u1)
Orchestra(GSat_u1) → SUMOGroupOfPeople(GSat_u1)
LiabilityAccount(GSat_u1) → FinancialAccount(GSat_u1)
Porch(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Dentist(GSat_u1) → Profession(GSat_u1)
Ambulance(GSat_u1) → EmergencyRoadVehicle(GSat_u1)
Negotiating(GSat_u1) → SUMOLinguisticCommunication(GSat_u1)
Basketball(GSat_u1) → TeamSport(GSat_u1)
affiliatedOrganization(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
Head(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Aluminum(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Starving(GSat_u1) → SUMOKilling(GSat_u1)
involvedInEvent(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
Axle(GSat_u1) → SUMODevice(GSat_u1)
Closing(GSat_u1) → SUMOMotion(GSat_u1)
Greeting(GSat_u1) → SUMOExpressing(GSat_u1)
Flower(GSat_u1) → SUMOOrgan(GSat_u1)
Immigrating(GSat_u1) → SUMOTranslocation(GSat_u1)
DramaticActing(GSat_u1) → SUMOPretending(GSat_u1)
Cemetery(GSat_u1) → SUMOLandArea(GSat_u1)
CityBlock(GSat_u1) → SUMOLandArea(GSat_u1)
Address(GSat_u1) → SUMORelationalAttribute(GSat_u1)
StartFn(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
Fox(GSat_u1) → SUMOCanine(GSat_u1)
Dodging(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
Fighter(GSat_u1) → MilitaryAircraft(GSat_u1)
CoastGuard(GSat_u1) → SUMOPoliceOrganization(GSat_u1)
MilitaryRegiment(GSat_u1) → MilitaryUnit(GSat_u1)
Sheriff(GSat_u1) → PoliceOfficer(GSat_u1)
Prison(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
PartyPlatform(GSat_u1) → SUMOFactualText(GSat_u1)
AntigenB(GSat_u1) → Antigen(GSat_u1)
deviceState(GSat_u2,GSat_u1) → DeviceStateAttribute(GSat_u1)
Message(GSat_u1) → SUMOFactualText(GSat_u1)
Researcher(GSat_u1) → Profession(GSat_u1)
aunt(GSat_u1,GSat_u2) → SUMOWoman(GSat_u1)
GameShot(GSat_u1) → SUMOManeuver(GSat_u1)
address(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
GameAttribute(GSat_u1) → SUMOContestAttribute(GSat_u1)
Leaving(GSat_u1) → SUMOTranslocation(GSat_u1)
ideologicalAffiliationOfOrganization(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
electionForPosition(GSat_u1,GSat_u2) → SUMOElection(GSat_u1)
Spraying(GSat_u1) → SUMOLiquidMotion(GSat_u1)
RightAngle(GSat_u1) → SUMOTwoDimensionalAngle(GSat_u1)
Hinge(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
Raping(GSat_u1) → Mating(GSat_u1)
Lens(GSat_u1) → OpticalDevice(GSat_u1)
Smoking(GSat_u1) → SUMORecreationOrExercise(GSat_u1)
CriminalAction(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
HumanChild(GSat_u1) → HumanYouth(GSat_u1)
Installing(GSat_u1) → SUMOPutting(GSat_u1)
Deputy(GSat_u1) → PoliceOfficer(GSat_u1)
DigitAppendage(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Request(GSat_u1) → SUMOSentence(GSat_u1)
Horn(GSat_u1) → SUMOBone(GSat_u1)
Tomb(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
SquareMeter(GSat_u1) → SUMOAreaMeasure(GSat_u1)
SavingsAccount(GSat_u1) → InterestBearingAccount(GSat_u1)
RailTransportationSystem(GSat_u1) → TransportationSystem(GSat_u1)
waterDepth(GSat_u1,GSat_u2) → SUMOlength(GSat_u1,GSat_u2)
PlantLeaf(GSat_u1) → SUMOPlantAnatomicalStructure(GSat_u1)
hopes(GSat_u1,GSat_u2) → expects(GSat_u1,GSat_u2)
Dam(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
BaseballManeuver(GSat_u1) → SUMOManeuver(GSat_u1)
Intestine(GSat_u1) → SUMOBodyVessel(GSat_u1)
Screw(GSat_u1) → SUMOAttachingDevice(GSat_u1)
PoliticoEconomicAttribute(GSat_u1) → SUMORelationalAttribute(GSat_u1)
Newton(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Steeple(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
BaseballBase(GSat_u1) → GameArtifact(GSat_u1)
defendant(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
Avocado(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
OccupationalTrade(GSat_u1) → ManualLabor(GSat_u1)
SurfacedRoadway(GSat_u1) → SUMORoadway(GSat_u1)
Memorizing(GSat_u1) → SUMOLearning(GSat_u1)
SubtropicalDesertClimateZone(GSat_u1) → DesertClimateZone(GSat_u1)
MilitaryService(GSat_u1) → SUMOMilitaryOrganization(GSat_u1)
RadioBroadcasting(GSat_u1) → Broadcasting(GSat_u1)
Candela(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Football(GSat_u1) → TeamSport(GSat_u1)
stepfather(GSat_u1,GSat_u2) → SUMOlegalRelation(GSat_u1,GSat_u2)
MilitaryManeuver(GSat_u1) → SUMOManeuver(GSat_u1)
ancestorOrganization(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
CoolingDevice(GSat_u1) → SUMODevice(GSat_u1)
Sailor(GSat_u1) → SkilledOccupation(GSat_u1)
TelephoneLine(GSat_u1) → WireLine(GSat_u1)
lacks(GSat_u1,GSat_u2) → SUMOneeds(GSat_u1,GSat_u2)
Ice(GSat_u1) → SUMOWater(GSat_u1)
Elephant(GSat_u1) → Herbivore(GSat_u1)
ReceiverDevice(GSat_u1) → ElectricDevice(GSat_u1)
Potter(GSat_u1) → OccupationalTrade(GSat_u1)
WholesaleStore(GSat_u1) → Agency(GSat_u1)
Microphone(GSat_u1) → CommunicationDevice(GSat_u1)
InsurancePolicy(GSat_u1) → SUMOCertificate(GSat_u1)
MortarGun(GSat_u1) → ArtilleryGun(GSat_u1)
Campground(GSat_u1) → SUMOLandArea(GSat_u1)
uncle(GSat_u1,GSat_u2) → SUMOfamilyRelation(GSat_u1,GSat_u2)
Nail(GSat_u1) → SUMOAttachingDevice(GSat_u1)
Meteorite(GSat_u1) → Meteoroid(GSat_u1)
Flag(GSat_u1) → SUMOIcon(GSat_u1)
Bloating(GSat_u1) → SUMOPathologicProcess(GSat_u1)
wavelength(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
Label(GSat_u1) → SUMOText(GSat_u1)
CommonCarrier(GSat_u1) → TransportationCompany(GSat_u1)
Blanket(GSat_u1) → FabricArtifact(GSat_u1)
Punching(GSat_u1) → SUMOImpelling(GSat_u1)
LegislativeOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
ExplosiveDevice(GSat_u1) → SUMODevice(GSat_u1)
SafeContainer(GSat_u1) → SecurityDevice(GSat_u1)
issuedBy(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
Novel(GSat_u1) → SUMOFictionalText(GSat_u1)
Fuel(GSat_u1) → SUMOSubstance(GSat_u1)
LiquefiedPetroleumGas(GSat_u1) → RefinedPetroleumProduct(GSat_u1)
Donkey(GSat_u1) → DomesticAnimal(GSat_u1)
NaturalSatellite(GSat_u1) → Satellite(GSat_u1)
Germanium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Cholesterol(GSat_u1) → SUMOAnimalSubstance(GSat_u1)
PublicSchool(GSat_u1) → School(GSat_u1)
Bubble(GSat_u1) → SUMOCorpuscularObject(GSat_u1)
Amu(GSat_u1) → SUMOMassMeasure(GSat_u1)
Photograph(GSat_u1) → SUMOIcon(GSat_u1)
Skylight(GSat_u1) → Window(GSat_u1)
UserPoweredDevice(GSat_u1) → Engine(GSat_u1)
Wall(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Hat(GSat_u1) → OutdoorClothing(GSat_u1)
SelfPoweredRoadVehicle(GSat_u1) → SelfPoweredVehicle(GSat_u1)
SUMOpatient(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
Lieutenant(GSat_u1) → MilitaryOfficer(GSat_u1)
DiningRoom(GSat_u1) → SUMORoom(GSat_u1)
RadioEmission(GSat_u1) → SUMORadiating(GSat_u1)
ParkingLot(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
OccupationalTrade(GSat_u1) → SkilledOccupation(GSat_u1)
Hydrogen(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Refrigerator(GSat_u1) → ElectricDevice(GSat_u1)
postalCode(GSat_u2,GSat_u1) → Address(GSat_u1)
RevolverGun(GSat_u1) → Pistol(GSat_u1)
Curb(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
County(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
TrainStation(GSat_u1) → TerminalBuilding(GSat_u1)
Kitchen(GSat_u1) → SUMORoom(GSat_u1)
AlcoholicBeverage(GSat_u1) → SUMOBeverage(GSat_u1)
MineOrWell(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Sinking(GSat_u1) → Falling(GSat_u1)
couponInterest(GSat_u1,GSat_u2) → Bond(GSat_u1)
MotionDownward(GSat_u1) → SUMOMotion(GSat_u1)
defendant(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
BloodTypeAB(GSat_u1) → SUMOBlood(GSat_u1)
formerName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
LemonFruit(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
Hypothalamus(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
InternalCombustionEngine(GSat_u1) → Engine(GSat_u1)
Moon(GSat_u1) → NaturalSatellite(GSat_u1)
WetTropicalClimateZone(GSat_u1) → TropicalClimateZone(GSat_u1)
Ball(GSat_u1) → GamePiece(GSat_u1)
GraphElement(GSat_u1) → SUMOAbstract(GSat_u1)
Answering(GSat_u1) → SUMOStating(GSat_u1)
GameCall(GSat_u1) → SUMODeclaring(GSat_u1)
Narcotic(GSat_u1) → ControlledSubstance(GSat_u1)
industryOfArea(GSat_u2,GSat_u1) → SUMOPhysical(GSat_u1)
FillingAnOrder(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
SocialParty(GSat_u1) → SUMOMeeting(GSat_u1)
Industry(GSat_u1) → SUMOCollection(GSat_u1)
RadioStation(GSat_u1) → BroadcastingStation(GSat_u1)
affiliatedOrganization(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
ExpressingApproval(GSat_u1) → SUMOExpressing(GSat_u1)
Murder(GSat_u1) → CriminalAction(GSat_u1)
Truck(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
Share(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
FluidContainer(GSat_u1) → Container(GSat_u1)
CenterOfCircleFn(GSat_u2,GSat_u1) → SUMOGeometricPoint(GSat_u1)
MmMercury(GSat_u1) → AtmosphericPressureMeasure(GSat_u1)
GameArtifact(GSat_u1) → SUMOArtifact(GSat_u1)
Ringing(GSat_u1) → SUMORadiatingSound(GSat_u1)
FilmProducer(GSat_u1) → FilmMakingProfession(GSat_u1)
LegalDismissal(GSat_u1) → SUMOLegalDecision(GSat_u1)
Arriving(GSat_u1) → SUMOTranslocation(GSat_u1)
lender(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
Falling(GSat_u1) → SUMOTranslocation(GSat_u1)
BiochemicalAgent(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
Shrub(GSat_u1) → SUMOFloweringPlant(GSat_u1)
