Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 629; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/629 = 0.000%
GSat discarded rules : 0/629 = 0.000%
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 629 , 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 226 ms = 0.23 s
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lengthOfMultipleTrackRailway(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
ElectrifiedRailwayCar(GSat_u1) → Mid-level-ontologyElectricDevice(GSat_u1)
Mid-level-ontologyHelicopter(GSat_u1) → Mid-level-ontologyAircraft(GSat_u1)
MotorizedRailwayCar(GSat_u1) → SelfPoweredVehicle(GSat_u1)
Mid-level-ontologySignalling(GSat_u1) → SUMOGuiding(GSat_u1)
StandardGaugeRailway(GSat_u1) → Mid-level-ontologyRailway(GSat_u1)
FuelTank(GSat_u1) → Mid-level-ontologyContainer(GSat_u1)
lengthOfMultipleTrackRailway(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Bicycle(GSat_u1) → Cycle-TransportationDevice(GSat_u1)
Mid-level-ontologyWatercraft(GSat_u1) → SUMOTransportationDevice(GSat_u1)
Mid-level-ontologyRamp(GSat_u1) → SUMOObject(GSat_u1)
EmergencyVehicle(GSat_u1) → SelfPoweredVehicle(GSat_u1)
DirectingTraffic(GSat_u1) → SUMOBodyMotion(GSat_u1)
lengthOfPetroleumPipeline(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
totalLengthOfHighwaySystem(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
transitwayMaximumWeight(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
ShipAgent(GSat_u1) → SUMOAgent(GSat_u1)
BargeCarrierShip(GSat_u1) → Freighter(GSat_u1)
DeckCargo(GSat_u1) → SUMOObject(GSat_u1)
ladenDraft(GSat_u1,GSat_u2) → Mid-level-ontologyWatercraft(GSat_u1)
totalPipelineInArea(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
TransitwayState(GSat_u1) → SUMORelationalAttribute(GSat_u1)
Flatcar(GSat_u1) → OpenTopRailcar(GSat_u1)
AnimalPoweredVehicle(GSat_u1) → Mid-level-ontologyAnimalPoweredDevice(GSat_u1)
OreCarrierShip(GSat_u1) → DryBulkCarrierShip(GSat_u1)
Mid-level-ontologyWaterway(GSat_u1) → SUMOTransitway(GSat_u1)
passengerCapacityMaxCount(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
BroadGaugeRailway(GSat_u1) → Mid-level-ontologyRailway(GSat_u1)
totalPersonsAboard(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
FHWAVehicleClass8(GSat_u1) → TractorTrailer(GSat_u1)
licenseNumber(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
CrewDormCar(GSat_u1) → PassengerRailwayCar(GSat_u1)
MajorAirCarrier(GSat_u1) → Mid-level-ontologyTransportationCompany(GSat_u1)
OceanLiner(GSat_u1) → PassengerShip(GSat_u1)
vesselGrossRegisteredTonnage(GSat_u1,GSat_u2) → vesselDisplacement(GSat_u1,GSat_u2)
RailTransportationSystem(GSat_u1) → TransportationSystem(GSat_u1)
InternalShipRegister(GSat_u1) → ShipRegister(GSat_u1)
cruisingRange(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
Barge(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
vehicleOperator(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
lengthOfPetroleumPipeline(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
TrainAssembly(GSat_u1) → SUMOAttaching(GSat_u1)
navigableForDraft(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
Mid-level-ontologyTrain(GSat_u1) → RailwayVehicle(GSat_u1)
Mid-level-ontologyHelicopter(GSat_u1) → SelfPoweredVehicle(GSat_u1)
DeepDraftWaterArea(GSat_u1) → SUMOWaterArea(GSat_u1)
Ambulance(GSat_u1) → EmergencyRoadVehicle(GSat_u1)
FlatRackContainer(GSat_u1) → CargoContainer(GSat_u1)
GondolaRailcar(GSat_u1) → OpenTopRailcar(GSat_u1)
FHWAVehicleClass10(GSat_u1) → TractorTrailer(GSat_u1)
Mid-level-ontologyElectronicSignalling(GSat_u1) → Mid-level-ontologyElectricalSignalling(GSat_u1)
Mid-level-ontologyContractCarrier(GSat_u1) → CommercialCarrier(GSat_u1)
GeneralCargoShip(GSat_u1) → CargoShip(GSat_u1)
passportNumber(GSat_u1,GSat_u2) → Passport(GSat_u1)
vesselDeadWeightTonnage(GSat_u2,GSat_u1) → SUMOMassMeasure(GSat_u1)
CombinationOreAndOilCarrierShip(GSat_u1) → CombinationCarrierShip(GSat_u1)
SpecializedTankerShip(GSat_u1) → CargoShip(GSat_u1)
TransportationAuthority(GSat_u1) → SUMOOrganization(GSat_u1)
RailwayTerminal(GSat_u1) → Mid-level-ontologyTransitTerminal(GSat_u1)
Mid-level-ontologypowerPlant(GSat_u1,GSat_u2) → SUMOcomponent(GSat_u1,GSat_u2)
transitwayMinimumSpeed(GSat_u1,GSat_u2) → SUMOTransitway(GSat_u1)
FHWAVehicleClass7(GSat_u1) → Mid-level-ontologyTruck(GSat_u1)
vesselGrossRegisteredTonnage(GSat_u1,GSat_u2) → Mid-level-ontologyWatercraft(GSat_u1)
speed(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
CementCarrierShip(GSat_u1) → DryBulkCarrierShip(GSat_u1)
Mid-level-ontologyWaterway(GSat_u1) → SUMOWaterArea(GSat_u1)
Cycle-TransportationDevice(GSat_u1) → Mid-level-ontologyUserPoweredDevice(GSat_u1)
DeckCrane(GSat_u1) → Mid-level-ontologyCrane(GSat_u1)
PassportControlFn(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
MerchantMarine(GSat_u1) → SUMOCollection(GSat_u1)
LivestockCarrierShip(GSat_u1) → CargoShip(GSat_u1)
Mid-level-ontologyTruck(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
totalPersonCapacityCount(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
AidToNavigation(GSat_u1) → TransportationControlDevice(GSat_u1)
RegistryTon(GSat_u1) → SUMOMassMeasure(GSat_u1)
SleeperRailcar(GSat_u1) → PassengerRailwayCar(GSat_u1)
dateOfIssue(GSat_u1,GSat_u2) → SUMOCertificate(GSat_u1)
PetroleumProductPipeline(GSat_u1) → Mid-level-ontologyPipeline(GSat_u1)
embargoedTradeType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
TractorTrailer(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
lengthOfExpresswaySystem(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
AirTrafficControlProcedure(GSat_u1) → TrafficControlProcess(GSat_u1)
BusinessRailcar(GSat_u1) → PassengerRailwayCar(GSat_u1)
lengthOfNarrowGaugeRailway(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
telephoneNumberAtLocation(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
ShipCabin(GSat_u1) → ShipCompartment(GSat_u1)
trafficableForTrafficType(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
fleetDeadWeightTonnage(GSat_u1,GSat_u2) → SUMOCollection(GSat_u1)
TrackGauge(GSat_u1) → SUMOInternalAttribute(GSat_u1)
Mid-level-ontologyRailway(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
lengthOfBroadGaugeRailway(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyTrain(GSat_u1) → SelfPoweredVehicle(GSat_u1)
DeckCargoShip(GSat_u1) → GeneralCargoShip(GSat_u1)
routeInSystem(GSat_u2,GSat_u1) → TransportationSystem(GSat_u1)
TransportationSchedule(GSat_u1) → SUMOContentBearingObject(GSat_u1)
Mid-level-ontologyRailroadTrack(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
GliderAirplane(GSat_u1) → WindPoweredDevice(GSat_u1)
ShipHold(GSat_u1) → ShipCompartment(GSat_u1)
HopperDredger(GSat_u1) → Dredger(GSat_u1)
MovingViolation(GSat_u1) → SUMORelationalAttribute(GSat_u1)
VehicleWheel(GSat_u1) → SUMODevice(GSat_u1)
lengthOfNaturalGasPipeline(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
ShippingChannel(GSat_u1) → Mid-level-ontologyWaterway(GSat_u1)
Containerization(GSat_u1) → SUMOTransportation(GSat_u1)
PartialContainerShip(GSat_u1) → Freighter(GSat_u1)
PusherTug(GSat_u1) → Tugboat(GSat_u1)
TrafficControlProcess(GSat_u1) → SUMOGuiding(GSat_u1)
pathInSystem(GSat_u2,GSat_u1) → TransportationSystem(GSat_u1)
MultifunctionalLargeLoadCarrierShip(GSat_u1) → CargoShip(GSat_u1)
ShortSeaPassengerShip(GSat_u1) → PassengerShip(GSat_u1)
Navigation(GSat_u1) → SUMOGuiding(GSat_u1)
AirTrafficControlRadarRoom(GSat_u1) → RadarFacility(GSat_u1)
consignor(GSat_u1,GSat_u2) → SUMOrefers(GSat_u1,GSat_u2)
RollOnRollOffCargoShip(GSat_u1) → Freighter(GSat_u1)
FiveWellStackCar(GSat_u1) → OpenTopRailcar(GSat_u1)
vehicleCapacityMaxWeight(GSat_u2,GSat_u1) → SUMOMassMeasure(GSat_u1)
transportedItem(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
MilitaryVan(GSat_u1) → CargoContainer(GSat_u1)
totalPipelineInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
navigableForShippingTonnage(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
vehicleMaximumSpeed(GSat_u1,GSat_u2) → SUMOVehicle(GSat_u1)
ContainerShip(GSat_u1) → Freighter(GSat_u1)
ContainerAndRoRoCargoShip(GSat_u1) → RollOnRollOffCargoShip(GSat_u1)
WaterwayJunction(GSat_u1) → Mid-level-ontologyWaterway(GSat_u1)
PassengerRailwayCar(GSat_u1) → RollingStock(GSat_u1)
OffshoreSupplyShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
trafficableForTrafficType(GSat_u2,GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
OceanLiner(GSat_u1) → CargoShip(GSat_u1)
passengerCapacityMaxCount(GSat_u1,GSat_u2) → SUMOTransportationDevice(GSat_u1)
PassengerAndLandingCraft(GSat_u1) → PassengerAndCargoShip(GSat_u1)
WaterTransportationSystem(GSat_u1) → TransportationSystem(GSat_u1)
embargoedTradeType(GSat_u1,GSat_u2) → TradeEmbargo(GSat_u1)
TrafficSignal(GSat_u1) → TransportationControlDevice(GSat_u1)
Mid-level-ontologyregisteredItem(GSat_u1,GSat_u2) → SUMOrefers(GSat_u1,GSat_u2)
FishingVessel(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
CraneShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
addressOfHolder(GSat_u1,GSat_u2) → SUMOCertificate(GSat_u1)
CanalStructure(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Mid-level-ontologyFuel(GSat_u1) → SUMOSubstance(GSat_u1)
AirTrafficControlEnRouteCenter(GSat_u1) → AirTrafficControlCenter(GSat_u1)
MaritimeBlockade(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
PavedRunway(GSat_u1) → Mid-level-ontologyRunway(GSat_u1)
totalLengthOfRailwaySystem(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
AirRoute(GSat_u1) → AirTransitway(GSat_u1)
Seavan(GSat_u1) → CargoContainer(GSat_u1)
SelfPoweredVehicle(GSat_u1) → Mid-level-ontologySelfPoweredDevice(GSat_u1)
WhalingShip(GSat_u1) → FishingVessel(GSat_u1)
fuelCapacity(GSat_u1,GSat_u2) → SUMODevice(GSat_u1)
SelfDischargingBulkCarrierShip(GSat_u1) → DryBulkCarrierShip(GSat_u1)
CIAAirportLengthClassification(GSat_u1) → AirportClassification(GSat_u1)
Mid-level-ontologyLandVehicle(GSat_u1) → SUMOVehicle(GSat_u1)
HalfHeightContainer(GSat_u1) → CargoContainer(GSat_u1)
SUMOVehicle(GSat_u1) → SUMOTransportationDevice(GSat_u1)
Dredger(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
CabCar(GSat_u1) → SelfPoweredVehicle(GSat_u1)
GalleryCar(GSat_u1) → Railcar(GSat_u1)
ParkingGarage(GSat_u1) → SUMOBuilding(GSat_u1)
Mid-level-ontologydeviceState(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
CarDistributionSystem(GSat_u1) → SUMOManaging(GSat_u1)
Lighter(GSat_u1) → Barge(GSat_u1)
OpenTopRailcar(GSat_u1) → FreightCar(GSat_u1)
GeographyDam(GSat_u1) → TransitwayObstacle(GSat_u1)
HumanPoweredDevice(GSat_u1) → SUMODevice(GSat_u1)
documentNumber(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
DiningCar(GSat_u1) → PassengerRailwayCar(GSat_u1)
DisplacementHullWatercraft(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
Mid-level-ontologyGasolineEngine(GSat_u1) → Mid-level-ontologyInternalCombustionEngine(GSat_u1)
CargoContainer(GSat_u1) → SUMOTransportationDevice(GSat_u1)
RocketEngine(GSat_u1) → Mid-level-ontologyEngine(GSat_u1)
Mid-level-ontologyLiquefiedPetroleumGas(GSat_u1) → EconomyPetroleumProduct(GSat_u1)
VehicleWheel(GSat_u1) → Mid-level-ontologyWheel(GSat_u1)
TruckTractor(GSat_u1) → Mid-level-ontologyTruck(GSat_u1)
CargoManifest(GSat_u1) → SUMOContentBearingObject(GSat_u1)
Mid-level-ontologyUnsurfacedRoadway(GSat_u1) → SUMORoadway(GSat_u1)
RailroadBridge(GSat_u1) → Mid-level-ontologyRailway(GSat_u1)
NationalShipRegister(GSat_u1) → ShipRegister(GSat_u1)
IceBreakerShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
SUMOTranslocation(GSat_u1) → SUMOMotion(GSat_u1)
fleetDeadWeightTonnage(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
telephoneNumberAtLocation(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Mid-level-ontologyRailway(GSat_u1) → SUMOLandTransitway(GSat_u1)
PlaningHullWatercraft(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
AirTrafficControlCenter(GSat_u1) → SUMOOrganization(GSat_u1)
personCapacityMaxWeight(GSat_u2,GSat_u1) → SUMOMassMeasure(GSat_u1)
ChemicalTankerShip(GSat_u1) → CargoShip(GSat_u1)
MerchantMarineFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
FishingBoat(GSat_u1) → FishingVessel(GSat_u1)
transportedItem(GSat_u1,GSat_u2) → SUMOTransportation(GSat_u1)
PassengerAndLandingCraft(GSat_u1) → RollOnRollOffCargoShip(GSat_u1)
Mid-level-ontologymemberType(GSat_u1,GSat_u2) → SUMOCollection(GSat_u1)
Motorboat(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
DualGaugeRailway(GSat_u1) → Mid-level-ontologyRailway(GSat_u1)
lengthOfUnpavedHighway(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
RefrigeratedCargoShip(GSat_u1) → CargoShip(GSat_u1)
passportNumber(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
lengthOfDualGaugeRailway(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
FishingTrawler(GSat_u1) → FishingVessel(GSat_u1)
subSystem(GSat_u2,GSat_u1) → TransportationSystem(GSat_u1)
Mid-level-ontologydetainee(GSat_u1,GSat_u2) → SUMOpatient(GSat_u1,GSat_u2)
Drawbridge(GSat_u1) → SUMODevice(GSat_u1)
PropellerAirplane(GSat_u1) → Mid-level-ontologyAirplane(GSat_u1)
IntermodalTransportationSystem(GSat_u1) → TransportationSystem(GSat_u1)
Cabotage(GSat_u1) → SUMOTransportation(GSat_u1)
transportedItem(GSat_u1,GSat_u2) → SUMOpatient(GSat_u1,GSat_u2)
DeepwaterPort(GSat_u1) → Mid-level-ontologyPortFacility(GSat_u1)
Mid-level-ontologyElectricalSignalling(GSat_u1) → Mid-level-ontologySignalling(GSat_u1)
Mid-level-ontologyUserPoweredDevice(GSat_u1) → SUMODevice(GSat_u1)
addressOfLocation(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
SUMOTransportation(GSat_u1) → SUMOTranslocation(GSat_u1)
LinerService(GSat_u1) → SUMOTransportation(GSat_u1)
licenseNumber(GSat_u1,GSat_u2) → documentNumber(GSat_u1,GSat_u2)
GalleryCar(GSat_u1) → PassengerRailwayCar(GSat_u1)
OutfitCar(GSat_u1) → Railcar(GSat_u1)
PassengerRailwayCar(GSat_u1) → HumanHabitationArtifact(GSat_u1)
CommercialAirport(GSat_u1) → SUMOCommercialAgent(GSat_u1)
Locomotive(GSat_u1) → SelfPoweredVehicle(GSat_u1)
Mid-level-ontologyTakingOff(GSat_u1) → IntermodalTransportation(GSat_u1)
OffshoreSupportShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
Mid-level-ontologyCubicFoot(GSat_u1) → SUMOVolumeMeasure(GSat_u1)
EtiologicAgent(GSat_u1) → SUMOOrganicObject(GSat_u1)
CargoShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
Mid-level-ontologyElectricMotor(GSat_u1) → Mid-level-ontologyEngine(GSat_u1)
Flatcar(GSat_u1) → FreightCar(GSat_u1)
lengthOfUnclassifiedGaugeRailway(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
equipmentType(GSat_u2,GSat_u1) → SUMODevice(GSat_u1)
DromedaryContainer(GSat_u1) → CargoContainer(GSat_u1)
ScaleTestCar(GSat_u1) → Railcar(GSat_u1)
transitwayMaximumSpeed(GSat_u1,GSat_u2) → SUMOTransitway(GSat_u1)
SludgeDisposalVessel(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
MerchantMarineShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
speed(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
FlightDeck(GSat_u1) → ShipDeck(GSat_u1)
destinationInSystem(GSat_u2,GSat_u1) → TransportationSystem(GSat_u1)
CombinationCarrierShip(GSat_u1) → CargoShip(GSat_u1)
Bus(GSat_u1) → FHWAVehicleClass4(GSat_u1)
Mid-level-ontologyDieselFuel(GSat_u1) → Mid-level-ontologyFossilFuel(GSat_u1)
consignee(GSat_u1,GSat_u2) → SUMOrefers(GSat_u1,GSat_u2)
Motorcycle(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
OffshoreWellProductionShip(GSat_u1) → Mid-level-ontologyShip(GSat_u1)
lengthOfUnpavedHighway(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
licenseNumber(GSat_u1,GSat_u2) → Mid-level-ontologyLicense(GSat_u1)
Mid-level-ontologyPortFacility(GSat_u1) → Mid-level-ontologyTransitTerminal(GSat_u1)
routeInSystem(GSat_u1,GSat_u2) → SUMOTransitway(GSat_u1)
HydraCushionFreightCar(GSat_u1) → FreightCar(GSat_u1)
cruisingRange(GSat_u1,GSat_u2) → SUMOVehicle(GSat_u1)
ElectrifiedRailwayCar(GSat_u1) → SelfPoweredVehicle(GSat_u1)
ShipHull(GSat_u1) → SUMOArtifact(GSat_u1)
Mid-level-ontologySelfPoweredDevice(GSat_u1) → SUMOTransportationDevice(GSat_u1)
PersonalWatercraft(GSat_u1) → SelfPoweredVehicle(GSat_u1)
totalPersonsAboard(GSat_u1,GSat_u2) → SUMOTransportationDevice(GSat_u1)
HangarBay(GSat_u1) → ShipCompartment(GSat_u1)
ElectrifiedRailway(GSat_u1) → Mid-level-ontologyRailway(GSat_u1)
PortCrane(GSat_u1) → Mid-level-ontologyCrane(GSat_u1)
navigableForShippingTonnage(GSat_u1,GSat_u2) → SUMOWaterArea(GSat_u1)
lengthOfPavedHighway(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
GliderAirplane(GSat_u1) → Mid-level-ontologyAircraft(GSat_u1)
CommercialShipping(GSat_u1) → SUMOCommercialService(GSat_u1)
ChemicalAndPetroleumTankerShip(GSat_u1) → ChemicalTankerShip(GSat_u1)
PrivateRailcar(GSat_u1) → Railcar(GSat_u1)
ShippingLane(GSat_u1) → Mid-level-ontologyWaterway(GSat_u1)
UnimodalTransportationSystem(GSat_u1) → TransportationSystem(GSat_u1)
crewSize(GSat_u1,GSat_u2) → SUMOTransportationDevice(GSat_u1)
Mid-level-ontologyAnimalPoweredDevice(GSat_u1) → SUMODevice(GSat_u1)
SelfPoweredRoadVehicle(GSat_u1) → Mid-level-ontologyRoadVehicle(GSat_u1)
vesselDisplacement(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
Mid-level-ontologyTunnel(GSat_u1) → SUMOTransitway(GSat_u1)
TransitRoute(GSat_u1) → SUMOTransitway(GSat_u1)
SingleTrafficLane(GSat_u1) → SUMOTransitway(GSat_u1)
subSystem(GSat_u1,GSat_u2) → TransportationSystem(GSat_u1)
JetAirplane(GSat_u1) → Mid-level-ontologyAirplane(GSat_u1)
Tugboat(GSat_u1) → SelfPoweredVehicle(GSat_u1)
CrewList(GSat_u1) → SUMOContentBearingObject(GSat_u1)
TransitStop(GSat_u1) → SUMORegion(GSat_u1)
lengthOfNaturalGasPipeline(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
DangerousGoods(GSat_u1) → SUMOObject(GSat_u1)
Axle(GSat_u1) → SUMODevice(GSat_u1)
fleetGrossRegisteredTonnage(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
Mid-level-ontologyregisteredItem(GSat_u2,GSat_u1) → SUMOPhysical(GSat_u1)
totalLengthOfWaterways(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
TractorTrailer(GSat_u1) → Mid-level-ontologyRoadVehicle(GSat_u1)
cargoType(GSat_u1,GSat_u2) → SUMOTransportationDevice(GSat_u1)
crewSize(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
VehicleCarrierShip(GSat_u1) → RollOnRollOffCargoShip(GSat_u1)
transitwayMinimumSpeed(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
lengthOfElectrifiedRailway(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
PortFacilityFn(GSat_u2,GSat_u1) → Mid-level-ontologyPortFacility(GSat_u1)
TurbopropAirplane(GSat_u1) → Mid-level-ontologyAirplane(GSat_u1)
vehicleCapacityMaxWeight(GSat_u1,GSat_u2) → SUMOTransportationDevice(GSat_u1)
TransportationSystem(GSat_u1) → SUMOObject(GSat_u1)
originInSchedule(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
NavigationLight(GSat_u1) → AidToNavigation(GSat_u1)
Mid-level-ontologymemberType(GSat_u2,GSat_u1) → SUMOSetOrClass(GSat_u1)
NaturalGasPipeline(GSat_u1) → Mid-level-ontologyPipeline(GSat_u1)
CoachRailcar(GSat_u1) → PassengerRailwayCar(GSat_u1)
SportUtilityVehicle(GSat_u1) → Mid-level-ontologyAutomobile(GSat_u1)
flagState(GSat_u1,GSat_u2) → Mid-level-ontologyWatercraft(GSat_u1)
ContainerTerminal(GSat_u1) → Mid-level-ontologyPortFacility(GSat_u1)
passportNumber(GSat_u1,GSat_u2) → documentNumber(GSat_u1,GSat_u2)
Shipping(GSat_u1) → SUMOTransportation(GSat_u1)
CargoHandling(GSat_u1) → SUMOTransportation(GSat_u1)
ContainerShip(GSat_u1) → CargoShip(GSat_u1)
lengthOfBroadGaugeRailway(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
vesselDisplacement(GSat_u1,GSat_u2) → Mid-level-ontologyWatercraft(GSat_u1)
Mid-level-ontologyFossilFuel(GSat_u1) → Mid-level-ontologyFuel(GSat_u1)
cargoType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
embargoedArea(GSat_u1,GSat_u2) → TradeEmbargo(GSat_u1)
VehicleCrew(GSat_u1) → SUMOOrganization(GSat_u1)
Sailboat(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
obstacleForMotionType(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
BillOfLading(GSat_u1) → SUMOContentBearingObject(GSat_u1)
FHWAVehicleClass12(GSat_u1) → TractorTrailer(GSat_u1)
ClassIIIRailroad(GSat_u1) → Mid-level-ontologyRailroadCompany(GSat_u1)
LocomotiveCoalCar(GSat_u1) → Railcar(GSat_u1)
RollingStock(GSat_u1) → RailwayVehicle(GSat_u1)
ContainerHandlingEquipment(GSat_u1) → Mid-level-ontologyMaterialHandlingEquipment(GSat_u1)
=========================================
