Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1684 = 0.000%
GSat discarded rules : 0/1684 = 0.000%
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1604 , 80
nonFullTGDs	0		fullTGDs	1604			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1604			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	32		fullTGDs	1604			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	44		fullTGDs	1604			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	59		fullTGDs	1604			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	74		fullTGDs	1604			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 680 ms = 0.68 s
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FIXFIX_0000193(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000572(GSat_u1) → FIXFIX_0000547(GSat_u1)
FIXFIX_0000346(GSat_u1) → FIXFIX_0000340(GSat_u1)
FIXFIX_0000609(GSat_u1) → FIXFIX_0000607(GSat_u1)
FIXFIX_0000483(GSat_u1) → FIXFIX_0000282(GSat_u1)
FIXFIX_0001023(GSat_u1) → FIXFIX_0000180(GSat_u1)
FIXFIX_0001137(GSat_u1) → FIXFIX_0000106(GSat_u1)
FIXFIX_0000517(GSat_u1) → FIXFIX_0000499(GSat_u1)
FIXFIX_0000300(GSat_u1) → FIXFIX_0000288(GSat_u1)
FIXFIX_0000644(GSat_u1) → FIXFIX_0000652(GSat_u1)
FIXFIX_0000225(GSat_u1) → FIXFIX_0000765(GSat_u1)
FIXFIX_0000021(GSat_u1) → FIXFIX_0000065(GSat_u1)
FIXFIX_0001156(GSat_u1) → FIXFIX_0000924(GSat_u1)
FIXFIX_0000907(GSat_u1) → FIXFIX_0000906(GSat_u1)
FIXFIX_0000658(GSat_u1) → FIXFIX_0000650(GSat_u1)
FIXFIX_0000847(GSat_u1) → FIXFIX_0000840(GSat_u1)
FIXFIX_0001133(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0001087(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000426(GSat_u1) → FIXFIX_0000425(GSat_u1)
FIXFIX_0000523(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000890(GSat_u1) → FIXFIX_0000889(GSat_u1)
FIXFIX_0000022(GSat_u1) → FIXFIX_0000020(GSat_u1)
FIXFIX_0000301(GSat_u1) → FIXFIX_0000023(GSat_u1)
FIXFIX_0000857(GSat_u1) → FIXFIX_0000053(GSat_u1)
FIXFIX_0000129(GSat_u1) → FIXFIX_0000109(GSat_u1)
FIXFIX_0000795(GSat_u1) → FIXFIX_0000794(GSat_u1)
FIXFIX_0000335(GSat_u1) → FIXFIX_0000309(GSat_u1)
FIXFIX_0000037(GSat_u1) → FIXFIX_0000035(GSat_u1)
FIXFIX_0001068(GSat_u1) → FIXFIX_0000430(GSat_u1)
FIXFIX_0000130(GSat_u1) → FIXFIX_0000127(GSat_u1)
FIXFIX_0000983(GSat_u1) → FIXFIX_0000981(GSat_u1)
FIXFIX_0000100(GSat_u1) → FIXFIX_0000021(GSat_u1)
FIXFIX_0000881(GSat_u1) → FIXFIX_0000873(GSat_u1)
FIXFIX_0000234(GSat_u1) → FIXFIX_0000044(GSat_u1)
FIXFIX_0000671(GSat_u1) → FIXFIX_0000024(GSat_u1)
FIXFIX_0000436(GSat_u1) → FIXFIX_0000435(GSat_u1)
FIXFIX_0000654(GSat_u1) → FIXFIX_0000067(GSat_u1)
FIXFIX_0000508(GSat_u1) → FIXFIX_0000489(GSat_u1)
FIXFIX_0000270(GSat_u1) → FIXFIX_0000276(GSat_u1)
FIXFIX_0000733(GSat_u1) → FIXFIX_0000050(GSat_u1)
FIXFIX_0000109(GSat_u1) → FIXFIX_0000430(GSat_u1)
FIXFIX_0000183(GSat_u1) → FIXFIX_0000148(GSat_u1)
FIXFIX_0000996(GSat_u1) → FIXFIX_0000993(GSat_u1)
FIXFIX_0000276(GSat_u1) → FIXFIX_0000476(GSat_u1)
FIXFIX_0000708(GSat_u1) → FIXFIX_0000713(GSat_u1)
FIXFIX_0000842(GSat_u1) → FIXFIX_0000840(GSat_u1)
FIXFIX_0000704(GSat_u1) → FIXFIX_0000292(GSat_u1)
FIXFIX_0000998(GSat_u1) → FIXFIX_0001124(GSat_u1)
FIXFIX_0000018(GSat_u1) → FIXFIX_0000013(GSat_u1)
FIXFIX_0000561(GSat_u1) → FIXFIX_0000359(GSat_u1)
FIXFIX_0000158(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000355(GSat_u1) → FIXFIX_0000296(GSat_u1)
FIXFIX_0000951(GSat_u1) → FIXFIX_0000926(GSat_u1)
FIXFIX_0000809(GSat_u1) → FIXFIX_0000006(GSat_u1)
FIXFIX_0000029(GSat_u1) → FIXFIX_0000237(GSat_u1)
FIXFIX_0000755(GSat_u1) → FIXFIX_0000759(GSat_u1)
FIXFIX_0000043(GSat_u1) → FIXFIX_0000131(GSat_u1)
FIXFIX_0001095(GSat_u1) → FIXFIX_0000471(GSat_u1)
FIXFIX_0000692(GSat_u1) → FIXFIX_0000691(GSat_u1)
FIXFIX_0000651(GSat_u1) → FIXFIX_0000650(GSat_u1)
FIXFIX_0001043(GSat_u1) → FIXFIX_0001044(GSat_u1)
FIXFIX_0001106(GSat_u1) → FIXFIX_0001105(GSat_u1)
FIXFIX_0000956(GSat_u1) → FIXFIX_0000955(GSat_u1)
FIXFIX_0001161(GSat_u1) → FIXFIX_0000610(GSat_u1)
FIXFIX_0000116(GSat_u1) → FIXFIX_0000114(GSat_u1)
FIXFIX_0000843(GSat_u1) → FIXFIX_0000768(GSat_u1)
FIXFIX_0000341(GSat_u1) → FIXFIX_0000286(GSat_u1)
FIXFIX_0000597(GSat_u1) → FIXFIX_0000596(GSat_u1)
FIXFIX_0000294(GSat_u1) → FIXFIX_0000310(GSat_u1)
FIXFIX_0000100(GSat_u1) → FIXFIX_0000019(GSat_u1)
FIXFIX_0000993(GSat_u1) → FIXFIX_0000982(GSat_u1)
FIXFIX_0000438(GSat_u1) → FIXFIX_0000436(GSat_u1)
FIXFIX_0000742(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000799(GSat_u1) → FIXFIX_0000613(GSat_u1)
FIXFIX_0000593(GSat_u1) → FIXFIX_0000154(GSat_u1)
FIXFIX_0000163(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000034(GSat_u1) → FIXFIX_0000023(GSat_u1)
FIXFIX_0001074(GSat_u1) → FIXFIX_0001068(GSat_u1)
FIXFIX_0001090(GSat_u1) → FIXFIX_0001088(GSat_u1)
FIXFIX_0000926(GSat_u1) → FIXFIX_0000942(GSat_u1)
FIXFIX_0000620(GSat_u1) → FIXFIX_0000617(GSat_u1)
FIXFIX_0000827(GSat_u1) → FIXFIX_0000831(GSat_u1)
FIXFIX_0000216(GSat_u1) → FIXFIX_0000245(GSat_u1)
FIXFIX_0000211(GSat_u1) → FIXFIX_0000186(GSat_u1)
FIXFIX_0000838(GSat_u1) → FIXFIX_0000836(GSat_u1)
FIXFIX_0000375(GSat_u1) → FIXFIX_0000374(GSat_u1)
FIXFIX_0000711(GSat_u1) → FIXFIX_0000710(GSat_u1)
FIXFIX_0001152(GSat_u1) → FIXFIX_0000607(GSat_u1)
FIXFIX_0000820(GSat_u1) → FIXFIX_0000818(GSat_u1)
FIXFIX_0000685(GSat_u1) → FIXFIX_0000676(GSat_u1)
FIXFIX_0001074(GSat_u1) → FIXFIX_0001078(GSat_u1)
FIXFIX_0001067(GSat_u1) → FIXFIX_0000584(GSat_u1)
FIXFIX_0001140(GSat_u1) → FIXFIX_0000068(GSat_u1)
FIXFIX_0000805(GSat_u1) → FIXFIX_0000803(GSat_u1)
FIXFIX_0000583(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000603(GSat_u1) → FIXFIX_0000319(GSat_u1)
FIXFIX_0000525(GSat_u1) → FIXFIX_0000154(GSat_u1)
FIXFIX_0000537(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000586(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000350(GSat_u1) → FIXFIX_0000347(GSat_u1)
FIXFIX_0000100(GSat_u1) → FIXFIX_0000927(GSat_u1)
FIXFIX_0000822(GSat_u1) → FIXFIX_0000820(GSat_u1)
FIXFIX_0000048(GSat_u1) → FIXFIX_0000046(GSat_u1)
FIXFIX_0000314(GSat_u1) → FIXFIX_0000312(GSat_u1)
FIXFIX_0000998(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000162(GSat_u1) → FIXFIX_0000548(GSat_u1)
FIXFIX_0000781(GSat_u1) → FIXFIX_0000766(GSat_u1)
FIXFIX_0000556(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000190(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000593(GSat_u1) → FIXFIX_0000467(GSat_u1)
FIXFIX_0000850(GSat_u1) → FIXFIX_0000602(GSat_u1)
FIXFIX_0000386(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0000712(GSat_u1) → FIXFIX_0000710(GSat_u1)
FIXFIX_0000255(GSat_u1) → FIXFIX_0000259(GSat_u1)
FIXFIX_0000872(GSat_u1) → FIXFIX_0000856(GSat_u1)
FIXFIX_0000859(GSat_u1) → FIXFIX_0000858(GSat_u1)
FIXFIX_0000079(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000097(GSat_u1) → FIXFIX_0000002(GSat_u1)
FIXFIX_0000028(GSat_u1) → FIXFIX_0000235(GSat_u1)
FIXFIX_0000598(GSat_u1) → FIXFIX_0000024(GSat_u1)
FIXFIX_0000568(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000750(GSat_u1) → FIXFIX_0000586(GSat_u1)
FIXFIX_0000024(GSat_u1) → FIXFIX_0000165(GSat_u1)
FIXFIX_0000837(GSat_u1) → FIXFIX_0000628(GSat_u1)
FIXFIX_0000493(GSat_u1) → FIXFIX_0000498(GSat_u1)
FIXFIX_0000361(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000536(GSat_u1) → FIXFIX_0000535(GSat_u1)
FIXFIX_0000321(GSat_u1) → FIXFIX_0000641(GSat_u1)
FIXFIX_0001085(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000137(GSat_u1) → FIXFIX_0000583(GSat_u1)
FIXFIX_0000287(GSat_u1) → FIXFIX_0000269(GSat_u1)
FIXFIX_0000127(GSat_u1) → FIXFIX_0000415(GSat_u1)
FIXFIX_0000168(GSat_u1) → FIXFIX_0000167(GSat_u1)
FIXFIX_0001055(GSat_u1) → FIXFIX_0001054(GSat_u1)
FIXFIX_0000134(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000326(GSat_u1) → FIXFIX_0000605(GSat_u1)
FIXFIX_0000889(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000171(GSat_u1) → FIXFIX_0000023(GSat_u1)
FIXFIX_0000763(GSat_u1) → FIXFIX_0000225(GSat_u1)
FIXFIX_0000434(GSat_u1) → FIXFIX_0000582(GSat_u1)
FIXFIX_0001013(GSat_u1) → FIXFIX_0001009(GSat_u1)
FIXFIX_0000057(GSat_u1) → FIXFIX_0000422(GSat_u1)
FIXFIX_0000174(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000886(GSat_u1) → FIXFIX_0000625(GSat_u1)
FIXFIX_0000459(GSat_u1) → FIXFIX_0000055(GSat_u1)
FIXFIX_0000247(GSat_u1) → FIXFIX_0000216(GSat_u1)
FIXFIX_0000939(GSat_u1) → FIXFIX_0000938(GSat_u1)
FIXFIX_0000537(GSat_u1) → FIXFIX_0000535(GSat_u1)
FIXFIX_0000734(GSat_u1) → FIXFIX_0000742(GSat_u1)
FIXFIX_0000020(GSat_u1) → FIXFIX_0000407(GSat_u1)
FIXFIX_0000762(GSat_u1) → FIXFIX_0000761(GSat_u1)
FIXFIX_0000416(GSat_u1) → FIXFIX_0000408(GSat_u1)
FIXFIX_0000303(GSat_u1) → FIXFIX_0000415(GSat_u1)
FIXFIX_0001075(GSat_u1) → FIXFIX_0001076(GSat_u1)
FIXFIX_0000401(GSat_u1) → FIXFIX_0000398(GSat_u1)
FIXFIX_0000898(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000600(GSat_u1) → FIXFIX_0000584(GSat_u1)
FIXFIX_0000457(GSat_u1) → FIXFIX_0000456(GSat_u1)
FIXFIX_0001137(GSat_u1) → FIXFIX_0001135(GSat_u1)
FIXFIX_0000207(GSat_u1) → FIXFIX_0000206(GSat_u1)
FIXFIX_0000438(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000107(GSat_u1) → FIXFIX_0000019(GSat_u1)
FIXFIX_0000194(GSat_u1) → FIXFIX_0000181(GSat_u1)
FIXFIX_0001123(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0000877(GSat_u1) → FIXFIX_0000873(GSat_u1)
FIXFIX_0000817(GSat_u1) → FIXFIX_0000765(GSat_u1)
FIXFIX_0000616(GSat_u1) → FIXFIX_0000053(GSat_u1)
FIXFIX_0000383(GSat_u1) → FIXFIX_0000380(GSat_u1)
FIXFIX_0000184(GSat_u1) → FIXFIX_0000144(GSat_u1)
FIXFIX_0001014(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000325(GSat_u1) → FIXFIX_0000604(GSat_u1)
FIXFIX_0001106(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000052(GSat_u1) → FIXFIX_0000051(GSat_u1)
FIXFIX_0000473(GSat_u1) → FIXFIX_0000472(GSat_u1)
FIXFIX_0000060(GSat_u1) → FIXFIX_0000058(GSat_u1)
FIXFIX_0000613(GSat_u1) → FIXFIX_0000610(GSat_u1)
FIXFIX_0000294(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000296(GSat_u1) → FIXFIX_0000286(GSat_u1)
FIXFIX_0000378(GSat_u1) → FIXFIX_0000435(GSat_u1)
FIXFIX_0001000(GSat_u1) → FIXFIX_0000988(GSat_u1)
FIXFIX_0000638(GSat_u1) → FIXFIX_0000637(GSat_u1)
FIXFIX_0000663(GSat_u1) → FIXFIX_0000666(GSat_u1)
FIXFIX_0000220(GSat_u1) → FIXFIX_0000217(GSat_u1)
FIXFIX_0001145(GSat_u1) → FIXFIX_0000899(GSat_u1)
FIXFIX_0000668(GSat_u1) → FIXFIX_0000666(GSat_u1)
FIXFIX_0000280(GSat_u1) → FIXFIX_0000369(GSat_u1)
FIXFIX_0000560(GSat_u1) → FIXFIX_0000142(GSat_u1)
FIXFIX_0000374(GSat_u1) → FIXFIX_0000948(GSat_u1)
FIXFIX_0000884(GSat_u1) → FIXFIX_0000883(GSat_u1)
FIXFIX_0000378(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000358(GSat_u1) → FIXFIX_0000292(GSat_u1)
FIXFIX_0000883(GSat_u1) → FIXFIX_0000628(GSat_u1)
FIXFIX_0000015(GSat_u1) → FIXFIX_0000014(GSat_u1)
FIXFIX_0001064(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000358(GSat_u1) → FIXFIX_0000581(GSat_u1)
FIXFIX_0000336(GSat_u1) → FIXFIX_0000306(GSat_u1)
FIXFIX_0000117(GSat_u1) → FIXFIX_0000114(GSat_u1)
FIXFIX_0000145(GSat_u1) → FIXFIX_0000140(GSat_u1)
FIXFIX_0000547(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0001028(GSat_u1) → FIXFIX_0001025(GSat_u1)
FIXFIX_0001122(GSat_u1) → FIXFIX_0001121(GSat_u1)
FIXFIX_0000914(GSat_u1) → FIXFIX_0000912(GSat_u1)
FIXFIX_0000578(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000186(GSat_u1) → FIXFIX_0000202(GSat_u1)
FIXFIX_0000644(GSat_u1) → FIXFIX_0000110(GSat_u1)
FIXFIX_0001153(GSat_u1) → FIXFIX_0000608(GSat_u1)
FIXFIX_0000449(GSat_u1) → FIXFIX_0000444(GSat_u1)
FIXFIX_0000699(GSat_u1) → FIXFIX_0000321(GSat_u1)
FIXFIX_0000853(GSat_u1) → FIXFIX_0000851(GSat_u1)
FIXFIX_0000745(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000564(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0000695(GSat_u1) → FIXFIX_0000113(GSat_u1)
FIXFIX_0000634(GSat_u1) → FIXFIX_0000608(GSat_u1)
FIXFIX_0000783(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0000451(GSat_u1) → FIXFIX_0000440(GSat_u1)
FIXFIX_0001096(GSat_u1) → FIXFIX_0001095(GSat_u1)
FIXFIX_0000553(GSat_u1) → FIXFIX_0000552(GSat_u1)
FIXFIX_0000027(GSat_u1) → FIXFIX_0000021(GSat_u1)
FIXFIX_0000816(GSat_u1) → FIXFIX_0000794(GSat_u1)
FIXFIX_0001097(GSat_u1) → FIXFIX_0001096(GSat_u1)
FIXFIX_0000334(GSat_u1) → FIXFIX_0000309(GSat_u1)
FIXFIX_0001071(GSat_u1) → FIXFIX_0001069(GSat_u1)
FIXFIX_0000617(GSat_u1) → FIXFIX_0000053(GSat_u1)
FIXFIX_0000736(GSat_u1) → FIXFIX_0000752(GSat_u1)
FIXFIX_0000136(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0001069(GSat_u1) → FIXFIX_0001068(GSat_u1)
FIXFIX_0000074(GSat_u1) → FIXFIX_0000072(GSat_u1)
FIXFIX_0001062(GSat_u1) → FIXFIX_0000139(GSat_u1)
FIXFIX_0000152(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000524(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000835(GSat_u1) → FIXFIX_0000834(GSat_u1)
FIXFIX_0000878(GSat_u1) → FIXFIX_0000882(GSat_u1)
FIXFIX_0000123(GSat_u1) → FIXFIX_0000421(GSat_u1)
FIXFIX_0000415(GSat_u1) → FIXFIX_0000411(GSat_u1)
FIXFIX_0000886(GSat_u1) → FIXFIX_0000884(GSat_u1)
FIXFIX_0001105(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000700(GSat_u1) → FIXFIX_0000020(GSat_u1)
FIXFIX_0000671(GSat_u1) → FIXFIX_0000597(GSat_u1)
FIXFIX_0000023(GSat_u1) → FIXFIX_0000012(GSat_u1)
FIXFIX_0001086(GSat_u1) → FIXFIX_0001080(GSat_u1)
FIXFIX_0000333(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000370(GSat_u1) → FIXFIX_0000419(GSat_u1)
FIXFIX_0000723(GSat_u1) → FIXFIX_0000343(GSat_u1)
FIXFIX_0001156(GSat_u1) → FIXFIX_0000084(GSat_u1)
FIXFIX_0000778(GSat_u1) → FIXFIX_0000766(GSat_u1)
FIXFIX_0000305(GSat_u1) → FIXFIX_0000276(GSat_u1)
FIXFIX_0000782(GSat_u1) → FIXFIX_0000781(GSat_u1)
FIXFIX_0000576(GSat_u1) → FIXFIX_0000547(GSat_u1)
FIXFIX_0001097(GSat_u1) → FIXFIX_0001042(GSat_u1)
FIXFIX_0001039(GSat_u1) → FIXFIX_0000973(GSat_u1)
FIXFIX_0000192(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0000987(GSat_u1) → FIXFIX_0000983(GSat_u1)
FIXFIX_0000445(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000538(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000305(GSat_u1) → FIXFIX_0000482(GSat_u1)
FIXFIX_0000594(GSat_u1) → FIXFIX_0000532(GSat_u1)
FIXFIX_0001093(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0001154(GSat_u1) → FIXFIX_0001152(GSat_u1)
FIXFIX_0000058(GSat_u1) → FIXFIX_0000405(GSat_u1)
FIXFIX_0000969(GSat_u1) → FIXFIX_0000759(GSat_u1)
FIXFIX_0000689(GSat_u1) → FIXFIX_0000002(GSat_u1)
FIXFIX_0001160(GSat_u1) → FIXFIX_0001159(GSat_u1)
FIXFIX_0000038(GSat_u1) → FIXFIX_0000024(GSat_u1)
FIXFIX_0000707(GSat_u1) → FIXFIX_0000084(GSat_u1)
FIXFIX_0000810(GSat_u1) → FIXFIX_0000809(GSat_u1)
FIXFIX_0000334(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000442(GSat_u1) → FIXFIX_0000145(GSat_u1)
FIXFIX_0001139(GSat_u1) → FIXFIX_0000070(GSat_u1)
FIXFIX_0000652(GSat_u1) → FIXFIX_0000650(GSat_u1)
FIXFIX_0000981(GSat_u1) → FIXFIX_0000471(GSat_u1)
FIXFIX_0000315(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000390(GSat_u1) → FIXFIX_0000386(GSat_u1)
FIXFIX_0000458(GSat_u1) → FIXFIX_0000055(GSat_u1)
FIXFIX_0000020(GSat_u1) → FIXFIX_0000065(GSat_u1)
FIXFIX_0000927(GSat_u1) → FIXFIX_0000942(GSat_u1)
FIXFIX_0000478(GSat_u1) → FIXFIX_0000480(GSat_u1)
FIXFIX_0000470(GSat_u1) → FIXFIX_0000468(GSat_u1)
FIXFIX_0000307(GSat_u1) → FIXFIX_0000315(GSat_u1)
FIXFIX_0000229(GSat_u1) → FIXFIX_0000228(GSat_u1)
FIXFIX_0000526(GSat_u1) → FIXFIX_0000155(GSat_u1)
FIXFIX_0000442(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000246(GSat_u1) → FIXFIX_0000245(GSat_u1)
FIXFIX_0000612(GSat_u1) → FIXFIX_0000610(GSat_u1)
FIXFIX_0000475(GSat_u1) → FIXFIX_0000149(GSat_u1)
FIXFIX_0000172(GSat_u1) → FIXFIX_0000171(GSat_u1)
FIXFIX_0000945(GSat_u1) → FIXFIX_0000942(GSat_u1)
FIXFIX_0001024(GSat_u1) → FIXFIX_0000180(GSat_u1)
FIXFIX_0000095(GSat_u1) → FIXFIX_0000094(GSat_u1)
FIXFIX_0000228(GSat_u1) → FIXFIX_0000130(GSat_u1)
FIXFIX_0000040(GSat_u1) → FIXFIX_0000944(GSat_u1)
FIXFIX_0000445(GSat_u1) → FIXFIX_0000145(GSat_u1)
FIXFIX_0000601(GSat_u1) → FIXFIX_0000096(GSat_u1)
FIXFIX_0000236(GSat_u1) → FIXFIX_0000027(GSat_u1)
FIXFIX_0000284(GSat_u1) → FIXFIX_0000283(GSat_u1)
FIXFIX_0000738(GSat_u1) → FIXFIX_0000050(GSat_u1)
FIXFIX_0001098(GSat_u1) → FIXFIX_0001096(GSat_u1)
FIXFIX_0000636(GSat_u1) → FIXFIX_0000635(GSat_u1)
FIXFIX_0001156(GSat_u1) → FIXFIX_0001153(GSat_u1)
FIXFIX_0000476(GSat_u1) → FIXFIX_0000481(GSat_u1)
FIXFIX_0000796(GSat_u1) → FIXFIX_0000794(GSat_u1)
FIXFIX_0000538(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000011(GSat_u1) → FIXFIX_0000943(GSat_u1)
FIXFIX_0000855(GSat_u1) → FIXFIX_0000854(GSat_u1)
FIXFIX_0000682(GSat_u1) → FIXFIX_0000667(GSat_u1)
FIXFIX_0000139(GSat_u1) → FIXFIX_0000586(GSat_u1)
FIXFIX_0000903(GSat_u1) → FIXFIX_0000935(GSat_u1)
FIXFIX_0000150(GSat_u1) → FIXFIX_0000378(GSat_u1)
FIXFIX_0001098(GSat_u1) → FIXFIX_0001042(GSat_u1)
FIXFIX_0000697(GSat_u1) → FIXFIX_0000058(GSat_u1)
FIXFIX_0000590(GSat_u1) → FIXFIX_0000589(GSat_u1)
FIXFIX_0000373(GSat_u1) → FIXFIX_0000371(GSat_u1)
FIXFIX_0000059(GSat_u1) → FIXFIX_0000402(GSat_u1)
FIXFIX_0000367(GSat_u1) → FIXFIX_0000365(GSat_u1)
FIXFIX_0000089(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000575(GSat_u1) → FIXFIX_0000547(GSat_u1)
FIXFIX_0000752(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0001001(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000243(GSat_u1) → FIXFIX_0000242(GSat_u1)
FIXFIX_0001029(GSat_u1) → FIXFIX_0000474(GSat_u1)
FIXFIX_0001020(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000223(GSat_u1) → FIXFIX_0000252(GSat_u1)
FIXFIX_0000769(GSat_u1) → FIXFIX_0000764(GSat_u1)
FIXFIX_0000382(GSat_u1) → FIXFIX_0000380(GSat_u1)
FIXFIX_0000735(GSat_u1) → FIXFIX_0000050(GSat_u1)
FIXFIX_0000175(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000550(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000196(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0000545(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0001010(GSat_u1) → FIXFIX_0001008(GSat_u1)
FIXFIX_0000393(GSat_u1) → FIXFIX_0000067(GSat_u1)
FIXFIX_0000317(GSat_u1) → FIXFIX_0000333(GSat_u1)
FIXFIX_0000830(GSat_u1) → FIXFIX_0000823(GSat_u1)
FIXFIX_0000135(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0001033(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000485(GSat_u1) → FIXFIX_0000484(GSat_u1)
FIXFIX_0000930(GSat_u1) → FIXFIX_0000929(GSat_u1)
FIXFIX_0000969(GSat_u1) → FIXFIX_0000597(GSat_u1)
FIXFIX_0001003(GSat_u1) → FIXFIX_0001002(GSat_u1)
FIXFIX_0000269(GSat_u1) → FIXFIX_0000276(GSat_u1)
FIXFIX_0000232(GSat_u1) → FIXFIX_0000011(GSat_u1)
