Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 511; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/511 = 0.000%
GSat discarded rules : 0/511 = 0.000%
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 511 , 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 230 ms = 0.23 s
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ZincOre(GSat_u1) → MiningProduct(GSat_u1)
Oilseed(GSat_u1) → SUMOSeed(GSat_u1)
CowPea(GSat_u1) → Legume(GSat_u1)
AfghanAfghani(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Mid-level-ontologyAvocado(GSat_u1) → GroceryProduce(GSat_u1)
Mid-level-ontologySugar(GSat_u1) → SUMOSubstance(GSat_u1)
Peanut(GSat_u1) → EdibleNut(GSat_u1)
economicAidReceivedNet(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
importPartnerInPeriod(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Crayfish(GSat_u1) → Shellfish(GSat_u1)
currencyExchangeRate(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Tomato(GSat_u1) → GroceryProduce(GSat_u1)
Clover(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Reindeer(GSat_u1) → SUMOHoofedMammal(GSat_u1)
Turnip(GSat_u1) → RootVegetable(GSat_u1)
Gemstone(GSat_u1) → SUMOObject(GSat_u1)
GermanMark(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Cannabis(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
HandicraftProduct(GSat_u1) → SUMOProduct(GSat_u1)
SunflowerSeed(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Electricity(GSat_u1) → SUMOSubstance(GSat_u1)
Fruit(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
economicAidDonated(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Sesame(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
SisalFiber(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Carrot(GSat_u1) → RootVegetable(GSat_u1)
PetroleumLubricant(GSat_u1) → RefinedPetroleumProduct(GSat_u1)
Mid-level-ontologyFodder(GSat_u1) → SUMOOrganicObject(GSat_u1)
WorldBankGNIPerCapitaLevel(GSat_u1) → EconomicDevelopmentLevel(GSat_u1)
Cocaine(GSat_u1) → Mid-level-ontologyNarcotic(GSat_u1)
GroceryProduce(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
ElectricalPowerGeneration(GSat_u1) → PowerGeneration(GSat_u1)
RootVegetable(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
Reindeer(GSat_u1) → Livestock(GSat_u1)
Papaya(GSat_u1) → GroceryProduce(GSat_u1)
importPartnerInPeriod(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
SenepolCattle(GSat_u1) → Cattle(GSat_u1)
ForageCrop(GSat_u1) → Mid-level-ontologyFodder(GSat_u1)
exportPartnerInPeriod(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Mid-level-ontologyCement(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Mid-level-ontologyGoat(GSat_u1) → Livestock(GSat_u1)
perCapitaGDP(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Mid-level-ontologyAvocado(GSat_u1) → TropicalFruit(GSat_u1)
PowerGeneration(GSat_u1) → SUMOProcess(GSat_u1)
realGrowthRateOfGDP(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
ClothesDrier(GSat_u1) → MajorAppliance(GSat_u1)
annualExportTotal(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Pineapple(GSat_u1) → TropicalFruit(GSat_u1)
exportCommodityType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Cucumber(GSat_u1) → Vegetable(GSat_u1)
annualElectricityExport(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
inflationRateOfConsumerPrices(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
Grape(GSat_u1) → Fruit(GSat_u1)
Cucumber(GSat_u1) → GroceryProduce(GSat_u1)
EdibleTuber(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Pearl(GSat_u1) → GeographySemipreciousGemstone(GSat_u1)
Mid-level-ontologycurrencyType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
industryServiceType(GSat_u2,GSat_u1) → SUMOIntentionalProcess(GSat_u1)
OldTajikSomoni(GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
GeographyTimber(GSat_u1) → ForestProduct(GSat_u1)
SweetPepper(GSat_u1) → Vegetable(GSat_u1)
ProductPackage(GSat_u1) → SUMOObject(GSat_u1)
MetalProduct(GSat_u1) → ManufacturedProduct(GSat_u1)
ConsumerGood(GSat_u1) → ManufacturedProduct(GSat_u1)
Alfalfa(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Mango(GSat_u1) → GroceryProduce(GSat_u1)
Mid-level-ontologyOpium(GSat_u1) → Mid-level-ontologyNarcotic(GSat_u1)
Nut(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Deer(GSat_u1) → Livestock(GSat_u1)
populationFractionBelowPovertyLine(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
ZincProduct(GSat_u1) → ManufacturedProduct(GSat_u1)
BalsaWood(GSat_u1) → WoodProduct(GSat_u1)
Camel(GSat_u1) → Livestock(GSat_u1)
NorfolkIslandPineSeed(GSat_u1) → SUMOSeed(GSat_u1)
Vegetable(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
Mid-level-ontologySteel(GSat_u1) → MetalProduct(GSat_u1)
economicAidReceivedNet(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Mid-level-ontologyindustryOfArea(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Mid-level-ontologyExporting(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
Mid-level-ontologyeconomyType(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
Soap(GSat_u1) → Mid-level-ontologyDetergent(GSat_u1)
TaroTuber(GSat_u1) → EdibleTuber(GSat_u1)
Mid-level-ontologyfiscalYearPeriod(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
Turkey(GSat_u1) → Poultry(GSat_u1)
SweetPepper(GSat_u1) → GroceryProduce(GSat_u1)
Mid-level-ontologyDateFruit(GSat_u1) → GroceryProduce(GSat_u1)
Chrysanthemum(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
RiceGrain(GSat_u1) → Mid-level-ontologyCerealGrain(GSat_u1)
SugarCane(GSat_u1) → Vegetable(GSat_u1)
IndustrialRawMaterial(GSat_u1) → CapitalGood(GSat_u1)
Shellfish(GSat_u1) → Seafood(GSat_u1)
Lumber(GSat_u1) → ForestProduct(GSat_u1)
ChemicalProduct(GSat_u1) → ManufacturedProduct(GSat_u1)
GumArabic(GSat_u1) → SUMOSubstance(GSat_u1)
HandwovenCarpet(GSat_u1) → TextileProduct(GSat_u1)
highestDecileShareOfHouseholdIncome(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
AnimalAgriculturalProduct(GSat_u1) → AgriculturalProduct(GSat_u1)
SUMOClothing(GSat_u1) → WearableItem(GSat_u1)
currencyExchangePerUSDollar(GSat_u1,GSat_u2) → SUMOCurrencyMeasure(GSat_u1)
SugarCane(GSat_u1) → GroceryProduce(GSat_u1)
annualElectricityConsumption(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
industryServiceType(GSat_u1,GSat_u2) → Mid-level-ontologyIndustryAttribute(GSat_u1)
YlangYlang(GSat_u1) → PerfumeEssence(GSat_u1)
annualRevenuesOfArea(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Cauliflower(GSat_u1) → GroceryProduce(GSat_u1)
LeadMetal(GSat_u1) → MetalProduct(GSat_u1)
Cauliflower(GSat_u1) → Vegetable(GSat_u1)
MajorAppliance(GSat_u1) → DurableGood(GSat_u1)
SUMOSeed(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
TeaLeaf(GSat_u1) → TeaPlantAerialPart(GSat_u1)
Spice(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
Dishwasher(GSat_u1) → MajorAppliance(GSat_u1)
Mid-level-ontologyKilowattHour(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Deer(GSat_u1) → SUMOHoofedMammal(GSat_u1)
Papaya(GSat_u1) → TropicalFruit(GSat_u1)
CapitalGood(GSat_u1) → SUMOProduct(GSat_u1)
Pelt(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
TaroTuber(GSat_u1) → GroceryProduce(GSat_u1)
agriculturalProductType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
FlaxFiber(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
capitalExpenditures(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
Lumber(GSat_u1) → DurableGood(GSat_u1)
Mid-level-ontologyindustryProductType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Walnut(GSat_u1) → EdibleNut(GSat_u1)
Melon(GSat_u1) → GroceryProduce(GSat_u1)
Alfalfa(GSat_u1) → SUMOPlant(GSat_u1)
WineGrape(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Mid-level-ontologyChicken(GSat_u1) → Poultry(GSat_u1)
highestDecileShareOfHouseholdIncome(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
PharmaceuticalProduct(GSat_u1) → ChemicalProduct(GSat_u1)
HotWaterHeater(GSat_u1) → MajorAppliance(GSat_u1)
Cinnamon(GSat_u1) → Spice(GSat_u1)
importCommodityType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Machinery(GSat_u1) → IndustrialSupply(GSat_u1)
importPartnerInPeriod(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
Mid-level-ontologytotalGDP(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Cardamom(GSat_u1) → Spice(GSat_u1)
GeographySemipreciousGemstone(GSat_u1) → MiningProduct(GSat_u1)
MacademiaNut(GSat_u1) → EdibleNut(GSat_u1)
Okoume(GSat_u1) → Hardwood(GSat_u1)
Mid-level-ontologyeconomyType(GSat_u1,GSat_u2) → SUMOattribute(GSat_u1,GSat_u2)
Banana(GSat_u1) → TropicalFruit(GSat_u1)
annualExpendituresOfArea(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
currencyCode(GSat_u2,GSat_u1) → SUMOUnitOfMeasure(GSat_u1)
annualElectricityImport(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
LeadOre(GSat_u1) → MiningProduct(GSat_u1)
CerealGrass(GSat_u1) → Mid-level-ontologyGrass(GSat_u1)
annualExportTotal(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
resultType(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
SugarBeet(GSat_u1) → Vegetable(GSat_u1)
Sheepskin(GSat_u1) → Pelt(GSat_u1)
RootStarch(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
IMFDevelopmentLevel(GSat_u1) → EconomicDevelopmentLevel(GSat_u1)
MajorAppliance(GSat_u1) → Mid-level-ontologyElectricDevice(GSat_u1)
Hardwood(GSat_u1) → WoodProduct(GSat_u1)
Poultry(GSat_u1) → SUMOBird(GSat_u1)
MetalProduct(GSat_u1) → DurableGood(GSat_u1)
Mid-level-ontologycurrencyType(GSat_u2,GSat_u1) → SUMOUnitOfMeasure(GSat_u1)
Mid-level-ontologyHoney(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
Mid-level-ontologytotalGDP(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
annualImportTotal(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
capitalExpendituresOfArea(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
TropicalFruit(GSat_u1) → GroceryProduce(GSat_u1)
economicAidDonated(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
=========================================
