Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/9082 = 0.000%
GSat discarded rules : 0/9082 = 0.000%
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9081 , 1
nonFullTGDs	0		fullTGDs	9081			newNonFullTGDs	1		newFullTGDs	0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 470 ms = 0.47 s
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_4323(GSat_u1) → DOIDDOID_174(GSat_u1)
DOIDDOID_1795(GSat_u1) → DOIDDOID_1793(GSat_u1)
DOIDDOID_1301(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4915(GSat_u1) → DOIDDOID_4916(GSat_u1)
DOIDDOID_11507(GSat_u1) → DOIDDOID_8670(GSat_u1)
DOIDDOID_8440(GSat_u1) → DOIDDOID_8437(GSat_u1)
DOIDDOID_0080050(GSat_u1) → DOIDDOID_0080049(GSat_u1)
DOIDDOID_1667(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10121(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10910(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11314(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_223(GSat_u1) → DOIDDOID_224(GSat_u1)
DOIDDOID_10802(GSat_u1) → DOIDDOID_9401(GSat_u1)
DOIDDOID_9377(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3410(GSat_u1) → DOIDDOID_4193(GSat_u1)
DOIDDOID_4207(GSat_u1) → DOIDDOID_4203(GSat_u1)
DOIDDOID_1271(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_14096(GSat_u1) → DOIDDOID_12336(GSat_u1)
DOIDDOID_4510(GSat_u1) → DOIDDOID_175(GSat_u1)
DOIDDOID_9161(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8852(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3212(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1921(GSat_u1) → DOIDDOID_0080014(GSat_u1)
DOIDDOID_13089(GSat_u1) → DOIDDOID_6713(GSat_u1)
DOIDDOID_5190(GSat_u1) → DOIDDOID_4112(GSat_u1)
DOIDDOID_6204(GSat_u1) → DOIDDOID_2891(GSat_u1)
DOIDDOID_0060056(GSat_u1) → DOIDDOID_2914(GSat_u1)
DOIDDOID_8491(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3945(GSat_u1) → DOIDDOID_2921(GSat_u1)
DOIDDOID_5518(GSat_u1) → DOIDDOID_3449(GSat_u1)
DOIDDOID_5692(GSat_u1) → DOIDDOID_3382(GSat_u1)
DOIDDOID_7210(GSat_u1) → DOIDDOID_3565(GSat_u1)
DOIDDOID_4734(GSat_u1) → DOIDDOID_182(GSat_u1)
DOIDDOID_3688(GSat_u1) → DOIDDOID_1289(GSat_u1)
DOIDDOID_4329(GSat_u1) → DOIDDOID_4330(GSat_u1)
DOIDDOID_4074(GSat_u1) → DOIDDOID_4905(GSat_u1)
DOIDDOID_928(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10955(GSat_u1) → DOIDDOID_883(GSat_u1)
DOIDDOID_5343(GSat_u1) → DOIDDOID_4439(GSat_u1)
DOIDDOID_7574(GSat_u1) → DOIDDOID_7575(GSat_u1)
DOIDDOID_5714(GSat_u1) → DOIDDOID_3382(GSat_u1)
DOIDDOID_2920(GSat_u1) → DOIDDOID_2921(GSat_u1)
DOIDDOID_5225(GSat_u1) → DOIDDOID_9588(GSat_u1)
DOIDDOID_5403(GSat_u1) → DOIDDOID_657(GSat_u1)
DOIDDOID_4326(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11970(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8336(GSat_u1) → DOIDDOID_5550(GSat_u1)
DOIDDOID_12055(GSat_u1) → DOIDDOID_9471(GSat_u1)
DOIDDOID_5785(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13976(GSat_u1) → DOIDDOID_11963(GSat_u1)
DOIDDOID_8881(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_8026(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8144(GSat_u1) → DOIDDOID_6354(GSat_u1)
DOIDDOID_11338(GSat_u1) → DOIDDOID_0050338(GSat_u1)
DOIDDOID_0050650(GSat_u1) → DOIDDOID_10273(GSat_u1)
DOIDDOID_7356(GSat_u1) → DOIDDOID_1993(GSat_u1)
DOIDDOID_13272(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10316(GSat_u1) → DOIDDOID_3082(GSat_u1)
DOIDDOID_6559(GSat_u1) → DOIDDOID_1364(GSat_u1)
DOIDDOID_7607(GSat_u1) → DOIDDOID_7608(GSat_u1)
DOIDDOID_2457(GSat_u1) → DOIDDOID_2456(GSat_u1)
DOIDDOID_544(GSat_u1) → DOIDDOID_480(GSat_u1)
DOIDDOID_7420(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0060155(GSat_u1) → DOIDDOID_4090(GSat_u1)
DOIDDOID_4590(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050244(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11661(GSat_u1) → DOIDDOID_13399(GSat_u1)
DOIDDOID_5597(GSat_u1) → DOIDDOID_3706(GSat_u1)
DOIDDOID_10296(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11350(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2632(GSat_u1) → DOIDDOID_3112(GSat_u1)
DOIDDOID_14292(GSat_u1) → DOIDDOID_2059(GSat_u1)
DOIDDOID_0060171(GSat_u1) → DOIDDOID_0050703(GSat_u1)
DOIDDOID_9410(GSat_u1) → DOIDDOID_9406(GSat_u1)
DOIDDOID_3261(GSat_u1) → DOIDDOID_2959(GSat_u1)
DOIDDOID_5154(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_5391(GSat_u1) → DOIDDOID_5386(GSat_u1)
DOIDDOID_4136(GSat_u1) → DOIDDOID_201(GSat_u1)
DOIDDOID_9773(GSat_u1) → DOIDDOID_0050671(GSat_u1)
DOIDDOID_5363(GSat_u1) → DOIDDOID_3382(GSat_u1)
DOIDDOID_7192(GSat_u1) → DOIDDOID_4455(GSat_u1)
DOIDDOID_11593(GSat_u1) → DOIDDOID_11054(GSat_u1)
DOIDDOID_13117(GSat_u1) → DOIDDOID_4123(GSat_u1)
DOIDDOID_0050571(GSat_u1) → DOIDDOID_5212(GSat_u1)
DOIDDOID_6500(GSat_u1) → DOIDDOID_4205(GSat_u1)
DOIDDOID_9723(GSat_u1) → DOIDDOID_9724(GSat_u1)
DOIDDOID_3848(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13498(GSat_u1) → DOIDDOID_732(GSat_u1)
DOIDDOID_5918(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13620(GSat_u1) → DOIDDOID_1882(GSat_u1)
DOIDDOID_791(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8023(GSat_u1) → DOIDDOID_5697(GSat_u1)
DOIDDOID_0050530(GSat_u1) → DOIDDOID_12377(GSat_u1)
DOIDDOID_1376(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12355(GSat_u1) → DOIDDOID_1679(GSat_u1)
DOIDDOID_13372(GSat_u1) → DOIDDOID_2345(GSat_u1)
DOIDDOID_9724(GSat_u1) → DOIDDOID_4692(GSat_u1)
DOIDDOID_4263(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3026(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3028(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11079(GSat_u1) → DOIDDOID_4110(GSat_u1)
DOIDDOID_0050523(GSat_u1) → DOIDDOID_715(GSat_u1)
DOIDDOID_12224(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9254(GSat_u1) → DOIDDOID_1240(GSat_u1)
DOIDDOID_616(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4685(GSat_u1) → DOIDDOID_293(GSat_u1)
DOIDDOID_853(GSat_u1) → DOIDDOID_854(GSat_u1)
DOIDDOID_5681(GSat_u1) → DOIDDOID_5351(GSat_u1)
DOIDDOID_14252(GSat_u1) → DOIDDOID_8501(GSat_u1)
DOIDDOID_0050329(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1641(GSat_u1) → DOIDDOID_0060082(GSat_u1)
DOIDDOID_8115(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11608(GSat_u1) → DOIDDOID_9471(GSat_u1)
DOIDDOID_2878(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12302(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6488(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5240(GSat_u1) → DOIDDOID_5241(GSat_u1)
DOIDDOID_9076(GSat_u1) → DOIDDOID_1894(GSat_u1)
DOIDDOID_5027(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050640(GSat_u1) → DOIDDOID_0080027(GSat_u1)
DOIDDOID_6716(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6945(GSat_u1) → DOIDDOID_6498(GSat_u1)
DOIDDOID_3377(GSat_u1) → DOIDDOID_3378(GSat_u1)
DOIDDOID_8011(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4060(GSat_u1) → DOIDDOID_3017(GSat_u1)
DOIDDOID_7712(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050492(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_784(GSat_u1) → DOIDDOID_1074(GSat_u1)
DOIDDOID_5726(GSat_u1) → DOIDDOID_5727(GSat_u1)
DOIDDOID_13413(GSat_u1) → DOIDDOID_409(GSat_u1)
DOIDDOID_5137(GSat_u1) → DOIDDOID_127(GSat_u1)
DOIDDOID_11853(GSat_u1) → DOIDDOID_1143(GSat_u1)
DOIDDOID_0050529(GSat_u1) → DOIDDOID_12377(GSat_u1)
DOIDDOID_12961(GSat_u1) → DOIDDOID_0080015(GSat_u1)
DOIDDOID_4866(GSat_u1) → DOIDDOID_305(GSat_u1)
DOIDDOID_12704(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_8932(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_905(GSat_u1) → DOIDDOID_906(GSat_u1)
DOIDDOID_6789(GSat_u1) → DOIDDOID_2096(GSat_u1)
DOIDDOID_8619(GSat_u1) → DOIDDOID_535(GSat_u1)
DOIDDOID_14330(GSat_u1) → DOIDDOID_1289(GSat_u1)
DOIDDOID_2180(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5767(GSat_u1) → DOIDDOID_3683(GSat_u1)
DOIDDOID_1595(GSat_u1) → DOIDDOID_1596(GSat_u1)
DOIDDOID_1442(GSat_u1) → DOIDDOID_1443(GSat_u1)
DOIDDOID_3642(GSat_u1) → DOIDDOID_53(GSat_u1)
DOIDDOID_3597(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050168(GSat_u1) → DOIDDOID_14040(GSat_u1)
DOIDDOID_1583(GSat_u1) → DOIDDOID_3437(GSat_u1)
DOIDDOID_13077(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2329(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7470(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_349(GSat_u1) → DOIDDOID_350(GSat_u1)
DOIDDOID_4596(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14151(GSat_u1) → DOIDDOID_5612(GSat_u1)
DOIDDOID_2779(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12169(GSat_u1) → DOIDDOID_573(GSat_u1)
DOIDDOID_2798(GSat_u1) → DOIDDOID_2320(GSat_u1)
DOIDDOID_4271(GSat_u1) → DOIDDOID_2473(GSat_u1)
DOIDDOID_3196(GSat_u1) → DOIDDOID_3192(GSat_u1)
DOIDDOID_6016(GSat_u1) → DOIDDOID_6017(GSat_u1)
DOIDDOID_1542(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0060005(GSat_u1) → DOIDDOID_417(GSat_u1)
DOIDDOID_9114(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050323(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12491(GSat_u1) → DOIDDOID_3418(GSat_u1)
DOIDDOID_0060096(GSat_u1) → DOIDDOID_0060115(GSat_u1)
DOIDDOID_4088(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5638(GSat_u1) → DOIDDOID_1907(GSat_u1)
DOIDDOID_7351(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6385(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5718(GSat_u1) → DOIDDOID_3953(GSat_u1)
DOIDDOID_10816(GSat_u1) → DOIDDOID_10021(GSat_u1)
DOIDDOID_11033(GSat_u1) → DOIDDOID_11030(GSat_u1)
DOIDDOID_1926(GSat_u1) → DOIDDOID_1927(GSat_u1)
DOIDDOID_14121(GSat_u1) → DOIDDOID_1461(GSat_u1)
DOIDDOID_3256(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10508(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5316(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4769(GSat_u1) → DOIDDOID_4765(GSat_u1)
DOIDDOID_4321(GSat_u1) → DOIDDOID_174(GSat_u1)
DOIDDOID_985(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050141(GSat_u1) → DOIDDOID_11976(GSat_u1)
DOIDDOID_4639(GSat_u1) → DOIDDOID_1602(GSat_u1)
DOIDDOID_5857(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4977(GSat_u1) → DOIDDOID_75(GSat_u1)
DOIDDOID_11664(GSat_u1) → DOIDDOID_2388(GSat_u1)
DOIDDOID_2277(GSat_u1) → DOIDDOID_15(GSat_u1)
DOIDDOID_264(GSat_u1) → DOIDDOID_201(GSat_u1)
DOIDDOID_0050418(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050335(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1966(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2635(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12134(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_0050490(GSat_u1) → DOIDDOID_9988(GSat_u1)
DOIDDOID_4625(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13356(GSat_u1) → DOIDDOID_1570(GSat_u1)
DOIDDOID_14753(GSat_u1) → DOIDDOID_0060159(GSat_u1)
DOIDDOID_11267(GSat_u1) → DOIDDOID_1237(GSat_u1)
DOIDDOID_10991(GSat_u1) → DOIDDOID_679(GSat_u1)
DOIDDOID_10526(GSat_u1) → DOIDDOID_10139(GSat_u1)
DOIDDOID_12804(GSat_u1) → DOIDDOID_12798(GSat_u1)
DOIDDOID_8448(GSat_u1) → DOIDDOID_8437(GSat_u1)
DOIDDOID_6705(GSat_u1) → DOIDDOID_5517(GSat_u1)
DOIDDOID_4644(GSat_u1) → DOIDDOID_2730(GSat_u1)
DOIDDOID_8973(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11524(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8203(GSat_u1) → DOIDDOID_1140(GSat_u1)
DOIDDOID_9600(GSat_u1) → DOIDDOID_9598(GSat_u1)
DOIDDOID_6249(GSat_u1) → DOIDDOID_5559(GSat_u1)
DOIDDOID_2689(GSat_u1) → DOIDDOID_0060073(GSat_u1)
DOIDDOID_10278(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9082(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11823(GSat_u1) → DOIDDOID_3021(GSat_u1)
DOIDDOID_11405(GSat_u1) → DOIDDOID_0050338(GSat_u1)
DOIDDOID_10717(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10952(GSat_u1) → DOIDDOID_557(GSat_u1)
DOIDDOID_9890(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9217(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0060129(GSat_u1) → DOIDDOID_0060125(GSat_u1)
DOIDDOID_8194(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0080024(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5990(GSat_u1) → DOIDDOID_833(GSat_u1)
DOIDDOID_10538(GSat_u1) → DOIDDOID_10534(GSat_u1)
DOIDDOID_1738(GSat_u1) → DOIDDOID_7505(GSat_u1)
DOIDDOID_3926(GSat_u1) → DOIDDOID_3153(GSat_u1)
DOIDDOID_440(GSat_u1) → DOIDDOID_870(GSat_u1)
DOIDDOID_5398(GSat_u1) → DOIDDOID_657(GSat_u1)
DOIDDOID_13317(GSat_u1) → DOIDDOID_2978(GSat_u1)
DOIDDOID_14075(GSat_u1) → DOIDDOID_1756(GSat_u1)
DOIDDOID_117(GSat_u1) → DOIDDOID_176(GSat_u1)
DOIDDOID_13239(GSat_u1) → DOIDDOID_13240(GSat_u1)
DOIDDOID_1679(GSat_u1) → DOIDDOID_365(GSat_u1)
DOIDDOID_6101(GSat_u1) → DOIDDOID_3701(GSat_u1)
DOIDDOID_130(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2247(GSat_u1) → DOIDDOID_0080010(GSat_u1)
DOIDDOID_6496(GSat_u1) → DOIDDOID_4549(GSat_u1)
DOIDDOID_1556(GSat_u1) → DOIDDOID_1557(GSat_u1)
DOIDDOID_8716(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5422(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14447(GSat_u1) → DOIDDOID_0080014(GSat_u1)
DOIDDOID_8118(GSat_u1) → DOIDDOID_5566(GSat_u1)
DOIDDOID_9880(GSat_u1) → DOIDDOID_8200(GSat_u1)
DOIDDOID_840(GSat_u1) → DOIDDOID_841(GSat_u1)
DOIDDOID_12922(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_285(GSat_u1) → DOIDDOID_1040(GSat_u1)
DOIDDOID_10764(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11155(GSat_u1) → DOIDDOID_1383(GSat_u1)
DOIDDOID_3121(GSat_u1) → DOIDDOID_4607(GSat_u1)
DOIDDOID_5627(GSat_u1) → DOIDDOID_4948(GSat_u1)
DOIDDOID_4840(GSat_u1) → DOIDDOID_4159(GSat_u1)
DOIDDOID_3821(GSat_u1) → DOIDDOID_3527(GSat_u1)
DOIDDOID_5223(GSat_u1) → DOIDDOID_15(GSat_u1)
DOIDDOID_0050230(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4432(GSat_u1) → DOIDDOID_10165(GSat_u1)
DOIDDOID_8592(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0060063(GSat_u1) → DOIDDOID_8955(GSat_u1)
DOIDDOID_3672(GSat_u1) → DOIDDOID_688(GSat_u1)
DOIDDOID_12556(GSat_u1) → DOIDDOID_3021(GSat_u1)
DOIDDOID_14157(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4104(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10304(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050560(GSat_u1) → DOIDDOID_0050557(GSat_u1)
DOIDDOID_1098(GSat_u1) → DOIDDOID_11252(GSat_u1)
DOIDDOID_11088(GSat_u1) → DOIDDOID_1579(GSat_u1)
DOIDDOID_2115(GSat_u1) → DOIDDOID_612(GSat_u1)
DOIDDOID_11361(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3907(GSat_u1) → DOIDDOID_3908(GSat_u1)
DOIDDOID_14184(GSat_u1) → DOIDDOID_2537(GSat_u1)
DOIDDOID_1314(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6938(GSat_u1) → DOIDDOID_4653(GSat_u1)
DOIDDOID_4668(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1919(GSat_u1) → DOIDDOID_653(GSat_u1)
DOIDDOID_3487(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5146(GSat_u1) → DOIDDOID_127(GSat_u1)
DOIDDOID_4472(GSat_u1) → DOIDDOID_4450(GSat_u1)
DOIDDOID_0050659(GSat_u1) → DOIDDOID_679(GSat_u1)
DOIDDOID_0050592(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_2436(GSat_u1) → DOIDDOID_5238(GSat_u1)
DOIDDOID_1712(GSat_u1) → DOIDDOID_62(GSat_u1)
DOIDDOID_12642(GSat_u1) → DOIDDOID_76(GSat_u1)
DOIDDOID_5632(GSat_u1) → DOIDDOID_3419(GSat_u1)
DOIDDOID_5656(GSat_u1) → DOIDDOID_870(GSat_u1)
DOIDDOID_11516(GSat_u1) → DOIDDOID_114(GSat_u1)
DOIDDOID_8741(GSat_u1) → DOIDDOID_2723(GSat_u1)
DOIDDOID_12380(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4717(GSat_u1) → DOIDDOID_2994(GSat_u1)
DOIDDOID_4397(GSat_u1) → DOIDDOID_2723(GSat_u1)
DOIDDOID_6296(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2766(GSat_u1) → DOIDDOID_1363(GSat_u1)
DOIDDOID_5003(GSat_u1) → DOIDDOID_1924(GSat_u1)
DOIDDOID_813(GSat_u1) → DOIDDOID_848(GSat_u1)
DOIDDOID_2986(GSat_u1) → DOIDDOID_2921(GSat_u1)
DOIDDOID_5928(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2664(GSat_u1) → DOIDDOID_3165(GSat_u1)
DOIDDOID_11776(GSat_u1) → DOIDDOID_9799(GSat_u1)
DOIDDOID_4152(GSat_u1) → DOIDDOID_3302(GSat_u1)
DOIDDOID_14434(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9620(GSat_u1) → DOIDDOID_1426(GSat_u1)
DOIDDOID_1660(GSat_u1) → DOIDDOID_5032(GSat_u1)
DOIDDOID_14332(GSat_u1) → DOIDDOID_13548(GSat_u1)
DOIDDOID_5725(GSat_u1) → DOIDDOID_4895(GSat_u1)
DOIDDOID_7867(GSat_u1) → DOIDDOID_5839(GSat_u1)
DOIDDOID_3363(GSat_u1) → DOIDDOID_3393(GSat_u1)
DOIDDOID_10540(GSat_u1) → DOIDDOID_10534(GSat_u1)
DOIDDOID_8310(GSat_u1) → DOIDDOID_3274(GSat_u1)
DOIDDOID_2156(GSat_u1) → DOIDDOID_2394(GSat_u1)
DOIDDOID_1526(GSat_u1) → DOIDDOID_631(GSat_u1)
DOIDDOID_8419(GSat_u1) → DOIDDOID_6204(GSat_u1)
DOIDDOID_8478(GSat_u1) → DOIDDOID_0050339(GSat_u1)
DOIDDOID_3947(GSat_u1) → DOIDDOID_3952(GSat_u1)
DOIDDOID_3742(GSat_u1) → DOIDDOID_4007(GSat_u1)
DOIDDOID_12034(GSat_u1) → DOIDDOID_1712(GSat_u1)
DOIDDOID_707(GSat_u1) → DOIDDOID_10747(GSat_u1)
DOIDDOID_3817(GSat_u1) → DOIDDOID_5656(GSat_u1)
DOIDDOID_6163(GSat_u1) → DOIDDOID_4455(GSat_u1)
DOIDDOID_3076(GSat_u1) → DOIDDOID_3069(GSat_u1)
DOIDDOID_0050216(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9742(GSat_u1) → DOIDDOID_799(GSat_u1)
DOIDDOID_14545(GSat_u1) → DOIDDOID_3856(GSat_u1)
DOIDDOID_6316(GSat_u1) → DOIDDOID_2098(GSat_u1)
DOIDDOID_3356(GSat_u1) → DOIDDOID_3347(GSat_u1)
DOIDDOID_14705(GSat_u1) → DOIDDOID_12960(GSat_u1)
DOIDDOID_2892(GSat_u1) → DOIDDOID_2893(GSat_u1)
DOIDDOID_7139(GSat_u1) → DOIDDOID_2871(GSat_u1)
DOIDDOID_15(GSat_u1) → DOIDDOID_7(GSat_u1)
DOIDDOID_0050381(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0080047(GSat_u1) → DOIDDOID_2256(GSat_u1)
DOIDDOID_0050514(GSat_u1) → DOIDDOID_0050515(GSat_u1)
DOIDDOID_11264(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050024(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11162(GSat_u1) → DOIDDOID_850(GSat_u1)
DOIDDOID_0050694(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_13098(GSat_u1) → DOIDDOID_8483(GSat_u1)
DOIDDOID_4754(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13348(GSat_u1) → DOIDDOID_2596(GSat_u1)
DOIDDOID_13025(GSat_u1) → DOIDDOID_5679(GSat_u1)
DOIDDOID_11811(GSat_u1) → DOIDDOID_11054(GSat_u1)
DOIDDOID_14699(GSat_u1) → DOIDDOID_0080014(GSat_u1)
