Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 263; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:39:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/263 = 0.000%
GSat discarded rules : 0/263 = 0.000%
avr. 26, 2021 5:39:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 263 , 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 207 ms = 0.21 s
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
WHITE-BURGUNDY(GSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(GSat_u1)
PINOT-NOIR(GSat_u1) → RED-COLOR-RESTRICTION(GSat_u1)
MARGAUX(GSat_u1) → DELICATE-FLAVOR-RESTRICTION(GSat_u1)
MEDOC(GSat_u1) → RED-COLOR-RESTRICTION(GSat_u1)
OYSTER-SHELLFISH(GSat_u1) → SHELLFISH(GSat_u1)
LATE-HARVEST(GSat_u1) → SWEET-SUGAR-RESTRICTION(GSat_u1)
BEAUJOLAIS(GSat_u1) → LIGHT-BODY-RESTRICTION(GSat_u1)
CABERNET-SAUVIGNON(GSat_u1) → MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
CHEESE-NUTS-DESSERT(GSat_u1) → DESSERT(GSat_u1)
FRENCH-REGION(GSat_u1) → WINE-REGION(GSat_u1)
CHIANTI(GSat_u1) → DRY-SUGAR-RESTRICTION(GSat_u1)
DRINK(GSat_u2,GSat_u1) → WINE(GSat_u1)
PASTA-WITH-SPICY-RED-SAUCE(GSat_u1) → PASTA-WITH-RED-SAUCE(GSat_u1)
ITALIAN-REGION(GSat_u1) → WINE-REGION(GSat_u1)
ST-EMILION(GSat_u1) → STRONG-FLAVOR-RESTRICTION(GSat_u1)
DARK-MEAT-FOWL(GSat_u1) → FOWL(GSat_u1)
PAUILLAC(GSat_u1) → FULL-BODY-RESTRICTION(GSat_u1)
MUSCADET(GSat_u1) → PINOT-BLANC-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(GSat_u1)
FISH-COURSE(GSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
POTABLE-LIQUID(GSat_u1) → CONSUMABLE-THING(GSat_u1)
BLAND-FISH-COURSE(GSat_u1) → DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
NON-RED-MEAT-COURSE(GSat_u1) → DRINK-HAS-WHITE-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
MERITAGE(GSat_u1) → RED-COLOR-RESTRICTION(GSat_u1)
PASTA-WITH-SPICY-RED-SAUCE-COURSE(GSat_u1) → DRINK-HAS-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
=========================================
