Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2800; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:09:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 7/2800 = 0.250%
GSat discarded rules : 7/2800 = 0.250%
avr. 26, 2021 11:09:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:09:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2221 , 572
nonFullTGDs	0		fullTGDs	2221			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	15		fullTGDs	2221			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	35		fullTGDs	2221			newNonFullTGDs	537		newFullTGDs	0
nonFullTGDs	49		fullTGDs	2221			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2221			newNonFullTGDs	510		newFullTGDs	0
nonFullTGDs	73		fullTGDs	2221			newNonFullTGDs	499		newFullTGDs	0
nonFullTGDs	93		fullTGDs	2221			newNonFullTGDs	479		newFullTGDs	0
nonFullTGDs	111		fullTGDs	2221			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	126		fullTGDs	2221			newNonFullTGDs	446		newFullTGDs	0
nonFullTGDs	136		fullTGDs	2221			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	145		fullTGDs	2221			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	156		fullTGDs	2221			newNonFullTGDs	416		newFullTGDs	0
nonFullTGDs	166		fullTGDs	2221			newNonFullTGDs	406		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2221			newNonFullTGDs	395		newFullTGDs	0
nonFullTGDs	187		fullTGDs	2221			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	197		fullTGDs	2221			newNonFullTGDs	375		newFullTGDs	0
nonFullTGDs	207		fullTGDs	2221			newNonFullTGDs	365		newFullTGDs	0
nonFullTGDs	217		fullTGDs	2221			newNonFullTGDs	355		newFullTGDs	0
nonFullTGDs	227		fullTGDs	2221			newNonFullTGDs	345		newFullTGDs	0
nonFullTGDs	238		fullTGDs	2221			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	248		fullTGDs	2221			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	259		fullTGDs	2221			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	277		fullTGDs	2221			newNonFullTGDs	295		newFullTGDs	0
nonFullTGDs	290		fullTGDs	2221			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	314		fullTGDs	2221			newNonFullTGDs	258		newFullTGDs	0
nonFullTGDs	335		fullTGDs	2221			newNonFullTGDs	237		newFullTGDs	0
nonFullTGDs	354		fullTGDs	2221			newNonFullTGDs	218		newFullTGDs	0
nonFullTGDs	373		fullTGDs	2221			newNonFullTGDs	199		newFullTGDs	0
nonFullTGDs	395		fullTGDs	2221			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	414		fullTGDs	2221			newNonFullTGDs	158		newFullTGDs	0
nonFullTGDs	427		fullTGDs	2221			newNonFullTGDs	145		newFullTGDs	0
nonFullTGDs	437		fullTGDs	2221			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	455		fullTGDs	2221			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	473		fullTGDs	2221			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	490		fullTGDs	2221			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	501		fullTGDs	2221			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	514		fullTGDs	2221			newNonFullTGDs	58		newFullTGDs	0
nonFullTGDs	530		fullTGDs	2221			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	547		fullTGDs	2221			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	569		fullTGDs	2221			newNonFullTGDs	3		newFullTGDs	0
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2307 ms = 2.31 s
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3344
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3344
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SOSO_0001507(GSat_u1) → SOSO_0001260(GSat_u1)
SOSO_0000922(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001506(GSat_u1) → SOSO_0001026(GSat_u1)
SOSO_0001216(GSat_u1) → SOSO_0000188(GSat_u1)
SOSO_0000307(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0000972(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001533(GSat_u1) → SOSO_0000162(GSat_u1)
SOSO_0001791(GSat_u1) → SOSO_0001576(GSat_u1)
SOSO_0000194(GSat_u1) → SOSO_0000189(GSat_u1)
SOSO_0001094(GSat_u1) → SOSO_0001092(GSat_u1)
SOSO_0005847(GSat_u1) → SOSO_0005848(GSat_u1)
SOSO_0000999(GSat_u1) → SOSO_0000150(GSat_u1)
SOSO_0000519(GSat_u1) → SOSO_0000938(GSat_u1)
SOSO_0000440(GSat_u1) → SOSO_0001235(GSat_u1)
SOSO_1000005(GSat_u1) → SOSO_1000002(GSat_u1)
SOSO_0000226(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0000613(GSat_u1) → SOSO_0001203(GSat_u1)
SOSO_0000389(GSat_u1) → SOSO_0000370(GSat_u1)
SOSO_0000570(GSat_u1) → SOSO_0000492(GSat_u1)
SOSO_0000427(GSat_u1) → SOSO_0000423(GSat_u1)
SOSO_0001819(GSat_u1) → SOSO_0001580(GSat_u1)
SOSO_1001195(GSat_u1) → SOSO_1001189(GSat_u1)
SOSO_0001614(GSat_u1) → SOSO_0001611(GSat_u1)
SOSO_0001564(GSat_u1) → SOSO_0001878(GSat_u1)
SOSO_0000168(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000083(GSat_u1) → SOSO_0000736(GSat_u1)
SOSO_0000631(GSat_u1) → SOSO_0000185(GSat_u1)
SOSO_1001281(GSat_u1) → SOSO_1001277(GSat_u1)
SOSO_0100014(GSat_u1) → SOSO_0100011(GSat_u1)
SOSO_0000278(GSat_u1) → SOSO_0000673(GSat_u1)
SOSO_0000703(GSat_u1) → SOSO_0000700(GSat_u1)
SOSO_0001390(GSat_u1) → SOSO_0001385(GSat_u1)
SOSO_0001135(GSat_u1) → SOSO_0001133(GSat_u1)
SOSO_0000229(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0000485(GSat_u1) → SOSO_0000938(GSat_u1)
SOSO_0000702(GSat_u1) → SOSO_0000413(GSat_u1)
SOSO_0001488(GSat_u1) → SOSO_0001499(GSat_u1)
SOSO_0001044(GSat_u1) → SOSO_0001760(GSat_u1)
SOSO_0000655(GSat_u1) → SOSO_0000233(GSat_u1)
SOSO_0001460(GSat_u1) → SOSO_0001654(GSat_u1)
SOSO_0001754(GSat_u1) → SOSO_0000709(GSat_u1)
SOSO_0001568(GSat_u1) → SOSO_0001564(GSat_u1)
SOSO_0001236(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0000855(GSat_u1) → SOSO_0000853(GSat_u1)
SOSO_0000908(GSat_u1) → SOSO_0000907(GSat_u1)
SOSO_0001522(GSat_u1) → SOSO_0001520(GSat_u1)
SOSO_0000687(GSat_u1) → SOSO_0000699(GSat_u1)
SOSO_0001587(GSat_u1) → SOSO_0001650(GSat_u1)
SOSO_1000140(GSat_u1) → SOSO_1000042(GSat_u1)
SOSO_0000825(GSat_u1) → SOSO_0000340(GSat_u1)
SOSO_0000212(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0001815(GSat_u1) → SOSO_0001814(GSat_u1)
SOSO_0000844(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001271(GSat_u1) → SOSO_0001263(GSat_u1)
SOSO_0001704(GSat_u1) → SOSO_0001702(GSat_u1)
SOSO_0001349(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0001466(GSat_u1) → SOSO_0001464(GSat_u1)
SOSO_0001496(GSat_u1) → SOSO_0000657(GSat_u1)
SOSO_0000789(GSat_u1) → SOSO_0000905(GSat_u1)
SOSO_0100003(GSat_u1) → SOSO_0001070(GSat_u1)
SOSO_0001212(GSat_u1) → SOSO_0001210(GSat_u1)
SOSO_0000225(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0001885(GSat_u1) → SOSO_0001884(GSat_u1)
SOSO_0000291(GSat_u1) → SOSO_0000289(GSat_u1)
SOSO_0000437(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001372(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0001862(GSat_u1) → SOSO_0000290(GSat_u1)
SOSO_1000144(GSat_u1) → SOSO_1000037(GSat_u1)
SOSO_0001233(GSat_u1) → SOSO_0001274(GSat_u1)
SOSO_0000710(GSat_u1) → SOSO_0000697(GSat_u1)
SOSO_0001237(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0000610(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0000221(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0001567(GSat_u1) → SOSO_0001590(GSat_u1)
SOSO_0000283(GSat_u1) → SOSO_0000111(GSat_u1)
SOSO_0000456(GSat_u1) → SOSO_0000704(GSat_u1)
SOSO_0001254(GSat_u1) → SOSO_1000182(GSat_u1)
SOSO_0000223(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0000465(GSat_u1) → SOSO_1000029(GSat_u1)
SOSO_0100018(GSat_u1) → SOSO_0100001(GSat_u1)
SOSO_0001276(GSat_u1) → SOSO_0000250(GSat_u1)
SOSO_0000230(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0000142(GSat_u1) → SOSO_0000002(GSat_u1)
SOSO_0001442(GSat_u1) → SOSO_0001237(GSat_u1)
SOSO_0001005(GSat_u1) → SOSO_0001410(GSat_u1)
SOSO_0001857(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_0000746(GSat_u1) → SOSO_0000740(GSat_u1)
SOSO_0000876(GSat_u1) → SOSO_0000277(GSat_u1)
SOSO_0000150(GSat_u1) → SOSO_0000143(GSat_u1)
SOSO_0000063(GSat_u1) → SOSO_1000155(GSat_u1)
SOSO_0000858(GSat_u1) → SOSO_0000857(GSat_u1)
SOSO_0000496(GSat_u1) → SOSO_0000561(GSat_u1)
SOSO_0001083(GSat_u1) → SOSO_0001082(GSat_u1)
SOSO_0000444(GSat_u1) → SOSO_0000198(GSat_u1)
SOSO_1000160(GSat_u1) → SOSO_1000154(GSat_u1)
SOSO_1000149(GSat_u1) → SOSO_1000038(GSat_u1)
SOSO_1001268(GSat_u1) → SOSO_0000836(GSat_u1)
SOSO_0001824(GSat_u1) → SOSO_0001821(GSat_u1)
SOSO_1000155(GSat_u1) → SOSO_0000453(GSat_u1)
SOSO_0000255(GSat_u1) → SOSO_0000209(GSat_u1)
SOSO_0100001(GSat_u1) → SOSO_0001067(GSat_u1)
SOSO_0000451(GSat_u1) → SOSO_0001217(GSat_u1)
SOSO_0000713(GSat_u1) → SOSO_0000714(GSat_u1)
SOSO_0001433(GSat_u1) → SOSO_0000317(GSat_u1)
SOSO_0000248(GSat_u1) → SOSO_1000002(GSat_u1)
SOSO_0000347(GSat_u1) → SOSO_0000343(GSat_u1)
SOSO_0000256(GSat_u1) → SOSO_0000253(GSat_u1)
SOSO_0001300(GSat_u1) → SOSO_0001273(GSat_u1)
SOSO_0000978(GSat_u1) → SOSO_0000930(GSat_u1)
SOSO_0005856(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0001603(GSat_u1) → SOSO_0001598(GSat_u1)
SOSO_0001789(GSat_u1) → SOSO_0005855(GSat_u1)
SOSO_0001682(GSat_u1) → SOSO_0005836(GSat_u1)
SOSO_0001855(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_0001008(GSat_u1) → SOSO_0000313(GSat_u1)
SOSO_0001825(GSat_u1) → SOSO_0001822(GSat_u1)
SOSO_0000919(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001659(GSat_u1) → SOSO_0000713(GSat_u1)
SOSO_0001028(GSat_u1) → SOSO_0001507(GSat_u1)
SOSO_0000515(GSat_u1) → SOSO_0000561(GSat_u1)
SOSO_0001721(GSat_u1) → SOSO_0001702(GSat_u1)
SOSO_0000728(GSat_u1) → SOSO_0100011(GSat_u1)
SOSO_0000382(GSat_u1) → SOSO_0000603(GSat_u1)
SOSO_0001482(GSat_u1) → SOSO_0000165(GSat_u1)
SOSO_0001546(GSat_u1) → SOSO_0001538(GSat_u1)
SOSO_0001548(GSat_u1) → SOSO_0001546(GSat_u1)
SOSO_0001737(GSat_u1) → SOSO_0001700(GSat_u1)
SOSO_0001817(GSat_u1) → SOSO_0000863(GSat_u1)
SOSO_0000701(GSat_u1) → SOSO_0000413(GSat_u1)
SOSO_0000431(GSat_u1) → SOSO_0000849(GSat_u1)
SOSO_0001773(GSat_u1) → SOSO_0001769(GSat_u1)
SOSO_0001106(GSat_u1) → SOSO_0001078(GSat_u1)
SOSO_0001531(GSat_u1) → SOSO_0001527(GSat_u1)
SOSO_0000993(GSat_u1) → SOSO_0000905(GSat_u1)
SOSO_0001590(GSat_u1) → SOSO_0001580(GSat_u1)
SOSO_0000849(GSat_u1) → SOSO_0000848(GSat_u1)
SOSO_0001076(GSat_u1) → SOSO_0001075(GSat_u1)
SOSO_0001891(GSat_u1) → SOSO_0001880(GSat_u1)
SOSO_0000076(GSat_u1) → SOSO_0000068(GSat_u1)
SOSO_0000087(GSat_u1) → SOSO_0000704(GSat_u1)
SOSO_0001330(GSat_u1) → SOSO_0001276(GSat_u1)
SOSO_0000828(GSat_u1) → SOSO_0000340(GSat_u1)
SOSO_0001698(GSat_u1) → SOSO_0000112(GSat_u1)
SOSO_0000799(GSat_u1) → SOSO_0000798(GSat_u1)
SOSO_0000351(GSat_u1) → SOSO_0000443(GSat_u1)
SOSO_1000181(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000988(GSat_u1) → SOSO_0000986(GSat_u1)
SOSO_0001763(GSat_u1) → SOSO_0001761(GSat_u1)
SOSO_1000038(GSat_u1) → SOSO_1000028(GSat_u1)
SOSO_1000068(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001396(GSat_u1) → SOSO_0001385(GSat_u1)
SOSO_0000749(GSat_u1) → SOSO_0000735(GSat_u1)
SOSO_0001006(GSat_u1) → SOSO_0000113(GSat_u1)
SOSO_0000067(GSat_u1) → SOSO_0000401(GSat_u1)
SOSO_0000564(GSat_u1) → SOSO_0000938(GSat_u1)
SOSO_0001726(GSat_u1) → SOSO_0001732(GSat_u1)
SOSO_1000120(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001411(GSat_u1) → SOSO_0000001(GSat_u1)
SOSO_0000436(GSat_u1) → SOSO_0000296(GSat_u1)
SOSO_0001423(GSat_u1) → SOSO_0000150(GSat_u1)
SOSO_0000153(GSat_u1) → SOSO_0000440(GSat_u1)
SOSO_0001770(GSat_u1) → SOSO_0001769(GSat_u1)
SOSO_0000807(GSat_u1) → SOSO_0000324(GSat_u1)
SOSO_0001827(GSat_u1) → SOSO_0000150(GSat_u1)
SOSO_0000547(GSat_u1) → SOSO_1000038(GSat_u1)
SOSO_0001872(GSat_u1) → SOSO_0001785(GSat_u1)
SOSO_0000473(GSat_u1) → SOSO_0000126(GSat_u1)
SOSO_0000393(GSat_u1) → SOSO_0000274(GSat_u1)
SOSO_0000375(GSat_u1) → SOSO_0000651(GSat_u1)
SOSO_0000398(GSat_u1) → SOSO_0000274(GSat_u1)
SOSO_0000220(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0005858(GSat_u1) → SOSO_0000330(GSat_u1)
SOSO_0001909(GSat_u1) → SOSO_0001908(GSat_u1)
SOSO_0001190(GSat_u1) → SOSO_0000348(GSat_u1)
SOSO_0000589(GSat_u1) → SOSO_0000483(GSat_u1)
SOSO_0001160(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_0001178(GSat_u1) → SOSO_0000210(GSat_u1)
SOSO_0000141(GSat_u1) → SOSO_0001679(GSat_u1)
SOSO_0000283(GSat_u1) → SOSO_0000281(GSat_u1)
SOSO_0001198(GSat_u1) → SOSO_0001041(GSat_u1)
SOSO_0000995(GSat_u1) → SOSO_0000994(GSat_u1)
SOSO_0000954(GSat_u1) → SOSO_0000340(GSat_u1)
SOSO_0001585(GSat_u1) → SOSO_0001583(GSat_u1)
SOSO_0000445(GSat_u1) → SOSO_0000198(GSat_u1)
SOSO_0001729(GSat_u1) → SOSO_0001702(GSat_u1)
SOSO_0000907(GSat_u1) → SOSO_0000732(GSat_u1)
SOSO_1000127(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_1000008(GSat_u1) → SOSO_0001483(GSat_u1)
SOSO_0000616(GSat_u1) → SOSO_0000835(GSat_u1)
SOSO_1001191(GSat_u1) → SOSO_1001195(GSat_u1)
SOSO_0000983(GSat_u1) → SOSO_0000733(GSat_u1)
SOSO_0001322(GSat_u1) → SOSO_0001316(GSat_u1)
SOSO_0001689(GSat_u1) → SOSO_0001694(GSat_u1)
SOSO_0001653(GSat_u1) → SOSO_0000713(GSat_u1)
SOSO_0001908(GSat_u1) → SOSO_0001907(GSat_u1)
SOSO_0000066(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000160(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001668(GSat_u1) → SOSO_0001678(GSat_u1)
SOSO_0001747(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_1001273(GSat_u1) → SOSO_0000680(GSat_u1)
SOSO_0001146(GSat_u1) → SOSO_0000839(GSat_u1)
SOSO_0001030(GSat_u1) → SOSO_0001029(GSat_u1)
SOSO_0001345(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0001373(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0000422(GSat_u1) → SOSO_0000848(GSat_u1)
SOSO_0001853(GSat_u1) → SOSO_0000713(GSat_u1)
SOSO_0001669(GSat_u1) → SOSO_0000170(GSat_u1)
SOSO_0001811(GSat_u1) → SOSO_0001089(GSat_u1)
SOSO_0000958(GSat_u1) → SOSO_0000955(GSat_u1)
SOSO_0001051(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000534(GSat_u1) → SOSO_0000482(GSat_u1)
SOSO_0001421(GSat_u1) → SOSO_0000699(GSat_u1)
SOSO_1000092(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001627(GSat_u1) → SOSO_0001576(GSat_u1)
SOSO_1001279(GSat_u1) → SOSO_1001277(GSat_u1)
SOSO_0000704(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0000853(GSat_u1) → SOSO_0000330(GSat_u1)
SOSO_0000900(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000537(GSat_u1) → SOSO_0000563(GSat_u1)
SOSO_0000914(GSat_u1) → SOSO_0000753(GSat_u1)
SOSO_0001828(GSat_u1) → SOSO_0000150(GSat_u1)
SOSO_0001890(GSat_u1) → SOSO_0001882(GSat_u1)
SOSO_0000147(GSat_u1) → SOSO_0000833(GSat_u1)
SOSO_0001282(GSat_u1) → SOSO_0001275(GSat_u1)
SOSO_0001332(GSat_u1) → SOSO_0001276(GSat_u1)
SOSO_0000707(GSat_u1) → SOSO_0001420(GSat_u1)
SOSO_0001362(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0001009(GSat_u1) → SOSO_0000442(GSat_u1)
SOSO_0000657(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_1000030(GSat_u1) → SOSO_1000028(GSat_u1)
SOSO_0001578(GSat_u1) → SOSO_0001590(GSat_u1)
SOSO_0000562(GSat_u1) → SOSO_0000939(GSat_u1)
SOSO_0001288(GSat_u1) → SOSO_0001275(GSat_u1)
SOSO_0001354(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0001803(GSat_u1) → SOSO_0001545(GSat_u1)
SOSO_0000886(GSat_u1) → SOSO_0000881(GSat_u1)
SOSO_0001498(GSat_u1) → SOSO_0000150(GSat_u1)
SOSO_0000839(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0001518(GSat_u1) → SOSO_0001517(GSat_u1)
SOSO_0005852(GSat_u1) → SOSO_0005855(GSat_u1)
SOSO_0001475(GSat_u1) → SOSO_0000835(GSat_u1)
SOSO_0001124(GSat_u1) → SOSO_0001123(GSat_u1)
SOSO_0001762(GSat_u1) → SOSO_0001761(GSat_u1)
SOSO_1000093(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001535(GSat_u1) → SOSO_0000182(GSat_u1)
SOSO_0001814(GSat_u1) → SOSO_0001761(GSat_u1)
SOSO_0000308(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000593(GSat_u1) → SOSO_0000275(GSat_u1)
SOSO_0000869(GSat_u1) → SOSO_0000865(GSat_u1)
SOSO_0001252(GSat_u1) → SOSO_0001249(GSat_u1)
SOSO_0001858(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_0000489(GSat_u1) → SOSO_0000938(GSat_u1)
SOSO_0000407(GSat_u1) → SOSO_0000650(GSat_u1)
SOSO_0000719(GSat_u1) → SOSO_0001876(GSat_u1)
SOSO_0001623(GSat_u1) → SOSO_0001622(GSat_u1)
SOSO_0001766(GSat_u1) → SOSO_0001763(GSat_u1)
SOSO_0001234(GSat_u1) → SOSO_0000733(GSat_u1)
SOSO_0000697(GSat_u1) → SOSO_0000693(GSat_u1)
SOSO_0000642(GSat_u1) → SOSO_0000011(GSat_u1)
SOSO_0001223(GSat_u1) → SOSO_0001221(GSat_u1)
SOSO_0000956(GSat_u1) → SOSO_0000954(GSat_u1)
SOSO_0001050(GSat_u1) → SOSO_0000840(GSat_u1)
SOSO_1001261(GSat_u1) → SOSO_0000234(GSat_u1)
SOSO_0001286(GSat_u1) → SOSO_0001275(GSat_u1)
SOSO_0000574(GSat_u1) → SOSO_0000936(GSat_u1)
SOSO_0000644(GSat_u1) → SOSO_0000655(GSat_u1)
SOSO_0000368(GSat_u1) → SOSO_0000366(GSat_u1)
SOSO_0001739(GSat_u1) → SOSO_0000704(GSat_u1)
SOSO_0000831(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0001802(GSat_u1) → SOSO_0001545(GSat_u1)
SOSO_0000732(GSat_u1) → SOSO_0000905(GSat_u1)
SOSO_0000911(GSat_u1) → SOSO_0000732(GSat_u1)
SOSO_0001572(GSat_u1) → SOSO_0001568(GSat_u1)
SOSO_0001499(GSat_u1) → SOSO_0000905(GSat_u1)
SOSO_0000282(GSat_u1) → SOSO_0000108(GSat_u1)
SOSO_1001194(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001570(GSat_u1) → SOSO_0001569(GSat_u1)
SOSO_0001388(GSat_u1) → SOSO_0001385(GSat_u1)
SOSO_0001675(GSat_u1) → SOSO_0000619(GSat_u1)
SOSO_0000711(GSat_u1) → SOSO_0000693(GSat_u1)
SOSO_0001111(GSat_u1) → SOSO_0001078(GSat_u1)
SOSO_0000784(GSat_u1) → SOSO_0000733(GSat_u1)
SOSO_0000861(GSat_u1) → SOSO_0000185(GSat_u1)
SOSO_0000979(GSat_u1) → SOSO_0000011(GSat_u1)
SOSO_1001280(GSat_u1) → SOSO_1001268(GSat_u1)
SOSO_0001742(GSat_u1) → SOSO_0001019(GSat_u1)
SOSO_0001484(GSat_u1) → SOSO_0000657(GSat_u1)
SOSO_0001247(GSat_u1) → SOSO_0000696(GSat_u1)
SOSO_1000025(GSat_u1) → SOSO_1000023(GSat_u1)
SOSO_0000025(GSat_u1) → SOSO_0000020(GSat_u1)
SOSO_0001440(GSat_u1) → SOSO_0001237(GSat_u1)
SOSO_0001901(GSat_u1) → SOSO_0001660(GSat_u1)
SOSO_0000237(GSat_u1) → SOSO_0000733(GSat_u1)
SOSO_0001023(GSat_u1) → SOSO_0001507(GSat_u1)
SOSO_0000902(GSat_u1) → SOSO_0000704(GSat_u1)
SOSO_0000372(GSat_u1) → SOSO_0000673(GSat_u1)
SOSO_0001771(GSat_u1) → SOSO_0001769(GSat_u1)
SOSO_1000159(GSat_u1) → SOSO_1000041(GSat_u1)
SOSO_1001284(GSat_u1) → SOSO_0005855(GSat_u1)
SOSO_0000185(GSat_u1) → SOSO_0000673(GSat_u1)
SOSO_0000712(GSat_u1) → SOSO_0000693(GSat_u1)
SOSO_0000597(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_1001269(GSat_u1) → SOSO_0000680(GSat_u1)
SOSO_0000091(GSat_u1) → SOSO_0000090(GSat_u1)
SOSO_0001321(GSat_u1) → SOSO_0001316(GSat_u1)
SOSO_0001245(GSat_u1) → SOSO_0001243(GSat_u1)
SOSO_0000009(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001863(GSat_u1) → SOSO_0000291(GSat_u1)
SOSO_1000024(GSat_u1) → SOSO_1000023(GSat_u1)
SOSO_0000522(GSat_u1) → SOSO_0000938(GSat_u1)
SOSO_0000679(GSat_u1) → SOSO_0000163(GSat_u1)
SOSO_1001255(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001774(GSat_u1) → SOSO_0001769(GSat_u1)
SOSO_0000036(GSat_u1) → SOSO_0000626(GSat_u1)
SOSO_0000895(GSat_u1) → SOSO_0000894(GSat_u1)
SOSO_0000730(GSat_u1) → SOSO_0000143(GSat_u1)
SOSO_0000820(GSat_u1) → SOSO_0000340(GSat_u1)
SOSO_0000433(GSat_u1) → SOSO_0000840(GSat_u1)
SOSO_0000630(GSat_u1) → SOSO_0000837(GSat_u1)
SOSO_0000810(GSat_u1) → SOSO_0000809(GSat_u1)
SOSO_0001082(GSat_u1) → SOSO_0000700(GSat_u1)
SOSO_0001608(GSat_u1) → SOSO_0001606(GSat_u1)
SOSO_0000926(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001453(GSat_u1) → SOSO_0001237(GSat_u1)
SOSO_0000747(GSat_u1) → SOSO_0000740(GSat_u1)
SOSO_0001850(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_0001133(GSat_u1) → SOSO_0001128(GSat_u1)
SOSO_0000621(GSat_u1) → SOSO_0000171(GSat_u1)
SOSO_0000677(GSat_u1) → SOSO_0000163(GSat_u1)
SOSO_0001114(GSat_u1) → SOSO_0001078(GSat_u1)
SOSO_0001897(GSat_u1) → SOSO_0000336(GSat_u1)
SOSO_0000082(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001291(GSat_u1) → SOSO_0001275(GSat_u1)
SOSO_0000487(GSat_u1) → SOSO_0000938(GSat_u1)
