Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1071; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 20/1055 = 1.896%
GSat discarded rules : 20/1055 = 1.896%
avr. 26, 2021 8:36:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 729 , 261
nonFullTGDs	0		fullTGDs	729			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	12		fullTGDs	729			newNonFullTGDs	263		newFullTGDs	0
nonFullTGDs	31		fullTGDs	729			newNonFullTGDs	264		newFullTGDs	0
nonFullTGDs	45		fullTGDs	729			newNonFullTGDs	259		newFullTGDs	0
nonFullTGDs	60		fullTGDs	729			newNonFullTGDs	255		newFullTGDs	0
nonFullTGDs	73		fullTGDs	729			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	90		fullTGDs	729			newNonFullTGDs	248		newFullTGDs	3
nonFullTGDs	101		fullTGDs	729			newNonFullTGDs	240		newFullTGDs	9
nonFullTGDs	117		fullTGDs	729			newNonFullTGDs	224		newFullTGDs	18
nonFullTGDs	133		fullTGDs	729			newNonFullTGDs	212		newFullTGDs	23
nonFullTGDs	144		fullTGDs	729			newNonFullTGDs	201		newFullTGDs	24
nonFullTGDs	157		fullTGDs	729			newNonFullTGDs	188		newFullTGDs	46
nonFullTGDs	170		fullTGDs	729			newNonFullTGDs	175		newFullTGDs	68
nonFullTGDs	184		fullTGDs	729			newNonFullTGDs	161		newFullTGDs	95
nonFullTGDs	198		fullTGDs	729			newNonFullTGDs	147		newFullTGDs	123
nonFullTGDs	212		fullTGDs	729			newNonFullTGDs	133		newFullTGDs	144
nonFullTGDs	225		fullTGDs	729			newNonFullTGDs	120		newFullTGDs	158
nonFullTGDs	241		fullTGDs	729			newNonFullTGDs	104		newFullTGDs	182
nonFullTGDs	257		fullTGDs	729			newNonFullTGDs	88		newFullTGDs	210
nonFullTGDs	271		fullTGDs	729			newNonFullTGDs	74		newFullTGDs	234
nonFullTGDs	286		fullTGDs	729			newNonFullTGDs	59		newFullTGDs	259
nonFullTGDs	301		fullTGDs	729			newNonFullTGDs	44		newFullTGDs	276
nonFullTGDs	311		fullTGDs	729			newNonFullTGDs	34		newFullTGDs	277
nonFullTGDs	321		fullTGDs	729			newNonFullTGDs	24		newFullTGDs	277
nonFullTGDs	332		fullTGDs	729			newNonFullTGDs	13		newFullTGDs	286
nonFullTGDs	348		fullTGDs	751			newNonFullTGDs	0		newFullTGDs	273
nonFullTGDs	282		fullTGDs	825			newNonFullTGDs	66		newFullTGDs	199
nonFullTGDs	348		fullTGDs	854			newNonFullTGDs	0		newFullTGDs	170
nonFullTGDs	348		fullTGDs	954			newNonFullTGDs	0		newFullTGDs	70
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 5785 ms = 5.78 s
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 17491
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1677 , 16197
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 296
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
resourceCHEMINF_000425(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000181(GSat_u1) → resourceCHEMINF_000093(GSat_u1)
oboIAO_0000184(GSat_u1) → oboIAO_0000038(GSat_u1)
resourceCHEMINF_000144(GSat_u1) → oboIAO_0000064(GSat_u1)
oboIAO_0000409(GSat_u1) → oboIAO_0000102(GSat_u1)
resourceCHEMINF_000042(GSat_u1) → resourceCHEMINF_000136(GSat_u1)
roproper_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
oboIAO_0000222(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
cheminfCHEMINF_000512(GSat_u1) → resourceCHEMINF_000123(GSat_u1)
resourceCHEMINF_000050(GSat_u1) → resourceCHEMINF_000048(GSat_u1)
resourceCHEMINF_000078(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
resourceCHEMINF_000120(GSat_u1) → resourceCHEMINF_000031(GSat_u1)
resourceCHEMINF_000232(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000250(GSat_u1) → resourceCHEMINF_000208(GSat_u1)
resourceCHEMINF_000205(GSat_u1) → resourceCHEMINF_000203(GSat_u1)
resourceCHEMINF_000062(GSat_u1) → resourceCHEMINF_000093(GSat_u1)
resourceCHEMINF_000095(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000108(GSat_u1) → resourceCHEMINF_000031(GSat_u1)
oboIAO_0000098(GSat_u1) → oboIAO_0000033(GSat_u1)
resourceCHEMINF_000043(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000021(GSat_u1) → resourceCHEMINF_000035(GSat_u1)
resourceCHEMINF_000165(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000055(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000580(GSat_u1) → oboOBI_0000011(GSat_u1)
resourceCHEMINF_000272(GSat_u1) → resourceCHEMINF_000270(GSat_u1)
resourceCHEMINF_000223(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000282(GSat_u1) → resourceCHEMINF_000270(GSat_u1)
oboIAO_0000406(GSat_u1,GSat_u2) → oboIAO_0000400(GSat_u1)
resourceCHEMINF_000243(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000103(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000293(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000019(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000276(GSat_u1) → resourceCHEMINF_000270(GSat_u1)
snapObject(GSat_u1) → snapMaterialEntity(GSat_u1)
resourceCHEMINF_000198(GSat_u1) → resourceCHEMINF_000216(GSat_u1)
resourceCHEMINF_000355(GSat_u1) → resourceCHEMINF_000138(GSat_u1)
resourceCHEMINF_000254(GSat_u1) → resourceCHEMINF_000233(GSat_u1)
oboIAO_0000140(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000216(GSat_u1) → resourceCHEMINF_000083(GSat_u1)
resourceCHEMINF_000224(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000059(GSat_u1) → resourceCHEMINF_000061(GSat_u1)
resourceCHEMINF_000221(GSat_u1) → resourceCHEMINF_000450(GSat_u1)
oboIAO_0000029(GSat_u1) → oboIAO_0000028(GSat_u1)
resourceCHEMINF_000289(GSat_u1) → resourceCHEMINF_000270(GSat_u1)
resourceCHEMINF_000507(GSat_u1) → resourceCHEMINF_000505(GSat_u1)
oboIAO_0000408(GSat_u1) → oboIAO_0000109(GSat_u1)
oboIAO_0000405(GSat_u1,GSat_u2) → oboIAO_0000400(GSat_u1)
resourceCHEMINF_000306(GSat_u1) → resourceCHEMINF_000450(GSat_u1)
oboIAO_0000010(GSat_u1) → oboIAO_0000104(GSat_u1)
cheminfCHEMINF_000502(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000237(GSat_u1) → oboIAO_0000027(GSat_u1)
oboIAO_0000031(GSat_u1) → oboIAO_0000029(GSat_u1)
resourceCHEMINF_000255(GSat_u1) → resourceCHEMINF_000404(GSat_u1)
roagent_in(GSat_u1,GSat_u2) → roparticipates_in(GSat_u1,GSat_u2)
roderived_into(GSat_u2,GSat_u1) → roderives_from(GSat_u1,GSat_u2)
resourceCHEMINF_000112(GSat_u1) → resourceCHEMINF_000064(GSat_u1)
oboIAO_0000443(GSat_u1) → oboOBI_0000011(GSat_u1)
resourceCHEMINF_000241(GSat_u1) → oboIAO_0000027(GSat_u1)
oboIAO_0000005(GSat_u1) → oboIAO_0000033(GSat_u1)
oboIAO_0000401(GSat_u1) → oboIAO_0000400(GSat_u1)
resourceCHEMINF_000029(GSat_u1) → resourceCHEMINF_000023(GSat_u1)
resourceCHEMINF_000239(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000017(GSat_u1) & resourceCHEMINF_000088(GSat_u1) → resourceCHEMINF_000066(GSat_u1)
resourceCHEMINF_000048(GSat_u1) → resourceCHEMINF_000027(GSat_u1)
resourceCHEMINF_000263(GSat_u2) & resourceCHEMINF_000450(GSat_u1) & resourceCHEMINF_000331(GSat_u1,GSat_u2) → resourceCHEMINF_001000(GSat_u1)
resourceCHEMINF_000017(GSat_u1) & resourceCHEMINF_000059(GSat_u1) → resourceCHEMINF_000066(GSat_u1)
oboIAO_0000004(GSat_u1,GSat_u2) → oboIAO_0000032(GSat_u1)
oboIAO_0000314(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000030(GSat_u2) & oboOBI_0000294(GSat_u1,GSat_u2) & snapQuality(GSat_u1) → oboIAO_0000015(GSat_u1)
resourceCHEMINF_000606(GSat_u2,GSat_u1) → resourceCHEMINF_000331(GSat_u1,GSat_u2)
cheminfCHEMINF_000500(GSat_u1) & cheminfCHEMINF_000501(GSat_u1) → cheminfCHEMINF_000503(GSat_u1)
resourceCHEMINF_000099(GSat_u1) → resourceCHEMINF_000094(GSat_u1)
resourceCHEMINF_000280(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
resourceCHEMINF_000113(GSat_u1) → resourceCHEMINF_000085(GSat_u1)
oboIAO_0000321(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000057(GSat_u1) → oboIAO_0000038(GSat_u1)
resourceCHEMINF_000323(GSat_u1) → resourceCHEMINF_000322(GSat_u1)
oboIAO_0000178(GSat_u1) → snapMaterialEntity(GSat_u1)
oboOBI_0000297(GSat_u1,GSat_u2) → snapGenericallyDependentContinuant(GSat_u1)
resourceCHEMINF_000217(GSat_u1) → resourceCHEMINF_000083(GSat_u1)
resourceCHEMINF_000207(GSat_u1) → resourceCHEMINF_000016(GSat_u1)
resourceCHEMINF_000032(GSat_u1) → resourceCHEMINF_000018(GSat_u1)
resourceCHEMINF_000096(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000236(GSat_u1) → resourceCHEMINF_000031(GSat_u1)
resourceCHEMINF_000233(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000245(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000030(GSat_u1) → resourceCHEMINF_000029(GSat_u1)
resourceCHEMINF_000031(GSat_u1) → resourceCHEMINF_000086(GSat_u1)
cheminfCHEMINF_000513(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000068(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000155(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
oboInOwlSynonym(GSat_u1) → oboIAO_0000102(GSat_u1)
oboIAO_0000223(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
oboOBI_0000294(GSat_u2,GSat_u1) → oboOBI_0000297(GSat_u1,GSat_u2)
resourceCHEMINF_000252(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000203(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
resourceCHEMINF_000273(GSat_u1) → resourceCHEMINF_000270(GSat_u1)
oboIAO_0000128(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
resourceCHEMINF_000092(GSat_u1) → resourceCHEMINF_000123(GSat_u1)
resourceCHEMINF_000020(GSat_u1) → resourceCHEMINF_000035(GSat_u1)
oboIAO_0000093(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
resourceCHEMINF_000244(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000018(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000294(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000250(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
oboIAO_0000132(GSat_u1) → oboIAO_0000028(GSat_u1)
resourceCHEMINF_000153(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000327(GSat_u1) → resourceCHEMINF_000326(GSat_u1)
resourceCHEMINF_000246(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
oboIAO_0000319(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000129(GSat_u1) → oboIAO_0000028(GSat_u1)
resourceCHEMINF_000226(GSat_u1) → resourceCHEMINF_000231(GSat_u1)
resourceCHEMINF_000328(GSat_u1) → resourceCHEMINF_000320(GSat_u1)
oboIAO_0000584(GSat_u1) → oboIAO_0000100(GSat_u1)
oboIAO_0000059(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
resourceCHEMINF_000010(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000403(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000091(GSat_u1) → resourceCHEMINF_000031(GSat_u1)
resourceCHEMINF_000343(GSat_u1) → resourceCHEMINF_000139(GSat_u1)
resourceCHEMINF_000224(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000130(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
resourceCHEMINF_000058(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000185(GSat_u1) → oboIAO_0000101(GSat_u1)
resourceCHEMINF_000103(GSat_u1) → resourceCHEMINF_000340(GSat_u1)
resourceCHEMINF_000108(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
resourceCHEMINF_000076(GSat_u1) → resourceCHEMINF_000115(GSat_u1)
resourceCHEMINF_000199(GSat_u1) → resourceCHEMINF_000032(GSat_u1)
resourceCHEMINF_000268(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
oboIAO_0000225(GSat_u1) → oboIAO_0000102(GSat_u1)
oboIAO_0000300(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000143(GSat_u2,GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
resourceCHEMINF_000114(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000009(GSat_u1,GSat_u2) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000192(GSat_u1) → resourceCHEMINF_000092(GSat_u1)
oboIAO_0000038(GSat_u1) → oboIAO_0000309(GSat_u1)
resourceCHEMINF_000229(GSat_u1) → resourceCHEMINF_000060(GSat_u1)
resourceCHEMINF_000185(GSat_u1) → resourceCHEMINF_000092(GSat_u1)
spanSpatiotemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
resourceCHEMINF_000250(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000358(GSat_u1) → resourceCHEMINF_000415(GSat_u1)
oboIAO_0000581(GSat_u2,GSat_u1) → oboIAO_0000416(GSat_u1)
resourceCHEMINF_000110(GSat_u1) → resourceCHEMINF_000085(GSat_u1)
resourceCHEMINF_000412(GSat_u1) → resourceCHEMINF_000061(GSat_u1)
resourceCHEMINF_000241(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
oboIAO_0000306(GSat_u1) → oboIAO_0000300(GSat_u1)
resourceCHEMINF_000099(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000078(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000085(GSat_u1) → resourceCHEMINF_000123(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000231(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000450(GSat_u1) → oboIAO_0000064(GSat_u1)
snapObjectBoundary(GSat_u1) → snapIndependentContinuant(GSat_u1)
resourceCHEMINF_000310(GSat_u1) → resourceCHEMINF_000244(GSat_u1)
resourceCHEMINF_000154(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000188(GSat_u1) → resourceCHEMINF_000189(GSat_u1)
snapDisposition(GSat_u1) → snapRealizableEntity(GSat_u1)
resourceCHEMINF_000073(GSat_u1) → resourceCHEMINF_000067(GSat_u1)
resourceCHEMINF_000413(GSat_u1) → resourceCHEMINF_000025(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000251(GSat_u1) → cheminfCHEMINF_000513(GSat_u1)
OBO_RELinheres_in(GSat_u2,GSat_u1) → snapIndependentContinuant(GSat_u1)
oboIAO_0000027(GSat_u1) → oboIAO_0000030(GSat_u1)
cheminfCHEMINF_000513(GSat_u1) → resourceCHEMINF_000123(GSat_u1)
oboOBI_0000066(GSat_u1) → oboOBI_0000011(GSat_u1)
resourceCHEMINF_000261(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
resourceCHEMINF_000312(GSat_u1) → resourceCHEMINF_000025(GSat_u1)
resourceCHEMINF_000292(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000422(GSat_u1) → oboIAO_0000300(GSat_u1)
resourceCHEMINF_000283(GSat_u1) → resourceCHEMINF_000270(GSat_u1)
resourceCHEMINF_000006(GSat_u1) → resourceCHEMINF_000005(GSat_u1)
resourceCHEMINF_000232(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000606(GSat_u2,GSat_u1) → oboIAO_0000064(GSat_u1)
oboIAO_0000182(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
resourceCHEMINF_000229(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000414(GSat_u2) & oboIAO_0000039(GSat_u2,GSat_u1) → UOUO_0000002(GSat_u1)
oboIAO_0000178(GSat_u1) → snapIndependentContinuant(GSat_u1)
spanConnectedSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
resourceCHEMINF_000293(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000327(GSat_u1) → oboIAO_0000306(GSat_u1)
resourceCHEMINF_000082(GSat_u1) → resourceCHEMINF_000080(GSat_u1)
resourceCHEMINF_000241(GSat_u1) → resourceCHEMINF_000207(GSat_u1)
resourceCHEMINF_001000(GSat_u1) → resourceCHEMINF_000450(GSat_u1)
rocontains(GSat_u2,GSat_u1) → rocontained_in(GSat_u1,GSat_u2)
oboIAO_0000407(GSat_u2,GSat_u1) → UOUO_0000001(GSat_u1)
oboOBI_0000293(GSat_u1,GSat_u2) → oboOBI_0000011(GSat_u1)
resourceCHEMINF_000095(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
resourceCHEMINF_000094(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
resourceCHEMINF_000142(GSat_u1) → resourceCHEMINF_000342(GSat_u1)
oboIAO_0000328(GSat_u1) → oboIAO_0000306(GSat_u1)
oboOBI_0000299(GSat_u1,GSat_u2) → oboOBI_0000011(GSat_u1)
oboIAO_0000136(GSat_u1,GSat_u2) & resourceCHEMINF_000123(GSat_u1) & CHEBICHEBI_23367(GSat_u2) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000009(GSat_u1,GSat_u2) → resourceCHEMINF_000012(GSat_u1,GSat_u2)
resourceCHEMINF_000001(GSat_u1) → resourceCHEMINF_000094(GSat_u1)
resourceCHEMINF_000260(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000072(GSat_u1) → resourceCHEMINF_000067(GSat_u1)
resourceCHEMINF_000427(GSat_u1) → resourceCHEMINF_000138(GSat_u1)
oboOBI_0000294(GSat_u1,GSat_u2) → snapSpecificallyDependentContinuant(GSat_u1)
oboIAO_0000406(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
resourceCHEMINF_000249(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000581(GSat_u1,GSat_u2) → oboIAO_0000582(GSat_u1)
resourceCHEMINF_000088(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000325(GSat_u1) → oboIAO_0000314(GSat_u1)
resourceCHEMINF_000052(GSat_u1) → resourceCHEMINF_000051(GSat_u1)
resourceCHEMINF_000062(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000341(GSat_u1) → resourceCHEMINF_000139(GSat_u1)
resourceCHEMINF_000110(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000116(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000141(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000242(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000042(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000297(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
resourceCHEMINF_000318(GSat_u1) → resourceCHEMINF_000025(GSat_u1)
oboIAO_0000186(GSat_u1) → snapIndependentContinuant(GSat_u1)
rohas_proper_part(GSat_u2,GSat_u1) → roproper_part_of(GSat_u1,GSat_u2)
resourceCHEMINF_000132(GSat_u1) → resourceCHEMINF_000060(GSat_u1)
resourceCHEMINF_000157(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
UOUO_0000001(GSat_u1) → oboIAO_0000003(GSat_u1)
resourceCHEMINF_000246(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000051(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000252(GSat_u1) → resourceCHEMINF_000210(GSat_u1)
resourceCHEMINF_000083(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000131(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000003(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000189(GSat_u1) → resourceCHEMINF_000093(GSat_u1)
resourceCHEMINF_000316(GSat_u1) → resourceCHEMINF_000450(GSat_u1)
resourceCHEMINF_000348(GSat_u1) → resourceCHEMINF_000254(GSat_u1)
resourceCHEMINF_000043(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
snapRole(GSat_u1) → snapRealizableEntity(GSat_u1)
resourceCHEMINF_000195(GSat_u1) → resourceCHEMINF_000193(GSat_u1)
oboIAO_0000579(GSat_u1) → oboIAO_0000100(GSat_u1)
resourceCHEMINF_000024(GSat_u1) → resourceCHEMINF_000028(GSat_u1)
oboIAO_0000183(GSat_u1) → oboIAO_0000038(GSat_u1)
resourceCHEMINF_000209(GSat_u1) → resourceCHEMINF_000136(GSat_u1)
resourceCHEMINF_000424(GSat_u1) → resourceCHEMINF_000422(GSat_u1)
resourceCHEMINF_000296(GSat_u1) → resourceCHEMINF_000095(GSat_u1)
resourceCHEMINF_000098(GSat_u1) → resourceCHEMINF_000031(GSat_u1)
resourceCHEMINF_000144(GSat_u1) & resourceCHEMINF_000065(GSat_u2) & resourceCHEMINF_000331(GSat_u1,GSat_u2) → resourceCHEMINF_000450(GSat_u1)
OBO_RELbearer_of(GSat_u2,GSat_u1) → OBO_RELinheres_in(GSat_u1,GSat_u2)
resourceCHEMINF_000410(GSat_u1) → resourceCHEMINF_000061(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000066(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000356(GSat_u1) → resourceCHEMINF_000342(GSat_u1)
rotransformed_into(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
resourceCHEMINF_000135(GSat_u1) → resourceCHEMINF_000091(GSat_u1)
resourceCHEMINF_000405(GSat_u1) → resourceCHEMINF_000061(GSat_u1)
resourceCHEMINF_000288(GSat_u1) → resourceCHEMINF_000270(GSat_u1)
resourceCHEMINF_001000(GSat_u1) → oboIAO_0000064(GSat_u1)
resourceCHEMINF_000256(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000136(GSat_u1,GSat_u2) & resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000266(GSat_u2) → cheminfCHEMINF_000513(GSat_u1)
oboIAO_0000576(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
resourceCHEMINF_000034(GSat_u1) → resourceCHEMINF_000005(GSat_u1)
oboIAO_0000416(GSat_u1) → oboIAO_0000032(GSat_u1)
oboOBI_0400002(GSat_u1) → snapMaterialEntity(GSat_u1)
oboIAO_0000144(GSat_u1) → oboIAO_0000300(GSat_u1)
resourceCHEMINF_000261(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000173(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000053(GSat_u1) → resourceCHEMINF_000051(GSat_u1)
rohas_agent(GSat_u2,GSat_u1) → roagent_in(GSat_u1,GSat_u2)
oboIAO_0000034(GSat_u1) → oboIAO_0000001(GSat_u1)
snapTwoDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
resourceCHEMINF_000112(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000005(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000245(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
resourceCHEMINF_000251(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000186(GSat_u1) → resourceCHEMINF_000251(GSat_u1)
resourceCHEMINF_000158(GSat_u1) → resourceCHEMINF_000229(GSat_u1)
resourceCHEMINF_000325(GSat_u1) → resourceCHEMINF_000195(GSat_u1)
oboIAO_0000221(GSat_u2,GSat_u1) & oboIAO_0000414(GSat_u2) → PATOPATO_0000125(GSat_u1)
resourceCHEMINF_000416(GSat_u1) → resourceCHEMINF_000025(GSat_u1)
resourceCHEMINF_000113(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
oboIAO_0000313(GSat_u1) → oboIAO_0000310(GSat_u1)
resourceCHEMINF_000263(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000247(GSat_u1) → resourceCHEMINF_000262(GSat_u1)
resourceCHEMINF_000365(GSat_u1) → resourceCHEMINF_000414(GSat_u1)
resourceCHEMINF_000357(GSat_u1) → resourceCHEMINF_000138(GSat_u1)
resourceCHEMINF_000028(GSat_u1) → resourceCHEMINF_000023(GSat_u1)
resourceCHEMINF_000048(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000202(GSat_u1) → resourceCHEMINF_000209(GSat_u1)
spanProcess(GSat_u1) → spanProcessualEntity(GSat_u1)
resourceCHEMINF_000257(GSat_u1) → oboIAO_0000027(GSat_u1)
