Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 932; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/932 = 0.107%
GSat discarded rules : 1/932 = 0.107%
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 878 , 53
nonFullTGDs	0		fullTGDs	878			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	21		fullTGDs	878			newNonFullTGDs	32		newFullTGDs	0
nonFullTGDs	42		fullTGDs	878			newNonFullTGDs	11		newFullTGDs	0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 403 ms = 0.40 s
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 197
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 197
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBcvFBcv_0000451(GSat_u1) → FBcvFBcv_0000408(GSat_u1)
FBcvFBcv_0000385(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000051(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000293(GSat_u1) → FBcvFBcv_0000696(GSat_u1)
FBcvFBcv_0000292(GSat_u1) → FBcvFBcv_0000695(GSat_u1)
FBcvFBcv_0000762(GSat_u1) → FBcvFBcv_0000750(GSat_u1)
FBcvFBcv_0000033(GSat_u1) → FBcvFBcv_0000032(GSat_u1)
FBcvFBcv_0000307(GSat_u1) → FBcvFBcv_0000306(GSat_u1)
FBcvFBcv_0000270(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000024(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000520(GSat_u1) → FBcvFBcv_0000519(GSat_u1)
FBcvFBcv_0000563(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000583(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000710(GSat_u1) → FBcvFBcv_0000470(GSat_u1)
FBcvFBcv_0000483(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0000521(GSat_u1) → FBcvFBcv_0000519(GSat_u1)
FBcvFBcv_0000645(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000296(GSat_u1) → FBcvFBcv_0000294(GSat_u1)
FBcvFBcv_0000309(GSat_u1) → FBcvFBcv_0000005(GSat_u1)
FBcvFBcv_0000442(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000741(GSat_u1) → FBcvFBcv_0000736(GSat_u1)
FBcvFBcv_0000133(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000095(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000216(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000733(GSat_u1) → FBcvFBcv_0000307(GSat_u1)
FBcvFBcv_0000066(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000599(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000684(GSat_u1) → FBcvFBcv_0000683(GSat_u1)
FBcvFBcv_0000683(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000509(GSat_u1) → FBcvFBcv_0000506(GSat_u1)
FBcvFBcv_0000769(GSat_u1) → FBcvFBcv_0000697(GSat_u1)
FBcvFBcv_0000175(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000361(GSat_u1) → FBcvFBcv_0000665(GSat_u1)
FBcvFBcv_0000491(GSat_u1) → FBcvFBcv_0000486(GSat_u1)
FBcvFBcv_0000375(GSat_u1) → FBcvFBcv_0000374(GSat_u1)
FBcvFBcv_0000699(GSat_u1) → FBcvFBcv_0000698(GSat_u1)
FBcvFBcv_0000650(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000612(GSat_u1) → FBcvFBcv_0000607(GSat_u1)
FBcvFBcv_0000302(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000358(GSat_u1) → FBcvFBcv_0000665(GSat_u1)
FBcvFBcv_0010021(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000201(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000502(GSat_u1) → FBcvFBcv_0000483(GSat_u1)
FBcvFBcv_0000048(GSat_u1) → FBcvFBcv_0000038(GSat_u1)
FBcvFBcv_0000200(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000565(GSat_u1) → FBcvFBcv_0000005(GSat_u1)
FBcvFBcv_0000423(GSat_u1) → FBcvFBcv_0000408(GSat_u1)
FBcvFBcv_0000027(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000759(GSat_u1) → FBcvFBcv_0000752(GSat_u1)
FBcvFBcv_0000090(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000127(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000785(GSat_u1) → FBcvFBcv_0000784(GSat_u1)
FBcvFBcv_0000771(GSat_u1) → FBcvFBcv_0000750(GSat_u1)
FBcvFBcv_0010018(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000703(GSat_u1) → FBcvFBcv_0000698(GSat_u1)
FBcvFBcv_0000285(GSat_u1) → FBcvFBcv_0000282(GSat_u1)
FBcvFBcv_0000783(GSat_u1) → FBcvFBcv_0000781(GSat_u1)
FBcvFBcv_0000260(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000785(GSat_u1) → FBcvFBcv_0000780(GSat_u1)
FBcvFBcv_0000506(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000303(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000143(GSat_u1) → FBcvFBcv_0000141(GSat_u1)
FBcvFBcv_0000036(GSat_u1) → FBcvFBcv_0000030(GSat_u1)
FBcvFBcv_0000725(GSat_u1) → FBcvFBcv_0000408(GSat_u1)
FBcvFBcv_0000288(GSat_u1) → FBcvFBcv_0000688(GSat_u1)
FBcvFBcv_0000545(GSat_u1) → FBcvFBcv_0000541(GSat_u1)
FBcvFBcv_0000318(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000484(GSat_u1) → FBcvFBcv_0000483(GSat_u1)
FBcvFBcv_0000778(GSat_u1) → FBcvFBcv_0000696(GSat_u1)
FBcvFBcv_0000584(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000493(GSat_u1) → FBcvFBcv_0000492(GSat_u1)
FBcvFBcv_0000475(GSat_u1) → FBcvFBcv_0000470(GSat_u1)
FBcvFBcv_0000331(GSat_u1) → FBcvFBcv_0000009(GSat_u1)
FBcvFBcv_0000053(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000262(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000416(GSat_u1) → FBcvFBcv_0000414(GSat_u1)
FBcvFBcv_0000764(GSat_u1) → FBcvFBcv_0000763(GSat_u1)
FBcvFBcv_0000249(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000671(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000642(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000511(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000377(GSat_u1) → FBcvFBcv_0000374(GSat_u1)
FBcvFBcv_0000243(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000542(GSat_u1) → FBcvFBcv_0000541(GSat_u1)
FBcvFBcv_0000065(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000455(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0000457(GSat_u1) → FBcvFBcv_0000455(GSat_u1)
FBcvFBcv_0000474(GSat_u1) → FBcvFBcv_0000470(GSat_u1)
FBcvFBcv_0000462(GSat_u1) → FBcvFBcv_0000458(GSat_u1)
FBcvFBcv_0000229(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000437(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000044(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000351(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000401(GSat_u1) → FBcvFBcv_0000679(GSat_u1)
FBcvFBcv_0000367(GSat_u1) → FBcvFBcv_0000365(GSat_u1)
FBcvFBcv_0000564(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000405(GSat_u1) → FBcvFBcv_0000681(GSat_u1)
FBcvFBcv_0000448(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000323(GSat_u1) → FBcvFBcv_0000654(GSat_u1)
FBcvFBcv_0000724(GSat_u1) → FBcvFBcv_0000357(GSat_u1)
FBcvFBcv_0000526(GSat_u1) → FBcvFBcv_0000525(GSat_u1)
FBcvFBcv_0000554(GSat_u1) → FBcvFBcv_0000553(GSat_u1)
FBcvFBcv_0000604(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000177(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000391(GSat_u1) → FBcvFBcv_0000389(GSat_u1)
FBcvFBcv_0000297(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000398(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000134(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000205(GSat_u1) → FBcvFBcv_0000194(GSat_u1)
FBcvFBcv_0000104(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000158(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000334(GSat_u1) → FBcvFBcv_0000332(GSat_u1)
FBcvFBcv_0000765(GSat_u1) → FBcvFBcv_0000761(GSat_u1)
FBcvFBcv_0000746(GSat_u1) → FBcvFBcv_0000745(GSat_u1)
FBcvFBcv_0010024(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000332(GSat_u1) → FBcvFBcv_0000005(GSat_u1)
FBcvFBcv_0000343(GSat_u1) → FBcvFBcv_0000811(GSat_u1)
FBcvFBcv_0000803(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000463(GSat_u1) → FBcvFBcv_0000455(GSat_u1)
FBcvFBcv_0000156(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000169(GSat_u1) → FBcvFBcv_0000166(GSat_u1)
FBcvFBcv_0000433(GSat_u1) → FBcvFBcv_0000671(GSat_u1)
FBcvFBcv_0000217(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000021(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0010013(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000163(GSat_u1) → FBcvFBcv_0000161(GSat_u1)
FBcvFBcv_0000198(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000776(GSat_u1) → FBcvFBcv_0000771(GSat_u1)
FBcvFBcv_0000152(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000007(GSat_u1) → FBcvFBcv_0000377(GSat_u1)
FBcvFBcv_0000752(GSat_u1) → FBcvFBcv_0000751(GSat_u1)
FBcvFBcv_0000443(GSat_u1) → FBcvFBcv_0000450(GSat_u1)
FBcvFBcv_0000813(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000465(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0010023(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000186(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000300(GSat_u1) → FBcvFBcv_0000299(GSat_u1)
FBcvFBcv_0000395(GSat_u1) → FBcvFBcv_0000414(GSat_u1)
FBcvFBcv_0000661(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000466(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0000467(GSat_u1) → FBcvFBcv_0000466(GSat_u1)
FBcvFBcv_0000766(GSat_u1) → FBcvFBcv_0000694(GSat_u1)
FBcvFBcv_0000776(GSat_u1) → FBcvFBcv_0000775(GSat_u1)
FBcvFBcv_0000129(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000193(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000378(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000774(GSat_u1) → FBcvFBcv_0000772(GSat_u1)
FBcvFBcv_0000775(GSat_u1) → FBcvFBcv_0000692(GSat_u1)
FBcvFBcv_0000435(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000686(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000408(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000100(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000735(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000219(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000501(GSat_u1) → FBcvFBcv_0000483(GSat_u1)
FBcvFBcv_0000674(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000436(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000395(GSat_u1) → FBcvFBcv_0000679(GSat_u1)
FBcvFBcv_0000461(GSat_u1) → FBcvFBcv_0000455(GSat_u1)
FBcvFBcv_0000123(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000656(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000569(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000621(GSat_u1) → FBcvFBcv_0000620(GSat_u1)
FBcvFBcv_0000573(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000779(GSat_u1) → FBcvFBcv_0000778(GSat_u1)
FBcvFBcv_0000370(GSat_u1) → FBcvFBcv_0000364(GSat_u1)
FBcvFBcv_0000657(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000267(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000007(GSat_u1) → FBcvFBcv_0000375(GSat_u1)
FBcvFBcv_0000197(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000112(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000663(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000763(GSat_u1) → FBcvFBcv_0000292(GSat_u1)
FBcvFBcv_0000748(GSat_u1) → FBcvFBcv_0000290(GSat_u1)
FBcvFBcv_0000773(GSat_u1) → FBcvFBcv_0000771(GSat_u1)
FBcvFBcv_0000646(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000225(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000538(GSat_u1) → FBcvFBcv_0000525(GSat_u1)
FBcvFBcv_0000619(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000073(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000739(GSat_u1) → FBcvFBcv_0000688(GSat_u1)
FBcvFBcv_0000150(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000017(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000534(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000091(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000585(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000028(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000512(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000166(GSat_u1) → FBcvFBcv_0000005(GSat_u1)
FBcvFBcv_0000812(GSat_u1) → FBcvFBcv_0000809(GSat_u1)
FBcvFBcv_0000239(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000291(GSat_u1) → FBcvFBcv_0000697(GSat_u1)
FBcvFBcv_0000729(GSat_u1) → FBcvFBcv_0000333(GSat_u1)
FBcvFBcv_0000676(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000782(GSat_u1) → FBcvFBcv_0000781(GSat_u1)
FBcvFBcv_0000321(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000379(GSat_u1) → FBcvFBcv_0000008(GSat_u1)
FBcvFBcv_0000324(GSat_u1) → FBcvFBcv_0000686(GSat_u1)
FBcvFBcv_0000268(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000487(GSat_u1) → FBcvFBcv_0000486(GSat_u1)
FBcvFBcv_0000269(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000050(GSat_u1) → FBcvFBcv_0000038(GSat_u1)
FBcvFBcv_0000206(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000528(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000327(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000018(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000445(GSat_u1) → FBcvFBcv_0000723(GSat_u1)
FBcvFBcv_0000751(GSat_u1) → FBcvFBcv_0000690(GSat_u1)
FBcvFBcv_0000336(GSat_u1) → FBcvFBcv_0000812(GSat_u1)
FBcvFBcv_0000754(GSat_u1) → FBcvFBcv_0000289(GSat_u1)
FBcvFBcv_0000155(GSat_u1) → FBcvFBcv_0000687(GSat_u1)
FBcvFBcv_0000446(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000411(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000183(GSat_u1) → FBcvFBcv_0000012(GSat_u1)
FBcvFBcv_0000605(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000693(GSat_u1) → FBcvFBcv_0000696(GSat_u1)
FBcvFBcv_0000277(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000626(GSat_u1) → FBcvFBcv_0000620(GSat_u1)
FBcvFBcv_0000301(GSat_u1) → FBcvFBcv_0000299(GSat_u1)
FBcvFBcv_0000531(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000571(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000425(GSat_u1) → FBcvFBcv_0000424(GSat_u1)
FBcvFBcv_0000781(GSat_u1) → FBcvFBcv_0000293(GSat_u1)
FBcvFBcv_0000669(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0010015(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000453(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000720(GSat_u1) → FBcvFBcv_0000414(GSat_u1)
FBcvFBcv_0000056(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000253(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000126(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000444(GSat_u1) → FBcvFBcv_0000362(GSat_u1)
FBcvFBcv_0000478(GSat_u1) → FBcvFBcv_0000470(GSat_u1)
FBcvFBcv_0000424(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000513(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000744(GSat_u1) → FBcvFBcv_0000739(GSat_u1)
FBcvFBcv_0000414(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000038(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000631(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000629(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000384(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000068(GSat_u1) → FBcvFBcv_0000014(GSat_u1)
FBcvFBcv_0000258(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000561(GSat_u1) → FBcvFBcv_0000525(GSat_u1)
FBcvFBcv_0000412(GSat_u1) → FBcvFBcv_0000411(GSat_u1)
FBcvFBcv_0000439(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000781(GSat_u1) → FBcvFBcv_0000778(GSat_u1)
FBcvFBcv_0000801(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000731(GSat_u1) → FBcvFBcv_0000308(GSat_u1)
FBcvFBcv_0000570(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000543(GSat_u1) → FBcvFBcv_0000541(GSat_u1)
FBcvFBcv_0000209(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000023(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000020(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000692(GSat_u1) → FBcvFBcv_0000697(GSat_u1)
FBcvFBcv_0000677(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000529(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000784(GSat_u1) → FBcvFBcv_0000778(GSat_u1)
FBcvFBcv_0000125(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000251(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000559(GSat_u1) → FBcvFBcv_0000558(GSat_u1)
FBcvFBcv_0000087(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000272(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000614(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000549(GSat_u1) → FBcvFBcv_0000548(GSat_u1)
FBcvFBcv_0000581(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000718(GSat_u1) → FBcvFBcv_0000427(GSat_u1)
FBcvFBcv_0000254(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000775(GSat_u1) → FBcvFBcv_0000769(GSat_u1)
FBcvFBcv_0000421(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000552(GSat_u1) → FBcvFBcv_0000551(GSat_u1)
FBcvFBcv_0000057(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000298(GSat_u1) → FBcvFBcv_0000565(GSat_u1)
FBcvFBcv_0000092(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000527(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000609(GSat_u1) → FBcvFBcv_0000606(GSat_u1)
FBcvFBcv_0000248(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000551(GSat_u1) → FBcvFBcv_0000525(GSat_u1)
FBcvFBcv_0000530(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000582(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000524(GSat_u1) → FBcvFBcv_0000519(GSat_u1)
FBcvFBcv_0000574(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000168(GSat_u1) → FBcvFBcv_0000166(GSat_u1)
FBcvFBcv_0000654(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000060(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000518(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000815(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000382(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000234(GSat_u1) → FBcvFBcv_0000188(GSat_u1)
FBcvFBcv_0000130(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000658(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000256(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000640(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000308(GSat_u1) → FBcvFBcv_0000306(GSat_u1)
FBcvFBcv_0000577(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000114(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000672(GSat_u1) → FBcvFBcv_0000432(GSat_u1)
FBcvFBcv_0000555(GSat_u1) → FBcvFBcv_0000553(GSat_u1)
FBcvFBcv_0000240(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000230(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000434(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000814(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000721(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000049(GSat_u1) → FBcvFBcv_0000038(GSat_u1)
FBcvFBcv_0000772(GSat_u1) → FBcvFBcv_0000769(GSat_u1)
FBcvFBcv_0000182(GSat_u1) → FBcvFBcv_0000011(GSat_u1)
FBcvFBcv_0000190(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000539(GSat_u1) → FBcvFBcv_0000538(GSat_u1)
FBcvFBcv_0000237(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000459(GSat_u1) → FBcvFBcv_0000455(GSat_u1)
FBcvFBcv_0000719(GSat_u1) → FBcvFBcv_0000357(GSat_u1)
