Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2269; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:44:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/2269 = 0.132%
GSat discarded rules : 3/2269 = 0.132%
avr. 26, 2021 11:44:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:44:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 975 , 1291
nonFullTGDs	0		fullTGDs	975			newNonFullTGDs	1291		newFullTGDs	0
nonFullTGDs	29		fullTGDs	975			newNonFullTGDs	1262		newFullTGDs	0
nonFullTGDs	58		fullTGDs	975			newNonFullTGDs	1233		newFullTGDs	0
nonFullTGDs	92		fullTGDs	975			newNonFullTGDs	1199		newFullTGDs	0
nonFullTGDs	127		fullTGDs	975			newNonFullTGDs	1164		newFullTGDs	0
nonFullTGDs	160		fullTGDs	975			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	189		fullTGDs	975			newNonFullTGDs	1102		newFullTGDs	0
nonFullTGDs	214		fullTGDs	975			newNonFullTGDs	1077		newFullTGDs	0
nonFullTGDs	238		fullTGDs	975			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	261		fullTGDs	975			newNonFullTGDs	1030		newFullTGDs	0
nonFullTGDs	285		fullTGDs	975			newNonFullTGDs	1006		newFullTGDs	0
nonFullTGDs	314		fullTGDs	975			newNonFullTGDs	977		newFullTGDs	0
nonFullTGDs	332		fullTGDs	975			newNonFullTGDs	959		newFullTGDs	0
nonFullTGDs	355		fullTGDs	975			newNonFullTGDs	936		newFullTGDs	0
nonFullTGDs	380		fullTGDs	975			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	408		fullTGDs	975			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	439		fullTGDs	975			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	468		fullTGDs	975			newNonFullTGDs	823		newFullTGDs	0
nonFullTGDs	497		fullTGDs	975			newNonFullTGDs	794		newFullTGDs	0
nonFullTGDs	526		fullTGDs	975			newNonFullTGDs	765		newFullTGDs	0
nonFullTGDs	550		fullTGDs	975			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	571		fullTGDs	975			newNonFullTGDs	720		newFullTGDs	0
nonFullTGDs	592		fullTGDs	975			newNonFullTGDs	699		newFullTGDs	0
nonFullTGDs	622		fullTGDs	975			newNonFullTGDs	669		newFullTGDs	0
nonFullTGDs	650		fullTGDs	975			newNonFullTGDs	641		newFullTGDs	0
nonFullTGDs	679		fullTGDs	975			newNonFullTGDs	612		newFullTGDs	0
nonFullTGDs	701		fullTGDs	975			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	734		fullTGDs	975			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	769		fullTGDs	975			newNonFullTGDs	522		newFullTGDs	0
nonFullTGDs	803		fullTGDs	975			newNonFullTGDs	488		newFullTGDs	0
nonFullTGDs	830		fullTGDs	975			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	855		fullTGDs	975			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	876		fullTGDs	975			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	893		fullTGDs	975			newNonFullTGDs	398		newFullTGDs	0
nonFullTGDs	910		fullTGDs	975			newNonFullTGDs	381		newFullTGDs	0
nonFullTGDs	938		fullTGDs	975			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	957		fullTGDs	975			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	978		fullTGDs	975			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	975			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1024		fullTGDs	975			newNonFullTGDs	267		newFullTGDs	0
nonFullTGDs	1048		fullTGDs	975			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	1071		fullTGDs	975			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	1093		fullTGDs	975			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	1129		fullTGDs	975			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	1156		fullTGDs	975			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	1205		fullTGDs	975			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	1249		fullTGDs	975			newNonFullTGDs	42		newFullTGDs	0
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2422 ms = 2.42 s
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3353
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3353
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
XAOXAO_0003196(GSat_u1) → XAOXAO_0003194(GSat_u1)
XAOXAO_0004151(GSat_u1) → XAOXAO_0001011(GSat_u1)
XAOXAO_0004026(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000199(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004169(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000091(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000338(GSat_u1) → XAOXAO_0003010(GSat_u1)
XAOXAO_0004083(GSat_u1) → XAOXAO_0004079(GSat_u1)
XAOXAO_0003138(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000100(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0003178(GSat_u1) → XAOXAO_0003177(GSat_u1)
XAOXAO_0003148(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003000(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0004125(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003166(GSat_u1) → XAOXAO_0003060(GSat_u1)
XAOXAO_0000073(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003247(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000126(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0004111(GSat_u1) → XAOXAO_0004110(GSat_u1)
XAOXAO_0000205(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003001(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0000469(GSat_u1) → XAOXAO_0000002(GSat_u1)
XAOXAO_1000002(GSat_u1) → XAOXAO_1000007(GSat_u1)
XAOXAO_0000098(GSat_u1) → XAOXAO_0000096(GSat_u1)
XAOXAO_0000256(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0000384(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000382(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000292(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000156(GSat_u1) → XAOXAO_0000142(GSat_u1)
XAOXAO_0000265(GSat_u1) → XAOXAO_0000282(GSat_u1)
XAOXAO_0000222(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003010(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0004035(GSat_u1) → XAOXAO_0000169(GSat_u1)
XAOXAO_0003051(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000339(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000099(GSat_u1) → XAOXAO_0000096(GSat_u1)
XAOXAO_0000465(GSat_u1) → XAOXAO_0004002(GSat_u1)
XAOXAO_1000012(GSat_u1) → XAOXAO_1000000(GSat_u1)
XAOXAO_0000226(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003163(GSat_u1) → XAOXAO_0003162(GSat_u1)
XAOXAO_0000385(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0003150(GSat_u1) → XAOXAO_0003148(GSat_u1)
XAOXAO_0000316(GSat_u1) → XAOXAO_0003041(GSat_u1)
XAOXAO_0003031(GSat_u1) → XAOXAO_0003027(GSat_u1)
XAOXAO_0000352(GSat_u1) → XAOXAO_0000341(GSat_u1)
XAOXAO_0004099(GSat_u1) → XAOXAO_0003023(GSat_u1)
XAOXAO_0000066(GSat_u1) → XAOXAO_0003041(GSat_u1)
XAOXAO_0004148(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003065(GSat_u1) → XAOXAO_0003161(GSat_u1)
XAOXAO_0003184(GSat_u1) → XAOXAO_0003180(GSat_u1)
XAOXAO_0003062(GSat_u1) → XAOXAO_0003166(GSat_u1)
XAOXAO_0000094(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004135(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003241(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000214(GSat_u1) → XAOXAO_0000169(GSat_u1)
XAOXAO_0004206(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003020(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0000320(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000448(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000053(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003106(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0004170(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0004066(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003002(GSat_u1) → XAOXAO_0003001(GSat_u1)
XAOXAO_0003229(GSat_u1) → XAOXAO_0000174(GSat_u1)
XAOXAO_0001019(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0004205(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003068(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_1000088(GSat_u1) → XAOXAO_1000082(GSat_u1)
XAOXAO_0000212(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0003161(GSat_u1) → XAOXAO_0003028(GSat_u1)
XAOXAO_0000429(GSat_u1) → XAOXAO_0003089(GSat_u1)
XAOXAO_0000393(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0004002(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004203(GSat_u1) → XAOXAO_0004046(GSat_u1)
XAOXAO_0003006(GSat_u1) → XAOXAO_0003004(GSat_u1)
XAOXAO_0000453(GSat_u1) → XAOXAO_0000099(GSat_u1)
XAOXAO_0003021(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0001020(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000249(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003041(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0000135(GSat_u1) → XAOXAO_0003041(GSat_u1)
XAOXAO_0000132(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0003158(GSat_u1) → XAOXAO_0003155(GSat_u1)
XAOXAO_1000083(GSat_u1) → XAOXAO_1000082(GSat_u1)
XAOXAO_0003079(GSat_u1) → XAOXAO_0004019(GSat_u1)
XAOXAO_0004131(GSat_u1) → XAOXAO_0004138(GSat_u1)
XAOXAO_0003190(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0004101(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000056(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000282(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003144(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004021(GSat_u1) → XAOXAO_0003000(GSat_u1)
XAOXAO_0004118(GSat_u1) → XAOXAO_0000256(GSat_u1)
XAOXAO_0004136(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000167(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000266(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000035(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000090(GSat_u1) → XAOXAO_0003011(GSat_u1)
XAOXAO_0000368(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000078(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0004213(GSat_u1) → XAOXAO_0000284(GSat_u1)
XAOXAO_0003140(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000150(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000455(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000052(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0004184(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000211(GSat_u1) → XAOXAO_0003047(GSat_u1)
XAOXAO_0003100(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000187(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000257(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000304(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000259(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000472(GSat_u1) → XAOXAO_0003014(GSat_u1)
XAOXAO_0003091(GSat_u1) → XAOXAO_0000429(GSat_u1)
XAOXAO_0003256(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000337(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000421(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000297(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0004122(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0004161(GSat_u1) → XAOXAO_0004160(GSat_u1)
XAOXAO_0004046(GSat_u1) → XAOXAO_0004038(GSat_u1)
XAOXAO_0000369(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0004038(GSat_u1) → XAOXAO_0001017(GSat_u1)
XAOXAO_1000092(GSat_u1) → XAOXAO_1000082(GSat_u1)
XAOXAO_0000085(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000397(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000274(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003168(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000047(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_1000010(GSat_u1) → XAOXAO_1000009(GSat_u1)
XAOXAO_0000108(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003201(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0000243(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0003176(GSat_u1) → XAOXAO_0003075(GSat_u1)
XAOXAO_0000171(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000331(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000342(GSat_u1) → XAOXAO_0000341(GSat_u1)
XAOXAO_0000439(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0004157(GSat_u1) → XAOXAO_0004154(GSat_u1)
XAOXAO_0004141(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003134(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0004177(GSat_u1) → XAOXAO_0001011(GSat_u1)
XAOXAO_0003072(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000370(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000267(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000066(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000071(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0000220(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003120(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000425(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000424(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000457(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0003117(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003215(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003153(GSat_u1) → XAOXAO_0003152(GSat_u1)
XAOXAO_0000358(GSat_u1) → XAOXAO_0004010(GSat_u1)
XAOXAO_1000082(GSat_u1) → XAOXAO_1000000(GSat_u1)
XAOXAO_0000021(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000117(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0004129(GSat_u1) → XAOXAO_0003228(GSat_u1)
XAOXAO_0000185(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0004044(GSat_u1) → XAOXAO_0004043(GSat_u1)
XAOXAO_0004183(GSat_u1) → XAOXAO_0000172(GSat_u1)
XAOXAO_0003076(GSat_u1) → XAOXAO_0004019(GSat_u1)
XAOXAO_0000407(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003026(GSat_u1) → XAOXAO_0003013(GSat_u1)
XAOXAO_0003059(GSat_u1) → XAOXAO_0003075(GSat_u1)
XAOXAO_0004156(GSat_u1) → XAOXAO_0004154(GSat_u1)
XAOXAO_0003226(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0003069(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0000299(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000391(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003227(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0004181(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000316(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003008(GSat_u1) → XAOXAO_0003007(GSat_u1)
XAOXAO_1000004(GSat_u1) → XAOXAO_1000012(GSat_u1)
XAOXAO_0000032(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0004120(GSat_u1) → XAOXAO_0004027(GSat_u1)
XAOXAO_0004119(GSat_u1) → XAOXAO_0000256(GSat_u1)
XAOXAO_0003137(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000170(GSat_u1) → XAOXAO_0004038(GSat_u1)
XAOXAO_0003074(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000133(GSat_u1) → XAOXAO_0003164(GSat_u1)
XAOXAO_0003246(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0003014(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000130(GSat_u1) → XAOXAO_0000129(GSat_u1)
XAOXAO_0000011(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0001002(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000422(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000020(GSat_u1) → XAOXAO_0003165(GSat_u1)
XAOXAO_1000081(GSat_u1) → XAOXAO_1000000(GSat_u1)
XAOXAO_0004187(GSat_u1) → XAOXAO_0000026(GSat_u1)
XAOXAO_0003055(GSat_u1) → XAOXAO_0003054(GSat_u1)
XAOXAO_0004081(GSat_u1) → XAOXAO_0004079(GSat_u1)
XAOXAO_0000039(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0004076(GSat_u1) → XAOXAO_0000173(GSat_u1)
XAOXAO_1000084(GSat_u1) → XAOXAO_1000082(GSat_u1)
XAOXAO_0000070(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0004207(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004180(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000238(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0004198(GSat_u1) → XAOXAO_0004046(GSat_u1)
XAOXAO_0000076(GSat_u1) → XAOXAO_0000074(GSat_u1)
XAOXAO_0004124(GSat_u1) → XAOXAO_0000066(GSat_u1)
XAOXAO_0003249(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000240(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003180(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0004196(GSat_u1) → XAOXAO_0004046(GSat_u1)
XAOXAO_0003205(GSat_u1) → XAOXAO_0003238(GSat_u1)
XAOXAO_0000201(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0004209(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000106(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004158(GSat_u1) → XAOXAO_0004160(GSat_u1)
XAOXAO_0000225(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0004143(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0004200(GSat_u1) → XAOXAO_0004038(GSat_u1)
XAOXAO_0000410(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000287(GSat_u1) → XAOXAO_0004105(GSat_u1)
XAOXAO_0000430(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000168(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0004154(GSat_u1) → XAOXAO_0001011(GSat_u1)
XAOXAO_0000475(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000233(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003085(GSat_u1) → XAOXAO_0004013(GSat_u1)
XAOXAO_0003267(GSat_u1) → XAOXAO_0003165(GSat_u1)
XAOXAO_0003193(GSat_u1) → XAOXAO_0003165(GSat_u1)
XAOXAO_0003060(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0003099(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0000028(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0004027(GSat_u1) → XAOXAO_0003162(GSat_u1)
XAOXAO_0000443(GSat_u1) → XAOXAO_0004002(GSat_u1)
XAOXAO_0004003(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0000244(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000131(GSat_u1) → XAOXAO_0000129(GSat_u1)
XAOXAO_0004044(GSat_u1) → XAOXAO_0004029(GSat_u1)
XAOXAO_0004039(GSat_u1) → XAOXAO_0004038(GSat_u1)
XAOXAO_0003216(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0003170(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0003052(GSat_u1) → XAOXAO_0004000(GSat_u1)
XAOXAO_0004089(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0003121(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000177(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0003232(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000462(GSat_u1) → XAOXAO_0004002(GSat_u1)
XAOXAO_0003143(GSat_u1) → XAOXAO_0000058(GSat_u1)
XAOXAO_0000242(GSat_u1) → XAOXAO_0004000(GSat_u1)
XAOXAO_0003221(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003036(GSat_u1) → XAOXAO_0003032(GSat_u1)
XAOXAO_0003112(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0004007(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0003039(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000291(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003131(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000464(GSat_u1) → XAOXAO_0004002(GSat_u1)
XAOXAO_0001103(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003228(GSat_u1) → XAOXAO_0000174(GSat_u1)
XAOXAO_0000040(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0004091(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000367(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000146(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0004060(GSat_u1) → XAOXAO_0004059(GSat_u1)
XAOXAO_0000327(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003156(GSat_u1) → XAOXAO_0003155(GSat_u1)
XAOXAO_0003101(GSat_u1) → XAOXAO_0003047(GSat_u1)
XAOXAO_0004095(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000405(GSat_u1) → XAOXAO_0000313(GSat_u1)
XAOXAO_0000154(GSat_u1) → XAOXAO_0003165(GSat_u1)
XAOXAO_0003009(GSat_u1) → XAOXAO_0003007(GSat_u1)
XAOXAO_0004023(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000129(GSat_u1) → XAOXAO_0003165(GSat_u1)
XAOXAO_0000372(GSat_u1) → XAOXAO_0003165(GSat_u1)
XAOXAO_0003172(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0001018(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_1000093(GSat_u1) → XAOXAO_1000009(GSat_u1)
XAOXAO_0003087(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000217(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000182(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000096(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_1000006(GSat_u1) → XAOXAO_1000012(GSat_u1)
XAOXAO_0004134(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0004050(GSat_u1) → XAOXAO_0001017(GSat_u1)
XAOXAO_0000048(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000261(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000218(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004030(GSat_u1) → XAOXAO_0001017(GSat_u1)
XAOXAO_0004040(GSat_u1) → XAOXAO_0000169(GSat_u1)
XAOXAO_0000102(GSat_u1) → XAOXAO_0000282(GSat_u1)
XAOXAO_0000409(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0003018(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0003096(GSat_u1) → XAOXAO_0000429(GSat_u1)
XAOXAO_0003098(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0003033(GSat_u1) → XAOXAO_0003190(GSat_u1)
