Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/7990 = 0.013%
GSat discarded rules : 1/7990 = 0.013%
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 384 ms = 0.38 s
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0006012(GSat_u1) → MPMP_0006011(GSat_u1)
MPMP_0003473(GSat_u1) → MPMP_0003471(GSat_u1)
MPMP_0008209(GSat_u1) → MPMP_0008215(GSat_u1)
MPMP_0000044(GSat_u1) → MPMP_0000042(GSat_u1)
MPMP_0002458(GSat_u1) → MPMP_0000717(GSat_u1)
MPMP_0001309(GSat_u1) → MPMP_0002840(GSat_u1)
MPMP_0008539(GSat_u1) → MPMP_0002816(GSat_u1)
MPMP_0009058(GSat_u1) → MPMP_0009056(GSat_u1)
MPMP_0002349(GSat_u1) → MPMP_0002339(GSat_u1)
MPMP_0004035(GSat_u1) → MPMP_0003792(GSat_u1)
MPMP_0004961(GSat_u1) → MPMP_0004960(GSat_u1)
MPMP_0005079(GSat_u1) → MPMP_0005078(GSat_u1)
MPMP_0008470(GSat_u1) → MPMP_0002357(GSat_u1)
MPMP_0002608(GSat_u1) → MPMP_0002596(GSat_u1)
MPMP_0005128(GSat_u1) → MPMP_0003972(GSat_u1)
MPMP_0004386(GSat_u1) → MPMP_0000077(GSat_u1)
MPMP_0000887(GSat_u1) → MPMP_0000886(GSat_u1)
MPMP_0002277(GSat_u1) → MPMP_0002132(GSat_u1)
MPMP_0002039(GSat_u1) → MPMP_0008021(GSat_u1)
MPMP_0004638(GSat_u1) → MPMP_0003073(GSat_u1)
MPMP_0000199(GSat_u1) → MPMP_0005416(GSat_u1)
MPMP_0008843(GSat_u1) → MPMP_0005452(GSat_u1)
MPMP_0002934(GSat_u1) → MPMP_0002933(GSat_u1)
MPMP_0002265(GSat_u1) → MPMP_0002264(GSat_u1)
MPMP_0008247(GSat_u1) → MPMP_0008246(GSat_u1)
MPMP_0000242(GSat_u1) → MPMP_0005410(GSat_u1)
MPMP_0008445(GSat_u1) → MPMP_0001006(GSat_u1)
MPMP_0005090(GSat_u1) → MPMP_0002407(GSat_u1)
MPMP_0002002(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0004196(GSat_u1) → MPMP_0005378(GSat_u1)
MPMP_0002520(GSat_u1) → MPMP_0002519(GSat_u1)
MPMP_0000995(GSat_u1) → MPMP_0000994(GSat_u1)
MPMP_0005148(GSat_u1) → MPMP_0001157(GSat_u1)
MPMP_0006057(GSat_u1) → MPMP_0006055(GSat_u1)
MPMP_0006186(GSat_u1) → MPMP_0001325(GSat_u1)
MPMP_0003843(GSat_u1) → MPMP_0002835(GSat_u1)
MPMP_0009067(GSat_u1) → MPMP_0009065(GSat_u1)
MPMP_0003965(GSat_u1) → MPMP_0003953(GSat_u1)
MPMP_0005521(GSat_u1) → MPMP_0005418(GSat_u1)
MPMP_0001748(GSat_u1) → MPMP_0005117(GSat_u1)
MPMP_0002721(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0001079(GSat_u1) → MPMP_0001078(GSat_u1)
MPMP_0008531(GSat_u1) → MPMP_0002735(GSat_u1)
MPMP_0001204(GSat_u1) → MPMP_0005501(GSat_u1)
MPMP_0008767(GSat_u1) → MPMP_0003812(GSat_u1)
MPMP_0008451(GSat_u1) → MPMP_0008450(GSat_u1)
MPMP_0009002(GSat_u1) → MPMP_0002073(GSat_u1)
MPMP_0002030(GSat_u1) → MPMP_0002032(GSat_u1)
MPMP_0004161(GSat_u1) → MPMP_0004113(GSat_u1)
MPMP_0000406(GSat_u1) → MPMP_0000405(GSat_u1)
MPMP_0004682(GSat_u1) → MPMP_0004173(GSat_u1)
MPMP_0004162(GSat_u1) → MPMP_0000837(GSat_u1)
MPMP_0009050(GSat_u1) → MPMP_0004756(GSat_u1)
MPMP_0004665(GSat_u1) → MPMP_0005107(GSat_u1)
MPMP_0006259(GSat_u1) → MPMP_0006256(GSat_u1)
MPMP_0004028(GSat_u1) → MPMP_0008866(GSat_u1)
MPMP_0006377(GSat_u1) → MPMP_0004742(GSat_u1)
MPMP_0008958(GSat_u1) → MPMP_0008957(GSat_u1)
MPMP_0005213(GSat_u1) → MPMP_0005209(GSat_u1)
MPMP_0003304(GSat_u1) → MPMP_0001858(GSat_u1)
MPMP_0001659(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0002015(GSat_u1) → MPMP_0002020(GSat_u1)
MPMP_0003608(GSat_u1) → MPMP_0003607(GSat_u1)
MPMP_0006036(GSat_u1) → MPMP_0005621(GSat_u1)
MPMP_0001556(GSat_u1) → MPMP_0005178(GSat_u1)
MPMP_0003785(GSat_u1) → MPMP_0003769(GSat_u1)
MPMP_0000819(GSat_u1) → MPMP_0005235(GSat_u1)
MPMP_0000259(GSat_u1) → MPMP_0001614(GSat_u1)
MPMP_0002949(GSat_u1) → MPMP_0002085(GSat_u1)
MPMP_0001147(GSat_u1) → MPMP_0001116(GSat_u1)
MPMP_0003494(GSat_u1) → MPMP_0003113(GSat_u1)
MPMP_0004726(GSat_u1) → MPMP_0003935(GSat_u1)
MPMP_0004849(GSat_u1) → MPMP_0001146(GSat_u1)
MPMP_0009179(GSat_u1) → MPMP_0005216(GSat_u1)
MPMP_0002858(GSat_u1) → MPMP_0002428(GSat_u1)
MPMP_0000869(GSat_u1) → MPMP_0000864(GSat_u1)
MPMP_0002355(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0004297(GSat_u1) → MPMP_0000965(GSat_u1)
MPMP_0000330(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0003628(GSat_u1) → MPMP_0003156(GSat_u1)
MPMP_0004792(GSat_u1) → MPMP_0004769(GSat_u1)
MPMP_0004729(GSat_u1) → MPMP_0004728(GSat_u1)
MPMP_0006428(GSat_u1) → MPMP_0002784(GSat_u1)
MPMP_0004176(GSat_u1) → MPMP_0004175(GSat_u1)
MPMP_0004865(GSat_u1) → MPMP_0005464(GSat_u1)
MPMP_0005431(GSat_u1) → MPMP_0006361(GSat_u1)
MPMP_0002785(GSat_u1) → MPMP_0002786(GSat_u1)
MPMP_0008840(GSat_u1) → MPMP_0003216(GSat_u1)
MPMP_0002628(GSat_u1) → MPMP_0000598(GSat_u1)
MPMP_0000439(GSat_u1) → MPMP_0000438(GSat_u1)
MPMP_0006169(GSat_u1) → MPMP_0002020(GSat_u1)
MPMP_0004659(GSat_u1) → MPMP_0004608(GSat_u1)
MPMP_0006433(GSat_u1) → MPMP_0006429(GSat_u1)
MPMP_0000904(GSat_u1) → MPMP_0000899(GSat_u1)
MPMP_0001002(GSat_u1) → MPMP_0001001(GSat_u1)
MPMP_0008174(GSat_u1) → MPMP_0008211(GSat_u1)
MPMP_0000318(GSat_u1) → MPMP_0000317(GSat_u1)
MPMP_0005512(GSat_u1) → MPMP_0005514(GSat_u1)
MPMP_0008161(GSat_u1) → MPMP_0008151(GSat_u1)
MPMP_0005590(GSat_u1) → MPMP_0001613(GSat_u1)
MPMP_0002935(GSat_u1) → MPMP_0002933(GSat_u1)
MPMP_0000228(GSat_u1) → MPMP_0002123(GSat_u1)
MPMP_0003100(GSat_u1) → MPMP_0002090(GSat_u1)
MPMP_0004361(GSat_u1) → MPMP_0005108(GSat_u1)
MPMP_0003331(GSat_u1) → MPMP_0002038(GSat_u1)
MPMP_0001846(GSat_u1) → MPMP_0001845(GSat_u1)
MPMP_0001152(GSat_u1) → MPMP_0002786(GSat_u1)
MPMP_0008629(GSat_u1) → MPMP_0008628(GSat_u1)
MPMP_0008758(GSat_u1) → MPMP_0008754(GSat_u1)
MPMP_0008011(GSat_u1) → MPMP_0000477(GSat_u1)
MPMP_0003445(GSat_u1) → MPMP_0005221(GSat_u1)
MPMP_0004314(GSat_u1) → MPMP_0000034(GSat_u1)
MPMP_0005514(GSat_u1) → MPMP_0002052(GSat_u1)
MPMP_0005214(GSat_u1) → MPMP_0005213(GSat_u1)
MPMP_0002463(GSat_u1) → MPMP_0002488(GSat_u1)
MPMP_0003926(GSat_u1) → MPMP_0003925(GSat_u1)
MPMP_0003952(GSat_u1) → MPMP_0003951(GSat_u1)
MPMP_0003621(GSat_u1) → MPMP_0001756(GSat_u1)
MPMP_0008530(GSat_u1) → MPMP_0001688(GSat_u1)
MPMP_0004417(GSat_u1) → MPMP_0004415(GSat_u1)
MPMP_0004054(GSat_u1) → MPMP_0001286(GSat_u1)
MPMP_0004855(GSat_u1) → MPMP_0004854(GSat_u1)
MPMP_0001169(GSat_u1) → MPMP_0009205(GSat_u1)
MPMP_0008355(GSat_u1) → MPMP_0008354(GSat_u1)
MPMP_0004669(GSat_u1) → MPMP_0000141(GSat_u1)
MPMP_0004422(GSat_u1) → MPMP_0005272(GSat_u1)
MPMP_0003706(GSat_u1) → MPMP_0000358(GSat_u1)
MPMP_0001409(GSat_u1) → MPMP_0001408(GSat_u1)
MPMP_0004360(GSat_u1) → MPMP_0005108(GSat_u1)
MPMP_0000421(GSat_u1) → MPMP_0005366(GSat_u1)
MPMP_0002110(GSat_u1) → MPMP_0004271(GSat_u1)
MPMP_0008611(GSat_u1) → MPMP_0008610(GSat_u1)
MPMP_0008319(GSat_u1) → MPMP_0001007(GSat_u1)
MPMP_0003800(GSat_u1) → MPMP_0002110(GSat_u1)
MPMP_0001987(GSat_u1) → MPMP_0001425(GSat_u1)
MPMP_0005657(GSat_u1) → MPMP_0003861(GSat_u1)
MPMP_0009081(GSat_u1) → MPMP_0001120(GSat_u1)
MPMP_0002796(GSat_u1) → MPMP_0005501(GSat_u1)
MPMP_0009193(GSat_u1) → MPMP_0003934(GSat_u1)
MPMP_0001764(GSat_u1) → MPMP_0005376(GSat_u1)
MPMP_0008084(GSat_u1) → MPMP_0008083(GSat_u1)
MPMP_0001413(GSat_u1) → MPMP_0001449(GSat_u1)
MPMP_0005028(GSat_u1) → MPMP_0001712(GSat_u1)
MPMP_0008124(GSat_u1) → MPMP_0000221(GSat_u1)
MPMP_0008296(GSat_u1) → MPMP_0008288(GSat_u1)
MPMP_0003033(GSat_u1) → MPMP_0005532(GSat_u1)
MPMP_0001126(GSat_u1) → MPMP_0000653(GSat_u1)
MPMP_0009091(GSat_u1) → MPMP_0004896(GSat_u1)
MPMP_0005281(GSat_u1) → MPMP_0005280(GSat_u1)
MPMP_0000934(GSat_u1) → MPMP_0000787(GSat_u1)
MPMP_0000114(GSat_u1) → MPMP_0000458(GSat_u1)
MPMP_0008304(GSat_u1) → MPMP_0004300(GSat_u1)
MPMP_0004623(GSat_u1) → MPMP_0004609(GSat_u1)
MPMP_0004749(GSat_u1) → MPMP_0006328(GSat_u1)
MPMP_0009117(GSat_u1) → MPMP_0002970(GSat_u1)
MPMP_0000491(GSat_u1) → MPMP_0000490(GSat_u1)
MPMP_0002356(GSat_u1) → MPMP_0000689(GSat_u1)
MPMP_0009066(GSat_u1) → MPMP_0009065(GSat_u1)
MPMP_0005440(GSat_u1) → MPMP_0005437(GSat_u1)
MPMP_0005161(GSat_u1) → MPMP_0001757(GSat_u1)
MPMP_0006209(GSat_u1) → MPMP_0002092(GSat_u1)
MPMP_0008236(GSat_u1) → MPMP_0003204(GSat_u1)
MPMP_0008657(GSat_u1) → MPMP_0008656(GSat_u1)
MPMP_0006308(GSat_u1) → MPMP_0006307(GSat_u1)
MPMP_0003180(GSat_u1) → MPMP_0004007(GSat_u1)
MPMP_0004723(GSat_u1) → MPMP_0005464(GSat_u1)
MPMP_0009025(GSat_u1) → MPMP_0009022(GSat_u1)
MPMP_0009013(GSat_u1) → MPMP_0001927(GSat_u1)
MPMP_0003273(GSat_u1) → MPMP_0003301(GSat_u1)
MPMP_0001653(GSat_u1) → MPMP_0000470(GSat_u1)
MPMP_0008527(GSat_u1) → MPMP_0008762(GSat_u1)
MPMP_0008104(GSat_u1) → MPMP_0005240(GSat_u1)
MPMP_0002068(GSat_u1) → MPMP_0002557(GSat_u1)
MPMP_0001410(GSat_u1) → MPMP_0000436(GSat_u1)
MPMP_0008016(GSat_u1) → MPMP_0001145(GSat_u1)
MPMP_0003565(GSat_u1) → MPMP_0002694(GSat_u1)
MPMP_0003554(GSat_u1) → MPMP_0003553(GSat_u1)
MPMP_0000950(GSat_u1) → MPMP_0008872(GSat_u1)
MPMP_0009166(GSat_u1) → MPMP_0005215(GSat_u1)
MPMP_0001522(GSat_u1) → MPMP_0001516(GSat_u1)
MPMP_0003323(GSat_u1) → MPMP_0000495(GSat_u1)
MPMP_0002328(GSat_u1) → MPMP_0002327(GSat_u1)
MPMP_0003377(GSat_u1) → MPMP_0001938(GSat_u1)
MPMP_0000539(GSat_u1) → MPMP_0000538(GSat_u1)
MPMP_0004519(GSat_u1) → MPMP_0004515(GSat_u1)
MPMP_0002898(GSat_u1) → MPMP_0000163(GSat_u1)
MPMP_0006013(GSat_u1) → MPMP_0006011(GSat_u1)
MPMP_0009067(GSat_u1) → MPMP_0009068(GSat_u1)
MPMP_0000160(GSat_u1) → MPMP_0004174(GSat_u1)
MPMP_0003243(GSat_u1) → MPMP_0002882(GSat_u1)
MPMP_0004328(GSat_u1) → MPMP_0004326(GSat_u1)
MPMP_0006271(GSat_u1) → MPMP_0000628(GSat_u1)
MPMP_0003096(GSat_u1) → MPMP_0005253(GSat_u1)
MPMP_0000275(GSat_u1) → MPMP_0000274(GSat_u1)
MPMP_0008140(GSat_u1) → MPMP_0008059(GSat_u1)
MPMP_0005164(GSat_u1) → MPMP_0005376(GSat_u1)
MPMP_0001906(GSat_u1) → MPMP_0001905(GSat_u1)
MPMP_0006088(GSat_u1) → MPMP_0003633(GSat_u1)
MPMP_0000701(GSat_u1) → MPMP_0002339(GSat_u1)
MPMP_0004557(GSat_u1) → MPMP_0001726(GSat_u1)
MPMP_0004008(GSat_u1) → MPMP_0002206(GSat_u1)
MPMP_0005467(GSat_u1) → MPMP_0002522(GSat_u1)
MPMP_0003043(GSat_u1) → MPMP_0001970(GSat_u1)
MPMP_0003348(GSat_u1) → MPMP_0001746(GSat_u1)
MPMP_0002459(GSat_u1) → MPMP_0003945(GSat_u1)
MPMP_0001514(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0000606(GSat_u1) → MPMP_0000607(GSat_u1)
MPMP_0008199(GSat_u1) → MPMP_0008196(GSat_u1)
MPMP_0003463(GSat_u1) → MPMP_0002272(GSat_u1)
MPMP_0000319(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0001447(GSat_u1) → MPMP_0002557(GSat_u1)
MPMP_0002009(GSat_u1) → MPMP_0002166(GSat_u1)
MPMP_0004789(GSat_u1) → MPMP_0004774(GSat_u1)
MPMP_0003456(GSat_u1) → MPMP_0002111(GSat_u1)
MPMP_0008455(GSat_u1) → MPMP_0001005(GSat_u1)
MPMP_0001024(GSat_u1) → MPMP_0001022(GSat_u1)
MPMP_0005385(GSat_u1) → MPMP_0000001(GSat_u1)
MPMP_0002359(GSat_u1) → MPMP_0008472(GSat_u1)
MPMP_0000238(GSat_u1) → MPMP_0008213(GSat_u1)
MPMP_0008057(GSat_u1) → MPMP_0005621(GSat_u1)
MPMP_0000287(GSat_u1) → MPMP_0000285(GSat_u1)
MPMP_0001235(GSat_u1) → MPMP_0001233(GSat_u1)
MPMP_0008335(GSat_u1) → MPMP_0008325(GSat_u1)
MPMP_0002713(GSat_u1) → MPMP_0005438(GSat_u1)
MPMP_0001146(GSat_u1) → MPMP_0009205(GSat_u1)
MPMP_0004200(GSat_u1) → MPMP_0004198(GSat_u1)
MPMP_0002463(GSat_u1) → MPMP_0002462(GSat_u1)
MPMP_0004317(GSat_u1) → MPMP_0006089(GSat_u1)
MPMP_0005236(GSat_u1) → MPMP_0005235(GSat_u1)
MPMP_0001224(GSat_u1) → MPMP_0002655(GSat_u1)
MPMP_0002718(GSat_u1) → MPMP_0004957(GSat_u1)
MPMP_0005451(GSat_u1) → MPMP_0001764(GSat_u1)
MPMP_0008367(GSat_u1) → MPMP_0008130(GSat_u1)
MPMP_0002868(GSat_u1) → MPMP_0002866(GSat_u1)
MPMP_0003806(GSat_u1) → MPMP_0005266(GSat_u1)
MPMP_0000314(GSat_u1) → MPMP_0002643(GSat_u1)
MPMP_0000705(GSat_u1) → MPMP_0000703(GSat_u1)
MPMP_0008202(GSat_u1) → MPMP_0004978(GSat_u1)
MPMP_0002246(GSat_u1) → MPMP_0000107(GSat_u1)
MPMP_0001599(GSat_u1) → MPMP_0002128(GSat_u1)
MPMP_0004077(GSat_u1) → MPMP_0000787(GSat_u1)
MPMP_0003879(GSat_u1) → MPMP_0005423(GSat_u1)
MPMP_0006275(GSat_u1) → MPMP_0006312(GSat_u1)
MPMP_0008170(GSat_u1) → MPMP_0008165(GSat_u1)
MPMP_0006020(GSat_u1) → MPMP_0000030(GSat_u1)
MPMP_0004199(GSat_u1) → MPMP_0004198(GSat_u1)
MPMP_0006300(GSat_u1) → MPMP_0004168(GSat_u1)
MPMP_0002839(GSat_u1) → MPMP_0002837(GSat_u1)
MPMP_0005318(GSat_u1) → MPMP_0000187(GSat_u1)
MPMP_0005134(GSat_u1) → MPMP_0003972(GSat_u1)
MPMP_0004027(GSat_u1) → MPMP_0004024(GSat_u1)
MPMP_0004566(GSat_u1) → MPMP_0000278(GSat_u1)
MPMP_0004597(GSat_u1) → MPMP_0006334(GSat_u1)
MPMP_0004816(GSat_u1) → MPMP_0002420(GSat_u1)
MPMP_0008699(GSat_u1) → MPMP_0008698(GSat_u1)
MPMP_0008093(GSat_u1) → MPMP_0002458(GSat_u1)
MPMP_0000081(GSat_u1) → MPMP_0003418(GSat_u1)
MPMP_0003754(GSat_u1) → MPMP_0003752(GSat_u1)
MPMP_0004343(GSat_u1) → MPMP_0000149(GSat_u1)
MPMP_0005112(GSat_u1) → MPMP_0008503(GSat_u1)
MPMP_0008959(GSat_u1) → MPMP_0004255(GSat_u1)
MPMP_0002294(GSat_u1) → MPMP_0002292(GSat_u1)
MPMP_0000828(GSat_u1) → MPMP_0000822(GSat_u1)
MPMP_0004534(GSat_u1) → MPMP_0004532(GSat_u1)
MPMP_0008499(GSat_u1) → MPMP_0002493(GSat_u1)
MPMP_0008339(GSat_u1) → MPMP_0008338(GSat_u1)
MPMP_0005138(GSat_u1) → MPMP_0003972(GSat_u1)
MPMP_0002591(GSat_u1) → MPMP_0000226(GSat_u1)
MPMP_0008793(GSat_u1) → MPMP_0003237(GSat_u1)
MPMP_0004249(GSat_u1) → MPMP_0008488(GSat_u1)
MPMP_0003031(GSat_u1) → MPMP_0003027(GSat_u1)
MPMP_0003830(GSat_u1) → MPMP_0003936(GSat_u1)
MPMP_0004538(GSat_u1) → MPMP_0003756(GSat_u1)
MPMP_0003971(GSat_u1) → MPMP_0003965(GSat_u1)
MPMP_0003009(GSat_u1) → MPMP_0002501(GSat_u1)
MPMP_0001346(GSat_u1) → MPMP_0008968(GSat_u1)
MPMP_0009203(GSat_u1) → MPMP_0009202(GSat_u1)
MPMP_0000255(GSat_u1) → MPMP_0000249(GSat_u1)
MPMP_0001663(GSat_u1) → MPMP_0005381(GSat_u1)
MPMP_0000942(GSat_u1) → MPMP_0000937(GSat_u1)
MPMP_0008476(GSat_u1) → MPMP_0002356(GSat_u1)
MPMP_0004081(GSat_u1) → MPMP_0000830(GSat_u1)
MPMP_0003941(GSat_u1) → MPMP_0002096(GSat_u1)
MPMP_0001829(GSat_u1) → MPMP_0005015(GSat_u1)
MPMP_0000823(GSat_u1) → MPMP_0000787(GSat_u1)
MPMP_0002229(GSat_u1) → MPMP_0003633(GSat_u1)
MPMP_0005559(GSat_u1) → MPMP_0000188(GSat_u1)
MPMP_0005131(GSat_u1) → MPMP_0003967(GSat_u1)
MPMP_0002200(GSat_u1) → MPMP_0002152(GSat_u1)
MPMP_0008394(GSat_u1) → MPMP_0008391(GSat_u1)
MPMP_0001180(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0004521(GSat_u1) → MPMP_0002622(GSat_u1)
MPMP_0004598(GSat_u1) → MPMP_0004272(GSat_u1)
MPMP_0005310(GSat_u1) → MPMP_0002164(GSat_u1)
MPMP_0006115(GSat_u1) → MPMP_0002747(GSat_u1)
MPMP_0000879(GSat_u1) → MPMP_0000878(GSat_u1)
MPMP_0000512(GSat_u1) → MPMP_0003300(GSat_u1)
MPMP_0004044(GSat_u1) → MPMP_0000272(GSat_u1)
MPMP_0002590(GSat_u1) → MPMP_0000226(GSat_u1)
MPMP_0001973(GSat_u1) → MPMP_0003043(GSat_u1)
MPMP_0001975(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0008058(GSat_u1) → MPMP_0005621(GSat_u1)
MPMP_0002725(GSat_u1) → MPMP_0001614(GSat_u1)
MPMP_0003795(GSat_u1) → MPMP_0005508(GSat_u1)
MPMP_0008803(GSat_u1) → MPMP_0001716(GSat_u1)
MPMP_0001851(GSat_u1) → MPMP_0001846(GSat_u1)
MPMP_0008525(GSat_u1) → MPMP_0000438(GSat_u1)
MPMP_0005406(GSat_u1) → MPMP_0000266(GSat_u1)
MPMP_0005257(GSat_u1) → MPMP_0005253(GSat_u1)
MPMP_0006198(GSat_u1) → MPMP_0001299(GSat_u1)
MPMP_0003698(GSat_u1) → MPMP_0001919(GSat_u1)
MPMP_0001102(GSat_u1) → MPMP_0001101(GSat_u1)
MPMP_0000045(GSat_u1) → MPMP_0000972(GSat_u1)
MPMP_0004768(GSat_u1) → MPMP_0004811(GSat_u1)
MPMP_0002983(GSat_u1) → MPMP_0008056(GSat_u1)
MPMP_0003996(GSat_u1) → MPMP_0000947(GSat_u1)
MPMP_0003010(GSat_u1) → MPMP_0001657(GSat_u1)
MPMP_0005201(GSat_u1) → MPMP_0003727(GSat_u1)
MPMP_0002816(GSat_u1) → MPMP_0003304(GSat_u1)
MPMP_0004568(GSat_u1) → MPMP_0001074(GSat_u1)
MPMP_0008122(GSat_u1) → MPMP_0008127(GSat_u1)
MPMP_0001327(GSat_u1) → MPMP_0001004(GSat_u1)
MPMP_0005398(GSat_u1) → MPMP_0002409(GSat_u1)
MPMP_0003559(GSat_u1) → MPMP_0001120(GSat_u1)
MPMP_0009153(GSat_u1) → MPMP_0002020(GSat_u1)
MPMP_0005549(GSat_u1) → MPMP_0005201(GSat_u1)
MPMP_0008857(GSat_u1) → MPMP_0006108(GSat_u1)
MPMP_0008152(GSat_u1) → MPMP_0008150(GSat_u1)
MPMP_0003155(GSat_u1) → MPMP_0003702(GSat_u1)
MPMP_0008502(GSat_u1) → MPMP_0002493(GSat_u1)
MPMP_0004491(GSat_u1) → MPMP_0004522(GSat_u1)
MPMP_0000617(GSat_u1) → MPMP_0000615(GSat_u1)
MPMP_0008730(GSat_u1) → MPMP_0000564(GSat_u1)
MPMP_0000446(GSat_u1) → MPMP_0000443(GSat_u1)
MPMP_0001139(GSat_u1) → MPMP_0009209(GSat_u1)
MPMP_0004357(GSat_u1) → MPMP_0000558(GSat_u1)
MPMP_0003643(GSat_u1) → MPMP_0000689(GSat_u1)
MPMP_0008999(GSat_u1) → MPMP_0005034(GSat_u1)
MPMP_0003670(GSat_u1) → MPMP_0002828(GSat_u1)
MPMP_0001759(GSat_u1) → MPMP_0001758(GSat_u1)
MPMP_0008351(GSat_u1) → MPMP_0008354(GSat_u1)
MPMP_0004756(GSat_u1) → MPMP_0002703(GSat_u1)
MPMP_0002607(GSat_u1) → MPMP_0000334(GSat_u1)
MPMP_0002508(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0003130(GSat_u1) → MPMP_0000492(GSat_u1)
MPMP_0000150(GSat_u1) → MPMP_0002114(GSat_u1)
MPMP_0001026(GSat_u1) → MPMP_0001025(GSat_u1)
MPMP_0009194(GSat_u1) → MPMP_0002693(GSat_u1)
MPMP_0002686(GSat_u1) → MPMP_0008898(GSat_u1)
MPMP_0008343(GSat_u1) → MPMP_0008037(GSat_u1)
MPMP_0002581(GSat_u1) → MPMP_0000496(GSat_u1)
MPMP_0004779(GSat_u1) → MPMP_0004782(GSat_u1)
MPMP_0000334(GSat_u1) → MPMP_0002441(GSat_u1)
MPMP_0008881(GSat_u1) → MPMP_0005248(GSat_u1)
MPMP_0005604(GSat_u1) → MPMP_0001486(GSat_u1)
MPMP_0008846(GSat_u1) → MPMP_0000837(GSat_u1)
MPMP_0004633(GSat_u1) → MPMP_0004393(GSat_u1)
MPMP_0003964(GSat_u1) → MPMP_0003953(GSat_u1)
MPMP_0003025(GSat_u1) → MPMP_0005593(GSat_u1)
MPMP_0003337(GSat_u1) → MPMP_0009110(GSat_u1)
MPMP_0006181(GSat_u1) → MPMP_0006178(GSat_u1)
MPMP_0004420(GSat_u1) → MPMP_0004418(GSat_u1)
MPMP_0002128(GSat_u1) → MPMP_0001544(GSat_u1)
MPMP_0001232(GSat_u1) → MPMP_0001231(GSat_u1)
MPMP_0008555(GSat_u1) → MPMP_0003009(GSat_u1)
MPMP_0008290(GSat_u1) → MPMP_0008288(GSat_u1)
MPMP_0003467(GSat_u1) → MPMP_0003463(GSat_u1)
MPMP_0009165(GSat_u1) → MPMP_0001944(GSat_u1)
MPMP_0009199(GSat_u1) → MPMP_0009198(GSat_u1)
MPMP_0001838(GSat_u1) → MPMP_0001836(GSat_u1)
MPMP_0008971(GSat_u1) → MPMP_0002244(GSat_u1)
MPMP_0005627(GSat_u1) → MPMP_0002668(GSat_u1)
MPMP_0005011(GSat_u1) → MPMP_0002602(GSat_u1)
MPMP_0006156(GSat_u1) → MPMP_0001389(GSat_u1)
MPMP_0005437(GSat_u1) → MPMP_0005438(GSat_u1)
MPMP_0008454(GSat_u1) → MPMP_0008453(GSat_u1)
MPMP_0004494(GSat_u1) → MPMP_0005445(GSat_u1)
MPMP_0002021(GSat_u1) → MPMP_0002020(GSat_u1)
MPMP_0004403(GSat_u1) → MPMP_0004405(GSat_u1)
MPMP_0000221(GSat_u1) → MPMP_0000237(GSat_u1)
MPMP_0001177(GSat_u1) → MPMP_0002133(GSat_u1)
MPMP_0004154(GSat_u1) → MPMP_0002703(GSat_u1)
MPMP_0008305(GSat_u1) → MPMP_0003878(GSat_u1)
MPMP_0008743(GSat_u1) → MPMP_0008738(GSat_u1)
MPMP_0000175(GSat_u1) → MPMP_0000333(GSat_u1)
MPMP_0005631(GSat_u1) → MPMP_0005629(GSat_u1)
