Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3524; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/3524 = 0.114%
GSat discarded rules : 4/3524 = 0.114%
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3414 , 106
nonFullTGDs	0		fullTGDs	3414			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	9		fullTGDs	3414			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	21		fullTGDs	3414			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	31		fullTGDs	3414			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	41		fullTGDs	3414			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	54		fullTGDs	3414			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	62		fullTGDs	3414			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	68		fullTGDs	3414			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	78		fullTGDs	3414			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	88		fullTGDs	3414			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	101		fullTGDs	3414			newNonFullTGDs	5		newFullTGDs	0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1291 ms = 1.29 s
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MODMOD_00392(GSat_u1) → MODMOD_00668(GSat_u1)
MODMOD_00479(GSat_u1) → MODMOD_01440(GSat_u1)
MODMOD_01361(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01764(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00278(GSat_u1) → MODMOD_00656(GSat_u1)
MODMOD_00100(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_01397(GSat_u1) → MODMOD_01422(GSat_u1)
MODMOD_00885(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_01592(GSat_u1) → MODMOD_01514(GSat_u1)
MODMOD_00292(GSat_u1) → MODMOD_01170(GSat_u1)
MODMOD_01153(GSat_u1) → MODMOD_01886(GSat_u1)
MODMOD_01780(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01424(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01327(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_00846(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00203(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01619(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_01281(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01036(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00043(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00227(GSat_u1) → MODMOD_01456(GSat_u1)
MODMOD_00335(GSat_u1) → MODMOD_00687(GSat_u1)
MODMOD_01927(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01703(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_00479(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00368(GSat_u1) → MODMOD_01152(GSat_u1)
MODMOD_01785(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01557(GSat_u1) → MODMOD_01556(GSat_u1)
MODMOD_00811(GSat_u1) → MODMOD_00761(GSat_u1)
MODMOD_01350(GSat_u1) → MODMOD_00631(GSat_u1)
MODMOD_01610(GSat_u1) → MODMOD_01803(GSat_u1)
MODMOD_01495(GSat_u1) → MODMOD_01492(GSat_u1)
MODMOD_00344(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01803(GSat_u1) → MODMOD_00393(GSat_u1)
MODMOD_01304(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01027(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00052(GSat_u1) → MODMOD_00646(GSat_u1)
MODMOD_01510(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01108(GSat_u1) → MODMOD_01007(GSat_u1)
MODMOD_00041(GSat_u1) → MODMOD_01152(GSat_u1)
MODMOD_01241(GSat_u1) → MODMOD_00617(GSat_u1)
MODMOD_01647(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_01696(GSat_u1) → MODMOD_00670(GSat_u1)
MODMOD_00650(GSat_u1) → MODMOD_00670(GSat_u1)
MODMOD_00248(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_01860(GSat_u1) → MODMOD_01862(GSat_u1)
MODMOD_00675(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00061(GSat_u1) → MODMOD_01186(GSat_u1)
MODMOD_01549(GSat_u1) → MODMOD_01429(GSat_u1)
MODMOD_00694(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01421(GSat_u1) → MODMOD_01419(GSat_u1)
MODMOD_01813(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_01865(GSat_u1) → MODMOD_01864(GSat_u1)
MODMOD_00671(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_01391(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_00423(GSat_u1) → MODMOD_00747(GSat_u1)
MODMOD_01695(GSat_u1) → MODMOD_00612(GSat_u1)
MODMOD_00342(GSat_u1) → MODMOD_01808(GSat_u1)
MODMOD_00594(GSat_u1) → MODMOD_00624(GSat_u1)
MODMOD_01314(GSat_u1) → MODMOD_01819(GSat_u1)
MODMOD_00646(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00478(GSat_u1) → MODMOD_01440(GSat_u1)
MODMOD_01115(GSat_u1) → MODMOD_00703(GSat_u1)
MODMOD_01030(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00155(GSat_u1) → MODMOD_00425(GSat_u1)
MODMOD_00709(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_01085(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01492(GSat_u1) → MODMOD_01429(GSat_u1)
MODMOD_00239(GSat_u1) → MODMOD_00654(GSat_u1)
MODMOD_00342(GSat_u1) → MODMOD_01680(GSat_u1)
MODMOD_01156(GSat_u1) → MODMOD_00000(GSat_u1)
MODMOD_01162(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01724(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00617(GSat_u1) → MODMOD_00839(GSat_u1)
MODMOD_00813(GSat_u1) → MODMOD_00005(GSat_u1)
MODMOD_01734(GSat_u1) → MODMOD_01719(GSat_u1)
MODMOD_00478(GSat_u1) → MODMOD_00679(GSat_u1)
MODMOD_00816(GSat_u1) → MODMOD_00672(GSat_u1)
MODMOD_01534(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01392(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_00242(GSat_u1) → MODMOD_00752(GSat_u1)
MODMOD_01280(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01712(GSat_u1) → MODMOD_01708(GSat_u1)
MODMOD_00952(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00436(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_00838(GSat_u1) → MODMOD_00911(GSat_u1)
MODMOD_00498(GSat_u1) → MODMOD_00694(GSat_u1)
MODMOD_00800(GSat_u1) → MODMOD_00772(GSat_u1)
MODMOD_00807(GSat_u1) → MODMOD_01154(GSat_u1)
MODMOD_00661(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01448(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_01768(GSat_u1) → MODMOD_01423(GSat_u1)
MODMOD_01820(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00308(GSat_u1) → MODMOD_00907(GSat_u1)
MODMOD_01658(GSat_u1) → MODMOD_01656(GSat_u1)
MODMOD_01412(GSat_u1) → MODMOD_00428(GSat_u1)
MODMOD_00655(GSat_u1) → MODMOD_00672(GSat_u1)
MODMOD_01881(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_00216(GSat_u1) → MODMOD_00409(GSat_u1)
MODMOD_00391(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01171(GSat_u1) → MODMOD_00644(GSat_u1)
MODMOD_01574(GSat_u1) → MODMOD_01570(GSat_u1)
MODMOD_00351(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_00160(GSat_u1) → MODMOD_00006(GSat_u1)
MODMOD_00202(GSat_u1) → MODMOD_00891(GSat_u1)
MODMOD_01859(GSat_u1) → MODMOD_01861(GSat_u1)
MODMOD_00418(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00034(GSat_u1) → MODMOD_00689(GSat_u1)
MODMOD_01418(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01634(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00317(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00841(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00366(GSat_u1) → MODMOD_00771(GSat_u1)
MODMOD_01035(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01370(GSat_u1) → MODMOD_00843(GSat_u1)
MODMOD_00349(GSat_u1) → MODMOD_01861(GSat_u1)
MODMOD_00135(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_00316(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00835(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_01352(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00217(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_01698(GSat_u1) → MODMOD_01460(GSat_u1)
MODMOD_00532(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00103(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_00710(GSat_u1) → MODMOD_00429(GSat_u1)
MODMOD_00373(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_01460(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_01820(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00827(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01060(GSat_u1) → MODMOD_00397(GSat_u1)
MODMOD_01387(GSat_u1) → MODMOD_01803(GSat_u1)
MODMOD_01561(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00513(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01057(GSat_u1) → MODMOD_01023(GSat_u1)
MODMOD_01245(GSat_u1) → MODMOD_01072(GSat_u1)
MODMOD_00184(GSat_u1) → MODMOD_00972(GSat_u1)
MODMOD_01009(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_00752(GSat_u1) → MODMOD_00701(GSat_u1)
MODMOD_01220(GSat_u1) → MODMOD_00606(GSat_u1)
MODMOD_00937(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00431(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00267(GSat_u1) → MODMOD_01855(GSat_u1)
MODMOD_01615(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00021(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_01863(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00066(GSat_u1) → MODMOD_00409(GSat_u1)
MODMOD_00282(GSat_u1) → MODMOD_00778(GSat_u1)
MODMOD_01317(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00654(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01866(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00079(GSat_u1) → MODMOD_00894(GSat_u1)
MODMOD_00054(GSat_u1) → MODMOD_01458(GSat_u1)
MODMOD_00081(GSat_u1) → MODMOD_01453(GSat_u1)
MODMOD_01796(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_00817(GSat_u1) → MODMOD_01115(GSat_u1)
MODMOD_00980(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00060(GSat_u1) → MODMOD_01458(GSat_u1)
MODMOD_01531(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_00406(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_01511(GSat_u1) → MODMOD_01506(GSat_u1)
MODMOD_00935(GSat_u1) → MODMOD_00431(GSat_u1)
MODMOD_01907(GSat_u1) → MODMOD_00601(GSat_u1)
MODMOD_01584(GSat_u1) → MODMOD_01592(GSat_u1)
MODMOD_01155(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01390(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_00807(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01233(GSat_u1) → MODMOD_00064(GSat_u1)
MODMOD_01360(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00484(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00005(GSat_u1) → MODMOD_00396(GSat_u1)
MODMOD_01563(GSat_u1) → MODMOD_01428(GSat_u1)
MODMOD_00189(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00116(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_00667(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_01749(GSat_u1) → MODMOD_01719(GSat_u1)
MODMOD_01814(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00558(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_01801(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00492(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01598(GSat_u1) → MODMOD_01593(GSat_u1)
MODMOD_01229(GSat_u1) → MODMOD_00500(GSat_u1)
MODMOD_01245(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00285(GSat_u1) → MODMOD_00699(GSat_u1)
MODMOD_01794(GSat_u1) → MODMOD_00839(GSat_u1)
MODMOD_01143(GSat_u1) → MODMOD_00700(GSat_u1)
MODMOD_00271(GSat_u1) → MODMOD_00699(GSat_u1)
MODMOD_00048(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00810(GSat_u1) → MODMOD_00761(GSat_u1)
MODMOD_01906(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_01570(GSat_u1) → MODMOD_01584(GSat_u1)
MODMOD_01302(GSat_u1) → MODMOD_00643(GSat_u1)
MODMOD_01466(GSat_u1) → MODMOD_00621(GSat_u1)
MODMOD_00297(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00966(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01928(GSat_u1) → MODMOD_00688(GSat_u1)
MODMOD_01852(GSat_u1) → MODMOD_01853(GSat_u1)
MODMOD_01179(GSat_u1) → MODMOD_01461(GSat_u1)
MODMOD_01078(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00776(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00638(GSat_u1) → MODMOD_00839(GSat_u1)
MODMOD_00887(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_00444(GSat_u1) → MODMOD_00899(GSat_u1)
MODMOD_00210(GSat_u1) → MODMOD_01854(GSat_u1)
MODMOD_00028(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_01795(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_00086(GSat_u1) → MODMOD_00651(GSat_u1)
MODMOD_00291(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00925(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_00286(GSat_u1) → MODMOD_01167(GSat_u1)
MODMOD_01602(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01278(GSat_u1) → MODMOD_00576(GSat_u1)
MODMOD_01782(GSat_u1) → MODMOD_01680(GSat_u1)
MODMOD_01242(GSat_u1) → MODMOD_00617(GSat_u1)
MODMOD_01210(GSat_u1) → MODMOD_00742(GSat_u1)
MODMOD_00944(GSat_u1) → MODMOD_01431(GSat_u1)
MODMOD_00969(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01208(GSat_u1) → MODMOD_00742(GSat_u1)
MODMOD_00958(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00305(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00064(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01059(GSat_u1) → MODMOD_01023(GSat_u1)
MODMOD_00084(GSat_u1) → MODMOD_00663(GSat_u1)
MODMOD_00908(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_01852(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_00477(GSat_u1) → MODMOD_00960(GSat_u1)
MODMOD_01225(GSat_u1) → MODMOD_00498(GSat_u1)
MODMOD_01507(GSat_u1) → MODMOD_01506(GSat_u1)
MODMOD_00669(GSat_u1) → MODMOD_00666(GSat_u1)
MODMOD_00257(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00095(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_01206(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01031(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01158(GSat_u1) → MODMOD_00745(GSat_u1)
MODMOD_01366(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00441(GSat_u1) → MODMOD_00703(GSat_u1)
MODMOD_00282(GSat_u1) → MODMOD_00745(GSat_u1)
MODMOD_00832(GSat_u1) → MODMOD_00563(GSat_u1)
MODMOD_01909(GSat_u1) → MODMOD_00880(GSat_u1)
MODMOD_00158(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01459(GSat_u1) → MODMOD_00552(GSat_u1)
MODMOD_01566(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00681(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01883(GSat_u1) → MODMOD_00691(GSat_u1)
MODMOD_01922(GSat_u1) → MODMOD_00032(GSat_u1)
MODMOD_01670(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00046(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01070(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00006(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_01399(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01378(GSat_u1) → MODMOD_01416(GSat_u1)
MODMOD_00660(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00260(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00618(GSat_u1) → MODMOD_01152(GSat_u1)
MODMOD_01901(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_01332(GSat_u1) → MODMOD_00544(GSat_u1)
MODMOD_00332(GSat_u1) → MODMOD_00761(GSat_u1)
MODMOD_01750(GSat_u1) → MODMOD_01744(GSat_u1)
MODMOD_00387(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01277(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00371(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00043(GSat_u1) → MODMOD_00777(GSat_u1)
MODMOD_01080(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00115(GSat_u1) → MODMOD_00653(GSat_u1)
MODMOD_01276(GSat_u1) → MODMOD_00596(GSat_u1)
MODMOD_01917(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01386(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_00586(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_00041(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01627(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01413(GSat_u1) → MODMOD_01410(GSat_u1)
MODMOD_00062(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00849(GSat_u1) → MODMOD_00698(GSat_u1)
MODMOD_00892(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00014(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_01468(GSat_u1) → MODMOD_00744(GSat_u1)
MODMOD_01425(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_01519(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00887(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01580(GSat_u1) → MODMOD_01577(GSat_u1)
MODMOD_00685(GSat_u1) → MODMOD_00015(GSat_u1)
MODMOD_00848(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00445(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01353(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00495(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_01497(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01512(GSat_u1) → MODMOD_01506(GSat_u1)
MODMOD_00352(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_00209(GSat_u1) → MODMOD_01850(GSat_u1)
MODMOD_00982(GSat_u1) → MODMOD_00031(GSat_u1)
MODMOD_00150(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01054(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00195(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00222(GSat_u1) → MODMOD_00421(GSat_u1)
MODMOD_00730(GSat_u1) → MODMOD_00729(GSat_u1)
MODMOD_01497(GSat_u1) → MODMOD_01713(GSat_u1)
MODMOD_00387(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00816(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_01842(GSat_u1) → MODMOD_01851(GSat_u1)
MODMOD_00714(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01365(GSat_u1) → MODMOD_00626(GSat_u1)
MODMOD_01458(GSat_u1) → MODMOD_01696(GSat_u1)
MODMOD_01076(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00521(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_00432(GSat_u1) → MODMOD_00431(GSat_u1)
MODMOD_00044(GSat_u1) → MODMOD_00890(GSat_u1)
MODMOD_01584(GSat_u1) → MODMOD_01515(GSat_u1)
MODMOD_00524(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01304(GSat_u1) → MODMOD_00876(GSat_u1)
MODMOD_00843(GSat_u1) → MODMOD_00702(GSat_u1)
MODMOD_01847(GSat_u1) → MODMOD_00708(GSat_u1)
MODMOD_00083(GSat_u1) → MODMOD_00663(GSat_u1)
MODMOD_01567(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_01410(GSat_u1) → MODMOD_00911(GSat_u1)
MODMOD_01408(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_01916(GSat_u1) → MODMOD_01927(GSat_u1)
MODMOD_01492(GSat_u1) → MODMOD_01430(GSat_u1)
MODMOD_00353(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01320(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00835(GSat_u1) → MODMOD_01169(GSat_u1)
MODMOD_00790(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00864(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00108(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_01819(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00804(GSat_u1) → MODMOD_00761(GSat_u1)
MODMOD_01482(GSat_u1) → MODMOD_00698(GSat_u1)
MODMOD_00371(GSat_u1) → MODMOD_00740(GSat_u1)
MODMOD_01764(GSat_u1) → MODMOD_01717(GSat_u1)
MODMOD_00038(GSat_u1) → MODMOD_01024(GSat_u1)
MODMOD_00297(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00514(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01213(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01831(GSat_u1) → MODMOD_00708(GSat_u1)
MODMOD_01760(GSat_u1) → MODMOD_01715(GSat_u1)
MODMOD_01506(GSat_u1) → MODMOD_01429(GSat_u1)
MODMOD_01251(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00374(GSat_u1) → MODMOD_00428(GSat_u1)
MODMOD_01385(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_01351(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01893(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01549(GSat_u1) → MODMOD_01591(GSat_u1)
MODMOD_00592(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_00936(GSat_u1) → MODMOD_00846(GSat_u1)
MODMOD_01285(GSat_u1) → MODMOD_00911(GSat_u1)
MODMOD_01211(GSat_u1) → MODMOD_01813(GSat_u1)
MODMOD_01898(GSat_u1) → MODMOD_00783(GSat_u1)
MODMOD_00310(GSat_u1) → MODMOD_00414(GSat_u1)
MODMOD_01544(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_01399(GSat_u1) → MODMOD_00752(GSat_u1)
MODMOD_01715(GSat_u1) → MODMOD_01705(GSat_u1)
MODMOD_01439(GSat_u1) → MODMOD_00424(GSat_u1)
MODMOD_01643(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_00912(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_01537(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01503(GSat_u1) → MODMOD_01499(GSat_u1)
MODMOD_01774(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01224(GSat_u1) → MODMOD_00497(GSat_u1)
MODMOD_00189(GSat_u1) → MODMOD_00704(GSat_u1)
MODMOD_01621(GSat_u1) → MODMOD_00697(GSat_u1)
MODMOD_01526(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00383(GSat_u1) → MODMOD_01882(GSat_u1)
MODMOD_01272(GSat_u1) → MODMOD_00467(GSat_u1)
MODMOD_00328(GSat_u1) → MODMOD_00750(GSat_u1)
MODMOD_00051(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01539(GSat_u1) → MODMOD_01535(GSat_u1)
MODMOD_00890(GSat_u1) → MODMOD_01456(GSat_u1)
MODMOD_00968(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00125(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00055(GSat_u1) → MODMOD_01458(GSat_u1)
MODMOD_01280(GSat_u1) → MODMOD_00490(GSat_u1)
MODMOD_01096(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00716(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_00667(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_01244(GSat_u1) → MODMOD_00906(GSat_u1)
