Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1124 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 333 ms = 0.33 s
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SUBSTANTIAL_MILSULFUR-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
SEMIFINISHED_MANUFACTURED_GOODS-COMMODITY(GSat_u1) → SEMIFINISHED_GOODS-COMMODITY(GSat_u1)
ELECTRICAL_COMPONENTS-COMMODITY(GSat_u1) → ELECTRICAL_EQUIPMENT-COMMODITY(GSat_u1)
FLOWERS-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
MUTTON-COMMODITY(GSat_u1) → LIVESTOCK-COMMODITY(GSat_u1)
RARE-EARTH-METALS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
TV-SET(GSat_u1) → ELECTRONIC-DEVICE(GSat_u1)
INTERMED_AND_RAW_MATERIALS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
OIL-RELATED-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
MOTOR_VEHICLE-COMMODITY(GSat_u1) → VEHICLES-COMMODITY(GSat_u1)
CONSUMER_ELECTRONICS-COMMODITY(GSat_u1) → CONSUMER_GOODS-COMMODITY(GSat_u1)
MELANESIAN_LANGUAGES(GSat_u1) → AUSTRONESIAN_LANGUAGES(GSat_u1)
CATTLE-COMMODITY(GSat_u1) → LIVESTOCK-COMMODITY(GSat_u1)
LAND-USE-FRACTION(GSat_u1) → GENERAL-FRACTION(GSat_u1)
PROPAGANDIZE(GSat_u1) → PURPOSEFUL-ACTION(GSat_u1)
CARPET-INDUSTRY(GSat_u1) → CONSUMER-DURABLE-GOODS-INDUSTRY(GSat_u1)
EDIBLE-OILS-INDUSTRY(GSat_u1) → FOOD-INDUSTRY(GSat_u1)
BARLEY-AGRICULTURE(GSat_u1) → GRAIN-AGRICULTURE(GSat_u1)
DIAMONDS-COMMODITY(GSat_u1) → MINING_PRODUCTS-COMMODITY(GSat_u1)
METAL-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
SUGAR-REFINING(GSat_u1) → SUGAR-PROCESSING(GSat_u1)
VEGETABLE_OIL-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
FRACTION-OF(GSat_u2,GSat_u1) & FRACTION-OF-COUNTRY-TRADE(GSat_u2) → COUNTRY-TRADE(GSat_u1)
PROCESSED_COPPER-COMMODITY(GSat_u1) → COPPER-COMMODITY(GSat_u1)
IMPORT-SECTOR(GSat_u1) → ECONOMIC-SECTOR(GSat_u1)
EMERALD(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
POTTERY-COMMODITY(GSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
PETROCHEMICALS-INDUSTRY(GSat_u1) → OIL-RELATED-INDUSTRY(GSat_u1)
URALIC_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
TECHNICAL_SERVICES-COMMODITY(GSat_u1) → NON-MATERIAL-GOODS-COMMODITY(GSat_u1)
IRON_ORE-COMMODITY(GSat_u1) → FERROUS_METALS-COMMODITY(GSat_u1)
BEEF-AGRICULTURE(GSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1)
BARLEY(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
GARMENTS-COMMODITY(GSat_u1) → GARMENTS_AND_TEXTILES-COMMODITY(GSat_u1)
RAW_COTTON-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
MARINE-ARGICULTURE(GSat_u1) → AGRICULTURAL-INDUSTRY(GSat_u1)
FERRONICKEL-MINING(GSat_u1) → FERRONICKEL-INDUSTRY(GSat_u1)
LIQUEFIED_NATURAL_GAS-COMMODITY(GSat_u1) → NATURAL_GAS-COMMODITY(GSat_u1)
VANILLA_AND_TEA-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
NUTMEG-COMMODITY(GSat_u1) → SPICES-COMMODITY(GSat_u1)
REFINED_PETROLEUM_PRODUCTS-COMMODITY(GSat_u1) → PETROLEUM-COMMODITY(GSat_u1)
IRANIAN_LANGUAGES(GSat_u1) → INDO-IRANIAN_LANGUAGES(GSat_u1)
ELECTRICAL_APPLIANCES-COMMODITY(GSat_u1) → ELECTRICAL_EQUIPMENT-COMMODITY(GSat_u1)
RHAETO-ROMANIC(GSat_u1) → ROMANCE_LANGUAGES(GSat_u1)
VANILLA-COMMODITY(GSat_u1) → SPICES-COMMODITY(GSat_u1)
PAPER_AND_PULP-COMMODITY(GSat_u1) → MANUFACTURES-COMMODITY(GSat_u1)
MINERAL_FUELS-COMMODITY(GSat_u1) → FUEL-COMMODITY(GSat_u1)
LEATHER-COMMODITY(GSat_u1) → HIDES-COMMODITY(GSat_u1)
MELONS-AGRICULTURE(GSat_u1) → FRUIT-AGRICULTURE(GSat_u1)
WHEAT(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
ANIMAL-PRODUCTS-INDUSTRY(GSat_u1) → AGRICULTURAL-INDUSTRY(GSat_u1)
SEMIFINISHED_METAL_PRODUCTS-COMMODITY(GSat_u1) → SEMIFINISHED_GOODS-COMMODITY(GSat_u1)
FERROUS_METALS-COMMODITY(GSat_u1) → FEROUS-MATERIALS-COMMODITY(GSat_u1)
FERROUS-METAL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SILVER-INDUSTRY(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
NUTS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
LIGHT_INDUSTRIAL_AND_ELECTRICAL_GOODS-COMMODITY(GSat_u1) → INDUSTRIAL_GOODS-COMMODITY(GSat_u1)
HERRING-COMMODITY(GSat_u1) → FISH-COMMODITY(GSat_u1)
CLOTHING_AND_FOOTWARE-COMMODITY(GSat_u1) → CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(GSat_u1)
LEGUMES-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
HONEY-COMMODITY(GSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(GSat_u1)
MINING_AND_OTHER_MACHINERY-COMMODITY(GSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1)
COPPER_ORE-COMMODITY(GSat_u1) → COPPER-COMMODITY(GSat_u1)
MUTTON-AGRICULTURE(GSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1)
MAJOR-INFRASTRUCTURE-FEATURE(GSat_u1) → FIXED-STRUCTURE(GSat_u1)
RUBBER_PRODUCTS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
GEOTHERMAL-POWER-INDUSTRY(GSat_u1) → ENERGY-INDUSTRY(GSat_u1)
BANANAS-COMMODITY(GSat_u1) → FRUIT-COMMODITY(GSat_u1)
SCANDINAVIAN_LANGUAGES(GSat_u1) → GERMANIC_LANGUAGES(GSat_u1)
PETROLEUM-REFINING-INDUSTRY(GSat_u1) → PETROLEUM-INDUSTRY(GSat_u1)
MOTORCYCLE-INDUSTRY(GSat_u1) → VEHICLES-INDUSTRY(GSat_u1)
BICYCLE-ASSEMBLY(GSat_u1) → BICYCLE-INDUSTRY(GSat_u1)
CEMENT-MANUFACTURING-INDUSTRY(GSat_u1) → BUILDING-MATERIALS-INDUSTRY(GSat_u1)
FATS_AND_OILS-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
MACHINERY-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
LIVE_PLANTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
FRESH_FISH-COMMODITY(GSat_u1) → FISH-COMMODITY(GSat_u1)
ARGONITE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SWEETENERS-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
POTATOES-COMMODITY(GSat_u1) → ROOT_CROPS-COMMODITY(GSat_u1)
HIDES_AND_SKINS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
HAS-MAIN-CURRENCY-TYPE(GSat_u1,GSat_u2) → HAS-CURRENCY-TYPE(GSat_u1,GSat_u2)
MINERALS-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
ORGANIC_CHEMICALS-COMMODITY(GSat_u1) → CHEMICALS-COMMODITY(GSat_u1)
FRUIT-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
BASIC-PETROCHEMICALS(GSat_u1) → CHEMICAL-PRODUCTS-INDUSTRY(GSat_u1)
COPPER_AND_NICKEL-COMMODITY(GSat_u1) → NON-FERROUS-METALS-COMMODITY(GSat_u1)
WINE-INDUSTRY(GSat_u1) → ALCOHOLIC-BEVERAGES(GSat_u1)
SHOES-COMMODITY(GSat_u1) → FOOTWEAR-COMMODITY(GSat_u1)
COUNTRY-TV-BROADCAST-STATIONS(GSat_u1) → COUNTRY-SPECIFIC-SET(GSat_u1)
CITRUS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SOFT-DRINKS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
FRACTION-OF-COUNTRY-AIRPORTS(GSat_u2) & FRACTION-OF(GSat_u2,GSat_u1) → COUNTRY-AIRPORTS(GSat_u1)
PRODUCTS-FOR-MANUFACTURING-COMMODITY(GSat_u1) → MANUFACTURES-COMMODITY(GSat_u1)
FUEL_OIL-COMMODITY(GSat_u1) → FUEL-COMMODITY(GSat_u1)
FOOD-PROCESSING-INDUSTRIES(GSat_u1) → FOOD-INDUSTRY(GSat_u1)
PRODUCT-BASED-TRADE-SET(GSat_u1) → SET-OF-TRADE-OPERATIONS(GSat_u1)
COPPER(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SECTOR(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
MANUFACTURING-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
AUTOMOBILE-PRODUCTION(GSat_u1) → AUTOMOBILES-INDUSTRY(GSat_u1)
TUNGUSIC_LANGUAGES(GSat_u1) → ALTAIC_LANGUAGES(GSat_u1)
FRACTION-OF-REGION(GSat_u1) → FRACTION-OF-SET(GSat_u1)
OIL-SHALE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
COLUMBITE-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
ALUMINA-REFINING(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
TOBACCO(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SUGAR-INDUSTRY(GSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
COUNTRY-IMPORT(GSat_u1) → COUNTRY-TRADE(GSat_u1)
LEATHER-GOODS-INDUSTRY(GSat_u1) → HIDES-AND-SKINS-INDUSTRY(GSat_u1)
MOHAIR-COMMODITY(GSat_u1) → WOOL-COMMODITY(GSat_u1)
IRON-ORE-INDUSTRY(GSat_u1) → IRON-INDUSTRY(GSat_u1)
MINING-OF-COPPER(GSat_u1) → MINING-OF-METALS(GSat_u1)
TV-BROADCAST-STATION(GSat_u1) → BROADCAST-STATION(GSat_u1)
HIDES(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
FRACTION-OF-REGION(GSat_u1) → GEOGRAPHICAL-REGION(GSat_u1)
PETROLEUM-DISTRIBUTION(GSat_u1) → PETROLEUM-INDUSTRY(GSat_u1)
VAN-PRODUCTION(GSat_u1) → AUTOMOBILES-INDUSTRY(GSat_u1)
BROWN-COAL-INDUSTRY(GSat_u1) → COAL-COKING-INDUSTRY(GSat_u1)
ELECTRICAL_EQUIPMENT-COMMODITY(GSat_u1) → EQUIPMENT-COMMODITY(GSat_u1)
MAJOR-OIL-PORT(GSat_u1) → MAJOR-PORT(GSat_u1)
LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1) → CONSUMER_GOODS-COMMODITY(GSat_u1)
MACHINERY-FOR-MEAT-PACKING-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
LUBRICANTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
ALUMINA-AND-ALUMINUM-PRODUCTION(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
WOVEN-MATS(GSat_u1) → CONSUMER-GOODS-INDUSTRY(GSat_u1)
CREOLE_LANGUAGES(GSat_u1) → LANGUAGE-COLLECTION(GSat_u1)
DRIED_AND_FRESH_CONCH-COMMODITY(GSat_u1) → FISH-COMMODITY(GSat_u1)
DENTAL_PRODUCTS-COMMODITY(GSat_u1) → MEDICAL_PRODUCTS-COMMODITY(GSat_u1)
FERTILIZER-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
EQUIPMENT-PARTS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
SOAP-DISTILLING(GSat_u1) → SOAP-INDUSTRY(GSat_u1)
METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
NARROW-GAUGE-RAILWAY(GSat_u1) → RAILWAY(GSat_u1)
CHICKENS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
GRAPHITE-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
CRUDE-OIL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
FISH-INDUSTRY(GSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
RADIO-INDUSTRY(GSat_u1) → CONSUMER-ELECTRONICS(GSat_u1)
LEAD-INDUSTRY(GSat_u1) → LEAD-AND-ZINC-INDUSTRY(GSat_u1)
PRECIOUS_STONES-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
CITY-WITH-OIL-REFINERY(GSat_u1) → CITY(GSat_u1)
MINING-OF-METALS(GSat_u1) → MINING(GSat_u1)
SUGAR-BEETS-AGRICULTURE(GSat_u1) → PLANT-FARMING-AGRICULTURE(GSat_u1)
KIPCHAK_LANGUAGES(GSat_u1) → TURKIC_LANGUAGES(GSat_u1)
BRICK-INDUSTRY(GSat_u1) → BUILDING-MATERIALS-INDUSTRY(GSat_u1)
PETROLEUM-EXTRACTION-INDUSTRY(GSat_u1) → PETROLEUM-INDUSTRY(GSat_u1)
TEA-INDUSTRY(GSat_u1) → BEVERAGES-INDUSTRY(GSat_u1)
SEMIFINISHED_GOODS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
CARPETS-COMMODITY(GSat_u1) → MANUFACTURED-CONSUMER-GOODS-COMMODITY(GSat_u1)
FERRONICKEL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
BASIC_MANUFACTURES-COMMODITY(GSat_u1) → MANUFACTURES-COMMODITY(GSat_u1)
FOOTWEAR-COMMODITY(GSat_u1) → CLOTHING_AND_FOOTWARE-COMMODITY(GSat_u1)
EXCLUSIVE-FISHING-ZONE-CLAIM(GSat_u1) → MARITIME-CLAIM(GSat_u1)
FUEL_FOR_FISHING_FLEET-COMMODITY(GSat_u1) → FUEL-COMMODITY(GSat_u1)
ALUMINUM-INDUSTRY(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
FRESH_CUT_FLOWERS-COMMODITY(GSat_u1) → FLOWERS-COMMODITY(GSat_u1)
FISH-COMMODITY(GSat_u1) → SEAFOOD-COMMODITY(GSat_u1)
ORANGE_JUICE-COMMODITY(GSat_u1) → BEVERAGES-COMMODITY(GSat_u1)
EASTERN_SUDANIC_LANGUAGES(GSat_u1) → CHARI-NILE_LANGUAGES(GSat_u1)
GEOREF(GSat_u1) → AGENT(GSat_u1)
TRACTORS-COMMODITY(GSat_u1) → MOTOR_VEHICLE-COMMODITY(GSat_u1)
VEHICLE-PARTS-COMMODITY(GSat_u1) → EQUIPMENT-PARTS-COMMODITY(GSat_u1)
BALTO-SLAVIC_LANGUAGES(GSat_u1) → INDO-EUROPEAN_LANGUAGES(GSat_u1)
ZINC(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
FOSSIL_FUELS-COMMODITY(GSat_u1) → FUEL-COMMODITY(GSat_u1)
MANUFACTURED_GOODS-COMMODITY(GSat_u1) → STEEL_PRODUCTS-COMMODITY(GSat_u1)
PLASTICS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
ROSEWOOD_ESSENCE-COMMODITY(GSat_u1) → PERFUME_ESSENCES-COMMODITY(GSat_u1)
INDO-EUROPEAN_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
CONSUMER-DURABLE-GOODS-INDUSTRY(GSat_u1) → CONSUMER-GOODS-INDUSTRY(GSat_u1)
COTTON-TEXTILE-MILLS(GSat_u1) → COTTON-INDUSTRY(GSat_u1)
OIL-FIELD(GSat_u1) → FIXED-STRUCTURE(GSat_u1)
PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1) → PLANT-PRODUCTS-COMMODITY(GSat_u1)
WINE-COMMODITY(GSat_u1) → BEVERAGES-COMMODITY(GSat_u1)
BANTU_LANGUAGES(GSat_u1) → BENUE-CONGO_LANGUAGES(GSat_u1)
CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
OGHUZ_LANGUAGES(GSat_u1) → TURKIC_LANGUAGES(GSat_u1)
CLOTHING-AND-FOOTWEAR(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
METALLIC-CHROMIUM(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
GEMS_AND_JEWELRY-COMMODITY(GSat_u1) → JEWELRY-COMMODITY(GSat_u1)
LEATHER-APPAREL-INDUSTRY(GSat_u1) → LEATHER-GOODS-INDUSTRY(GSat_u1)
CONSULATE-GENERAL(GSat_u1) → DIPLOMATIC-REPRESENTATION(GSat_u1)
PALM_PRODUCTS-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
ALCHOHOLIC-BEVERAGES(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
NATURAL-GAS-PRODUCTION(GSat_u1) → NATURAL-GAS-INDUSTRY(GSat_u1)
BICYCLE-INDUSTRY(GSat_u1) → VEHICLES-INDUSTRY(GSat_u1)
GRAVEL-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
OFFSHORE-FINANCIAL-SERVICES(GSat_u1) → BANKING-AND-FINANCE(GSat_u1)
SEAWEED-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
YARN-COMMODITY(GSat_u1) → TEXTILES-COMMODITY(GSat_u1)
IRON_ORE-COMMODITY(GSat_u1) → METAL-ORE-COMMODITY(GSat_u1)
MINERAL_PRODUCTS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
GUM_TRAGACANTH-COMMODITY(GSat_u1) → GUM-COMMODITY(GSat_u1)
GEM-MINING(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
FINNIC_LANGUAGES(GSat_u1) → FINNO-UGRIC_LANGUAGES(GSat_u1)
NARROW-BODY-OF-WATER(GSat_u1) → BODY-OF-WATER(GSat_u1)
STEEL_MILL_PRODUCTS-COMMODITY(GSat_u1) → PRODUCTS-FOR-MANUFACTURING-COMMODITY(GSat_u1)
INTERNATIONAL-FINANCE-INDUSTRY(GSat_u1) → BANKING-AND-FINANCE(GSat_u1)
METAL-ORE-COMMODITY(GSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1)
CASSITERITE-COMMODITY(GSat_u1) → TIN-COMMODITY(GSat_u1)
FOOTWEAR-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
WEST_ATLANTIC_LANGUAGES(GSat_u1) → WESTERN_SUDANIC_LANGUAGES(GSat_u1)
MAJOR-PORT(GSat_u1) → PORT(GSat_u1)
BASIC-METALS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
AFRO-ASIATIC_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
SLAVIC_LANGUAGES(GSat_u1) → BALTO-SLAVIC_LANGUAGES(GSat_u1)
UTO-AZTECAN_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
SALT-PRODUCTION(GSat_u1) → MINERAL-PRODUCTION(GSat_u1)
MICRONESIAN_LANGUAGES(GSat_u1) → AUSTRONESIAN_LANGUAGES(GSat_u1)
DRAVIDIAN_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
ALTAIC_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
METAL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
TELECOMMUNICATIONS_EQUIPMENT_AND_PARTS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
FLUORSPAR-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
PYRETHRUM-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
DEFENSE-BRANCH(GSat_u1) → GOVERNMENT-MILITARY-ORGANIZATION(GSat_u1)
FISHERIES-INDUSTRY(GSat_u1) → FISH-INDUSTRY(GSat_u1)
MANGANESE-COMMODITY(GSat_u1) → NON-FERROUS-METALS-COMMODITY(GSat_u1)
CEREALS-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
INVESTMENT_GOODS-COMMODITY(GSat_u1) → NON-MATERIAL-GOODS-COMMODITY(GSat_u1)
CEMENT-INDUSTRY(GSat_u1) → CEMENT-AND-OTHER-BUILDING-MATERIALS-INDUSTRY(GSat_u1)
FUEL_RE-EXPORTS-COMMODITY(GSat_u1) → FUEL-COMMODITY(GSat_u1)
SAMOYED_LANGUAGES(GSat_u1) → URALIC_LANGUAGES(GSat_u1)
ROLLING-MILL-INDUSTRY(GSat_u1) → MILLING-INDUSTRY(GSat_u1)
MINING(GSat_u1) → EXTRACTION-AND-PROCESSING-INDUSTRIES(GSat_u1)
FOOD-PRODUCTS-INDUSTRY(GSat_u1) → FOOD-INDUSTRY(GSat_u1)
LEAD-AND-ZINC-INDUSTRY(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
PARTNER-BASED-COUNTRY-SET(GSat_u1) → SET-OF-TRADE-OPERATIONS(GSat_u1)
TROPICAL_WOODS-COMMODITY(GSat_u1) → HARDWOOD-COMMODITY(GSat_u1)
FOUNDRY-EQUIPMENT-INDUSTRY(GSat_u1) → FOUNDRY-INDUSTRY(GSat_u1)
PLANT-PRODUCTS-INDUSTRY(GSat_u1) → AGRICULTURAL-INDUSTRY(GSat_u1)
GLASS(GSat_u1) → INDUSTRIAL-SECTOR(GSat_u1)
FRUIT-AGRICULTURE(GSat_u1) → AGRICULTURAL-INDUSTRY(GSat_u1)
COUNTRY-RADIO-BROADCAST-STATIONS(GSat_u1) → COUNTRY-SPECIFIC-SET(GSat_u1)
CALCIUM-CARBIDE-INDUSTRY(GSat_u1) → MINERAL-PRODUCTION(GSat_u1)
MILITARY-ELECTRONICS-INDUSTRY(GSat_u1) → ELECTRONICS-INDUSTRY(GSat_u1)
WOOD-COMMODITY(GSat_u1) → LUMBER-COMMODITY(GSat_u1)
FRESH_AND_CANNED_FRUIT-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
FOOD_AND_LIVE_ANIMALS-COMMODITY(GSat_u1) → FOOD_AND_ANIMALS-COMMODITY(GSat_u1)
SHELL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
METAL-ORE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
METALS_AND_METAL_PRODUCTS-COMMODITY(GSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1)
SOAP-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
PALM_OIL-COMMODITY(GSat_u1) → VEGETABLE_OIL-COMMODITY(GSat_u1)
RAW_MATERIALS-COMMODITY(GSat_u1) → INTERMED_AND_RAW_MATERIALS-COMMODITY(GSat_u1)
WOOD_PRODUCTS-COMMODITY(GSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1)
ROASTED-COFFEE(GSat_u1) → BEVERAGES-INDUSTRY(GSat_u1)
COTTON-AGRICULTURE(GSat_u1) → PLANT-FARMING-AGRICULTURE(GSat_u1)
HANDICRAFTS-COMMODITY(GSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
REPAIR_PARTS_FOR_MOTOR_VEHICLES-COMMODITY(GSat_u1) → MOTOR_VEHICLE_PARTS-COMMODITY(GSat_u1)
PALM-INDUSTRY(GSat_u1) → PLANT-PRODUCTS-INDUSTRY(GSat_u1)
INSURANCE-INDUSTRY(GSat_u1) → FINANCIAL-SERVICES-INDUSTRY(GSat_u1)
TEXTILES-COMMODITY(GSat_u1) → MANUFACTURES-COMMODITY(GSat_u1)
HIDES-COMMODITY(GSat_u1) → HIDES_AND_SKINS-COMMODITY(GSat_u1)
FOOTBALLS-COMMODITY(GSat_u1) → SPORTING-EQUIPMENT-COMMODITY(GSat_u1)
PRECIOUS-STONES(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
COPPER-PROCESSING(GSat_u1) → COPPER-INDUSTRY(GSat_u1)
IRON_AND_STEEL_PRODUCTS-COMMODITY(GSat_u1) → METAL_GOODS-COMMODITY(GSat_u1)
CLOVES-COMMODITY(GSat_u1) → SPICES-COMMODITY(GSat_u1)
CONTINENTAL-SHELF-CLAIM(GSat_u1) → MARITIME-CLAIM(GSat_u1)
FERRONICKEL-INDUSTRY(GSat_u1) → FERROUS-METAL-INDUSTRY(GSat_u1)
TEXTILE-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
