Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/6603 = 0.000%
GSat discarded rules : 0/6603 = 0.000%
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 374 ms = 0.37 s
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBspFBsp_30000110(GSat_u1) → FBspFBsp_30000108(GSat_u1)
FBspFBsp_30001644(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_30003172(GSat_u1) → FBspFBsp_30000167(GSat_u1)
FBspFBsp_00002027(GSat_u1) → FBspFBsp_00002008(GSat_u1)
FBspFBsp_30000639(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_30000188(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_30003468(GSat_u1) → FBspFBsp_00001388(GSat_u1)
FBspFBsp_30002953(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_20000023(GSat_u1) → FBspFBsp_00001162(GSat_u1)
FBspFBsp_30002706(GSat_u1) → FBspFBsp_30000077(GSat_u1)
FBspFBsp_30003066(GSat_u1) → FBspFBsp_00001176(GSat_u1)
FBspFBsp_30002072(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_30000963(GSat_u1) → FBspFBsp_00001266(GSat_u1)
FBspFBsp_30000187(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_30001835(GSat_u1) → FBspFBsp_10000082(GSat_u1)
FBspFBsp_30000435(GSat_u1) → FBspFBsp_00001243(GSat_u1)
FBspFBsp_30003765(GSat_u1) → FBspFBsp_30000158(GSat_u1)
FBspFBsp_30002537(GSat_u1) → FBspFBsp_10000075(GSat_u1)
FBspFBsp_00001623(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_30003652(GSat_u1) → FBspFBsp_30000149(GSat_u1)
FBspFBsp_30001990(GSat_u1) → FBspFBsp_00001405(GSat_u1)
FBspFBsp_00000467(GSat_u1) → FBspFBsp_00001357(GSat_u1)
FBspFBsp_00001364(GSat_u1) → FBspFBsp_00001361(GSat_u1)
FBspFBsp_00000817(GSat_u1) → FBspFBsp_00000601(GSat_u1)
FBspFBsp_30002660(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00000929(GSat_u1) → FBspFBsp_00000925(GSat_u1)
FBspFBsp_00000023(GSat_u1) → FBspFBsp_00000573(GSat_u1)
FBspFBsp_00002470(GSat_u1) → FBspFBsp_00002469(GSat_u1)
FBspFBsp_30002228(GSat_u1) → FBspFBsp_00001449(GSat_u1)
FBspFBsp_30003870(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_30001062(GSat_u1) → FBspFBsp_00001274(GSat_u1)
FBspFBsp_00025809(GSat_u1) → FBspFBsp_00025808(GSat_u1)
FBspFBsp_30002519(GSat_u1) → FBspFBsp_10000077(GSat_u1)
FBspFBsp_30002754(GSat_u1) → FBspFBsp_00001237(GSat_u1)
FBspFBsp_00000018(GSat_u1) → FBspFBsp_00000832(GSat_u1)
FBspFBsp_00000953(GSat_u1) → FBspFBsp_00000952(GSat_u1)
FBspFBsp_00000178(GSat_u1) → FBspFBsp_00001329(GSat_u1)
FBspFBsp_00000850(GSat_u1) → FBspFBsp_10000007(GSat_u1)
FBspFBsp_00001780(GSat_u1) → FBspFBsp_00002019(GSat_u1)
FBspFBsp_30001587(GSat_u1) → FBspFBsp_00001351(GSat_u1)
FBspFBsp_30000210(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_30003871(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_30003258(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00001354(GSat_u1) → FBspFBsp_00001353(GSat_u1)
FBspFBsp_30002150(GSat_u1) → FBspFBsp_00001425(GSat_u1)
FBspFBsp_30004020(GSat_u1) → FBspFBsp_10000123(GSat_u1)
FBspFBsp_33000981(GSat_u1) → FBspFBsp_10000094(GSat_u1)
FBspFBsp_10000662(GSat_u1) → FBspFBsp_00001961(GSat_u1)
FBspFBsp_00000032(GSat_u1) → FBspFBsp_00000989(GSat_u1)
FBspFBsp_00001389(GSat_u1) → FBspFBsp_00001388(GSat_u1)
FBspFBsp_00000407(GSat_u1) → FBspFBsp_00001460(GSat_u1)
FBspFBsp_30003789(GSat_u1) → FBspFBsp_30000005(GSat_u1)
FBspFBsp_00000300(GSat_u1) → FBspFBsp_00001949(GSat_u1)
FBspFBsp_30000550(GSat_u1) → FBspFBsp_00001254(GSat_u1)
FBspFBsp_30003990(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_30000636(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_00000265(GSat_u1) → FBspFBsp_10000364(GSat_u1)
FBspFBsp_00001034(GSat_u1) → FBspFBsp_00001033(GSat_u1)
FBspFBsp_30003724(GSat_u1) → FBspFBsp_30000156(GSat_u1)
FBspFBsp_00000964(GSat_u1) → FBspFBsp_00000963(GSat_u1)
FBspFBsp_00002396(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_00000207(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_30001926(GSat_u1) → FBspFBsp_00001412(GSat_u1)
FBspFBsp_00000002(GSat_u1) → FBspFBsp_00001347(GSat_u1)
FBspFBsp_30001002(GSat_u1) → FBspFBsp_00001208(GSat_u1)
FBspFBsp_00001915(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_00000358(GSat_u1) → FBspFBsp_00001263(GSat_u1)
FBspFBsp_30000506(GSat_u1) → FBspFBsp_00001249(GSat_u1)
FBspFBsp_00001071(GSat_u1) → FBspFBsp_00001070(GSat_u1)
FBspFBsp_30003738(GSat_u1) → FBspFBsp_30000156(GSat_u1)
FBspFBsp_00001794(GSat_u1) → FBspFBsp_00002088(GSat_u1)
FBspFBsp_30000427(GSat_u1) → FBspFBsp_00001241(GSat_u1)
FBspFBsp_00025900(GSat_u1) → FBspFBsp_00025898(GSat_u1)
FBspFBsp_10000255(GSat_u1) → FBspFBsp_00025711(GSat_u1)
FBspFBsp_00002244(GSat_u1) → FBspFBsp_00002239(GSat_u1)
FBspFBsp_30001877(GSat_u1) → FBspFBsp_30000085(GSat_u1)
FBspFBsp_30000840(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30000499(GSat_u1) → FBspFBsp_00001249(GSat_u1)
FBspFBsp_30000594(GSat_u1) → FBspFBsp_30000063(GSat_u1)
FBspFBsp_30004059(GSat_u1) → FBspFBsp_10000121(GSat_u1)
FBspFBsp_30003256(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30004062(GSat_u1) → FBspFBsp_10000118(GSat_u1)
FBspFBsp_00001951(GSat_u1) → FBspFBsp_00001950(GSat_u1)
FBspFBsp_00000592(GSat_u1) → FBspFBsp_00000591(GSat_u1)
FBspFBsp_30002554(GSat_u1) → FBspFBsp_10000075(GSat_u1)
FBspFBsp_00000531(GSat_u1) → FBspFBsp_00000866(GSat_u1)
FBspFBsp_30002773(GSat_u1) → FBspFBsp_10000107(GSat_u1)
FBspFBsp_30003535(GSat_u1) → FBspFBsp_30000144(GSat_u1)
FBspFBsp_00000643(GSat_u1) → FBspFBsp_00000451(GSat_u1)
FBspFBsp_30002521(GSat_u1) → FBspFBsp_10000076(GSat_u1)
FBspFBsp_00001629(GSat_u1) → FBspFBsp_00001264(GSat_u1)
FBspFBsp_00000883(GSat_u1) → FBspFBsp_00000882(GSat_u1)
FBspFBsp_30001404(GSat_u1) → FBspFBsp_00001286(GSat_u1)
FBspFBsp_30001252(GSat_u1) → FBspFBsp_00001312(GSat_u1)
FBspFBsp_00000714(GSat_u1) → FBspFBsp_00001377(GSat_u1)
FBspFBsp_00000208(GSat_u1) → FBspFBsp_00001471(GSat_u1)
FBspFBsp_00000454(GSat_u1) → FBspFBsp_00025764(GSat_u1)
FBspFBsp_00001425(GSat_u1) → FBspFBsp_00001423(GSat_u1)
FBspFBsp_00000037(GSat_u1) → FBspFBsp_00001153(GSat_u1)
FBspFBsp_30000464(GSat_u1) → FBspFBsp_00001246(GSat_u1)
FBspFBsp_30004065(GSat_u1) → FBspFBsp_10000117(GSat_u1)
FBspFBsp_00000962(GSat_u1) → FBspFBsp_00000464(GSat_u1)
FBspFBsp_30000036(GSat_u1) → FBspFBsp_30000030(GSat_u1)
FBspFBsp_00001104(GSat_u1) → FBspFBsp_00001101(GSat_u1)
FBspFBsp_00026053(GSat_u1) → FBspFBsp_00002264(GSat_u1)
FBspFBsp_30000100(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_00000012(GSat_u1) → FBspFBsp_00000970(GSat_u1)
FBspFBsp_00001075(GSat_u1) → FBspFBsp_00001074(GSat_u1)
FBspFBsp_30000984(GSat_u1) → FBspFBsp_00001270(GSat_u1)
FBspFBsp_30003598(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00001368(GSat_u1) → FBspFBsp_30000109(GSat_u1)
FBspFBsp_33001028(GSat_u1) → FBspFBsp_10000098(GSat_u1)
FBspFBsp_30003672(GSat_u1) → FBspFBsp_30000152(GSat_u1)
FBspFBsp_33001009(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_00000310(GSat_u1) → FBspFBsp_00000856(GSat_u1)
FBspFBsp_30001166(GSat_u1) → FBspFBsp_00001215(GSat_u1)
FBspFBsp_00025730(GSat_u1) → FBspFBsp_00025723(GSat_u1)
FBspFBsp_30002445(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_00000583(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_00000826(GSat_u1) → FBspFBsp_00000825(GSat_u1)
FBspFBsp_00000021(GSat_u1) → FBspFBsp_00001177(GSat_u1)
FBspFBsp_30002532(GSat_u1) → FBspFBsp_10000076(GSat_u1)
FBspFBsp_30001321(GSat_u1) → FBspFBsp_00001293(GSat_u1)
FBspFBsp_30003584(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00000946(GSat_u1) → FBspFBsp_00000945(GSat_u1)
FBspFBsp_00000726(GSat_u1) → FBspFBsp_30000144(GSat_u1)
FBspFBsp_00000323(GSat_u1) → FBspFBsp_00001956(GSat_u1)
FBspFBsp_30000496(GSat_u1) → FBspFBsp_00001248(GSat_u1)
FBspFBsp_00025871(GSat_u1) → FBspFBsp_00025863(GSat_u1)
FBspFBsp_30002503(GSat_u1) → FBspFBsp_10000080(GSat_u1)
FBspFBsp_00000200(GSat_u1) → FBspFBsp_30001774(GSat_u1)
FBspFBsp_30001713(GSat_u1) → FBspFBsp_00001335(GSat_u1)
FBspFBsp_30000512(GSat_u1) → FBspFBsp_00001249(GSat_u1)
FBspFBsp_30000348(GSat_u1) → FBspFBsp_30000121(GSat_u1)
FBspFBsp_00001244(GSat_u1) → FBspFBsp_30000060(GSat_u1)
FBspFBsp_00002535(GSat_u1) → FBspFBsp_00002534(GSat_u1)
FBspFBsp_00025850(GSat_u1) → FBspFBsp_00025879(GSat_u1)
FBspFBsp_30002177(GSat_u1) → FBspFBsp_00001183(GSat_u1)
FBspFBsp_00025984(GSat_u1) → FBspFBsp_00025981(GSat_u1)
FBspFBsp_30002346(GSat_u1) → FBspFBsp_00001461(GSat_u1)
FBspFBsp_30001933(GSat_u1) → FBspFBsp_00001412(GSat_u1)
FBspFBsp_30002011(GSat_u1) → FBspFBsp_30000025(GSat_u1)
FBspFBsp_30001058(GSat_u1) → FBspFBsp_00001274(GSat_u1)
FBspFBsp_00000872(GSat_u1) → FBspFBsp_00000869(GSat_u1)
FBspFBsp_00002417(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_30003000(GSat_u1) → FBspFBsp_30000090(GSat_u1)
FBspFBsp_30002189(GSat_u1) → FBspFBsp_00001446(GSat_u1)
FBspFBsp_00000272(GSat_u1) → FBspFBsp_00000445(GSat_u1)
FBspFBsp_30003173(GSat_u1) → FBspFBsp_10000070(GSat_u1)
FBspFBsp_30001368(GSat_u1) → FBspFBsp_00001224(GSat_u1)
FBspFBsp_30003193(GSat_u1) → FBspFBsp_10000066(GSat_u1)
FBspFBsp_00000954(GSat_u1) → FBspFBsp_00000953(GSat_u1)
FBspFBsp_30002458(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_30001040(GSat_u1) → FBspFBsp_00001276(GSat_u1)
FBspFBsp_00000655(GSat_u1) → FBspFBsp_00000801(GSat_u1)
FBspFBsp_30000538(GSat_u1) → FBspFBsp_10000203(GSat_u1)
FBspFBsp_00025818(GSat_u1) → FBspFBsp_00025817(GSat_u1)
FBspFBsp_00000057(GSat_u1) → FBspFBsp_00001880(GSat_u1)
FBspFBsp_00000902(GSat_u1) → FBspFBsp_00000900(GSat_u1)
FBspFBsp_30003677(GSat_u1) → FBspFBsp_30000152(GSat_u1)
FBspFBsp_30003512(GSat_u1) → FBspFBsp_30000141(GSat_u1)
FBspFBsp_00025986(GSat_u1) → FBspFBsp_00025981(GSat_u1)
FBspFBsp_00001958(GSat_u1) → FBspFBsp_10000662(GSat_u1)
FBspFBsp_00000055(GSat_u1) → FBspFBsp_00001190(GSat_u1)
FBspFBsp_30002635(GSat_u1) → FBspFBsp_10000071(GSat_u1)
FBspFBsp_30003747(GSat_u1) → FBspFBsp_30000156(GSat_u1)
FBspFBsp_30001498(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_33001019(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_00001932(GSat_u1) → FBspFBsp_00000770(GSat_u1)
FBspFBsp_30000500(GSat_u1) → FBspFBsp_00001249(GSat_u1)
FBspFBsp_30001170(GSat_u1) → FBspFBsp_00001218(GSat_u1)
FBspFBsp_30003628(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00001776(GSat_u1) → FBspFBsp_00001348(GSat_u1)
FBspFBsp_30000221(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_00000433(GSat_u1) → FBspFBsp_00000837(GSat_u1)
FBspFBsp_00000752(GSat_u1) → FBspFBsp_00001190(GSat_u1)
FBspFBsp_30000105(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_00001124(GSat_u1) → FBspFBsp_00001123(GSat_u1)
FBspFBsp_30001905(GSat_u1) → FBspFBsp_00001413(GSat_u1)
FBspFBsp_30000822(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_00001822(GSat_u1) → FBspFBsp_00001305(GSat_u1)
FBspFBsp_00025785(GSat_u1) → FBspFBsp_00025784(GSat_u1)
FBspFBsp_00001350(GSat_u1) → FBspFBsp_00001333(GSat_u1)
FBspFBsp_00001214(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30002124(GSat_u1) → FBspFBsp_00001429(GSat_u1)
FBspFBsp_00001255(GSat_u1) → FBspFBsp_30000066(GSat_u1)
FBspFBsp_00000316(GSat_u1) → FBspFBsp_00001944(GSat_u1)
FBspFBsp_30000297(GSat_u1) → FBspFBsp_30000051(GSat_u1)
FBspFBsp_30000480(GSat_u1) → FBspFBsp_00001246(GSat_u1)
FBspFBsp_00002424(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_30002254(GSat_u1) → FBspFBsp_00001450(GSat_u1)
FBspFBsp_30001509(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_00001878(GSat_u1) → FBspFBsp_00002039(GSat_u1)
FBspFBsp_30000319(GSat_u1) → FBspFBsp_10000063(GSat_u1)
FBspFBsp_00025932(GSat_u1) → FBspFBsp_00025931(GSat_u1)
FBspFBsp_00000552(GSat_u1) → FBspFBsp_10000133(GSat_u1)
FBspFBsp_30001998(GSat_u1) → FBspFBsp_00001404(GSat_u1)
FBspFBsp_00025816(GSat_u1) → FBspFBsp_00025815(GSat_u1)
FBspFBsp_30000240(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_30002487(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_00000718(GSat_u1) → FBspFBsp_00001080(GSat_u1)
FBspFBsp_30001838(GSat_u1) → FBspFBsp_30000047(GSat_u1)
FBspFBsp_30002828(GSat_u1) → FBspFBsp_30000123(GSat_u1)
FBspFBsp_00025828(GSat_u1) → FBspFBsp_00025827(GSat_u1)
FBspFBsp_30003977(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_00001092(GSat_u1) → FBspFBsp_00001091(GSat_u1)
FBspFBsp_30000814(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30003909(GSat_u1) → FBspFBsp_30000110(GSat_u1)
FBspFBsp_30000860(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30001545(GSat_u1) → FBspFBsp_00001359(GSat_u1)
FBspFBsp_33001054(GSat_u1) → FBspFBsp_10000101(GSat_u1)
FBspFBsp_00001671(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_30002016(GSat_u1) → FBspFBsp_30000114(GSat_u1)
FBspFBsp_30003105(GSat_u1) → FBspFBsp_00001175(GSat_u1)
FBspFBsp_10000231(GSat_u1) → FBspFBsp_00001255(GSat_u1)
FBspFBsp_30003185(GSat_u1) → FBspFBsp_10000068(GSat_u1)
FBspFBsp_00025964(GSat_u1) → FBspFBsp_00025960(GSat_u1)
FBspFBsp_00000508(GSat_u1) → FBspFBsp_00001322(GSat_u1)
FBspFBsp_00000824(GSat_u1) → FBspFBsp_00000602(GSat_u1)
FBspFBsp_00000565(GSat_u1) → FBspFBsp_00001329(GSat_u1)
FBspFBsp_00000083(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00000638(GSat_u1) → FBspFBsp_00001275(GSat_u1)
FBspFBsp_00000363(GSat_u1) → FBspFBsp_00001266(GSat_u1)
FBspFBsp_30003614(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00000036(GSat_u1) → FBspFBsp_00000931(GSat_u1)
FBspFBsp_30002668(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00025970(GSat_u1) → FBspFBsp_00025935(GSat_u1)
FBspFBsp_30003697(GSat_u1) → FBspFBsp_30000154(GSat_u1)
FBspFBsp_30003542(GSat_u1) → FBspFBsp_30000145(GSat_u1)
FBspFBsp_30002497(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_00025779(GSat_u1) → FBspFBsp_00025773(GSat_u1)
FBspFBsp_10000227(GSat_u1) → FBspFBsp_10000226(GSat_u1)
FBspFBsp_30000462(GSat_u1) → FBspFBsp_00001245(GSat_u1)
FBspFBsp_30001871(GSat_u1) → FBspFBsp_30000085(GSat_u1)
FBspFBsp_30000288(GSat_u1) → FBspFBsp_10000046(GSat_u1)
FBspFBsp_00001199(GSat_u1) → FBspFBsp_10000204(GSat_u1)
FBspFBsp_00001290(GSat_u1) → FBspFBsp_00001225(GSat_u1)
FBspFBsp_30000122(GSat_u1) → FBspFBsp_30000119(GSat_u1)
FBspFBsp_00025901(GSat_u1) → FBspFBsp_00025898(GSat_u1)
FBspFBsp_30000192(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_30001426(GSat_u1) → FBspFBsp_00001285(GSat_u1)
FBspFBsp_30003312(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00026037(GSat_u1) → FBspFBsp_00001253(GSat_u1)
FBspFBsp_00000972(GSat_u1) → FBspFBsp_00000442(GSat_u1)
FBspFBsp_30002739(GSat_u1) → FBspFBsp_00001237(GSat_u1)
FBspFBsp_00001632(GSat_u1) → FBspFBsp_00001293(GSat_u1)
FBspFBsp_00000987(GSat_u1) → FBspFBsp_00000986(GSat_u1)
FBspFBsp_30001496(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_00000708(GSat_u1) → FBspFBsp_00001380(GSat_u1)
FBspFBsp_00001200(GSat_u1) → FBspFBsp_10000205(GSat_u1)
FBspFBsp_00001166(GSat_u1) → FBspFBsp_00000458(GSat_u1)
FBspFBsp_30003860(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_30000384(GSat_u1) → FBspFBsp_00001258(GSat_u1)
FBspFBsp_00001895(GSat_u1) → FBspFBsp_00001289(GSat_u1)
FBspFBsp_00000292(GSat_u1) → FBspFBsp_00000846(GSat_u1)
FBspFBsp_30003177(GSat_u1) → FBspFBsp_10000069(GSat_u1)
FBspFBsp_30000199(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_00000627(GSat_u1) → FBspFBsp_00000648(GSat_u1)
FBspFBsp_00000393(GSat_u1) → FBspFBsp_00001312(GSat_u1)
FBspFBsp_10000175(GSat_u1) → FBspFBsp_00001169(GSat_u1)
FBspFBsp_00000297(GSat_u1) → FBspFBsp_00001932(GSat_u1)
FBspFBsp_30003232(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00000165(GSat_u1) → FBspFBsp_00001296(GSat_u1)
FBspFBsp_30004063(GSat_u1) → FBspFBsp_10000118(GSat_u1)
FBspFBsp_00000271(GSat_u1) → FBspFBsp_00001164(GSat_u1)
FBspFBsp_30003101(GSat_u1) → FBspFBsp_00001175(GSat_u1)
FBspFBsp_30002191(GSat_u1) → FBspFBsp_00001446(GSat_u1)
FBspFBsp_30000325(GSat_u1) → FBspFBsp_10000062(GSat_u1)
FBspFBsp_10000151(GSat_u1) → FBspFBsp_10000148(GSat_u1)
FBspFBsp_30001994(GSat_u1) → FBspFBsp_00001405(GSat_u1)
FBspFBsp_30000293(GSat_u1) → FBspFBsp_30000051(GSat_u1)
FBspFBsp_00002116(GSat_u1) → FBspFBsp_00002109(GSat_u1)
FBspFBsp_30002109(GSat_u1) → FBspFBsp_00001182(GSat_u1)
FBspFBsp_30003453(GSat_u1) → FBspFBsp_00001394(GSat_u1)
FBspFBsp_30000576(GSat_u1) → FBspFBsp_30000111(GSat_u1)
FBspFBsp_00001676(GSat_u1) → FBspFBsp_00001351(GSat_u1)
FBspFBsp_00001320(GSat_u1) → FBspFBsp_00001319(GSat_u1)
FBspFBsp_30002781(GSat_u1) → FBspFBsp_00001239(GSat_u1)
FBspFBsp_00001989(GSat_u1) → FBspFBsp_00001988(GSat_u1)
FBspFBsp_30000374(GSat_u1) → FBspFBsp_00001257(GSat_u1)
FBspFBsp_00000427(GSat_u1) → FBspFBsp_00001296(GSat_u1)
FBspFBsp_30002219(GSat_u1) → FBspFBsp_00001449(GSat_u1)
FBspFBsp_00000511(GSat_u1) → FBspFBsp_00001192(GSat_u1)
FBspFBsp_00001052(GSat_u1) → FBspFBsp_00001051(GSat_u1)
FBspFBsp_30002839(GSat_u1) → FBspFBsp_30000123(GSat_u1)
FBspFBsp_00002050(GSat_u1) → FBspFBsp_00002083(GSat_u1)
FBspFBsp_30000849(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30001776(GSat_u1) → FBspFBsp_00001327(GSat_u1)
FBspFBsp_00001236(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30002615(GSat_u1) → FBspFBsp_10000073(GSat_u1)
FBspFBsp_30002969(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_00001419(GSat_u1) → FBspFBsp_00001181(GSat_u1)
FBspFBsp_30001637(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_30002644(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00001974(GSat_u1) → FBspFBsp_00001969(GSat_u1)
FBspFBsp_30000532(GSat_u1) → FBspFBsp_30000162(GSat_u1)
FBspFBsp_30001408(GSat_u1) → FBspFBsp_00001286(GSat_u1)
FBspFBsp_30002653(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_30004100(GSat_u1) → FBspFBsp_30000022(GSat_u1)
FBspFBsp_30000917(GSat_u1) → FBspFBsp_00001198(GSat_u1)
FBspFBsp_30002251(GSat_u1) → FBspFBsp_00001450(GSat_u1)
FBspFBsp_00001469(GSat_u1) → FBspFBsp_00001468(GSat_u1)
FBspFBsp_00025732(GSat_u1) → FBspFBsp_00000181(GSat_u1)
FBspFBsp_30000003(GSat_u1) → FBspFBsp_30000002(GSat_u1)
FBspFBsp_30000218(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_30003047(GSat_u1) → FBspFBsp_30000091(GSat_u1)
FBspFBsp_00000556(GSat_u1) → FBspFBsp_00001450(GSat_u1)
FBspFBsp_30000315(GSat_u1) → FBspFBsp_30000038(GSat_u1)
FBspFBsp_30001714(GSat_u1) → FBspFBsp_00001335(GSat_u1)
FBspFBsp_30000415(GSat_u1) → FBspFBsp_30000060(GSat_u1)
FBspFBsp_00001142(GSat_u1) → FBspFBsp_00001141(GSat_u1)
FBspFBsp_00000832(GSat_u1) → FBspFBsp_00000787(GSat_u1)
FBspFBsp_10000070(GSat_u1) → FBspFBsp_30000032(GSat_u1)
FBspFBsp_30000749(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_00001131(GSat_u1) → FBspFBsp_00001130(GSat_u1)
FBspFBsp_00002552(GSat_u1) → FBspFBsp_00002550(GSat_u1)
FBspFBsp_00001043(GSat_u1) → FBspFBsp_00001042(GSat_u1)
FBspFBsp_00002371(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_00000546(GSat_u1) → FBspFBsp_00001185(GSat_u1)
FBspFBsp_30002411(GSat_u1) → FBspFBsp_00001187(GSat_u1)
FBspFBsp_30000977(GSat_u1) → FBspFBsp_00001206(GSat_u1)
FBspFBsp_30002747(GSat_u1) → FBspFBsp_00001237(GSat_u1)
FBspFBsp_00000362(GSat_u1) → FBspFBsp_00001263(GSat_u1)
FBspFBsp_00000607(GSat_u1) → FBspFBsp_00000608(GSat_u1)
FBspFBsp_00001619(GSat_u1) → FBspFBsp_00000573(GSat_u1)
FBspFBsp_30000900(GSat_u1) → FBspFBsp_00001196(GSat_u1)
FBspFBsp_30001855(GSat_u1) → FBspFBsp_30000085(GSat_u1)
FBspFBsp_30001351(GSat_u1) → FBspFBsp_00001227(GSat_u1)
FBspFBsp_30003934(GSat_u1) → FBspFBsp_00001374(GSat_u1)
FBspFBsp_30001623(GSat_u1) → FBspFBsp_00001340(GSat_u1)
