Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 438; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:50:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/438 = 0.000%
GSat discarded rules : 0/438 = 0.000%
avr. 26, 2021 5:50:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 438 , 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 214 ms = 0.21 s
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
human_activitiesConsumerBehavior(GSat_u1) → human_activitiesSocialBehavior(GSat_u1)
Reclamation(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
studyOf(GSat_u1,GSat_u2) → KnowledgeDomain(GSat_u1)
material_thingMiningFacility(GSat_u1) → material_thingFacility(GSat_u1)
Young(GSat_u1) → AgeGroup(GSat_u1)
Experiment(GSat_u1) → Research-Exploration(GSat_u1)
human_activitiesHorticulturalActivity(GSat_u1) → human_activitiesAgriculture(GSat_u1)
biospherePoultry(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesWaste(GSat_u1) → human_activitiesByProductOfHumanActivity(GSat_u1)
Electricity(GSat_u1) → HumanActivity(GSat_u1)
Mapping(GSat_u1) → Research-Exploration(GSat_u1)
biospherePlant(GSat_u1) → biosphereLivingThing(GSat_u1)
biosphereLichen(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesElectricity(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesShellfishProduction(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
human_activitiesPsychology(GSat_u1) → human_activitiesHumanHealth(GSat_u1)
material_thingStructure(GSat_u1) → material_thingFacility(GSat_u1)
Birth(GSat_u1) → VitalActivity(GSat_u1)
human_activitiesFishProduction(GSat_u1) → human_activitiesAquaculture(GSat_u1)
human_activitiesObservation(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
Reforestation(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
biosphereCentipede(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesSocialActivity(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesEngineeringActivity(GSat_u1) → human_activitiesProduction(GSat_u1)
human_activitiesSeismology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
CroppingSystem(GSat_u1) → ManagementSystem(GSat_u1)
EngineeringActivity(GSat_u1) → Production(GSat_u1)
LandTenure(GSat_u1) → LandManagement(GSat_u1)
human_activitiesMapping(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesGeology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesToxicology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
Monitoring(GSat_u1) → Research-Exploration(GSat_u1)
human_activitiesResearch-Exploration(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesHydrology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
RemoteSensing(GSat_u1) → Research-Exploration(GSat_u1)
biosphereIndigenousVegetation(GSat_u1) → biosphereVegetation(GSat_u1)
biosphereSporozoan(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
biosphereCiliate(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesOceanology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereFlatworm(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereVegetationCover(GSat_u1) → biosphereVegetation(GSat_u1)
material_thingRadar(GSat_u1) → material_thingEquipment(GSat_u1)
biosphereSlimeMold(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
human_activitiesContours(GSat_u1) → human_activitiesMapping(GSat_u1)
Conservation(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
FishProduction(GSat_u1) → AnimalProduction(GSat_u1)
CroppingSystem(GSat_u2) & hasObjectOfActivity(GSat_u2,GSat_u1) → biosphereCrop(GSat_u1)
human_activitiesLandscapeEcology(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesConservation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesAnatomicalParameters(GSat_u1) → human_activitiesHumanHealth(GSat_u1)
VegetableProduct(GSat_u1) → AgriculturalProduct(GSat_u1)
human_activitiesFishProduction(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
human_activitiesAnthropogenic(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesHydrologicalHazard(GSat_u1) → human_activitiesNaturalHazard(GSat_u1)
human_activitiesBreeding(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
hasAssociatedInfrastructure(GSat_u2,GSat_u1) → material_thingInfrastructure(GSat_u1)
Old(GSat_u1) → AgeGroup(GSat_u1)
biosphereMicrophyte(GSat_u1) → biospherePlant(GSat_u1)
Sericulture(GSat_u1) → AnimalProduction(GSat_u1)
human_activitiesbelongsToHumanCategory(GSat_u1,GSat_u2) → human_activitiesHuman(GSat_u1)
Packaging(GSat_u1) → Production(GSat_u1)
human_activitiesStorage(GSat_u1) → human_activitiesProduction(GSat_u1)
Oceanography(GSat_u1) → KnowledgeDomain(GSat_u1)
EnvironmentalAssessment(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
human_activitiesShellfishProduction(GSat_u1) → human_activitiesAquaculture(GSat_u1)
HypothesisTest(GSat_u1) → Research-Exploration(GSat_u1)
human_activitiesIrrigation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
biosphereMacrophyte(GSat_u1) → biosphereVegetation(GSat_u1)
biosphereMoss(GSat_u1) → biospherePlant(GSat_u1)
Irrigation(GSat_u1) → SoilCultivation(GSat_u1)
biosphereForaminifer(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
BiologicalHazard(GSat_u1) → NaturalHazard(GSat_u1)
Measurement(GSat_u1) → Research-Exploration(GSat_u1)
human_activitiesLandCover(GSat_u1) → human_activitiesLandManagement(GSat_u1)
human_activitiesSpill(GSat_u1) → human_activitiesContamination(GSat_u1)
Fire(GSat_u1) → Hazard(GSat_u1)
material_thingNavigationEquipment(GSat_u1) → material_thingEquipment(GSat_u1)
biosphereIndigenousSpecies(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesHydrologicalHazard(GSat_u2) & human_activitieshasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → human_activitiesHydrology(GSat_u1)
human_activitiesMeteorology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
Adult(GSat_u1) → AgeGroup(GSat_u1)
Protection(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
Spill(GSat_u1) → Contamination(GSat_u1)
human_activitiesCensus(GSat_u1) → human_activitiesSociology(GSat_u1)
AnimalBehaviorScience(GSat_u1) → BehavioralScience(GSat_u1)
material_thingPowerTransmissionFacility(GSat_u1) → material_thingTransportationFacility(GSat_u1)
human_activitiesVitalActivity(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
SocialBehavior(GSat_u1) → Sociology(GSat_u1)
material_thingFishery(GSat_u1) → material_thingAgriculturalProductionFacility(GSat_u1)
biosphereBacteria(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesSampling(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesPopulationDynamics(GSat_u1) → human_activitiesSociology(GSat_u1)
Eutropication(GSat_u1) → Contamination(GSat_u1)
human_activitiesPhysiology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereAmphibian(GSat_u1) → biosphereAnimal(GSat_u1)
Communications(GSat_u1) → HumanActivity(GSat_u1)
Storage(GSat_u1) → Production(GSat_u1)
human_activitiesMonitoring(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesGeologicalHazard(GSat_u2) & human_activitieshasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → human_activitiesGeology(GSat_u1)
biospherePhytoplankton(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesReforestation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesNutritionScience(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesLandManagement(GSat_u1) → human_activitiesManagement(GSat_u1)
CivilDisturbance(GSat_u1) → SocialActivity(GSat_u1)
LandManagement(GSat_u1) → Management(GSat_u1)
human_activitieshasAssociatedInfrastructure(GSat_u2,GSat_u1) → material_thingInfrastructure(GSat_u1)
Afforestation(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
human_activitiesLeak(GSat_u1) → human_activitiesContamination(GSat_u1)
LivestockProduct(GSat_u1) → AgriculturalProduct(GSat_u1)
biosphereMarineInvertebrate(GSat_u1) → biosphereMarineAnimal(GSat_u1)
human_activitiesHypothesisTest(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
material_thingIndustrialProduct(GSat_u1) → material_thingProduct(GSat_u1)
Apiculture(GSat_u1) → AnimalProduction(GSat_u1)
=========================================
