Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1169 = 0.000%
GSat discarded rules : 0/1169 = 0.000%
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 800 , 369
nonFullTGDs	0		fullTGDs	800			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	16		fullTGDs	800			newNonFullTGDs	361		newFullTGDs	3
nonFullTGDs	31		fullTGDs	800			newNonFullTGDs	354		newFullTGDs	4
nonFullTGDs	46		fullTGDs	800			newNonFullTGDs	347		newFullTGDs	9
nonFullTGDs	62		fullTGDs	800			newNonFullTGDs	338		newFullTGDs	14
nonFullTGDs	77		fullTGDs	800			newNonFullTGDs	331		newFullTGDs	17
nonFullTGDs	93		fullTGDs	800			newNonFullTGDs	323		newFullTGDs	21
nonFullTGDs	108		fullTGDs	800			newNonFullTGDs	316		newFullTGDs	24
nonFullTGDs	124		fullTGDs	800			newNonFullTGDs	307		newFullTGDs	29
nonFullTGDs	140		fullTGDs	800			newNonFullTGDs	299		newFullTGDs	32
nonFullTGDs	154		fullTGDs	800			newNonFullTGDs	293		newFullTGDs	38
nonFullTGDs	169		fullTGDs	800			newNonFullTGDs	285		newFullTGDs	46
nonFullTGDs	183		fullTGDs	800			newNonFullTGDs	278		newFullTGDs	53
nonFullTGDs	197		fullTGDs	800			newNonFullTGDs	271		newFullTGDs	59
nonFullTGDs	213		fullTGDs	800			newNonFullTGDs	263		newFullTGDs	66
nonFullTGDs	229		fullTGDs	800			newNonFullTGDs	254		newFullTGDs	70
nonFullTGDs	245		fullTGDs	800			newNonFullTGDs	247		newFullTGDs	75
nonFullTGDs	261		fullTGDs	800			newNonFullTGDs	239		newFullTGDs	80
nonFullTGDs	277		fullTGDs	800			newNonFullTGDs	230		newFullTGDs	85
nonFullTGDs	293		fullTGDs	800			newNonFullTGDs	223		newFullTGDs	91
nonFullTGDs	308		fullTGDs	800			newNonFullTGDs	215		newFullTGDs	95
nonFullTGDs	325		fullTGDs	800			newNonFullTGDs	207		newFullTGDs	102
nonFullTGDs	341		fullTGDs	800			newNonFullTGDs	198		newFullTGDs	108
nonFullTGDs	357		fullTGDs	800			newNonFullTGDs	190		newFullTGDs	114
nonFullTGDs	373		fullTGDs	800			newNonFullTGDs	183		newFullTGDs	119
nonFullTGDs	388		fullTGDs	800			newNonFullTGDs	175		newFullTGDs	123
nonFullTGDs	404		fullTGDs	800			newNonFullTGDs	167		newFullTGDs	127
nonFullTGDs	419		fullTGDs	800			newNonFullTGDs	160		newFullTGDs	131
nonFullTGDs	428		fullTGDs	800			newNonFullTGDs	151		newFullTGDs	134
nonFullTGDs	436		fullTGDs	800			newNonFullTGDs	142		newFullTGDs	138
nonFullTGDs	445		fullTGDs	800			newNonFullTGDs	133		newFullTGDs	142
nonFullTGDs	453		fullTGDs	800			newNonFullTGDs	125		newFullTGDs	146
nonFullTGDs	461		fullTGDs	800			newNonFullTGDs	116		newFullTGDs	151
nonFullTGDs	470		fullTGDs	800			newNonFullTGDs	107		newFullTGDs	155
nonFullTGDs	479		fullTGDs	800			newNonFullTGDs	98		newFullTGDs	159
nonFullTGDs	487		fullTGDs	800			newNonFullTGDs	90		newFullTGDs	161
nonFullTGDs	496		fullTGDs	800			newNonFullTGDs	81		newFullTGDs	165
nonFullTGDs	504		fullTGDs	800			newNonFullTGDs	73		newFullTGDs	167
nonFullTGDs	513		fullTGDs	800			newNonFullTGDs	64		newFullTGDs	173
nonFullTGDs	521		fullTGDs	800			newNonFullTGDs	53		newFullTGDs	181
nonFullTGDs	530		fullTGDs	800			newNonFullTGDs	44		newFullTGDs	186
nonFullTGDs	539		fullTGDs	800			newNonFullTGDs	35		newFullTGDs	187
nonFullTGDs	549		fullTGDs	800			newNonFullTGDs	24		newFullTGDs	198
nonFullTGDs	557		fullTGDs	800			newNonFullTGDs	15		newFullTGDs	205
nonFullTGDs	564		fullTGDs	800			newNonFullTGDs	6		newFullTGDs	211
nonFullTGDs	569		fullTGDs	838			newNonFullTGDs	0		newFullTGDs	178
nonFullTGDs	569		fullTGDs	938			newNonFullTGDs	0		newFullTGDs	78
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3903 ms = 3.90 s
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9135
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4879 , 4672
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lipidversion3LC_Alkenylacylglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphate(GSat_u1)
lipidversion3LC_Fatty_alcohol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Vitamin_D4(GSat_u1) → lipidversion3LC_Vitamin_D4_structural_derivative(GSat_u1)
lipidversion3Seco-Campestatriene(GSat_u1) → lipidversion3Campestane_fissile_variant(GSat_u1)
lipidversion3LC_Diacylaminosugar(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycerophosphoinositol_trisphosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Heterocyclic_Ring_System(GSat_u1) → lipidversion3Polycyclic_Ring_System(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3Di-hydroxy_Cyclopentane(GSat_u1) → lipidversion3Hydroxy_Cyclopentane_Group(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoinositolglycan(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Triradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphocholine(GSat_u1) → lipidversion3LC_Glycerophosphocholine(GSat_u1)
lipidversion3LC_Glyceropyrophosphate(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3Aromatic_Carbon_Group(GSat_u1) → lipidversion3Monocyclic_Ring_Group(GSat_u1)
lipidversion3Halogenated_Hydroxy_Cyclopentenone(GSat_u1) → lipidversion3num5_membered_Cycloketone_Group(GSat_u1)
lipidversion3LC_Alpha_2_mycolic_acid(GSat_u1) → lipidversion3LC_General_methylated_mycolic_acid(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoinositol(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphoinositol(GSat_u1)
lipidversion3Furospirostane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_N-acy-4-hydroxysphinganine_par_phytoceramide_par_(GSat_u1) → lipidversion3LC_Ceramide(GSat_u1)
lipidversion3LC_Diacylglyceropyrophosphate(GSat_u1) → lipidversion3LC_Glyceropyrophosphate(GSat_u1)
lipidversion3LC_num1-acyl_2-alkylglycerophosphocholine(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphocholine(GSat_u1)
lipidversion3LC_Dialkylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3hasGlycerol_Group(GSat_u2,GSat_u1) → lipidversion3Glycerol_Group_Of(GSat_u1,GSat_u2)
lipidversion3LC_Leukotriene(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoethanolamine(GSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(GSat_u1)
lipidversion3LC_Vitamin_D7(GSat_u1) → lipidversion3LC_Vitamin_D7_structural_derivative(GSat_u1)
lipidversion3LC_Diacylglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphate(GSat_u1)
lipidversion3Independent_Continuant_Entity(GSat_u1) → lipidversion3Continuant_Entity(GSat_u1)
lipidversion3Continuant_Entity(GSat_u1) → lipidversion3Entity(GSat_u1)
lipidversion3Dehydrophytosphiganine_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Dehydrophytosphingosine_Chain(GSat_u1)
lipidversion3Acyl_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Acyl_Chain(GSat_u1)
lipidversion3Organic_Nitrogen_Group(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3LC_Phosphonosphingolipid(GSat_u1) → lipidversion3LC_Sphingolipid(GSat_u1)
lipidversion3LC_C25_bile_acid(GSat_u1) → lipidversion3LC_C25_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Phytoprenol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoserine(GSat_u1) → lipidversion3LC_Glycerophosphoserine(GSat_u1)
lipidversion3Poriferastane_fissile_variant(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(GSat_u1)
lipidversion3LC_C29_bile_acid_alcohol_derivative(GSat_u1) → lipidversion3LC_C29_bile_acid_structural_derivative(GSat_u1)
lipidversion3Isoprenoid_ring_derivative(GSat_u1) → lipidversion3Ring_System(GSat_u1)
lipidversion3LC_Polyene(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3Phosphate_Group(GSat_u1) → lipidversion3Organic_Phosphate_Group(GSat_u1)
lipidversion3hasPhytyl_Group(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3Cyclopropanoyl-Iso-Octyl(GSat_u1) → lipidversion3Iso-Octyl_Derivative(GSat_u1)
lipidversion3LC_C23_bile_acid_alcohol_derivative(GSat_u1) → lipidversion3LC_C23_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Fatty_acyl_carnitine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Vitamin_D3(GSat_u1) → lipidversion3LC_Vitamin_D3_structural_derivative(GSat_u1)
lipidversion3LC_Glycerophosphoinositol_trisphosphate(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3Carboxylic_Acid-ACP(GSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(GSat_u1)
lipidversion3LC_N-methylated_sphingoid_base(GSat_u1) → lipidversion3LC_Sphingoid_base(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoinositolglycan(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3LC_Heterocyclic_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3LC_Thia_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3Seco-Cholestapentaene(GSat_u1) → lipidversion3Cholestane_fissile_variant(GSat_u1)
lipidversion3LC_Omega-1_methoxy_mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylglycerol(GSat_u1) → lipidversion3LC_Monoradylglycerol(GSat_u1)
lipidversion3LC_Straight_chain_fatty_acid(GSat_u1) → lipidversion3Entity(GSat_u1)
lipidversion3hasPhosphate_Group(GSat_u2,GSat_u1) → lipidversion3Phosphate_Group(GSat_u1)
lipidversion3LC_Sphingoid_base(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Macrolides_and_lactone_polyketide(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3Bicyclic_Tetrahydropyran-Oxetane_Group(GSat_u1) → lipidversion3Bicyclic_6_membered_Heterocyclic_Group(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoserine(GSat_u1) → lipidversion3LC_Glycerophosphoserine(GSat_u1)
lipidversion3Acyl_Ester_Chain(GSat_u1) → lipidversion3Acyl_Chain(GSat_u1)
lipidversion3LC_Phosphosphingolipid(GSat_u1) → lipidversion3LC_Sphingolipid(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphoglycerophosphodiradylglycerol(GSat_u1)
lipidversion3hasCarboxylic_Acid(GSat_u1,GSat_u2) → lipidversion3Entity(GSat_u1)
lipidversion3Allyl_Ether_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Allyl_Ether_Chain(GSat_u1)
lipidversion3LC_Lactone(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Ceramide_phosphocholine_par_sphingomyelin_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Sterol_Lipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Vitamin_K(GSat_u1) → lipidversion3LC_Quinone_par_inclusive_of_hydroquinone_par_(GSat_u1)
lipidversion3Dehydrophytosphiganine_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Sphingoid_Base_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoinositolglycan(GSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoinositolglycan(GSat_u1)
lipidversion3LC_Fatty_ester(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Allyl_Ether_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2)
lipidversion3Tocopherol_ring(GSat_u1) → lipidversion3Bicyclic_terpenoid(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphocholine(GSat_u1) → lipidversion3LC_Glycerophosphocholine(GSat_u1)
lipidversion3LC_Alkenylacylglycosylglycerophospholipid(GSat_u1) → lipidversion3LC_Glycosylglycerophospholipid(GSat_u1)
lipidversion3LC_Stigmasterol(GSat_u1) → lipidversion3LC_Stigmasterol_structural_derivative(GSat_u1)
lipidversion3Glycan_series(GSat_u1) → lipidversion3Glycan_Group(GSat_u1)
lipidversion3LC_Keto_mycolic_acid(GSat_u1) → lipidversion3LC_Oxygenated_alpha_mycolic_acid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophoethanolamine(GSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(GSat_u1)
lipidversion3LC_C5_isoprenoid(GSat_u1) → lipidversion3LC_Isoprenoid(GSat_u1)
lipidversion3LC_Monoacylglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Amino_Acid(GSat_u1) → lipidversion3Complex_Organic_Group(GSat_u1)
lipidversion3hasAcyl_Chain(GSat_u2,GSat_u1) → lipidversion3Acyl_Chain(GSat_u1)
lipidversion3Seco-Poriferastatriene(GSat_u1) → lipidversion3Poriferastane_fissile_variant(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkylacylglycosylglycerophospholipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Alkyl_Ether_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Alkyl_Ether_Chain(GSat_u1)
lipidversion3LC_Coumestan_flavonoids(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3Phosphate_Group_Of(GSat_u2,GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Hydroperoxy_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Ergostane_fissile_variant(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(GSat_u1)
lipidversion3LC_Acidic_glycosphingolipid(GSat_u1) → lipidversion3LC_Sphingolipid(GSat_u1)
lipidversion3Ring_System(GSat_u1) → lipidversion3Polyatomic_Entity(GSat_u1)
lipidversion3Cyclopropene(GSat_u1) → lipidversion3Cycloalkene_Group(GSat_u1)
lipidversion3LC_Sphing-4-enine_par_Sphingosine_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Seco-Cholatriene(GSat_u1) → lipidversion3Cholane_fissile_variant(GSat_u1)
lipidversion3LC_Sphing-4-enine_par_Sphingosine_par_(GSat_u1) → lipidversion3LC_Sphingoid_base(GSat_u1)
lipidversion3Phosphoethanolamine(GSat_u1) → lipidversion3Phospho_Group(GSat_u1)
lipidversion3LC_Amino_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Prenylmenaquinone_ring(GSat_u1) → lipidversion3Menaquinone_ring(GSat_u1)
lipidversion3LC_N-acylsphingosine_par_ceramide_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Epoxy_mycolic_acid(GSat_u1) → lipidversion3LC_General_methylated_mycolic_acid(GSat_u1)
lipidversion3Glycerophosphatidylcholine(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3Glucose(GSat_u1) → lipidversion3Monomeric_Glycan_Group(GSat_u1)
lipidversion3LC_Glycerophosphoinositol_bisphosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Taurine_conjugate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Furostanol(GSat_u1) → lipidversion3LC_Furostanol_structural_derivative(GSat_u1)
lipidversion3LC_General_methylated_mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Glycerophosphonotidylethanolamine(GSat_u1) → lipidversion3Glycerophosphono_Group(GSat_u1)
lipidversion3Carboxylic_Acid_Primary_Amide(GSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(GSat_u1)
lipidversion3Cyclo-lanostane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_Fatty_nitrile(GSat_u1) → lipidversion3LC_Fatty_acyl_derivative(GSat_u1)
lipidversion3Acyl_Chain(GSat_u1) → lipidversion3Carbon_Chain_Group(GSat_u1)
lipidversion3LC_Fatty_acyl_derivative(GSat_u1) → lipidversion3LC_Fatty_Acyl(GSat_u1)
lipidversion3LC_CDP-1-alkyl_glycerol(GSat_u1) → lipidversion3LC_CDP-Glycerol(GSat_u1)
lipidversion3LC_C25_bile_acid_alcohol_derivative(GSat_u1) → lipidversion3LC_C25_bile_acid_structural_derivative(GSat_u1)
lipidversion3Glycerophosphotidylglycerophosphate(GSat_u1) → lipidversion3Glycerophosphoglycerol_Group(GSat_u1)
lipidversion3hasAllyl_Ether_Chain(GSat_u1,GSat_u2) → lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2)
lipidversion3Biomolecule(GSat_u1) → lipidversion3Biological_Entity(GSat_u1)
lipidversion3hasPrenyl_Group(GSat_u2,GSat_u1) → lipidversion3Prenyl(GSat_u1)
lipidversion3Simple_Organic_Group(GSat_u1) → lipidversion3Organic_Group(GSat_u1)
lipidversion3LC_Leukotriene(GSat_u1) → lipidversion3LC_Eicosanoid(GSat_u1)
lipidversion3Estrane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3Carboxylic_Acid_Homoserine_Lactone(GSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(GSat_u1)
lipidversion3Alkynyl_Group(GSat_u1) → lipidversion3Aliphatic_Carbon_Group(GSat_u1)
lipidversion3LC_Oxygenated_alpha_mycolic_acid(GSat_u1) → lipidversion3LC_General_alpha_mycolic_acid(GSat_u1)
lipidversion3LC_Glycerophosphoinositolglycan(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoethanolamine(GSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(GSat_u1)
lipidversion3LC_Thia_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasAcyl_Estolide_Chain(GSat_u1,GSat_u2) → lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2)
lipidversion3Polycyclic_Ring_System(GSat_u1) → lipidversion3Ring_System(GSat_u1)
lipidversion3Glycerophosphatidylinositol(GSat_u1) → lipidversion3Glycerophosphatidylinositol_Group(GSat_u1)
lipidversion3Spirostane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_Sphingoid_base_1-phosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Dialkylglycerol(GSat_u1) → lipidversion3LC_Diradylglycerol(GSat_u1)
lipidversion3non_Heterocyclic_Ring_System(GSat_u1) → lipidversion3Polycyclic_Ring_System(GSat_u1)
lipidversion3LC_Hydroxyeicosatrienoic_acid(GSat_u1) → lipidversion3LC_Eicosatrienoic_acid_derivative(GSat_u1)
lipidversion3LC_Diacylglycerophosphoinositol(GSat_u1) → lipidversion3LC_Glycerophosphoinositol(GSat_u1)
lipidversion3LC_Methoxy_mycolic_acid(GSat_u1) → lipidversion3LC_General_Methoxy_mycolic_acid(GSat_u1)
lipidversion3hasAcyl_Ester_Chain(GSat_u1,GSat_u2) → lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Cyano_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoinositol(GSat_u1) → lipidversion3LC_Glycerophosphoinositol(GSat_u1)
lipidversion3Glycerophosphonotidylcholine(GSat_u1) → lipidversion3Glycerophosphono_Group(GSat_u1)
lipidversion3LC_Monoalkylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycosylglycerophospholipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_C23_bile_acid(GSat_u1) → lipidversion3LC_C23_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Cytochalasin(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphocholine(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphocholine(GSat_u1)
lipidversion3LC_N-acy-4-hydroxysphinganine_par_phytoceramide_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycerophosphoserine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycosylmonoradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Lipoxin(GSat_u1) → lipidversion3LC_Eicosanoid(GSat_u1)
lipidversion3Cardanolide(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3LC_Monoacylglycerophosphocholine(GSat_u1) → lipidversion3LC_Glycerophosphocholine(GSat_u1)
lipidversion3Alicyclic_Carbon_Group(GSat_u1) → lipidversion3Monocyclic_Ring_Group(GSat_u1)
lipidversion3Thiol_Group(GSat_u1) → lipidversion3Organic_Sulfur_Group(GSat_u1)
lipidversion3LC_Brassinolide_derivative(GSat_u1) → lipidversion3LC_Brassinolide_structural_derivative(GSat_u1)
lipidversion3Methyl(GSat_u1) → lipidversion3Alkyl_Group(GSat_u1)
lipidversion3LC_Flavones_and_Flavonols(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_General_alpha_mycolic_acid(GSat_u1) → lipidversion3LC_Mycolic_acid(GSat_u1)
lipidversion3LC_Diacylglycosylglycerophospholipid(GSat_u1) → lipidversion3LC_Glycosylglycerophospholipid(GSat_u1)
lipidversion3Meromycolic_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Halogenated_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3isProper_Part_Of(GSat_u2,GSat_u1) → lipidversion3hasProper_Part_Of(GSat_u1,GSat_u2)
lipidversion3LC_Glycerophosphocholine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasCarbon_Chain(GSat_u2,GSat_u1) → lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Sphingolipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Ganglioside(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Hydroxyeicosatetraenoic_acid(GSat_u1) → lipidversion3LC_Eicosatetraenoic_acid_derivative(GSat_u1)
lipidversion3Seco-Ergostatriene(GSat_u1) → lipidversion3Ergostane_fissile_variant(GSat_u1)
lipidversion3LC_CDP-1Z-alkenyl_2-acylglycerol(GSat_u1) → lipidversion3LC_CDP-Alkenylacylglycerol(GSat_u1)
lipidversion3LC_Glycerophosphoinositol_monophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Menaquinone_ring(GSat_u1) → lipidversion3Bicyclic_terpenoid(GSat_u1)
lipidversion3LC_C26_bile_acid_alcohol_derivative(GSat_u1) → lipidversion3LC_C26_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Alkaloid_derivative(GSat_u1) → lipidversion3LC_Solanidine_structural_derivative(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphate(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphate(GSat_u1)
lipidversion3LC_Phytoprenol_monosphophate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Polyketide(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Diacylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3Carboxylic_Acid_Secondary_Amide(GSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(GSat_u1)
lipidversion3LC_Glyceropyrophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoradylglycerol(GSat_u1) → lipidversion3LC_Glycerolipid(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Ubiquinone(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycerol-nonitol_tetraether_phospholipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Lactone(GSat_u1) → lipidversion3LC_Fatty_ester(GSat_u1)
lipidversion3LC_Bufanolide_derivative(GSat_u1) → lipidversion3LC_Bufanolide_structural_derivative(GSat_u1)
lipidversion3hasPrenyl_Group(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
