Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 817; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 5/814 = 0.614%
GSat discarded rules : 5/814 = 0.614%
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 620 , 137
nonFullTGDs	0		fullTGDs	620			newNonFullTGDs	137		newFullTGDs	0
nonFullTGDs	21		fullTGDs	620			newNonFullTGDs	116		newFullTGDs	1
nonFullTGDs	40		fullTGDs	620			newNonFullTGDs	97		newFullTGDs	3
nonFullTGDs	56		fullTGDs	620			newNonFullTGDs	81		newFullTGDs	7
nonFullTGDs	74		fullTGDs	620			newNonFullTGDs	63		newFullTGDs	10
nonFullTGDs	89		fullTGDs	620			newNonFullTGDs	48		newFullTGDs	14
nonFullTGDs	107		fullTGDs	620			newNonFullTGDs	30		newFullTGDs	20
nonFullTGDs	123		fullTGDs	620			newNonFullTGDs	14		newFullTGDs	25
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 894 ms = 0.89 s
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 839
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 86 , 781
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 28
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboPORO_0000480(GSat_u1) → oboPORO_0000355(GSat_u1)
oboPORO_0000580(GSat_u1) → oboPORO_0000018(GSat_u1)
oboPORO_0000012(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000513(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000267(GSat_u1) → oboPORO_0000256(GSat_u1)
oboPORO_0000259(GSat_u1) → oboPORO_0000600(GSat_u1)
oboPORO_0000568(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000017(GSat_u1) & oboPORO_0000033(GSat_u1) → oboPORO_0000030(GSat_u1)
oboPORO_0000937(GSat_u1) → oboPORO_0000025(GSat_u1)
oboPORO_0000609(GSat_u1) → oboPORO_0000585(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) & oboPORO_0000905(GSat_u1) & oboPORO_0000439(GSat_u2) → oboPORO_0000440(GSat_u1)
oboPORO_0000100(GSat_u1) → oboGO_0022414(GSat_u1)
oboPORO_0000319(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000025(GSat_u1) → oboPORO_0000915(GSat_u1)
oboPORO_0000614(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000410(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000621(GSat_u1) → oboPORO_0000256(GSat_u1)
oboPORO_0000491(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000394(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000957(GSat_u1) → oboPORO_0000449(GSat_u1)
oboPORO_0000389(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000030(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000334(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000285(GSat_u1) & oboPORO_0000329(GSat_u1) → oboPORO_0000137(GSat_u1)
oboPORO_0000318(GSat_u1) → oboPORO_0000274(GSat_u1)
oboPORO_0000550(GSat_u1) → oboPORO_0000274(GSat_u1)
oboPORO_0000585(GSat_u1) → oboPORO_0000253(GSat_u1)
oboPORO_0000583(GSat_u1) → oboPORO_0000599(GSat_u1)
oboPORO_0000285(GSat_u1) & oboPORO_0000934(GSat_u1) → oboPORO_0000933(GSat_u1)
oboPORO_0000545(GSat_u1) → oboPATO_0000001(GSat_u1)
oboPORO_0000577(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000531(GSat_u1) → oboPORO_0000343(GSat_u1)
oboPORO_0000291(GSat_u1) → oboPORO_0000039(GSat_u1)
oboPORO_0000567(GSat_u1) → oboPORO_0000412(GSat_u1)
oboPORO_0000414(GSat_u1) → oboPORO_0000305(GSat_u1)
oboPORO_0000924(GSat_u1) → oboPORO_0000923(GSat_u1)
oboPORO_0000289(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000331(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000600(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000001(GSat_u1) → oboCARO_0000012(GSat_u1)
oboPORO_0000168(GSat_u1) → oboPORO_0000023(GSat_u1)
oboPORO_0000382(GSat_u1) → oboPORO_0000274(GSat_u1)
oboPORO_0000905(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000474(GSat_u1) → oboPORO_0000305(GSat_u1)
oboPORO_0000154(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000122(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000306(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000138(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000605(GSat_u1) & oboCARO_0000054(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000436(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000121(GSat_u1) → oboPORO_0000253(GSat_u1)
oboPORO_0000205(GSat_u1) → oboPORO_0000926(GSat_u1)
oboPORO_0000465(GSat_u1) → oboPORO_0000162(GSat_u1)
oboPORO_0000454(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000023(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000011(GSat_u1) → oboPORO_0000012(GSat_u1)
oboPORO_0000308(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000249(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000388(GSat_u1) → oboPORO_0000484(GSat_u1)
oboPORO_0000500(GSat_u1) & oboPORO_0000206(GSat_u1) → oboPORO_0000940(GSat_u1)
oboPORO_0000304(GSat_u1) → oboPORO_0000409(GSat_u1)
oboPORO_0000514(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000237(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000149(GSat_u1) → oboPORO_0000143(GSat_u1)
oboPORO_0000155(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000604(GSat_u1) → oboPORO_0000926(GSat_u1)
oboPORO_0000596(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000417(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000530(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000406(GSat_u1) → oboPORO_0000019(GSat_u1)
oboPORO_0000919(GSat_u1) → oboPORO_0000344(GSat_u1)
oboPORO_0000954(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000264(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000603(GSat_u1) → oboPORO_0000335(GSat_u1)
oboPORO_0000439(GSat_u1) → oboPORO_0000906(GSat_u1)
oboPORO_0000601(GSat_u2) & oboBFO_0000050(GSat_u1,GSat_u2) & oboPORO_0000206(GSat_u1) → oboPORO_0000940(GSat_u1)
oboPORO_0000927(GSat_u1) → oboPATO_0000001(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) & oboGO_0019861(GSat_u2) & oboPORO_0000300(GSat_u1) → oboPORO_0000934(GSat_u1)
oboPORO_0000110(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000405(GSat_u1) → oboPORO_0000409(GSat_u1)
oboPORO_0000330(GSat_u1) → oboPORO_0000900(GSat_u1)
oboPORO_0000586(GSat_u1) → oboPORO_0000587(GSat_u1)
oboUBERON_0002548(GSat_u1) → oboCARO_0000012(GSat_u1)
oboPORO_0000164(GSat_u1) → oboPORO_0000910(GSat_u1)
oboPORO_0000160(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000469(GSat_u1) → oboPORO_0000917(GSat_u1)
oboPORO_0000324(GSat_u1) → oboGO_0008150(GSat_u1)
oboPORO_0000602(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000562(GSat_u1) → oboPORO_0000902(GSat_u1)
oboPORO_0000321(GSat_u1) → oboPORO_0000035(GSat_u1)
oboPORO_0000430(GSat_u1) → oboPORO_0000907(GSat_u1)
oboPORO_0000479(GSat_u1) → oboPORO_0000355(GSat_u1)
oboPORO_0000201(GSat_u1) & oboPORO_0000039(GSat_u1) → oboPORO_0000041(GSat_u1)
oboPORO_0000323(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000228(GSat_u1) → oboPORO_0000927(GSat_u1)
oboGO_0019861(GSat_u1) → oboPORO_0000923(GSat_u1)
oboPORO_0000021(GSat_u1) → oboPORO_0000035(GSat_u1)
spongecomposed_of(GSat_u1,GSat_u2) → oboBFO_0000051(GSat_u1,GSat_u2)
oboPORO_0000512(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000186(GSat_u1) → oboPORO_0000929(GSat_u1)
oboPORO_0000172(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000628(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000538(GSat_u1) → oboPORO_0000121(GSat_u1)
oboPORO_0000213(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000200(GSat_u1) & oboPORO_0000039(GSat_u1) → oboPORO_0000041(GSat_u1)
oboPORO_0000192(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000923(GSat_u1) → oboCARO_0000006(GSat_u1)
oboPORO_0000176(GSat_u1) → oboPORO_0000900(GSat_u1)
oboPORO_0000040(GSat_u1) → oboPORO_0000039(GSat_u1)
oboPORO_0000477(GSat_u1) → oboPORO_0000096(GSat_u1)
oboPORO_0000197(GSat_u1) → oboPORO_0000915(GSat_u1)
oboPORO_0000527(GSat_u1) → oboPORO_0000910(GSat_u1)
oboPORO_0000611(GSat_u1) → oboPORO_0000610(GSat_u1)
oboPORO_0000572(GSat_u1) & oboCARO_0000054(GSat_u1) → oboPORO_0000096(GSat_u1)
oboPORO_0000619(GSat_u1) → oboPORO_0000567(GSat_u1)
oboPORO_0000620(GSat_u1) → oboPORO_0000256(GSat_u1)
oboPORO_0000587(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000511(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000133(GSat_u1) → oboPORO_0000025(GSat_u1)
oboPORO_0000337(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000314(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000096(GSat_u1) → oboCARO_0000054(GSat_u1)
oboPORO_0000034(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000339(GSat_u1) → oboPORO_0000253(GSat_u1)
oboPORO_0000327(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000233(GSat_u1) → oboPORO_0000305(GSat_u1)
oboPORO_0000244(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000632(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000357(GSat_u1) → oboPORO_0000445(GSat_u1)
oboCL_0000039(GSat_u1) → oboCARO_0000013(GSat_u1)
oboPORO_0000157(GSat_u1) → oboPORO_0000252(GSat_u1)
oboPORO_0000624(GSat_u1) → oboPORO_0000096(GSat_u1)
oboPORO_0000250(GSat_u1) → oboPORO_0000253(GSat_u1)
oboPORO_0000934(GSat_u1) → oboPORO_0000914(GSat_u1)
oboCARO_0000054(GSat_u1) → oboCARO_0000003(GSat_u1)
oboCARO_0000006(GSat_u1) → oboCARO_0000000(GSat_u1)
oboPORO_0000035(GSat_u1) → oboPORO_0000019(GSat_u1)
oboPORO_0000222(GSat_u1) → oboPORO_0000012(GSat_u1)
oboPORO_0000346(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000026(GSat_u1) → oboPORO_0000001(GSat_u1)
oboPORO_0000553(GSat_u1) → oboPORO_0000330(GSat_u1)
oboPORO_0000411(GSat_u1) → oboPORO_0000587(GSat_u1)
oboPORO_0000526(GSat_u1) → oboPORO_0000921(GSat_u1)
oboPORO_0000151(GSat_u1) → oboPORO_0000343(GSat_u1)
oboPORO_0000268(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000275(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000629(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000374(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000234(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000017(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000617(GSat_u1) → oboPORO_0000902(GSat_u1)
oboPORO_0000458(GSat_u1) → oboPORO_0000363(GSat_u1)
oboPORO_0000944(GSat_u1) → oboPORO_0000116(GSat_u1)
oboPORO_0000166(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000207(GSat_u1) → oboPORO_0000206(GSat_u1)
oboPORO_0000402(GSat_u1) → oboPORO_0000409(GSat_u1)
oboPORO_0000140(GSat_u1) → oboPORO_0000000(GSat_u1)
oboCL_0000023(GSat_u1) → oboCL_0000039(GSat_u1)
oboPORO_0000931(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000535(GSat_u1) → oboPORO_0000123(GSat_u1)
oboPORO_0000498(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000221(GSat_u1) → oboPORO_0000003(GSat_u1)
oboPORO_0000329(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000150(GSat_u2) & oboBFO_0000050(GSat_u1,GSat_u2) & oboPORO_0000344(GSat_u1) → oboPORO_0000919(GSat_u1)
oboPORO_0000017(GSat_u1) & oboPORO_0000445(GSat_u1) → oboPORO_0000951(GSat_u1)
oboPORO_0000361(GSat_u1) → oboPORO_0000409(GSat_u1)
oboPORO_0000917(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000601(GSat_u1) → oboPORO_0000587(GSat_u1)
oboPORO_0000959(GSat_u1) → oboCHEBI_24431(GSat_u1)
oboPORO_0000255(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000129(GSat_u1) → oboPORO_0000912(GSat_u1)
oboPORO_0000214(GSat_u1) → oboPORO_0000518(GSat_u1)
oboPORO_0000396(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000032(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000556(GSat_u1) → oboPORO_0000098(GSat_u1)
spongecomposed_of(GSat_u1,GSat_u2) & oboPORO_0000098(GSat_u2) & oboCARO_0000054(GSat_u1) → oboPORO_0000096(GSat_u1)
oboPORO_0000281(GSat_u1) → oboPORO_0000938(GSat_u1)
oboPORO_0000540(GSat_u1) → oboPORO_0000343(GSat_u1)
oboPORO_0000422(GSat_u1) → oboPORO_0000343(GSat_u1)
oboPORO_0000936(GSat_u1) → oboPORO_0000025(GSat_u1)
oboPORO_0000313(GSat_u1) → oboCARO_0000003(GSat_u1)
oboCARO_0000003(GSat_u1) → oboCARO_0000006(GSat_u1)
oboPORO_0000920(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000940(GSat_u1) → oboPORO_0000207(GSat_u1)
oboPORO_0000350(GSat_u1) → oboPORO_0000252(GSat_u1)
oboPORO_0000033(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000574(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000557(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000922(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000161(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000607(GSat_u1) → oboPORO_0000412(GSat_u1)
oboPORO_0000263(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000401(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000342(GSat_u1) → oboPORO_0000403(GSat_u1)
oboPORO_0000274(GSat_u1) → oboPORO_0000343(GSat_u1)
oboPORO_0000247(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000393(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000224(GSat_u1) → oboPATO_0000051(GSat_u1)
oboCHEBI_52239(GSat_u1) → oboCHEBI_24431(GSat_u1)
oboPORO_0000027(GSat_u1) → oboPORO_0000001(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) & oboPORO_0000312(GSat_u2) & oboCARO_0000003(GSat_u1) → oboPORO_0000313(GSat_u1)
oboPORO_0000473(GSat_u1) → oboPORO_0000018(GSat_u1)
oboPORO_0000220(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000584(GSat_u1) → oboPORO_0000305(GSat_u1)
oboPORO_0000521(GSat_u1) → oboPORO_0000409(GSat_u1)
oboPORO_0000180(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000400(GSat_u1) → oboPORO_0000256(GSat_u1)
oboPORO_0000265(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000930(GSat_u1) & oboPORO_0000039(GSat_u1) → oboPORO_0000041(GSat_u1)
oboPORO_0000305(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000413(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000210(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000104(GSat_u1) → oboPORO_0000499(GSat_u1)
oboPORO_0000135(GSat_u1) → oboPORO_0000106(GSat_u1)
oboPORO_0000599(GSat_u1) → oboPORO_0000600(GSat_u1)
oboUBERON_0002548(GSat_u1) & oboPORO_0000000(GSat_u1) → oboPORO_0000926(GSat_u1)
oboPORO_0000947(GSat_u1) → oboPORO_0000253(GSat_u1)
oboPORO_0000466(GSat_u1) → oboPORO_0000927(GSat_u1)
oboPORO_0000179(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000260(GSat_u1) → oboPORO_0000039(GSat_u1)
oboPORO_0000481(GSat_u1) → oboPORO_0000285(GSat_u1)
oboGO_0022414(GSat_u1) → oboGO_0008150(GSat_u1)
oboPORO_0000185(GSat_u1) → oboPORO_0000003(GSat_u1)
oboPORO_0000112(GSat_u1) → oboPORO_0000256(GSat_u1)
oboPORO_0000000(GSat_u1) → oboCARO_0000013(GSat_u1)
oboPORO_0000173(GSat_u1) → oboPORO_0000095(GSat_u1)
oboCARO_0000011(GSat_u1) → oboCARO_0000054(GSat_u1)
oboPORO_0000616(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000333(GSat_u1) → oboPATO_0000001(GSat_u1)
oboPORO_0000407(GSat_u1) → oboPORO_0000097(GSat_u1)
oboCARO_0000040(GSat_u1) → oboCARO_0000003(GSat_u1)
oboCARO_0000012(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000606(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000273(GSat_u1) → oboPORO_0000341(GSat_u1)
oboPORO_0000253(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000575(GSat_u1) → oboPORO_0000143(GSat_u1)
oboPORO_0000017(GSat_u1) & oboPORO_0000305(GSat_u1) → oboPORO_0000032(GSat_u1)
oboPORO_0000425(GSat_u1) → oboPORO_0000409(GSat_u1)
oboPORO_0000918(GSat_u1) → oboPORO_0000344(GSat_u1)
oboPORO_0000043(GSat_u1) → oboPORO_0000004(GSat_u1)
oboPORO_0000445(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000181(GSat_u1) → oboPORO_0000343(GSat_u1)
oboPATO_0000051(GSat_u1) → oboPATO_0000001(GSat_u1)
oboPORO_0000162(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000094(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000532(GSat_u1) → oboPORO_0000938(GSat_u1)
oboPORO_0000309(GSat_u1) → oboPORO_0000524(GSat_u1)
oboPORO_0000101(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000522(GSat_u1) → oboPORO_0000518(GSat_u1)
oboPORO_0000285(GSat_u1) & oboPORO_0000914(GSat_u1) → oboPORO_0000933(GSat_u1)
oboPORO_0000418(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000376(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000029(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000301(GSat_u1) → oboPORO_0000567(GSat_u1)
oboPORO_0000332(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000900(GSat_u1) → oboCARO_0000003(GSat_u1)
oboPORO_0000576(GSat_u1) → oboPORO_0000143(GSat_u1)
oboPORO_0000399(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000902(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000490(GSat_u1) → oboPORO_0000569(GSat_u1)
oboPORO_0000930(GSat_u1) → oboPORO_0000929(GSat_u1)
oboPORO_0000935(GSat_u1) → oboPORO_0000910(GSat_u1)
oboPORO_0000572(GSat_u1) & oboCARO_0000054(GSat_u1) → oboPORO_0000095(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) & oboPORO_0000567(GSat_u1) & oboPORO_0002004(GSat_u2) → oboPORO_0002002(GSat_u1)
oboPORO_0000597(GSat_u1) → oboCARO_0000043(GSat_u1)
oboPORO_0000914(GSat_u1) → oboCARO_0000013(GSat_u1)
oboPORO_0000378(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000256(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000017(GSat_u1) & oboPORO_0000360(GSat_u1) → oboPORO_0000032(GSat_u1)
oboPORO_0000505(GSat_u1) → oboPORO_0000916(GSat_u1)
oboPORO_0000347(GSat_u1) → oboPORO_0000305(GSat_u1)
oboPORO_0000589(GSat_u1) → oboPORO_0000363(GSat_u1)
oboPORO_0000286(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000335(GSat_u1) → oboPORO_0000343(GSat_u1)
oboPORO_0000543(GSat_u1) → oboPORO_0000409(GSat_u1)
oboPORO_0000033(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000914(GSat_u1) → oboPORO_0000000(GSat_u1)
oboPORO_0000134(GSat_u1) → oboPORO_0000298(GSat_u1)
oboPORO_0000462(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000433(GSat_u1) → oboPORO_0000295(GSat_u1)
oboPORO_0000218(GSat_u1) → oboPORO_0000926(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) & oboPORO_0000426(GSat_u1) & oboPORO_0000941(GSat_u2) → oboPORO_0000261(GSat_u1)
oboPORO_0000554(GSat_u1) → oboPORO_0000341(GSat_u1)
oboPORO_0000229(GSat_u1) → oboPORO_0000096(GSat_u1)
oboPORO_0000358(GSat_u1) → oboPORO_0000951(GSat_u1)
oboPORO_0000363(GSat_u1) → oboPORO_0000192(GSat_u1)
oboPORO_0000283(GSat_u1) → oboPORO_0000922(GSat_u1)
oboCARO_0000013(GSat_u1) → oboCARO_0000003(GSat_u1)
oboCHEBI_3311(GSat_u1) → oboCHEBI_24431(GSat_u1)
oboPORO_0000017(GSat_u1) & oboPORO_0000163(GSat_u1) → oboPORO_0000032(GSat_u1)
oboPORO_0000622(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000336(GSat_u1) → oboPORO_0000229(GSat_u1)
oboPORO_0000431(GSat_u1) → oboPORO_0000256(GSat_u1)
oboPORO_0000547(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000533(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000377(GSat_u1) & oboCARO_0000054(GSat_u1) → oboPORO_0000096(GSat_u1)
oboGO_0006909(GSat_u1) → oboGO_0008150(GSat_u1)
oboPORO_0000127(GSat_u1) → oboPORO_0000499(GSat_u1)
oboPORO_0000591(GSat_u1) → oboPORO_0000016(GSat_u1)
oboPORO_0000463(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000960(GSat_u1) → oboPORO_0000959(GSat_u1)
oboPORO_0000285(GSat_u1) & oboBFO_0000050(GSat_u1,GSat_u2) & oboPORO_0000298(GSat_u2) → oboPORO_0000137(GSat_u1)
oboPORO_0000343(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000116(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000341(GSat_u1) → oboPORO_0000031(GSat_u1)
oboPORO_0000302(GSat_u1) → oboPORO_0000532(GSat_u1)
oboPORO_0000126(GSat_u1) → oboPORO_0000192(GSat_u1)
oboPORO_0000612(GSat_u1) → oboPORO_0000417(GSat_u1)
oboPORO_0000449(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000933(GSat_u1) → oboPORO_0000285(GSat_u1)
oboPORO_0000515(GSat_u1) → oboPORO_0000518(GSat_u1)
oboPORO_0000490(GSat_u1) → oboPORO_0000600(GSat_u1)
oboPORO_0000147(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000461(GSat_u1) → oboPORO_0000562(GSat_u1)
oboPORO_0000467(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000242(GSat_u1) → oboCARO_0000043(GSat_u1)
oboPORO_0000434(GSat_u1) → oboPORO_0000106(GSat_u1)
oboPORO_0000420(GSat_u1) → oboPORO_0000916(GSat_u1)
oboPORO_0000322(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000017(GSat_u1) & oboPORO_0000468(GSat_u1) → oboPORO_0000911(GSat_u1)
oboPORO_0000441(GSat_u1) → oboPORO_0000017(GSat_u1)
spongecomposed_of(GSat_u1,GSat_u2) & oboPORO_0000017(GSat_u2) & oboCARO_0000054(GSat_u1) → oboPORO_0000095(GSat_u1)
oboUBERON_0000990(GSat_u1) → oboCARO_0000011(GSat_u1)
oboPORO_0000489(GSat_u1) → oboPORO_0000929(GSat_u1)
oboPORO_0000124(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000299(GSat_u1) → oboCARO_0000011(GSat_u1)
oboPORO_0000423(GSat_u1) → oboPORO_0000909(GSat_u1)
oboPORO_0000435(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000943(GSat_u1) → oboPORO_0000116(GSat_u1)
oboPORO_0000391(GSat_u1) → oboPORO_0000262(GSat_u1)
spongecomposed_of(GSat_u1,GSat_u2) & oboPORO_0000017(GSat_u1) & oboPORO_0000029(GSat_u2) → oboPORO_0000032(GSat_u1)
oboPORO_0000209(GSat_u1) → oboPATO_0000051(GSat_u1)
oboPORO_0000928(GSat_u1) → oboCARO_0000040(GSat_u1)
oboPORO_0000500(GSat_u1) & oboPORO_0000206(GSat_u1) → oboPORO_0000207(GSat_u1)
