Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/4458 = 0.090%
GSat discarded rules : 4/4458 = 0.090%
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4361 , 93
nonFullTGDs	0		fullTGDs	4361			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	11		fullTGDs	4361			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	23		fullTGDs	4361			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	37		fullTGDs	4361			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	52		fullTGDs	4361			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	66		fullTGDs	4361			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	80		fullTGDs	4361			newNonFullTGDs	13		newFullTGDs	0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 742 ms = 0.74 s
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MIROMIRO_40000719(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000795(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40002209(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40002196(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40000884(GSat_u1) → MIROMIRO_40000883(GSat_u1)
MIROMIRO_40001927(GSat_u1) → MIROMIRO_40003828(GSat_u1)
MIROMIRO_40002194(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40000661(GSat_u1) → MIROMIRO_40000660(GSat_u1)
MIROMIRO_40002519(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003107(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40003713(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40003594(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002889(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40000309(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40003825(GSat_u1) → MIROMIRO_40003653(GSat_u1)
MIROMIRO_40000861(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003077(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000036(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001621(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40003809(GSat_u1) → MIROMIRO_40000394(GSat_u1)
MIROMIRO_40001017(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40002967(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002244(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003385(GSat_u1) → MIROMIRO_40003370(GSat_u1)
MIROMIRO_40000959(GSat_u1) → MIROMIRO_40000958(GSat_u1)
MIROMIRO_40000012(GSat_u1) → MIROMIRO_40000009(GSat_u1)
MIROMIRO_40002004(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40001021(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000840(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001720(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40001362(GSat_u1) → MIROMIRO_40001361(GSat_u1)
MIROMIRO_40000618(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000608(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40002516(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001637(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40000824(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001256(GSat_u1) → MIROMIRO_40001253(GSat_u1)
MIROMIRO_40003650(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40002501(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000746(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003750(GSat_u1) → MIROMIRO_40000922(GSat_u1)
MIROMIRO_40003626(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_30000007(GSat_u1) → MIROMIRO_30000043(GSat_u1)
MIROMIRO_40003706(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002212(GSat_u1) → MIROMIRO_40002165(GSat_u1)
spanTemporalInterval(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40003154(GSat_u1) → MIROMIRO_40003149(GSat_u1)
MIROMIRO_40000108(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002130(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40002481(GSat_u1) → MIROMIRO_40002464(GSat_u1)
MIROMIRO_10000073(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40002496(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002524(GSat_u1) → MIROMIRO_40002523(GSat_u1)
MIROMIRO_40000148(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40002672(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000502(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40001379(GSat_u1) → MIROMIRO_40001372(GSat_u1)
MIROMIRO_40002876(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40000727(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000908(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_10000184(GSat_u1) → MIROMIRO_10000183(GSat_u1)
MIROMIRO_20000034(GSat_u1) → MIROMIRO_20000081(GSat_u1)
MIROMIRO_40002542(GSat_u1) → MIROMIRO_40002485(GSat_u1)
MIROMIRO_40000731(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000868(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001861(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40000357(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002005(GSat_u1) → MIROMIRO_40001928(GSat_u1)
snapDependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
MIROMIRO_40000994(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001304(GSat_u1) → MIROMIRO_40003661(GSat_u1)
MIROMIRO_40000049(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001982(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40002521(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003054(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001337(GSat_u1) → MIROMIRO_40001320(GSat_u1)
MIROMIRO_40001315(GSat_u1) → MIROMIRO_40001305(GSat_u1)
MIROMIRO_40000547(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40003747(GSat_u1) → MIROMIRO_40001569(GSat_u1)
MIROMIRO_40000528(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000555(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40003736(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_20000109(GSat_u1) → MIROMIRO_20000035(GSat_u1)
MIROMIRO_40001908(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40001743(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40003139(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001843(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40002732(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40003006(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002034(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40002180(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40000932(GSat_u1) → MIROMIRO_40000922(GSat_u1)
MIROMIRO_40003022(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001805(GSat_u1) → MIROMIRO_40001801(GSat_u1)
MIROMIRO_40001739(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40001380(GSat_u1) → MIROMIRO_40001372(GSat_u1)
MIROMIRO_10000183(GSat_u1) → MIROMIRO_10000181(GSat_u1)
MIROMIRO_40002987(GSat_u1) → MIROMIRO_40002983(GSat_u1)
MIROMIRO_40003152(GSat_u1) → MIROMIRO_40003149(GSat_u1)
MIROMIRO_40002111(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40003174(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40003652(GSat_u1) → MIROMIRO_40003818(GSat_u1)
MIROMIRO_40001273(GSat_u1) → MIROMIRO_40001267(GSat_u1)
MIROMIRO_40003775(GSat_u1) → MIROMIRO_40001801(GSat_u1)
MIROMIRO_40000657(GSat_u1) → MIROMIRO_40000654(GSat_u1)
MIROMIRO_40001777(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40000996(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_20000080(GSat_u1) → MIROMIRO_20000043(GSat_u1)
MIROMIRO_40002358(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_20000031(GSat_u1) → MIROMIRO_20000013(GSat_u1)
MIROMIRO_40000905(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_40003693(GSat_u1) → MIROMIRO_40001361(GSat_u1)
MIROMIRO_40003297(GSat_u1) → MIROMIRO_40003288(GSat_u1)
MIROMIRO_40000245(GSat_u1) → MIROMIRO_40000237(GSat_u1)
MIROMIRO_40003412(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000233(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40000619(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000165(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40000219(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40000425(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40002544(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003624(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002735(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40003647(GSat_u1) → MIROMIRO_40003643(GSat_u1)
MIROMIRO_10000039(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40002392(GSat_u1) → MIROMIRO_40002384(GSat_u1)
MIROMIRO_40000831(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001266(GSat_u1) → MIROMIRO_40001253(GSat_u1)
MIROMIRO_40003428(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001996(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40002224(GSat_u1) → MIROMIRO_40003480(GSat_u1)
MIROMIRO_40000480(GSat_u1) → MIROMIRO_40000467(GSat_u1)
MIROMIRO_40000156(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40001216(GSat_u1) → MIROMIRO_40001215(GSat_u1)
MIROMIRO_40000305(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_10000048(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40000277(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000255(GSat_u1) → MIROMIRO_40000254(GSat_u1)
MIROMIRO_40002440(GSat_u1) → MIROMIRO_40002439(GSat_u1)
MIROMIRO_40000982(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_10000292(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40002666(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003051(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_10000007(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40003573(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000404(GSat_u1) → MIROMIRO_40000398(GSat_u1)
MIROMIRO_40001008(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000114(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001712(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_20000028(GSat_u1) → MIROMIRO_20000012(GSat_u1)
MIROMIRO_40002341(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40002257(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002554(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002031(GSat_u1) → MIROMIRO_40001927(GSat_u1)
MIROMIRO_40002065(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40003754(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40001670(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40002487(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000639(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_00000098(GSat_u1) → MIROMIRO_00000085(GSat_u1)
MIROMIRO_40001761(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40000938(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40001381(GSat_u1) → MIROMIRO_40001372(GSat_u1)
MIROMIRO_10000190(GSat_u1) → MIROMIRO_10000181(GSat_u1)
MIROMIRO_40003427(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001459(GSat_u1) → MIROMIRO_40001455(GSat_u1)
MIROMIRO_40002189(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40001148(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_30000062(GSat_u1) → MIROMIRO_30000022(GSat_u1)
MIROMIRO_40002713(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002897(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40001897(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40003485(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000286(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002367(GSat_u1) → MIROMIRO_40002359(GSat_u1)
MIROMIRO_10000115(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40001297(GSat_u1) → MIROMIRO_40001291(GSat_u1)
MIROMIRO_40002564(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003382(GSat_u1) → MIROMIRO_40003370(GSat_u1)
MIROMIRO_40001891(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40003295(GSat_u1) → MIROMIRO_40003288(GSat_u1)
MIROMIRO_40000368(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_00000112(GSat_u1) → MIROMIRO_00000100(GSat_u1)
MIROMIRO_10000026(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40000130(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_30000018(GSat_u1) → MIROMIRO_30000017(GSat_u1)
MIROMIRO_40002742(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40000607(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001212(GSat_u1) → MIROMIRO_40001210(GSat_u1)
MIROMIRO_40002642(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002760(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40003047(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001164(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_10000229(GSat_u1) → MIROMIRO_10000228(GSat_u1)
MIROMIRO_40000626(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001223(GSat_u1) → MIROMIRO_40000983(GSat_u1)
MIROMIRO_40001617(GSat_u1) → MIROMIRO_40001610(GSat_u1)
MIROMIRO_10000204(GSat_u1) → MIROMIRO_10000216(GSat_u1)
MIROMIRO_40002572(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001420(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40003126(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002183(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40000118(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000740(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000684(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_30000006(GSat_u1) → snapObjectAggregate(GSat_u1)
MIROMIRO_20000052(GSat_u1) → MIROMIRO_20000074(GSat_u1)
MIROMIRO_40002360(GSat_u1) → MIROMIRO_40002359(GSat_u1)
MIROMIRO_20000009(GSat_u1) → MIROMIRO_20000075(GSat_u1)
MIROMIRO_40002218(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002914(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40001614(GSat_u1) → MIROMIRO_40001610(GSat_u1)
MIROMIRO_40002039(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40002881(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40001308(GSat_u1) → MIROMIRO_40001305(GSat_u1)
MIROMIRO_40002758(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40001988(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40001870(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40000096(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000326(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000757(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001285(GSat_u1) → MIROMIRO_40001281(GSat_u1)
MIROMIRO_20000036(GSat_u1) → MIROMIRO_20000013(GSat_u1)
MIROMIRO_40000792(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000969(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_10000070(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40003516(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000893(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_10000206(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40003158(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_20000046(GSat_u1) → MIROMIRO_20000045(GSat_u1)
MIROMIRO_00000129(GSat_u1) → MIROMIRO_00000004(GSat_u1)
MIROMIRO_20000026(GSat_u1) → MIROMIRO_20000004(GSat_u1)
MIROMIRO_40002638(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001744(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40000582(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000386(GSat_u1) → MIROMIRO_40000382(GSat_u1)
MIROMIRO_40002730(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40001837(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40002058(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40001909(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40000400(GSat_u1) → MIROMIRO_40000398(GSat_u1)
MIROMIRO_40000742(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40002862(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40000109(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003662(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_10000181(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40003828(GSat_u1) → MIROMIRO_40003653(GSat_u1)
MIROMIRO_10000108(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001697(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40003768(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40001704(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40002640(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_10000269(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_10000230(GSat_u1) → MIROMIRO_10000228(GSat_u1)
MIROMIRO_40002913(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40003494(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002906(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40003720(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000440(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40001243(GSat_u1) → MIROMIRO_40003826(GSat_u1)
MIROMIRO_40002655(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003677(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40001821(GSat_u1) → MIROMIRO_40001814(GSat_u1)
MIROMIRO_10000118(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40002283(GSat_u1) → MIROMIRO_40003820(GSat_u1)
MIROMIRO_40003279(GSat_u1) → MIROMIRO_40003263(GSat_u1)
MIROMIRO_40003376(GSat_u1) → MIROMIRO_40003370(GSat_u1)
MIROMIRO_40000445(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40002852(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40000460(GSat_u1) → MIROMIRO_40000459(GSat_u1)
MIROMIRO_40002077(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40001235(GSat_u1) → MIROMIRO_40001227(GSat_u1)
MIROMIRO_40003577(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_10000297(GSat_u1) → snapRole(GSat_u1)
MIROMIRO_40002848(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_10000098(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001248(GSat_u1) → MIROMIRO_40001243(GSat_u1)
MIROMIRO_20000103(GSat_u1) → MIROMIRO_20000096(GSat_u1)
MIROMIRO_40002931(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002764(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40002259(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001816(GSat_u1) → MIROMIRO_40001814(GSat_u1)
MIROMIRO_40003326(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40001425(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40003792(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40002165(GSat_u1) → MIROMIRO_40003661(GSat_u1)
MIROMIRO_40001900(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40001217(GSat_u1) → MIROMIRO_40001215(GSat_u1)
MIROMIRO_40000543(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40002751(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40000080(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002226(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003808(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003646(GSat_u1) → MIROMIRO_40003643(GSat_u1)
MIROMIRO_40003341(GSat_u1) → MIROMIRO_40003336(GSat_u1)
MIROMIRO_40003566(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002247(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001424(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40000347(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40003335(GSat_u1) → MIROMIRO_40003329(GSat_u1)
MIROMIRO_40002733(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40000111(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002289(GSat_u1) → MIROMIRO_40002283(GSat_u1)
MIROMIRO_40001066(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001309(GSat_u1) → MIROMIRO_40001305(GSat_u1)
MIROMIRO_40001682(GSat_u1) → MIROMIRO_40001676(GSat_u1)
MIROMIRO_40002225(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001095(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_30000051(GSat_u1) → MIROMIRO_30000045(GSat_u1)
MIROMIRO_40000218(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40003181(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40003463(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003408(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000107(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002999(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001206(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_10000209(GSat_u1) → MIROMIRO_10000065(GSat_u1)
MIROMIRO_40001068(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_10000132(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40001561(GSat_u1) → MIROMIRO_40001549(GSat_u1)
MIROMIRO_20000038(GSat_u1) → MIROMIRO_20000018(GSat_u1)
