Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1053; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:59:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/1053 = 0.190%
GSat discarded rules : 2/1053 = 0.190%
avr. 26, 2021 10:59:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:59:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 939 , 112
nonFullTGDs	0		fullTGDs	939			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	27		fullTGDs	939			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	52		fullTGDs	939			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	73		fullTGDs	939			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	93		fullTGDs	939			newNonFullTGDs	19		newFullTGDs	0
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 565 ms = 0.56 s
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 369
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 369
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PROPRO_000000352(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000373(GSat_u1) → PROPRO_000000099(GSat_u1)
PROPRO_000000790(GSat_u1) → PROPRO_000000719(GSat_u1)
PROPRO_000000522(GSat_u1) → PROPRO_000000407(GSat_u1)
PROPRO_000000867(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000957(GSat_u1) → PROPRO_000000791(GSat_u1)
PROPRO_000000129(GSat_u1) → PROPRO_000000029(GSat_u1)
PROPRO_000000961(GSat_u1) → PROPRO_000000792(GSat_u1)
PROPRO_000000560(GSat_u1) → PROPRO_000000459(GSat_u1)
PROPRO_000000615(GSat_u1) → PROPRO_000000510(GSat_u1)
PROPRO_000000718(GSat_u1) → PROPRO_000000680(GSat_u1)
PROPRO_000000834(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000004(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000080(GSat_u1) → PROPRO_000000009(GSat_u1)
PROPRO_000000325(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000025(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000983(GSat_u1) → PROPRO_000000934(GSat_u1)
PROPRO_000000150(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000781(GSat_u1) → PROPRO_000000711(GSat_u1)
PROPRO_000000039(GSat_u1) → PROPRO_000000003(GSat_u1)
PROPRO_000000937(GSat_u1) → PROPRO_000000775(GSat_u1)
PROPRO_000000975(GSat_u1) → PROPRO_000000812(GSat_u1)
PROPRO_000000226(GSat_u1) → PROPRO_000000073(GSat_u1)
PROPRO_000001007(GSat_u1) → PROPRO_000001005(GSat_u1)
PROPRO_000000701(GSat_u1) → PROPRO_000000685(GSat_u1)
PROPRO_000000082(GSat_u1) → PROPRO_000000009(GSat_u1)
PROPRO_000000071(GSat_u1) → PROPRO_000000007(GSat_u1)
PROPRO_000000545(GSat_u1) → PROPRO_000000429(GSat_u1)
PROPRO_000000553(GSat_u1) → PROPRO_000000448(GSat_u1)
PROPRO_000000306(GSat_u1) → PROPRO_000000119(GSat_u1)
PROPRO_000000114(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000717(GSat_u1) → PROPRO_000000678(GSat_u1)
PROPRO_000000193(GSat_u1) → PROPRO_000000047(GSat_u1)
PROPRO_000000600(GSat_u1) → PROPRO_000000493(GSat_u1)
PROPRO_000000520(GSat_u1) → PROPRO_000000405(GSat_u1)
PROPRO_000000755(GSat_u1) → PROPRO_000000705(GSat_u1)
PROPRO_000000939(GSat_u1) → PROPRO_000000781(GSat_u1)
PROPRO_000000539(GSat_u1) → PROPRO_000000422(GSat_u1)
PROPRO_000000599(GSat_u1) → PROPRO_000000493(GSat_u1)
PROPRO_000000011(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000003(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000747(GSat_u1) → PROPRO_000000696(GSat_u1)
PROPRO_000000916(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000110(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000023(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000943(GSat_u1) → PROPRO_000000782(GSat_u1)
PROPRO_000000208(GSat_u1) → PROPRO_000000070(GSat_u1)
PROPRO_000000865(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000073(GSat_u1) → PROPRO_000000008(GSat_u1)
PROPRO_000000130(GSat_u1) → PROPRO_000000029(GSat_u1)
PROPRO_000000985(GSat_u1) → PROPRO_000000936(GSat_u1)
PROPRO_000000866(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000849(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000034(GSat_u1) → PROPRO_000000008(GSat_u1)
PROPRO_000000885(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000001019(GSat_u1) → PROPRO_000001018(GSat_u1)
PROPRO_000001005(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000312(GSat_u1) → PROPRO_000000124(GSat_u1)
PROPRO_000000878(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000001053(GSat_u1) → PROPRO_000001036(GSat_u1)
PROPRO_000000075(GSat_u1) → PROPRO_000000009(GSat_u1)
PROPRO_000000559(GSat_u1) → PROPRO_000000458(GSat_u1)
PROPRO_000000793(GSat_u1) → PROPRO_000000720(GSat_u1)
PROPRO_000000123(GSat_u1) → PROPRO_000000025(GSat_u1)
PROPRO_000000219(GSat_u1) → PROPRO_000000072(GSat_u1)
PROPRO_000000338(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000607(GSat_u1) → PROPRO_000000497(GSat_u1)
PROPRO_000000360(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000001001(GSat_u1) → PROPRO_000000991(GSat_u1)
PROPRO_000000959(GSat_u1) → PROPRO_000000791(GSat_u1)
PROPRO_000000185(GSat_u1) → PROPRO_000000047(GSat_u1)
PROPRO_000001015(GSat_u1) → PROPRO_000001006(GSat_u1)
PROPRO_000000709(GSat_u1) → PROPRO_000000685(GSat_u1)
PROPRO_000000628(GSat_u1) → PROPRO_000000516(GSat_u1)
PROPRO_000000924(GSat_u1) → PROPRO_000000731(GSat_u1)
PROPRO_000000469(GSat_u1) → PROPRO_000000364(GSat_u1)
PROPRO_000000091(GSat_u1) → PROPRO_000000012(GSat_u1)
PROPRO_000000014(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000565(GSat_u1) → PROPRO_000000462(GSat_u1)
PROPRO_000000650(GSat_u1) → PROPRO_000000574(GSat_u1)
PROPRO_000000558(GSat_u1) → PROPRO_000000456(GSat_u1)
PROPRO_000000732(GSat_u1) → PROPRO_000000684(GSat_u1)
PROPRO_000000083(GSat_u1) → PROPRO_000000009(GSat_u1)
PROPRO_000000276(GSat_u1) → PROPRO_000000095(GSat_u1)
PROPRO_000000905(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000350(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000679(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000094(GSat_u1) → PROPRO_000000011(GSat_u1)
PROPRO_000000869(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000321(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000784(GSat_u1) → PROPRO_000000710(GSat_u1)
PROPRO_000000605(GSat_u1) → PROPRO_000000495(GSat_u1)
PROPRO_000000231(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000374(GSat_u1) → PROPRO_000000099(GSat_u1)
PROPRO_000001058(GSat_u1) → PROPRO_000001041(GSat_u1)
PROPRO_000000647(GSat_u1) → PROPRO_000000571(GSat_u1)
PROPRO_000000215(GSat_u1) → PROPRO_000000071(GSat_u1)
PROPRO_000000740(GSat_u1) → PROPRO_000000696(GSat_u1)
PROPRO_000000483(GSat_u1) → PROPRO_000000375(GSat_u1)
PROPRO_000000281(GSat_u1) → PROPRO_000000098(GSat_u1)
PROPRO_000000387(GSat_u1) → PROPRO_000000166(GSat_u1)
PROPRO_000000184(GSat_u1) → PROPRO_000000046(GSat_u1)
PROPRO_000000172(GSat_u1) → PROPRO_000000039(GSat_u1)
PROPRO_000000287(GSat_u1) → PROPRO_000000102(GSat_u1)
PROPRO_000001043(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000792(GSat_u1) → PROPRO_000000720(GSat_u1)
PROPRO_000000969(GSat_u1) → PROPRO_000000798(GSat_u1)
PROPRO_000000846(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000180(GSat_u1) → PROPRO_000000045(GSat_u1)
PROPRO_000000141(GSat_u1) → PROPRO_000000035(GSat_u1)
PROPRO_000000674(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000602(GSat_u1) → PROPRO_000000493(GSat_u1)
PROPRO_000000378(GSat_u1) → PROPRO_000000131(GSat_u1)
PROPRO_000000993(GSat_u1) → PROPRO_000000987(GSat_u1)
PROPRO_000000952(GSat_u1) → PROPRO_000000788(GSat_u1)
PROPRO_000000757(GSat_u1) → PROPRO_000000707(GSat_u1)
PROPRO_000000712(GSat_u1) → PROPRO_000000668(GSat_u1)
PROPRO_000000970(GSat_u1) → PROPRO_000000799(GSat_u1)
PROPRO_000000862(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000838(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000363(GSat_u1) → PROPRO_000000038(GSat_u1)
PROPRO_000000683(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000672(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000067(GSat_u1) → PROPRO_000000006(GSat_u1)
PROPRO_000000665(GSat_u1) → PROPRO_000000584(GSat_u1)
PROPRO_000000698(GSat_u1) → PROPRO_000000673(GSat_u1)
PROPRO_000000228(GSat_u1) → PROPRO_000000084(GSat_u1)
PROPRO_000000472(GSat_u1) → PROPRO_000000364(GSat_u1)
PROPRO_000000077(GSat_u1) → PROPRO_000000009(GSat_u1)
PROPRO_000000063(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000611(GSat_u1) → PROPRO_000000504(GSat_u1)
PROPRO_000000697(GSat_u1) → PROPRO_000000674(GSat_u1)
PROPRO_000000470(GSat_u1) → PROPRO_000000364(GSat_u1)
PROPRO_000001020(GSat_u1) → PROPRO_000001018(GSat_u1)
PROPRO_000000171(GSat_u1) → PROPRO_000000039(GSat_u1)
PROPRO_000000731(GSat_u1) → PROPRO_000000684(GSat_u1)
PROPRO_000000371(GSat_u1) → PROPRO_000000128(GSat_u1)
PROPRO_000000101(GSat_u1) → PROPRO_000000018(GSat_u1)
PROPRO_000000403(GSat_u1) → PROPRO_000000182(GSat_u1)
PROPRO_000000105(GSat_u1) → PROPRO_000000008(GSat_u1)
PROPRO_000000772(GSat_u1) → PROPRO_000000713(GSat_u1)
PROPRO_000000103(GSat_u1) → PROPRO_000000019(GSat_u1)
PROPRO_000000343(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000579(GSat_u1) → PROPRO_000000476(GSat_u1)
PROPRO_000000334(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000904(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000474(GSat_u1) → PROPRO_000000364(GSat_u1)
PROPRO_000000479(GSat_u1) → PROPRO_000000373(GSat_u1)
PROPRO_000000587(GSat_u1) → PROPRO_000000486(GSat_u1)
PROPRO_000000761(GSat_u1) → PROPRO_000000712(GSat_u1)
PROPRO_000000311(GSat_u1) → PROPRO_000000123(GSat_u1)
PROPRO_000000084(GSat_u1) → PROPRO_000000020(GSat_u1)
PROPRO_000000557(GSat_u1) → PROPRO_000000455(GSat_u1)
PROPRO_000000213(GSat_u1) → PROPRO_000000071(GSat_u1)
PROPRO_000000776(GSat_u1) → PROPRO_000000687(GSat_u1)
PROPRO_000000840(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000143(GSat_u1) → PROPRO_000000035(GSat_u1)
PROPRO_000000537(GSat_u1) → PROPRO_000000422(GSat_u1)
PROPRO_000000230(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000090(GSat_u1) → PROPRO_000000031(GSat_u1)
PROPRO_000000588(GSat_u1) → PROPRO_000000486(GSat_u1)
PROPRO_000000699(GSat_u1) → PROPRO_000000679(GSat_u1)
PROPRO_000000375(GSat_u1) → PROPRO_000000038(GSat_u1)
PROPRO_000000175(GSat_u1) → PROPRO_000000042(GSat_u1)
PROPRO_000000951(GSat_u1) → PROPRO_000000787(GSat_u1)
PROPRO_000000810(GSat_u1) → PROPRO_000000709(GSat_u1)
PROPRO_000000018(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000001034(GSat_u1) → PROPRO_000001033(GSat_u1)
PROPRO_000000118(GSat_u1) → PROPRO_000000023(GSat_u1)
PROPRO_000000340(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000024(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000765(GSat_u1) → PROPRO_000000712(GSat_u1)
PROPRO_000000038(GSat_u1) → PROPRO_000000027(GSat_u1)
PROPRO_000000336(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000196(GSat_u1) → PROPRO_000000047(GSat_u1)
PROPRO_000000739(GSat_u1) → PROPRO_000000696(GSat_u1)
PROPRO_000000719(GSat_u1) → PROPRO_000000682(GSat_u1)
PROPRO_000000863(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000446(GSat_u1) → PROPRO_000000283(GSat_u1)
PROPRO_000000604(GSat_u1) → PROPRO_000000495(GSat_u1)
PROPRO_000000788(GSat_u1) → PROPRO_000000701(GSat_u1)
PROPRO_000000061(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000181(GSat_u1) → PROPRO_000000045(GSat_u1)
PROPRO_000000481(GSat_u1) → PROPRO_000000374(GSat_u1)
PROPRO_000000596(GSat_u1) → PROPRO_000000490(GSat_u1)
PROPRO_000000896(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000195(GSat_u1) → PROPRO_000000047(GSat_u1)
PROPRO_000000785(GSat_u1) → PROPRO_000000710(GSat_u1)
PROPRO_000000811(GSat_u1) → PROPRO_000000709(GSat_u1)
PROPRO_000000069(GSat_u1) → PROPRO_000000006(GSat_u1)
PROPRO_000000817(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000160(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000809(GSat_u1) → PROPRO_000000709(GSat_u1)
PROPRO_000000234(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000275(GSat_u1) → PROPRO_000000094(GSat_u1)
PROPRO_000000685(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000209(GSat_u1) → PROPRO_000000071(GSat_u1)
PROPRO_000000224(GSat_u1) → PROPRO_000000073(GSat_u1)
PROPRO_000000892(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000170(GSat_u1) → PROPRO_000000034(GSat_u1)
PROPRO_000000149(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000635(GSat_u1) → PROPRO_000000521(GSat_u1)
PROPRO_000000313(GSat_u1) → PROPRO_000000125(GSat_u1)
PROPRO_000000821(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000979(GSat_u1) → PROPRO_000000814(GSat_u1)
PROPRO_000000324(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000626(GSat_u1) → PROPRO_000000518(GSat_u1)
PROPRO_000000691(GSat_u1) → PROPRO_000000670(GSat_u1)
PROPRO_000000021(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000323(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000852(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000178(GSat_u1) → PROPRO_000000044(GSat_u1)
PROPRO_000000827(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000237(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000001017(GSat_u1) → PROPRO_000001006(GSat_u1)
PROPRO_000000634(GSat_u1) → PROPRO_000000521(GSat_u1)
PROPRO_000000260(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000165(GSat_u1) → PROPRO_000000034(GSat_u1)
PROPRO_000000058(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000269(GSat_u1) → PROPRO_000000093(GSat_u1)
PROPRO_000000684(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000948(GSat_u1) → PROPRO_000000786(GSat_u1)
PROPRO_000000440(GSat_u1) → PROPRO_000000281(GSat_u1)
PROPRO_000000796(GSat_u1) → PROPRO_000000721(GSat_u1)
PROPRO_000000822(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000996(GSat_u1) → PROPRO_000000988(GSat_u1)
PROPRO_000000994(GSat_u1) → PROPRO_000000988(GSat_u1)
PROPRO_000000166(GSat_u1) → PROPRO_000000034(GSat_u1)
PROPRO_000000903(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000332(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000246(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000202(GSat_u1) → PROPRO_000000068(GSat_u1)
PROPRO_000000681(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000249(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000005(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000251(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000190(GSat_u1) → PROPRO_000000047(GSat_u1)
PROPRO_000000300(GSat_u1) → PROPRO_000000117(GSat_u1)
PROPRO_000000938(GSat_u1) → PROPRO_000000778(GSat_u1)
PROPRO_000000906(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000949(GSat_u1) → PROPRO_000000786(GSat_u1)
PROPRO_000000385(GSat_u1) → PROPRO_000000164(GSat_u1)
PROPRO_000000656(GSat_u1) → PROPRO_000000576(GSat_u1)
PROPRO_000000277(GSat_u1) → PROPRO_000000095(GSat_u1)
PROPRO_000000855(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000267(GSat_u1) → PROPRO_000000092(GSat_u1)
PROPRO_000000354(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000789(GSat_u1) → PROPRO_000000701(GSat_u1)
PROPRO_000000033(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000390(GSat_u1) → PROPRO_000000169(GSat_u1)
PROPRO_000000468(GSat_u1) → PROPRO_000000364(GSat_u1)
PROPRO_000000563(GSat_u1) → PROPRO_000000460(GSat_u1)
PROPRO_000001042(GSat_u1) → PROPRO_000001041(GSat_u1)
PROPRO_000000746(GSat_u1) → PROPRO_000000696(GSat_u1)
PROPRO_000000653(GSat_u1) → PROPRO_000000574(GSat_u1)
PROPRO_000000182(GSat_u1) → PROPRO_000000046(GSat_u1)
PROPRO_000000092(GSat_u1) → PROPRO_000000013(GSat_u1)
PROPRO_000000111(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000140(GSat_u1) → PROPRO_000000035(GSat_u1)
PROPRO_000000944(GSat_u1) → PROPRO_000000782(GSat_u1)
PROPRO_000000452(GSat_u1) → PROPRO_000000288(GSat_u1)
PROPRO_000000026(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000484(GSat_u1) → PROPRO_000000375(GSat_u1)
PROPRO_000000692(GSat_u1) → PROPRO_000000670(GSat_u1)
PROPRO_000000694(GSat_u1) → PROPRO_000000671(GSat_u1)
PROPRO_000000475(GSat_u1) → PROPRO_000000365(GSat_u1)
PROPRO_000000054(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000965(GSat_u1) → PROPRO_000000794(GSat_u1)
PROPRO_000000561(GSat_u1) → PROPRO_000000459(GSat_u1)
PROPRO_000000895(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000291(GSat_u1) → PROPRO_000000105(GSat_u1)
PROPRO_000001009(GSat_u1) → PROPRO_000001005(GSat_u1)
PROPRO_000000326(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000337(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000856(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000027(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000968(GSat_u1) → PROPRO_000000795(GSat_u1)
PROPRO_000000682(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000500(GSat_u1) → PROPRO_000000383(GSat_u1)
PROPRO_000000398(GSat_u1) → PROPRO_000000182(GSat_u1)
PROPRO_000000546(GSat_u1) → PROPRO_000000432(GSat_u1)
PROPRO_000000009(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000001045(GSat_u1) → PROPRO_000001044(GSat_u1)
PROPRO_000000253(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000167(GSat_u1) → PROPRO_000000034(GSat_u1)
PROPRO_000000845(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000875(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000176(GSat_u1) → PROPRO_000000122(GSat_u1)
PROPRO_000000828(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000268(GSat_u1) → PROPRO_000000093(GSat_u1)
PROPRO_000000620(GSat_u1) → PROPRO_000000514(GSat_u1)
PROPRO_000000278(GSat_u1) → PROPRO_000000095(GSat_u1)
PROPRO_000000349(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000015(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000001055(GSat_u1) → PROPRO_000001036(GSat_u1)
PROPRO_000000806(GSat_u1) → PROPRO_000000726(GSat_u1)
PROPRO_000000534(GSat_u1) → PROPRO_000000419(GSat_u1)
PROPRO_000001051(GSat_u1) → PROPRO_000001050(GSat_u1)
PROPRO_000000598(GSat_u1) → PROPRO_000000492(GSat_u1)
PROPRO_000000524(GSat_u1) → PROPRO_000000411(GSat_u1)
PROPRO_000000686(GSat_u1) → PROPRO_000000673(GSat_u1)
PROPRO_000000750(GSat_u1) → PROPRO_000000697(GSat_u1)
PROPRO_000001024(GSat_u1) → PROPRO_000001023(GSat_u1)
PROPRO_000000216(GSat_u1) → PROPRO_000000072(GSat_u1)
PROPRO_000000116(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000631(GSat_u1) → PROPRO_000000519(GSat_u1)
PROPRO_000000477(GSat_u1) → PROPRO_000000372(GSat_u1)
PROPRO_000000953(GSat_u1) → PROPRO_000000788(GSat_u1)
PROPRO_000000917(GSat_u1) → PROPRO_000000730(GSat_u1)
PROPRO_000000508(GSat_u1) → PROPRO_000000393(GSat_u1)
PROPRO_000000603(GSat_u1) → PROPRO_000000494(GSat_u1)
PROPRO_000000703(GSat_u1) → PROPRO_000000675(GSat_u1)
PROPRO_000000843(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000805(GSat_u1) → PROPRO_000000726(GSat_u1)
PROPRO_000000019(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000763(GSat_u1) → PROPRO_000000712(GSat_u1)
PROPRO_000000417(GSat_u1) → PROPRO_000000217(GSat_u1)
PROPRO_000000820(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000823(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000391(GSat_u1) → PROPRO_000000170(GSat_u1)
PROPRO_000000705(GSat_u1) → PROPRO_000000676(GSat_u1)
PROPRO_000000240(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000730(GSat_u1) → PROPRO_000000684(GSat_u1)
PROPRO_000000826(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000791(GSat_u1) → PROPRO_000000721(GSat_u1)
PROPRO_000000206(GSat_u1) → PROPRO_000000069(GSat_u1)
PROPRO_000000710(GSat_u1) → PROPRO_000000685(GSat_u1)
PROPRO_000000271(GSat_u1) → PROPRO_000000094(GSat_u1)
PROPRO_000000442(GSat_u1) → PROPRO_000000282(GSat_u1)
PROPRO_000000353(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000482(GSat_u1) → PROPRO_000000375(GSat_u1)
PROPRO_000000910(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000272(GSat_u1) → PROPRO_000000094(GSat_u1)
PROPRO_000000113(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000601(GSat_u1) → PROPRO_000000493(GSat_u1)
PROPRO_000000050(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000125(GSat_u1) → PROPRO_000000026(GSat_u1)
PROPRO_000001022(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000625(GSat_u1) → PROPRO_000000518(GSat_u1)
PROPRO_000000327(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000801(GSat_u1) → PROPRO_000000725(GSat_u1)
PROPRO_000000850(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000244(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000833(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000844(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000471(GSat_u1) → PROPRO_000000364(GSat_u1)
PROPRO_000000798(GSat_u1) → PROPRO_000000702(GSat_u1)
PROPRO_000000812(GSat_u1) → PROPRO_000000709(GSat_u1)
PROPRO_000000097(GSat_u1) → PROPRO_000000015(GSat_u1)
PROPRO_000000041(GSat_u1) → PROPRO_000000003(GSat_u1)
PROPRO_000000745(GSat_u1) → PROPRO_000000696(GSat_u1)
PROPRO_000000759(GSat_u1) → PROPRO_000000708(GSat_u1)
PROPRO_000000098(GSat_u1) → PROPRO_000000008(GSat_u1)
PROPRO_000000749(GSat_u1) → PROPRO_000000697(GSat_u1)
PROPRO_000000400(GSat_u1) → PROPRO_000000182(GSat_u1)
PROPRO_000000154(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000450(GSat_u1) → PROPRO_000000287(GSat_u1)
PROPRO_000000308(GSat_u1) → PROPRO_000000121(GSat_u1)
PROPRO_000000706(GSat_u1) → PROPRO_000000676(GSat_u1)
PROPRO_000000187(GSat_u1) → PROPRO_000000047(GSat_u1)
