Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 604; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/604 = 0.000%
GSat discarded rules : 0/604 = 0.000%
avr. 26, 2021 5:48:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 604 , 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 212 ms = 0.21 s
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DatumFn(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
RiverBank(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
CoralReef(GSat_u1) → Reef(GSat_u1)
surfaceWindSpeed(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
PreciousGemstone(GSat_u1) → SUMOObject(GSat_u1)
ElNino(GSat_u1) → WeatherSeason(GSat_u1)
Mid-level-ontologyPlanet(GSat_u1) → Mid-level-ontologyNaturalSatellite(GSat_u1)
Mid-level-ontologySlopedArea(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
Mid-level-ontologyDesertClimateZone(GSat_u1) → Mid-level-ontologyAridClimateZone(GSat_u1)
Deforestation(GSat_u1) → SUMORemoving(GSat_u1)
Irrigating(GSat_u1) → SUMOTranslocation(GSat_u1)
LowPressureWeatherSystem(GSat_u1) → WeatherSystem(GSat_u1)
ColdFront(GSat_u1) → Mid-level-ontologyWeatherFront(GSat_u1)
Gravel(GSat_u1) → Mid-level-ontologyRock(GSat_u1)
VolcanicCone(GSat_u1) → Hill(GSat_u1)
RainForest(GSat_u1) → Biome(GSat_u1)
Mid-level-ontologySigningADocument(GSat_u1) → SUMOCommitting(GSat_u1)
FlowRegionFn(GSat_u1,GSat_u2) → Flow(GSat_u1)
SeacoastFn(GSat_u2,GSat_u1) → Seacoast(GSat_u1)
CyclonicStorm(GSat_u1) → LowPressureWeatherSystem(GSat_u1)
GeographicCenterFn(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
windRelativePosition(GSat_u2,GSat_u1) → SUMOAttribute(GSat_u1)
Cove(GSat_u1) → Mid-level-ontologyInlet(GSat_u1)
highAltitudeWindSpeed(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Isthmus(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
SUMOShoreArea(GSat_u1) → SUMOLandArea(GSat_u1)
Mid-level-ontologyAirStream(GSat_u1) → Mid-level-ontologyFlowRegion(GSat_u1)
RiverMouth(GSat_u1) → SUMOWaterArea(GSat_u1)
PHValue(GSat_u1) → SUMOConstantQuantity(GSat_u1)
Mid-level-ontologyCave(GSat_u1) → SUMOGeographicArea(GSat_u1)
MaritimeShelfAreaFn(GSat_u2,GSat_u1) → MaritimeShelfArea(GSat_u1)
TerrainAttribute(GSat_u1) → SUMOInternalAttribute(GSat_u1)
Aftershock(GSat_u1) → Mid-level-ontologyEarthTremor(GSat_u1)
Cliff(GSat_u1) → Mid-level-ontologySlopedArea(GSat_u1)
Mid-level-ontologyClimateZone(GSat_u1) → SUMOGeographicArea(GSat_u1)
Herbicide(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
Mid-level-ontologybarometricPressure(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
Mid-level-ontologyorbits(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
CarbonDioxideEmission(GSat_u1) → SUMOProcess(GSat_u1)
Mid-level-ontologyRadiatingInfrared(GSat_u1) → SUMORadiating(GSat_u1)
groundSurfaceType(GSat_u1,GSat_u2) → SUMOLandArea(GSat_u1)
Mid-level-ontologyMmMercury(GSat_u1) → PressureMeasure(GSat_u1)
headingWRTCompassNorth(GSat_u2,GSat_u1) → SUMOPlaneAngleMeasure(GSat_u1)
ExclusiveFishingZone(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
AgreementOrganizationFn(GSat_u2,GSat_u1) → SUMOOrganization(GSat_u1)
Steppe(GSat_u1) → Plain(GSat_u1)
partyToAgreement(GSat_u2,GSat_u1) → SUMOProposition(GSat_u1)
Mistral(GSat_u1) → SUMOWind(GSat_u1)
WatershedDivide(GSat_u1) → SUMOLandArea(GSat_u1)
Asbestos(GSat_u1) → Pollutant(GSat_u1)
streamOutfall(GSat_u2,GSat_u1) → Mid-level-ontologyRiver(GSat_u1)
IndustrialPollution(GSat_u1) → PollutionProcess(GSat_u1)
highAltitudeWindVelocity(GSat_u2,GSat_u1) → SUMODirectionalAttribute(GSat_u1)
Reforestation(GSat_u1) → Mid-level-ontologyPlanting(GSat_u1)
Silt(GSat_u1) → Mid-level-ontologySoil(GSat_u1)
KnotUnitOfSpeed(GSat_u1) → SUMOConstantQuantity(GSat_u1)
Jungle(GSat_u1) → SUMOLandArea(GSat_u1)
Mid-level-ontologyclimateTypeInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Chromite(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Mid-level-ontologyErosion(GSat_u1) → SUMOGeologicalProcess(GSat_u1)
headingWRTCompassNorth(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
MaritimeExclusiveEconomicZoneFn(GSat_u2,GSat_u1) → MaritimeExclusiveEconomicZone(GSat_u1)
Iceberg(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
BorealForest(GSat_u1) → Mid-level-ontologyForest(GSat_u1)
Valley(GSat_u1) → Mid-level-ontologyLowlandArea(GSat_u1)
Mid-level-ontologyPolarClimateZone(GSat_u1) → Mid-level-ontologyClimateZone(GSat_u1)
ChinookWind(GSat_u1) → SUMOWind(GSat_u1)
Mid-level-ontologyCanyon(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
headingWRTMagneticNorth(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
StreamWaterConfluence(GSat_u1) → SUMOWaterArea(GSat_u1)
relativeHumidity(GSat_u2,GSat_u1) → SUMONonnegativeRealNumber(GSat_u1)
SUMOgeographicSubregion(GSat_u1,GSat_u2) → SUMOlocated(GSat_u1,GSat_u2)
unratifiedSignatoryToAgreement(GSat_u2,GSat_u1) → SUMOProposition(GSat_u1)
PollutionProcess(GSat_u1) → SUMOProcess(GSat_u1)
ExtendedFishingZone(GSat_u1) → MaritimeClaimArea(GSat_u1)
terrainInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
mapOfArea(GSat_u1,GSat_u2) → SUMORegion(GSat_u1)
OceanTrench(GSat_u1) → SubmergedLandArea(GSat_u1)
Mid-level-ontologyFalling(GSat_u1) → SUMOTranslocation(GSat_u1)
Mid-level-ontologybarometricPressure(GSat_u2,GSat_u1) → PressureMeasure(GSat_u1)
permanentCropLandArea(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
Insecticide(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
Hill(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
SUMOPrecipitation(GSat_u1) → SUMOWeatherProcess(GSat_u1)
CarbonCycle(GSat_u1) → SUMOGeologicalProcess(GSat_u1)
SUMOGeologicalProcess(GSat_u1) → SUMOInternalChange(GSat_u1)
AcidRainfall(GSat_u1) → SUMOProcess(GSat_u1)
Mid-level-ontologyColdClimateZone(GSat_u1) → Mid-level-ontologyClimateZone(GSat_u1)
naturalResourceTypeInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Snow(GSat_u1) → SUMOWater(GSat_u1)
mediumAltitudeWindVelocity(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
Mid-level-ontologyWetTropicalClimateZone(GSat_u1) → Mid-level-ontologyTropicalClimateZone(GSat_u1)
Tundra(GSat_u1) → Biome(GSat_u1)
RainForest(GSat_u1) → Mid-level-ontologyForest(GSat_u1)
Reef(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
InletPassage(GSat_u1) → Mid-level-ontologyInlet(GSat_u1)
DriftnetFishing(GSat_u1) → Mid-level-ontologyFishing(GSat_u1)
rainySeasonInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
coldSeasonInArea(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Fluorite(GSat_u1) → SUMOMineral(GSat_u1)
Shoreline(GSat_u1) → SUMOLandArea(GSat_u1)
StrikeSlipFault(GSat_u1) → GeologicalFault(GSat_u1)
Salination(GSat_u1) → SUMOCombining(GSat_u1)
overtakenMass(GSat_u1,GSat_u2) → Mid-level-ontologyWeatherFront(GSat_u1)
irrigatedLandArea(GSat_u1,GSat_u2) → SUMOConstantQuantity(GSat_u1)
TemperateHardwoodForest(GSat_u1) → Biome(GSat_u1)
Pampa(GSat_u1) → Grassland(GSat_u1)
Mid-level-ontologyHighTide(GSat_u1) → Mid-level-ontologyTidalProcess(GSat_u1)
Longitude(GSat_u1) → SUMORegion(GSat_u1)
AvalancheProcess(GSat_u1) → SUMOImpelling(GSat_u1)
MaritimeExclusiveEconomicZone(GSat_u1) → MaritimeClaimArea(GSat_u1)
tributary(GSat_u1,GSat_u2) → flows(GSat_u1,GSat_u2)
BrownCoal(GSat_u1) → Mid-level-ontologyCoal(GSat_u1)
Pyrite(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
SUMOgeographicSubregion(GSat_u2,GSat_u1) → SUMOGeographicArea(GSat_u1)
Barite(GSat_u1) → SUMOMineral(GSat_u1)
elevation(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
Mid-level-ontologyRock(GSat_u1) → SUMOSubstance(GSat_u1)
GeographicCenterFn(GSat_u2,GSat_u1) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyDam(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
relativeHumidity(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Valley(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
slopeGradient(GSat_u1,GSat_u2) → SUMOLandArea(GSat_u1)
Mid-level-ontologyHailing(GSat_u1) → SUMOPrecipitation(GSat_u1)
SoilDegradation(GSat_u1) → SUMOProcess(GSat_u1)
MetallurgicalPlant(GSat_u1) → SUMOOrganization(GSat_u1)
Iceberg(GSat_u1) → SeaIce(GSat_u1)
Mid-level-ontologySubtropicalDesertClimateZone(GSat_u1) → Mid-level-ontologyDesertClimateZone(GSat_u1)
Piedmont(GSat_u1) → SUMOLandArea(GSat_u1)
GreenhouseGas(GSat_u1) → SUMOPureSubstance(GSat_u1)
Monsoon(GSat_u1) → WeatherSeason(GSat_u1)
maritimeClaimType(GSat_u2,GSat_u1) → MaritimeClaimArea(GSat_u1)
Pampero(GSat_u1) → Windstorm(GSat_u1)
IrrigatedLand(GSat_u1) → SUMOLandArea(GSat_u1)
Fathom(GSat_u1) → SUMOLengthMeasure(GSat_u1)
Mid-level-ontologyOcean(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
Siltation(GSat_u1) → SUMOPutting(GSat_u1)
Mid-level-ontologyDrought(GSat_u1) → SUMOWeatherProcess(GSat_u1)
VolcanicMountain(GSat_u1) → Volcano(GSat_u1)
terrainInArea(GSat_u2,GSat_u1) → TerrainAttribute(GSat_u1)
groundSubsurfaceType(GSat_u2,GSat_u1) → SUMOSubstance(GSat_u1)
Mid-level-ontologySolarSystem(GSat_u1) → SUMOCollection(GSat_u1)
Mid-level-ontologyWeatherFront(GSat_u1) → SUMOWeatherProcess(GSat_u1)
Biome(GSat_u1) → Ecosystem(GSat_u1)
headingWRTMagneticNorth(GSat_u2,GSat_u1) → SUMOPlaneAngleMeasure(GSat_u1)
Mid-level-ontologyorbits(GSat_u2,GSat_u1) → SUMOAstronomicalBody(GSat_u1)
SquareUnitFn(GSat_u1,GSat_u2) → SUMOConstantQuantity(GSat_u1)
Lake(GSat_u1) → SUMOStaticWaterArea(GSat_u1)
naturalHazardTypeInArea(GSat_u2,GSat_u1) → SUMOPhysical(GSat_u1)
InlandWaterSystem(GSat_u1) → SUMOCollection(GSat_u1)
totalBiomass(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
MaritimeContiguousZone(GSat_u1) → MaritimeClaimArea(GSat_u1)
ForestFire(GSat_u1) → SUMOCombustion(GSat_u1)
Sanitation(GSat_u1) → SUMORemoving(GSat_u1)
PesticidePollution(GSat_u1) → PollutionProcess(GSat_u1)
Mid-level-ontologySoil(GSat_u1) → SUMOMixture(GSat_u1)
Windstorm(GSat_u1) → SUMOWeatherProcess(GSat_u1)
WaterSalination(GSat_u1) → Salination(GSat_u1)
mediumAltitudeWindVelocity(GSat_u2,GSat_u1) → SUMODirectionalAttribute(GSat_u1)
Atoll(GSat_u1) → CoralReef(GSat_u1)
otherLandUseArea(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
Mid-level-ontologyFlooding(GSat_u1) → SUMOMotion(GSat_u1)
AerosolParticulate(GSat_u1) → Pollutant(GSat_u1)
TemperateRainForest(GSat_u1) → RainForest(GSat_u1)
ShortageFn(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Mid-level-ontologybarometricPressure(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
ShortageFn(GSat_u2,GSat_u1) → SUMOPhysical(GSat_u1)
SUMOGeologicalProcess(GSat_u1) → SUMOMotion(GSat_u1)
Mid-level-ontologyEarthquake(GSat_u1) → SUMOGeologicalProcess(GSat_u1)
Barite(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
surfaceWindSpeed(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
Mid-level-ontologyHumus(GSat_u1) → SUMOMixture(GSat_u1)
TidalEbb(GSat_u1) → LittoralCurrent(GSat_u1)
maritimeClaimType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
rainySeasonInArea(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
SurfaceGroundArea(GSat_u1) → SUMOGeographicArea(GSat_u1)
Mesa(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
overcastDaysInPeriod(GSat_u2,GSat_u1) → SUMOTimeDuration(GSat_u1)
windRelativePosition(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Mid-level-ontologyNaturalSatellite(GSat_u1) → Mid-level-ontologySatellite(GSat_u1)
Pampa(GSat_u1) → Plain(GSat_u1)
Plateau(GSat_u1) → Mid-level-ontologyUplandArea(GSat_u1)
Mid-level-ontologyRiver(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
AreaHighPointFn(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
InternationalAgreement(GSat_u1) → Agreement(GSat_u1)
Mid-level-ontologyairTemperature(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Mid-level-ontologySea(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
Veldt(GSat_u1) → Grassland(GSat_u1)
claimedTerritory(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Basin(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
MaritimeContiguousZone(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
surfaceWindDirection(GSat_u2,GSat_u1) → SUMODirectionalAttribute(GSat_u1)
Mid-level-ontologyRiver(GSat_u1) → SUMOStreamWaterArea(GSat_u1)
DustStorm(GSat_u1) → SUMOWeatherProcess(GSat_u1)
Mid-level-ontologyOcean(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
precipitationAmount(GSat_u1,GSat_u2) → SUMOPrecipitation(GSat_u1)
Mid-level-ontologyErosion(GSat_u1) → SUMORemoving(GSat_u1)
IslandGroup(GSat_u1) → SUMOGeographicArea(GSat_u1)
cloudCoverFraction(GSat_u2,GSat_u1) → SUMONonnegativeRealNumber(GSat_u1)
WaterOnlyArea(GSat_u1) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyMonsoonClimateZone(GSat_u1) → Mid-level-ontologyTropicalClimateZone(GSat_u1)
dateOpenedForSignature(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
GeologicalFault(GSat_u1) → SUMOGeographicArea(GSat_u1)
TerritorialSea(GSat_u1) → MaritimeClaimArea(GSat_u1)
Fire(GSat_u1) → SUMOCombustion(GSat_u1)
OccludedFront(GSat_u1) → Mid-level-ontologyWeatherFront(GSat_u1)
Mid-level-ontologyTundraClimateZone(GSat_u1) → Mid-level-ontologyPolarClimateZone(GSat_u1)
ExtendedFishingZoneFn(GSat_u2,GSat_u1) → ExtendedFishingZone(GSat_u1)
MaritimeExclusiveEconomicZoneFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
dateOpenedForSignature(GSat_u1,GSat_u2) → SUMOProposition(GSat_u1)
Mid-level-ontologyTemperateWinterDryClimateZone(GSat_u1) → Mid-level-ontologyTemperateClimateZone(GSat_u1)
AgriculturalImpactIssue(GSat_u1) → EnvironmentalIssue(GSat_u1)
Mid-level-ontologySquareMeter(GSat_u1) → SUMOAreaMeasure(GSat_u1)
Permafrost(GSat_u1) → SUMOLandArea(GSat_u1)
MaritimeShelfArea(GSat_u1) → MaritimeClaimArea(GSat_u1)
Ecosystem(GSat_u1) → SUMOGeographicArea(GSat_u1)
MaritimeClaimArea(GSat_u1) → SUMOGeographicArea(GSat_u1)
LittoralCurrent(GSat_u1) → WaterCurrent(GSat_u1)
Mid-level-ontologyEarthTremor(GSat_u1) → SUMOGeologicalProcess(GSat_u1)
Freshwater(GSat_u1) → SUMOWater(GSat_u1)
Stone(GSat_u1) → Mid-level-ontologyRock(GSat_u1)
Atoll(GSat_u1) → IslandGroup(GSat_u1)
Mid-level-ontologydependentGeopoliticalArea(GSat_u1,GSat_u2) → claimedTerritory(GSat_u1,GSat_u2)
Tundra(GSat_u1) → Plain(GSat_u1)
mediumAltitudeWindSpeed(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
OvercastWeather(GSat_u1) → SUMOWeatherProcess(GSat_u1)
WaterCurrent(GSat_u1) → Mid-level-ontologyFlowRegion(GSat_u1)
SoilSalination(GSat_u1) → Salination(GSat_u1)
Archipelago(GSat_u1) → SUMOCollection(GSat_u1)
Chromite(GSat_u1) → SUMOMineral(GSat_u1)
Mid-level-ontologySteppeClimateZone(GSat_u1) → Mid-level-ontologyAridClimateZone(GSat_u1)
Phosphate(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
TreatyDocument(GSat_u1) → SUMOText(GSat_u1)
lowAltitudeWindVelocity(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Mid-level-ontologyTropicalClimateZone(GSat_u1) → Mid-level-ontologyClimateZone(GSat_u1)
Mid-level-ontologyGulf(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
RichterMagnitude(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Dredging(GSat_u1) → SUMORemoving(GSat_u1)
Latitude(GSat_u1) → SUMORegion(GSat_u1)
Permafrost(GSat_u1) → Mid-level-ontologySoil(GSat_u1)
TidalWave(GSat_u1) → Mid-level-ontologyWaterWave(GSat_u1)
environmentalProblemTypeInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
advancingMass(GSat_u1,GSat_u2) → Mid-level-ontologyWeatherFront(GSat_u1)
Mid-level-ontologyTemperateClimateZone(GSat_u1) → Mid-level-ontologyClimateZone(GSat_u1)
ExclusiveFishingZoneFn(GSat_u2,GSat_u1) → ExclusiveFishingZone(GSat_u1)
streamOutfall(GSat_u1,GSat_u2) → SUMOproperPart(GSat_u1,GSat_u2)
Savanna(GSat_u1) → Grassland(GSat_u1)
BorealForest(GSat_u1) → Biome(GSat_u1)
Desert(GSat_u1) → SUMOLandArea(GSat_u1)
TropicalRainForest(GSat_u1) → RainForest(GSat_u1)
MountainRange(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
Savanna(GSat_u1) → Plain(GSat_u1)
Mid-level-ontologyContinentalClimateZone(GSat_u1) → Mid-level-ontologyTemperateClimateZone(GSat_u1)
EndangeredSpecies(GSat_u1) → SUMOOrganism(GSat_u1)
Mid-level-ontologyPetroleum(GSat_u1) → Mid-level-ontologyOrganicCompound(GSat_u1)
waterAreaOnly(GSat_u2,GSat_u1) → SUMOAreaMeasure(GSat_u1)
Mid-level-ontologyMoon(GSat_u1) → Mid-level-ontologyNaturalSatellite(GSat_u1)
Pesticide(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
Pollutant(GSat_u1) → SUMOObject(GSat_u1)
SquareKilometer(GSat_u1) → SUMOAreaMeasure(GSat_u1)
Mid-level-ontologyclimateTypeInArea(GSat_u2,GSat_u1) → Mid-level-ontologyClimateZone(GSat_u1)
Mid-level-ontologyDocumentFn(GSat_u1,GSat_u2) → SUMOProposition(GSat_u1)
Mid-level-ontologyEarthTremor(GSat_u1) → SUMOMotion(GSat_u1)
flows(GSat_u1,GSat_u2) → SUMOconnected(GSat_u1,GSat_u2)
Typhoon(GSat_u1) → TropicalCyclone(GSat_u1)
Mid-level-ontologywaterDepth(GSat_u1,GSat_u2) → SUMORegion(GSat_u1)
bioindicatorForHabitat(GSat_u2,GSat_u1) → SUMOOrganicObject(GSat_u1)
RockslideProcess(GSat_u1) → LandslideProcess(GSat_u1)
environmentalProblemTypeInArea(GSat_u2,GSat_u1) → SUMOPhysical(GSat_u1)
Tide(GSat_u1) → Mid-level-ontologyFlowRegion(GSat_u1)
groundSubsurfaceType(GSat_u1,GSat_u2) → SUMOLandArea(GSat_u1)
SeacoastFn(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
slopeGradient(GSat_u2,GSat_u1) → SUMONonnegativeRealNumber(GSat_u1)
WatershedDivide(GSat_u1) → Mid-level-ontologyUplandArea(GSat_u1)
regionalIssue(GSat_u2,GSat_u1) → GovernmentAreaOfConcern(GSat_u1)
advancingMass(GSat_u2,GSat_u1) → SUMOAir(GSat_u1)
HydropowerWaterArea(GSat_u1) → Mid-level-ontologyFlowRegion(GSat_u1)
cloudCoverFraction(GSat_u1,GSat_u2) → SUMORegion(GSat_u1)
Mid-level-ontologyGrass(GSat_u1) → SUMOFloweringPlant(GSat_u1)
Mesa(GSat_u1) → Mid-level-ontologyUplandArea(GSat_u1)
groundSurfaceType(GSat_u2,GSat_u1) → SUMOSubstance(GSat_u1)
mediumAltitudeWindSpeed(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
PartlyCloudyWeather(GSat_u1) → SUMOWeatherProcess(GSat_u1)
LandslideProcess(GSat_u1) → SUMOImpelling(GSat_u1)
Acidification(GSat_u1) → SUMOProcess(GSat_u1)
Sirocco(GSat_u1) → SUMOWind(GSat_u1)
=========================================
