Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2099 = 0.000%
GSat discarded rules : 0/2099 = 0.000%
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 267 ms = 0.27 s
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CNTR_MobilityEFF_Code(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
STOCK_NO_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1OrganisationOrganisationTypeEstablishmentEffectiveDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ObjectItemLocationSpeedRate(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
AtmosphereTemperatureGradientCode4(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
BEGIN_MedicalFacilityStatusIntervalEvacuation_Reference(GSat_u2,GSat_u1) → MedicalFacilityStatusIntervalEvacuation(GSat_u1)
ActionEventStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OB_Type(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ObjectReferenceObjectItemLocationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
AtmosphereTemperatureGradientCode2(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
NetworkServiceReference(GSat_u2,GSat_u1) → NetworkService(GSat_u1)
IEDMv1ControlFeatureGeographicFeatureAssociationStatusIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
CLSFCCode(GSat_u1,GSat_u2) → ActionEventDetail(GSat_u1)
FacilityWidth(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
CRYPTO_INDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
LightTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FrequencyCHNL_NO_Quantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1MaterielMaterielTypeEstablishmentEffectiveDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ReliabilityCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
XVectorPointCONT(GSat_u2,GSat_u1) → Point(GSat_u1)
ObjectFacilityFacilityAssociationReference(GSat_u2,GSat_u1) → FacilityFacilityAssociation(GSat_u1)
YieldGroupCode(GSat_u1,GSat_u2) → NBCEvent(GSat_u1)
IEDMv1ActionEventStatusCompletionFraction(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
OrganisationTypeRMK_Text(GSat_u1,GSat_u2) → OrganisationType(GSat_u1)
CorridorAreaId(GSat_u1,GSat_u2) → CorridorArea(GSat_u1)
ObjectCandidateTargetDetailCONT(GSat_u1,GSat_u2) → CandidateTargetDetailAssociation(GSat_u1)
Bridge(GSat_u1) → Facility(GSat_u1)
ReportingDataAbsoluteTiming(GSat_u1) → ReportingData(GSat_u1)
LongCoordinate(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
RunwayMAXLengthDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
UPPER_GeographicM_VolumeReference(GSat_u1,GSat_u2) → VerticalDistance(GSat_u1)
COMPL_Fraction(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ControlFeatureControlFeatureAssociationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ReferenceDuration(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
AtmosphereTemperatureGradientCode3(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
GeographicFeatureTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
DayNightTypeCode(GSat_u1,GSat_u2) → Capability(GSat_u1)
IEDMv1ActionResourceIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
Marking_COLOURCode(GSat_u1,GSat_u2) → Materiel(GSat_u1)
FacilityHeight(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ActionTaskPlannedStartDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1CorridorAreaId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
INVSTG_StatusCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ReserveINDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
OrganisationFacilityAssociationStatusIndex(GSat_u1,GSat_u2) → OrganisationFacilityAssociationStatus(GSat_u1)
ConeVolumeDefiningSurfaceId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1OrganisationTypeEstablishmentOrganisationTypeDetailQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
Persistency_Code(GSat_u1,GSat_u2) → Minefield(GSat_u1)
IEDMv1DetailPersonTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
PersonTypeId(GSat_u1,GSat_u2) → PersonType(GSat_u1)
IEDMv1AmmunitionTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ApartmentTypeFraction(GSat_u1,GSat_u2) → ActionResourceType(GSat_u1)
FacilityTypeCONT(GSat_u2,GSat_u1) → FacilityType(GSat_u1)
LOADED_WTypeQuantity(GSat_u1,GSat_u2) → EquipmentType(GSat_u1)
TargetTypeMarkingCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MeteorologicFeaturePROB_Quantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
LineId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
GroupOrganisationTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Line4_Text(GSat_u1,GSat_u2) → AddressPostal(GSat_u1)
EffectiveDate7(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MNM_RangeAngle_DIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SourceCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PersonTypeCONT(GSat_u1,GSat_u2) → OrganisationTargetEstablishmentPersonTypeDetail(GSat_u1)
OwnerId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1MaterielTypeEstablishmentMaterielTypeDetailMaterielTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ActionTemporalAssociationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1OrganisationTypeDescriptionText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
AirfieldId(GSat_u1,GSat_u2) → Airfield(GSat_u1)
MaterielStatus(GSat_u1) → ObjectItemStatus(GSat_u1)
IEDMv1PrivateSectorOrganisationTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MinefieldMineSpacingDimension(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
URN(GSat_u1,GSat_u2) → Organisation(GSat_u1)
XCoordinateDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ReportingDataRelativeTiming_ReportingDataId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
CandidateTargetListAuthorisationIndex(GSat_u1,GSat_u2) → CandidateTargetListAuthorisation(GSat_u1)
LinePointIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SphereVolumeCentreReference(GSat_u2,GSat_u1) → SphereVolume(GSat_u1)
StartTypeQualificationCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MedicalFacilityStatusIntervalCasualTypeIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SurgeryBACKLOG_Duration(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MSN_Code(GSat_u1,GSat_u2) → OrganisationType(GSat_u1)
EllipseSecondConjugateDiameterPointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ReportingDataAbsoluteTimingReportingDataId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
TaskFormationTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MAXHeightTypeDIM(GSat_u1,GSat_u2) → EquipmentType(GSat_u1)
INTERPRETATIONCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MilitaryPostTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FeatureALTypeName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SourceText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
TrackAreaEND_Reference(GSat_u2,GSat_u1) → TrackArea(GSat_u1)
PolyarcDefiningLineReference(GSat_u2,GSat_u1) → PolyarcArea(GSat_u1)
PhysicalStatusQualificationCode(GSat_u1,GSat_u2) → PersonStatus(GSat_u1)
DetailPersonTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
RuleOfEngagementReference(GSat_u1,GSat_u2) → Organisation(GSat_u1)
FacilityURN(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
DetailOrganisationTargetEstablishmentIndex(GSat_u1,GSat_u2) → OrganisationTargetEstablishmentOrganisationTypeDetail(GSat_u1)
TrackAreaEND_Reference(GSat_u1,GSat_u2) → Point(GSat_u1)
Airfield(GSat_u1) → Facility(GSat_u1)
IEDMv1OrganisationActionTaskRuleOfEngagementStatusEffectiveEndDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ReportingDataReportingTime(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectReferenceObjectItemLocationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ARM_CategoryTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectItemActionEffectTypeReference(GSat_u1,GSat_u2) → ObjectItem(GSat_u1)
VerbPhraseCode(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
LEVELCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
GeographicFeatureId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
NICKName_Name(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectItemActionEffect(GSat_u1) → ActionEffect(GSat_u1)
BridgeMAXLOAD_Quantity(GSat_u1,GSat_u2) → Bridge(GSat_u1)
OrganisationName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectCandidateTargetListAssociationReference(GSat_u2,GSat_u1) → CandidateTargetListAssociation(GSat_u1)
FacilityCategoryTypeCode(GSat_u1,GSat_u2) → Facility(GSat_u1)
GeographicText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PERMNCY_Code(GSat_u1,GSat_u2) → Facility(GSat_u1)
IEDMv1OrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
SubjectActionCONT(GSat_u2,GSat_u1) → Action(GSat_u1)
BridgeUNDER_VERTypeM(GSat_u1,GSat_u2) → Bridge(GSat_u1)
TimingCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
CandidateTargetListId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SubjectPersonPersonAssociationReference(GSat_u2,GSat_u1) → PersonPersonAssociation(GSat_u1)
Category(GSat_u1,GSat_u2) → Facility(GSat_u1)
CALL_SIGN_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
LineCONT(GSat_u1,GSat_u2) → LinePoint(GSat_u1)
IEDMv1CoordinateSystemId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
GeographicFeatureCONT(GSat_u1,GSat_u2) → ControlFeatureGeographicFeatureAssociation(GSat_u1)
AtmosphereTemperature_DG(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
MinefieldTypeCode(GSat_u1,GSat_u2) → Minefield(GSat_u1)
SubjectControlFeatureControlFeatureAssociationReference(GSat_u2,GSat_u1) → ControlFeatureControlFeatureAssociation(GSat_u1)
BridgeViaDuctTypeIND(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrganisationPersonAssociationStatusIndex(GSat_u1,GSat_u2) → OrganisationPersonAssociationStatus(GSat_u1)
IEDMv1TrackAreaEndPointId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1NetworkFrequencyChannelNumberQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
SubjectOrganisationOrganisationAssociationReference(GSat_u2,GSat_u1) → OrganisationOrganisationAssociation(GSat_u1)
ControlFeatureStatus(GSat_u1) → ObjectItemStatus(GSat_u1)
IssuingWidthDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
NuclearAgentTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
DetailMaterielTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
StretcherQuantity(GSat_u1,GSat_u2) → MedicalFacilityStatusCasualEvacuation(GSat_u1)
IEDMv1PolyarcAreaArcRadiusDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
BLOOD_TypeCode(GSat_u1,GSat_u2) → Person(GSat_u1)
SecondPointCONT(GSat_u2,GSat_u1) → Point(GSat_u1)
MedicalFacilityStatus(GSat_u1) → FacilityStatus(GSat_u1)
BE_NUMBER(GSat_u1,GSat_u2) → Facility(GSat_u1)
XVectorPointCONT(GSat_u1,GSat_u2) → PointReference(GSat_u1)
GroupOrganisationType(GSat_u1) → OrganisationType(GSat_u1)
IEDMv1GeometricVolumeUpperVerticalDistanceId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1EstablishedMaterielTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ProbabilityFraction(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PolyarcAreaBearingOrganisationN_PointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
END_PrecisionCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
BridgeTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MaterielCategoryTypeCode(GSat_u1,GSat_u2) → Materiel(GSat_u1)
OrbitTypeAreaSecondPointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1OrganisationPersonAssociationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ProbabilityFraction(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
PlacementTypeTypeCode(GSat_u1,GSat_u2) → Minefield(GSat_u1)
FacilityTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ConvoyId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
PersonPersonAssociationCONT(GSat_u1,GSat_u2) → PersonPersonAssociationStatus(GSat_u1)
GroupCode(GSat_u1,GSat_u2) → MedicalFacilityStatusCasualBedOccupancy(GSat_u1)
RequestCONT(GSat_u1,GSat_u2) → RequestAnswer(GSat_u1)
ObjectItemCapabilityReference(GSat_u2,GSat_u1) → ObjectItemCapability(GSat_u1)
IEDMv1ConvoyNightVehicleGapDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
OrganisationMaterielAssociationStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
VesselTypeId(GSat_u1,GSat_u2) → VesselType(GSat_u1)
MinefieldEMPLACE_Code(GSat_u1,GSat_u2) → Minefield(GSat_u1)
IEDMv1EngineeringEquipmentTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1MaterielTypeReportableItemText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
BridgeMAXOTR_WDTypeM(GSat_u1,GSat_u2) → Bridge(GSat_u1)
RunwaySurfaceTypeCode(GSat_u1,GSat_u2) → Airfield(GSat_u1)
MedicalFacilityStatusFacilityId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrganisationTargetEstablishmentCONT(GSat_u2,GSat_u1) → OrganisationTypeEstablishment(GSat_u1)
ReferenceCONT(GSat_u2,GSat_u1) → Reference(GSat_u1)
MaterielTypeEstablishment_CONT(GSat_u2,GSat_u1) → MaterielTypeEstablishment(GSat_u1)
UP_TM(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ReferenceId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
DIR_Angle(GSat_u1,GSat_u2) → Wind(GSat_u1)
ReleaseCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SizeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PointReferenceY_VectorReference(GSat_u2,GSat_u1) → PointReference(GSat_u1)
IEDMv1WindDirectionAngle(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
END_BearingAngle(GSat_u1,GSat_u2) → PolyarcArea(GSat_u1)
PolygonAreaBNDG_LineId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
EffectiveTime_PrecisionCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ConsumableMaterielTypeIssuingQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
IEDMv1SphereVolumeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ChemicalAgentTypeId(GSat_u1,GSat_u2) → ChemicalAgentType(GSat_u1)
FacilityName(GSat_u1,GSat_u2) → Facility(GSat_u1)
OrganisationN_PointCONT(GSat_u2,GSat_u1) → Point(GSat_u1)
IEDMv1PolyarcAreaId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MLS_ClassificationCategory(GSat_u1,GSat_u2) → Facility(GSat_u1)
TriageCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FacilityHeightTypeDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ReportingDataRelativeTiming_ReportingDataId(GSat_u1,GSat_u2) → ReportingDataRelativeTiming(GSat_u1)
FacilityDepth(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ObjectItemAccessIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
BandLOWER_FrequencyQuantity(GSat_u1,GSat_u2) → NetworkFrequency(GSat_u1)
GovernmentOrganisationTypeId(GSat_u1,GSat_u2) → GovernmentOrganisationType(GSat_u1)
ControlFeatureGeographicFeatureAssociationCONT(GSat_u1,GSat_u2) → ControlFeatureGeographicFeatureAssociationStatus(GSat_u1)
VerticalDistanceypeCONT(GSat_u1,GSat_u2) → AbsolutePoint(GSat_u1)
OrganisationControlFeatureAssociationCONT(GSat_u1,GSat_u2) → OrganisationControlFeatureAssociationStatus(GSat_u1)
SubjectActionTemporalAssociationReference(GSat_u1,GSat_u2) → Action(GSat_u1)
BridgeRemarksText(GSat_u1,GSat_u2) → Bridge(GSat_u1)
UnitTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ActionResourceItemReference(GSat_u2,GSat_u1) → ActionResourceItem(GSat_u1)
CONF_TESTypeINDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
AtmosphereTemperatureGradientCode6(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
OrganisationPersonAssociationCONT(GSat_u2,GSat_u1) → OrganisationPersonAssociation(GSat_u1)
IFLRP_RequirementTypeINDCode(GSat_u1,GSat_u2) → ActionAircraftEmployment(GSat_u1)
FacilityMASTER_KEY(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectItemLocationCONT(GSat_u1,GSat_u2) → ObjectReference(GSat_u1)
IEDMv1OrganisationTypeEstablishmentEffectiveDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PersonPersonAssociationStatusReference(GSat_u2,GSat_u1) → PersonPersonAssociationStatus(GSat_u1)
Accuracy_Quantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrganisationOrganisationAssociationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PersonMaterielAssociationCONT(GSat_u1,GSat_u2) → PersonMaterielAssociationStatus(GSat_u1)
PolyarcAreaOrganisationN_Reference(GSat_u1,GSat_u2) → Point(GSat_u1)
EffectiveDate6(GSat_u1,GSat_u2) → OrganisationOrganisationTypeEstablishment(GSat_u1)
IEDMv1PersonId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1OrganisationTypeEstablishmentPersonTypeDetailQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
IEDMv1GeographicFeatureId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ActionTaskRuleOfEngagementCONT(GSat_u1,GSat_u2) → OrganisationActionTaskRuleOfEngagementStatus(GSat_u1)
LeftTypeWidthDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
DIR_UsageCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1NetworkFrequencyEffectiveEndDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1OrganisationMaterielTypeAssociationAssignedLandForcesReportableItemListDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectItemStatusReference(GSat_u2,GSat_u1) → ObjectItemStatus(GSat_u1)
NextTypeOF_KIN_CategoryTypeCode(GSat_u1,GSat_u2) → PersonPersonAssociation(GSat_u1)
WRTNG_PROF_LVLCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
LocationCONT(GSat_u2,GSat_u1) → Location(GSat_u1)
MeteorologicFeatureDescriptionCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FacilityLength(GSat_u1,GSat_u2) → Facility(GSat_u1)
CandidateTargetDetailTypeReference(GSat_u1,GSat_u2) → ObjectType(GSat_u1)
ActionAircraftEmployment(GSat_u1) → ActionResourceEmployment(GSat_u1)
IEDMv1ActionAircraftEmploymentEgressDirectionAngle(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
IEDMv1TargetMarkingStartTime(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
AircraftTypeId(GSat_u1,GSat_u2) → AircraftType(GSat_u1)
RangeAngle_DIM_KM(GSat_u1,GSat_u2) → VehicleType(GSat_u1)
IEDMv1MedicalFacilityStatusCasualtyEvacuationStretcherQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
RPTBL_ItemText(GSat_u1,GSat_u2) → MaterielType(GSat_u1)
EffectiveDate3(GSat_u1,GSat_u2) → MaterielMaterielTypeEstablishment(GSat_u1)
Materiel(GSat_u1) → ObjectItem(GSat_u1)
CloudBaseDIM_M(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
BirthDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MeteorologicFeatureDescriptionCode(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
ConeVolumeId(GSat_u1,GSat_u2) → ConeVolume(GSat_u1)
YieldGroupCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ConsumableMaterielTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
AtmosphereTemperatureGradientCode7(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
Z_CoordinateDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1CandidateTargetDetailIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1MedicalFacilityStatusSurgeryBacklogDuration(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
IEDMv1EquipmentTypeLoadedWeightQuantity(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
MaterielInputTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ControlFeatureTypeCONT(GSat_u2,GSat_u1) → ControlFeatureType(GSat_u1)
BEGIN_MedicalFacilityStatusIntervalCasualTypeReference(GSat_u1,GSat_u2) → MedicalFacilityStatus(GSat_u1)
IEDMv1FanAreaMinimumRangeDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
IEDMv1NetworkFrequencyDiscreteFrequencyQuantity(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
DetailText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
CandidateTargetListAuthorisationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
EllipseCentreReference(GSat_u1,GSat_u2) → Point(GSat_u1)
FacilityGRADE(GSat_u1,GSat_u2) → Facility(GSat_u1)
RailcarTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ControlFeatureControlFeatureAssociationStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MAXCARGO_WTypeLBS(GSat_u1,GSat_u2) → VehicleType(GSat_u1)
OrganisationOrganisationAssociationStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ControlFeature(GSat_u1) → Feature(GSat_u1)
IEDMv1ConvoyPacketSizeQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
ActionTaskReference(GSat_u1,GSat_u2) → CandidateTargetList(GSat_u1)
StoppingPowerCode(GSat_u1,GSat_u2) → Minefield(GSat_u1)
UNLOADED_WTypeQuantity(GSat_u1,GSat_u2) → EquipmentType(GSat_u1)
AverageCoverageCode(GSat_u1,GSat_u2) → CloudCover(GSat_u1)
SITTING_Quantity(GSat_u1,GSat_u2) → MedicalFacilityStatusCasualEvacuation(GSat_u1)
IEDMv1MassGraveContentQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
IEDMv1MedicalFacilityStatusIntervalCasualtyTypeArrivalQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
PrivateSectorOrganisationType(GSat_u1) → OrganisationType(GSat_u1)
UPPER_VerticalDistanceypeCONT(GSat_u2,GSat_u1) → VerticalDistance(GSat_u1)
ReportingDataCONT(GSat_u2,GSat_u1) → ReportingData(GSat_u1)
RateINPH(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
BridgeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
EllipseSecondConjugateDiameterReference(GSat_u1,GSat_u2) → Point(GSat_u1)
MSN_SPECIALTY(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
CandidateTargetDetailCONT(GSat_u1,GSat_u2) → CandidateTargetDetailAuthorisation(GSat_u1)
VerticalDistanceId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
EffectiveEND_Date(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1TargetVicinityDuration(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
ExecutiveMilitaryOrganisationTypeId(GSat_u1,GSat_u2) → ExecutiveMilitaryOrganisationType(GSat_u1)
FireModeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
LightTypeId(GSat_u1,GSat_u2) → Light(GSat_u1)
IEDMv1UxoStatusId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
AbsolutePointVerticalDistanceypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
CoordinateSystemId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FeatureDESC_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
