Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3621; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/3621 = 0.028%
GSat discarded rules : 1/3621 = 0.028%
avr. 26, 2021 7:06:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1901 , 1719
nonFullTGDs	0		fullTGDs	1901			newNonFullTGDs	1719		newFullTGDs	0
nonFullTGDs	46		fullTGDs	1901			newNonFullTGDs	1673		newFullTGDs	0
nonFullTGDs	97		fullTGDs	1901			newNonFullTGDs	1622		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1901			newNonFullTGDs	1543		newFullTGDs	0
nonFullTGDs	237		fullTGDs	1901			newNonFullTGDs	1482		newFullTGDs	0
nonFullTGDs	288		fullTGDs	1901			newNonFullTGDs	1431		newFullTGDs	0
nonFullTGDs	323		fullTGDs	1901			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	349		fullTGDs	1901			newNonFullTGDs	1370		newFullTGDs	0
nonFullTGDs	405		fullTGDs	1901			newNonFullTGDs	1314		newFullTGDs	0
nonFullTGDs	478		fullTGDs	1901			newNonFullTGDs	1241		newFullTGDs	0
nonFullTGDs	523		fullTGDs	1901			newNonFullTGDs	1196		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1901			newNonFullTGDs	1154		newFullTGDs	0
nonFullTGDs	602		fullTGDs	1901			newNonFullTGDs	1117		newFullTGDs	0
nonFullTGDs	651		fullTGDs	1901			newNonFullTGDs	1068		newFullTGDs	0
nonFullTGDs	721		fullTGDs	1901			newNonFullTGDs	998		newFullTGDs	0
nonFullTGDs	788		fullTGDs	1901			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	867		fullTGDs	1901			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	910		fullTGDs	1901			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	957		fullTGDs	1901			newNonFullTGDs	762		newFullTGDs	0
nonFullTGDs	1035		fullTGDs	1901			newNonFullTGDs	684		newFullTGDs	0
nonFullTGDs	1078		fullTGDs	1901			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	1144		fullTGDs	1901			newNonFullTGDs	574		newFullTGDs	0
nonFullTGDs	1186		fullTGDs	1901			newNonFullTGDs	532		newFullTGDs	0
nonFullTGDs	1226		fullTGDs	1901			newNonFullTGDs	492		newFullTGDs	0
nonFullTGDs	1248		fullTGDs	1901			newNonFullTGDs	470		newFullTGDs	0
nonFullTGDs	1277		fullTGDs	1901			newNonFullTGDs	441		newFullTGDs	0
nonFullTGDs	1317		fullTGDs	1901			newNonFullTGDs	401		newFullTGDs	0
nonFullTGDs	1347		fullTGDs	1901			newNonFullTGDs	371		newFullTGDs	0
nonFullTGDs	1408		fullTGDs	1901			newNonFullTGDs	310		newFullTGDs	0
nonFullTGDs	1450		fullTGDs	1901			newNonFullTGDs	268		newFullTGDs	0
nonFullTGDs	1515		fullTGDs	1901			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	1558		fullTGDs	1901			newNonFullTGDs	160		newFullTGDs	0
nonFullTGDs	1604		fullTGDs	1901			newNonFullTGDs	114		newFullTGDs	0
nonFullTGDs	1655		fullTGDs	1901			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	1690		fullTGDs	1901			newNonFullTGDs	28		newFullTGDs	0
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1866 ms = 1.87 s
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1745
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1744
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MAMA_0001437(GSat_u1) → MAMA_0000313(GSat_u1)
MAMA_0000460(GSat_u1) → MAMA_0000614(GSat_u1)
MAMA_0001277(GSat_u1) → MAMA_0001275(GSat_u1)
MAMA_0000902(GSat_u1) → MAMA_0000186(GSat_u1)
MAMA_0000961(GSat_u1) → MAMA_0000823(GSat_u1)
MAMA_0000886(GSat_u1) → MAMA_0000816(GSat_u1)
MAMA_0002308(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001788(GSat_u1) → MAMA_0001787(GSat_u1)
MAMA_0001925(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002053(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000946(GSat_u1) → MAMA_0002429(GSat_u1)
MAMA_0002396(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001917(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000718(GSat_u1) → MAMA_0000116(GSat_u1)
MAMA_0001344(GSat_u1) → MAMA_0000296(GSat_u1)
MAMA_0000147(GSat_u1) → MAMA_0000146(GSat_u1)
MAMA_0001892(GSat_u1) → MAMA_0001887(GSat_u1)
MAMA_0002078(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002264(GSat_u1) → MAMA_0002263(GSat_u1)
MAMA_0000920(GSat_u1) → MAMA_0000187(GSat_u1)
MAMA_0002601(GSat_u1) → MAMA_0000371(GSat_u1)
MAMA_0002387(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001553(GSat_u1) → MAMA_0001536(GSat_u1)
MAMA_0001014(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0001702(GSat_u1) → MAMA_0000383(GSat_u1)
MAMA_0001968(GSat_u1) → MAMA_0001964(GSat_u1)
MAMA_0000009(GSat_u1) → MAMA_0000011(GSat_u1)
MAMA_0001853(GSat_u1) → MAMA_0001814(GSat_u1)
MAMA_0002172(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002295(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002104(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000313(GSat_u1) → MAMA_0000309(GSat_u1)
MAMA_0002307(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000431(GSat_u1) → MAMA_0000581(GSat_u1)
MAMA_0001181(GSat_u1) → MAMA_0000235(GSat_u1)
MAMA_0002313(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001942(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002447(GSat_u1) → MAMA_0000005(GSat_u1)
MAMA_0002037(GSat_u1) → MAMA_0002035(GSat_u1)
MAMA_0002456(GSat_u1) → MAMA_0002453(GSat_u1)
MAMA_0002742(GSat_u1) → MAMA_0002741(GSat_u1)
MAMA_0000503(GSat_u1) → MAMA_0000528(GSat_u1)
MAMA_0001569(GSat_u1) → MAMA_0001900(GSat_u1)
MAMA_0001865(GSat_u1) → MAMA_0001912(GSat_u1)
MAMA_0000235(GSat_u1) → MAMA_0002407(GSat_u1)
MAMA_0002010(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001386(GSat_u1) → MAMA_0000305(GSat_u1)
MAMA_0000196(GSat_u1) → MAMA_0000818(GSat_u1)
MAMA_0002591(GSat_u1) → MAMA_0001682(GSat_u1)
MAMA_0000511(GSat_u1) → MAMA_0000060(GSat_u1)
MAMA_0002403(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000055(GSat_u1) → MAMA_0002447(GSat_u1)
MAMA_0002460(GSat_u1) → MAMA_0002459(GSat_u1)
MAMA_0002074(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001857(GSat_u1) → MAMA_0001853(GSat_u1)
MAMA_0000529(GSat_u1) → MAMA_0000516(GSat_u1)
MAMA_0001527(GSat_u1) → MAMA_0000917(GSat_u1)
MAMA_0000508(GSat_u1) → MAMA_0000561(GSat_u1)
MAMA_0002598(GSat_u1) → MAMA_0000371(GSat_u1)
MAMA_0002006(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000669(GSat_u1) → MAMA_0000659(GSat_u1)
MAMA_0002439(GSat_u1) → MAMA_0002438(GSat_u1)
MAMA_0002790(GSat_u1) → MAMA_0000086(GSat_u1)
MAMA_0002242(GSat_u1) → MAMA_0002239(GSat_u1)
MAMA_0002518(GSat_u1) → MAMA_0002516(GSat_u1)
MAMA_0002342(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002461(GSat_u1) → MAMA_0002459(GSat_u1)
MAMA_0000549(GSat_u1) → MAMA_0000558(GSat_u1)
MAMA_0002041(GSat_u1) → MAMA_0002040(GSat_u1)
MAMA_0001180(GSat_u1) → MAMA_0000616(GSat_u1)
MAMA_0000950(GSat_u1) → MAMA_0002428(GSat_u1)
MAMA_0001413(GSat_u1) → MAMA_0000315(GSat_u1)
MAMA_0000008(GSat_u1) → MAMA_0002433(GSat_u1)
MAMA_0000702(GSat_u1) → MAMA_0000704(GSat_u1)
MAMA_0000307(GSat_u1) → MAMA_0000688(GSat_u1)
MAMA_0000467(GSat_u1) → MAMA_0000048(GSat_u1)
MAMA_0001429(GSat_u1) → MAMA_0000312(GSat_u1)
MAMA_0002748(GSat_u1) → MAMA_0000945(GSat_u1)
MAMA_0002470(GSat_u1) → MAMA_0002469(GSat_u1)
MAMA_0001063(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0000910(GSat_u1) → MAMA_0001135(GSat_u1)
MAMA_0002392(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002592(GSat_u1) → MAMA_0002591(GSat_u1)
MAMA_0002182(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002758(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001601(GSat_u1) → MAMA_0000349(GSat_u1)
MAMA_0002195(GSat_u1) → MAMA_0002194(GSat_u1)
MAMA_0000160(GSat_u1) → MAMA_0000154(GSat_u1)
MAMA_0002320(GSat_u1) → MAMA_0002319(GSat_u1)
MAMA_0002018(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001348(GSat_u1) → MAMA_0000297(GSat_u1)
MAMA_0001478(GSat_u1) → MAMA_0001459(GSat_u1)
MAMA_0001835(GSat_u1) → MAMA_0001819(GSat_u1)
MAMA_0002357(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001687(GSat_u1) → MAMA_0001686(GSat_u1)
MAMA_0002890(GSat_u1) → MAMA_0001327(GSat_u1)
MAMA_0000013(GSat_u1) → MAMA_0000003(GSat_u1)
MAMA_0000919(GSat_u1) → MAMA_0000343(GSat_u1)
MAMA_0002044(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001600(GSat_u1) → MAMA_0001907(GSat_u1)
MAMA_0001057(GSat_u1) → MAMA_0001030(GSat_u1)
MAMA_0001621(GSat_u1) → MAMA_0001617(GSat_u1)
MAMA_0002773(GSat_u1) → MAMA_0001478(GSat_u1)
MAMA_0002801(GSat_u1) → MAMA_0000138(GSat_u1)
MAMA_0002087(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001320(GSat_u1) → MAMA_0000282(GSat_u1)
MAMA_0001927(GSat_u1) → MAMA_0001926(GSat_u1)
MAMA_0000662(GSat_u1) → MAMA_0000691(GSat_u1)
MAMA_0001179(GSat_u1) → MAMA_0000229(GSat_u1)
MAMA_0001024(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0002138(GSat_u1) → MAMA_0002133(GSat_u1)
MAMA_0000150(GSat_u1) → MAMA_0002564(GSat_u1)
MAMA_0002071(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002180(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000297(GSat_u1) → MAMA_0000643(GSat_u1)
MAMA_0002249(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000695(GSat_u1) → MAMA_0000060(GSat_u1)
MAMA_0000559(GSat_u1) → MAMA_0000512(GSat_u1)
MAMA_0000580(GSat_u1) → MAMA_0000572(GSat_u1)
MAMA_0000712(GSat_u1) → MAMA_0000714(GSat_u1)
MAMA_0002139(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002066(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001832(GSat_u1) → MAMA_0001831(GSat_u1)
MAMA_0000221(GSat_u1) → MAMA_0002407(GSat_u1)
MAMA_0001907(GSat_u1) → MAMA_0000348(GSat_u1)
MAMA_0001020(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0001566(GSat_u1) → MAMA_0001565(GSat_u1)
MAMA_0001888(GSat_u1) → MAMA_0001887(GSat_u1)
MAMA_0001965(GSat_u1) → MAMA_0001964(GSat_u1)
MAMA_0000315(GSat_u1) → MAMA_0000547(GSat_u1)
MAMA_0002742(GSat_u1) → MAMA_0002430(GSat_u1)
MAMA_0000051(GSat_u1) → MAMA_0002716(GSat_u1)
MAMA_0001935(GSat_u1) → MAMA_0002562(GSat_u1)
MAMA_0002046(GSat_u1) → MAMA_0002045(GSat_u1)
MAMA_0000684(GSat_u1) → MAMA_0000672(GSat_u1)
MAMA_0002106(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001355(GSat_u1) → MAMA_0000297(GSat_u1)
MAMA_0001973(GSat_u1) → MAMA_0001971(GSat_u1)
MAMA_0002336(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000681(GSat_u1) → MAMA_0000669(GSat_u1)
MAMA_0000496(GSat_u1) → MAMA_0000514(GSat_u1)
MAMA_0002199(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000500(GSat_u1) → MAMA_0000525(GSat_u1)
MAMA_0001349(GSat_u1) → MAMA_0000297(GSat_u1)
MAMA_0002032(GSat_u1) → MAMA_0002031(GSat_u1)
MAMA_0002007(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001794(GSat_u1) → MAMA_0000431(GSat_u1)
MAMA_0001655(GSat_u1) → MAMA_0000368(GSat_u1)
MAMA_0000773(GSat_u1) → MAMA_0000143(GSat_u1)
MAMA_0000544(GSat_u1) → MAMA_0000543(GSat_u1)
MAMA_0002552(GSat_u1) → MAMA_0002505(GSat_u1)
MAMA_0002289(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000538(GSat_u1) → MAMA_0000534(GSat_u1)
MAMA_0002877(GSat_u1) → MAMA_0000139(GSat_u1)
MAMA_0001338(GSat_u1) → MAMA_0000655(GSat_u1)
MAMA_0000794(GSat_u1) → MAMA_0002565(GSat_u1)
MAMA_0001830(GSat_u1) → MAMA_0001828(GSat_u1)
MAMA_0000518(GSat_u1) → MAMA_0000524(GSat_u1)
MAMA_0000080(GSat_u1) → MAMA_0000164(GSat_u1)
MAMA_0002200(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002397(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001746(GSat_u1) → MAMA_0000411(GSat_u1)
MAMA_0000105(GSat_u1) → MAMA_0000104(GSat_u1)
MAMA_0001325(GSat_u1) → MAMA_0001324(GSat_u1)
MAMA_0000582(GSat_u1) → MAMA_0000574(GSat_u1)
MAMA_0001257(GSat_u1) → MAMA_0000270(GSat_u1)
MAMA_0002578(GSat_u1) → MAMA_0001682(GSat_u1)
MAMA_0000146(GSat_u1) → MAMA_0000144(GSat_u1)
MAMA_0001969(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002884(GSat_u1) → MAMA_0000139(GSat_u1)
MAMA_0001037(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0000640(GSat_u1) → MAMA_0000664(GSat_u1)
MAMA_0002611(GSat_u1) → MAMA_0002609(GSat_u1)
MAMA_0001840(GSat_u1) → MAMA_0002410(GSat_u1)
MAMA_0000616(GSat_u1) → MAMA_0000693(GSat_u1)
MAMA_0002014(GSat_u1) → MAMA_0002013(GSat_u1)
MAMA_0001739(GSat_u1) → MAMA_0001738(GSat_u1)
MAMA_0001605(GSat_u1) → MAMA_0002725(GSat_u1)
MAMA_0002823(GSat_u1) → MAMA_0002821(GSat_u1)
MAMA_0002367(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002614(GSat_u1) → MAMA_0002634(GSat_u1)
MAMA_0001758(GSat_u1) → MAMA_0000104(GSat_u1)
MAMA_0001172(GSat_u1) → MAMA_0000673(GSat_u1)
MAMA_0001474(GSat_u1) → MAMA_0001478(GSat_u1)
MAMA_0000948(GSat_u1) → MAMA_0002429(GSat_u1)
MAMA_0001035(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0000519(GSat_u1) → MAMA_0000526(GSat_u1)
MAMA_0001677(GSat_u1) → MAMA_0002633(GSat_u1)
MAMA_0000261(GSat_u1) → MAMA_0000581(GSat_u1)
MAMA_0002001(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001155(GSat_u1) → MAMA_0001153(GSat_u1)
MAMA_0001989(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002233(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002290(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001366(GSat_u1) → MAMA_0000302(GSat_u1)
MAMA_0000085(GSat_u1) → MAMA_0000083(GSat_u1)
MAMA_0001346(GSat_u1) → MAMA_0002557(GSat_u1)
MAMA_0000988(GSat_u1) → MAMA_0000814(GSat_u1)
MAMA_0001399(GSat_u1) → MAMA_0000315(GSat_u1)
MAMA_0000006(GSat_u1) → MAMA_0002433(GSat_u1)
MAMA_0002451(GSat_u1) → MAMA_0000267(GSat_u1)
MAMA_0000471(GSat_u1) → MAMA_0000662(GSat_u1)
MAMA_0001921(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000457(GSat_u1) → MAMA_0000041(GSat_u1)
MAMA_0001819(GSat_u1) → MAMA_0001818(GSat_u1)
MAMA_0000507(GSat_u1) → MAMA_0000560(GSat_u1)
MAMA_0000062(GSat_u1) → MAMA_0001902(GSat_u1)
MAMA_0001097(GSat_u1) → MAMA_0000215(GSat_u1)
MAMA_0002532(GSat_u1) → MAMA_0002450(GSat_u1)
MAMA_0000913(GSat_u1) → MAMA_0000187(GSat_u1)
MAMA_0000654(GSat_u1) → MAMA_0000665(GSat_u1)
MAMA_0002720(GSat_u1) → MAMA_0002718(GSat_u1)
MAMA_0000215(GSat_u1) → MAMA_0000217(GSat_u1)
MAMA_0002550(GSat_u1) → MAMA_0002481(GSat_u1)
MAMA_0001272(GSat_u1) → MAMA_0000269(GSat_u1)
MAMA_0002276(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000314(GSat_u1) → MAMA_0000506(GSat_u1)
MAMA_0002193(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002678(GSat_u1) → MAMA_0001593(GSat_u1)
MAMA_0001783(GSat_u1) → MAMA_0001823(GSat_u1)
MAMA_0001389(GSat_u1) → MAMA_0000306(GSat_u1)
MAMA_0000165(GSat_u1) → MAMA_0002888(GSat_u1)
MAMA_0002240(GSat_u1) → MAMA_0002239(GSat_u1)
MAMA_0002191(GSat_u1) → MAMA_0002190(GSat_u1)
MAMA_0000352(GSat_u1) → MAMA_0000557(GSat_u1)
MAMA_0000664(GSat_u1) → MAMA_0000693(GSat_u1)
MAMA_0001757(GSat_u1) → MAMA_0001755(GSat_u1)
MAMA_0000501(GSat_u1) → MAMA_0000526(GSat_u1)
MAMA_0002340(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000603(GSat_u1) → MAMA_0000591(GSat_u1)
MAMA_0001441(GSat_u1) → MAMA_0000314(GSat_u1)
MAMA_0001178(GSat_u1) → MAMA_0000229(GSat_u1)
MAMA_0002399(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000182(GSat_u1) → MAMA_0000818(GSat_u1)
MAMA_0000828(GSat_u1) → MAMA_0000885(GSat_u1)
MAMA_0001236(GSat_u1) → MAMA_0001911(GSat_u1)
MAMA_0001059(GSat_u1) → MAMA_0000814(GSat_u1)
MAMA_0001496(GSat_u1) → MAMA_0001482(GSat_u1)
MAMA_0002187(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002395(GSat_u1) → MAMA_0002425(GSat_u1)
MAMA_0001843(GSat_u1) → MAMA_0000438(GSat_u1)
MAMA_0001424(GSat_u1) → MAMA_0000311(GSat_u1)
MAMA_0000813(GSat_u1) → MAMA_0001113(GSat_u1)
MAMA_0001762(GSat_u1) → MAMA_0001758(GSat_u1)
MAMA_0001308(GSat_u1) → MAMA_0001319(GSat_u1)
MAMA_0001093(GSat_u1) → MAMA_0000215(GSat_u1)
MAMA_0000737(GSat_u1) → MAMA_0000139(GSat_u1)
MAMA_0000109(GSat_u1) → MAMA_0000104(GSat_u1)
MAMA_0000389(GSat_u1) → MAMA_0001752(GSat_u1)
MAMA_0000994(GSat_u1) → MAMA_0000993(GSat_u1)
MAMA_0002051(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002782(GSat_u1) → MAMA_0002780(GSat_u1)
MAMA_0001405(GSat_u1) → MAMA_0000315(GSat_u1)
MAMA_0002247(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000106(GSat_u1) → MAMA_0000104(GSat_u1)
MAMA_0000898(GSat_u1) → MAMA_0000186(GSat_u1)
MAMA_0002058(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002746(GSat_u1) → MAMA_0002742(GSat_u1)
MAMA_0001056(GSat_u1) → MAMA_0002741(GSat_u1)
MAMA_0001929(GSat_u1) → MAMA_0001925(GSat_u1)
MAMA_0002296(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001163(GSat_u1) → MAMA_0000227(GSat_u1)
MAMA_0001356(GSat_u1) → MAMA_0000631(GSat_u1)
MAMA_0002052(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000128(GSat_u1) → MAMA_0000589(GSat_u1)
MAMA_0002121(GSat_u1) → MAMA_0002120(GSat_u1)
MAMA_0002075(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002579(GSat_u1) → MAMA_0002578(GSat_u1)
MAMA_0000110(GSat_u1) → MAMA_0000011(GSat_u1)
MAMA_0001172(GSat_u1) → MAMA_0000228(GSat_u1)
MAMA_0002382(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001285(GSat_u1) → MAMA_0001283(GSat_u1)
MAMA_0001534(GSat_u1) → MAMA_0001532(GSat_u1)
MAMA_0001074(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0001674(GSat_u1) → MAMA_0000377(GSat_u1)
MAMA_0000347(GSat_u1) → MAMA_0000017(GSat_u1)
MAMA_0002781(GSat_u1) → MAMA_0002780(GSat_u1)
MAMA_0001992(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002455(GSat_u1) → MAMA_0002453(GSat_u1)
MAMA_0000599(GSat_u1) → MAMA_0000593(GSat_u1)
MAMA_0001770(GSat_u1) → MAMA_0001768(GSat_u1)
MAMA_0002165(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000510(GSat_u1) → MAMA_0000564(GSat_u1)
MAMA_0002168(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001669(GSat_u1) → MAMA_0002611(GSat_u1)
MAMA_0002780(GSat_u1) → MAMA_0000011(GSat_u1)
MAMA_0002202(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001648(GSat_u1) → MAMA_0000372(GSat_u1)
MAMA_0000433(GSat_u1) → MAMA_0002448(GSat_u1)
MAMA_0002339(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000088(GSat_u1) → MAMA_0002789(GSat_u1)
MAMA_0000679(GSat_u1) → MAMA_0000673(GSat_u1)
MAMA_0001364(GSat_u1) → MAMA_0000302(GSat_u1)
MAMA_0000744(GSat_u1) → MAMA_0000742(GSat_u1)
MAMA_0001967(GSat_u1) → MAMA_0001964(GSat_u1)
MAMA_0000209(GSat_u1) → MAMA_0000810(GSat_u1)
MAMA_0002115(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002061(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001624(GSat_u1) → MAMA_0002561(GSat_u1)
MAMA_0001583(GSat_u1) → MAMA_0000345(GSat_u1)
MAMA_0001351(GSat_u1) → MAMA_0000297(GSat_u1)
MAMA_0000115(GSat_u1) → MAMA_0000011(GSat_u1)
MAMA_0002090(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002328(GSat_u1) → MAMA_0002327(GSat_u1)
MAMA_0000705(GSat_u1) → MAMA_0000703(GSat_u1)
MAMA_0000720(GSat_u1) → MAMA_0002563(GSat_u1)
MAMA_0002131(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002858(GSat_u1) → MAMA_0002857(GSat_u1)
MAMA_0001444(GSat_u1) → MAMA_0000314(GSat_u1)
MAMA_0001476(GSat_u1) → MAMA_0001478(GSat_u1)
MAMA_0001394(GSat_u1) → MAMA_0000306(GSat_u1)
MAMA_0001512(GSat_u1) → MAMA_0001508(GSat_u1)
MAMA_0000711(GSat_u1) → MAMA_0000709(GSat_u1)
MAMA_0002586(GSat_u1) → MAMA_0001682(GSat_u1)
MAMA_0001158(GSat_u1) → MAMA_0000226(GSat_u1)
MAMA_0002261(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000954(GSat_u1) → MAMA_0002427(GSat_u1)
MAMA_0000313(GSat_u1) → MAMA_0000532(GSat_u1)
MAMA_0001450(GSat_u1) → MAMA_0000314(GSat_u1)
MAMA_0002747(GSat_u1) → MAMA_0000945(GSat_u1)
MAMA_0000502(GSat_u1) → MAMA_0000527(GSat_u1)
MAMA_0000562(GSat_u1) → MAMA_0000515(GSat_u1)
MAMA_0001508(GSat_u1) → MAMA_0000319(GSat_u1)
MAMA_0002321(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002351(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002529(GSat_u1) → MAMA_0002527(GSat_u1)
MAMA_0000707(GSat_u1) → MAMA_0000703(GSat_u1)
MAMA_0001755(GSat_u1) → MAMA_0001754(GSat_u1)
MAMA_0001792(GSat_u1) → MAMA_0000431(GSat_u1)
MAMA_0000561(GSat_u1) → MAMA_0000514(GSat_u1)
MAMA_0000546(GSat_u1) → MAMA_0000530(GSat_u1)
MAMA_0000463(GSat_u1) → MAMA_0000662(GSat_u1)
MAMA_0001331(GSat_u1) → MAMA_0000292(GSat_u1)
MAMA_0001140(GSat_u1) → MAMA_0000221(GSat_u1)
MAMA_0001663(GSat_u1) → MAMA_0000376(GSat_u1)
MAMA_0000314(GSat_u1) → MAMA_0002869(GSat_u1)
MAMA_0002294(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001919(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000953(GSat_u1) → MAMA_0002428(GSat_u1)
MAMA_0001511(GSat_u1) → MAMA_0001508(GSat_u1)
MAMA_0000293(GSat_u1) → MAMA_0000532(GSat_u1)
MAMA_0000703(GSat_u1) → MAMA_0000709(GSat_u1)
MAMA_0001398(GSat_u1) → MAMA_0000315(GSat_u1)
