Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1418; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 2:38:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/1374 = 0.073%
GSat discarded rules : 1/1374 = 0.073%
avr. 26, 2021 2:38:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 2:38:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 942 , 431
nonFullTGDs	0		fullTGDs	942			newNonFullTGDs	431		newFullTGDs	0
nonFullTGDs	23		fullTGDs	942			newNonFullTGDs	406		newFullTGDs	2
nonFullTGDs	45		fullTGDs	942			newNonFullTGDs	383		newFullTGDs	6
nonFullTGDs	63		fullTGDs	942			newNonFullTGDs	363		newFullTGDs	10
nonFullTGDs	78		fullTGDs	942			newNonFullTGDs	347		newFullTGDs	16
nonFullTGDs	93		fullTGDs	942			newNonFullTGDs	329		newFullTGDs	19
nonFullTGDs	104		fullTGDs	942			newNonFullTGDs	317		newFullTGDs	25
nonFullTGDs	116		fullTGDs	942			newNonFullTGDs	303		newFullTGDs	28
nonFullTGDs	127		fullTGDs	942			newNonFullTGDs	291		newFullTGDs	35
nonFullTGDs	137		fullTGDs	942			newNonFullTGDs	281		newFullTGDs	42
nonFullTGDs	148		fullTGDs	942			newNonFullTGDs	270		newFullTGDs	49
nonFullTGDs	159		fullTGDs	942			newNonFullTGDs	259		newFullTGDs	56
nonFullTGDs	170		fullTGDs	942			newNonFullTGDs	247		newFullTGDs	62
nonFullTGDs	187		fullTGDs	942			newNonFullTGDs	229		newFullTGDs	65
nonFullTGDs	204		fullTGDs	942			newNonFullTGDs	211		newFullTGDs	70
nonFullTGDs	221		fullTGDs	942			newNonFullTGDs	194		newFullTGDs	78
nonFullTGDs	235		fullTGDs	942			newNonFullTGDs	180		newFullTGDs	86
nonFullTGDs	250		fullTGDs	942			newNonFullTGDs	165		newFullTGDs	93
nonFullTGDs	264		fullTGDs	942			newNonFullTGDs	151		newFullTGDs	101
nonFullTGDs	281		fullTGDs	942			newNonFullTGDs	133		newFullTGDs	107
nonFullTGDs	299		fullTGDs	942			newNonFullTGDs	112		newFullTGDs	112
nonFullTGDs	316		fullTGDs	942			newNonFullTGDs	93		newFullTGDs	114
nonFullTGDs	327		fullTGDs	942			newNonFullTGDs	80		newFullTGDs	120
nonFullTGDs	338		fullTGDs	942			newNonFullTGDs	67		newFullTGDs	124
nonFullTGDs	349		fullTGDs	942			newNonFullTGDs	55		newFullTGDs	130
nonFullTGDs	360		fullTGDs	942			newNonFullTGDs	44		newFullTGDs	137
nonFullTGDs	371		fullTGDs	942			newNonFullTGDs	33		newFullTGDs	145
nonFullTGDs	382		fullTGDs	942			newNonFullTGDs	22		newFullTGDs	151
nonFullTGDs	393		fullTGDs	942			newNonFullTGDs	10		newFullTGDs	157
nonFullTGDs	402		fullTGDs	963			newNonFullTGDs	0		newFullTGDs	140
nonFullTGDs	402		fullTGDs	1063			newNonFullTGDs	0		newFullTGDs	40
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3198 ms = 3.20 s
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4763
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2002 , 2893
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 161
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aeohasParticipant(GSat_u2,GSat_u1) → aeoisParticipantOf(GSat_u1,GSat_u2)
aeoHurdler400m(GSat_u1) → aeoHurdler(GSat_u1)
aeoMaleAthleteOfRaceWalkingEvent(GSat_u1) → aeoMale(GSat_u1)
aeoMensHammerThrowFinalRound(GSat_u1) → aeoHammerThrowFinalRound(GSat_u1)
aeoWomensPoleVaultQualifyingRound(GSat_u1) → aeoPoleVaultQualifyingRound(GSat_u1)
aeohasNumberOn(GSat_u1,GSat_u2) → aeoBib(GSat_u1)
aeoIndoorWorldRecords(GSat_u1) → aeoRecord(GSat_u1)
aeoIAAFWorldChampionshipInAthletics(GSat_u1) → aeoAthleticsCompetition(GSat_u1)
aeoFemaleRunner1000m(GSat_u1) → aeoFemale(GSat_u1)
aeoWomensRelay4x800mHeat(GSat_u1) → aeoRelay4x800mHeat(GSat_u1)
aeoHorizontalBar(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoLane(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoWomensSteeplechase2000mHeat(GSat_u1) → aeoSteeplechase2000mHeat(GSat_u1)
aeoisResponsibleFor(GSat_u2,GSat_u1) → aeoAthleticsCompetition(GSat_u1)
aeoWomensRelayRace4x100m(GSat_u1) → aeoRelayRace4x100m(GSat_u1)
aeoInternationalRoadCourseMeasurer(GSat_u1) → aeoPerson(GSat_u1)
aeoMensTripleJumpTrial(GSat_u1) → aeoTripleJumpTrial(GSat_u1)
aeoCrossCountryEvent(GSat_u1) → aeoEvent(GSat_u1)
gioRunway(GSat_u1) → gioFieldArea(GSat_u1)
aeoFemaleRunner1500m(GSat_u1) → aeoRunner1500m(GSat_u1)
aeohasGained(GSat_u2,GSat_u1) → aeoPerformance(GSat_u1)
gioIndoorTrack(GSat_u1) → gioTrack(GSat_u1)
aeoRunner2000m(GSat_u1) → aeoRunner(GSat_u1)
aeoFemaleAthleteInRelayRace4x200m(GSat_u1) → aeoAthleteInRelayRace4x200m(GSat_u1)
gioRefreshmentStation(GSat_u1) → gioSportPOI(GSat_u1)
aeoAthleticsHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensRunning3000mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoRegulation(GSat_u1) → aeoAEO_Thing(GSat_u1)
aeoWomensRunning5000m(GSat_u1) → aeoRunning5000m(GSat_u1)
aeoRunning100mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoThrowingEvent(GSat_u1) → aeoFieldEvent(GSat_u1)
aeoMensDiscusThrowEvent(GSat_u1) → aeoDiscusThrowEvent(GSat_u1)
aeoRelay4x100mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeohasWon(GSat_u2,GSat_u1) → aeoMedal(GSat_u1)
aeoRunning200mFinalRound(GSat_u1) → aeoRunningFinalRound(GSat_u1)
aeoMensRunning100mFinalRound(GSat_u1) → aeoRunning100mFinalRound(GSat_u1)
aeoVerticalJumper(GSat_u1) → aeoAthleteInFieldEvent(GSat_u1)
aeoWeight(GSat_u1) → aeoPhysicalObjectAttribute(GSat_u1)
aeoTechnicalOfficial(GSat_u1) → aeoOfficial(GSat_u1)
aeoRelayFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensRunning60m(GSat_u1) → aeoRunning60m(GSat_u1)
aeoFemaleAthleteInOutdoorRelayRace(GSat_u1) → aeoFemale(GSat_u1)
aeoMensRunning3000mQualifyingRound(GSat_u1) → aeoRunning3000mQualifyingRound(GSat_u1)
aeoVerticalJumpEvent(GSat_u1) → aeoFieldEvent(GSat_u1)
gioFieldArea(GSat_u1) → gioStadiumArea(GSat_u1)
aeoAthleteInFieldEvent(GSat_u1) → aeoAthlete(GSat_u1)
aeoRunning100mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensRunning2000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensTripleJumpTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoTripleJumpFinalRound(GSat_u1) → aeoHorizontalJumpFinalRound(GSat_u1)
aeoFemaleHurdler100m(GSat_u1) → aeoFemale(GSat_u1)
aeoUnitOfTime(GSat_u1) → aeoUnitOfMeasurement(GSat_u1)
aeoWomensJavelinThrowTrial(GSat_u1) → aeoJavelinThrowTrial(GSat_u1)
aeoShot(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoRaceWalkingEvent(GSat_u1) → aeoRoadRaceEvent(GSat_u1)
aeoHeptathlon(GSat_u1) → aeoCombinedEvent(GSat_u1)
aeoCrossCountryEvent(GSat_u1) → aeoAthleticsEvent(GSat_u1)
aeoInternationalOfficial(GSat_u1) → aeoOfficial(GSat_u1)
aeoWomensRunning10000mQualifyingRound(GSat_u1) → aeoRunning10000mQualifyingRound(GSat_u1)
aeoFemaleAthleteOfRaceWalkingEvent(GSat_u1) → aeoFemale(GSat_u1)
aeoMale(GSat_u1) → aeoPerson(GSat_u1)
aeoReferee(GSat_u1) → aeoPerson(GSat_u1)
aeoWomensRunning800mFinalRound(GSat_u1) → aeoRunning800mFinalRound(GSat_u1)
aeoMaleRunner800m(GSat_u1) → aeoRunner800m(GSat_u1)
aeoMensRelay4x200mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoRunning100m(GSat_u1) → aeoRunning(GSat_u1)
aeoMensPoleVaultFinalRound(GSat_u1) → aeoPoleVaultFinalRound(GSat_u1)
gioGeopoliticalArea(GSat_u1) → gioGeographicObject(GSat_u1)
aeoMaleAthleteInSteeplechaseRace2000m(GSat_u1) → aeoAthleteInSteeplechaseRace2000m(GSat_u1)
aeoWomensHighJumpTrial(GSat_u1) → aeoHighJumpTrial(GSat_u1)
gioTrack(GSat_u1) → gioStadiumArea(GSat_u1)
aeoAthleteInRoadRace30Km(GSat_u1) → aeoAthleteInRoadRaceEvent(GSat_u1)
aeoJuryOfAppeal(GSat_u1) → aeoSocialEntity(GSat_u1)
aeoRunning10000mQualifyingRound(GSat_u1) → aeoRunningQualifyingRound(GSat_u1)
aeohasPlacing(GSat_u1,GSat_u2) → aeoPerformance(GSat_u1)
aeoPoleVaultEvent(GSat_u1) → aeoVerticalJumpEvent(GSat_u1)
aeoMensRunning3000mFinalRound(GSat_u1) → aeoRunning3000mFinalRound(GSat_u1)
aeoMensShotPutThrowTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoRunning5000mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoUniform(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoDiscusCage(GSat_u1) → aeoPhysicalObject(GSat_u1)
gioIndoorField(GSat_u1) → gioFieldOfStadium(GSat_u1)
aeoMensRelay4x100mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoFemaleRunner100m(GSat_u1) → aeoRunner100m(GSat_u1)
aeoWomensHammerThrowTrial(GSat_u1) → aeoHammerThrowTrial(GSat_u1)
aeoMensHurdles110mQualifyingRound(GSat_u1) → aeoHurdlesQualifyingRound(GSat_u1)
aeoOlympicGames(GSat_u1) → aeoAthleticsCompetition(GSat_u1)
aeoMensHighJumpTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoMaleAthleteInRoadRace15Km(GSat_u1) → aeoMale(GSat_u1)
aeoStart_FinishInTheSameLevel12km(GSat_u1) → aeoCrossCountryRace12km(GSat_u1)
gioWarmingUpArea(GSat_u1) → gioFieldArea(GSat_u1)
aeoMensSteeplechase2000mFinalRound(GSat_u1) → aeoSteeplechase2000mFinalRound(GSat_u1)
aeoEvent(GSat_u1) → aeoAEO_Thing(GSat_u1)
aeoRunning10000m(GSat_u1) → aeoRunning(GSat_u1)
aeoRunning1000m(GSat_u1) → aeoRunning(GSat_u1)
aeoPress(GSat_u1) → aeoLegalAgent(GSat_u1)
aeoRelay4x100mQualifyingRound(GSat_u1) → aeoRelayQualifyingRound(GSat_u1)
aeohasWon(GSat_u1,GSat_u2) → aeoAthlete(GSat_u1)
aeoMensHighJumpFinalRound(GSat_u1) → aeoHighJumpFinalRound(GSat_u1)
aeoFemaleAthleteInOutdoorRelayRace(GSat_u1) → aeoAthleteInOutdoorRelayRace(GSat_u1)
aeoMaleAthleteInRoadRace25Km(GSat_u1) → aeoMale(GSat_u1)
aeoMensDiscusThrowTrial(GSat_u1) → aeoDiscusThrowTrial(GSat_u1)
aeoAffiliatedMember(GSat_u1) → aeoSocialEntity(GSat_u1)
aeoWomensRunning2000mHeat(GSat_u1) → aeoRunning2000mHeat(GSat_u1)
aeoMensRunning2000mFinalRound(GSat_u1) → aeoRunning2000mFinalRound(GSat_u1)
aeoWomensRelay4x200mHeat(GSat_u1) → aeoRelay4x200mHeat(GSat_u1)
aeoShotPutThrowTrial(GSat_u1) → aeoThrowingTrial(GSat_u1)
aeoWomensRunning10000mFinalRound(GSat_u1) → aeoRunning10000mFinalRound(GSat_u1)
aeoSteeplechaseFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoStepboard(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoFemaleRunner200m(GSat_u1) → aeoRunner200m(GSat_u1)
aeoFemaleAthleteOfRaceWalkingEvent(GSat_u1) → aeoAthleteOfRaceWalkingEvent(GSat_u1)
aeoRunner100m(GSat_u1) → aeoRunner(GSat_u1)
aeoJavelinThrowQualifyingRound(GSat_u1) → aeoThrowingQualifyingRound(GSat_u1)
aeoWomensHammerThrowFinalRound(GSat_u1) → aeoHammerThrowFinalRound(GSat_u1)
aeoMaleLongJumper(GSat_u1) → aeoLongJumper(GSat_u1)
aeoMensRunning400mQualifyingRound(GSat_u1) → aeoRunning400mQualifyingRound(GSat_u1)
aeoMarathon(GSat_u1) → aeoRoadRaceEvent(GSat_u1)
aeoMensHurdles110mHeat(GSat_u1) → aeoEvent(GSat_u1)
gioLabelKm(GSat_u1) → gioPOIAttribute(GSat_u1)
aeoMaleJavelinThrower(GSat_u1) → aeoMale(GSat_u1)
aeoWomensDiscusThrowEvent(GSat_u1) → aeoDiscusThrowEvent(GSat_u1)
aeoRunningFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoFemaleRunner400m(GSat_u1) → aeoRunner400m(GSat_u1)
aeoRunning3000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensSteeplechaseRace3000m(GSat_u1) → aeoSteeplechaseRace3000m(GSat_u1)
aeoWomensHurdles400mFinalRound(GSat_u1) → aeoHurdles400mFinalRound(GSat_u1)
aeoFemaleRunner3000m(GSat_u1) → aeoFemale(GSat_u1)
aeoMaleAthleteInRelayRace4x100m(GSat_u1) → aeoAthleteInRelayRace4x100m(GSat_u1)
aeoMaleAthleteInSteeplechaseRace2000m(GSat_u1) → aeoMale(GSat_u1)
aeoFemaleAthleteInSteeplechaseRace3000m(GSat_u1) → aeoAthleteInSteeplechaseRace3000m(GSat_u1)
aeoWomensRelayRace4x400m(GSat_u1) → aeoRelayRace4x400m(GSat_u1)
aeoWomensHurdleRace100m(GSat_u1) → aeoHurdleRace(GSat_u1)
aeoFemaleRunner2000m(GSat_u1) → aeoFemale(GSat_u1)
aeoRunning2000mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoPracticeTrial(GSat_u1) → aeoAthleticsTrial(GSat_u1)
aeoFemaleAthleteInRelayRace4x400m(GSat_u1) → aeoFemale(GSat_u1)
aeoHammer(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoHurdles60mQualifyingRound(GSat_u1) → aeoHurdlesQualifyingRound(GSat_u1)
aeoMensRelay4x800mFinalRound(GSat_u1) → aeoRelay4x800mFinalRound(GSat_u1)
aeoMensRelay4x800mHeat(GSat_u1) → aeoRelay4x800mHeat(GSat_u1)
aeoWomensRunning400mQualifyingRound(GSat_u1) → aeoRunning400mQualifyingRound(GSat_u1)
aeoMaleHighJumper(GSat_u1) → aeoHighJumper(GSat_u1)
aeoFemaleCrossCountryRunner(GSat_u1) → aeoCrossCountryRunner(GSat_u1)
aeoWomensDiscusThrowTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensLongJumpFinalRound(GSat_u1) → aeoLongJumpFinalRound(GSat_u1)
aeoWomensRelayRace4x800m(GSat_u1) → aeoRelayRace4x800m(GSat_u1)
aeohasAge(GSat_u2,GSat_u1) → xsdint(GSat_u1)
aeoMaleHurdler60m(GSat_u1) → aeoMale(GSat_u1)
aeoisConductedIn(GSat_u1,GSat_u2) → aeoPerformance(GSat_u1)
aeoHurdles400mQualifyingRound(GSat_u1) → aeoHurdlesQualifyingRound(GSat_u1)
aeoWomensRelay4x100mFinalRound(GSat_u1) → aeoRelay4x100mFinalRound(GSat_u1)
aeoisConductedIn(GSat_u2,GSat_u1) → aeoEvent(GSat_u1)
aeoRelay4x200mFinalRound(GSat_u1) → aeoRelayFinalRound(GSat_u1)
aeoWomensJavelinThrowFinalRound(GSat_u1) → aeoJavelinThrowFinalRound(GSat_u1)
aeoQualifyingRoundOfFieldEvent(GSat_u1) → aeoRoundOfFieldEvent(GSat_u1)
aeoHorizontalJumpHeat(GSat_u1) → aeoHeatOfFieldEvent(GSat_u1)
aeoRunning10000mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoPodium(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoPersonBody(GSat_u1) → aeoAnatomicalPartOfPerson(GSat_u1)
aeoWomensRunning200mHeat(GSat_u1) → aeoRunning200mHeat(GSat_u1)
aeoMensRunning2000mHeat(GSat_u1) → aeoRunning2000mHeat(GSat_u1)
aeoMensRunning5000mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoTrialInFieldEvent(GSat_u1) → aeoEvent(GSat_u1)
aeoMaleRunner800m(GSat_u1) → aeoMale(GSat_u1)
aeoWomensRunning800mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoSteeplechaseRace2000m(GSat_u1) → aeoSteeplechaseRace(GSat_u1)
aeoRelay4x200mHeat(GSat_u1) → aeoRelayHeat(GSat_u1)
aeoFemaleRunner60m(GSat_u1) → aeoRunner60m(GSat_u1)
aeoMensHighJumpTrial(GSat_u1) → aeoHighJumpTrial(GSat_u1)
aeoWomensHurdles60mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoVerticalJumpTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoMensSteeplechase3000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoTripleJumper(GSat_u1) → aeoHorizontalJumper(GSat_u1)
aeoMensTripleJumpQualifyingRound(GSat_u1) → aeoTripleJumpQualifyingRound(GSat_u1)
aeoHurdle(GSat_u1) → aeoPhysicalObject(GSat_u1)
gioIndoorStraightTrackArea(GSat_u1) → gioIndoorTrackArea(GSat_u1)
aeoWomensRunning800mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoMensHammerThrowEvent(GSat_u1) → aeoHammerThrow(GSat_u1)
aeoRunning1500m(GSat_u1) → aeoRunning(GSat_u1)
aeoRunner1500m(GSat_u1) → aeoRunner(GSat_u1)
aeoHurdleRace60m(GSat_u1) → aeoHurdleRace(GSat_u1)
aeoWomensRunning60mQualifyingRound(GSat_u1) → aeoRunning60mQualifyingRound(GSat_u1)
aeoFemaleHurdler60m(GSat_u1) → aeoHurdler60m(GSat_u1)
aeoHighJumpQualifyingRound(GSat_u1) → aeoVerticalJumpQualifyingRound(GSat_u1)
gioCompetitionArea(GSat_u1) → gioFieldArea(GSat_u1)
aeoWomensRunning1500m(GSat_u1) → aeoRunning1500m(GSat_u1)
aeoWomensRunning5000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoTripleJumpEvent(GSat_u1) → aeoHorizontalJumpEvent(GSat_u1)
aeoMaleAthleteOfRaceWalkingEvent(GSat_u1) → aeoAthleteOfRaceWalkingEvent(GSat_u1)
aeoMensPoleVaultQualifyingRound(GSat_u1) → aeoPoleVaultQualifyingRound(GSat_u1)
aeoaffiliatesTo(GSat_u2,GSat_u1) → aeoAffiliatedMember(GSat_u1)
aeoisOfSize(GSat_u2,GSat_u1) → aeoSize(GSat_u1)
aeoFemaleTripleJumper(GSat_u1) → aeoTripleJumper(GSat_u1)
aeoMaleAthlete(GSat_u1) → aeoAthlete(GSat_u1)
aeoMensHurdleRace110m(GSat_u1) → aeoHurdleRace(GSat_u1)
aeoWomensRunning10000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoMaleHurdler60m(GSat_u1) → aeoHurdler60m(GSat_u1)
aeoMedicalPersonnel(GSat_u1) → aeoPersonnel(GSat_u1)
aeoMaleAthleteInRelayRace4x800m(GSat_u1) → aeoAthleteInRelayRace4x800m(GSat_u1)
aeoHorizontalJumpFinalRound(GSat_u1) → aeoFinalRoundOfFieldEvent(GSat_u1)
aeoMensRunning1500mHeat(GSat_u1) → aeoRunning1500mHeat(GSat_u1)
aeoRunning60mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoMensRunning400mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoFemaleAthleteInSteeplechaseRace3000m(GSat_u1) → aeoFemale(GSat_u1)
aeoisAppointedBy(GSat_u1,GSat_u2) → aeoCommission(GSat_u1)
aeoCrossCountryRace12km(GSat_u1) → aeoCrossCountryEvent(GSat_u1)
aeoRelay4x100mHeat(GSat_u1) → aeoRelayHeat(GSat_u1)
aeoWomensRunning400mHeat(GSat_u1) → aeoRunning400mHeat(GSat_u1)
aeoCompany(GSat_u1) → aeoLegalAgent(GSat_u1)
aeoFemaleRunner5000m(GSat_u1) → aeoRunner5000m(GSat_u1)
aeoMensHurdles60mQualifyingRound(GSat_u1) → aeoHurdles60mQualifyingRound(GSat_u1)
aeoWomensRunning1000m(GSat_u1) → aeoRunning1000m(GSat_u1)
aeowears(GSat_u2,GSat_u1) → aeoisClothingOf(GSat_u1,GSat_u2)
aeoMensRunning400mFinalRound(GSat_u1) → aeoRunning400mFinalRound(GSat_u1)
aeoFemaleHammerThrower(GSat_u1) → aeoHammerThrower(GSat_u1)
aeoMensHighJumpHeat(GSat_u1) → aeoHighJumpHeat(GSat_u1)
aeoHammerThrowQualifyingRound(GSat_u1) → aeoThrowingQualifyingRound(GSat_u1)
aeoRunning1000mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoMensLongJumpFinalRound(GSat_u1) → aeoLongJumpFinalRound(GSat_u1)
aeoWomensLongJumpEvent(GSat_u1) → aeoLongJumpEvent(GSat_u1)
aeoMensJavelinThrowTrial(GSat_u1) → aeoJavelinThrowTrial(GSat_u1)
aeoWomensRelay4x400mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoRelayFinalRound(GSat_u1) → aeoFinalRoundOfTrackEvent(GSat_u1)
aeoWomensDiscusThrowTrial(GSat_u1) → aeoDiscusThrowTrial(GSat_u1)
aeoMensRunning60mHeat(GSat_u1) → aeoRunning60mHeat(GSat_u1)
aeoRunning60m(GSat_u1) → aeoRunning(GSat_u1)
aeoRecord(GSat_u1) → aeohasPlacing(GSat_u1,"1")
aeoInternationalInvitationMeeting(GSat_u1) → aeoAthleticsCompetition(GSat_u1)
aeoFemaleAthleteInRoadRace10Km(GSat_u1) → aeoAthleteInRoadRace10Km(GSat_u1)
aeoWomensPoleVaultEvent(GSat_u1) → aeoPoleVaultEvent(GSat_u1)
aeoLongJumpEvent(GSat_u1) → aeoHorizontalJumpEvent(GSat_u1)
aeoRoadRace20km(GSat_u1) → aeoRoadRaceEvent(GSat_u1)
aeoRoadRace15km(GSat_u1) → aeoRoadRaceEvent(GSat_u1)
aeoTopOfTheRim(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoDiscusThrowEvent(GSat_u1) → aeoThrowingEvent(GSat_u1)
aeoWomensRunning400mFinalRound(GSat_u1) → aeoRunning400mFinalRound(GSat_u1)
aeoNationalRecord(GSat_u1) → aeoRecord(GSat_u1)
aeoRelay4x100mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoShotPutter(GSat_u1) → aeoThrower(GSat_u1)
aeohasPersonnel(GSat_u1,GSat_u2) → gioRefreshmentStation(GSat_u1)
aeoRunning60mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoFemaleAthlete(GSat_u1) → aeoFemale(GSat_u1)
aeoRoundOfCombinedEvent(GSat_u1) → aeoAthleticsRound(GSat_u1)
aeoFemaleLongJumper(GSat_u1) → aeoFemale(GSat_u1)
aeoHorizontalJumper(GSat_u1) → aeoAthleteInFieldEvent(GSat_u1)
aeoSteeplechase3000mFinalRound(GSat_u1) → aeoSteeplechaseFinalRound(GSat_u1)
aeocomesFrom(GSat_u1,GSat_u2) → aeoPerson(GSat_u1)
aeoWomensRunning200mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoThrowingQualifyingRound(GSat_u1) → aeoQualifyingRoundOfFieldEvent(GSat_u1)
aeoMensRunning1500mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
gioOutdoorStadium(GSat_u1) → gioStadium(GSat_u1)
gioFieldOfStadium(GSat_u1) → gioStadiumArea(GSat_u1)
aeohasNumberOfSeats(GSat_u1,GSat_u2) → gioStadium(GSat_u1)
aeoJavelinThrowEvent(GSat_u1) → aeoThrowingEvent(GSat_u1)
aeoFemaleAthleteInRelayRace4x400m(GSat_u1) → aeoAthleteInRelayRace4x400m(GSat_u1)
aeoHammerThrowHeat(GSat_u1) → aeoThrowingHeat(GSat_u1)
aeoCombinedEvent(GSat_u1) → aeoAthleticsEvent(GSat_u1)
aeoCommittee(GSat_u1) → aeoSocialEntity(GSat_u1)
aeoRecord(GSat_u1) → aeoPerformance(GSat_u1)
aeoWomensLongJumpQualifyingRound(GSat_u1) → aeoLongJumpQualifyingRound(GSat_u1)
aeoHighJumpTrial(GSat_u1) → aeoVerticalJumpTrial(GSat_u1)
aeoLapScorer(GSat_u1) → aeoPerson(GSat_u1)
aeoWomensPoleVaultTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoMensShotPutThrowFinalRound(GSat_u1) → aeoShotPutThrowFinalRound(GSat_u1)
aeoMensRunning1000mFinalRound(GSat_u1) → aeoRunning1000mFinalRound(GSat_u1)
aeoRoadRaceEvent(GSat_u1) → aeoAthleticsEvent(GSat_u1)
aeoMensRelay4x400mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensRunning5000mFinalRound(GSat_u1) → aeoRunning5000mFinalRound(GSat_u1)
aeoRunning2000mHeat(GSat_u1) → aeoRunningHeat(GSat_u1)
aeoisAffiliatedTo(GSat_u2,GSat_u1) → aeoAffiliatedMember(GSat_u1)
aeoMensRunning200mQualifyingRound(GSat_u1) → aeoRunning200mQualifyingRound(GSat_u1)
aeoMensTripleJumpHeat(GSat_u1) → aeoTripleJumpHeat(GSat_u1)
aeoWomensRunning60mHeat(GSat_u1) → aeoRunning60mHeat(GSat_u1)
aeoWomensRunning100mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoMensRunning1500m(GSat_u1) → aeoRunning1500m(GSat_u1)
aeoWomensTripleJumpFinalRound(GSat_u1) → aeoTripleJumpFinalRound(GSat_u1)
aeoWomensPentahlon(GSat_u1) → aeoPentathlon(GSat_u1)
aeoMensRelay4x100mQualifyingRound(GSat_u1) → aeoRelay4x100mQualifyingRound(GSat_u1)
aeoFinalRoundOfTrackEvent(GSat_u1) → aeoRoundOfTrackEvent(GSat_u1)
aeoWomensDiscusThrowQualifyingRound(GSat_u1) → aeoDiscusThrowQualifyingRound(GSat_u1)
aeoSteeplechase2000mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoJavelinThrowHeat(GSat_u1) → aeoThrowingHeat(GSat_u1)
aeoFemaleJavelinThrower(GSat_u1) → aeoFemale(GSat_u1)
