Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2675; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2675 = 0.000%
GSat discarded rules : 0/2675 = 0.000%
avr. 26, 2021 7:06:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1616 , 1059
nonFullTGDs	0		fullTGDs	1616			newNonFullTGDs	1059		newFullTGDs	0
nonFullTGDs	25		fullTGDs	1616			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	42		fullTGDs	1616			newNonFullTGDs	1017		newFullTGDs	0
nonFullTGDs	64		fullTGDs	1616			newNonFullTGDs	995		newFullTGDs	0
nonFullTGDs	84		fullTGDs	1616			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	104		fullTGDs	1616			newNonFullTGDs	955		newFullTGDs	0
nonFullTGDs	128		fullTGDs	1616			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	152		fullTGDs	1616			newNonFullTGDs	907		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1616			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1616			newNonFullTGDs	859		newFullTGDs	0
nonFullTGDs	227		fullTGDs	1616			newNonFullTGDs	832		newFullTGDs	0
nonFullTGDs	253		fullTGDs	1616			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	276		fullTGDs	1616			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	301		fullTGDs	1616			newNonFullTGDs	758		newFullTGDs	0
nonFullTGDs	334		fullTGDs	1616			newNonFullTGDs	725		newFullTGDs	0
nonFullTGDs	361		fullTGDs	1616			newNonFullTGDs	698		newFullTGDs	0
nonFullTGDs	387		fullTGDs	1616			newNonFullTGDs	672		newFullTGDs	0
nonFullTGDs	414		fullTGDs	1616			newNonFullTGDs	645		newFullTGDs	0
nonFullTGDs	448		fullTGDs	1616			newNonFullTGDs	611		newFullTGDs	0
nonFullTGDs	477		fullTGDs	1616			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	502		fullTGDs	1616			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	536		fullTGDs	1616			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1616			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	585		fullTGDs	1616			newNonFullTGDs	474		newFullTGDs	0
nonFullTGDs	607		fullTGDs	1616			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	634		fullTGDs	1616			newNonFullTGDs	425		newFullTGDs	0
nonFullTGDs	654		fullTGDs	1616			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	672		fullTGDs	1616			newNonFullTGDs	387		newFullTGDs	0
nonFullTGDs	693		fullTGDs	1616			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	713		fullTGDs	1616			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	740		fullTGDs	1616			newNonFullTGDs	319		newFullTGDs	0
nonFullTGDs	767		fullTGDs	1616			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	787		fullTGDs	1616			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	810		fullTGDs	1616			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	835		fullTGDs	1616			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	856		fullTGDs	1616			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	876		fullTGDs	1616			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	894		fullTGDs	1616			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	911		fullTGDs	1616			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	940		fullTGDs	1616			newNonFullTGDs	119		newFullTGDs	0
nonFullTGDs	960		fullTGDs	1616			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	979		fullTGDs	1616			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1002		fullTGDs	1616			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1022		fullTGDs	1616			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	1043		fullTGDs	1616			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3005 ms = 3.00 s
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3403
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3403
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
AAOAAO_0010209(GSat_u1) → AAOAAO_0000981(GSat_u1)
AAOAAO_0010080(GSat_u1) → AAOAAO_0000972(GSat_u1)
AAOAAO_0000413(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000228(GSat_u1) → AAOAAO_0000611(GSat_u1)
AAOAAO_0010202(GSat_u1) → AAOAAO_0000982(GSat_u1)
AAOAAO_0010142(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000741(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010503(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011071(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010423(GSat_u1) → AAOAAO_0010213(GSat_u1)
AAOAAO_0010389(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010839(GSat_u1) → AAOAAO_0010264(GSat_u1)
AAOAAO_0010331(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011059(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010728(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000255(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000893(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000927(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010066(GSat_u1) → AAOAAO_0010062(GSat_u1)
AAOAAO_0000330(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000782(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000478(GSat_u1) → AAOAAO_0000479(GSat_u1)
AAOAAO_0000386(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000750(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011013(GSat_u1) → AAOAAO_0010055(GSat_u1)
AAOAAO_0000744(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000767(GSat_u1) → AAOAAO_0000426(GSat_u1)
AAOAAO_0010189(GSat_u1) → AAOAAO_0000981(GSat_u1)
AAOAAO_0000183(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000579(GSat_u1) → AAOAAO_0010386(GSat_u1)
AAOAAO_0001009(GSat_u1) → AAOAAO_0000977(GSat_u1)
AAOAAO_0000033(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000138(GSat_u1) → AAOAAO_0010825(GSat_u1)
AAOAAO_0010840(GSat_u1) → AAOAAO_0010839(GSat_u1)
AAOAAO_0010058(GSat_u1) → AAOAAO_0000977(GSat_u1)
AAOAAO_0000723(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010362(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010261(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000691(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010545(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000177(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010714(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0010072(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0010721(GSat_u1) → AAOAAO_0000981(GSat_u1)
AAOAAO_0010508(GSat_u1) → AAOAAO_0010212(GSat_u1)
AAOAAO_0000806(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010222(GSat_u1) → AAOAAO_0010211(GSat_u1)
AAOAAO_0000178(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011062(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010754(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010625(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010381(GSat_u1) → AAOAAO_0010375(GSat_u1)
AAOAAO_0010354(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011057(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0000559(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010804(GSat_u1) → AAOAAO_0010115(GSat_u1)
AAOAAO_0000449(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000591(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000467(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000768(GSat_u1) → AAOAAO_0000426(GSat_u1)
AAOAAO_0000777(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011095(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010458(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010397(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011038(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010402(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011072(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010734(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0000041(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000737(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000143(GSat_u1) → AAOAAO_0000961(GSat_u1)
AAOAAO_0000775(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010659(GSat_u1) → AAOAAO_0000224(GSat_u1)
AAOAAO_0010532(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010012(GSat_u1) → AAOAAO_0010825(GSat_u1)
AAOAAO_0010277(GSat_u1) → AAOAAO_0010266(GSat_u1)
AAOAAO_0000059(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010305(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000633(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000579(GSat_u1) → AAOAAO_0010016(GSat_u1)
AAOAAO_0010348(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000212(GSat_u1) → AAOAAO_0000239(GSat_u1)
AAOAAO_0000819(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0001007(GSat_u1) → AAOAAO_0000977(GSat_u1)
AAOAAO_0000213(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000896(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000429(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010645(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000664(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000384(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010414(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000799(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000237(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010776(GSat_u1) → AAOAAO_0010774(GSat_u1)
AAOAAO_0010017(GSat_u1) → AAOAAO_0010048(GSat_u1)
AAOAAO_0000606(GSat_u1) → AAOAAO_0000213(GSat_u1)
AAOAAO_0010203(GSat_u1) → AAOAAO_0000982(GSat_u1)
AAOAAO_0000301(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010450(GSat_u1) → AAOAAO_0010448(GSat_u1)
AAOAAO_0010794(GSat_u1) → AAOAAO_0010765(GSat_u1)
AAOAAO_0000224(GSat_u1) → AAOAAO_0000107(GSat_u1)
AAOAAO_0010492(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010281(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0000991(GSat_u1) → AAOAAO_0000977(GSat_u1)
AAOAAO_0010519(GSat_u1) → AAOAAO_0010212(GSat_u1)
AAOAAO_0010616(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000274(GSat_u1) → AAOAAO_0000272(GSat_u1)
AAOAAO_0000574(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010726(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000472(GSat_u1) → AAOAAO_0000477(GSat_u1)
AAOAAO_0011068(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0000846(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000861(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010512(GSat_u1) → AAOAAO_0010212(GSat_u1)
AAOAAO_0011079(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0000046(GSat_u1) → AAOAAO_0000571(GSat_u1)
AAOAAO_0010554(GSat_u1) → AAOAAO_0010012(GSat_u1)
AAOAAO_0010175(GSat_u1) → AAOAAO_0000981(GSat_u1)
AAOAAO_0000395(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010253(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011034(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000405(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010328(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000972(GSat_u1) → AAOAAO_0000961(GSat_u1)
AAOAAO_0011011(GSat_u1) → AAOAAO_0010212(GSat_u1)
AAOAAO_0000648(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010725(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0010483(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000688(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010610(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000542(GSat_u1) → AAOAAO_0000099(GSat_u1)
AAOAAO_0000998(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010694(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0000385(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010476(GSat_u1) → AAOAAO_0000108(GSat_u1)
AAOAAO_0000769(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010773(GSat_u1) → AAOAAO_0010426(GSat_u1)
AAOAAO_0010317(GSat_u1) → AAOAAO_0010012(GSat_u1)
AAOAAO_0010273(GSat_u1) → AAOAAO_0010110(GSat_u1)
AAOAAO_0000051(GSat_u1) → AAOAAO_0000050(GSat_u1)
AAOAAO_0000869(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000888(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000092(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000525(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010111(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010075(GSat_u1) → AAOAAO_0000972(GSat_u1)
AAOAAO_0000623(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000292(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000867(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011116(GSat_u1) → AAOAAO_0011113(GSat_u1)
AAOAAO_0011066(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010805(GSat_u1) → AAOAAO_0010803(GSat_u1)
AAOAAO_0010014(GSat_u1) → AAOAAO_0010603(GSat_u1)
AAOAAO_0010409(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000873(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011122(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000376(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010190(GSat_u1) → AAOAAO_0000981(GSat_u1)
AAOAAO_0010145(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010772(GSat_u1) → AAOAAO_0000142(GSat_u1)
AAOAAO_0010501(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000086(GSat_u1) → AAOAAO_0000314(GSat_u1)
AAOAAO_0011082(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000811(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010551(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010172(GSat_u1) → AAOAAO_0010605(GSat_u1)
AAOAAO_0010799(GSat_u1) → AAOAAO_0010126(GSat_u1)
AAOAAO_0000389(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010106(GSat_u1) → AAOAAO_0000972(GSat_u1)
AAOAAO_0011055(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010819(GSat_u1) → AAOAAO_0010814(GSat_u1)
AAOAAO_0000239(GSat_u1) → AAOAAO_0010337(GSat_u1)
AAOAAO_0010197(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000107(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010617(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011088(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010408(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010129(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010643(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000794(GSat_u1) → AAOAAO_0000697(GSat_u1)
AAOAAO_0010372(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011012(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000289(GSat_u1) → AAOAAO_0000274(GSat_u1)
AAOAAO_0010037(GSat_u1) → AAOAAO_0010035(GSat_u1)
AAOAAO_0000611(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010792(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011074(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0000726(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000815(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010154(GSat_u1) → AAOAAO_0010009(GSat_u1)
AAOAAO_0000683(GSat_u1) → AAOAAO_0000681(GSat_u1)
AAOAAO_0010162(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011021(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010274(GSat_u1) → AAOAAO_0010012(GSat_u1)
AAOAAO_0011054(GSat_u1) → AAOAAO_0010211(GSat_u1)
AAOAAO_0010170(GSat_u1) → AAOAAO_0000981(GSat_u1)
AAOAAO_0010827(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000809(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010105(GSat_u1) → AAOAAO_0010077(GSat_u1)
AAOAAO_0000682(GSat_u1) → AAOAAO_0000225(GSat_u1)
AAOAAO_0010322(GSat_u1) → AAOAAO_0010012(GSat_u1)
AAOAAO_0000043(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010417(GSat_u1) → AAOAAO_0010211(GSat_u1)
AAOAAO_0010337(GSat_u1) → AAOAAO_0010053(GSat_u1)
AAOAAO_0010166(GSat_u1) → AAOAAO_0010124(GSat_u1)
AAOAAO_0010779(GSat_u1) → AAOAAO_0010774(GSat_u1)
AAOAAO_0011030(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000832(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000036(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010831(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000581(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010601(GSat_u1) → AAOAAO_0000212(GSat_u1)
AAOAAO_0010620(GSat_u1) → AAOAAO_0000224(GSat_u1)
AAOAAO_0010398(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010353(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000406(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011003(GSat_u1) → AAOAAO_0000007(GSat_u1)
AAOAAO_0010208(GSat_u1) → AAOAAO_0010009(GSat_u1)
AAOAAO_0000901(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000814(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010615(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011107(GSat_u1) → AAOAAO_0010426(GSat_u1)
AAOAAO_0010602(GSat_u1) → AAOAAO_0000212(GSat_u1)
AAOAAO_0000808(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010244(GSat_u1) → AAOAAO_0000306(GSat_u1)
AAOAAO_0010684(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000899(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000454(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000209(GSat_u1) → AAOAAO_0000051(GSat_u1)
AAOAAO_0010071(GSat_u1) → AAOAAO_0000972(GSat_u1)
AAOAAO_0010705(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000324(GSat_u1) → AAOAAO_0000007(GSat_u1)
AAOAAO_0010618(GSat_u1) → AAOAAO_0000224(GSat_u1)
AAOAAO_0000635(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000132(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010762(GSat_u1) → AAOAAO_0000306(GSat_u1)
AAOAAO_0000079(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010516(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000981(GSat_u1) → AAOAAO_0000961(GSat_u1)
AAOAAO_0011022(GSat_u1) → AAOAAO_0010212(GSat_u1)
AAOAAO_0010156(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000218(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010548(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000793(GSat_u1) → AAOAAO_0000697(GSat_u1)
AAOAAO_0010088(GSat_u1) → AAOAAO_0000108(GSat_u1)
AAOAAO_0010826(GSat_u1) → AAOAAO_0000051(GSat_u1)
AAOAAO_0010047(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0010500(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010405(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010138(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011058(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010187(GSat_u1) → AAOAAO_0010605(GSat_u1)
AAOAAO_0011078(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000943(GSat_u1) → AAOAAO_0000422(GSat_u1)
AAOAAO_0000017(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000547(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010329(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000740(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000728(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010150(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010433(GSat_u1) → AAOAAO_0010110(GSat_u1)
AAOAAO_0000238(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010240(GSat_u1) → AAOAAO_0000034(GSat_u1)
AAOAAO_0000717(GSat_u1) → AAOAAO_0000697(GSat_u1)
AAOAAO_0010683(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010336(GSat_u1) → AAOAAO_0010053(GSat_u1)
AAOAAO_0000738(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011046(GSat_u1) → AAOAAO_0010212(GSat_u1)
AAOAAO_0010116(GSat_u1) → AAOAAO_0000972(GSat_u1)
AAOAAO_0010765(GSat_u1) → AAOAAO_0010109(GSat_u1)
AAOAAO_0000961(GSat_u1) → AAOAAO_0000239(GSat_u1)
AAOAAO_0010597(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010084(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0000748(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010180(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010622(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000672(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010498(GSat_u1) → AAOAAO_0010211(GSat_u1)
AAOAAO_0000724(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010120(GSat_u1) → AAOAAO_0000981(GSat_u1)
AAOAAO_0010286(GSat_u1) → AAOAAO_0010012(GSat_u1)
AAOAAO_0010456(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010092(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000142(GSat_u1) → AAOAAO_0000611(GSat_u1)
AAOAAO_0010715(GSat_u1) → AAOAAO_0000247(GSat_u1)
AAOAAO_0000211(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
AAOAAO_0010441(GSat_u1) → AAOAAO_0010110(GSat_u1)
AAOAAO_0010511(GSat_u1) → AAOAAO_0010212(GSat_u1)
AAOAAO_0010326(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010583(GSat_u1) → AAOAAO_0000686(GSat_u1)
AAOAAO_0011094(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010566(GSat_u1) → AAOAAO_0000051(GSat_u1)
AAOAAO_0010044(GSat_u1) → AAOAAO_0000977(GSat_u1)
AAOAAO_0000082(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000670(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010778(GSat_u1) → AAOAAO_0010765(GSat_u1)
