Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3241; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 5/3241 = 0.154%
GSat discarded rules : 5/3241 = 0.154%
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2366 , 870
nonFullTGDs	0		fullTGDs	2366			newNonFullTGDs	870		newFullTGDs	0
nonFullTGDs	27		fullTGDs	2366			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	64		fullTGDs	2366			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	80		fullTGDs	2366			newNonFullTGDs	790		newFullTGDs	0
nonFullTGDs	106		fullTGDs	2366			newNonFullTGDs	764		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2366			newNonFullTGDs	749		newFullTGDs	0
nonFullTGDs	138		fullTGDs	2366			newNonFullTGDs	732		newFullTGDs	0
nonFullTGDs	157		fullTGDs	2366			newNonFullTGDs	713		newFullTGDs	0
nonFullTGDs	178		fullTGDs	2366			newNonFullTGDs	692		newFullTGDs	0
nonFullTGDs	199		fullTGDs	2366			newNonFullTGDs	671		newFullTGDs	0
nonFullTGDs	228		fullTGDs	2366			newNonFullTGDs	642		newFullTGDs	0
nonFullTGDs	252		fullTGDs	2366			newNonFullTGDs	618		newFullTGDs	0
nonFullTGDs	271		fullTGDs	2366			newNonFullTGDs	599		newFullTGDs	0
nonFullTGDs	298		fullTGDs	2366			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	312		fullTGDs	2366			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	328		fullTGDs	2366			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	342		fullTGDs	2366			newNonFullTGDs	528		newFullTGDs	0
nonFullTGDs	356		fullTGDs	2366			newNonFullTGDs	514		newFullTGDs	0
nonFullTGDs	381		fullTGDs	2366			newNonFullTGDs	489		newFullTGDs	0
nonFullTGDs	402		fullTGDs	2366			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	418		fullTGDs	2366			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	433		fullTGDs	2366			newNonFullTGDs	437		newFullTGDs	0
nonFullTGDs	451		fullTGDs	2366			newNonFullTGDs	419		newFullTGDs	0
nonFullTGDs	463		fullTGDs	2366			newNonFullTGDs	407		newFullTGDs	0
nonFullTGDs	492		fullTGDs	2366			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	509		fullTGDs	2366			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	524		fullTGDs	2366			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	560		fullTGDs	2366			newNonFullTGDs	310		newFullTGDs	0
nonFullTGDs	578		fullTGDs	2366			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	588		fullTGDs	2366			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	598		fullTGDs	2366			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	617		fullTGDs	2366			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	632		fullTGDs	2366			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	650		fullTGDs	2366			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	666		fullTGDs	2366			newNonFullTGDs	204		newFullTGDs	0
nonFullTGDs	682		fullTGDs	2366			newNonFullTGDs	188		newFullTGDs	0
nonFullTGDs	694		fullTGDs	2366			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	709		fullTGDs	2366			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	726		fullTGDs	2366			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	741		fullTGDs	2366			newNonFullTGDs	129		newFullTGDs	0
nonFullTGDs	758		fullTGDs	2366			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	771		fullTGDs	2366			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	789		fullTGDs	2366			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	818		fullTGDs	2366			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	868		fullTGDs	2366			newNonFullTGDs	2		newFullTGDs	0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2382 ms = 2.38 s
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
IDOMALIDOMAL_0001197(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDOMALIDOMAL_0000009(GSat_u1) → IDOMALIDOMAL_0000347(GSat_u1)
MIROMIRO_40003471(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000117(GSat_u1) → GOGO_0006909(GSat_u1)
IDOMALIDOMAL_50000048(GSat_u1) → IDOMALIDOMAL_0000347(GSat_u1)
IDOMALIDOMAL_0002247(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
CHEBICHEBI_16130(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0002446(GSat_u1) → IDOMALIDOMAL_0002153(GSat_u1)
MIROMIRO_40000132(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002426(GSat_u1) → IDOMALIDOMAL_0002450(GSat_u1)
IDOMALIDOMAL_0000392(GSat_u1) → IDOMALIDOMAL_0000776(GSat_u1)
IDOMALIDOMAL_0002143(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
IDOMALIDOMAL_0000486(GSat_u1) → IDOMALIDOMAL_0000347(GSat_u1)
MIROMIRO_40000070(GSat_u1) → MIROMIRO_40000015(GSat_u1)
IDOMALIDOMAL_0000367(GSat_u1) → IDOMALIDOMAL_0000082(GSat_u1)
IDOMALIDOMAL_0002443(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
CHEBICHEBI_34938(GSat_u1) → MIROMIRO_10000002(GSat_u1)
IDOMALIDOMAL_0001131(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_40003462(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000100(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0001279(GSat_u1) → IDOMALIDOMAL_0001278(GSat_u1)
oboparticipates_in(GSat_u2,GSat_u1) → obohas_participant(GSat_u1,GSat_u2)
MIROMIRO_40003542(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000218(GSat_u1) → IDOMALIDOMAL_0000216(GSat_u1)
MIROMIRO_40003410(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000359(GSat_u1) → IDOMALIDOMAL_0001054(GSat_u1)
IDOMALIDOMAL_0000990(GSat_u1) → IDOMALIDOMAL_0000605(GSat_u1)
IDOMALIDOMAL_0000646(GSat_u1) → IDOMALIDOMAL_0000644(GSat_u1)
IDOMALIDOMAL_0000388(GSat_u1) → IDOMALIDOMAL_0000776(GSat_u1)
IDOMALIDOMAL_0000262(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0000076(GSat_u1) → IDOMALIDOMAL_0000343(GSat_u1)
CHEBICHEBI_39325(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
CLCL_0000624(GSat_u1) → CLCL_0000791(GSat_u1)
oboprecedes(GSat_u2,GSat_u1) → obopreceded_by(GSat_u1,GSat_u2)
IDOMALIDOMAL_0000259(GSat_u1) → IDOMALIDOMAL_0001026(GSat_u1)
IDOMALIDOMAL_0000916(GSat_u1) → IDOMALIDOMAL_0000902(GSat_u1)
IDOMALIDOMAL_0002161(GSat_u1) → IDOMALIDOMAL_0002031(GSat_u1)
IDOMALIDOMAL_0002298(GSat_u1) → IDOMALIDOMAL_0002309(GSat_u1)
ENVOENVO_00000045(GSat_u1) → ENVOENVO_00000230(GSat_u1)
CHEBICHEBI_38593(GSat_u1) → MIROMIRO_10000169(GSat_u1)
MIROMIRO_40003593(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002376(GSat_u1) → IDOMALIDOMAL_0002180(GSat_u1)
IDOMALIDOMAL_0002390(GSat_u1) → IDOMALIDOMAL_0002341(GSat_u1)
IDOMALIDOMAL_0002233(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
IDOMALIDOMAL_0000316(GSat_u1) → IDOMALIDOMAL_0000299(GSat_u1)
IDOMALIDOMAL_0000168(GSat_u1) → IDOMALIDOMAL_0000572(GSat_u1)
IDOMALIDOMAL_0000322(GSat_u1) → IDOMALIDOMAL_0000303(GSat_u1)
CHEBICHEBI_9430(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0001019(GSat_u1) → IDOMALIDOMAL_0000963(GSat_u1)
IDOMALIDOMAL_0001269(GSat_u1) → IDOMALIDOMAL_0001286(GSat_u1)
IDOMALIDOMAL_0001203(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40002224(GSat_u1) → MIROMIRO_40003480(GSat_u1)
IDOMALIDOMAL_0002127(GSat_u1) → IDOMALIDOMAL_0002460(GSat_u1)
MIROMIRO_40002257(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000351(GSat_u1) → IDOMALIDOMAL_0000002(GSat_u1)
MIROMIRO_40003407(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000072(GSat_u1) → GOGO_0051704(GSat_u1)
IDOMALIDOMAL_0000651(GSat_u1) → IDOMALIDOMAL_0000630(GSat_u1)
IDOMALIDOMAL_0002377(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
IDOMALIDOMAL_0002246(GSat_u1) → IDOMALIDOMAL_0002239(GSat_u1)
MIROMIRO_40003598(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002000(GSat_u1) → IDOMALIDOMAL_0002141(GSat_u1)
MIROMIRO_40000050(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002007(GSat_u1) → IDOMALIDOMAL_0002310(GSat_u1)
IDOMALIDOMAL_0002324(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
IDOMALIDOMAL_0000648(GSat_u1) → GOGO_0002381(GSat_u1)
IDOMALIDOMAL_0002084(GSat_u1) → IDOMALIDOMAL_0002141(GSat_u1)
MIROMIRO_00000102(GSat_u1) → MIROMIRO_00000099(GSat_u1)
IDOMALIDOMAL_0000171(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
IDOMALIDOMAL_0000101(GSat_u1) → IDOMALIDOMAL_0001037(GSat_u1)
MIROMIRO_40002230(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003597(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000099(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002369(GSat_u1) → IDOMALIDOMAL_0002242(GSat_u1)
IDOMALIDOMAL_0001091(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0001228(GSat_u1) → IDOMALIDOMAL_0000127(GSat_u1)
IDOMALIDOMAL_0001144(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_40000165(GSat_u1) → MIROMIRO_40000070(GSat_u1)
ENVOENVO_00000227(GSat_u1) → ENVOENVO_00000045(GSat_u1)
IDOMALIDOMAL_0000219(GSat_u1) → IDOMALIDOMAL_0000218(GSat_u1)
IDOMALIDOMAL_0002420(GSat_u1) → IDOMALIDOMAL_0002125(GSat_u1)
IDOMALIDOMAL_0000065(GSat_u1) → IDOMALIDOMAL_0000732(GSat_u1)
IDOMALIDOMAL_0001065(GSat_u1) → IDOMALIDOMAL_0001286(GSat_u1)
MIROMIRO_40003512(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001293(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
GOGO_0002381(GSat_u1) → GOGO_0002440(GSat_u1)
MIROMIRO_40003416(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002060(GSat_u1) → IDOMALIDOMAL_0002456(GSat_u1)
IDOMALIDOMAL_0001013(GSat_u1) → IDOMALIDOMAL_0000002(GSat_u1)
MIROMIRO_40000152(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40003425(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003575(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000160(GSat_u1) → MIROMIRO_40000070(GSat_u1)
CHEBICHEBI_38628(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000139(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0000783(GSat_u1) → IDOMALIDOMAL_0001233(GSat_u1)
IDOMALIDOMAL_0000619(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
IDOMALIDOMAL_0001067(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0002264(GSat_u1) → IDOMALIDOMAL_0002260(GSat_u1)
IDOMALIDOMAL_0000143(GSat_u1) → IDOMALIDOMAL_0000059(GSat_u1)
IDOMALIDOMAL_0000146(GSat_u1) → IDOMALIDOMAL_0000143(GSat_u1)
IDOMALIDOMAL_0000681(GSat_u1) → IDOMALIDOMAL_0000678(GSat_u1)
CHEBICHEBI_38689(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0000034(GSat_u1) → IDOMALIDOMAL_0001233(GSat_u1)
IDOMALIDOMAL_0002290(GSat_u1) → IDOMALIDOMAL_0002276(GSat_u1)
IDOMALIDOMAL_0000084(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
GOGO_0002450(GSat_u1) → GOGO_0019882(GSat_u1)
IDOMALIDOMAL_0000089(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDOMALIDOMAL_0002254(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
IDOMALIDOMAL_0001129(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
ENVOENVO_00002019(GSat_u1) → ENVOENVO_00002006(GSat_u1)
IDOMALIDOMAL_0002394(GSat_u1) → IDOMALIDOMAL_0002393(GSat_u1)
IDOMALIDOMAL_0002081(GSat_u1) → IDOMALIDOMAL_0002080(GSat_u1)
MIROMIRO_40000045(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002248(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
MIROMIRO_40003636(GSat_u1) → MIROMIRO_40003630(GSat_u1)
MIROMIRO_40000028(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000056(GSat_u1) → IDOMALIDOMAL_0000055(GSat_u1)
IDOMALIDOMAL_0000406(GSat_u1) → IDOMALIDOMAL_0000645(GSat_u1)
IDOMALIDOMAL_0000594(GSat_u1) → IDOMALIDOMAL_0000591(GSat_u1)
CHEBICHEBI_25708(GSat_u1) → MIROMIRO_10000169(GSat_u1)
ENVOENVO_00000233(GSat_u1) → ENVOENVO_00000243(GSat_u1)
MIROMIRO_10000109(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000533(GSat_u1) → IDOMALIDOMAL_0000519(GSat_u1)
IDOMALIDOMAL_0000413(GSat_u1) → IDOMALIDOMAL_0000082(GSat_u1)
IDOMALIDOMAL_0000026(GSat_u1) → IDOMALIDOMAL_0000115(GSat_u1)
IDOMALIDOMAL_0000676(GSat_u1) → IDOMALIDOMAL_0000675(GSat_u1)
IDOMALIDOMAL_0000548(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
IDOMALIDOMAL_0000311(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
IDOMALIDOMAL_0002124(GSat_u1) → IDOMALIDOMAL_0002113(GSat_u1)
IDOMALIDOMAL_0002178(GSat_u1) → IDOMALIDOMAL_0002114(GSat_u1)
IDOMALIDOMAL_0000661(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0001145(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
GOGO_0002749(GSat_u1) → GOGO_0002747(GSat_u1)
IDOMALIDOMAL_0002002(GSat_u1) → IDOMALIDOMAL_0002223(GSat_u1)
MIROMIRO_40003522(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003499(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003635(GSat_u1) → MIROMIRO_40003630(GSat_u1)
IDOMALIDOMAL_0002337(GSat_u1) → IDOMALIDOMAL_0002321(GSat_u1)
IDOMALIDOMAL_0000343(GSat_u1) → IDOMALIDOMAL_0000003(GSat_u1)
CLCL_0000492(GSat_u1) → CLCL_0000912(GSat_u1)
MIROMIRO_10000224(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
CHEBICHEBI_24942(GSat_u1) → MIROMIRO_10000169(GSat_u1)
MIROMIRO_40000157(GSat_u1) → MIROMIRO_40000070(GSat_u1)
IDOMALIDOMAL_0000476(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
IDOMALIDOMAL_0002286(GSat_u1) → IDOMALIDOMAL_0002276(GSat_u1)
IDOMALIDOMAL_0000911(GSat_u1) → IDOMALIDOMAL_0001023(GSat_u1)
IDOMALIDOMAL_0000618(GSat_u1) → IDOMALIDOMAL_0001233(GSat_u1)
CHEBICHEBI_3093(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0000621(GSat_u1) → IDOMALIDOMAL_0000697(GSat_u1)
CHEBICHEBI_39384(GSat_u1) → CHEBICHEBI_38494(GSat_u1)
ENVOENVO_00000053(GSat_u1) → ENVOENVO_00000243(GSat_u1)
IDOMALIDOMAL_0002080(GSat_u1) → IDOMALIDOMAL_0002315(GSat_u1)
IDOMALIDOMAL_0000345(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
MIROMIRO_40000110(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000891(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0001053(GSat_u1) → IDOMALIDOMAL_0000959(GSat_u1)
CHEBICHEBI_39333(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
GOGO_0045728(GSat_u1) → GOGO_0002679(GSat_u1)
IDOMALIDOMAL_0002255(GSat_u1) → IDOMALIDOMAL_0002254(GSat_u1)
IDOMALIDOMAL_0000232(GSat_u1) → IDOMALIDOMAL_0000209(GSat_u1)
CLCL_0000084(GSat_u1) → CLCL_0000542(GSat_u1)
CHEBICHEBI_39118(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
ENVOENVO_00000547(GSat_u1) → ENVOENVO_00000033(GSat_u1)
IDOMALIDOMAL_0000342(GSat_u1) → IDOMALIDOMAL_0001060(GSat_u1)
IDOMALIDOMAL_0000895(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0000279(GSat_u1) → IDOMALIDOMAL_0001283(GSat_u1)
MIROMIRO_40002260(GSat_u1) → IDOMALIDOMAL_0000600(GSat_u1)
IDOMALIDOMAL_0001277(GSat_u1) → IDOMALIDOMAL_0000995(GSat_u1)
MIROMIRO_40000178(GSat_u1) → MIROMIRO_40000177(GSat_u1)
IDOMALIDOMAL_0002400(GSat_u1) → IDOMALIDOMAL_0002062(GSat_u1)
IDOMALIDOMAL_0000258(GSat_u1) → IDOMALIDOMAL_0000202(GSat_u1)
MIROMIRO_40003409(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000480(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
GOGO_0020013(GSat_u1) → IDOMALIDOMAL_0000072(GSat_u1)
CHEBICHEBI_39260(GSat_u1) → MIROMIRO_10000169(GSat_u1)
MIROMIRO_40003439(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000230(GSat_u1) → IDOMALIDOMAL_0000209(GSat_u1)
IDOMALIDOMAL_0001130(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
CHEBICHEBI_39387(GSat_u1) → CHEBICHEBI_38494(GSat_u1)
IDOMALIDOMAL_0000114(GSat_u1) → IDOMALIDOMAL_0000110(GSat_u1)
IDOMALIDOMAL_0002335(GSat_u1) → IDOMALIDOMAL_0002327(GSat_u1)
IDOMALIDOMAL_0000764(GSat_u1) → IDOMALIDOMAL_0001233(GSat_u1)
IDOMALIDOMAL_0000485(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
IDOMALIDOMAL_0000040(GSat_u1) → IDOMALIDOMAL_0000341(GSat_u1)
IDOMALIDOMAL_0000191(GSat_u1) → IDOMALIDOMAL_0000269(GSat_u1)
MIROMIRO_00000012(GSat_u1) → MIROMIRO_00000003(GSat_u1)
MIROMIRO_40002245(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002054(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
MIROMIRO_40003582(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002135(GSat_u1) → IDOMALIDOMAL_0002134(GSat_u1)
MIROMIRO_40000018(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000652(GSat_u1) → IDOMALIDOMAL_0000651(GSat_u1)
CHEBICHEBI_38539(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40000057(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002397(GSat_u1) → IDOMALIDOMAL_0002141(GSat_u1)
MIROMIRO_40003633(GSat_u1) → MIROMIRO_40003630(GSat_u1)
IDOMALIDOMAL_0000132(GSat_u1) → IDOMALIDOMAL_0000127(GSat_u1)
IDOMALIDOMAL_0002404(GSat_u1) → IDOMALIDOMAL_0002402(GSat_u1)
CHEBICHEBI_38592(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000555(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
MIROMIRO_40003398(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000056(GSat_u1) → MIROMIRO_40000016(GSat_u1)
ENVOENVO_00003065(GSat_u1) → ENVOENVO_00002006(GSat_u1)
IDOMALIDOMAL_0000572(GSat_u1) → IDOMALIDOMAL_0000029(GSat_u1)
MIROMIRO_40003563(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000019(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000420(GSat_u1) → IDOMALIDOMAL_0000568(GSat_u1)
MIROMIRO_40000130(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0001051(GSat_u1) → IDOMALIDOMAL_0001050(GSat_u1)
MIROMIRO_40000182(GSat_u1) → MIROMIRO_40000177(GSat_u1)
IDOMALIDOMAL_0002188(GSat_u1) → IDOMALIDOMAL_0002145(GSat_u1)
MIROMIRO_40003739(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CHEBICHEBI_38718(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
ENVOENVO_00000043(GSat_u1) → ENVOENVO_00000000(GSat_u1)
IDOMALIDOMAL_0000788(GSat_u1) → GOGO_0002367(GSat_u1)
IDOMALIDOMAL_0000613(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
IDOMALIDOMAL_0000905(GSat_u1) → IDOMALIDOMAL_0001022(GSat_u1)
CHEBICHEBI_39315(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000597(GSat_u1) → IDOMALIDOMAL_0000591(GSat_u1)
IDOMALIDOMAL_0002152(GSat_u1) → IDOMALIDOMAL_0002039(GSat_u1)
IDOMALIDOMAL_0000190(GSat_u1) → IDOMALIDOMAL_0000142(GSat_u1)
IDOMALIDOMAL_0000019(GSat_u1) → IDOMALIDOMAL_0000351(GSat_u1)
MIROMIRO_40000154(GSat_u1) → MIROMIRO_40000070(GSat_u1)
IDOMALIDOMAL_0002260(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
IDOMALIDOMAL_0002158(GSat_u1) → IDOMALIDOMAL_0002153(GSat_u1)
CHEBICHEBI_34757(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
MIROMIRO_40003639(GSat_u1) → MIROMIRO_40003630(GSat_u1)
MIROMIRO_40003506(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000271(GSat_u1) → IDOMALIDOMAL_0000191(GSat_u1)
MIROMIRO_40003411(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002267(GSat_u1) → MIROMIRO_40002260(GSat_u1)
IDOMALIDOMAL_0002253(GSat_u1) → IDOMALIDOMAL_0002073(GSat_u1)
IDOMALIDOMAL_0002373(GSat_u1) → IDOMALIDOMAL_0002180(GSat_u1)
IDOMALIDOMAL_0001025(GSat_u1) → IDOMALIDOMAL_0001024(GSat_u1)
CHEBICHEBI_39400(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0000249(GSat_u1) → IDOMALIDOMAL_0000205(GSat_u1)
MIROMIRO_00000105(GSat_u1) → MIROMIRO_00000099(GSat_u1)
IDOMALIDOMAL_0000360(GSat_u1) → IDOMALIDOMAL_0000092(GSat_u1)
IDOMALIDOMAL_0002098(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
IDOMALIDOMAL_0002434(GSat_u1) → IDOMALIDOMAL_0002442(GSat_u1)
IDOMALIDOMAL_0002296(GSat_u1) → IDOMALIDOMAL_0002295(GSat_u1)
IDOMALIDOMAL_0001023(GSat_u1) → IDOMALIDOMAL_0001020(GSat_u1)
IDOMALIDOMAL_0001222(GSat_u1) → IDOMALIDOMAL_0001220(GSat_u1)
MIROMIRO_40003546(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_50000016(GSat_u1) → IDOMALIDOMAL_50000009(GSat_u1)
CHEBICHEBI_34520(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
MIROMIRO_40000073(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002261(GSat_u1) → MIROMIRO_40002260(GSat_u1)
IDOMALIDOMAL_0001177(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDOMALIDOMAL_0000198(GSat_u1) → IDOMALIDOMAL_0000196(GSat_u1)
