Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6373; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:11:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/6373 = 0.000%
GSat discarded rules : 0/6373 = 0.000%
avr. 26, 2021 8:11:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:11:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3894 , 2479
nonFullTGDs	0		fullTGDs	3894			newNonFullTGDs	2479		newFullTGDs	0
nonFullTGDs	58		fullTGDs	3894			newNonFullTGDs	2421		newFullTGDs	0
nonFullTGDs	113		fullTGDs	3894			newNonFullTGDs	2366		newFullTGDs	0
nonFullTGDs	170		fullTGDs	3894			newNonFullTGDs	2309		newFullTGDs	0
nonFullTGDs	223		fullTGDs	3894			newNonFullTGDs	2256		newFullTGDs	0
nonFullTGDs	277		fullTGDs	3894			newNonFullTGDs	2202		newFullTGDs	0
nonFullTGDs	317		fullTGDs	3894			newNonFullTGDs	2160		newFullTGDs	0
nonFullTGDs	373		fullTGDs	3894			newNonFullTGDs	2104		newFullTGDs	0
nonFullTGDs	415		fullTGDs	3894			newNonFullTGDs	2062		newFullTGDs	0
nonFullTGDs	472		fullTGDs	3894			newNonFullTGDs	2005		newFullTGDs	0
nonFullTGDs	524		fullTGDs	3894			newNonFullTGDs	1953		newFullTGDs	0
nonFullTGDs	573		fullTGDs	3894			newNonFullTGDs	1904		newFullTGDs	0
nonFullTGDs	622		fullTGDs	3894			newNonFullTGDs	1854		newFullTGDs	0
nonFullTGDs	680		fullTGDs	3894			newNonFullTGDs	1796		newFullTGDs	0
nonFullTGDs	725		fullTGDs	3894			newNonFullTGDs	1751		newFullTGDs	0
nonFullTGDs	773		fullTGDs	3894			newNonFullTGDs	1702		newFullTGDs	0
nonFullTGDs	814		fullTGDs	3894			newNonFullTGDs	1661		newFullTGDs	0
nonFullTGDs	864		fullTGDs	3894			newNonFullTGDs	1610		newFullTGDs	0
nonFullTGDs	912		fullTGDs	3894			newNonFullTGDs	1562		newFullTGDs	0
nonFullTGDs	958		fullTGDs	3894			newNonFullTGDs	1515		newFullTGDs	0
nonFullTGDs	995		fullTGDs	3894			newNonFullTGDs	1478		newFullTGDs	0
nonFullTGDs	1060		fullTGDs	3894			newNonFullTGDs	1413		newFullTGDs	0
nonFullTGDs	1127		fullTGDs	3894			newNonFullTGDs	1346		newFullTGDs	0
nonFullTGDs	1192		fullTGDs	3894			newNonFullTGDs	1281		newFullTGDs	0
nonFullTGDs	1238		fullTGDs	3894			newNonFullTGDs	1235		newFullTGDs	0
nonFullTGDs	1289		fullTGDs	3894			newNonFullTGDs	1184		newFullTGDs	0
nonFullTGDs	1342		fullTGDs	3894			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	1379		fullTGDs	3894			newNonFullTGDs	1094		newFullTGDs	0
nonFullTGDs	1419		fullTGDs	3894			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	1462		fullTGDs	3894			newNonFullTGDs	1011		newFullTGDs	0
nonFullTGDs	1519		fullTGDs	3894			newNonFullTGDs	954		newFullTGDs	0
nonFullTGDs	1561		fullTGDs	3894			newNonFullTGDs	912		newFullTGDs	0
nonFullTGDs	1599		fullTGDs	3894			newNonFullTGDs	874		newFullTGDs	0
nonFullTGDs	1644		fullTGDs	3894			newNonFullTGDs	829		newFullTGDs	0
nonFullTGDs	1689		fullTGDs	3894			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	1723		fullTGDs	3894			newNonFullTGDs	749		newFullTGDs	0
nonFullTGDs	1781		fullTGDs	3894			newNonFullTGDs	691		newFullTGDs	0
nonFullTGDs	1821		fullTGDs	3894			newNonFullTGDs	651		newFullTGDs	0
nonFullTGDs	1862		fullTGDs	3894			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1916		fullTGDs	3894			newNonFullTGDs	556		newFullTGDs	0
nonFullTGDs	1964		fullTGDs	3894			newNonFullTGDs	508		newFullTGDs	0
nonFullTGDs	2004		fullTGDs	3894			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	2045		fullTGDs	3894			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	2094		fullTGDs	3894			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	2138		fullTGDs	3894			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	2182		fullTGDs	3894			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	2223		fullTGDs	3894			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	2271		fullTGDs	3894			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2320		fullTGDs	3894			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	2355		fullTGDs	3894			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	2402		fullTGDs	3894			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	2444		fullTGDs	3894			newNonFullTGDs	28		newFullTGDs	0
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2526 ms = 2.53 s
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2709
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2702
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
BTOBTO_0003780(GSat_u1) → BTOBTO_0001033(GSat_u1)
BTOBTO_0001084(GSat_u1) → BTOBTO_0000720(GSat_u1)
BTOBTO_0003278(GSat_u1) → BTOBTO_0001425(GSat_u1)
BTOBTO_0002235(GSat_u1) → BTOBTO_0000762(GSat_u1)
BTOBTO_0005124(GSat_u1) → BTOBTO_0000021(GSat_u1)
BTOBTO_0001416(GSat_u1) → BTOBTO_0000393(GSat_u1)
BTOBTO_0003661(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0001396(GSat_u1) → BTOBTO_0000058(GSat_u1)
BTOBTO_0004370(GSat_u1) → BTOBTO_0004368(GSat_u1)
BTOBTO_0000974(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0004325(GSat_u1) → BTOBTO_0004324(GSat_u1)
BTOBTO_0003777(GSat_u1) → BTOBTO_0003776(GSat_u1)
BTOBTO_0004768(GSat_u1) → BTOBTO_0001883(GSat_u1)
BTOBTO_0000962(GSat_u1) → BTOBTO_0000771(GSat_u1)
BTOBTO_0003710(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0003821(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0004442(GSat_u1) → BTOBTO_0004438(GSat_u1)
BTOBTO_0003789(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0003438(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0000249(GSat_u1) → BTOBTO_0000206(GSat_u1)
BTOBTO_0001768(GSat_u1) → BTOBTO_0000818(GSat_u1)
BTOBTO_0002899(GSat_u1) → BTOBTO_0002334(GSat_u1)
BTOBTO_0003284(GSat_u1) → BTOBTO_0002380(GSat_u1)
BTOBTO_0001589(GSat_u1) → BTOBTO_0002202(GSat_u1)
BTOBTO_0003050(GSat_u1) → BTOBTO_0001560(GSat_u1)
BTOBTO_0004844(GSat_u1) → BTOBTO_0002606(GSat_u1)
BTOBTO_0001042(GSat_u1) → BTOBTO_0000235(GSat_u1)
BTOBTO_0000047(GSat_u1) → BTOBTO_0001491(GSat_u1)
BTOBTO_0002216(GSat_u1) → BTOBTO_0001530(GSat_u1)
BTOBTO_0002685(GSat_u1) → BTOBTO_0002652(GSat_u1)
BTOBTO_0001048(GSat_u1) → BTOBTO_0000021(GSat_u1)
BTOBTO_0004239(GSat_u1) → BTOBTO_0004238(GSat_u1)
BTOBTO_0001599(GSat_u1) → BTOBTO_0001914(GSat_u1)
BTOBTO_0001374(GSat_u1) → BTOBTO_0001488(GSat_u1)
BTOBTO_0001092(GSat_u1) → BTOBTO_0000787(GSat_u1)
BTOBTO_0004223(GSat_u1) → BTOBTO_0001289(GSat_u1)
BTOBTO_0003824(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003784(GSat_u1) → BTOBTO_0002658(GSat_u1)
BTOBTO_0003108(GSat_u1) → BTOBTO_0001033(GSat_u1)
BTOBTO_0004410(GSat_u1) → BTOBTO_0002008(GSat_u1)
BTOBTO_0005249(GSat_u1) → BTOBTO_0004961(GSat_u1)
BTOBTO_0003693(GSat_u1) → BTOBTO_0001546(GSat_u1)
BTOBTO_0003435(GSat_u1) → BTOBTO_0000782(GSat_u1)
BTOBTO_0001381(GSat_u1) → BTOBTO_0000207(GSat_u1)
BTOBTO_0001611(GSat_u1) → BTOBTO_0003209(GSat_u1)
BTOBTO_0003043(GSat_u1) → BTOBTO_0001574(GSat_u1)
BTOBTO_0000071(GSat_u1) → BTOBTO_0001044(GSat_u1)
BTOBTO_0000517(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001667(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0005242(GSat_u1) → BTOBTO_0003213(GSat_u1)
BTOBTO_0001896(GSat_u1) → BTOBTO_0000453(GSat_u1)
BTOBTO_0001219(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0002849(GSat_u1) → BTOBTO_0002848(GSat_u1)
BTOBTO_0004562(GSat_u1) → BTOBTO_0004561(GSat_u1)
BTOBTO_0000702(GSat_u1) → BTOBTO_0000741(GSat_u1)
BTOBTO_0002614(GSat_u1) → BTOBTO_0002610(GSat_u1)
BTOBTO_0000546(GSat_u1) → BTOBTO_0000886(GSat_u1)
BTOBTO_0000220(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0002613(GSat_u1) → BTOBTO_0002610(GSat_u1)
BTOBTO_0003535(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0003912(GSat_u1) → BTOBTO_0001526(GSat_u1)
BTOBTO_0001672(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0000749(GSat_u1) → BTOBTO_0002503(GSat_u1)
BTOBTO_0000252(GSat_u1) → BTOBTO_0000473(GSat_u1)
BTOBTO_0000075(GSat_u1) → BTOBTO_0000431(GSat_u1)
BTOBTO_0002612(GSat_u1) → BTOBTO_0002610(GSat_u1)
BTOBTO_0001778(GSat_u1) → BTOBTO_0001287(GSat_u1)
BTOBTO_0004638(GSat_u1) → BTOBTO_0000765(GSat_u1)
BTOBTO_0001913(GSat_u1) → BTOBTO_0000797(GSat_u1)
BTOBTO_0001207(GSat_u1) → BTOBTO_0000372(GSat_u1)
BTOBTO_0000887(GSat_u1) → BTOBTO_0001485(GSat_u1)
BTOBTO_0000790(GSat_u1) → BTOBTO_0000819(GSat_u1)
BTOBTO_0004219(GSat_u1) → BTOBTO_0003205(GSat_u1)
BTOBTO_0002508(GSat_u1) → BTOBTO_0000643(GSat_u1)
BTOBTO_0004907(GSat_u1) → BTOBTO_0000099(GSat_u1)
BTOBTO_0002542(GSat_u1) → BTOBTO_0000722(GSat_u1)
BTOBTO_0001295(GSat_u1) → BTOBTO_0000140(GSat_u1)
BTOBTO_0002517(GSat_u1) → BTOBTO_0001518(GSat_u1)
BTOBTO_0000980(GSat_u1) → BTOBTO_0003099(GSat_u1)
BTOBTO_0002514(GSat_u1) → BTOBTO_0000947(GSat_u1)
BTOBTO_0004372(GSat_u1) → BTOBTO_0004368(GSat_u1)
BTOBTO_0002667(GSat_u1) → BTOBTO_0002666(GSat_u1)
BTOBTO_0000918(GSat_u1) → BTOBTO_0001492(GSat_u1)
BTOBTO_0001391(GSat_u1) → BTOBTO_0001660(GSat_u1)
BTOBTO_0003936(GSat_u1) → BTOBTO_0001289(GSat_u1)
BTOBTO_0004011(GSat_u1) → BTOBTO_0000947(GSat_u1)
BTOBTO_0004600(GSat_u1) → BTOBTO_0002428(GSat_u1)
BTOBTO_0003992(GSat_u1) → BTOBTO_0003991(GSat_u1)
BTOBTO_0001229(GSat_u1) → BTOBTO_0000161(GSat_u1)
BTOBTO_0003664(GSat_u1) → BTOBTO_0002449(GSat_u1)
BTOBTO_0003974(GSat_u1) → BTOBTO_0000551(GSat_u1)
BTOBTO_0003439(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0002897(GSat_u1) → BTOBTO_0002062(GSat_u1)
BTOBTO_0004854(GSat_u1) → BTOBTO_0003883(GSat_u1)
BTOBTO_0001902(GSat_u1) → BTOBTO_0001900(GSat_u1)
BTOBTO_0004227(GSat_u1) → BTOBTO_0004201(GSat_u1)
BTOBTO_0000331(GSat_u1) → BTOBTO_0000453(GSat_u1)
BTOBTO_0004095(GSat_u1) → BTOBTO_0000977(GSat_u1)
BTOBTO_0003165(GSat_u1) → BTOBTO_0000167(GSat_u1)
BTOBTO_0001986(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001026(GSat_u1) → BTOBTO_0000539(GSat_u1)
BTOBTO_0004311(GSat_u1) → BTOBTO_0001912(GSat_u1)
BTOBTO_0003056(GSat_u1) → BTOBTO_0003212(GSat_u1)
BTOBTO_0002167(GSat_u1) → BTOBTO_0000114(GSat_u1)
BTOBTO_0004815(GSat_u1) → BTOBTO_0001912(GSat_u1)
BTOBTO_0001557(GSat_u1) → BTOBTO_0001530(GSat_u1)
BTOBTO_0003798(GSat_u1) → BTOBTO_0001395(GSat_u1)
BTOBTO_0004831(GSat_u1) → BTOBTO_0004830(GSat_u1)
BTOBTO_0001361(GSat_u1) → BTOBTO_0000297(GSat_u1)
BTOBTO_0000699(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003119(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0000910(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0004775(GSat_u1) → BTOBTO_0004868(GSat_u1)
BTOBTO_0001329(GSat_u1) → BTOBTO_0000566(GSat_u1)
BTOBTO_0001045(GSat_u1) → BTOBTO_0001008(GSat_u1)
BTOBTO_0000685(GSat_u1) → BTOBTO_0000801(GSat_u1)
BTOBTO_0000265(GSat_u1) → BTOBTO_0000080(GSat_u1)
BTOBTO_0000213(GSat_u1) → BTOBTO_0000642(GSat_u1)
BTOBTO_0004255(GSat_u1) → BTOBTO_0000372(GSat_u1)
BTOBTO_0002023(GSat_u1) → BTOBTO_0002022(GSat_u1)
BTOBTO_0002261(GSat_u1) → BTOBTO_0001494(GSat_u1)
BTOBTO_0005032(GSat_u1) → BTOBTO_0001914(GSat_u1)
BTOBTO_0002126(GSat_u1) → BTOBTO_0001530(GSat_u1)
BTOBTO_0001946(GSat_u1) → BTOBTO_0000452(GSat_u1)
BTOBTO_0003042(GSat_u1) → BTOBTO_0002279(GSat_u1)
BTOBTO_0002369(GSat_u1) → BTOBTO_0002368(GSat_u1)
BTOBTO_0000975(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0001967(GSat_u1) → BTOBTO_0001966(GSat_u1)
BTOBTO_0001270(GSat_u1) → BTOBTO_0001296(GSat_u1)
BTOBTO_0001767(GSat_u1) → BTOBTO_0000938(GSat_u1)
BTOBTO_0001546(GSat_u1) → BTOBTO_0000744(GSat_u1)
BTOBTO_0002333(GSat_u1) → BTOBTO_0002332(GSat_u1)
BTOBTO_0002378(GSat_u1) → BTOBTO_0000100(GSat_u1)
BTOBTO_0003648(GSat_u1) → BTOBTO_0001104(GSat_u1)
BTOBTO_0004654(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0002649(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0002835(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0004574(GSat_u1) → BTOBTO_0003123(GSat_u1)
BTOBTO_0002220(GSat_u1) → BTOBTO_0001033(GSat_u1)
BTOBTO_0002091(GSat_u1) → BTOBTO_0001178(GSat_u1)
BTOBTO_0004939(GSat_u1) → BTOBTO_0000603(GSat_u1)
BTOBTO_0004873(GSat_u1) → BTOBTO_0004438(GSat_u1)
BTOBTO_0002907(GSat_u1) → BTOBTO_0000353(GSat_u1)
BTOBTO_0000248(GSat_u1) → BTOBTO_0000801(GSat_u1)
BTOBTO_0001258(GSat_u1) → BTOBTO_0000781(GSat_u1)
BTOBTO_0003741(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0001659(GSat_u1) → BTOBTO_0001658(GSat_u1)
BTOBTO_0003478(GSat_u1) → BTOBTO_0000787(GSat_u1)
BTOBTO_0004335(GSat_u1) → BTOBTO_0000224(GSat_u1)
BTOBTO_0000878(GSat_u1) → BTOBTO_0000574(GSat_u1)
BTOBTO_0002728(GSat_u1) → BTOBTO_0002719(GSat_u1)
BTOBTO_0000762(GSat_u1) → BTOBTO_0000297(GSat_u1)
BTOBTO_0000466(GSat_u1) → BTOBTO_0001257(GSat_u1)
BTOBTO_0002708(GSat_u1) → BTOBTO_0000947(GSat_u1)
BTOBTO_0002522(GSat_u1) → BTOBTO_0002521(GSat_u1)
BTOBTO_0002041(GSat_u1) → BTOBTO_0001958(GSat_u1)
BTOBTO_0005125(GSat_u1) → BTOBTO_0000021(GSat_u1)
BTOBTO_0004305(GSat_u1) → BTOBTO_0000677(GSat_u1)
BTOBTO_0002811(GSat_u1) → BTOBTO_0002812(GSat_u1)
BTOBTO_0002257(GSat_u1) → BTOBTO_0002256(GSat_u1)
BTOBTO_0003627(GSat_u1) → BTOBTO_0000206(GSat_u1)
BTOBTO_0002869(GSat_u1) → BTOBTO_0000297(GSat_u1)
BTOBTO_0004729(GSat_u1) → BTOBTO_0000775(GSat_u1)
BTOBTO_0000736(GSat_u1) → BTOBTO_0002504(GSat_u1)
BTOBTO_0001159(GSat_u1) → BTOBTO_0001685(GSat_u1)
BTOBTO_0004018(GSat_u1) → BTOBTO_0000786(GSat_u1)
BTOBTO_0004710(GSat_u1) → BTOBTO_0001175(GSat_u1)
BTOBTO_0001523(GSat_u1) → BTOBTO_0002062(GSat_u1)
BTOBTO_0005118(GSat_u1) → BTOBTO_0005117(GSat_u1)
BTOBTO_0000697(GSat_u1) → BTOBTO_0000001(GSat_u1)
BTOBTO_0004989(GSat_u1) → BTOBTO_0001171(GSat_u1)
BTOBTO_0003621(GSat_u1) → BTOBTO_0000830(GSat_u1)
BTOBTO_0002429(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0002078(GSat_u1) → BTOBTO_0002076(GSat_u1)
BTOBTO_0000149(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0000383(GSat_u1) → BTOBTO_0003192(GSat_u1)
BTOBTO_0005102(GSat_u1) → BTOBTO_0000786(GSat_u1)
BTOBTO_0000129(GSat_u1) → BTOBTO_0000539(GSat_u1)
BTOBTO_0004740(GSat_u1) → BTOBTO_0003874(GSat_u1)
BTOBTO_0001847(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0001344(GSat_u1) → BTOBTO_0001271(GSat_u1)
BTOBTO_0004317(GSat_u1) → BTOBTO_0000725(GSat_u1)
BTOBTO_0003873(GSat_u1) → BTOBTO_0001888(GSat_u1)
BTOBTO_0004470(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0000033(GSat_u1) → BTOBTO_0001913(GSat_u1)
BTOBTO_0002530(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0003754(GSat_u1) → BTOBTO_0001619(GSat_u1)
BTOBTO_0005234(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000430(GSat_u1) → BTOBTO_0000669(GSat_u1)
BTOBTO_0003730(GSat_u1) → BTOBTO_0000383(GSat_u1)
BTOBTO_0004922(GSat_u1) → BTOBTO_0001882(GSat_u1)
BTOBTO_0003102(GSat_u1) → BTOBTO_0000938(GSat_u1)
BTOBTO_0000755(GSat_u1) → BTOBTO_0004238(GSat_u1)
BTOBTO_0000875(GSat_u1) → BTOBTO_0000872(GSat_u1)
BTOBTO_0004306(GSat_u1) → BTOBTO_0003250(GSat_u1)
BTOBTO_0004038(GSat_u1) → BTOBTO_0000811(GSat_u1)
BTOBTO_0003179(GSat_u1) → BTOBTO_0001367(GSat_u1)
BTOBTO_0004472(GSat_u1) → BTOBTO_0002904(GSat_u1)
BTOBTO_0004022(GSat_u1) → BTOBTO_0004019(GSat_u1)
BTOBTO_0000109(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0000969(GSat_u1) → BTOBTO_0000372(GSat_u1)
BTOBTO_0004388(GSat_u1) → BTOBTO_0004385(GSat_u1)
BTOBTO_0001717(GSat_u1) → BTOBTO_0001267(GSat_u1)
BTOBTO_0002294(GSat_u1) → BTOBTO_0000214(GSat_u1)
BTOBTO_0004171(GSat_u1) → BTOBTO_0002504(GSat_u1)
BTOBTO_0000320(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0005331(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002972(GSat_u1) → BTOBTO_0000104(GSat_u1)
BTOBTO_0001578(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0003674(GSat_u1) → BTOBTO_0001686(GSat_u1)
BTOBTO_0002735(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001123(GSat_u1) → BTOBTO_0000497(GSat_u1)
BTOBTO_0002678(GSat_u1) → BTOBTO_0000234(GSat_u1)
BTOBTO_0003132(GSat_u1) → BTOBTO_0002503(GSat_u1)
BTOBTO_0001293(GSat_u1) → BTOBTO_0001773(GSat_u1)
BTOBTO_0001818(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0001871(GSat_u1) → BTOBTO_0000497(GSat_u1)
BTOBTO_0005024(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0005067(GSat_u1) → BTOBTO_0002024(GSat_u1)
BTOBTO_0003584(GSat_u1) → BTOBTO_0003583(GSat_u1)
BTOBTO_0001178(GSat_u1) → BTOBTO_0000526(GSat_u1)
BTOBTO_0000396(GSat_u1) → BTOBTO_0000762(GSat_u1)
BTOBTO_0000006(GSat_u1) → BTOBTO_0000372(GSat_u1)
BTOBTO_0000683(GSat_u1) → BTOBTO_0000785(GSat_u1)
BTOBTO_0001246(GSat_u1) → BTOBTO_0000479(GSat_u1)
BTOBTO_0004331(GSat_u1) → BTOBTO_0001359(GSat_u1)
BTOBTO_0002211(GSat_u1) → BTOBTO_0002709(GSat_u1)
BTOBTO_0002465(GSat_u1) → BTOBTO_0002452(GSat_u1)
BTOBTO_0002152(GSat_u1) → BTOBTO_0002157(GSat_u1)
BTOBTO_0003863(GSat_u1) → BTOBTO_0000101(GSat_u1)
BTOBTO_0004485(GSat_u1) → BTOBTO_0000977(GSat_u1)
BTOBTO_0002342(GSat_u1) → BTOBTO_0002272(GSat_u1)
BTOBTO_0003162(GSat_u1) → BTOBTO_0001019(GSat_u1)
BTOBTO_0002812(GSat_u1) → BTOBTO_0000713(GSat_u1)
BTOBTO_0004282(GSat_u1) → BTOBTO_0001912(GSat_u1)
BTOBTO_0004999(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0003987(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0002455(GSat_u1) → BTOBTO_0002460(GSat_u1)
BTOBTO_0002964(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0002006(GSat_u1) → BTOBTO_0001033(GSat_u1)
BTOBTO_0000389(GSat_u1) → BTOBTO_0000475(GSat_u1)
BTOBTO_0000474(GSat_u1) → BTOBTO_0000473(GSat_u1)
BTOBTO_0002197(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0003639(GSat_u1) → BTOBTO_0000792(GSat_u1)
BTOBTO_0000635(GSat_u1) → BTOBTO_0004850(GSat_u1)
BTOBTO_0001638(GSat_u1) → BTOBTO_0000174(GSat_u1)
BTOBTO_0002204(GSat_u1) → BTOBTO_0001911(GSat_u1)
BTOBTO_0003030(GSat_u1) → BTOBTO_0001045(GSat_u1)
BTOBTO_0001743(GSat_u1) → BTOBTO_0001258(GSat_u1)
BTOBTO_0004879(GSat_u1) → BTOBTO_0000711(GSat_u1)
BTOBTO_0003688(GSat_u1) → BTOBTO_0000433(GSat_u1)
BTOBTO_0005114(GSat_u1) → BTOBTO_0001033(GSat_u1)
BTOBTO_0000591(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0003853(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0004089(GSat_u1) → BTOBTO_0003097(GSat_u1)
BTOBTO_0004981(GSat_u1) → BTOBTO_0001518(GSat_u1)
BTOBTO_0001941(GSat_u1) → BTOBTO_0001080(GSat_u1)
BTOBTO_0000705(GSat_u1) → BTOBTO_0000801(GSat_u1)
BTOBTO_0002226(GSat_u1) → BTOBTO_0002225(GSat_u1)
BTOBTO_0004927(GSat_u1) → BTOBTO_0002144(GSat_u1)
BTOBTO_0004428(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0000328(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002208(GSat_u1) → BTOBTO_0001926(GSat_u1)
BTOBTO_0005000(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0001309(GSat_u1) → BTOBTO_0001188(GSat_u1)
BTOBTO_0001607(GSat_u1) → BTOBTO_0002148(GSat_u1)
BTOBTO_0002622(GSat_u1) → BTOBTO_0002621(GSat_u1)
BTOBTO_0003131(GSat_u1) → BTOBTO_0001532(GSat_u1)
BTOBTO_0003795(GSat_u1) → BTOBTO_0002449(GSat_u1)
BTOBTO_0003961(GSat_u1) → BTOBTO_0003960(GSat_u1)
BTOBTO_0004309(GSat_u1) → BTOBTO_0001912(GSat_u1)
BTOBTO_0005147(GSat_u1) → BTOBTO_0003209(GSat_u1)
BTOBTO_0002168(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0001302(GSat_u1) → BTOBTO_0000140(GSat_u1)
BTOBTO_0003785(GSat_u1) → BTOBTO_0000468(GSat_u1)
BTOBTO_0001141(GSat_u1) → BTOBTO_0001854(GSat_u1)
BTOBTO_0000644(GSat_u1) → BTOBTO_0000346(GSat_u1)
BTOBTO_0004650(GSat_u1) → BTOBTO_0004649(GSat_u1)
BTOBTO_0003691(GSat_u1) → BTOBTO_0000658(GSat_u1)
BTOBTO_0003210(GSat_u1) → BTOBTO_0001610(GSat_u1)
BTOBTO_0001879(GSat_u1) → BTOBTO_0000256(GSat_u1)
BTOBTO_0003695(GSat_u1) → BTOBTO_0003694(GSat_u1)
BTOBTO_0002695(GSat_u1) → BTOBTO_0002694(GSat_u1)
BTOBTO_0003209(GSat_u1) → BTOBTO_0001610(GSat_u1)
BTOBTO_0001812(GSat_u1) → BTOBTO_0002319(GSat_u1)
BTOBTO_0002293(GSat_u1) → BTOBTO_0003212(GSat_u1)
