Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1058 = 0.000%
GSat discarded rules : 0/1058 = 0.000%
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 983 , 75
nonFullTGDs	0		fullTGDs	983			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	19		fullTGDs	983			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	33		fullTGDs	983			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	57		fullTGDs	983			newNonFullTGDs	18		newFullTGDs	0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 299
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 299
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PWPW_0000660(GSat_u1) → PWPW_0000476(GSat_u1)
PWPW_0000305(GSat_u1) → PWPW_0000262(GSat_u1)
PWPW_0000667(GSat_u1) → PWPW_0000292(GSat_u1)
PWPW_0000368(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000382(GSat_u1) → PWPW_0000380(GSat_u1)
PWPW_0000678(GSat_u1) → PWPW_0000594(GSat_u1)
PWPW_0000150(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000572(GSat_u1) → PWPW_0000571(GSat_u1)
PWPW_0000218(GSat_u1) → PWPW_0000217(GSat_u1)
PWPW_0000495(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000617(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000814(GSat_u1) → PWPW_0000024(GSat_u1)
PWPW_0000437(GSat_u1) → PWPW_0000407(GSat_u1)
PWPW_0000063(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000477(GSat_u1) → PWPW_0000476(GSat_u1)
PWPW_0000056(GSat_u1) → PWPW_0000033(GSat_u1)
PWPW_0000402(GSat_u1) → PWPW_0000262(GSat_u1)
PWPW_0000726(GSat_u1) → PWPW_0000723(GSat_u1)
PWPW_0000394(GSat_u1) → PWPW_0000274(GSat_u1)
PWPW_0000159(GSat_u1) → PWPW_0000006(GSat_u1)
PWPW_0000126(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000223(GSat_u1) → PWPW_0000152(GSat_u1)
PWPW_0000718(GSat_u1) → PWPW_0000716(GSat_u1)
PWPW_0000771(GSat_u1) → PWPW_0000070(GSat_u1)
PWPW_0000148(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000045(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000756(GSat_u1) → PWPW_0000755(GSat_u1)
PWPW_0000213(GSat_u1) → PWPW_0000211(GSat_u1)
PWPW_0000006(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000687(GSat_u1) → PWPW_0000575(GSat_u1)
PWPW_0000143(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000366(GSat_u1) → PWPW_0000365(GSat_u1)
PWPW_0000716(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000033(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000714(GSat_u1) → PWPW_0000686(GSat_u1)
PWPW_0000200(GSat_u1) → PWPW_0000597(GSat_u1)
PWPW_0000507(GSat_u1) → PWPW_0000716(GSat_u1)
PWPW_0000666(GSat_u1) → PWPW_0000661(GSat_u1)
PWPW_0000760(GSat_u1) → PWPW_0000758(GSat_u1)
PWPW_0000315(GSat_u1) → PWPW_0000653(GSat_u1)
PWPW_0000598(GSat_u1) → PWPW_0000008(GSat_u1)
PWPW_0000806(GSat_u1) → PWPW_0000681(GSat_u1)
PWPW_0000524(GSat_u1) → PWPW_0000157(GSat_u1)
PWPW_0000377(GSat_u1) → PWPW_0000373(GSat_u1)
PWPW_0000470(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000322(GSat_u1) → PWPW_0000332(GSat_u1)
PWPW_0000105(GSat_u1) → PWPW_0000006(GSat_u1)
PWPW_0000177(GSat_u1) → PWPW_0000300(GSat_u1)
PWPW_0000512(GSat_u1) → PWPW_0000828(GSat_u1)
PWPW_0000307(GSat_u1) → PWPW_0000279(GSat_u1)
PWPW_0000698(GSat_u1) → PWPW_0000631(GSat_u1)
PWPW_0000626(GSat_u1) → PWPW_0000700(GSat_u1)
PWPW_0000637(GSat_u1) → PWPW_0000432(GSat_u1)
PWPW_0000590(GSat_u1) → PWPW_0000589(GSat_u1)
PWPW_0000077(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000315(GSat_u1) → PWPW_0000314(GSat_u1)
PWPW_0000339(GSat_u1) → PWPW_0000334(GSat_u1)
PWPW_0000440(GSat_u1) → PWPW_0000446(GSat_u1)
PWPW_0000753(GSat_u1) → PWPW_0000716(GSat_u1)
PWPW_0000478(GSat_u1) → PWPW_0000477(GSat_u1)
PWPW_0000268(GSat_u1) → PWPW_0000019(GSat_u1)
PWPW_0000647(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000014(GSat_u1) → PWPW_0000013(GSat_u1)
PWPW_0000534(GSat_u1) → PWPW_0000533(GSat_u1)
PWPW_0000784(GSat_u1) → PWPW_0000564(GSat_u1)
PWPW_0000768(GSat_u1) → PWPW_0000767(GSat_u1)
PWPW_0000252(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000528(GSat_u1) → PWPW_0000244(GSat_u1)
PWPW_0000128(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000599(GSat_u1) → PWPW_0000201(GSat_u1)
PWPW_0000618(GSat_u1) → PWPW_0000616(GSat_u1)
PWPW_0000366(GSat_u1) → PWPW_0000359(GSat_u1)
PWPW_0000715(GSat_u1) → PWPW_0000686(GSat_u1)
PWPW_0000276(GSat_u1) → PWPW_0000275(GSat_u1)
PWPW_0000443(GSat_u1) → PWPW_0000211(GSat_u1)
PWPW_0000285(GSat_u1) → PWPW_0000524(GSat_u1)
PWPW_0000769(GSat_u1) → PWPW_0000767(GSat_u1)
PWPW_0000560(GSat_u1) → PWPW_0000554(GSat_u1)
PWPW_0000035(GSat_u1) → PWPW_0000033(GSat_u1)
PWPW_0000364(GSat_u1) → PWPW_0000511(GSat_u1)
PWPW_0000663(GSat_u1) → PWPW_0000099(GSat_u1)
PWPW_0000027(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000534(GSat_u1) → PWPW_0000685(GSat_u1)
PWPW_0000180(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000224(GSat_u1) → PWPW_0000152(GSat_u1)
PWPW_0000823(GSat_u1) → PWPW_0000235(GSat_u1)
PWPW_0000425(GSat_u1) → PWPW_0000176(GSat_u1)
PWPW_0000142(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000488(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000614(GSat_u1) → PWPW_0000613(GSat_u1)
PWPW_0000201(GSat_u1) → PWPW_0000008(GSat_u1)
PWPW_0000367(GSat_u1) → PWPW_0000209(GSat_u1)
PWPW_0000542(GSat_u1) → PWPW_0000541(GSat_u1)
PWPW_0000284(GSat_u1) → PWPW_0000157(GSat_u1)
PWPW_0000697(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000492(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000117(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000689(GSat_u1) → PWPW_0000594(GSat_u1)
PWPW_0000110(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000310(GSat_u1) → PWPW_0000279(GSat_u1)
PWPW_0000548(GSat_u1) → PWPW_0000546(GSat_u1)
PWPW_0000102(GSat_u1) → PWPW_0000525(GSat_u1)
PWPW_0000489(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000464(GSat_u1) → PWPW_0000462(GSat_u1)
PWPW_0000042(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000249(GSat_u1) → PWPW_0000146(GSat_u1)
PWPW_0000479(GSat_u1) → PWPW_0000477(GSat_u1)
PWPW_0000341(GSat_u1) → PWPW_0000324(GSat_u1)
PWPW_0000473(GSat_u1) → PWPW_0000470(GSat_u1)
PWPW_0000450(GSat_u1) → PWPW_0000447(GSat_u1)
PWPW_0000232(GSat_u1) → PWPW_0000595(GSat_u1)
PWPW_0000321(GSat_u1) → PWPW_0000673(GSat_u1)
PWPW_0000381(GSat_u1) → PWPW_0000380(GSat_u1)
PWPW_0000810(GSat_u1) → PWPW_0000809(GSat_u1)
PWPW_0000254(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000347(GSat_u1) → PWPW_0000020(GSat_u1)
PWPW_0000178(GSat_u1) → PWPW_0000013(GSat_u1)
PWPW_0000369(GSat_u1) → PWPW_0000378(GSat_u1)
PWPW_0000750(GSat_u1) → PWPW_0000248(GSat_u1)
PWPW_0000041(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000184(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000815(GSat_u1) → PWPW_0000024(GSat_u1)
PWPW_0000597(GSat_u1) → PWPW_0000008(GSat_u1)
PWPW_0000677(GSat_u1) → PWPW_0000674(GSat_u1)
PWPW_0000192(GSat_u1) → PWPW_0000146(GSat_u1)
PWPW_0000588(GSat_u1) → PWPW_0000563(GSat_u1)
PWPW_0000109(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000705(GSat_u1) → PWPW_0000703(GSat_u1)
PWPW_0000739(GSat_u1) → PWPW_0000642(GSat_u1)
PWPW_0000263(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000563(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000643(GSat_u1) → PWPW_0000305(GSat_u1)
PWPW_0000008(GSat_u1) → PWPW_0000650(GSat_u1)
PWPW_0000272(GSat_u1) → PWPW_0000059(GSat_u1)
PWPW_0000325(GSat_u1) → PWPW_0000181(GSat_u1)
PWPW_0000828(GSat_u1) → PWPW_0000577(GSat_u1)
PWPW_0000446(GSat_u1) → PWPW_0000437(GSat_u1)
PWPW_0000656(GSat_u1) → PWPW_0000655(GSat_u1)
PWPW_0000784(GSat_u1) → PWPW_0000807(GSat_u1)
PWPW_0000520(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000215(GSat_u1) → PWPW_0000211(GSat_u1)
PWPW_0000734(GSat_u1) → PWPW_0000733(GSat_u1)
PWPW_0000722(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000242(GSat_u1) → PWPW_0000240(GSat_u1)
PWPW_0000541(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000336(GSat_u1) → PWPW_0000671(GSat_u1)
PWPW_0000264(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000718(GSat_u1) → PWPW_0000237(GSat_u1)
PWPW_0000231(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000080(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000390(GSat_u1) → PWPW_0000389(GSat_u1)
PWPW_0000763(GSat_u1) → PWPW_0000761(GSat_u1)
PWPW_0000635(GSat_u1) → PWPW_0000199(GSat_u1)
PWPW_0000554(GSat_u1) → PWPW_0000575(GSat_u1)
PWPW_0000589(GSat_u1) → PWPW_0000355(GSat_u1)
PWPW_0000234(GSat_u1) → PWPW_0000023(GSat_u1)
PWPW_0000625(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000626(GSat_u1) → PWPW_0000625(GSat_u1)
PWPW_0000530(GSat_u1) → PWPW_0000457(GSat_u1)
PWPW_0000567(GSat_u1) → PWPW_0000468(GSat_u1)
PWPW_0000719(GSat_u1) → PWPW_0000716(GSat_u1)
PWPW_0000299(GSat_u1) → PWPW_0000020(GSat_u1)
PWPW_0000594(GSat_u1) → PWPW_0000358(GSat_u1)
PWPW_0000037(GSat_u1) → PWPW_0000033(GSat_u1)
PWPW_0000634(GSat_u1) → PWPW_0000600(GSat_u1)
PWPW_0000283(GSat_u1) → PWPW_0000262(GSat_u1)
PWPW_0000815(GSat_u1) → PWPW_0000819(GSat_u1)
PWPW_0000785(GSat_u1) → PWPW_0000509(GSat_u1)
PWPW_0000628(GSat_u1) → PWPW_0000627(GSat_u1)
PWPW_0000800(GSat_u1) → PWPW_0000799(GSat_u1)
PWPW_0000615(GSat_u1) → PWPW_0000335(GSat_u1)
PWPW_0000519(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000274(GSat_u1) → PWPW_0000272(GSat_u1)
PWPW_0000669(GSat_u1) → PWPW_0000656(GSat_u1)
PWPW_0000419(GSat_u1) → PWPW_0000103(GSat_u1)
PWPW_0000107(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000279(GSat_u1) → PWPW_0000276(GSat_u1)
PWPW_0000623(GSat_u1) → PWPW_0000578(GSat_u1)
PWPW_0000311(GSat_u1) → PWPW_0000279(GSat_u1)
PWPW_0000293(GSat_u1) → PWPW_0000263(GSat_u1)
PWPW_0000511(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000686(GSat_u1) → PWPW_0000511(GSat_u1)
PWPW_0000314(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000543(GSat_u1) → PWPW_0000541(GSat_u1)
IDID_0000000(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000514(GSat_u1) → PWPW_0000512(GSat_u1)
PWPW_0000154(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000170(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000472(GSat_u1) → PWPW_0000470(GSat_u1)
PWPW_0000668(GSat_u1) → PWPW_0000662(GSat_u1)
PWPW_0000296(GSat_u1) → PWPW_0000022(GSat_u1)
PWPW_0000544(GSat_u1) → PWPW_0000545(GSat_u1)
PWPW_0000639(GSat_u1) → PWPW_0000560(GSat_u1)
PWPW_0000188(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000016(GSat_u1) → PWPW_0000014(GSat_u1)
PWPW_0000527(GSat_u1) → PWPW_0000244(GSat_u1)
PWPW_0000602(GSat_u1) → PWPW_0000421(GSat_u1)
PWPW_0000754(GSat_u1) → PWPW_0000001(GSat_u1)
PWPW_0000078(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000233(GSat_u1) → PWPW_0000236(GSat_u1)
PWPW_0000780(GSat_u1) → PWPW_0000040(GSat_u1)
PWPW_0000573(GSat_u1) → PWPW_0000556(GSat_u1)
PWPW_0000043(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000831(GSat_u1) → PWPW_0000829(GSat_u1)
PWPW_0000326(GSat_u1) → PWPW_0000293(GSat_u1)
PWPW_0000732(GSat_u1) → PWPW_0000485(GSat_u1)
PWPW_0000197(GSat_u1) → PWPW_0000010(GSat_u1)
PWPW_0000306(GSat_u1) → PWPW_0000305(GSat_u1)
PWPW_0000503(GSat_u1) → PWPW_0000502(GSat_u1)
PWPW_0000277(GSat_u1) → PWPW_0000276(GSat_u1)
PWPW_0000584(GSat_u1) → PWPW_0000583(GSat_u1)
PWPW_0000149(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000619(GSat_u1) → PWPW_0000719(GSat_u1)
PWPW_0000317(GSat_u1) → PWPW_0000315(GSat_u1)
PWPW_0000476(GSat_u1) → PWPW_0000355(GSat_u1)
PWPW_0000547(GSat_u1) → PWPW_0000546(GSat_u1)
PWPW_0000209(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000455(GSat_u1) → PWPW_0000274(GSat_u1)
PWPW_0000747(GSat_u1) → PWPW_0000748(GSat_u1)
PWPW_0000357(GSat_u1) → PWPW_0000355(GSat_u1)
PWPW_0000808(GSat_u1) → PWPW_0000809(GSat_u1)
PWPW_0000198(GSat_u1) → PWPW_0000312(GSat_u1)
PWPW_0000423(GSat_u1) → PWPW_0000355(GSat_u1)
PWPW_0000786(GSat_u1) → PWPW_0000468(GSat_u1)
PWPW_0000538(GSat_u1) → PWPW_0000535(GSat_u1)
PWPW_0000230(GSat_u1) → PWPW_0000125(GSat_u1)
PWPW_0000324(GSat_u1) → PWPW_0000336(GSat_u1)
PWPW_0000672(GSat_u1) → PWPW_0000671(GSat_u1)
PWPW_0000094(GSat_u1) → PWPW_0000085(GSat_u1)
PWPW_0000191(GSat_u1) → PWPW_0000157(GSat_u1)
PWPW_0000081(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000545(GSat_u1) → PWPW_0000263(GSat_u1)
PWPW_0000059(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000708(GSat_u1) → PWPW_0000706(GSat_u1)
PWPW_0000799(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000737(GSat_u1) → PWPW_0000153(GSat_u1)
PWPW_0000208(GSat_u1) → PWPW_0000174(GSat_u1)
PWPW_0000584(GSat_u1) → PWPW_0000511(GSat_u1)
PWPW_0000717(GSat_u1) → PWPW_0000647(GSat_u1)
PWPW_0000786(GSat_u1) → PWPW_0000785(GSat_u1)
PWPW_0000578(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000057(GSat_u1) → PWPW_0000033(GSat_u1)
PWPW_0000313(GSat_u1) → PWPW_0000312(GSat_u1)
PWPW_0000095(GSat_u1) → PWPW_0000094(GSat_u1)
PWPW_0000641(GSat_u1) → PWPW_0000025(GSat_u1)
PWPW_0000079(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000428(GSat_u1) → PWPW_0000427(GSat_u1)
PWPW_0000484(GSat_u1) → PWPW_0000482(GSat_u1)
PWPW_0000008(GSat_u1) → PWPW_0000656(GSat_u1)
PWPW_0000288(GSat_u1) → PWPW_0000287(GSat_u1)
PWPW_0000334(GSat_u1) → PWPW_0000332(GSat_u1)
PWPW_0000389(GSat_u1) → PWPW_0000059(GSat_u1)
PWPW_0000122(GSat_u1) → PWPW_0000650(GSat_u1)
PWPW_0000505(GSat_u1) → PWPW_0000502(GSat_u1)
PWPW_0000493(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000345(GSat_u1) → PWPW_0000344(GSat_u1)
PWPW_0000290(GSat_u1) → PWPW_0000263(GSat_u1)
PWPW_0000214(GSat_u1) → PWPW_0000211(GSat_u1)
PWPW_0000133(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000157(GSat_u1) → PWPW_0000146(GSat_u1)
PWPW_0000066(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000165(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000638(GSat_u1) → PWPW_0000325(GSat_u1)
PWPW_0000065(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000469(GSat_u1) → PWPW_0000465(GSat_u1)
PWPW_0000618(GSat_u1) → PWPW_0000680(GSat_u1)
PWPW_0000236(GSat_u1) → PWPW_0000828(GSat_u1)
PWPW_0000136(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000269(GSat_u1) → PWPW_0000181(GSat_u1)
PWPW_0000233(GSat_u1) → PWPW_0000106(GSat_u1)
PWPW_0000720(GSat_u1) → PWPW_0000807(GSat_u1)
PWPW_0000346(GSat_u1) → PWPW_0000345(GSat_u1)
PWPW_0000687(GSat_u1) → PWPW_0000545(GSat_u1)
PWPW_0000711(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000179(GSat_u1) → PWPW_0000178(GSat_u1)
PWPW_0000463(GSat_u1) → PWPW_0000460(GSat_u1)
PWPW_0000587(GSat_u1) → PWPW_0000178(GSat_u1)
PWPW_0000566(GSat_u1) → PWPW_0000468(GSat_u1)
PWPW_0000250(GSat_u1) → PWPW_0000146(GSat_u1)
PWPW_0000011(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000609(GSat_u1) → PWPW_0000606(GSat_u1)
PWPW_0000153(GSat_u1) → PWPW_0000010(GSat_u1)
PWPW_0000207(GSat_u1) → PWPW_0000174(GSat_u1)
PWPW_0000052(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000392(GSat_u1) → PWPW_0000525(GSat_u1)
PWPW_0000380(GSat_u1) → PWPW_0000103(GSat_u1)
PWPW_0000462(GSat_u1) → PWPW_0000460(GSat_u1)
PWPW_0000453(GSat_u1) → PWPW_0000248(GSat_u1)
PWPW_0000424(GSat_u1) → PWPW_0000423(GSat_u1)
PWPW_0000070(GSat_u1) → PWPW_0000040(GSat_u1)
PWPW_0000160(GSat_u1) → PWPW_0000006(GSat_u1)
PWPW_0000320(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000390(GSat_u1) → PWPW_0000669(GSat_u1)
PWPW_0000642(GSat_u1) → PWPW_0000058(GSat_u1)
PWPW_0000483(GSat_u1) → PWPW_0000010(GSat_u1)
PWPW_0000027(GSat_u1) → PWPW_0000445(GSat_u1)
PWPW_0000202(GSat_u1) → PWPW_0000663(GSat_u1)
PWPW_0000598(GSat_u1) → PWPW_0000669(GSat_u1)
PWPW_0000015(GSat_u1) → PWPW_0000014(GSat_u1)
PWPW_0000359(GSat_u1) → PWPW_0000357(GSat_u1)
PWPW_0000278(GSat_u1) → PWPW_0000276(GSat_u1)
PWPW_0000835(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000624(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000183(GSat_u1) → PWPW_0000325(GSat_u1)
PWPW_0000241(GSat_u1) → PWPW_0000240(GSat_u1)
PWPW_0000824(GSat_u1) → PWPW_0000235(GSat_u1)
PWPW_0000295(GSat_u1) → PWPW_0000671(GSat_u1)
PWPW_0000571(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000743(GSat_u1) → PWPW_0000734(GSat_u1)
PWPW_0000421(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000238(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000683(GSat_u1) → PWPW_0000286(GSat_u1)
PWPW_0000344(GSat_u1) → PWPW_0000013(GSat_u1)
PWPW_0000239(GSat_u1) → PWPW_0000176(GSat_u1)
PWPW_0000649(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000465(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000790(GSat_u1) → PWPW_0000274(GSat_u1)
PWPW_0000353(GSat_u1) → PWPW_0000350(GSat_u1)
PWPW_0000120(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000068(GSat_u1) → PWPW_0000033(GSat_u1)
PWPW_0000384(GSat_u1) → PWPW_0000096(GSat_u1)
PWPW_0000002(GSat_u1) → PWPW_0000001(GSat_u1)
PWPW_0000627(GSat_u1) → PWPW_0000625(GSat_u1)
PWPW_0000429(GSat_u1) → PWPW_0000262(GSat_u1)
PWPW_0000434(GSat_u1) → PWPW_0000433(GSat_u1)
PWPW_0000403(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000834(GSat_u1) → PWPW_0000103(GSat_u1)
PWPW_0000005(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000138(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000658(GSat_u1) → PWPW_0000657(GSat_u1)
PWPW_0000806(GSat_u1) → PWPW_0000680(GSat_u1)
PWPW_0000422(GSat_u1) → PWPW_0000312(GSat_u1)
PWPW_0000000(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000749(GSat_u1) → PWPW_0000744(GSat_u1)
PWPW_0000271(GSat_u1) → PWPW_0000261(GSat_u1)
PWPW_0000387(GSat_u1) → PWPW_0000006(GSat_u1)
PWPW_0000595(GSat_u1) → PWPW_0000541(GSat_u1)
PWPW_0000029(GSat_u1) → PWPW_0000058(GSat_u1)
PWPW_0000026(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000740(GSat_u1) → PWPW_0000642(GSat_u1)
PWPW_0000788(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000010(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000733(GSat_u1) → PWPW_0000197(GSat_u1)
PWPW_0000418(GSat_u1) → PWPW_0000326(GSat_u1)
PWPW_0000669(GSat_u1) → PWPW_0000670(GSat_u1)
PWPW_0000691(GSat_u1) → PWPW_0000689(GSat_u1)
PWPW_0000025(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000494(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000358(GSat_u1) → PWPW_0000263(GSat_u1)
PWPW_0000391(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000427(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000475(GSat_u1) → PWPW_0000476(GSat_u1)
PWPW_0000424(GSat_u1) → PWPW_0000358(GSat_u1)
PWPW_0000604(GSat_u1) → PWPW_0000421(GSat_u1)
PWPW_0000112(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000240(GSat_u1) → PWPW_0000013(GSat_u1)
PWPW_0000348(GSat_u1) → PWPW_0000347(GSat_u1)
PWPW_0000082(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000361(GSat_u1) → PWPW_0000356(GSat_u1)
PWPW_0000298(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000692(GSat_u1) → PWPW_0000639(GSat_u1)
PWPW_0000606(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000585(GSat_u1) → PWPW_0000583(GSat_u1)
PWPW_0000047(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000517(GSat_u1) → PWPW_0000020(GSat_u1)
PWPW_0000388(GSat_u1) → PWPW_0000656(GSat_u1)
PWPW_0000367(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000439(GSat_u1) → PWPW_0000445(GSat_u1)
PWPW_0000679(GSat_u1) → PWPW_0000511(GSat_u1)
PWPW_0000759(GSat_u1) → PWPW_0000758(GSat_u1)
PWPW_0000428(GSat_u1) → PWPW_0000429(GSat_u1)
PWPW_0000050(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000298(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000678(GSat_u1) → PWPW_0000675(GSat_u1)
PWPW_0000108(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000812(GSat_u1) → PWPW_0000290(GSat_u1)
PWPW_0000635(GSat_u1) → PWPW_0000600(GSat_u1)
PWPW_0000100(GSat_u1) → PWPW_0000085(GSat_u1)
PWPW_0000661(GSat_u1) → PWPW_0000099(GSat_u1)
PWPW_0000507(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000821(GSat_u1) → PWPW_0000820(GSat_u1)
PWPW_0000471(GSat_u1) → PWPW_0000470(GSat_u1)
