Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3857; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/3857 = 0.000%
GSat discarded rules : 0/3857 = 0.000%
avr. 26, 2021 8:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2230 , 1627
nonFullTGDs	0		fullTGDs	2230			newNonFullTGDs	1627		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2230			newNonFullTGDs	1565		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2230			newNonFullTGDs	1506		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2230			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	231		fullTGDs	2230			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	284		fullTGDs	2230			newNonFullTGDs	1343		newFullTGDs	0
nonFullTGDs	332		fullTGDs	2230			newNonFullTGDs	1294		newFullTGDs	0
nonFullTGDs	379		fullTGDs	2230			newNonFullTGDs	1247		newFullTGDs	0
nonFullTGDs	421		fullTGDs	2230			newNonFullTGDs	1205		newFullTGDs	0
nonFullTGDs	478		fullTGDs	2230			newNonFullTGDs	1148		newFullTGDs	0
nonFullTGDs	531		fullTGDs	2230			newNonFullTGDs	1095		newFullTGDs	0
nonFullTGDs	577		fullTGDs	2230			newNonFullTGDs	1049		newFullTGDs	0
nonFullTGDs	630		fullTGDs	2230			newNonFullTGDs	996		newFullTGDs	0
nonFullTGDs	685		fullTGDs	2230			newNonFullTGDs	941		newFullTGDs	0
nonFullTGDs	732		fullTGDs	2230			newNonFullTGDs	894		newFullTGDs	0
nonFullTGDs	780		fullTGDs	2230			newNonFullTGDs	846		newFullTGDs	0
nonFullTGDs	834		fullTGDs	2230			newNonFullTGDs	791		newFullTGDs	0
nonFullTGDs	884		fullTGDs	2230			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	929		fullTGDs	2230			newNonFullTGDs	696		newFullTGDs	0
nonFullTGDs	976		fullTGDs	2230			newNonFullTGDs	649		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	2230			newNonFullTGDs	596		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2230			newNonFullTGDs	525		newFullTGDs	0
nonFullTGDs	1159		fullTGDs	2230			newNonFullTGDs	466		newFullTGDs	0
nonFullTGDs	1210		fullTGDs	2230			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	1264		fullTGDs	2230			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	1322		fullTGDs	2230			newNonFullTGDs	303		newFullTGDs	0
nonFullTGDs	1360		fullTGDs	2230			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	1396		fullTGDs	2230			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	1442		fullTGDs	2230			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	1498		fullTGDs	2230			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1545		fullTGDs	2230			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1587		fullTGDs	2230			newNonFullTGDs	38		newFullTGDs	0
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1632 ms = 1.63 s
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1552
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1550
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
BTOBTO_0002360(GSat_u1) → BTOBTO_0002343(GSat_u1)
BTOBTO_0001934(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0001867(GSat_u1) → BTOBTO_0000453(GSat_u1)
BTOBTO_0002333(GSat_u1) → BTOBTO_0002332(GSat_u1)
BTOBTO_0002479(GSat_u1) → BTOBTO_0002449(GSat_u1)
BTOBTO_0000153(GSat_u1) → BTOBTO_0001207(GSat_u1)
BTOBTO_0001125(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000683(GSat_u1) → BTOBTO_0000785(GSat_u1)
BTOBTO_0000898(GSat_u1) → BTOBTO_0000583(GSat_u1)
BTOBTO_0000829(GSat_u1) → BTOBTO_0000421(GSat_u1)
BTOBTO_0000810(GSat_u1) → BTOBTO_0000431(GSat_u1)
BTOBTO_0001259(GSat_u1) → BTOBTO_0000651(GSat_u1)
BTOBTO_0003038(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0002613(GSat_u1) → BTOBTO_0002610(GSat_u1)
BTOBTO_0000385(GSat_u1) → BTOBTO_0000374(GSat_u1)
BTOBTO_0000532(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001984(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000350(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000200(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003133(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003000(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0000007(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0001699(GSat_u1) → BTOBTO_0000753(GSat_u1)
BTOBTO_0000036(GSat_u1) → BTOBTO_0000604(GSat_u1)
BTOBTO_0001977(GSat_u1) → BTOBTO_0001971(GSat_u1)
BTOBTO_0002542(GSat_u1) → BTOBTO_0000722(GSat_u1)
BTOBTO_0000682(GSat_u1) → BTOBTO_0001494(GSat_u1)
BTOBTO_0000912(GSat_u1) → BTOBTO_0000419(GSat_u1)
BTOBTO_0000119(GSat_u1) → BTOBTO_0000486(GSat_u1)
BTOBTO_0000037(GSat_u1) → BTOBTO_0000680(GSat_u1)
BTOBTO_0002473(GSat_u1) → BTOBTO_0002449(GSat_u1)
BTOBTO_0000304(GSat_u1) → BTOBTO_0000794(GSat_u1)
BTOBTO_0001045(GSat_u1) → BTOBTO_0001008(GSat_u1)
BTOBTO_0000382(GSat_u1) → BTOBTO_0000669(GSat_u1)
BTOBTO_0003125(GSat_u1) → BTOBTO_0003124(GSat_u1)
BTOBTO_0001562(GSat_u1) → BTOBTO_0001436(GSat_u1)
BTOBTO_0002137(GSat_u1) → BTOBTO_0000794(GSat_u1)
BTOBTO_0002051(GSat_u1) → BTOBTO_0002050(GSat_u1)
BTOBTO_0000341(GSat_u1) → BTOBTO_0000508(GSat_u1)
BTOBTO_0003102(GSat_u1) → BTOBTO_0000938(GSat_u1)
BTOBTO_0000745(GSat_u1) → BTOBTO_0000551(GSat_u1)
BTOBTO_0001444(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0002828(GSat_u1) → BTOBTO_0003124(GSat_u1)
BTOBTO_0002867(GSat_u1) → BTOBTO_0002428(GSat_u1)
BTOBTO_0002063(GSat_u1) → BTOBTO_0002062(GSat_u1)
BTOBTO_0000958(GSat_u1) → BTOBTO_0000535(GSat_u1)
BTOBTO_0001315(GSat_u1) → BTOBTO_0001203(GSat_u1)
BTOBTO_0003053(GSat_u1) → BTOBTO_0000787(GSat_u1)
BTOBTO_0002503(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0002997(GSat_u1) → BTOBTO_0001033(GSat_u1)
BTOBTO_0001011(GSat_u1) → BTOBTO_0000938(GSat_u1)
BTOBTO_0002051(GSat_u1) → BTOBTO_0000140(GSat_u1)
BTOBTO_0001246(GSat_u1) → BTOBTO_0000479(GSat_u1)
BTOBTO_0002923(GSat_u1) → BTOBTO_0002022(GSat_u1)
BTOBTO_0000455(GSat_u1) → BTOBTO_0000582(GSat_u1)
BTOBTO_0002318(GSat_u1) → BTOBTO_0001103(GSat_u1)
BTOBTO_0000975(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0000799(GSat_u1) → BTOBTO_0001207(GSat_u1)
BTOBTO_0002378(GSat_u1) → BTOBTO_0000100(GSat_u1)
BTOBTO_0002624(GSat_u1) → BTOBTO_0002621(GSat_u1)
BTOBTO_0001171(GSat_u1) → BTOBTO_0000720(GSat_u1)
BTOBTO_0002357(GSat_u1) → BTOBTO_0002343(GSat_u1)
BTOBTO_0002130(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0002435(GSat_u1) → BTOBTO_0000642(GSat_u1)
BTOBTO_0001612(GSat_u1) → BTOBTO_0001615(GSat_u1)
BTOBTO_0002634(GSat_u1) → BTOBTO_0002632(GSat_u1)
BTOBTO_0000614(GSat_u1) → BTOBTO_0001488(GSat_u1)
BTOBTO_0000035(GSat_u1) → BTOBTO_0000193(GSat_u1)
BTOBTO_0001737(GSat_u1) → BTOBTO_0001736(GSat_u1)
BTOBTO_0001147(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000329(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002459(GSat_u1) → BTOBTO_0002454(GSat_u1)
BTOBTO_0000235(GSat_u1) → BTOBTO_0000497(GSat_u1)
BTOBTO_0002854(GSat_u1) → BTOBTO_0001313(GSat_u1)
BTOBTO_0002718(GSat_u1) → BTOBTO_0002709(GSat_u1)
BTOBTO_0002943(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001082(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0001616(GSat_u1) → BTOBTO_0000797(GSat_u1)
BTOBTO_0000843(GSat_u1) → BTOBTO_0000897(GSat_u1)
BTOBTO_0002635(GSat_u1) → BTOBTO_0002632(GSat_u1)
BTOBTO_0000383(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0000882(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002715(GSat_u1) → BTOBTO_0002709(GSat_u1)
BTOBTO_0001974(GSat_u1) → BTOBTO_0001975(GSat_u1)
BTOBTO_0002353(GSat_u1) → BTOBTO_0002348(GSat_u1)
BTOBTO_0000185(GSat_u1) → BTOBTO_0000191(GSat_u1)
BTOBTO_0000533(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003016(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0001554(GSat_u1) → BTOBTO_0000737(GSat_u1)
BTOBTO_0001894(GSat_u1) → BTOBTO_0001958(GSat_u1)
BTOBTO_0002491(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000891(GSat_u1) → BTOBTO_0000306(GSat_u1)
BTOBTO_0002780(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0002708(GSat_u1) → BTOBTO_0000947(GSat_u1)
BTOBTO_0000359(GSat_u1) → BTOBTO_0000113(GSat_u1)
BTOBTO_0002453(GSat_u1) → BTOBTO_0002452(GSat_u1)
BTOBTO_0002331(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0002898(GSat_u1) → BTOBTO_0000899(GSat_u1)
BTOBTO_0003106(GSat_u1) → BTOBTO_0002062(GSat_u1)
BTOBTO_0000663(GSat_u1) → BTOBTO_0000680(GSat_u1)
BTOBTO_0002265(GSat_u1) → BTOBTO_0000757(GSat_u1)
BTOBTO_0002211(GSat_u1) → BTOBTO_0002024(GSat_u1)
BTOBTO_0001523(GSat_u1) → BTOBTO_0001522(GSat_u1)
BTOBTO_0001246(GSat_u1) → BTOBTO_0001257(GSat_u1)
BTOBTO_0002786(GSat_u1) → BTOBTO_0000178(GSat_u1)
BTOBTO_0000354(GSat_u1) → BTOBTO_0000353(GSat_u1)
BTOBTO_0000454(GSat_u1) → BTOBTO_0001958(GSat_u1)
BTOBTO_0002258(GSat_u1) → BTOBTO_0002261(GSat_u1)
BTOBTO_0000285(GSat_u1) → BTOBTO_0000720(GSat_u1)
BTOBTO_0000133(GSat_u1) → BTOBTO_0001239(GSat_u1)
BTOBTO_0000093(GSat_u1) → BTOBTO_0001912(GSat_u1)
BTOBTO_0002843(GSat_u1) → BTOBTO_0000150(GSat_u1)
BTOBTO_0000726(GSat_u1) → BTOBTO_0000727(GSat_u1)
BTOBTO_0000266(GSat_u1) → BTOBTO_0001278(GSat_u1)
BTOBTO_0002330(GSat_u1) → BTOBTO_0000421(GSat_u1)
BTOBTO_0002809(GSat_u1) → BTOBTO_0000256(GSat_u1)
BTOBTO_0001864(GSat_u1) → BTOBTO_0001521(GSat_u1)
BTOBTO_0002594(GSat_u1) → BTOBTO_0002595(GSat_u1)
BTOBTO_0001701(GSat_u1) → BTOBTO_0000634(GSat_u1)
BTOBTO_0002881(GSat_u1) → BTOBTO_0002666(GSat_u1)
BTOBTO_0001429(GSat_u1) → BTOBTO_0001432(GSat_u1)
BTOBTO_0002531(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0001579(GSat_u1) → BTOBTO_0000021(GSat_u1)
BTOBTO_0001346(GSat_u1) → BTOBTO_0001397(GSat_u1)
BTOBTO_0000837(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0000120(GSat_u1) → BTOBTO_0001131(GSat_u1)
BTOBTO_0002439(GSat_u1) → BTOBTO_0000886(GSat_u1)
BTOBTO_0002006(GSat_u1) → BTOBTO_0001033(GSat_u1)
BTOBTO_0000909(GSat_u1) → BTOBTO_0001171(GSat_u1)
BTOBTO_0002750(GSat_u1) → BTOBTO_0001911(GSat_u1)
BTOBTO_0001270(GSat_u1) → BTOBTO_0001296(GSat_u1)
BTOBTO_0001100(GSat_u1) → BTOBTO_0000731(GSat_u1)
BTOBTO_0000864(GSat_u1) → BTOBTO_0000722(GSat_u1)
BTOBTO_0000029(GSat_u1) → BTOBTO_0000030(GSat_u1)
BTOBTO_0000936(GSat_u1) → BTOBTO_0000590(GSat_u1)
BTOBTO_0000177(GSat_u1) → BTOBTO_0001882(GSat_u1)
BTOBTO_0001941(GSat_u1) → BTOBTO_0001080(GSat_u1)
BTOBTO_0001165(GSat_u1) → BTOBTO_0000671(GSat_u1)
BTOBTO_0003136(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0002872(GSat_u1) → BTOBTO_0003036(GSat_u1)
BTOBTO_0001815(GSat_u1) → BTOBTO_0001333(GSat_u1)
BTOBTO_0000623(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000905(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001089(GSat_u1) → BTOBTO_0000456(GSat_u1)
BTOBTO_0002172(GSat_u1) → BTOBTO_0001668(GSat_u1)
BTOBTO_0002115(GSat_u1) → BTOBTO_0002107(GSat_u1)
BTOBTO_0000080(GSat_u1) → BTOBTO_0001488(GSat_u1)
BTOBTO_0000557(GSat_u1) → BTOBTO_0000044(GSat_u1)
BTOBTO_0002094(GSat_u1) → BTOBTO_0002093(GSat_u1)
BTOBTO_0002540(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001698(GSat_u1) → BTOBTO_0003096(GSat_u1)
BTOBTO_0001642(GSat_u1) → BTOBTO_0001639(GSat_u1)
BTOBTO_0001224(GSat_u1) → BTOBTO_0000707(GSat_u1)
BTOBTO_0002806(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001836(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0002789(GSat_u1) → BTOBTO_0001023(GSat_u1)
BTOBTO_0000881(GSat_u1) → BTOBTO_0001080(GSat_u1)
BTOBTO_0002849(GSat_u1) → BTOBTO_0002848(GSat_u1)
BTOBTO_0002825(GSat_u1) → BTOBTO_0001616(GSat_u1)
BTOBTO_0003116(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0001540(GSat_u1) → BTOBTO_0000414(GSat_u1)
BTOBTO_0001623(GSat_u1) → BTOBTO_0001622(GSat_u1)
BTOBTO_0002317(GSat_u1) → BTOBTO_0001103(GSat_u1)
BTOBTO_0000468(GSat_u1) → BTOBTO_0000469(GSat_u1)
BTOBTO_0001955(GSat_u1) → BTOBTO_0001958(GSat_u1)
BTOBTO_0002223(GSat_u1) → BTOBTO_0001377(GSat_u1)
BTOBTO_0000384(GSat_u1) → BTOBTO_0001142(GSat_u1)
BTOBTO_0002598(GSat_u1) → BTOBTO_0001912(GSat_u1)
BTOBTO_0001664(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0001436(GSat_u1) → BTOBTO_0001434(GSat_u1)
BTOBTO_0002480(GSat_u1) → BTOBTO_0001262(GSat_u1)
BTOBTO_0001420(GSat_u1) → BTOBTO_0000765(GSat_u1)
BTOBTO_0000775(GSat_u1) → BTOBTO_0000751(GSat_u1)
BTOBTO_0000942(GSat_u1) → BTOBTO_0000711(GSat_u1)
BTOBTO_0001581(GSat_u1) → BTOBTO_0000669(GSat_u1)
BTOBTO_0002154(GSat_u1) → BTOBTO_0002152(GSat_u1)
BTOBTO_0003122(GSat_u1) → BTOBTO_0001853(GSat_u1)
BTOBTO_0000980(GSat_u1) → BTOBTO_0003099(GSat_u1)
BTOBTO_0001453(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0002875(GSat_u1) → BTOBTO_0001911(GSat_u1)
BTOBTO_0002335(GSat_u1) → BTOBTO_0002334(GSat_u1)
BTOBTO_0000626(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002544(GSat_u1) → BTOBTO_0002768(GSat_u1)
BTOBTO_0002111(GSat_u1) → BTOBTO_0002107(GSat_u1)
BTOBTO_0000554(GSat_u1) → BTOBTO_0001470(GSat_u1)
BTOBTO_0000197(GSat_u1) → BTOBTO_0001207(GSat_u1)
BTOBTO_0001384(GSat_u1) → BTOBTO_0000214(GSat_u1)
BTOBTO_0001318(GSat_u1) → BTOBTO_0001256(GSat_u1)
BTOBTO_0000997(GSat_u1) → BTOBTO_0001488(GSat_u1)
BTOBTO_0002558(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0002389(GSat_u1) → BTOBTO_0002206(GSat_u1)
BTOBTO_0001294(GSat_u1) → BTOBTO_0001434(GSat_u1)
BTOBTO_0001599(GSat_u1) → BTOBTO_0001914(GSat_u1)
BTOBTO_0000722(GSat_u1) → BTOBTO_0001103(GSat_u1)
BTOBTO_0002038(GSat_u1) → BTOBTO_0000140(GSat_u1)
BTOBTO_0002796(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002274(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0001489(GSat_u1) → BTOBTO_0000042(GSat_u1)
BTOBTO_0001932(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0000661(GSat_u1) → BTOBTO_0002504(GSat_u1)
BTOBTO_0000399(GSat_u1) → BTOBTO_0000539(GSat_u1)
BTOBTO_0001253(GSat_u1) → BTOBTO_0000634(GSat_u1)
BTOBTO_0002454(GSat_u1) → BTOBTO_0002452(GSat_u1)
BTOBTO_0000090(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0003137(GSat_u1) → BTOBTO_0000792(GSat_u1)
BTOBTO_0000731(GSat_u1) → BTOBTO_0000744(GSat_u1)
BTOBTO_0002315(GSat_u1) → BTOBTO_0002322(GSat_u1)
BTOBTO_0002373(GSat_u1) → BTOBTO_0000527(GSat_u1)
BTOBTO_0001552(GSat_u1) → BTOBTO_0001404(GSat_u1)
BTOBTO_0000054(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0001434(GSat_u1) → BTOBTO_0002322(GSat_u1)
BTOBTO_0000621(GSat_u1) → BTOBTO_0001261(GSat_u1)
BTOBTO_0001325(GSat_u1) → BTOBTO_0000113(GSat_u1)
BTOBTO_0000151(GSat_u1) → BTOBTO_0001103(GSat_u1)
BTOBTO_0002816(GSat_u1) → BTOBTO_0000792(GSat_u1)
BTOBTO_0001229(GSat_u1) → BTOBTO_0001242(GSat_u1)
BTOBTO_0002470(GSat_u1) → BTOBTO_0002467(GSat_u1)
BTOBTO_0002830(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0002358(GSat_u1) → BTOBTO_0002343(GSat_u1)
BTOBTO_0002157(GSat_u1) → BTOBTO_0000140(GSat_u1)
BTOBTO_0002253(GSat_u1) → BTOBTO_0001530(GSat_u1)
BTOBTO_0000873(GSat_u1) → BTOBTO_0002504(GSat_u1)
BTOBTO_0002743(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0002490(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001367(GSat_u1) → BTOBTO_0000722(GSat_u1)
BTOBTO_0002380(GSat_u1) → BTOBTO_0000167(GSat_u1)
BTOBTO_0002377(GSat_u1) → BTOBTO_0002368(GSat_u1)
BTOBTO_0002597(GSat_u1) → BTOBTO_0002380(GSat_u1)
BTOBTO_0001111(GSat_u1) → BTOBTO_0000080(GSat_u1)
BTOBTO_0003051(GSat_u1) → BTOBTO_0002052(GSat_u1)
BTOBTO_0002725(GSat_u1) → BTOBTO_0002719(GSat_u1)
BTOBTO_0001671(GSat_u1) → BTOBTO_0000792(GSat_u1)
BTOBTO_0002170(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0002713(GSat_u1) → BTOBTO_0002709(GSat_u1)
BTOBTO_0003019(GSat_u1) → BTOBTO_0002206(GSat_u1)
BTOBTO_0001243(GSat_u1) → BTOBTO_0001461(GSat_u1)
BTOBTO_0002570(GSat_u1) → BTOBTO_0002195(GSat_u1)
BTOBTO_0000245(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001528(GSat_u1) → BTOBTO_0000772(GSat_u1)
BTOBTO_0003110(GSat_u1) → BTOBTO_0001967(GSat_u1)
BTOBTO_0002193(GSat_u1) → BTOBTO_0000375(GSat_u1)
BTOBTO_0000174(GSat_u1) → BTOBTO_0001489(GSat_u1)
BTOBTO_0000692(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001461(GSat_u1) → BTOBTO_0001481(GSat_u1)
BTOBTO_0000070(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0000536(GSat_u1) → BTOBTO_0001367(GSat_u1)
BTOBTO_0001198(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0000409(GSat_u1) → BTOBTO_0000092(GSat_u1)
BTOBTO_0001937(GSat_u1) → BTOBTO_0000224(GSat_u1)
BTOBTO_0000474(GSat_u1) → BTOBTO_0000473(GSat_u1)
BTOBTO_0000111(GSat_u1) → BTOBTO_0001958(GSat_u1)
BTOBTO_0002847(GSat_u1) → BTOBTO_0001023(GSat_u1)
BTOBTO_0001506(GSat_u1) → BTOBTO_0001385(GSat_u1)
BTOBTO_0002948(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0002772(GSat_u1) → BTOBTO_0001719(GSat_u1)
BTOBTO_0003013(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0000839(GSat_u1) → BTOBTO_0000556(GSat_u1)
BTOBTO_0001847(GSat_u1) → BTOBTO_0001415(GSat_u1)
BTOBTO_0002032(GSat_u1) → BTOBTO_0000797(GSat_u1)
BTOBTO_0003098(GSat_u1) → BTOBTO_0003097(GSat_u1)
BTOBTO_0001397(GSat_u1) → BTOBTO_0000749(GSat_u1)
BTOBTO_0000026(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001148(GSat_u1) → BTOBTO_0002144(GSat_u1)
BTOBTO_0001594(GSat_u1) → BTOBTO_0000727(GSat_u1)
BTOBTO_0003010(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0002463(GSat_u1) → BTOBTO_0002467(GSat_u1)
BTOBTO_0001424(GSat_u1) → BTOBTO_0003099(GSat_u1)
BTOBTO_0001907(GSat_u1) → BTOBTO_0000899(GSat_u1)
BTOBTO_0003115(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0003107(GSat_u1) → BTOBTO_0000801(GSat_u1)
BTOBTO_0002609(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001567(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0000567(GSat_u1) → BTOBTO_0000167(GSat_u1)
BTOBTO_0002771(GSat_u1) → BTOBTO_0001501(GSat_u1)
BTOBTO_0001960(GSat_u1) → BTOBTO_0000816(GSat_u1)
BTOBTO_0002696(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0000798(GSat_u1) → BTOBTO_0001575(GSat_u1)
BTOBTO_0003079(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0001271(GSat_u1) → BTOBTO_0000580(GSat_u1)
BTOBTO_0000759(GSat_u1) → BTOBTO_0001491(GSat_u1)
BTOBTO_0000604(GSat_u1) → BTOBTO_0000176(GSat_u1)
BTOBTO_0002323(GSat_u1) → BTOBTO_0001331(GSat_u1)
BTOBTO_0001982(GSat_u1) → BTOBTO_0000214(GSat_u1)
BTOBTO_0001832(GSat_u1) → BTOBTO_0001028(GSat_u1)
BTOBTO_0001438(GSat_u1) → BTOBTO_0000234(GSat_u1)
BTOBTO_0000437(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001854(GSat_u1) → BTOBTO_0001176(GSat_u1)
BTOBTO_0002868(GSat_u1) → BTOBTO_0002869(GSat_u1)
BTOBTO_0001593(GSat_u1) → BTOBTO_0000140(GSat_u1)
BTOBTO_0000728(GSat_u1) → BTOBTO_0000176(GSat_u1)
BTOBTO_0001610(GSat_u1) → BTOBTO_0001876(GSat_u1)
BTOBTO_0001407(GSat_u1) → BTOBTO_0000729(GSat_u1)
BTOBTO_0002741(GSat_u1) → BTOBTO_0002441(GSat_u1)
BTOBTO_0001458(GSat_u1) → BTOBTO_0001331(GSat_u1)
BTOBTO_0002945(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001946(GSat_u1) → BTOBTO_0000452(GSat_u1)
BTOBTO_0000622(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001388(GSat_u1) → BTOBTO_0000203(GSat_u1)
BTOBTO_0002404(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0000215(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003042(GSat_u1) → BTOBTO_0002279(GSat_u1)
BTOBTO_0001163(GSat_u1) → BTOBTO_0002144(GSat_u1)
BTOBTO_0000700(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002630(GSat_u1) → BTOBTO_0000811(GSat_u1)
BTOBTO_0000777(GSat_u1) → BTOBTO_0000753(GSat_u1)
BTOBTO_0002351(GSat_u1) → BTOBTO_0002348(GSat_u1)
BTOBTO_0002312(GSat_u1) → BTOBTO_0002322(GSat_u1)
BTOBTO_0001048(GSat_u1) → BTOBTO_0000021(GSat_u1)
BTOBTO_0000423(GSat_u1) → BTOBTO_0000479(GSat_u1)
BTOBTO_0002343(GSat_u1) → BTOBTO_0000140(GSat_u1)
