Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1688; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:25:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/1688 = 0.059%
GSat discarded rules : 1/1688 = 0.059%
avr. 26, 2021 11:25:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:25:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 506 , 1181
nonFullTGDs	0		fullTGDs	506			newNonFullTGDs	1181		newFullTGDs	0
nonFullTGDs	25		fullTGDs	506			newNonFullTGDs	1156		newFullTGDs	0
nonFullTGDs	52		fullTGDs	506			newNonFullTGDs	1129		newFullTGDs	0
nonFullTGDs	71		fullTGDs	506			newNonFullTGDs	1110		newFullTGDs	0
nonFullTGDs	98		fullTGDs	506			newNonFullTGDs	1083		newFullTGDs	0
nonFullTGDs	119		fullTGDs	506			newNonFullTGDs	1062		newFullTGDs	0
nonFullTGDs	150		fullTGDs	506			newNonFullTGDs	1031		newFullTGDs	0
nonFullTGDs	191		fullTGDs	506			newNonFullTGDs	990		newFullTGDs	0
nonFullTGDs	215		fullTGDs	506			newNonFullTGDs	966		newFullTGDs	0
nonFullTGDs	244		fullTGDs	506			newNonFullTGDs	937		newFullTGDs	0
nonFullTGDs	272		fullTGDs	506			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	294		fullTGDs	506			newNonFullTGDs	887		newFullTGDs	0
nonFullTGDs	327		fullTGDs	506			newNonFullTGDs	854		newFullTGDs	0
nonFullTGDs	367		fullTGDs	506			newNonFullTGDs	814		newFullTGDs	0
nonFullTGDs	408		fullTGDs	506			newNonFullTGDs	773		newFullTGDs	0
nonFullTGDs	450		fullTGDs	506			newNonFullTGDs	731		newFullTGDs	0
nonFullTGDs	486		fullTGDs	506			newNonFullTGDs	695		newFullTGDs	0
nonFullTGDs	510		fullTGDs	506			newNonFullTGDs	671		newFullTGDs	0
nonFullTGDs	537		fullTGDs	506			newNonFullTGDs	644		newFullTGDs	0
nonFullTGDs	581		fullTGDs	506			newNonFullTGDs	600		newFullTGDs	0
nonFullTGDs	615		fullTGDs	506			newNonFullTGDs	566		newFullTGDs	0
nonFullTGDs	662		fullTGDs	506			newNonFullTGDs	519		newFullTGDs	0
nonFullTGDs	700		fullTGDs	506			newNonFullTGDs	481		newFullTGDs	0
nonFullTGDs	729		fullTGDs	506			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	761		fullTGDs	506			newNonFullTGDs	420		newFullTGDs	0
nonFullTGDs	804		fullTGDs	506			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	824		fullTGDs	506			newNonFullTGDs	357		newFullTGDs	0
nonFullTGDs	849		fullTGDs	506			newNonFullTGDs	332		newFullTGDs	0
nonFullTGDs	881		fullTGDs	506			newNonFullTGDs	300		newFullTGDs	0
nonFullTGDs	909		fullTGDs	506			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	930		fullTGDs	506			newNonFullTGDs	251		newFullTGDs	0
nonFullTGDs	951		fullTGDs	506			newNonFullTGDs	230		newFullTGDs	0
nonFullTGDs	978		fullTGDs	506			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	506			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	1033		fullTGDs	506			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	1066		fullTGDs	506			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	506			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1126		fullTGDs	506			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	1165		fullTGDs	506			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2184 ms = 2.18 s
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2675
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2675
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
VHOGVHOG_0000429(GSat_u1) → VHOGVHOG_0001254(GSat_u1)
VHOGVHOG_0000966(GSat_u1) → VHOGVHOG_0001203(GSat_u1)
VHOGVHOG_0000981(GSat_u1) → VHOGVHOG_0000387(GSat_u1)
VHOGVHOG_0000813(GSat_u1) → VHOGVHOG_0001494(GSat_u1)
VHOGVHOG_0000663(GSat_u1) → VHOGVHOG_0000287(GSat_u1)
VHOGVHOG_0000515(GSat_u1) → VHOGVHOG_0000156(GSat_u1)
VHOGVHOG_0000143(GSat_u1) → VHOGVHOG_0000653(GSat_u1)
VHOGVHOG_0001194(GSat_u1) → VHOGVHOG_0001743(GSat_u1)
VHOGVHOG_0000540(GSat_u1) → VHOGVHOG_0000170(GSat_u1)
VHOGVHOG_0000224(GSat_u1) → VHOGVHOG_0001726(GSat_u1)
VHOGVHOG_0000941(GSat_u1) → VHOGVHOG_0000936(GSat_u1)
VHOGVHOG_0000527(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0000713(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000057(GSat_u1) → VHOGVHOG_0000150(GSat_u1)
VHOGVHOG_0001743(GSat_u1) → VHOGVHOG_0001250(GSat_u1)
VHOGVHOG_0000728(GSat_u1) → VHOGVHOG_0000824(GSat_u1)
VHOGVHOG_0000113(GSat_u1) → VHOGVHOG_0001197(GSat_u1)
VHOGVHOG_0000337(GSat_u1) → VHOGVHOG_0000336(GSat_u1)
VHOGVHOG_0000604(GSat_u1) → VHOGVHOG_0000083(GSat_u1)
VHOGVHOG_0000903(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0001679(GSat_u1) → VHOGVHOG_0001678(GSat_u1)
VHOGVHOG_0000516(GSat_u1) → VHOGVHOG_0000400(GSat_u1)
VHOGVHOG_0001527(GSat_u1) → VHOGVHOG_0001257(GSat_u1)
VHOGVHOG_0000861(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000699(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0001764(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000730(GSat_u1) → VHOGVHOG_0000449(GSat_u1)
VHOGVHOG_0000217(GSat_u1) → VHOGVHOG_0000219(GSat_u1)
VHOGVHOG_0000355(GSat_u1) → VHOGVHOG_0001272(GSat_u1)
VHOGVHOG_0001161(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0001327(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000170(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000200(GSat_u1) → VHOGVHOG_0000292(GSat_u1)
VHOGVHOG_0001217(GSat_u1) → VHOGVHOG_0000387(GSat_u1)
VHOGVHOG_0000905(GSat_u1) → VHOGVHOG_0000903(GSat_u1)
VHOGVHOG_0001408(GSat_u1) → VHOGVHOG_0001760(GSat_u1)
VHOGVHOG_0001759(GSat_u1) → VHOGVHOG_0001721(GSat_u1)
VHOGVHOG_0000497(GSat_u1) → VHOGVHOG_0000401(GSat_u1)
VHOGVHOG_0001726(GSat_u1) → VHOGVHOG_0001721(GSat_u1)
VHOGVHOG_0001485(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0001260(GSat_u1) → VHOGVHOG_0001258(GSat_u1)
VHOGVHOG_0001535(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0000050(GSat_u1) → VHOGVHOG_0001723(GSat_u1)
VHOGVHOG_0000921(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000188(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0001113(GSat_u1) → VHOGVHOG_0001760(GSat_u1)
VHOGVHOG_0000943(GSat_u1) → VHOGVHOG_0000936(GSat_u1)
VHOGVHOG_0000854(GSat_u1) → VHOGVHOG_0001207(GSat_u1)
VHOGVHOG_0000744(GSat_u1) → VHOGVHOG_0000702(GSat_u1)
VHOGVHOG_0000432(GSat_u1) → VHOGVHOG_0000353(GSat_u1)
VHOGVHOG_0001160(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0000847(GSat_u1) → VHOGVHOG_0000825(GSat_u1)
VHOGVHOG_0000246(GSat_u1) → VHOGVHOG_0000238(GSat_u1)
VHOGVHOG_0001151(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000688(GSat_u1) → VHOGVHOG_0000461(GSat_u1)
VHOGVHOG_0000274(GSat_u1) → VHOGVHOG_0001396(GSat_u1)
VHOGVHOG_0000120(GSat_u1) → VHOGVHOG_0001723(GSat_u1)
VHOGVHOG_0001001(GSat_u1) → VHOGVHOG_0001276(GSat_u1)
VHOGVHOG_0000984(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000863(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0001768(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000896(GSat_u1) → VHOGVHOG_0000901(GSat_u1)
VHOGVHOG_0001026(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0001591(GSat_u1) → VHOGVHOG_0001768(GSat_u1)
VHOGVHOG_0001256(GSat_u1) → VHOGVHOG_0001666(GSat_u1)
VHOGVHOG_0001235(GSat_u1) → VHOGVHOG_0000607(GSat_u1)
VHOGVHOG_0000823(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000564(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0001132(GSat_u1) → VHOGVHOG_0000549(GSat_u1)
VHOGVHOG_0001209(GSat_u1) → VHOGVHOG_0000063(GSat_u1)
VHOGVHOG_0000156(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000102(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0001680(GSat_u1) → VHOGVHOG_0000077(GSat_u1)
VHOGVHOG_0000013(GSat_u1) → VHOGVHOG_0001295(GSat_u1)
VHOGVHOG_0000733(GSat_u1) → VHOGVHOG_0000732(GSat_u1)
VHOGVHOG_0001287(GSat_u1) → VHOGVHOG_0001768(GSat_u1)
VHOGVHOG_0000154(GSat_u1) → VHOGVHOG_0001223(GSat_u1)
VHOGVHOG_0000580(GSat_u1) → VHOGVHOG_0001052(GSat_u1)
VHOGVHOG_0000684(GSat_u1) → VHOGVHOG_0000076(GSat_u1)
VHOGVHOG_0000426(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000264(GSat_u1) → VHOGVHOG_0001523(GSat_u1)
VHOGVHOG_0000328(GSat_u1) → VHOGVHOG_0000175(GSat_u1)
VHOGVHOG_0001392(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0000083(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0001753(GSat_u1) → VHOGVHOG_0000336(GSat_u1)
VHOGVHOG_0000325(GSat_u1) → VHOGVHOG_0000833(GSat_u1)
VHOGVHOG_0000339(GSat_u1) → VHOGVHOG_0001753(GSat_u1)
VHOGVHOG_0000980(GSat_u1) → VHOGVHOG_0000979(GSat_u1)
VHOGVHOG_0001529(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0001674(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0000145(GSat_u1) → VHOGVHOG_0000122(GSat_u1)
VHOGVHOG_0001666(GSat_u1) → VHOGVHOG_0001254(GSat_u1)
VHOGVHOG_0000674(GSat_u1) → VHOGVHOG_0000141(GSat_u1)
VHOGVHOG_0000660(GSat_u1) → VHOGVHOG_0000015(GSat_u1)
VHOGVHOG_0001671(GSat_u1) → VHOGVHOG_0000767(GSat_u1)
VHOGVHOG_0001728(GSat_u1) → VHOGVHOG_0001727(GSat_u1)
VHOGVHOG_0001365(GSat_u1) → VHOGVHOG_0001550(GSat_u1)
VHOGVHOG_0001484(GSat_u1) → VHOGVHOG_0001483(GSat_u1)
VHOGVHOG_0000556(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0000467(GSat_u1) → VHOGVHOG_0000470(GSat_u1)
VHOGVHOG_0000772(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000721(GSat_u1) → VHOGVHOG_0000292(GSat_u1)
VHOGVHOG_0000443(GSat_u1) → VHOGVHOG_0001295(GSat_u1)
VHOGVHOG_0000296(GSat_u1) → VHOGVHOG_0000155(GSat_u1)
VHOGVHOG_0000352(GSat_u1) → VHOGVHOG_0000358(GSat_u1)
VHOGVHOG_0000354(GSat_u1) → VHOGVHOG_0001272(GSat_u1)
VHOGVHOG_0000375(GSat_u1) → VHOGVHOG_0000406(GSat_u1)
VHOGVHOG_0000537(GSat_u1) → VHOGVHOG_0001280(GSat_u1)
VHOGVHOG_0001624(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0001002(GSat_u1) → VHOGVHOG_0001276(GSat_u1)
VHOGVHOG_0001593(GSat_u1) → VHOGVHOG_0001768(GSat_u1)
VHOGVHOG_0000468(GSat_u1) → VHOGVHOG_0000470(GSat_u1)
VHOGVHOG_0000222(GSat_u1) → VHOGVHOG_0000156(GSat_u1)
VHOGVHOG_0000715(GSat_u1) → VHOGVHOG_0000076(GSat_u1)
VHOGVHOG_0000571(GSat_u1) → VHOGVHOG_0001083(GSat_u1)
VHOGVHOG_0001608(GSat_u1) → VHOGVHOG_0001764(GSat_u1)
VHOGVHOG_0000276(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0000275(GSat_u1) → VHOGVHOG_0001407(GSat_u1)
VHOGVHOG_0000418(GSat_u1) → VHOGVHOG_0000650(GSat_u1)
VHOGVHOG_0001246(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0000435(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0001210(GSat_u1) → VHOGVHOG_0000063(GSat_u1)
VHOGVHOG_0000718(GSat_u1) → VHOGVHOG_0000435(GSat_u1)
VHOGVHOG_0000112(GSat_u1) → VHOGVHOG_0001197(GSat_u1)
VHOGVHOG_0000970(GSat_u1) → VHOGVHOG_0001203(GSat_u1)
VHOGVHOG_0001233(GSat_u1) → VHOGVHOG_0000607(GSat_u1)
VHOGVHOG_0001158(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000098(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0001197(GSat_u1) → VHOGVHOG_0001743(GSat_u1)
VHOGVHOG_0001737(GSat_u1) → VHOGVHOG_0001724(GSat_u1)
VHOGVHOG_0000251(GSat_u1) → VHOGVHOG_0000397(GSat_u1)
VHOGVHOG_0000221(GSat_u1) → VHOGVHOG_0001723(GSat_u1)
VHOGVHOG_0000982(GSat_u1) → VHOGVHOG_0001251(GSat_u1)
VHOGVHOG_0000939(GSat_u1) → VHOGVHOG_0000936(GSat_u1)
VHOGVHOG_0000433(GSat_u1) → VHOGVHOG_0000387(GSat_u1)
VHOGVHOG_0001638(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000805(GSat_u1) → VHOGVHOG_0000156(GSat_u1)
VHOGVHOG_0000247(GSat_u1) → VHOGVHOG_0000238(GSat_u1)
VHOGVHOG_0000853(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0000282(GSat_u1) → VHOGVHOG_0001396(GSat_u1)
VHOGVHOG_0000144(GSat_u1) → VHOGVHOG_0000122(GSat_u1)
VHOGVHOG_0001550(GSat_u1) → VHOGVHOG_0001207(GSat_u1)
VHOGVHOG_0001480(GSat_u1) → VHOGVHOG_0001535(GSat_u1)
VHOGVHOG_0001417(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0001723(GSat_u1) → VHOGVHOG_0001759(GSat_u1)
VHOGVHOG_0001590(GSat_u1) → VHOGVHOG_0001726(GSat_u1)
VHOGVHOG_0001150(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000735(GSat_u1) → VHOGVHOG_0000414(GSat_u1)
VHOGVHOG_0000146(GSat_u1) → VHOGVHOG_0000122(GSat_u1)
VHOGVHOG_0000068(GSat_u1) → VHOGVHOG_0000150(GSat_u1)
VHOGVHOG_0000056(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0000771(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000298(GSat_u1) → VHOGVHOG_0000155(GSat_u1)
VHOGVHOG_0000679(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0000606(GSat_u1) → VHOGVHOG_0000084(GSat_u1)
VHOGVHOG_0001750(GSat_u1) → VHOGVHOG_0000677(GSat_u1)
VHOGVHOG_0000271(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0000845(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0001640(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0001446(GSat_u1) → VHOGVHOG_0000262(GSat_u1)
VHOGVHOG_0000466(GSat_u1) → VHOGVHOG_0000470(GSat_u1)
VHOGVHOG_0001589(GSat_u1) → VHOGVHOG_0001726(GSat_u1)
VHOGVHOG_0000776(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0001127(GSat_u1) → VHOGVHOG_0000549(GSat_u1)
VHOGVHOG_0000642(GSat_u1) → VHOGVHOG_0001743(GSat_u1)
VHOGVHOG_0001226(GSat_u1) → VHOGVHOG_0000606(GSat_u1)
VHOGVHOG_0001676(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0001149(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000726(GSat_u1) → VHOGVHOG_0000182(GSat_u1)
VHOGVHOG_0001457(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000800(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0001558(GSat_u1) → VHOGVHOG_0001764(GSat_u1)
VHOGVHOG_0000694(GSat_u1) → VHOGVHOG_0000076(GSat_u1)
VHOGVHOG_0000237(GSat_u1) → VHOGVHOG_0001251(GSat_u1)
VHOGVHOG_0001278(GSat_u1) → VHOGVHOG_0001726(GSat_u1)
VHOGVHOG_0000277(GSat_u1) → VHOGVHOG_0001248(GSat_u1)
VHOGVHOG_0001543(GSat_u1) → VHOGVHOG_0001760(GSat_u1)
VHOGVHOG_0000967(GSat_u1) → VHOGVHOG_0001203(GSat_u1)
VHOGVHOG_0000403(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0001222(GSat_u1) → VHOGVHOG_0001223(GSat_u1)
VHOGVHOG_0000549(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0001592(GSat_u1) → VHOGVHOG_0001759(GSat_u1)
VHOGVHOG_0001230(GSat_u1) → VHOGVHOG_0000083(GSat_u1)
VHOGVHOG_0001569(GSat_u1) → VHOGVHOG_0001526(GSat_u1)
VHOGVHOG_0001156(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0001276(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0000607(GSat_u1) → VHOGVHOG_0000084(GSat_u1)
VHOGVHOG_0000743(GSat_u1) → VHOGVHOG_0000702(GSat_u1)
VHOGVHOG_0000015(GSat_u1) → VHOGVHOG_0001743(GSat_u1)
VHOGVHOG_0000191(GSat_u1) → VHOGVHOG_0001758(GSat_u1)
VHOGVHOG_0000465(GSat_u1) → VHOGVHOG_0000292(GSat_u1)
VHOGVHOG_0001254(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0001472(GSat_u1) → VHOGVHOG_0000818(GSat_u1)
VHOGVHOG_0001565(GSat_u1) → VHOGVHOG_0001726(GSat_u1)
VHOGVHOG_0001760(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0000904(GSat_u1) → VHOGVHOG_0000903(GSat_u1)
VHOGVHOG_0001216(GSat_u1) → VHOGVHOG_0001217(GSat_u1)
VHOGVHOG_0000848(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0000788(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0001195(GSat_u1) → VHOGVHOG_0001743(GSat_u1)
VHOGVHOG_0000299(GSat_u1) → VHOGVHOG_0000155(GSat_u1)
VHOGVHOG_0000319(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0000402(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0001275(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0001255(GSat_u1) → VHOGVHOG_0001666(GSat_u1)
VHOGVHOG_0000464(GSat_u1) → VHOGVHOG_0000292(GSat_u1)
VHOGVHOG_0000901(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0001324(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0001528(GSat_u1) → VHOGVHOG_0001257(GSat_u1)
VHOGVHOG_0001280(GSat_u1) → VHOGVHOG_0000387(GSat_u1)
VHOGVHOG_0000563(GSat_u1) → VHOGVHOG_0001102(GSat_u1)
VHOGVHOG_0001241(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0000288(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0000816(GSat_u1) → VHOGVHOG_0001472(GSat_u1)
VHOGVHOG_0000410(GSat_u1) → VHOGVHOG_0000270(GSat_u1)
VHOGVHOG_0000830(GSat_u1) → VHOGVHOG_0000292(GSat_u1)
VHOGVHOG_0000261(GSat_u1) → VHOGVHOG_0000170(GSat_u1)
VHOGVHOG_0001570(GSat_u1) → VHOGVHOG_0001526(GSat_u1)
VHOGVHOG_0001157(GSat_u1) → VHOGVHOG_0001251(GSat_u1)
VHOGVHOG_0000920(GSat_u1) → VHOGVHOG_0000824(GSat_u1)
VHOGVHOG_0000286(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0001594(GSat_u1) → VHOGVHOG_0001768(GSat_u1)
VHOGVHOG_0000273(GSat_u1) → VHOGVHOG_0001248(GSat_u1)
VHOGVHOG_0000152(GSat_u1) → VHOGVHOG_0001223(GSat_u1)
VHOGVHOG_0000310(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0000376(GSat_u1) → VHOGVHOG_0000652(GSat_u1)
VHOGVHOG_0000750(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000020(GSat_u1) → VHOGVHOG_0000385(GSat_u1)
VHOGVHOG_0000979(GSat_u1) → VHOGVHOG_0000292(GSat_u1)
VHOGVHOG_0000214(GSat_u1) → VHOGVHOG_0000212(GSat_u1)
VHOGVHOG_0000690(GSat_u1) → VHOGVHOG_0000461(GSat_u1)
VHOGVHOG_0000748(GSat_u1) → VHOGVHOG_0001390(GSat_u1)
VHOGVHOG_0001763(GSat_u1) → VHOGVHOG_0001250(GSat_u1)
VHOGVHOG_0001214(GSat_u1) → VHOGVHOG_0001723(GSat_u1)
VHOGVHOG_0001190(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000717(GSat_u1) → VHOGVHOG_0000435(GSat_u1)
VHOGVHOG_0000387(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0001215(GSat_u1) → VHOGVHOG_0001217(GSat_u1)
VHOGVHOG_0001721(GSat_u1) → VHOGVHOG_0001732(GSat_u1)
VHOGVHOG_0000409(GSat_u1) → VHOGVHOG_0000270(GSat_u1)
VHOGVHOG_0000725(GSat_u1) → VHOGVHOG_0000182(GSat_u1)
VHOGVHOG_0000399(GSat_u1) → VHOGVHOG_0000402(GSat_u1)
VHOGVHOG_0001134(GSat_u1) → VHOGVHOG_0001251(GSat_u1)
VHOGVHOG_0000149(GSat_u1) → VHOGVHOG_0000122(GSat_u1)
VHOGVHOG_0000199(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0001644(GSat_u1) → VHOGVHOG_0001758(GSat_u1)
VHOGVHOG_0000495(GSat_u1) → VHOGVHOG_0000014(GSat_u1)
VHOGVHOG_0001248(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0000153(GSat_u1) → VHOGVHOG_0001223(GSat_u1)
VHOGVHOG_0000665(GSat_u1) → VHOGVHOG_0000287(GSat_u1)
VHOGVHOG_0001730(GSat_u1) → VHOGVHOG_0001723(GSat_u1)
VHOGVHOG_0000938(GSat_u1) → VHOGVHOG_0000936(GSat_u1)
VHOGVHOG_0000543(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0000005(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0000428(GSat_u1) → VHOGVHOG_0001254(GSat_u1)
VHOGVHOG_0000692(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0000164(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000408(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0000308(GSat_u1) → VHOGVHOG_0000376(GSat_u1)
VHOGVHOG_0000257(GSat_u1) → VHOGVHOG_0001723(GSat_u1)
VHOGVHOG_0001754(GSat_u1) → VHOGVHOG_0001258(GSat_u1)
VHOGVHOG_0001193(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000006(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0000834(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000076(GSat_u1) → VHOGVHOG_0000156(GSat_u1)
VHOGVHOG_0000293(GSat_u1) → VHOGVHOG_0000402(GSat_u1)
VHOGVHOG_0000814(GSat_u1) → VHOGVHOG_0001393(GSat_u1)
VHOGVHOG_0000704(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0000315(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0001206(GSat_u1) → VHOGVHOG_0001203(GSat_u1)
VHOGVHOG_0000287(GSat_u1) → VHOGVHOG_0001407(GSat_u1)
VHOGVHOG_0000201(GSat_u1) → VHOGVHOG_0001758(GSat_u1)
VHOGVHOG_0001391(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000397(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
