Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/12342 = 0.000%
GSat discarded rules : 0/12342 = 0.000%
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12341 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 524 ms = 0.52 s
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ncithesaurusRetinal_Vein(GSat_u1) → UBERONUBERON_0001673(GSat_u1)
BTOBTO_0000021(GSat_u1) → UBERONUBERON_0002376(GSat_u1)
MIAAMIAA_0000278(GSat_u1) → UBERONUBERON_0002091(GSat_u1)
FMAFMA_9592(GSat_u1) → UBERONUBERON_0002363(GSat_u1)
HOGHOG_0000308(GSat_u1) → UBERONUBERON_0001831(GSat_u1)
BTOBTO_0002841(GSat_u1) → UBERONUBERON_0001283(GSat_u1)
FMAFMA_22923(GSat_u1) → UBERONUBERON_0001412(GSat_u1)
FMAFMA_9712(GSat_u1) → UBERONUBERON_0002398(GSat_u1)
HOGHOG_0000109(GSat_u1) → UBERONUBERON_0003070(GSat_u1)
ncithesaurusFiliform_Papilla(GSat_u1) → UBERONUBERON_0002467(GSat_u1)
OpenCycMx4rvVjKy5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0000170(GSat_u1)
MAMA_0000473(GSat_u1) → UBERONUBERON_0002190(GSat_u1)
BILABILA_0000000(GSat_u1) → UBERONUBERON_0001062(GSat_u1)
EHDAAEHDAA_7043(GSat_u1) → UBERONUBERON_0002184(GSat_u1)
EHDAAEHDAA_392(GSat_u1) → UBERONUBERON_0000467(GSat_u1)
MATMAT_0000507(GSat_u1) → UBERONUBERON_0002021(GSat_u1)
FMAFMA_52928(GSat_u1) → UBERONUBERON_0002489(GSat_u1)
galenExternalAuditoryMeatus(GSat_u1) → UBERONUBERON_0001352(GSat_u1)
ncithesaurusSubmandibular_Duct(GSat_u1) → UBERONUBERON_0002334(GSat_u1)
FMAFMA_18307(GSat_u1) → UBERONUBERON_0003984(GSat_u1)
ZFAZFA_0001080(GSat_u1) → UBERONUBERON_0003089(GSat_u1)
EFOEFO_0001963(GSat_u1) → UBERONUBERON_0002148(GSat_u1)
MAMA_0001543(GSat_u1) → UBERONUBERON_0001157(GSat_u1)
EHDAAEHDAA_1381(GSat_u1) → UBERONUBERON_0003054(GSat_u1)
XAOXAO_0000177(GSat_u1) → UBERONUBERON_0001016(GSat_u1)
EHDAAEHDAA_3698(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
ncithesaurusCollateral_Fissure(GSat_u1) → UBERONUBERON_0002716(GSat_u1)
ncithesaurusPalate(GSat_u1) → UBERONUBERON_0001716(GSat_u1)
XAOXAO_0003169(GSat_u1) → UBERONUBERON_0003113(GSat_u1)
ncithesaurusOtolith(GSat_u1) → UBERONUBERON_0002280(GSat_u1)
XAOXAO_0000459(GSat_u1) → UBERONUBERON_0003094(GSat_u1)
OpenCycMx4rv2bBV5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002217(GSat_u1)
NIF_GrossAnatomybirnlex_2596(GSat_u1) → UBERONUBERON_0000045(GSat_u1)
MAMA_0002374(GSat_u1) → UBERONUBERON_0001407(GSat_u1)
ZFAZFA_0005145(GSat_u1) → UBERONUBERON_0001630(GSat_u1)
EHDAAEHDAA_4730(GSat_u1) → UBERONUBERON_0003241(GSat_u1)
ENVOENVO_02000032(GSat_u1) → UBERONUBERON_0001798(GSat_u1)
ncithesaurusRespiratory_Bronchiole(GSat_u1) → UBERONUBERON_0002188(GSat_u1)
ZFAZFA_0005155(GSat_u1) → UBERONUBERON_0002213(GSat_u1)
HOGHOG_0000595(GSat_u1) → UBERONUBERON_0002287(GSat_u1)
BTOBTO_0000050(GSat_u1) → UBERONUBERON_0002054(GSat_u1)
BTOBTO_0003115(GSat_u1) → UBERONUBERON_0000460(GSat_u1)
MAMA_0000426(GSat_u1) → UBERONUBERON_0002167(GSat_u1)
FMAFMA_38506(GSat_u1) → UBERONUBERON_0001526(GSat_u1)
BTOBTO_0000442(GSat_u1) → UBERONUBERON_0003916(GSat_u1)
ncithesaurusFacial_Muscle(GSat_u1) → UBERONUBERON_0001577(GSat_u1)
FMAFMA_7280(GSat_u1) → UBERONUBERON_0002165(GSat_u1)
EHDAAEHDAA_1391(GSat_u1) → UBERONUBERON_0003054(GSat_u1)
FMAFMA_256133(GSat_u1) → UBERONUBERON_0000468(GSat_u1)
BTOBTO_0001624(GSat_u1) → UBERONUBERON_0002060(GSat_u1)
FMAFMA_75007(GSat_u1) → UBERONUBERON_0002561(GSat_u1)
FMAFMA_62442(GSat_u1) → UBERONUBERON_0002964(GSat_u1)
FMAFMA_72539(GSat_u1) → UBERONUBERON_0002747(GSat_u1)
MATMAT_0000049(GSat_u1) → UBERONUBERON_0001042(GSat_u1)
MAMA_0002371(GSat_u1) → UBERONUBERON_0001381(GSat_u1)
FMAFMA_74596(GSat_u1) → UBERONUBERON_0000332(GSat_u1)
NIF_GrossAnatomybirnlex_733(GSat_u1) → UBERONUBERON_0000988(GSat_u1)
EMAPAEMAPA_18810(GSat_u1) → UBERONUBERON_0003361(GSat_u1)
EHDAAEHDAA_8021(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
MAMA_0002480(GSat_u1) → UBERONUBERON_0001768(GSat_u1)
EMAPAEMAPA_16718(GSat_u1) → UBERONUBERON_0003394(GSat_u1)
ZFAZFA_0000670(GSat_u1) → UBERONUBERON_0001143(GSat_u1)
BTOBTO_0001579(GSat_u1) → UBERONUBERON_0001601(GSat_u1)
HOGHOG_0000186(GSat_u1) → UBERONUBERON_0003050(GSat_u1)
FMAFMA_59155(GSat_u1) → UBERONUBERON_0000382(GSat_u1)
FMAFMA_68444(GSat_u1) → UBERONUBERON_0002042(GSat_u1)
FMAFMA_77682(GSat_u1) → UBERONUBERON_0002271(GSat_u1)
GAIDGAID_1231(GSat_u1) → UBERONUBERON_0001058(GSat_u1)
ncithesaurusNeck_Muscle(GSat_u1) → UBERONUBERON_0002377(GSat_u1)
ZFAZFA_0001446(GSat_u1) → UBERONUBERON_0002290(GSat_u1)
FMAFMA_7395(GSat_u1) → UBERONUBERON_0002177(GSat_u1)
OpenCycMx4rvcHSh5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002356(GSat_u1)
EHDAAEHDAA_4477(GSat_u1) → UBERONUBERON_0000007(GSat_u1)
OBO_RELpreceded_by(GSat_u1) → obopreceded_by(GSat_u1)
MIAAMIAA_0000043(GSat_u1) → UBERONUBERON_0000160(GSat_u1)
NIF_GrossAnatomybirnlex_1704(GSat_u1) → UBERONUBERON_0002792(GSat_u1)
WBbtWBbt_0005796(GSat_u1) → UBERONUBERON_0000954(GSat_u1)
EFOEFO_0000802(GSat_u1) → UBERONUBERON_0001016(GSat_u1)
FMAFMA_5890(GSat_u1) → UBERONUBERON_0001806(GSat_u1)
EFOEFO_0000307(GSat_u1) → UBERONUBERON_0002031(GSat_u1)
MATMAT_0000128(GSat_u1) → UBERONUBERON_0000996(GSat_u1)
OpenCycMx4rvduV6pwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002250(GSat_u1)
galenGastricFundus(GSat_u1) → UBERONUBERON_0001160(GSat_u1)
NIF_GrossAnatomybirnlex_1621(GSat_u1) → UBERONUBERON_0002762(GSat_u1)
BTOBTO_0000291(GSat_u1) → UBERONUBERON_0001057(GSat_u1)
OpenCycMx4rvVjcrZwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001272(GSat_u1)
FBbtFBbt_00007091(GSat_u1) → UBERONUBERON_0000202(GSat_u1)
FBbtFBbt_00004856(GSat_u1) → UBERONUBERON_0000467(GSat_u1)
FMAFMA_85520(GSat_u1) → UBERONUBERON_0000417(GSat_u1)
EFOEFO_0000937(GSat_u1) → UBERONUBERON_0001103(GSat_u1)
EMAPAEMAPA_17255(GSat_u1) → UBERONUBERON_0003412(GSat_u1)
BTOBTO_0000721(GSat_u1) → UBERONUBERON_0000978(GSat_u1)
galenCardiacMuscleTissue(GSat_u1) → UBERONUBERON_0001133(GSat_u1)
galenAxillaryVein(GSat_u1) → UBERONUBERON_0000985(GSat_u1)
AAOAAO_0000680(GSat_u1) → UBERONUBERON_0002205(GSat_u1)
FMAFMA_62484(GSat_u1) → UBERONUBERON_0002590(GSat_u1)
ZFAZFA_0001687(GSat_u1) → UBERONUBERON_0001985(GSat_u1)
MAMA_0000175(GSat_u1) → UBERONUBERON_0001905(GSat_u1)
GAIDGAID_43(GSat_u1) → UBERONUBERON_0000983(GSat_u1)
MAMA_0001744(GSat_u1) → UBERONUBERON_0001471(GSat_u1)
FMAFMA_7163(GSat_u1) → UBERONUBERON_0002097(GSat_u1)
ZFAZFA_0000317(GSat_u1) → UBERONUBERON_0002090(GSat_u1)
MAMA_0000446(GSat_u1) → UBERONUBERON_0001181(GSat_u1)
MAMA_0001267(GSat_u1) → UBERONUBERON_0001712(GSat_u1)
MAMA_0000192(GSat_u1) → UBERONUBERON_0002285(GSat_u1)
BTOBTO_0000601(GSat_u1) → UBERONUBERON_0001954(GSat_u1)
XAOXAO_0000006(GSat_u1) → UBERONUBERON_0003051(GSat_u1)
EHDAAEHDAA_530(GSat_u1) → UBERONUBERON_0000925(GSat_u1)
EHDAAEHDAA_6266(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
NIF_GrossAnatomybirnlex_814(GSat_u1) → UBERONUBERON_0002976(GSat_u1)
ncithesaurusOccipital_Bone(GSat_u1) → UBERONUBERON_0001676(GSat_u1)
EHDAAEHDAA_3514(GSat_u1) → UBERONUBERON_0002028(GSat_u1)
FMAFMA_50871(GSat_u1) → UBERONUBERON_0001650(GSat_u1)
EHDAAEHDAA_6522(GSat_u1) → UBERONUBERON_0002530(GSat_u1)
EFOEFO_0000966(GSat_u1) → UBERONUBERON_0002100(GSat_u1)
HOGHOG_0000439(GSat_u1) → UBERONUBERON_0003854(GSat_u1)
ncithesaurusIntercostal_Muscle(GSat_u1) → UBERONUBERON_0001111(GSat_u1)
MATMAT_0000072(GSat_u1) → UBERONUBERON_0002110(GSat_u1)
ncithesaurusHip(GSat_u1) → UBERONUBERON_0001464(GSat_u1)
EHDAAEHDAA_1193(GSat_u1) → UBERONUBERON_0003089(GSat_u1)
EHDAAEHDAA_6152(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
TAOTAO_0000435(GSat_u1) → UBERONUBERON_0000941(GSat_u1)
FMAFMA_13343(GSat_u1) → UBERONUBERON_0001109(GSat_u1)
GAIDGAID_243(GSat_u1) → UBERONUBERON_0003691(GSat_u1)
FMAFMA_62172(GSat_u1) → UBERONUBERON_0001924(GSat_u1)
OpenCycMx4rvVjj1pwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002082(GSat_u1)
EHDAAEHDAA_2869(GSat_u1) → UBERONUBERON_0001049(GSat_u1)
MAMA_0000367(GSat_u1) → UBERONUBERON_0001281(GSat_u1)
FMAFMA_62009(GSat_u1) → UBERONUBERON_0001899(GSat_u1)
FMAFMA_61878(GSat_u1) → UBERONUBERON_0002667(GSat_u1)
ncithesaurusEndolymph(GSat_u1) → UBERONUBERON_0001852(GSat_u1)
FMAFMA_74891(GSat_u1) → UBERONUBERON_0002560(GSat_u1)
FMAFMA_22430(GSat_u1) → UBERONUBERON_0001378(GSat_u1)
MAMA_0002064(GSat_u1) → UBERONUBERON_0001395(GSat_u1)
TAOTAO_0000128(GSat_u1) → UBERONUBERON_0001891(GSat_u1)
ZFAZFA_0000007(GSat_u1) → UBERONUBERON_0000178(GSat_u1)
MAMA_0000260(GSat_u1) → UBERONUBERON_0001352(GSat_u1)
FMAFMA_7594(GSat_u1) → UBERONUBERON_0002238(GSat_u1)
FMAFMA_15703(GSat_u1) → UBERONUBERON_0000159(GSat_u1)
FMAFMA_18902(GSat_u1) → UBERONUBERON_0001320(GSat_u1)
BTOBTO_0000648(GSat_u1) → UBERONUBERON_0000160(GSat_u1)
XAOXAO_0000228(GSat_u1) → UBERONUBERON_0003072(GSat_u1)
EHDAAEHDAA_5693(GSat_u1) → UBERONUBERON_0001756(GSat_u1)
EHDAAEHDAA_430(GSat_u1) → UBERONUBERON_0002349(GSat_u1)
FMAFMA_30320(GSat_u1) → UBERONUBERON_0000058(GSat_u1)
MATMAT_0000422(GSat_u1) → UBERONUBERON_0001899(GSat_u1)
TAOTAO_0000383(GSat_u1) → UBERONUBERON_0001603(GSat_u1)
FMAFMA_72972(GSat_u1) → UBERONUBERON_0002808(GSat_u1)
ZFAZFA_0000443(GSat_u1) → UBERONUBERON_0003090(GSat_u1)
TAOTAO_0000664(GSat_u1) → UBERONUBERON_0001647(GSat_u1)
FMAFMA_14581(GSat_u1) → UBERONUBERON_0001166(GSat_u1)
EMAPAEMAPA_19056(GSat_u1) → UBERONUBERON_0004047(GSat_u1)
ncithesaurusSuprarenal_Vein(GSat_u1) → UBERONUBERON_0001146(GSat_u1)
MAMA_0001157(GSat_u1) → UBERONUBERON_0002441(GSat_u1)
ZFAZFA_0001158(GSat_u1) → UBERONUBERON_0000949(GSat_u1)
EHDAAEHDAA_5285(GSat_u1) → UBERONUBERON_0001633(GSat_u1)
FBbtFBbt_00005495(GSat_u1) → UBERONUBERON_0001048(GSat_u1)
MAMA_0000793(GSat_u1) → UBERONUBERON_0001912(GSat_u1)
FMAFMA_235324(GSat_u1) → UBERONUBERON_0002873(GSat_u1)
MAMA_0001804(GSat_u1) → UBERONUBERON_0003469(GSat_u1)
XAOXAO_0003090(GSat_u1) → UBERONUBERON_0001643(GSat_u1)
NIF_GrossAnatomybirnlex_2603(GSat_u1) → UBERONUBERON_0002838(GSat_u1)
FMAFMA_15080(GSat_u1) → UBERONUBERON_0003693(GSat_u1)
ncithesaurusThyroid_Gland_Isthmus(GSat_u1) → UBERONUBERON_0001609(GSat_u1)
BTOBTO_0001632(GSat_u1) → UBERONUBERON_0000389(GSat_u1)
ncithesaurusSeminiferous_Tubule(GSat_u1) → UBERONUBERON_0001343(GSat_u1)
FMAFMA_7108(GSat_u1) → UBERONUBERON_0002085(GSat_u1)
MAMA_0000895(GSat_u1) → UBERONUBERON_0001874(GSat_u1)
MAMA_0002271(GSat_u1) → UBERONUBERON_0001506(GSat_u1)
MAMA_0001266(GSat_u1) → UBERONUBERON_0001819(GSat_u1)
TAOTAO_0000312(GSat_u1) → UBERONUBERON_0001718(GSat_u1)
GAIDGAID_228(GSat_u1) → UBERONUBERON_0003687(GSat_u1)
FMAFMA_9579(GSat_u1) → UBERONUBERON_0002356(GSat_u1)
EHDAAEHDAA_8305(GSat_u1) → UBERONUBERON_0001477(GSat_u1)
MAMA_0002408(GSat_u1) → UBERONUBERON_0002464(GSat_u1)
FMAFMA_72243(GSat_u1) → UBERONUBERON_0002127(GSat_u1)
AAOAAO_0000090(GSat_u1) → UBERONUBERON_0001017(GSat_u1)
FMAFMA_65507(GSat_u1) → UBERONUBERON_0002004(GSat_u1)
NIF_GrossAnatomybirnlex_908(GSat_u1) → UBERONUBERON_0001910(GSat_u1)
EHDAAEHDAA_5524(GSat_u1) → UBERONUBERON_0003302(GSat_u1)
EFOEFO_0000967(GSat_u1) → UBERONUBERON_0000974(GSat_u1)
MAMA_0001106(GSat_u1) → UBERONUBERON_0001759(GSat_u1)
FMAFMA_52883(GSat_u1) → UBERONUBERON_0001695(GSat_u1)
MAMA_0000700(GSat_u1) → UBERONUBERON_0003534(GSat_u1)
EHDAAEHDAA_1217(GSat_u1) → UBERONUBERON_0003089(GSat_u1)
NIF_GrossAnatomybirnlex_2547(GSat_u1) → UBERONUBERON_0001950(GSat_u1)
FMAFMA_72473(GSat_u1) → UBERONUBERON_0002782(GSat_u1)
FMAFMA_9607(GSat_u1) → UBERONUBERON_0002370(GSat_u1)
OpenCycMx4rv_EvQZwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001131(GSat_u1)
MAMA_0001475(GSat_u1) → UBERONUBERON_0003685(GSat_u1)
ncithesaurusBiliary_Tract(GSat_u1) → UBERONUBERON_0002294(GSat_u1)
FMAFMA_54816(GSat_u1) → UBERONUBERON_0001725(GSat_u1)
MAMA_0002153(GSat_u1) → UBERONUBERON_0001216(GSat_u1)
EHDAAEHDAA_514(GSat_u1) → UBERONUBERON_0001007(GSat_u1)
MIAAMIAA_0000127(GSat_u1) → UBERONUBERON_0000995(GSat_u1)
MAMA_0001985(GSat_u1) → UBERONUBERON_0002457(GSat_u1)
FMAFMA_72605(GSat_u1) → UBERONUBERON_0002875(GSat_u1)
NIF_GrossAnatomybirnlex_1025(GSat_u1) → UBERONUBERON_0002560(GSat_u1)
XAOXAO_0000352(GSat_u1) → UBERONUBERON_0003122(GSat_u1)
ncithesaurusVitreous_Chamber(GSat_u1) → UBERONUBERON_0001799(GSat_u1)
ncithesaurusLeg_Skin(GSat_u1) → UBERONUBERON_0001511(GSat_u1)
FMAFMA_50000(GSat_u1) → UBERONUBERON_0001623(GSat_u1)
ncithesaurusLeft_Cerebral_Hemisphere(GSat_u1) → UBERONUBERON_0002812(GSat_u1)
ZFAZFA_0001064(GSat_u1) → UBERONUBERON_0001892(GSat_u1)
NIF_GrossAnatomybirnlex_1191(GSat_u1) → UBERONUBERON_0001885(GSat_u1)
BTOBTO_0000204(GSat_u1) → UBERONUBERON_0001629(GSat_u1)
FMAFMA_9591(GSat_u1) → UBERONUBERON_0002362(GSat_u1)
MAMA_0001121(GSat_u1) → UBERONUBERON_0002246(GSat_u1)
galenAnkleJoint(GSat_u1) → UBERONUBERON_0001488(GSat_u1)
OpenCycMx4rvVjJv5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001705(GSat_u1)
ncithesaurusLeft_Ureter(GSat_u1) → UBERONUBERON_0001223(GSat_u1)
BTOBTO_0002308(GSat_u1) → UBERONUBERON_0000420(GSat_u1)
FMAFMA_54562(GSat_u1) → UBERONUBERON_0002633(GSat_u1)
ncithesaurusParasympathetic_Ganglion(GSat_u1) → UBERONUBERON_0001808(GSat_u1)
MAMA_0000429(GSat_u1) → UBERONUBERON_0002170(GSat_u1)
OpenCycMx4rvXU4VpwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001075(GSat_u1)
HOGHOG_0001272(GSat_u1) → UBERONUBERON_0000211(GSat_u1)
BTOBTO_0000479(GSat_u1) → UBERONUBERON_0003662(GSat_u1)
ncithesaurusAqueous_Humor(GSat_u1) → UBERONUBERON_0001796(GSat_u1)
FMAFMA_60909(GSat_u1) → UBERONUBERON_0001846(GSat_u1)
FMAFMA_9903(GSat_u1) → UBERONUBERON_0000010(GSat_u1)
MAMA_0000594(GSat_u1) → UBERONUBERON_0001499(GSat_u1)
BILABILA_0000019(GSat_u1) → UBERONUBERON_0000471(GSat_u1)
BTOBTO_0001700(GSat_u1) → UBERONUBERON_0002483(GSat_u1)
ZFAZFA_0000227(GSat_u1) → UBERONUBERON_0001937(GSat_u1)
GAIDGAID_554(GSat_u1) → UBERONUBERON_0002061(GSat_u1)
ncithesaurusEjaculatory_Duct(GSat_u1) → UBERONUBERON_0000999(GSat_u1)
MAMA_0001797(GSat_u1) → UBERONUBERON_0000933(GSat_u1)
GAIDGAID_262(GSat_u1) → UBERONUBERON_0001486(GSat_u1)
EFOEFO_0000964(GSat_u1) → UBERONUBERON_0000033(GSat_u1)
FMAFMA_7383(GSat_u1) → UBERONUBERON_0002174(GSat_u1)
BTOBTO_0001079(GSat_u1) → UBERONUBERON_0000088(GSat_u1)
FMAFMA_77663(GSat_u1) → UBERONUBERON_0002269(GSat_u1)
FMAFMA_62142(GSat_u1) → UBERONUBERON_0002681(GSat_u1)
EHDAAEHDAA_8045(GSat_u1) → UBERONUBERON_0001091(GSat_u1)
GAIDGAID_264(GSat_u1) → UBERONUBERON_0002018(GSat_u1)
FBbtFBbt_00004770(GSat_u1) → UBERONUBERON_0003197(GSat_u1)
FMAFMA_20290(GSat_u1) → UBERONUBERON_0001352(GSat_u1)
OpenCycMx4rvVi6YJwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0000033(GSat_u1)
MAMA_0001375(GSat_u1) → UBERONUBERON_0001479(GSat_u1)
MAMA_0002442(GSat_u1) → UBERONUBERON_0001032(GSat_u1)
FMAFMA_67498(GSat_u1) → UBERONUBERON_0000062(GSat_u1)
NIF_GrossAnatomybirnlex_1007(GSat_u1) → UBERONUBERON_0002140(GSat_u1)
GAIDGAID_569(GSat_u1) → UBERONUBERON_0002407(GSat_u1)
ncithesaurusPhrenic_Nerve(GSat_u1) → UBERONUBERON_0001884(GSat_u1)
MATMAT_0000146(GSat_u1) → UBERONUBERON_0001756(GSat_u1)
BTOBTO_0001048(GSat_u1) → UBERONUBERON_0000933(GSat_u1)
ZFAZFA_0000590(GSat_u1) → UBERONUBERON_0000166(GSat_u1)
ncithesaurusLaryngeal_Muscle(GSat_u1) → UBERONUBERON_0001568(GSat_u1)
GAIDGAID_58(GSat_u1) → UBERONUBERON_0001463(GSat_u1)
MAMA_0000185(GSat_u1) → UBERONUBERON_0000956(GSat_u1)
EFOEFO_0001937(GSat_u1) → UBERONUBERON_0001379(GSat_u1)
FMAFMA_52933(GSat_u1) → UBERONUBERON_0002491(GSat_u1)
MAMA_0001173(GSat_u1) → UBERONUBERON_0001323(GSat_u1)
HOGHOG_0000552(GSat_u1) → UBERONUBERON_0001138(GSat_u1)
ncithesaurusCementum(GSat_u1) → UBERONUBERON_0001753(GSat_u1)
MAMA_0000136(GSat_u1) → UBERONUBERON_0001962(GSat_u1)
ncithesaurusNeurofilament(GSat_u1) → UBERONUBERON_0002986(GSat_u1)
BTOBTO_0000087(GSat_u1) → UBERONUBERON_0002111(GSat_u1)
BTOBTO_0000170(GSat_u1) → UBERONUBERON_0000312(GSat_u1)
MAMA_0000314(GSat_u1) → UBERONUBERON_0002347(GSat_u1)
GAIDGAID_269(GSat_u1) → UBERONUBERON_0001470(GSat_u1)
EHDAAEHDAA_320(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
FMAFMA_77801(GSat_u1) → UBERONUBERON_0002721(GSat_u1)
GAIDGAID_575(GSat_u1) → UBERONUBERON_0001946(GSat_u1)
TAOTAO_0000200(GSat_u1) → UBERONUBERON_0000044(GSat_u1)
TAOTAO_0000155(GSat_u1) → UBERONUBERON_0002329(GSat_u1)
FMAFMA_17302(GSat_u1) → UBERONUBERON_0000397(GSat_u1)
FMAFMA_14654(GSat_u1) → UBERONUBERON_0001172(GSat_u1)
NIF_GrossAnatomybirnlex_2707(GSat_u1) → UBERONUBERON_0002894(GSat_u1)
ZFAZFA_0000812(GSat_u1) → UBERONUBERON_0003850(GSat_u1)
OpenCycMx4rUv1WcGPJEd2AAABQjYGu0g(GSat_u1) → UBERONUBERON_0002353(GSat_u1)
MIAAMIAA_0000035(GSat_u1) → UBERONUBERON_0000947(GSat_u1)
EFOEFO_0000846(GSat_u1) → UBERONUBERON_0001159(GSat_u1)
BTOBTO_0001809(GSat_u1) → UBERONUBERON_0000403(GSat_u1)
CAROCARO_0000011(GSat_u1) → UBERONUBERON_0000467(GSat_u1)
BTOBTO_0002697(GSat_u1) → UBERONUBERON_0001929(GSat_u1)
FMAFMA_63001(GSat_u1) → UBERONUBERON_0001973(GSat_u1)
EHDAAEHDAA_1410(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
MAMA_0001555(GSat_u1) → UBERONUBERON_0001170(GSat_u1)
MAMA_0001452(GSat_u1) → UBERONUBERON_0001079(GSat_u1)
FMAFMA_22470(GSat_u1) → UBERONUBERON_0000374(GSat_u1)
EHDAAEHDAA_4475(GSat_u1) → UBERONUBERON_0003296(GSat_u1)
MIAAMIAA_0000047(GSat_u1) → UBERONUBERON_0002108(GSat_u1)
FMAFMA_222905(GSat_u1) → UBERONUBERON_0000168(GSat_u1)
FMAFMA_15039(GSat_u1) → UBERONUBERON_0003334(GSat_u1)
ncithesaurusPosterior_Cruciate_Ligament(GSat_u1) → UBERONUBERON_0003680(GSat_u1)
FMAFMA_38497(GSat_u1) → UBERONUBERON_0001525(GSat_u1)
ncithesaurusMetanephros(GSat_u1) → UBERONUBERON_0000081(GSat_u1)
EMAPAEMAPA_19192(GSat_u1) → UBERONUBERON_0003376(GSat_u1)
ZFAZFA_0007006(GSat_u1) → UBERONUBERON_0001833(GSat_u1)
EHDAAEHDAA_4991(GSat_u1) → UBERONUBERON_0001986(GSat_u1)
FMAFMA_86561(GSat_u1) → UBERONUBERON_0000426(GSat_u1)
BTOBTO_0000570(GSat_u1) → UBERONUBERON_0002390(GSat_u1)
EHDAEHDA_10119(GSat_u1) → UBERONUBERON_0001130(GSat_u1)
ZFAZFA_0005315(GSat_u1) → UBERONUBERON_0001979(GSat_u1)
EHDAAEHDAA_5458(GSat_u1) → UBERONUBERON_0002360(GSat_u1)
FMAFMA_55660(GSat_u1) → UBERONUBERON_0002487(GSat_u1)
GAIDGAID_446(GSat_u1) → UBERONUBERON_0002369(GSat_u1)
FMAFMA_61839(GSat_u1) → UBERONUBERON_0002476(GSat_u1)
MAMA_0000131(GSat_u1) → UBERONUBERON_0001118(GSat_u1)
BTOBTO_0002684(GSat_u1) → UBERONUBERON_0000444(GSat_u1)
MAMA_0001836(GSat_u1) → UBERONUBERON_0002338(GSat_u1)
MATMAT_0000455(GSat_u1) → UBERONUBERON_0002165(GSat_u1)
GAIDGAID_832(GSat_u1) → UBERONUBERON_0000959(GSat_u1)
TAOTAO_0000680(GSat_u1) → UBERONUBERON_0002086(GSat_u1)
FMAFMA_62214(GSat_u1) → UBERONUBERON_0002479(GSat_u1)
ncithesaurusCortical_Bone(GSat_u1) → UBERONUBERON_0001439(GSat_u1)
BTOBTO_0000049(GSat_u1) → UBERONUBERON_0001236(GSat_u1)
FMAFMA_20462(GSat_u1) → UBERONUBERON_0000997(GSat_u1)
MAMA_0002721(GSat_u1) → UBERONUBERON_0002473(GSat_u1)
ZFAZFA_0001356(GSat_u1) → UBERONUBERON_0002924(GSat_u1)
FMAFMA_11949(GSat_u1) → UBERONUBERON_0001077(GSat_u1)
TAOTAO_0000320(GSat_u1) → UBERONUBERON_0000936(GSat_u1)
HAOHAO_0001052(GSat_u1) → UBERONUBERON_0001000(GSat_u1)
ncithesaurusEustachian_Tube(GSat_u1) → UBERONUBERON_0002393(GSat_u1)
EHDAAEHDAA_6156(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
EHDAAEHDAA_6021(GSat_u1) → UBERONUBERON_0002328(GSat_u1)
