Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 242; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/237 = 0.000%
GSat discarded rules : 0/237 = 0.000%
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 205 ms = 0.21 s
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 33
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 14 , 21
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
wsaServiceModel.owl#service_description(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service(GSat_u1)
MessageModeloriginator_of(GSat_u2,GSat_u1) → MessageModelmessage_sender(GSat_u1,GSat_u2)
wsaResourceModel.owl#realized_by(GSat_u1,GSat_u2) → wsaResourceModel.owl#Identifier(GSat_u1)
wsaResourceModel.owl#governed_by(GSat_u1,GSat_u2) → wsaResourceModel.owl#Resource(GSat_u1)
wsaResourceModel.owl#discovery_realized_by(GSat_u1,GSat_u2) → wsaResourceModel.owl#Discovery(GSat_u1)
wsaServiceModel.owl#service_semantics(GSat_u2,GSat_u1) → wsaServiceModel.owl#service_semantics_of(GSat_u1,GSat_u2)
wsaServiceModel.owl#Service(GSat_u1) → wsaResourceModel.owl#Resource(GSat_u1)
wsaPolicyModel.owl#enforce(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Permission(GSat_u1)
MessageModelMessage_Sender(GSat_u1) → wsaServiceModel.owl#Agent(GSat_u1)
=========================================
