Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1211 = 0.000%
GSat discarded rules : 0/1211 = 0.000%
avr. 26, 2021 5:48:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1211 , 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 249 ms = 0.25 s
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
cooccur(GSat_u1,GSat_u2) → Physical(GSat_u1)
bottom(GSat_u1,GSat_u2) → superficialPart(GSat_u1,GSat_u2)
desires(GSat_u1,GSat_u2) → CognitiveAgent(GSat_u1)
Phrase(GSat_u1) → LinguisticExpression(GSat_u1)
Roadway(GSat_u1) → LandTransitway(GSat_u1)
Reasoning(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
TemporaryResidence(GSat_u1) → Residence(GSat_u1)
true(GSat_u1,GSat_u2) → property(GSat_u1,GSat_u2)
Hotel(GSat_u1) → CommercialAgent(GSat_u1)
City(GSat_u1) → LandArea(GSat_u1)
Investigating(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
Speaking(GSat_u1) → LinguisticCommunication(GSat_u1)
version(GSat_u2,GSat_u1) → Artifact(GSat_u1)
RationalNumber(GSat_u1) → RealNumber(GSat_u1)
closedOn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
partiallyFills(GSat_u1,GSat_u2) → located(GSat_u1,GSat_u2)
OrganismProcess(GSat_u1) → PhysiologicProcess(GSat_u1)
causesSubclass(GSat_u1,GSat_u2) → Process(GSat_u1)
FrontFn(GSat_u2,GSat_u1) → SelfConnectedObject(GSat_u1)
lessThanOrEqualTo(GSat_u1,GSat_u2) → Quantity(GSat_u1)
equivalenceRelationOn(GSat_u1,GSat_u2) → BinaryRelation(GSat_u1)
Communication(GSat_u1) → SocialInteraction(GSat_u1)
Device(GSat_u1) → Artifact(GSat_u1)
Spore(GSat_u1) → PlantAnatomicalStructure(GSat_u1)
HoleSkinFn(GSat_u1,GSat_u2) → Hole(GSat_u1)
TeraFn(GSat_u2,GSat_u1) → UnitOfMeasure(GSat_u1)
ConsciousnessAttribute(GSat_u1) → StateOfMind(GSat_u1)
SetOrClass(GSat_u1) → Abstract(GSat_u1)
developmentalForm(GSat_u1,GSat_u2) → OrganicObject(GSat_u1)
Manufacturer(GSat_u1) → Corporation(GSat_u1)
Discovering(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
Smoke(GSat_u1) → Cloud(GSat_u1)
TotalValuedRelation(GSat_u1) → Relation(GSat_u1)
equivalenceRelationOn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
Committing(GSat_u1) → LinguisticCommunication(GSat_u1)
DenominatorFn(GSat_u2,GSat_u1) → Integer(GSat_u1)
Game(GSat_u1) → RecreationOrExercise(GSat_u1)
Plan(GSat_u1) → Procedure(GSat_u1)
width(GSat_u1,GSat_u2) → length(GSat_u1,GSat_u2)
home(GSat_u2,GSat_u1) → PermanentResidence(GSat_u1)
Giving(GSat_u1) → ChangeOfPossession(GSat_u1)
List(GSat_u1) → Relation(GSat_u1)
Formula(GSat_u1) → Sentence(GSat_u1)
ThreeDimensionalFigure(GSat_u1) → GeometricFigure(GSat_u1)
Learning(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
PairwiseDisjointClass(GSat_u1) → SetOrClass(GSat_u1)
mother(GSat_u1,GSat_u2) → parent(GSat_u1,GSat_u2)
FinancialInstrument(GSat_u1) → Certificate(GSat_u1)
Clothing(GSat_u1) → Artifact(GSat_u1)
beforeOrEqual(GSat_u2,GSat_u1) → TimePoint(GSat_u1)
exploits(GSat_u1,GSat_u2) → Object(GSat_u1)
date(GSat_u1,GSat_u2) → Physical(GSat_u1)
sister(GSat_u1,GSat_u2) → sibling(GSat_u1,GSat_u2)
TransportationDevice(GSat_u1) → Device(GSat_u1)
Matriculation(GSat_u1) → JoiningAnOrganization(GSat_u1)
Mixture(GSat_u1) → Substance(GSat_u1)
decreasesLikelihood(GSat_u1,GSat_u2) → Formula(GSat_u1)
CurrencyCoin(GSat_u1) → Currency(GSat_u1)
relatedInternalConcept(GSat_u2,GSat_u1) → Entity(GSat_u1)
MutuallyDisjointClass(GSat_u1) → SetOrClass(GSat_u1)
EquivalenceRelation(GSat_u1) → SymmetricRelation(GSat_u1)
Breathing(GSat_u1) → AutonomicProcess(GSat_u1)
July(GSat_u1) → Month(GSat_u1)
CeilingFn(GSat_u2,GSat_u1) → Integer(GSat_u1)
Decoding(GSat_u1) → Writing(GSat_u1)
valence(GSat_u1,GSat_u2) → Relation(GSat_u1)
Residence(GSat_u1) → StationaryArtifact(GSat_u1)
SecondDuration(GSat_u1) → TimeDuration(GSat_u1)
ContentBearingObject(GSat_u1) → CorpuscularObject(GSat_u1)
believes(GSat_u2,GSat_u1) → Formula(GSat_u1)
SexAttribute(GSat_u1) → BiologicalAttribute(GSat_u1)
Attribute(GSat_u1) → Abstract(GSat_u1)
considers(GSat_u1,GSat_u2) → CognitiveAgent(GSat_u1)
SystemeInternationalUnit(GSat_u1) → UnitOfMeasure(GSat_u1)
Contest(GSat_u1) → SocialInteraction(GSat_u1)
path(GSat_u2,GSat_u1) → Object(GSat_u1)
NonFloweringPlant(GSat_u1) → Plant(GSat_u1)
subOrganization(GSat_u2,GSat_u1) → Organization(GSat_u1)
believes(GSat_u1,GSat_u2) → CognitiveAgent(GSat_u1)
NaturalLanguage(GSat_u1) → HumanLanguage(GSat_u1)
ReligiousOrganization(GSat_u1) → Organization(GSat_u1)
WhenFn(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
ChemicalDecomposition(GSat_u1) → ChemicalProcess(GSat_u1)
Touching(GSat_u1) → Transfer(GSat_u1)
documentation(GSat_u2,GSat_u1) → SymbolicString(GSat_u1)
Corporation(GSat_u1) → Organization(GSat_u1)
TherapeuticProcess(GSat_u1) → Repairing(GSat_u1)
AnatomicalStructure(GSat_u1) → OrganicObject(GSat_u1)
NanoFn(GSat_u2,GSat_u1) → UnitOfMeasure(GSat_u1)
TernaryPredicate(GSat_u1) → TernaryRelation(GSat_u1)
Music(GSat_u1) → RadiatingSound(GSat_u1)
duration(GSat_u2,GSat_u1) → TimeDuration(GSat_u1)
AnimalAnatomicalStructure(GSat_u1) → AnatomicalStructure(GSat_u1)
totalOrderingOn(GSat_u1,GSat_u2) → BinaryRelation(GSat_u1)
VariableArityRelation(GSat_u1) → Relation(GSat_u1)
Nutrient(GSat_u1) → BiologicallyActiveSubstance(GSat_u1)
Hertz(GSat_u1) → TimeDependentQuantity(GSat_u1)
LegalDecision(GSat_u1) → Declaring(GSat_u1)
causes(GSat_u2,GSat_u1) → Process(GSat_u1)
patient(GSat_u1,GSat_u2) → Process(GSat_u1)
Battle(GSat_u1) → ViolentContest(GSat_u1)
husband(GSat_u2,GSat_u1) → Woman(GSat_u1)
Transitway(GSat_u1) → Region(GSat_u1)
frequency(GSat_u1,GSat_u2) → Process(GSat_u1)
TemperatureMeasure(GSat_u1) → ConstantQuantity(GSat_u1)
desires(GSat_u1,GSat_u2) → inScopeOfInterest(GSat_u1,GSat_u2)
attribute(GSat_u1,GSat_u2) → Object(GSat_u1)
bottom(GSat_u1,GSat_u2) → SelfConnectedObject(GSat_u1)
instance(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
IntegerSquareRootFn(GSat_u1,GSat_u2) → RealNumber(GSat_u1)
SentientAgent(GSat_u1) → Agent(GSat_u1)
equivalentContentInstance(GSat_u1,GSat_u2) → ContentBearingObject(GSat_u1)
partiallyFills(GSat_u2,GSat_u1) → Hole(GSat_u1)
AbsoluteValueFn(GSat_u1,GSat_u2) → RealNumber(GSat_u1)
leader(GSat_u2,GSat_u1) → Human(GSat_u1)
SuccessorFn(GSat_u1,GSat_u2) → Integer(GSat_u1)
RadiatingLight(GSat_u1) → Radiating(GSat_u1)
Fungus(GSat_u1) → NonFloweringPlant(GSat_u1)
December(GSat_u1) → Month(GSat_u1)
AnimalSubstance(GSat_u1) → BodySubstance(GSat_u1)
Inch(GSat_u1) → LengthMeasure(GSat_u1)
January(GSat_u1) → Month(GSat_u1)
AbnormalAnatomicalStructure(GSat_u1) → AnatomicalStructure(GSat_u1)
Cell(GSat_u1) → BodyPart(GSat_u1)
subOrganization(GSat_u1,GSat_u2) → subCollection(GSat_u1,GSat_u2)
bottom(GSat_u2,GSat_u1) → SelfConnectedObject(GSat_u1)
NonnegativeRealNumber(GSat_u1) → RealNumber(GSat_u1)
overlapsTemporally(GSat_u1,GSat_u2) → TimeInterval(GSat_u1)
inhibits(GSat_u1,GSat_u2) → Process(GSat_u1)
TimeDependentQuantity(GSat_u1) → UnaryConstantFunctionQuantity(GSat_u1)
Pint(GSat_u1) → VolumeMeasure(GSat_u1)
path(GSat_u1,GSat_u2) → Motion(GSat_u1)
lineMeasure(GSat_u1,GSat_u2) → OneDimensionalFigure(GSat_u1)
Graduation(GSat_u1) → LeavingAnOrganization(GSat_u1)
AstronomicalBody(GSat_u1) → Region(GSat_u1)
earlier(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
geopoliticalSubdivision(GSat_u1,GSat_u2) → GeopoliticalArea(GSat_u1)
Singing(GSat_u1) → Music(GSat_u1)
Declaring(GSat_u1) → LinguisticCommunication(GSat_u1)
distributes(GSat_u2,GSat_u1) → BinaryFunction(GSat_u1)
AreaMeasure(GSat_u1) → ConstantQuantity(GSat_u1)
Neutron(GSat_u1) → SubatomicParticle(GSat_u1)
SingleValuedRelation(GSat_u1) → Relation(GSat_u1)
Mammal(GSat_u1) → WarmBloodedVertebrate(GSat_u1)
SolidAngleMeasure(GSat_u1) → AngleMeasure(GSat_u1)
Damaging(GSat_u1) → InternalChange(GSat_u1)
IntransitiveRelation(GSat_u1) → BinaryRelation(GSat_u1)
Artifact(GSat_u1) → CorpuscularObject(GSat_u1)
May(GSat_u1) → Month(GSat_u1)
identicalListItems(GSat_u1,GSat_u2) → List(GSat_u1)
WarmBloodedVertebrate(GSat_u1) → Vertebrate(GSat_u1)
RepresentationalArtWork(GSat_u1) → ArtWork(GSat_u1)
prevents(GSat_u1,GSat_u2) → Process(GSat_u1)
EndFn(GSat_u1,GSat_u2) → TimeInterval(GSat_u1)
Transitway(GSat_u1) → SelfConnectedObject(GSat_u1)
range(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
Singing(GSat_u1) → Speaking(GSat_u1)
QuantityChange(GSat_u1) → InternalChange(GSat_u1)
Meeting(GSat_u1) → SocialInteraction(GSat_u1)
valence(GSat_u2,GSat_u1) → PositiveInteger(GSat_u1)
MusicalInstrument(GSat_u1) → Device(GSat_u1)
CaseRole(GSat_u1) → AsymmetricRelation(GSat_u1)
material(GSat_u2,GSat_u1) → CorpuscularObject(GSat_u1)
Collection(GSat_u1) → Object(GSat_u1)
CurrencyBill(GSat_u1) → Currency(GSat_u1)
Word(GSat_u1) → LinguisticExpression(GSat_u1)
Hotel(GSat_u1) → ResidentialBuilding(GSat_u1)
PartialOrderingRelation(GSat_u1) → AntisymmetricRelation(GSat_u1)
PrimeNumber(GSat_u1) → Integer(GSat_u1)
Morpheme(GSat_u1) → LinguisticExpression(GSat_u1)
PropositionalAttitude(GSat_u1) → IntentionalRelation(GSat_u1)
top(GSat_u1,GSat_u2) → superficialPart(GSat_u1,GSat_u2)
OrganOrTissueProcess(GSat_u1) → AutonomicProcess(GSat_u1)
Planning(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
properlyFills(GSat_u2,GSat_u1) → Hole(GSat_u1)
NumeratorFn(GSat_u1,GSat_u2) → RealNumber(GSat_u1)
Year(GSat_u1) → TimeInterval(GSat_u1)
Attaching(GSat_u1) → DualObjectProcess(GSat_u1)
wife(GSat_u1,GSat_u2) → Woman(GSat_u1)
geographicSubregion(GSat_u1,GSat_u2) → properPart(GSat_u1,GSat_u2)
subOrganization(GSat_u1,GSat_u2) → Organization(GSat_u1)
TraitAttribute(GSat_u1) → PsychologicalAttribute(GSat_u1)
Looking(GSat_u1) → IntentionalProcess(GSat_u1)
SymmetricRelation(GSat_u1) → BinaryRelation(GSat_u1)
ArtificialLanguage(GSat_u1) → Language(GSat_u1)
Continent(GSat_u1) → LandArea(GSat_u1)
irreflexiveOn(GSat_u1,GSat_u2) → BinaryRelation(GSat_u1)
modalAttribute(GSat_u2,GSat_u1) → NormativeAttribute(GSat_u1)
starts(GSat_u1,GSat_u2) → temporalPart(GSat_u1,GSat_u2)
partiallyFills(GSat_u1,GSat_u2) → Object(GSat_u1)
CommercialService(GSat_u1) → FinancialTransaction(GSat_u1)
Freezing(GSat_u1) → StateChange(GSat_u1)
Radian(GSat_u1) → PlaneAngleMeasure(GSat_u1)
mother(GSat_u2,GSat_u1) → Organism(GSat_u1)
PoliticalProcess(GSat_u1) → OrganizationalProcess(GSat_u1)
crosses(GSat_u1,GSat_u2) → traverses(GSat_u1,GSat_u2)
AssociativeFunction(GSat_u1) → BinaryFunction(GSat_u1)
Translating(GSat_u1) → DualObjectProcess(GSat_u1)
Abstract(GSat_u1) → Entity(GSat_u1)
subPlan(GSat_u1,GSat_u2) → Plan(GSat_u1)
completelyFills(GSat_u1,GSat_u2) → partiallyFills(GSat_u1,GSat_u2)
Seed(GSat_u1) → PlantAnatomicalStructure(GSat_u1)
Fabric(GSat_u1) → Artifact(GSat_u1)
Suspension(GSat_u1) → LiquidMixture(GSat_u1)
Counting(GSat_u1) → Calculating(GSat_u1)
SocialRole(GSat_u1) → RelationalAttribute(GSat_u1)
March(GSat_u1) → Month(GSat_u1)
LegalDecision(GSat_u1) → JudicialProcess(GSat_u1)
Vocalizing(GSat_u1) → RadiatingSound(GSat_u1)
MercantileOrganization(GSat_u1) → Corporation(GSat_u1)
CardinalityFn(GSat_u2,GSat_u1) → Number(GSat_u1)
identicalListItems(GSat_u2,GSat_u1) → List(GSat_u1)
BodyPart(GSat_u1) → AnatomicalStructure(GSat_u1)
fills(GSat_u1,GSat_u2) → completelyFills(GSat_u1,GSat_u2)
AsexualReproduction(GSat_u1) → Replication(GSat_u1)
EuroCent(GSat_u1) → CurrencyMeasure(GSat_u1)
TimeInterval(GSat_u1) → TimePosition(GSat_u1)
Organism(GSat_u1) → Agent(GSat_u1)
LandTransitway(GSat_u1) → Transitway(GSat_u1)
KelvinDegree(GSat_u1) → TemperatureMeasure(GSat_u1)
CognitiveAgent(GSat_u1) → SentientAgent(GSat_u1)
disjoint(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
ProbabilityFn(GSat_u1,GSat_u2) → Formula(GSat_u1)
MassMeasure(GSat_u1) → ConstantQuantity(GSat_u1)
EthnicGroup(GSat_u1) → GroupOfPeople(GSat_u1)
Heating(GSat_u1) → Increasing(GSat_u1)
stays(GSat_u1,GSat_u2) → inhabits(GSat_u1,GSat_u2)
EducationalProcess(GSat_u1) → Guiding(GSat_u1)
Manufacture(GSat_u1) → Making(GSat_u1)
Process(GSat_u1) → Physical(GSat_u1)
UnaryFunction(GSat_u1) → Function(GSat_u1)
ancestor(GSat_u1,GSat_u2) → familyRelation(GSat_u1,GSat_u2)
monetaryValue(GSat_u2,GSat_u1) → CurrencyMeasure(GSat_u1)
Classifying(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
measure(GSat_u1,GSat_u2) → Object(GSat_u1)
manner(GSat_u1,GSat_u2) → property(GSat_u1,GSat_u2)
PlaneAngleMeasure(GSat_u1) → AngleMeasure(GSat_u1)
February(GSat_u1) → Month(GSat_u1)
totalOrderingOn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
Game(GSat_u1) → Contest(GSat_u1)
Electron(GSat_u1) → SubatomicParticle(GSat_u1)
sibling(GSat_u1,GSat_u2) → familyRelation(GSat_u1,GSat_u2)
StateOrProvince(GSat_u1) → GeopoliticalArea(GSat_u1)
PsychologicalProcess(GSat_u1) → BiologicalProcess(GSat_u1)
SignumFn(GSat_u1,GSat_u2) → RealNumber(GSat_u1)
StateOfMind(GSat_u1) → PsychologicalAttribute(GSat_u1)
Bird(GSat_u1) → WarmBloodedVertebrate(GSat_u1)
piece(GSat_u1,GSat_u2) → Substance(GSat_u1)
considers(GSat_u1,GSat_u2) → inScopeOfInterest(GSat_u1,GSat_u2)
NaturalSubstance(GSat_u1) → Substance(GSat_u1)
surface(GSat_u1,GSat_u2) → SelfConnectedObject(GSat_u1)
Translocation(GSat_u1) → Motion(GSat_u1)
inverse(GSat_u2,GSat_u1) → BinaryRelation(GSat_u1)
SocialUnit(GSat_u1) → GroupOfPeople(GSat_u1)
contains(GSat_u2,GSat_u1) → Object(GSat_u1)
side(GSat_u1,GSat_u2) → SelfConnectedObject(GSat_u1)
Monkey(GSat_u1) → Primate(GSat_u1)
June(GSat_u1) → Month(GSat_u1)
Saturday(GSat_u1) → Day(GSat_u1)
Ingesting(GSat_u1) → OrganismProcess(GSat_u1)
ProbabilityRelation(GSat_u1) → Relation(GSat_u1)
AngularDegree(GSat_u1) → PlaneAngleMeasure(GSat_u1)
TotalOrderingRelation(GSat_u1) → TrichotomizingRelation(GSat_u1)
manner(GSat_u1,GSat_u2) → Process(GSat_u1)
PremisesFn(GSat_u1,GSat_u2) → Argument(GSat_u1)
GovernmentOrganization(GSat_u1) → Organization(GSat_u1)
exactlyLocated(GSat_u1,GSat_u2) → located(GSat_u1,GSat_u2)
Bacterium(GSat_u1) → Microorganism(GSat_u1)
element(GSat_u2,GSat_u1) → Set(GSat_u1)
MilitaryOrganization(GSat_u1) → MilitaryForce(GSat_u1)
angleOfFigure(GSat_u2,GSat_u1) → GeometricFigure(GSat_u1)
Relation(GSat_u1) → Abstract(GSat_u1)
IrreflexiveRelation(GSat_u1) → BinaryRelation(GSat_u1)
QuintaryRelation(GSat_u1) → Relation(GSat_u1)
Tasting(GSat_u1) → Perception(GSat_u1)
Encoding(GSat_u1) → Writing(GSat_u1)
EngineeringComponent(GSat_u1) → Device(GSat_u1)
WealthFn(GSat_u1,GSat_u2) → Agent(GSat_u1)
FloweringPlant(GSat_u1) → Plant(GSat_u1)
ContestAttribute(GSat_u1) → ObjectiveNorm(GSat_u1)
Article(GSat_u1) → Text(GSat_u1)
independentProbability(GSat_u2,GSat_u1) → Formula(GSat_u1)
Ordering(GSat_u1) → Directing(GSat_u1)
PrimaryColor(GSat_u1) → ColorAttribute(GSat_u1)
hasSkill(GSat_u1,GSat_u2) → Process(GSat_u1)
NounPhrase(GSat_u1) → Phrase(GSat_u1)
Vertebrate(GSat_u1) → Animal(GSat_u1)
penetrates(GSat_u1,GSat_u2) → meetsSpatially(GSat_u1,GSat_u2)
stays(GSat_u1,GSat_u2) → Human(GSat_u1)
Woman(GSat_u1) → Human(GSat_u1)
Judging(GSat_u1) → Selecting(GSat_u1)
Proposition(GSat_u1) → Abstract(GSat_u1)
Cooperation(GSat_u1) → SocialInteraction(GSat_u1)
DiseaseOrSyndrome(GSat_u1) → BiologicalAttribute(GSat_u1)
connected(GSat_u1,GSat_u2) → Object(GSat_u1)
subset(GSat_u1,GSat_u2) → Set(GSat_u1)
Wetting(GSat_u1) → Putting(GSat_u1)
BinaryFunction(GSat_u1) → Function(GSat_u1)
grasps(GSat_u2,GSat_u1) → Object(GSat_u1)
LengthMeasure(GSat_u1) → ConstantQuantity(GSat_u1)
SaturationAttribute(GSat_u1) → InternalAttribute(GSat_u1)
TernaryFunction(GSat_u1) → QuaternaryRelation(GSat_u1)
BodySubstance(GSat_u1) → Mixture(GSat_u1)
origin(GSat_u2,GSat_u1) → Object(GSat_u1)
modalAttribute(GSat_u1,GSat_u2) → Formula(GSat_u1)
copy(GSat_u1,GSat_u2) → Object(GSat_u1)
initialList(GSat_u1,GSat_u2) → subList(GSat_u1,GSat_u2)
holdsDuring(GSat_u1,GSat_u2) → TimePosition(GSat_u1)
component(GSat_u2,GSat_u1) → CorpuscularObject(GSat_u1)
Constructing(GSat_u1) → Making(GSat_u1)
Motion(GSat_u1) → Process(GSat_u1)
AnimalLanguage(GSat_u1) → Language(GSat_u1)
geometricPart(GSat_u2,GSat_u1) → GeometricFigure(GSat_u1)
PoundMass(GSat_u1) → MassMeasure(GSat_u1)
MilliFn(GSat_u1,GSat_u2) → UnitOfMeasure(GSat_u1)
MinuteDuration(GSat_u1) → TimeDuration(GSat_u1)
FictionalText(GSat_u1) → Text(GSat_u1)
AntisymmetricRelation(GSat_u1) → BinaryRelation(GSat_u1)
Group(GSat_u1) → Agent(GSat_u1)
EvenInteger(GSat_u1) → Integer(GSat_u1)
larger(GSat_u2,GSat_u1) → Object(GSat_u1)
subProcess(GSat_u2,GSat_u1) → Process(GSat_u1)
Summary(GSat_u1) → Text(GSat_u1)
ManualHumanLanguage(GSat_u1) → HumanLanguage(GSat_u1)
LinguisticExpression(GSat_u1) → ContentBearingObject(GSat_u1)
BritishThermalUnit(GSat_u1) → FunctionQuantity(GSat_u1)
holdsDuring(GSat_u2,GSat_u1) → Formula(GSat_u1)
Ape(GSat_u1) → Primate(GSat_u1)
Protein(GSat_u1) → Nutrient(GSat_u1)
RankineDegree(GSat_u1) → TemperatureMeasure(GSat_u1)
SocialInteraction(GSat_u1) → IntentionalProcess(GSat_u1)
ContentDevelopment(GSat_u1) → IntentionalProcess(GSat_u1)
Managing(GSat_u1) → OrganizationalProcess(GSat_u1)
Hiring(GSat_u1) → JoiningAnOrganization(GSat_u1)
Icon(GSat_u1) → ContentBearingObject(GSat_u1)
finishes(GSat_u1,GSat_u2) → TimeInterval(GSat_u1)
Primate(GSat_u1) → Mammal(GSat_u1)
FinancialTransaction(GSat_u1) → Transaction(GSat_u1)
ReciprocalFn(GSat_u1,GSat_u2) → Quantity(GSat_u1)
Melting(GSat_u1) → StateChange(GSat_u1)
Drying(GSat_u1) → Removing(GSat_u1)
DirectionalAttribute(GSat_u1) → PositionalAttribute(GSat_u1)
SurfaceChange(GSat_u1) → InternalChange(GSat_u1)
Offering(GSat_u1) → Committing(GSat_u1)
MegaFn(GSat_u1,GSat_u2) → UnitOfMeasure(GSat_u1)
element(GSat_u1,GSat_u2) → instance(GSat_u1,GSat_u2)
PicoFn(GSat_u1,GSat_u2) → UnitOfMeasure(GSat_u1)
husband(GSat_u1,GSat_u2) → spouse(GSat_u1,GSat_u2)
result(GSat_u2,GSat_u1) → Entity(GSat_u1)
experiencer(GSat_u2,GSat_u1) → Agent(GSat_u1)
FunctionQuantity(GSat_u1) → PhysicalQuantity(GSat_u1)
Cutting(GSat_u1) → Poking(GSat_u1)
Text(GSat_u1) → LinguisticExpression(GSat_u1)
Driving(GSat_u1) → Guiding(GSat_u1)
TangentFn(GSat_u1,GSat_u2) → PlaneAngleMeasure(GSat_u1)
expressedInLanguage(GSat_u2,GSat_u1) → Language(GSat_u1)
Reptile(GSat_u1) → ColdBloodedVertebrate(GSat_u1)
BeginFn(GSat_u1,GSat_u2) → TimeInterval(GSat_u1)
realization(GSat_u2,GSat_u1) → Proposition(GSat_u1)
ChemicalProcess(GSat_u1) → InternalChange(GSat_u1)
RadiatingNuclear(GSat_u1) → Radiating(GSat_u1)
time(GSat_u1,GSat_u2) → Physical(GSat_u1)
Certificate(GSat_u1) → Text(GSat_u1)
InvalidDeductiveArgument(GSat_u1) → DeductiveArgument(GSat_u1)
lessThan(GSat_u2,GSat_u1) → Quantity(GSat_u1)
Gesture(GSat_u1) → BodyMotion(GSat_u1)
Myriapod(GSat_u1) → Arthropod(GSat_u1)
Killing(GSat_u1) → Destruction(GSat_u1)
Reading(GSat_u1) → ContentDevelopment(GSat_u1)
subAttribute(GSat_u2,GSat_u1) → Attribute(GSat_u1)
uniqueIdentifier(GSat_u1,GSat_u2) → names(GSat_u1,GSat_u2)
Quart(GSat_u1) → VolumeMeasure(GSat_u1)
connectedEngineeringComponents(GSat_u1,GSat_u2) → EngineeringComponent(GSat_u1)
AbstractionFn(GSat_u1,GSat_u2) → Class(GSat_u1)
Combining(GSat_u1) → DualObjectProcess(GSat_u1)
disjoint(GSat_u1,GSat_u2) → SetOrClass(GSat_u1)
GroupOfPeople(GSat_u1) → Group(GSat_u1)
Death(GSat_u1) → OrganismProcess(GSat_u1)
Creation(GSat_u1) → InternalChange(GSat_u1)
IntentionalPsychologicalProcess(GSat_u1) → IntentionalProcess(GSat_u1)
PureSubstance(GSat_u1) → Substance(GSat_u1)
ChemicalSynthesis(GSat_u1) → Combining(GSat_u1)
hole(GSat_u2,GSat_u1) → SelfConnectedObject(GSat_u1)
subAttribute(GSat_u1,GSat_u2) → Attribute(GSat_u1)
closedOn(GSat_u1,GSat_u2) → Function(GSat_u1)
Cup(GSat_u1) → VolumeMeasure(GSat_u1)
connectedEngineeringComponents(GSat_u2,GSat_u1) → EngineeringComponent(GSat_u1)
uses(GSat_u1,GSat_u2) → Object(GSat_u1)
Agent(GSat_u1) → Object(GSat_u1)
CompoundSubstance(GSat_u1) → PureSubstance(GSat_u1)
PredecessorFn(GSat_u1,GSat_u2) → Integer(GSat_u1)
Series(GSat_u1) → Text(GSat_u1)
GeologicalProcess(GSat_u1) → Motion(GSat_u1)
contains(GSat_u1,GSat_u2) → SelfConnectedObject(GSat_u1)
GeneralizedUnionFn(GSat_u1,GSat_u2) → SetOrClass(GSat_u1)
piece(GSat_u2,GSat_u1) → Substance(GSat_u1)
daughter(GSat_u2,GSat_u1) → Human(GSat_u1)
inScopeOfInterest(GSat_u2,GSat_u1) → Entity(GSat_u1)
instrument(GSat_u2,GSat_u1) → Object(GSat_u1)
PropertyFn(GSat_u2,GSat_u1) → Set(GSat_u1)
Transaction(GSat_u1) → ChangeOfPossession(GSat_u1)
BodyCavity(GSat_u1) → BodyPart(GSat_u1)
InternalAttribute(GSat_u1) → Attribute(GSat_u1)
CurrencyMeasure(GSat_u1) → ConstantQuantity(GSat_u1)
successorAttributeClosure(GSat_u1,GSat_u2) → Attribute(GSat_u1)
Transaction(GSat_u1) → DualObjectProcess(GSat_u1)
SquareRootFn(GSat_u1,GSat_u2) → RealNumber(GSat_u1)
Meat(GSat_u1) → Food(GSat_u1)
length(GSat_u1,GSat_u2) → measure(GSat_u1,GSat_u2)
Selling(GSat_u1) → FinancialTransaction(GSat_u1)
greaterThan(GSat_u2,GSat_u1) → Quantity(GSat_u1)
reflexiveOn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
Hominid(GSat_u1) → Primate(GSat_u1)
Growth(GSat_u1) → AutonomicProcess(GSat_u1)
developmentalForm(GSat_u2,GSat_u1) → DevelopmentalAttribute(GSat_u1)
overlapsTemporally(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
