Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1396 = 0.000%
GSat discarded rules : 0/1396 = 0.000%
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1357 , 39
nonFullTGDs	0		fullTGDs	1357			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	14		fullTGDs	1357			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1357			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 759 ms = 0.76 s
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 221
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 221
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TOTO_0000770(GSat_u1) → TOTO_0000315(GSat_u1)
TOTO_0000621(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0000125(GSat_u1) → TOTO_0000119(GSat_u1)
TOTO_0000307(GSat_u1) → TOTO_0006006(GSat_u1)
TOTO_0020028(GSat_u1) → TOTO_0002639(GSat_u1)
TOTO_0006048(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0002637(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0020010(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0005009(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0006010(GSat_u1) → TOTO_0006023(GSat_u1)
TOTO_0020009(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0020109(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000311(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0000704(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0011006(GSat_u1) → TOTO_0002720(GSat_u1)
TOTO_0000338(GSat_u1) → TOTO_0000703(GSat_u1)
TOTO_0000669(GSat_u1) → TOTO_0000668(GSat_u1)
TOTO_0000205(GSat_u1) → TOTO_0000348(GSat_u1)
TOTO_0000291(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0000191(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000060(GSat_u1) → TOTO_0000218(GSat_u1)
TOTO_0002732(GSat_u1) → TOTO_0000124(GSat_u1)
TOTO_0000540(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000069(GSat_u1) → TOTO_0000326(GSat_u1)
TOTO_0002758(GSat_u1) → TOTO_0002720(GSat_u1)
TOTO_0002746(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000294(GSat_u1) → TOTO_0002717(GSat_u1)
TOTO_0000250(GSat_u1) → TOTO_0000133(GSat_u1)
TOTO_0006007(GSat_u1) → TOTO_0000333(GSat_u1)
TOTO_0000296(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0002745(GSat_u1) → TOTO_0002744(GSat_u1)
TOTO_0000443(GSat_u1) → TOTO_0000582(GSat_u1)
TOTO_0000238(GSat_u1) → TOTO_0000482(GSat_u1)
TOTO_0000763(GSat_u1) → TOTO_0000759(GSat_u1)
TOTO_0002608(GSat_u1) → TOTO_0002615(GSat_u1)
TOTO_0000605(GSat_u1) → TOTO_0000277(GSat_u1)
TOTO_0000151(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0002670(GSat_u1) → TOTO_0002669(GSat_u1)
TOTO_0012004(GSat_u1) → TOTO_0012006(GSat_u1)
TOTO_0000285(GSat_u1) → TOTO_0000329(GSat_u1)
TOTO_0000593(GSat_u1) → TOTO_0000589(GSat_u1)
TOTO_0000110(GSat_u1) → TOTO_0000060(GSat_u1)
TOTO_0000195(GSat_u1) → TOTO_0000620(GSat_u1)
TOTO_0000270(GSat_u1) → TOTO_0000782(GSat_u1)
TOTO_0000637(GSat_u1) → TOTO_0006031(GSat_u1)
TOTO_0001008(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0000100(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0001036(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0000422(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0006018(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0020034(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0000508(GSat_u1) → TOTO_0000227(GSat_u1)
TOTO_0000663(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0000199(GSat_u1) → TOTO_0000106(GSat_u1)
TOTO_0000148(GSat_u1) → TOTO_0000242(GSat_u1)
TOTO_0000093(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0002640(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0006027(GSat_u1) → TOTO_0000621(GSat_u1)
TOTO_0000743(GSat_u1) → TOTO_0000742(GSat_u1)
TOTO_0002692(GSat_u1) → TOTO_0006016(GSat_u1)
TOTO_0000290(GSat_u1) → TOTO_0000674(GSat_u1)
TOTO_0000170(GSat_u1) → TOTO_0000114(GSat_u1)
TOTO_0000013(GSat_u1) → TOTO_0000112(GSat_u1)
TOTO_0000017(GSat_u1) → TOTO_0000387(GSat_u1)
TOTO_0000793(GSat_u1) → TOTO_0000790(GSat_u1)
TOTO_0002678(GSat_u1) → TOTO_0002679(GSat_u1)
TOTO_0000337(GSat_u1) → TOTO_0000114(GSat_u1)
TOTO_0000063(GSat_u1) → TOTO_0000236(GSat_u1)
TOTO_0000341(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000047(GSat_u1) → TOTO_0000310(GSat_u1)
TOTO_0000303(GSat_u1) → TOTO_0000432(GSat_u1)
TOTO_0000741(GSat_u1) → TOTO_0000740(GSat_u1)
TOTO_0000253(GSat_u1) → TOTO_0000615(GSat_u1)
TOTO_0002703(GSat_u1) → TOTO_0000242(GSat_u1)
TOTO_0000375(GSat_u1) → TOTO_0002731(GSat_u1)
TOTO_0002609(GSat_u1) → TOTO_0002601(GSat_u1)
TOTO_0002616(GSat_u1) → TOTO_0000622(GSat_u1)
TOTO_0002739(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000747(GSat_u1) → TOTO_0000736(GSat_u1)
TOTO_0000602(GSat_u1) → TOTO_0000604(GSat_u1)
TOTO_0000148(GSat_u1) → TOTO_0000112(GSat_u1)
TOTO_0000217(GSat_u1) → TOTO_0000199(GSat_u1)
TOTO_0000269(GSat_u1) → TOTO_0000589(GSat_u1)
TOTO_0020108(GSat_u1) → TOTO_0020107(GSat_u1)
TOTO_0000356(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0002672(GSat_u1) → TOTO_0000476(GSat_u1)
TOTO_0000252(GSat_u1) → TOTO_0000480(GSat_u1)
TOTO_0000272(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000225(GSat_u1) → TOTO_0000215(GSat_u1)
TOTO_0002625(GSat_u1) → TOTO_0002629(GSat_u1)
TOTO_0000615(GSat_u1) → TOTO_0000401(GSat_u1)
TOTO_0000645(GSat_u1) → TOTO_0001024(GSat_u1)
TOTO_0000221(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0006040(GSat_u1) → TOTO_0000275(GSat_u1)
TOTO_0000209(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000607(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000391(GSat_u1) → TOTO_0000653(GSat_u1)
TOTO_0002737(GSat_u1) → TOTO_0000670(GSat_u1)
TOTO_0000636(GSat_u1) → TOTO_0000552(GSat_u1)
TOTO_0000519(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000245(GSat_u1) → TOTO_0000218(GSat_u1)
TOTO_0000392(GSat_u1) → TOTO_0000387(GSat_u1)
TOTO_0006038(GSat_u1) → TOTO_0000499(GSat_u1)
TOTO_0000630(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0000041(GSat_u1) → TOTO_0000734(GSat_u1)
TOTO_0000084(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000456(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0002601(GSat_u1) → TOTO_0000215(GSat_u1)
TOTO_0002683(GSat_u1) → TOTO_0000017(GSat_u1)
TOTO_0020026(GSat_u1) → TOTO_0020019(GSat_u1)
TOTO_0000192(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000314(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0000279(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000176(GSat_u1) → TOTO_0000480(GSat_u1)
TOTO_0000628(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0006031(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000686(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000802(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0006042(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000133(GSat_u1) → TOTO_0000387(GSat_u1)
TOTO_0002657(GSat_u1) → TOTO_0000482(GSat_u1)
TOTO_0020023(GSat_u1) → TOTO_0020020(GSat_u1)
TOTO_0002768(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0000772(GSat_u1) → TOTO_0000758(GSat_u1)
TOTO_0000230(GSat_u1) → TOTO_0002685(GSat_u1)
TOTO_0000437(GSat_u1) → TOTO_0000485(GSat_u1)
TOTO_0000571(GSat_u1) → TOTO_0000568(GSat_u1)
TOTO_0001028(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000656(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0006050(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000582(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0020071(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0001003(GSat_u1) → TOTO_0000207(GSat_u1)
TOTO_0000230(GSat_u1) → TOTO_0000198(GSat_u1)
TOTO_0005008(GSat_u1) → TOTO_0000058(GSat_u1)
TOTO_0000447(GSat_u1) → TOTO_0002759(GSat_u1)
TOTO_0020122(GSat_u1) → TOTO_0020121(GSat_u1)
TOTO_0000753(GSat_u1) → TOTO_0000736(GSat_u1)
TOTO_0000658(GSat_u1) → TOTO_0000359(GSat_u1)
TOTO_0020064(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0020089(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0020008(GSat_u1) → TOTO_0000023(GSat_u1)
TOTO_0000042(GSat_u1) → TOTO_0000036(GSat_u1)
TOTO_0000493(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000212(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0002608(GSat_u1) → TOTO_0002604(GSat_u1)
TOTO_0000658(GSat_u1) → TOTO_0000344(GSat_u1)
TOTO_0002611(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000549(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0000206(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0002677(GSat_u1) → TOTO_0000401(GSat_u1)
TOTO_0000557(GSat_u1) → TOTO_0000142(GSat_u1)
TOTO_0000362(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000121(GSat_u1) → TOTO_0000384(GSat_u1)
TOTO_0000698(GSat_u1) → TOTO_0000291(GSat_u1)
TOTO_0002744(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000462(GSat_u1) → TOTO_0000489(GSat_u1)
TOTO_0000790(GSat_u1) → TOTO_0000789(GSat_u1)
TOTO_0020056(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000279(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000235(GSat_u1) → TOTO_0002748(GSat_u1)
TOTO_0000414(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0000241(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000446(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0002602(GSat_u1) → TOTO_0002600(GSat_u1)
TOTO_0000499(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0002633(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000119(GSat_u1) → TOTO_0000115(GSat_u1)
TOTO_0005006(GSat_u1) → TOTO_0000058(GSat_u1)
TOTO_0001035(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0000239(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0002710(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000785(GSat_u1) → TOTO_0000784(GSat_u1)
TOTO_0000490(GSat_u1) → TOTO_0000488(GSat_u1)
TOTO_0000143(GSat_u1) → TOTO_0000327(GSat_u1)
TOTO_0000777(GSat_u1) → TOTO_0000776(GSat_u1)
TOTO_0000062(GSat_u1) → TOTO_0000489(GSat_u1)
TOTO_0000045(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000459(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000524(GSat_u1) → TOTO_0000286(GSat_u1)
TOTO_0002649(GSat_u1) → TOTO_0000482(GSat_u1)
TOTO_0000332(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0020085(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0000598(GSat_u1) → TOTO_0000282(GSat_u1)
TOTO_0000788(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000147(GSat_u1) → TOTO_0000148(GSat_u1)
TOTO_0020097(GSat_u1) → TOTO_0020095(GSat_u1)
TOTO_0020057(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000201(GSat_u1) → TOTO_0000581(GSat_u1)
TOTO_0000653(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000748(GSat_u1) → TOTO_0000747(GSat_u1)
TOTO_0020061(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000662(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0002674(GSat_u1) → TOTO_0002673(GSat_u1)
TOTO_0000181(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000178(GSat_u1) → TOTO_0000479(GSat_u1)
TOTO_0020035(GSat_u1) → TOTO_0020036(GSat_u1)
TOTO_0006036(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0006013(GSat_u1) → TOTO_0006038(GSat_u1)
TOTO_0000028(GSat_u1) → TOTO_0002759(GSat_u1)
TOTO_0000075(GSat_u1) → TOTO_0000161(GSat_u1)
TOTO_0002625(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000160(GSat_u1) → TOTO_0000265(GSat_u1)
TOTO_0002602(GSat_u1) → TOTO_0000223(GSat_u1)
TOTO_0006046(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000085(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000431(GSat_u1) → TOTO_0000271(GSat_u1)
TOTO_0000312(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0000522(GSat_u1) → TOTO_0020095(GSat_u1)
TOTO_0000323(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0006062(GSat_u1) → TOTO_0000133(GSat_u1)
TOTO_0000701(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000530(GSat_u1) → TOTO_0000566(GSat_u1)
TOTO_0000449(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000632(GSat_u1) → TOTO_0000243(GSat_u1)
TOTO_0002669(GSat_u1) → TOTO_0000290(GSat_u1)
TOTO_0006051(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000350(GSat_u1) → TOTO_0000232(GSat_u1)
TOTO_0000644(GSat_u1) → TOTO_0000078(GSat_u1)
TOTO_0002604(GSat_u1) → TOTO_0000275(GSat_u1)
TOTO_0006017(GSat_u1) → TOTO_0006016(GSat_u1)
TOTO_0002624(GSat_u1) → TOTO_0002623(GSat_u1)
TOTO_0000043(GSat_u1) → TOTO_0000738(GSat_u1)
TOTO_0000775(GSat_u1) → TOTO_0000749(GSat_u1)
TOTO_0002742(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0002630(GSat_u1) → TOTO_0002628(GSat_u1)
TOTO_0000126(GSat_u1) → TOTO_0000213(GSat_u1)
TOTO_0000208(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000811(GSat_u1) → TOTO_0000807(GSat_u1)
TOTO_0000594(GSat_u1) → TOTO_0000593(GSat_u1)
TOTO_0000418(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0020084(GSat_u1) → TOTO_0000492(GSat_u1)
TOTO_0000195(GSat_u1) → TOTO_0000064(GSat_u1)
TOTO_0006067(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000468(GSat_u1) → TOTO_0000074(GSat_u1)
TOTO_0000340(GSat_u1) → TOTO_0000333(GSat_u1)
TOTO_0000368(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0000725(GSat_u1) → TOTO_0000724(GSat_u1)
TOTO_0000579(GSat_u1) → TOTO_0000078(GSat_u1)
TOTO_0002682(GSat_u1) → TOTO_0002683(GSat_u1)
TOTO_0000534(GSat_u1) → TOTO_0000056(GSat_u1)
TOTO_0000738(GSat_u1) → TOTO_0000736(GSat_u1)
TOTO_0000469(GSat_u1) → TOTO_0000653(GSat_u1)
TOTO_0000516(GSat_u1) → TOTO_0000227(GSat_u1)
TOTO_0000352(GSat_u1) → TOTO_0000327(GSat_u1)
TOTO_0000602(GSat_u1) → TOTO_0000491(GSat_u1)
TOTO_0001025(GSat_u1) → TOTO_0001024(GSat_u1)
TOTO_0001020(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000402(GSat_u1) → TOTO_0002627(GSat_u1)
TOTO_0012007(GSat_u1) → TOTO_0012004(GSat_u1)
TOTO_0000597(GSat_u1) → TOTO_0000387(GSat_u1)
TOTO_0000320(GSat_u1) → TOTO_0000298(GSat_u1)
TOTO_0000179(GSat_u1) → TOTO_0000164(GSat_u1)
TOTO_0000008(GSat_u1) → TOTO_0000248(GSat_u1)
TOTO_0000733(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0020103(GSat_u1) → TOTO_0000227(GSat_u1)
TOTO_0000794(GSat_u1) → TOTO_0000790(GSat_u1)
TOTO_0006061(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000631(GSat_u1) → TOTO_0000243(GSat_u1)
TOTO_0000626(GSat_u1) → TOTO_0001024(GSat_u1)
TOTO_0020072(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0020111(GSat_u1) → TOTO_0020110(GSat_u1)
TOTO_0006011(GSat_u1) → TOTO_0006009(GSat_u1)
TOTO_0000475(GSat_u1) → TOTO_0000306(GSat_u1)
TOTO_0000118(GSat_u1) → TOTO_0000115(GSat_u1)
TOTO_0000262(GSat_u1) → TOTO_0000268(GSat_u1)
TOTO_0000452(GSat_u1) → TOTO_0000540(GSat_u1)
TOTO_0000316(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0002659(GSat_u1) → TOTO_0006022(GSat_u1)
TOTO_0002727(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000130(GSat_u1) → TOTO_0000265(GSat_u1)
TOTO_0000610(GSat_u1) → TOTO_0000490(GSat_u1)
TOTO_0001009(GSat_u1) → TOTO_0000084(GSat_u1)
TOTO_0000197(GSat_u1) → TOTO_0002748(GSat_u1)
TOTO_0000156(GSat_u1) → TOTO_0000078(GSat_u1)
TOTO_0000488(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0002638(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0000783(GSat_u1) → TOTO_0000782(GSat_u1)
TOTO_0000435(GSat_u1) → TOTO_0000345(GSat_u1)
TOTO_0000448(GSat_u1) → TOTO_0002759(GSat_u1)
TOTO_0000097(GSat_u1) → TOTO_0006007(GSat_u1)
TOTO_0000402(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000051(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0000472(GSat_u1) → TOTO_0020109(GSat_u1)
TOTO_0000456(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0010001(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0006041(GSat_u1) → TOTO_0000275(GSat_u1)
TOTO_0000275(GSat_u1) → TOTO_0000499(GSat_u1)
TOTO_0000576(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0000428(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0000417(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000640(GSat_u1) → TOTO_0000084(GSat_u1)
TOTO_0006039(GSat_u1) → TOTO_0000275(GSat_u1)
TOTO_0000225(GSat_u1) → TOTO_0006038(GSat_u1)
TOTO_0000094(GSat_u1) → TOTO_0000306(GSat_u1)
TOTO_0000398(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000367(GSat_u1) → TOTO_0002724(GSat_u1)
TOTO_0000065(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0006037(GSat_u1) → TOTO_0006012(GSat_u1)
TOTO_0000539(GSat_u1) → TOTO_0000472(GSat_u1)
TOTO_0000361(GSat_u1) → TOTO_0000739(GSat_u1)
TOTO_0000169(GSat_u1) → TOTO_0000026(GSat_u1)
TOTO_0000502(GSat_u1) → TOTO_0000429(GSat_u1)
TOTO_0020114(GSat_u1) → TOTO_0001024(GSat_u1)
TOTO_0000415(GSat_u1) → TOTO_0000218(GSat_u1)
TOTO_0006035(GSat_u1) → TOTO_0000050(GSat_u1)
TOTO_0000018(GSat_u1) → TOTO_0000080(GSat_u1)
TOTO_0000101(GSat_u1) → TOTO_0000347(GSat_u1)
TOTO_0020119(GSat_u1) → TOTO_0000301(GSat_u1)
TOTO_0000619(GSat_u1) → TOTO_0000166(GSat_u1)
TOTO_0012011(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0000697(GSat_u1) → TOTO_0000291(GSat_u1)
TOTO_0000310(GSat_u1) → TOTO_0000035(GSat_u1)
TOTO_0000805(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000388(GSat_u1) → TOTO_0000327(GSat_u1)
TOTO_0000070(GSat_u1) → TOTO_0000069(GSat_u1)
TOTO_0000668(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0002600(GSat_u1) → TOTO_0000499(GSat_u1)
TOTO_0000087(GSat_u1) → TOTO_0000488(GSat_u1)
TOTO_0000529(GSat_u1) → TOTO_0000566(GSat_u1)
TOTO_0000707(GSat_u1) → TOTO_0002617(GSat_u1)
TOTO_0020054(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0020018(GSat_u1) → TOTO_0002639(GSat_u1)
TOTO_0000714(GSat_u1) → TOTO_0000198(GSat_u1)
TOTO_0000476(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0000737(GSat_u1) → TOTO_0000133(GSat_u1)
TOTO_0000373(GSat_u1) → TOTO_0000786(GSat_u1)
TOTO_0000620(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000407(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000385(GSat_u1) → TOTO_0002617(GSat_u1)
TOTO_0000697(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0002720(GSat_u1) → TOTO_0000370(GSat_u1)
TOTO_0000244(GSat_u1) → TOTO_0000753(GSat_u1)
TOTO_0000214(GSat_u1) → TOTO_0000215(GSat_u1)
TOTO_0000463(GSat_u1) → TOTO_0002616(GSat_u1)
TOTO_0000789(GSat_u1) → TOTO_0000077(GSat_u1)
TOTO_0000501(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0000551(GSat_u1) → TOTO_0000549(GSat_u1)
TOTO_0020073(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0002632(GSat_u1) → TOTO_0002729(GSat_u1)
TOTO_0000608(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000138(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0006060(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000604(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0020107(GSat_u1) → TOTO_0002683(GSat_u1)
TOTO_0002697(GSat_u1) → TOTO_0000289(GSat_u1)
TOTO_0002647(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0000481(GSat_u1) → TOTO_0000254(GSat_u1)
TOTO_0002614(GSat_u1) → TOTO_0002600(GSat_u1)
TOTO_0000804(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000460(GSat_u1) → TOTO_0000075(GSat_u1)
TOTO_0020005(GSat_u1) → TOTO_0000454(GSat_u1)
TOTO_0000675(GSat_u1) → TOTO_0000674(GSat_u1)
TOTO_0000231(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0000696(GSat_u1) → TOTO_0006007(GSat_u1)
TOTO_0002723(GSat_u1) → TOTO_0002722(GSat_u1)
TOTO_0012003(GSat_u1) → TOTO_0000495(GSat_u1)
TOTO_0002605(GSat_u1) → TOTO_0002603(GSat_u1)
TOTO_0002690(GSat_u1) → TOTO_0002637(GSat_u1)
TOTO_0002736(GSat_u1) → TOTO_0000499(GSat_u1)
TOTO_0000079(GSat_u1) → TOTO_0000274(GSat_u1)
TOTO_0002738(GSat_u1) → TOTO_0000670(GSat_u1)
TOTO_0002718(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000142(GSat_u1) → TOTO_0000050(GSat_u1)
TOTO_0002633(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0020032(GSat_u1) → TOTO_0002723(GSat_u1)
TOTO_0002702(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000302(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000331(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0000300(GSat_u1) → TOTO_0000307(GSat_u1)
TOTO_0020022(GSat_u1) → TOTO_0020019(GSat_u1)
TOTO_0000457(GSat_u1) → TOTO_0000327(GSat_u1)
TOTO_0002631(GSat_u1) → TOTO_0002628(GSat_u1)
TOTO_0000394(GSat_u1) → TOTO_0000237(GSat_u1)
TOTO_0000599(GSat_u1) → TOTO_0000282(GSat_u1)
TOTO_0000265(GSat_u1) → TOTO_0000075(GSat_u1)
TOTO_0000754(GSat_u1) → TOTO_0000017(GSat_u1)
TOTO_0000527(GSat_u1) → TOTO_0020096(GSat_u1)
TOTO_0000350(GSat_u1) → TOTO_0000415(GSat_u1)
TOTO_0020116(GSat_u1) → TOTO_0012006(GSat_u1)
TOTO_0000208(GSat_u1) → TOTO_0006026(GSat_u1)
TOTO_0002620(GSat_u1) → TOTO_0000707(GSat_u1)
TOTO_0002748(GSat_u1) → TOTO_0000419(GSat_u1)
