Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 15/691 = 2.171%
GSat discarded rules : 15/691 = 2.171%
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 577 , 53
nonFullTGDs	0		fullTGDs	577			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	6		fullTGDs	577			newNonFullTGDs	47		newFullTGDs	6
nonFullTGDs	11		fullTGDs	577			newNonFullTGDs	42		newFullTGDs	10
nonFullTGDs	17		fullTGDs	577			newNonFullTGDs	36		newFullTGDs	15
nonFullTGDs	23		fullTGDs	577			newNonFullTGDs	30		newFullTGDs	21
nonFullTGDs	31		fullTGDs	577			newNonFullTGDs	22		newFullTGDs	30
nonFullTGDs	39		fullTGDs	577			newNonFullTGDs	14		newFullTGDs	37
nonFullTGDs	53		fullTGDs	581			newNonFullTGDs	0		newFullTGDs	37
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1439 ms = 1.44 s
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1969
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1322 , 688
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 41
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
resourcehasFunction(GSat_u1,GSat_u2) → resourcehasDisposition(GSat_u1,GSat_u2)
resourcecontains(GSat_u2,GSat_u1) → resourceisContainedIn(GSat_u1,GSat_u2)
resourceSpatialTemporalRegion(GSat_u1) → resourceEntity(GSat_u1)
resourceisLocationOf(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
resourceisSpatiallyLocatedIn(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rnaoRNAO_0000126(GSat_u1) → rnaoRNAO_0000112(GSat_u1)
rkbhasGrain(GSat_u1,GSat_u2) → resourceIndependentContinuant(GSat_u1)
rkbRKB_000143(GSat_u1) → rkbRKB_000071(GSat_u1)
resourceisSpatialLocationOf(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourcehasPart(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000122(GSat_u1) → rkbRKB_000119(GSat_u1)
resourcehasUnit(GSat_u2,GSat_u1) → resourceisUnitOf(GSat_u1,GSat_u2)
oboIAO_0000400(GSat_u1) → oboIAO_0000027(GSat_u1)
rkbRKB_000086(GSat_u1) → rkbRKB_000085(GSat_u1)
rkbRKB_000091(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000121(GSat_u1) → resourceEntity(GSat_u1)
resourcerepresents(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000018(GSat_u1) → rkbRKB_000016(GSat_u1)
rkbRKB_000065(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000087(GSat_u1) → rkbRKB_000085(GSat_u1)
rnaoRNAO_0000115(GSat_u1) → rnaoRNAO_0000113(GSat_u1)
rkbRKB_000122(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000014(GSat_u1) → rkbRKB_000001(GSat_u1)
rkbRKB_000116(GSat_u1) → rnaoRNAO_0000140(GSat_u1)
resourcederivesInto(GSat_u1,GSat_u2) → resourcederivativeOf(GSat_u1,GSat_u2)
rnaoRNAO_0000123(GSat_u1) → rnaoRNAO_0000121(GSat_u1)
rkbRKB_000072(GSat_u1) → resourceEntity(GSat_u1)
resourceisAfter(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourceDependentContinuant(GSat_u1) → resourceContinuant(GSat_u1)
resourceisReferenceFor(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
resourceInformationContentEntity(GSat_u1) → resourceGenericallyDependentContinuant(GSat_u1)
rkbRKB_000015(GSat_u1) → resourceObject(GSat_u1)
rkbRKB_000083(GSat_u1) → rkbRKB_000077(GSat_u1)
resourceTemporalInterval(GSat_u1) → resourceTemporalRegion(GSat_u1)
resourceIndependentContinuant(GSat_u1) → resourceContinuant(GSat_u1)
rkbisDescribedBy(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000152(GSat_u1) → rkbRKB_000143(GSat_u1)
rkbRKB_000107(GSat_u1) → rkbRKB_000105(GSat_u1)
rkbRKB_000135(GSat_u1) → rkbRKB_000106(GSat_u1)
rkbRKB_000146(GSat_u1) → rkbRKB_000142(GSat_u1)
rkbRKB_000006(GSat_u1) → rkbRKB_000001(GSat_u1)
resourceisImmediatelyBefore(GSat_u2,GSat_u1) → resourceisImmediatelyAfter(GSat_u1,GSat_u2)
rkbRKB_000123(GSat_u1) → rkbRKB_000119(GSat_u1)
resourcerealizes(GSat_u2,GSat_u1) → resourceDependentContinuant(GSat_u1)
rkbRKB_000056(GSat_u1) → rkbRKB_000041(GSat_u1)
resourceisImproperPartOf(GSat_u1,GSat_u2) → resourceisPartOf(GSat_u1,GSat_u2)
resourceisTangentialProperPartOf(GSat_u2,GSat_u1) → resourcehasTangentialProperPart(GSat_u1,GSat_u2)
rkbRKB_000080(GSat_u1) → resourceQuality(GSat_u1)
rkbhasRole(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000091(GSat_u1) → rkbRKB_000092(GSat_u1)
resourcehasProperPart(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
resourceisAbout(GSat_u1,GSat_u2) → resourceisBorneBy(GSat_u1,GSat_u2)
http://bio2rdf.org/chebi:15318(GSat_u1) → http://bio2rdf.org/chebi:26386(GSat_u1)
resourceisFunctionOf(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourcehasImproperPart(GSat_u1,GSat_u2) → resourcehasPart(GSat_u1,GSat_u2)
resourceisImmediatelyAfter(GSat_u1,GSat_u2) → resourceisAdjacentTo(GSat_u1,GSat_u2)
rkbRKB_000063(GSat_u1) → resourceEntity(GSat_u1)
resourceinheresIn(GSat_u1,GSat_u2) → resourceSpecificallyDependentContinuant(GSat_u1)
rkbRKB_000046(GSat_u1) → rkbRKB_000042(GSat_u1)
http://bio2rdf.org/chebi:46470(GSat_u1) → http://bio2rdf.org/chebi:50299(GSat_u1)
resourceOneDimensionalRegion(GSat_u1) → resourceSpatialRegionByDimension(GSat_u1)
rkbRKB_000087(GSat_u1) → resourceEntity(GSat_u1)
resourcerepresents(GSat_u2,GSat_u1) → resourceisRepresentedBy(GSat_u1,GSat_u2)
http://bio2rdf.org/chebi:50323(GSat_u1) → http://bio2rdf.org/chebi:50298(GSat_u1)
resourceisAgentIn(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourceThreeDimensionalRegion(GSat_u1) → resourceSpatialRegionByDimension(GSat_u1)
resourcehasAgent(GSat_u1,GSat_u2) → resourcehasParticipant(GSat_u1,GSat_u2)
resourceinheresIn(GSat_u2,GSat_u1) → resourceIndependentContinuant(GSat_u1)
resourceprecedes(GSat_u2,GSat_u1) → resourceprecededBy(GSat_u1,GSat_u2)
oboIAO_0000404(GSat_u1,GSat_u2) → oboIAO_0000400(GSat_u1)
http://bio2rdf.org/chebi:50299(GSat_u1) → http://bio2rdf.org/chebi:50297(GSat_u1)
rkbRKB_000094(GSat_u1) → rkbRKB_000089(GSat_u1)
resourcederivesFrom(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbRKB_000090(GSat_u1) → rkbRKB_000089(GSat_u1)
rkbRKB_000134(GSat_u1) → rkbRKB_000105(GSat_u1)
rkbRKB_000097(GSat_u1) → resourceEntity(GSat_u1)
resourceisDispositionOf(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourcecontains(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
http://bio2rdf.org/chebi:33697(GSat_u1) → http://bio2rdf.org/chebi:33696(GSat_u1)
rnaoRNAO_0000114(GSat_u1) → rnaoRNAO_0000113(GSat_u1)
resourceisSpatialLocationOf(GSat_u2,GSat_u1) → resourceisSpatiallyLocatedIn(GSat_u1,GSat_u2)
resourceConnectedSpatialTemporalRegion(GSat_u1) → resourceSpatialTemporalRegion(GSat_u1)
resourceprecededBy(GSat_u1,GSat_u2) → resourceOccurrent(GSat_u1)
resourceisPartOf(GSat_u2,GSat_u1) → resourcehasPart(GSat_u1,GSat_u2)
resourcehasUnit(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000150(GSat_u1) → rkbRKB_000143(GSat_u1)
resourcerealizes(GSat_u1,GSat_u2) → resourceOccurrent(GSat_u1)
rkbRKB_000101(GSat_u1) → rkbRKB_000092(GSat_u1)
http://bio2rdf.org/chebi:33696(GSat_u1) → rkbRKB_000018(GSat_u1)
resourceisSpatiallyLocatedIn(GSat_u1,GSat_u2) → resourceisLocatedIn(GSat_u1,GSat_u2)
resourceimmediatelyDerivesInto(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000064(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000124(GSat_u1) → rkbRKB_000119(GSat_u1)
resourceimmediatelyDerivesInto(GSat_u2,GSat_u1) → resourceimmediatelyDerivesFrom(GSat_u1,GSat_u2)
rkbRKB_000073(GSat_u1) → rkbRKB_000028(GSat_u1)
resourceisAbout(GSat_u2,GSat_u1) → resourceIndependentContinuant(GSat_u1)
rkbRKB_000045(GSat_u1) → rkbRKB_000042(GSat_u1)
http://bio2rdf.org/chebi:17821(GSat_u1) → rkbRKB_000038(GSat_u1)
rkbRKB_000113(GSat_u1) → rkbRKB_000015(GSat_u1)
resourcederivativeOf(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourceisImmediatelyBefore(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourceObjectAggregate(GSat_u1) → resourceMaterialEntity(GSat_u1)
resourcecontains(GSat_u1,GSat_u2) → resourceisSpatiallyRelatedTo(GSat_u1,GSat_u2)
resourcehasFunction(GSat_u2,GSat_u1) → resourceisFunctionOf(GSat_u1,GSat_u2)
resourceisAbout(GSat_u1,GSat_u2) → resourceDependentContinuant(GSat_u1)
rkbRKB_000149(GSat_u1) → rkbRKB_000143(GSat_u1)
resourceisSpatiallyRelatedTo(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbRKB_000028(GSat_u1) & rkbRKB_000081(GSat_u1) → rkbRKB_000073(GSat_u1)
rkbRKB_000076(GSat_u1) → http://bio2rdf.org/chebi:33697(GSat_u1)
resourceisImproperPartOf(GSat_u2,GSat_u1) → resourcehasImproperPart(GSat_u1,GSat_u2)
resourcehasImproperPart(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000108(GSat_u1) → rkbRKB_000105(GSat_u1)
rkbRKB_000095(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000096(GSat_u1) → rkbRKB_000089(GSat_u1)
resourceSpecificallyDependentContinuant(GSat_u1) → resourceDependentContinuant(GSat_u1)
http://bio2rdf.org/chebi:16040(GSat_u1) → rkbRKB_000037(GSat_u1)
resourceisSpatiallyRelatedTo(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
oboOBI_0000297(GSat_u2,GSat_u1) → oboOBI_0000294(GSat_u1,GSat_u2)
resourcedenotes(GSat_u1,GSat_u2) → resourceGenericallyDependentContinuant(GSat_u1)
resourceisPartOf(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
rkbRKB_000007(GSat_u1) → resourceEntity(GSat_u1)
rnaoRNAO_0000112(GSat_u1) → resourceQuality(GSat_u1)
resourceisUnitOf(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
http://bio2rdf.org/chebi:16235(GSat_u1) → rkbRKB_000035(GSat_u1)
rkbRKB_000001(GSat_u1) → resourceEntity(GSat_u1)
resourceimmediatelyPrecedes(GSat_u2,GSat_u1) → resourceimmediatelyPrecededBy(GSat_u1,GSat_u2)
rkbRKB_000027(GSat_u1) → rkbRKB_000018(GSat_u1)
rkbRKB_000139(GSat_u1) → rkbRKB_000106(GSat_u1)
rkbRKB_000125(GSat_u1) → rkbRKB_000119(GSat_u1)
resourcehasPart(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
resourceimmediatelyPrecededBy(GSat_u1,GSat_u2) → resourceOccurrent(GSat_u1)
resourceisConcretizedBy(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceisAdjacentTo(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourcehasQuality(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
http://bio2rdf.org/chebi:17568(GSat_u1) → http://bio2rdf.org/chebi:26432(GSat_u1)
resourceisTemporallyLocatedIn(GSat_u2,GSat_u1) → resourceisTemporalLocationOf(GSat_u1,GSat_u2)
rkbRKB_000088(GSat_u1) → resourceEntity(GSat_u1)
rkbisInformationAbout(GSat_u1,GSat_u2) → resourceInformationContentEntity(GSat_u1)
resourceisSpatialLocationOf(GSat_u1,GSat_u2) → resourceSpatialRegion(GSat_u1)
rkbRKB_000136(GSat_u1) → rkbRKB_000106(GSat_u1)
rnaoRNAO_0000135(GSat_u1) → rnaoRNAO_0000112(GSat_u1)
rkbRKB_000038(GSat_u1) → rkbRKB_000033(GSat_u1)
rkbRKB_000069(GSat_u1) → resourceEntity(GSat_u1)
resourceprecededBy(GSat_u1,GSat_u2) → resourceisTemporallyRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000117(GSat_u1) → rnaoRNAO_0000140(GSat_u1)
rnaoRNAO_0000125(GSat_u1) → rnaoRNAO_0000126(GSat_u1)
resourceimmediatelyPrecedes(GSat_u2,GSat_u1) → resourceOccurrent(GSat_u1)
rkbRKB_000093(GSat_u1) → resourceEntity(GSat_u1)
oboIAO_0000406(GSat_u1,GSat_u2) → oboIAO_0000400(GSat_u1)
rkbRKB_000112(GSat_u1) → resourceObject(GSat_u1)
http://bio2rdf.org/chebi:50319(GSat_u1) → rkbRKB_000018(GSat_u1)
rnaoRNAO_0000122(GSat_u1) → rnaoRNAO_0000121(GSat_u1)
rkbRKB_000151(GSat_u1) → rkbRKB_000143(GSat_u1)
resourcehasDisposition(GSat_u1,GSat_u2) → resourcehas_inherent(GSat_u1,GSat_u2)
rkbRKB_000093(GSat_u1) → rkbRKB_000089(GSat_u1)
rkbRKB_000100(GSat_u1) → rkbRKB_000089(GSat_u1)
resourceisRoleOf(GSat_u1,GSat_u2) → resourceinheresIn(GSat_u1,GSat_u2)
resourceisLocationOf(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
resourceisLocatedIn(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceisFunctionOf(GSat_u1,GSat_u2) → resourceisDispositionOf(GSat_u1,GSat_u2)
resourceisNonTangentialProperPartOf(GSat_u1,GSat_u2) → resourceisProperPartOf(GSat_u1,GSat_u2)
resourceimmediatelyDerivesInto(GSat_u1,GSat_u2) → resourcederivesInto(GSat_u1,GSat_u2)
resourceisContainedIn(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000156(GSat_u1) → rkbRKB_000154(GSat_u1)
rkbRKB_000088(GSat_u1) → rkbRKB_000085(GSat_u1)
rkbRKB_000109(GSat_u1) → rkbRKB_000105(GSat_u1)
rkbisContainedIn(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourceisSpatiallyRelatedTo(GSat_u2,GSat_u1) → resourceisSpatiallyRelatedTo(GSat_u1,GSat_u2)
resourceisConcretizedBy(GSat_u1,GSat_u2) → resourceGenericallyDependentContinuant(GSat_u1)
rkbhasFunction(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000120(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000075(GSat_u1) → resourceRole(GSat_u1)
resourcehasYCoordinateValue(GSat_u1,GSat_u2) → resourcehasValue(GSat_u1,GSat_u2)
rkbRKB_000067(GSat_u1) → resourceEntity(GSat_u1)
resourceimmediatelyPrecedes(GSat_u1,GSat_u2) → resourceOccurrent(GSat_u1)
rkbRKB_000054(GSat_u1) → rkbRKB_000041(GSat_u1)
oboOBI_0000294(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000012(GSat_u1) → rkbRKB_000001(GSat_u1)
rkbRKB_000031(GSat_u1) → rkbRKB_000019(GSat_u1)
resourceisAdjacentTo(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourceisSpatiallyEqualTo(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
http://bio2rdf.org/chebi:50321(GSat_u1) → http://bio2rdf.org/chebi:50298(GSat_u1)
resourceisDenotedBy(GSat_u1,GSat_u2) → resourceIndependentContinuant(GSat_u1)
resourceisDispositionOf(GSat_u1,GSat_u2) → resourceinheresIn(GSat_u1,GSat_u2)
rkbRKB_000040(GSat_u1) → rnaoRNAO_0000113(GSat_u1)
resourceContinuant(GSat_u1) → resourceEntity(GSat_u1)
resourcerealizes(GSat_u2,GSat_u1) → resourceisRealizedIn(GSat_u1,GSat_u2)
resourceSpatialRegionByDimension(GSat_u1) → resourceSpatialRegion(GSat_u1)
resourceisRepresentedBy(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbisSerializationOf(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceisContainedIn(GSat_u1,GSat_u2) → resourceisSpatiallyRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000098(GSat_u1) → rkbRKB_000089(GSat_u1)
resourcehas_inherent(GSat_u2,GSat_u1) → resourceSpecificallyDependentContinuant(GSat_u1)
rkbRKB_000066(GSat_u1) → resourceEntity(GSat_u1)
resourceisImmediatelyAfter(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourcehasImproperPart(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
resourceisBorneBy(GSat_u2,GSat_u1) → resourceisBearerOf(GSat_u1,GSat_u2)
rkbRKB_000144(GSat_u1) → rkbRKB_000142(GSat_u1)
resourceisBorneBy(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbRKB_000027(GSat_u1) → http://bio2rdf.org/chebi:18282(GSat_u1)
resourcepartiallyOverlapsWith(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000036(GSat_u1) → http://bio2rdf.org/chebi:15318(GSat_u1)
resourcehasPart(GSat_u2,GSat_u1) → resourceisPartOf(GSat_u1,GSat_u2)
rkbRKB_000101(GSat_u1) → rkbRKB_000090(GSat_u1)
rkbRKB_000101(GSat_u1) → resourceEntity(GSat_u1)
oboIAO_0000402(GSat_u1) → oboIAO_0000400(GSat_u1)
resourceisRealizedIn(GSat_u1,GSat_u2) → resourceisParticipantIn(GSat_u1,GSat_u2)
resourceprecededBy(GSat_u2,GSat_u1) → resourceprecedes(GSat_u1,GSat_u2)
resourceisDenotedBy(GSat_u2,GSat_u1) → resourceInformationContentEntity(GSat_u1)
resourceisRelatedTo(GSat_u2,GSat_u1) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000084(GSat_u1) → rkbRKB_000077(GSat_u1)
rkbRKB_000062(GSat_u1) → resourceEntity(GSat_u1)
resourcehasTangentialProperPart(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000004(GSat_u1) → rkbRKB_000001(GSat_u1)
resourceisBefore(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourcehasRole(GSat_u1,GSat_u2) → resourcehas_inherent(GSat_u1,GSat_u2)
resourcehasParticipant(GSat_u2,GSat_u1) → resourceisParticipantIn(GSat_u1,GSat_u2)
resourceisConnectedTo(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourcehasFunction(GSat_u2,GSat_u1) → resourceFunction(GSat_u1)
rkbRKB_000020(GSat_u1) → rkbRKB_000017(GSat_u1)
oboIAO_0000100(GSat_u1) → oboIAO_0000027(GSat_u1)
resourcederivesFrom(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourcederivesInto(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
http://bio2rdf.org/chebi:26432(GSat_u1) → http://bio2rdf.org/chebi:18282(GSat_u1)
resourceisTemporalLocationOf(GSat_u2,GSat_u1) → resourceOccurrent(GSat_u1)
http://bio2rdf.org/chebi:50306(GSat_u1) → http://bio2rdf.org/chebi:50299(GSat_u1)
rkbRKB_000099(GSat_u1) → rkbRKB_000089(GSat_u1)
rkbRKB_000032(GSat_u1) → http://bio2rdf.org/chebi:26386(GSat_u1)
rkbRKB_000085(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000032(GSat_u1) → rkbRKB_000027(GSat_u1)
rkbRKB_000102(GSat_u1) → rkbRKB_000104(GSat_u1)
resourceisRelatedTo(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
rnaoexternally_connected_to(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000155(GSat_u1) → rkbRKB_000154(GSat_u1)
resourceprecedes(GSat_u1,GSat_u2) → resourceisTemporallyRelatedTo(GSat_u1,GSat_u2)
resourcederivesInto(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbRKB_000001(GSat_u1) → resourceObject(GSat_u1)
resourceisConnectedTo(GSat_u2,GSat_u1) → resourceisConnectedTo(GSat_u1,GSat_u2)
rnaoRNAO_0000146(GSat_u1) → rnaoRNAO_0000144(GSat_u1)
resourceisConcretizationOf(GSat_u2,GSat_u1) → resourceGenericallyDependentContinuant(GSat_u1)
rnaoRNAO_0000113(GSat_u1) → rnaoRNAO_0000112(GSat_u1)
http://bio2rdf.org/chebi:26432(GSat_u1) → rkbRKB_000033(GSat_u1)
resourceimmediatelyDerivesFrom(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbRKB_000042(GSat_u1) → rkbRKB_000030(GSat_u1)
resourceisTemporallyRelatedTo(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
rnaoRNAO_0000121(GSat_u1) → rnaoRNAO_0000112(GSat_u1)
resourceObjectBoundary(GSat_u1) → resourceFiatObjectPart(GSat_u1)
resourceTemporalRegion(GSat_u1) → resourceSpatialTemporalRegion(GSat_u1)
rkbRKB_000009(GSat_u1) → rkbRKB_000001(GSat_u1)
rkbRKB_000052(GSat_u1) → rkbRKB_000041(GSat_u1)
rnaoRNAO_0000142(GSat_u1) → rnaoRNAO_0000140(GSat_u1)
resourcehasRole(GSat_u2,GSat_u1) → resourceisRoleOf(GSat_u1,GSat_u2)
rkbRKB_000030(GSat_u1) → resourceEntity(GSat_u1)
resourcehasQuality(GSat_u1,GSat_u2) → resourcehas_inherent(GSat_u1,GSat_u2)
oboIAO_0000109(GSat_u1) → oboIAO_0000027(GSat_u1)
rkbRKB_000079(GSat_u1) → resourceInformationContentEntity(GSat_u1)
rkbRKB_000097(GSat_u1) → rkbRKB_000089(GSat_u1)
rkbhasQuality(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbhasGrain(GSat_u2,GSat_u1) → resourceIndependentContinuant(GSat_u1)
resourceisTemporalLocationOf(GSat_u1,GSat_u2) → resourceisLocationOf(GSat_u1,GSat_u2)
resourceisLocatedIn(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000044(GSat_u1) → rkbRKB_000042(GSat_u1)
resourceisAfter(GSat_u2,GSat_u1) → resourceisBefore(GSat_u1,GSat_u2)
resourceisImmediatelyBefore(GSat_u1,GSat_u2) → resourceisBefore(GSat_u1,GSat_u2)
rkbRKB_000099(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000105(GSat_u1) → rkbRKB_000080(GSat_u1)
rkbRKB_000002(GSat_u1) → rkbRKB_000001(GSat_u1)
http://bio2rdf.org/chebi:33697(GSat_u1) → rkbRKB_000076(GSat_u1)
http://bio2rdf.org/chebi:16991(GSat_u1) → rkbRKB_000073(GSat_u1)
http://bio2rdf.org/chebi:16991(GSat_u1) → http://bio2rdf.org/chebi:33696(GSat_u1)
http://bio2rdf.org/chebi:17568(GSat_u1) → rkbRKB_000039(GSat_u1)
rkbRKB_000059(GSat_u1) → rkbRKB_000030(GSat_u1)
rkbRKB_000003(GSat_u1) → resourceEntity(GSat_u1)
resourceisBorneBy(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000037(GSat_u1) → http://bio2rdf.org/chebi:16040(GSat_u1)
rkbRKB_000030(GSat_u1) → rkbRKB_000018(GSat_u1)
rkbisContainedIn(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceisSpatiallyEqualTo(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbRKB_000137(GSat_u1) → rkbRKB_000106(GSat_u1)
resourcehasRole(GSat_u2,GSat_u1) → resourceRole(GSat_u1)
rkbRKB_000035(GSat_u1) → http://bio2rdf.org/chebi:16235(GSat_u1)
resourceisSpatialLocationOf(GSat_u1,GSat_u2) → resourceisLocationOf(GSat_u1,GSat_u2)
rnaoRNAO_0000129(GSat_u1) → rnaoRNAO_0000124(GSat_u1)
rkbRKB_000096(GSat_u1) → rkbRKB_000104(GSat_u1)
resourceisDisconnectedFrom(GSat_u1,GSat_u2) → resourceisSpatiallyRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000119(GSat_u1) → rkbRKB_000001(GSat_u1)
resourcehasProperPart(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
resourceFiatObjectPart(GSat_u1) → resourceMaterialEntity(GSat_u1)
resourceTwoDimensionalRegion(GSat_u1) → resourceSpatialRegionByDimension(GSat_u1)
resourceisPartOf(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000154(GSat_u1) → rkbRKB_000075(GSat_u1)
rkbRKB_000102(GSat_u1) → rkbRKB_000090(GSat_u1)
oboIAO_0000405(GSat_u1,GSat_u2) → oboIAO_0000400(GSat_u1)
rnaoRNAO_0000140(GSat_u1) → rnaoRNAO_0000135(GSat_u1)
rkbRKB_000008(GSat_u1) → rnaoRNAO_0000113(GSat_u1)
resourceOccurrent(GSat_u1) → resourceEntity(GSat_u1)
resourceisConcretizedBy(GSat_u2,GSat_u1) → resourceSpecificallyDependentContinuant(GSat_u1)
rkbRKB_000102(GSat_u1) → resourceEntity(GSat_u1)
resourceimmediatelyDerivesFrom(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourcehasReference(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceprecedes(GSat_u2,GSat_u1) → resourceOccurrent(GSat_u1)
