Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3777; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/3777 = 0.026%
GSat discarded rules : 1/3777 = 0.026%
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:09:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1982 , 1794
nonFullTGDs	0		fullTGDs	1982			newNonFullTGDs	1794		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1982			newNonFullTGDs	1764		newFullTGDs	0
nonFullTGDs	76		fullTGDs	1982			newNonFullTGDs	1718		newFullTGDs	0
nonFullTGDs	125		fullTGDs	1982			newNonFullTGDs	1669		newFullTGDs	0
nonFullTGDs	205		fullTGDs	1982			newNonFullTGDs	1589		newFullTGDs	0
nonFullTGDs	250		fullTGDs	1982			newNonFullTGDs	1544		newFullTGDs	0
nonFullTGDs	303		fullTGDs	1982			newNonFullTGDs	1491		newFullTGDs	0
nonFullTGDs	327		fullTGDs	1982			newNonFullTGDs	1467		newFullTGDs	0
nonFullTGDs	344		fullTGDs	1982			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	375		fullTGDs	1982			newNonFullTGDs	1419		newFullTGDs	0
nonFullTGDs	436		fullTGDs	1982			newNonFullTGDs	1358		newFullTGDs	0
nonFullTGDs	490		fullTGDs	1982			newNonFullTGDs	1304		newFullTGDs	0
nonFullTGDs	531		fullTGDs	1982			newNonFullTGDs	1263		newFullTGDs	0
nonFullTGDs	567		fullTGDs	1982			newNonFullTGDs	1227		newFullTGDs	0
nonFullTGDs	596		fullTGDs	1982			newNonFullTGDs	1198		newFullTGDs	0
nonFullTGDs	636		fullTGDs	1982			newNonFullTGDs	1158		newFullTGDs	0
nonFullTGDs	684		fullTGDs	1982			newNonFullTGDs	1110		newFullTGDs	0
nonFullTGDs	760		fullTGDs	1982			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	824		fullTGDs	1982			newNonFullTGDs	970		newFullTGDs	0
nonFullTGDs	897		fullTGDs	1982			newNonFullTGDs	897		newFullTGDs	0
nonFullTGDs	932		fullTGDs	1982			newNonFullTGDs	862		newFullTGDs	0
nonFullTGDs	987		fullTGDs	1982			newNonFullTGDs	807		newFullTGDs	0
nonFullTGDs	1056		fullTGDs	1982			newNonFullTGDs	737		newFullTGDs	0
nonFullTGDs	1105		fullTGDs	1982			newNonFullTGDs	688		newFullTGDs	0
nonFullTGDs	1167		fullTGDs	1982			newNonFullTGDs	626		newFullTGDs	0
nonFullTGDs	1203		fullTGDs	1982			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	1235		fullTGDs	1982			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	1258		fullTGDs	1982			newNonFullTGDs	535		newFullTGDs	0
nonFullTGDs	1290		fullTGDs	1982			newNonFullTGDs	503		newFullTGDs	0
nonFullTGDs	1321		fullTGDs	1982			newNonFullTGDs	472		newFullTGDs	0
nonFullTGDs	1369		fullTGDs	1982			newNonFullTGDs	424		newFullTGDs	0
nonFullTGDs	1417		fullTGDs	1982			newNonFullTGDs	376		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	1982			newNonFullTGDs	330		newFullTGDs	0
nonFullTGDs	1513		fullTGDs	1982			newNonFullTGDs	280		newFullTGDs	0
nonFullTGDs	1558		fullTGDs	1982			newNonFullTGDs	235		newFullTGDs	0
nonFullTGDs	1601		fullTGDs	1982			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	1650		fullTGDs	1982			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	1685		fullTGDs	1982			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	1733		fullTGDs	1982			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	1787		fullTGDs	1982			newNonFullTGDs	6		newFullTGDs	0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2306 ms = 2.31 s
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2118
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3506121
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/MA#MA_0002049(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001372(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000303(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001469(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001478(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001911(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002450(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002106(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000660(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000688(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002023(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001795(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000431(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002532(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002450(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002031(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001861(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001820(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001302(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001301(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001580(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000345(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002092(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000182(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000818(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001494(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001482(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001350(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000297(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001792(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000431(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001573(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001523(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000469(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000048(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002251(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001866(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000069(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002558(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000296(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001914(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002589(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002588(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002528(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002527(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001770(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001768(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001165(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000227(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002359(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002553(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002034(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000919(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000343(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001813(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001809(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001054(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002149(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001169(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000228(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001355(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000297(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000227(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002408(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001180(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000235(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001600(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001907(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001681(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002846(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002209(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001037(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001174(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000228(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002178(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002177(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001357(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000299(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001354(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000297(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002756(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001120(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001209(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000250(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000958(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002427(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001487(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000345(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002614(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002611(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000794(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002565(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002093(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001626(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001522(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002122(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002120(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001406(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002995(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000377(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000347(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000017(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000229(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002408(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000305(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000646(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000987(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000813(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000304(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000688(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002344(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002980(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002038(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002559(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002561(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002843(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000139(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001342(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002558(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000822(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002895(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002787(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002786(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000916(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000187(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002533(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002450(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000599(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000593(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002956(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000472(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001552(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001535(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002316(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002076(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002355(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002423(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002943(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002942(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002542(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002540(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000787(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000145(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000109(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000104(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002743(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002741(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002516(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002512(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001720(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001718(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002444(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002442(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000427(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001791(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001543(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000335(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000632(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000613(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002191(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002190(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000089(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002790(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002139(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002586(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001682(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001669(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002611(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000598(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000592(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002009(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001747(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000411(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002433(GSat_u1) → http://purl.org/obo/owl/MA#MA_0003000(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002747(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000945(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001499(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000320(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000462(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000460(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002144(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002142(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002095(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002093(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001409(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000339(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000337(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000128(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000589(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002377(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002908(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001707(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000232(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000231(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001216(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000254(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000428(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001791(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001810(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001809(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001964(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002110(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002384(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000460(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000614(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001247(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000267(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002916(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000304(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001359(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000300(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000480(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000068(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000496(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000514(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000693(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000217(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002026(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000676(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000670(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002456(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002453(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000528(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000515(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001388(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000306(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001023(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000357(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000522(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000752(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000140(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001228(GSat_u1) → http://purl.org/obo/owl/MA#MA_0003005(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000298(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000688(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002353(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000306(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000622(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001553(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001536(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000150(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000146(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001159(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000226(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001377(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001375(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002885(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000736(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002741(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000820(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001584(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002479(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001323(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000282(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002046(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002045(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000149(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002565(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000849(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002944(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002748(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000945(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002237(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002235(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000688(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001459(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002637(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000379(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001772(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001783(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002786(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001592(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002078(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001763(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000485(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001926(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001925(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001100(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000215(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000885(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000815(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000209(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002895(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001989(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002984(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000082(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002168(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002229(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000034(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002716(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001010(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001439(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000314(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001763(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001758(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002376(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001173(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000228(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001090(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000233(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001374(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000666(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001176(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000229(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002623(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002995(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000481(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000068(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001025(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001956(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001953(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000982(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000886(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001565(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001520(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000459(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000614(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001687(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001686(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000402(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000399(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001616(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002561(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001612(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002561(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001385(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000305(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000618(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000611(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002164(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
