Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2676; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/2676 = 0.000%
GSat discarded rules : 0/2676 = 0.000%
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1617 , 1059
nonFullTGDs	0		fullTGDs	1617			newNonFullTGDs	1059		newFullTGDs	0
nonFullTGDs	25		fullTGDs	1617			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	42		fullTGDs	1617			newNonFullTGDs	1017		newFullTGDs	0
nonFullTGDs	64		fullTGDs	1617			newNonFullTGDs	995		newFullTGDs	0
nonFullTGDs	84		fullTGDs	1617			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	104		fullTGDs	1617			newNonFullTGDs	955		newFullTGDs	0
nonFullTGDs	128		fullTGDs	1617			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	152		fullTGDs	1617			newNonFullTGDs	907		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1617			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1617			newNonFullTGDs	859		newFullTGDs	0
nonFullTGDs	227		fullTGDs	1617			newNonFullTGDs	832		newFullTGDs	0
nonFullTGDs	253		fullTGDs	1617			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	276		fullTGDs	1617			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	301		fullTGDs	1617			newNonFullTGDs	758		newFullTGDs	0
nonFullTGDs	334		fullTGDs	1617			newNonFullTGDs	725		newFullTGDs	0
nonFullTGDs	361		fullTGDs	1617			newNonFullTGDs	698		newFullTGDs	0
nonFullTGDs	387		fullTGDs	1617			newNonFullTGDs	672		newFullTGDs	0
nonFullTGDs	414		fullTGDs	1617			newNonFullTGDs	645		newFullTGDs	0
nonFullTGDs	448		fullTGDs	1617			newNonFullTGDs	611		newFullTGDs	0
nonFullTGDs	477		fullTGDs	1617			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	502		fullTGDs	1617			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	536		fullTGDs	1617			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1617			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	585		fullTGDs	1617			newNonFullTGDs	474		newFullTGDs	0
nonFullTGDs	607		fullTGDs	1617			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	634		fullTGDs	1617			newNonFullTGDs	425		newFullTGDs	0
nonFullTGDs	654		fullTGDs	1617			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	672		fullTGDs	1617			newNonFullTGDs	387		newFullTGDs	0
nonFullTGDs	693		fullTGDs	1617			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	713		fullTGDs	1617			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	740		fullTGDs	1617			newNonFullTGDs	319		newFullTGDs	0
nonFullTGDs	767		fullTGDs	1617			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	787		fullTGDs	1617			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	810		fullTGDs	1617			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	835		fullTGDs	1617			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	856		fullTGDs	1617			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	876		fullTGDs	1617			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	894		fullTGDs	1617			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	911		fullTGDs	1617			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	940		fullTGDs	1617			newNonFullTGDs	119		newFullTGDs	0
nonFullTGDs	960		fullTGDs	1617			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	979		fullTGDs	1617			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1002		fullTGDs	1617			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1022		fullTGDs	1617			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	1043		fullTGDs	1617			newNonFullTGDs	16		newFullTGDs	0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2961 ms = 2.96 s
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3403
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2308324
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/AAO#AAO_0000292(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010715(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000247(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010479(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011065(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000432(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011079(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010046(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010035(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000126(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010765(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010109(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000762(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010202(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000982(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000898(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000730(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000700(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010301(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010292(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010241(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000972(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010510(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000752(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000325(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010054(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000596(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010009(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000672(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000992(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000904(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010477(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000108(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000877(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010236(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000955(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000089(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000314(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010272(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010026(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000702(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000710(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000253(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000795(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010209(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000981(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010351(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010349(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010337(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000521(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010420(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010414(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010614(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000799(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000749(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010680(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010785(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000228(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000782(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000667(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010101(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010028(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000031(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000219(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000859(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010408(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010317(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010012(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011017(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000715(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000697(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000262(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010736(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000860(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000562(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000050(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010663(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000224(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010742(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000247(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000902(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000949(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010211(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0011004(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000760(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010059(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010055(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000579(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010016(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010257(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010213(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010211(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010751(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000777(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000851(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000847(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010685(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011005(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011024(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000901(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011103(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010691(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010657(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000224(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000948(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000303(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010388(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000803(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010231(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000977(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000365(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010278(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000692(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000938(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010075(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000972(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010183(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010606(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000480(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010777(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010768(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010114(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010788(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000942(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000422(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010758(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0001004(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010009(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010135(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000606(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000213(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000434(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000911(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000910(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000926(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010526(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010551(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010099(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010028(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010617(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000002(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010049(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010444(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010428(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010162(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010650(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000224(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010309(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010308(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011102(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000181(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010276(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010267(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000761(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010795(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010765(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000619(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011036(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011093(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011097(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000260(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000033(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010692(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000117(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000323(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000307(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010546(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010369(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010156(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010543(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010353(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010615(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010223(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010211(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010104(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010603(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010712(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000247(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010764(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000839(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010792(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010065(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000401(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000599(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000728(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010005(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000882(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000591(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000770(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010802(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010604(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010426(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010054(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000545(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000200(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000068(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000143(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000961(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000861(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010818(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010814(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010243(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000032(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000107(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010402(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011053(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010717(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010487(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000414(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011117(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0011113(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000146(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000295(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010831(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000074(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010554(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010012(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000380(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000406(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011051(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000115(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011007(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000779(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000755(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000744(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
