Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/6374 = 0.000%
GSat discarded rules : 0/6374 = 0.000%
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 3895 , 2479
nonFullTGDs	0		fullTGDs	3895			newNonFullTGDs	2479		newFullTGDs	0
nonFullTGDs	58		fullTGDs	3895			newNonFullTGDs	2421		newFullTGDs	0
nonFullTGDs	113		fullTGDs	3895			newNonFullTGDs	2366		newFullTGDs	0
nonFullTGDs	170		fullTGDs	3895			newNonFullTGDs	2309		newFullTGDs	0
nonFullTGDs	223		fullTGDs	3895			newNonFullTGDs	2256		newFullTGDs	0
nonFullTGDs	277		fullTGDs	3895			newNonFullTGDs	2202		newFullTGDs	0
nonFullTGDs	317		fullTGDs	3895			newNonFullTGDs	2160		newFullTGDs	0
nonFullTGDs	373		fullTGDs	3895			newNonFullTGDs	2104		newFullTGDs	0
nonFullTGDs	415		fullTGDs	3895			newNonFullTGDs	2062		newFullTGDs	0
nonFullTGDs	472		fullTGDs	3895			newNonFullTGDs	2005		newFullTGDs	0
nonFullTGDs	524		fullTGDs	3895			newNonFullTGDs	1953		newFullTGDs	0
nonFullTGDs	573		fullTGDs	3895			newNonFullTGDs	1904		newFullTGDs	0
nonFullTGDs	622		fullTGDs	3895			newNonFullTGDs	1854		newFullTGDs	0
nonFullTGDs	680		fullTGDs	3895			newNonFullTGDs	1796		newFullTGDs	0
nonFullTGDs	725		fullTGDs	3895			newNonFullTGDs	1751		newFullTGDs	0
nonFullTGDs	773		fullTGDs	3895			newNonFullTGDs	1702		newFullTGDs	0
nonFullTGDs	814		fullTGDs	3895			newNonFullTGDs	1661		newFullTGDs	0
nonFullTGDs	865		fullTGDs	3895			newNonFullTGDs	1609		newFullTGDs	0
nonFullTGDs	912		fullTGDs	3895			newNonFullTGDs	1562		newFullTGDs	0
nonFullTGDs	959		fullTGDs	3895			newNonFullTGDs	1514		newFullTGDs	0
nonFullTGDs	996		fullTGDs	3895			newNonFullTGDs	1477		newFullTGDs	0
nonFullTGDs	1060		fullTGDs	3895			newNonFullTGDs	1413		newFullTGDs	0
nonFullTGDs	1128		fullTGDs	3895			newNonFullTGDs	1345		newFullTGDs	0
nonFullTGDs	1192		fullTGDs	3895			newNonFullTGDs	1281		newFullTGDs	0
nonFullTGDs	1239		fullTGDs	3895			newNonFullTGDs	1234		newFullTGDs	0
nonFullTGDs	1289		fullTGDs	3895			newNonFullTGDs	1184		newFullTGDs	0
nonFullTGDs	1343		fullTGDs	3895			newNonFullTGDs	1130		newFullTGDs	0
nonFullTGDs	1379		fullTGDs	3895			newNonFullTGDs	1094		newFullTGDs	0
nonFullTGDs	1419		fullTGDs	3895			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	3895			newNonFullTGDs	1010		newFullTGDs	0
nonFullTGDs	1520		fullTGDs	3895			newNonFullTGDs	953		newFullTGDs	0
nonFullTGDs	1562		fullTGDs	3895			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	3895			newNonFullTGDs	873		newFullTGDs	0
nonFullTGDs	1644		fullTGDs	3895			newNonFullTGDs	829		newFullTGDs	0
nonFullTGDs	1690		fullTGDs	3895			newNonFullTGDs	782		newFullTGDs	0
nonFullTGDs	1724		fullTGDs	3895			newNonFullTGDs	748		newFullTGDs	0
nonFullTGDs	1781		fullTGDs	3895			newNonFullTGDs	691		newFullTGDs	0
nonFullTGDs	1821		fullTGDs	3895			newNonFullTGDs	651		newFullTGDs	0
nonFullTGDs	1862		fullTGDs	3895			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1916		fullTGDs	3895			newNonFullTGDs	556		newFullTGDs	0
nonFullTGDs	1964		fullTGDs	3895			newNonFullTGDs	508		newFullTGDs	0
nonFullTGDs	2004		fullTGDs	3895			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	2045		fullTGDs	3895			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	2094		fullTGDs	3895			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	2139		fullTGDs	3895			newNonFullTGDs	333		newFullTGDs	0
nonFullTGDs	2182		fullTGDs	3895			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	2224		fullTGDs	3895			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	2271		fullTGDs	3895			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2320		fullTGDs	3895			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	2355		fullTGDs	3895			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	2402		fullTGDs	3895			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	2444		fullTGDs	3895			newNonFullTGDs	28		newFullTGDs	0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 3012 ms = 3.01 s
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2709
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 6148269
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/BTO#BTO_0004826(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002245(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002143(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000225(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003334(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001561(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000889(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004626(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001853(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001673(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001253(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000634(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000308(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001045(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000058(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001491(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002718(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002709(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005147(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003209(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004785(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005001(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003123(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001827(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004649(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000276(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000868(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004502(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000170(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004736(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003210(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000771(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000524(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001481(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000000(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000881(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001080(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004200(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004199(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004631(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000393(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001246(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003757(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002424(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004548(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000784(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000678(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003192(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002691(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002811(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002812(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003302(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001521(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001048(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000021(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003715(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003192(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002792(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004051(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001037(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001163(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002144(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005138(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001926(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001458(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001162(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003528(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003513(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005343(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001045(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001008(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003307(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000256(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001987(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001715(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001079(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002476(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002449(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002915(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001103(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001920(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000604(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002336(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001177(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004436(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002555(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001443(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002293(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003212(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000812(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001882(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001500(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001300(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004007(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003246(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002514(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002515(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004501(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001432(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003832(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000013(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003442(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001619(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003229(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002848(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002847(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001982(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002319(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000888(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003424(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005311(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001701(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000634(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003170(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002809(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002662(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002074(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001121(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000713(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000315(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000556(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003599(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003124(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001825(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000785(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001461(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001481(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003238(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001775(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000119(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000486(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003752(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000886(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005337(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001273(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003099(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001336(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002572(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001958(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003350(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003349(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003333(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005037(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003225(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003772(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000711(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002831(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003438(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004925(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003804(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000985(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000403(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000552(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000375(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000799(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000785(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005336(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003354(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001546(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001089(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000456(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004525(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001951(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002707(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001534(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001002(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000749(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004648(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000711(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001531(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004001(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002424(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003153(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004090(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003081(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001270(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001296(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003335(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002062(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005345(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001771(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001555(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003916(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003013(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004424(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003517(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003513(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004505(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000603(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003440(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000794(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000035(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000586(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002905(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002904(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002345(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001492(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002816(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003936(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001289(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003734(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000383(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004238(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003276(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000741(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002598(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001912(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003535(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000932(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003352(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003249(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001081(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002144(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002955(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002798(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000047(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000219(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002513(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003834(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000174(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004397(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000932(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000455(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000582(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002236(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000542(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002750(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001911(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001616(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001210(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004562(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004561(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002744(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003883(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002278(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001035(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000368(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000202(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001667(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001346(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001397(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001867(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000453(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001139(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002007(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003277(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000224(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001009(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000201(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002630(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002468(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002467(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000095(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001437(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004228(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000785(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004316(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001217(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001300(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004253(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001243(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004871(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000932(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002564(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004072(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002024(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004962(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001549(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000729(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001533(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002550(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003870(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000203(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002540(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004821(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003183(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004654(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000932(GSat_u1)
